--------------------  GAPlot_input  --------------------

inc_size= [1247, 265, 243, 224, 173, 125, 121, 108, 26, 20, 15, 7, 4, 0, 0]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '稚内市', '根室市', '枝幸町', '羽幌町', '幌延町', '遠別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['遠別町'], ['稚内市', '猿払村'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['中川町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[0, 0]
trans_facility = ['天塩町', '根室市']
trans_blocks = [['天塩町'], []]

arrows = [[['幌延町'], ['天塩町']]]

----------------------  実行情報  ----------------------
実行時間＝1450秒
個体数＝850
合計世代数＝852
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 15
中継施設数: 2

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 107750.56481999999, '旭川市': 42785.901119999995, '函館市': 33495.620160000006, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 20651.749350000002, '北見市': 29263.9788, '中標津町': 4994.53689, '稚内市': 414.44694, '根室市': 1239.6003600000001, '枝幸町': 1912.0902, '羽幌町': 1272.45615, '幌延町': 28.4832, '遠別町': 0.0}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 47640.000574713544, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25048.63221091822, '中標津町': 8872.651784106152, '稚内市': 7480.976141758512, '根室市': 5977.738680892802, '枝幸町': 3303.9291546318623, '羽幌町': 2343.3210783489885, '幌延町': 320.9865125693818, '遠別町': 127.07420043305864}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 56968.982535110794, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42464.59053278037, '中標津町': 17379.31890023605, '稚内市': 14666.030284542983, '根室市': 11658.634045924002, '枝幸町': 6184.154088363563, '羽幌町': 4222.047478362802, '幌延町': 408.2413712898659, '遠別町': 131.00210763592207}

TC_indirect: {'天塩町': 2.821824, '根室市': 0}
IC_trans: {'天塩町': 10.199591639359769, '根室市': 0}
OC_trans: {'天塩町': 2801.6884167507887, '根室市': 0}

==============================
Total cost: 1237940.2330557138
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(265/265) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 枝幸町(7/7) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 羽幌町(4/4) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 幌延町(0/0) t/day → receive from: 中川町, 豊富町, 幌延町
233: neval=670{'avg': 1243710.5632975749, 'max': 1658238.727462439, 'min': 1242094.9819916063} best=1239013.6690875182
234: neval=684{'avg': 1243629.596891868, 'max': 1599364.080523384, 'min': 1242094.9819916063} best=1239013.6690875182
235: neval=659{'avg': 1242845.5144214702, 'max': 1536331.5447385325, 'min': 1242094.9819916063} best=1239013.6690875182
236: neval=661{'avg': 1244280.8429016755, 'max': 1767794.363152348, 'min': 1242094.9819916063} best=1239013.6690875182
237: neval=682{'avg': 1244343.406370762, 'max': 2144619.87052159, 'min': 1242094.9819916063} best=1239013.6690875182
238: neval=690{'avg': 1243362.815296939, 'max': 1524633.97234096, 'min': 1242094.9819916063} best=1239013.6690875182
239: neval=691{'avg': 1244143.9365781294, 'max': 1649324.9981015895, 'min': 1242094.9819916063} best=1239013.6690875182
240: neval=657{'avg': 1245774.683999524, 'max': 1694424.6129041547, 'min': 1242094.9819916063} best=1239013.6690875182
241: neval=703{'avg': 1244892.3363072607, 'max': 2046324.59377041, 'min': 1242094.9819916063} best=1239013.6690875182
242: neval=667{'avg': 1242408.3267784333, 'max': 1365756.0037144278, 'min': 1242094.9819916063} best=1239013.6690875182
243: neval=673{'avg': 1242543.1113771966, 'max': 1447166.11608815, 'min': 1242094.9819916063} best=1239013.6690875182
244: neval=660{'avg': 1244437.3883079223, 'max': 1612367.4294737494, 'min': 1242094.9819916063} best=1239013.6690875182
245: neval=656{'avg': 1243004.3996279319, 'max': 1450131.3334310306, 'min': 1242094.9819916063} best=1239013.6690875182
246: neval=706{'avg': 1243951.8107925698, 'max': 1576780.1479547732, 'min': 1242094.9819916063} best=1239013.6690875182
247: neval=676{'avg': 1243816.8850734348, 'max': 1689517.5254536753, 'min': 1242094.9819916063} best=1239013.6690875182
248: neval=689{'avg': 1243300.9658427867, 'max': 1651343.6228835536, 'min': 1242094.9819916063} best=1239013.6690875182
249: neval=659{'avg': 1243240.7774140134, 'max': 1594849.594856238, 'min': 1242094.9819916063} best=1239013.6690875182
250: neval=680{'avg': 1244616.5827272856, 'max': 1746817.0733712274, 'min': 1242094.9819916063} best=1239013.6690875182
251: neval=694{'avg': 1246433.086569139, 'max': 2160453.8372885156, 'min': 1242094.9819916063} best=1239013.6690875182
252: neval=703{'avg': 1246121.1262410174, 'max': 2111068.597460421, 'min': 1242094.9819916063} best=1239013.6690875182
253: neval=648{'avg': 1243175.9523858451, 'max': 1460701.9682999856, 'min': 1242094.9819916063} best=1239013.6690875182
254: neval=658{'avg': 1243251.944075559, 'max': 1552957.5999825613, 'min': 1242094.9819916063} best=1239013.6690875182
255: neval=690{'avg': 1244226.395885117, 'max': 1929070.6260746203, 'min': 1242094.9819916063} best=1239013.6690875182
256: neval=673{'avg': 1244087.6834714029, 'max': 1598528.421597731, 'min': 1242094.9819916063} best=1239013.6690875182
257: neval=672{'avg': 1244096.9737841834, 'max': 1708095.1267387746, 'min': 1242094.9819916063} best=1239013.6690875182
258: neval=653{'avg': 1243666.0265469502, 'max': 1742951.1574952286, 'min': 1242094.9819916063} best=1239013.6690875182
259: neval=671{'avg': 1243189.8546343143, 'max': 1483813.2530642976, 'min': 1241892.7787087217} best=1239013.6690875182
260: neval=691{'avg': 1244737.2231808193, 'max': 1749606.9788850842, 'min': 1241892.7787087217} best=1239013.6690875182
261: neval=701{'avg': 1243127.055901572, 'max': 1538471.030531092, 'min': 1241892.7787087217} best=1239013.6690875182
262: neval=662{'avg': 1243538.9838098162, 'max': 1838266.0148298652, 'min': 1241892.7787087217} best=1239013.6690875182
263: neval=671{'avg': 1242913.4989194993, 'max': 1588952.4033705394, 'min': 1241892.7787087217} best=1239013.6690875182
264: neval=660{'avg': 1243418.4102217732, 'max': 1617874.8516146068, 'min': 1241892.7787087217} best=1239013.6690875182
265: neval=674{'avg': 1242890.7433585702, 'max': 1465818.2574893418, 'min': 1241892.7787087217} best=1239013.6690875182
266: neval=666{'avg': 1244147.0816272905, 'max': 1499704.8066247744, 'min': 1241892.7787087217} best=1239013.6690875182
267: neval=661{'avg': 1242591.0873661502, 'max': 1553766.1703817344, 'min': 1241892.7787087217} best=1239013.6690875182
268: neval=707{'avg': 1244452.942705815, 'max': 1678549.9011915107, 'min': 1241892.7787087217} best=1239013.6690875182
269: neval=677{'avg': 1244571.6284976664, 'max': 2391360.8370420216, 'min': 1241892.7787087217} best=1239013.6690875182
270: neval=676{'avg': 1242938.0087278055, 'max': 1511149.3799956923, 'min': 1241892.7787087217} best=1239013.6690875182
271: neval=667{'avg': 1243247.8804336537, 'max': 1667288.2329554544, 'min': 1241892.7787087217} best=1239013.6690875182
272: neval=689{'avg': 1243821.5204641176, 'max': 1864590.798190798, 'min': 1241892.7787087217} best=1239013.6690875182
273: neval=684{'avg': 1243021.6257429936, 'max': 1500502.1431942794, 'min': 1241892.7787087217} best=1239013.6690875182
274: neval=656{'avg': 1243936.5299890519, 'max': 1744803.4088245465, 'min': 1241892.7787087217} best=1239013.6690875182
275: neval=668{'avg': 1243118.5135987843, 'max': 1593284.676442129, 'min': 1241892.7787087217} best=1239013.6690875182
276: neval=681{'avg': 1243631.0619789138, 'max': 1636580.648028672, 'min': 1241892.7787087217} best=1239013.6690875182
277: neval=683{'avg': 1243951.373601526, 'max': 1845726.8557091015, 'min': 1241892.7787087217} best=1239013.6690875182
278: neval=675{'avg': 1243306.674683354, 'max': 1709984.0843942736, 'min': 1241892.7787087217} best=1239013.6690875182
279: neval=673{'avg': 1243018.2523019677, 'max': 1450907.551053287, 'min': 1241892.7787087217} best=1239013.6690875182
280: neval=677{'avg': 1243785.7237062945, 'max': 1631361.471992934, 'min': 1241892.7787087217} best=1239013.6690875182
281: neval=658{'avg': 1243987.4768325998, 'max': 1620891.905571225, 'min': 1241892.7787087217} best=1239013.6690875182
282: neval=690{'avg': 1243313.7894106992, 'max': 1811735.0558990256, 'min': 1241892.7787087217} best=1239013.6690875182
283: neval=682{'avg': 1244836.183703728, 'max': 1810462.8638164327, 'min': 1241834.3188377605} best=1239013.6690875182
284: neval=645{'avg': 1243222.0439750333, 'max': 1634637.3036857767, 'min': 1241834.3188377605} best=1239013.6690875182
285: neval=682{'avg': 1244511.174933281, 'max': 1672198.62225857, 'min': 1241834.3188377605} best=1239013.6690875182
286: neval=663{'avg': 1244116.9523195063, 'max': 1542933.4659243438, 'min': 1241834.3188377605} best=1239013.6690875182
287: neval=690{'avg': 1243102.9367084682, 'max': 1682212.556814643, 'min': 1241834.3188377605} best=1239013.6690875182
288: neval=676{'avg': 1243368.1320942473, 'max': 1698705.6282401623, 'min': 1241834.3188377605} best=1239013.6690875182
289: neval=663{'avg': 1244266.597822198, 'max': 1658750.377474488, 'min': 1241834.3188377605} best=1239013.6690875182
290: neval=660{'avg': 1243227.035648323, 'max': 1603912.3227350414, 'min': 1241834.3188377605} best=1239013.6690875182
291: neval=670{'avg': 1243581.1326552958, 'max': 1731762.9293360275, 'min': 1241834.3188377605} best=1239013.6690875182
292: neval=651{'avg': 1243144.6105106797, 'max': 1553361.873581, 'min': 1241834.3188377605} best=1239013.6690875182
293: neval=691{'avg': 1243773.623474786, 'max': 2249532.748394761, 'min': 1241834.3188377605} best=1239013.6690875182
294: neval=671{'avg': 1242839.0944064595, 'max': 1493342.0350841335, 'min': 1241834.3188377605} best=1239013.6690875182
295: neval=679{'avg': 1241832.6720043041, 'max': 1241834.3188377605, 'min': 1241367.7160252028} best=1239013.6690875182
296: neval=665{'avg': 1242984.8427097031, 'max': 1543607.431141642, 'min': 1241367.7160252028} best=1239013.6690875182
297: neval=668{'avg': 1243741.9880515407, 'max': 1800728.1975521415, 'min': 1241367.7160252028} best=1239013.6690875182
298: neval=698{'avg': 1242594.6067356432, 'max': 1691379.2199903314, 'min': 1241367.7160252028} best=1239013.6690875182
299: neval=643{'avg': 1242851.425869947, 'max': 1568753.0757767933, 'min': 1241367.7160252028} best=1239013.6690875182
300: neval=661{'avg': 1242188.1181181285, 'max': 1601171.9819560866, 'min': 1241367.7160252028} best=1239013.6690875182
301: neval=689{'avg': 1244345.215927059, 'max': 1950234.4426900614, 'min': 1241367.7160252028} best=1239013.6690875182
302: neval=691{'avg': 1242599.3551260813, 'max': 1675428.5130236289, 'min': 1241367.7160252028} best=1239013.6690875182
303: neval=663{'avg': 1244083.0879964738, 'max': 1737122.3189012043, 'min': 1241367.7160252028} best=1239013.6690875182
304: neval=685{'avg': 1241632.0094974998, 'max': 1342530.6510826654, 'min': 1241367.7160252028} best=1239013.6690875182
305: neval=682{'avg': 1242822.9642160346, 'max': 1523648.0271508356, 'min': 1241367.7160252028} best=1239013.6690875182
306: neval=636{'avg': 1241881.9678401158, 'max': 1469941.689909584, 'min': 1241367.7160252028} best=1239013.6690875182
307: neval=674{'avg': 1244184.987495674, 'max': 1735787.0757217163, 'min': 1241367.7160252028} best=1239013.6690875182
308: neval=675{'avg': 1243140.511859399, 'max': 1570955.382793442, 'min': 1241212.1231386121} best=1239013.6690875182
309: neval=684{'avg': 1245531.55444788, 'max': 2233895.204405594, 'min': 1241212.1231386121} best=1239013.6690875182
310: neval=670{'avg': 1242422.024763114, 'max': 1438235.2160485676, 'min': 1241367.7160252028} best=1239013.6690875182
311: neval=656{'avg': 1243723.0419937547, 'max': 1651932.6514346737, 'min': 1241367.7160252028} best=1239013.6690875182
312: neval=665{'avg': 1243184.995753474, 'max': 1712321.9228916827, 'min': 1241367.7160252028} best=1239013.6690875182
313: neval=667{'avg': 1243794.9948225024, 'max': 1887809.7116995153, 'min': 1241367.7160252028} best=1239013.6690875182
314: neval=676{'avg': 1244267.644847231, 'max': 1838668.5645815565, 'min': 1241367.7160252028} best=1239013.6690875182
315: neval=675{'avg': 1244217.7295467088, 'max': 2073623.3113298302, 'min': 1241367.7160252028} best=1239013.6690875182
316: neval=692{'avg': 1243608.2860963282, 'max': 1511705.2843810602, 'min': 1241367.7160252028} best=1239013.6690875182
317: neval=664{'avg': 1242362.1209008077, 'max': 1537481.9205937274, 'min': 1241367.7160252028} best=1239013.6690875182
318: neval=682{'avg': 1242469.5032037797, 'max': 1546985.0844961924, 'min': 1241367.7160252028} best=1239013.6690875182
319: neval=665{'avg': 1243051.1088750942, 'max': 1776160.4135749012, 'min': 1241367.7160252028} best=1239013.6690875182
320: neval=653{'avg': 1241707.5309181414, 'max': 1317698.2310213728, 'min': 1241367.7160252028} best=1239013.6690875182
321: neval=671{'avg': 1242817.0294328008, 'max': 1724249.879299365, 'min': 1241367.7160252028} best=1239013.6690875182
322: neval=663{'avg': 1242721.0493291544, 'max': 1690060.3339465705, 'min': 1241367.7160252028} best=1239013.6690875182
323: neval=675{'avg': 1244273.8549284774, 'max': 1737981.2202286227, 'min': 1241367.7160252028} best=1239013.6690875182
324: neval=662{'avg': 1243231.2596617155, 'max': 1706575.0876096543, 'min': 1241367.7160252028} best=1239013.6690875182
325: neval=670{'avg': 1242319.2234903108, 'max': 1703828.962287026, 'min': 1241367.7160252028} best=1239013.6690875182
326: neval=673{'avg': 1242782.6187136734, 'max': 1783701.5496126052, 'min': 1241367.7160252028} best=1239013.6690875182
327: neval=676{'avg': 1243940.0826942925, 'max': 1718204.6033647223, 'min': 1241367.7160252028} best=1239013.6690875182
328: neval=679{'avg': 1242042.745140638, 'max': 1498987.3033034487, 'min': 1241367.7160252028} best=1239013.6690875182
329: neval=657{'avg': 1243584.645583497, 'max': 1701466.2287995678, 'min': 1241367.7160252028} best=1239013.6690875182
330: neval=648{'avg': 1242652.5631800327, 'max': 1891884.5142611922, 'min': 1241367.7160252028} best=1239013.6690875182
331: neval=671{'avg': 1243794.4935879072, 'max': 1763618.166738393, 'min': 1241367.7160252028} best=1239013.6690875182
332: neval=683{'avg': 1242355.2161485672, 'max': 1565500.1871054762, 'min': 1241367.7160252028} best=1239013.6690875182
333: neval=673{'avg': 1242787.9961185958, 'max': 1606430.5689617908, 'min': 1241367.7160252028} best=1239013.6690875182
334: neval=685{'avg': 1242466.188045686, 'max': 1746489.8137787422, 'min': 1241367.7160252028} best=1239013.6690875182
335: neval=655{'avg': 1242545.1549563366, 'max': 1705245.4295226568, 'min': 1241367.7160252028} best=1239013.6690875182
336: neval=683{'avg': 1242735.407412187, 'max': 1738477.177797557, 'min': 1241367.7160252028} best=1239013.6690875182
337: neval=683{'avg': 1242413.1244878715, 'max': 1557063.5144169056, 'min': 1241367.7160252028} best=1239013.6690875182
338: neval=692{'avg': 1243189.1573882997, 'max': 1569867.8908554967, 'min': 1241367.7160252028} best=1239013.6690875182
339: neval=684{'avg': 1243748.2697399117, 'max': 1579819.5156401605, 'min': 1241367.7160252028} best=1239013.6690875182
340: neval=642{'avg': 1242784.0165719748, 'max': 1634907.0857131968, 'min': 1241367.7160252028} best=1239013.6690875182
341: neval=663{'avg': 1241642.390747001, 'max': 1438325.1121703787, 'min': 1241367.7160252028} best=1239013.6690875182
342: neval=695{'avg': 1242219.1551109946, 'max': 1444439.3095310957, 'min': 1241367.7160252028} best=1239013.6690875182
343: neval=682{'avg': 1242434.4711348065, 'max': 1514462.3816635977, 'min': 1241367.7160252028} best=1239013.6690875182
344: neval=650{'avg': 1243671.3218545523, 'max': 1961419.546242674, 'min': 1241367.7160252028} best=1239013.6690875182
345: neval=677{'avg': 1243679.3603425205, 'max': 1775259.1615608581, 'min': 1241367.7160252028} best=1239013.6690875182
346: neval=666{'avg': 1242400.9850038323, 'max': 1766350.760129233, 'min': 1241367.7160252028} best=1239013.6690875182
347: neval=662{'avg': 1243022.2833398925, 'max': 1898756.2235991633, 'min': 1241367.7160252028} best=1239013.6690875182
348: neval=693{'avg': 1243593.105318692, 'max': 1621032.7070502727, 'min': 1241367.7160252028} best=1239013.6690875182
349: neval=668{'avg': 1244109.146388968, 'max': 1871325.8865907902, 'min': 1241367.7160252028} best=1239013.6690875182
350: neval=677{'avg': 1242942.3945319315, 'max': 1536959.5480841405, 'min': 1241367.7160252028} best=1239013.6690875182
351: neval=658{'avg': 1244169.6939638022, 'max': 1698953.1943096581, 'min': 1241367.7160252028} best=1239013.6690875182
352: neval=671{'avg': 1243343.332917011, 'max': 1932059.035816044, 'min': 1241367.7160252028} best=1239013.6690875182
353: neval=659{'avg': 1241938.2645020294, 'max': 1485869.4395272026, 'min': 1241367.7160252028} best=1239013.6690875182
354: neval=677{'avg': 1244710.5480074002, 'max': 1840841.339589091, 'min': 1241367.7160252028} best=1239013.6690875182
355: neval=665{'avg': 1244495.286931064, 'max': 1976746.7630159124, 'min': 1241367.7160252028} best=1239013.6690875182
356: neval=671{'avg': 1245637.9325447239, 'max': 2181348.5298846723, 'min': 1241367.7160252028} best=1239013.6690875182
357: neval=662{'avg': 1242821.8228598433, 'max': 1592060.77462676, 'min': 1241367.7160252028} best=1239013.6690875182
358: neval=673{'avg': 1243741.7482526489, 'max': 1593467.7620244212, 'min': 1241367.7160252028} best=1239013.6690875182
359: neval=679{'avg': 1242381.288934984, 'max': 1449088.2164646226, 'min': 1241367.7160252028} best=1239013.6690875182
360: neval=647{'avg': 1245049.0065493712, 'max': 2171342.6384499096, 'min': 1241367.7160252028} best=1239013.6690875182
361: neval=675{'avg': 1242250.8584327837, 'max': 1533632.500248169, 'min': 1241367.7160252028} best=1239013.6690875182
362: neval=666{'avg': 1242850.9101662668, 'max': 1625985.3138680079, 'min': 1241367.7160252028} best=1239013.6690875182
363: neval=700{'avg': 1242247.9236210196, 'max': 1429878.1208581866, 'min': 1241367.7160252028} best=1239013.6690875182
364: neval=663{'avg': 1242012.4622314365, 'max': 1404193.617641013, 'min': 1241367.7160252028} best=1239013.6690875182
365: neval=673{'avg': 1242611.059195004, 'max': 1747158.1789806748, 'min': 1241367.7160252028} best=1239013.6690875182
366: neval=692{'avg': 1243056.2806694491, 'max': 1735061.8800238823, 'min': 1241367.7160252028} best=1239013.6690875182
367: neval=646{'avg': 1242292.5581536617, 'max': 1568361.273033411, 'min': 1241367.7160252028} best=1239013.6690875182
368: neval=677{'avg': 1242551.338949112, 'max': 1536364.4241482995, 'min': 1241367.7160252028} best=1239013.6690875182
369: neval=685{'avg': 1243410.257479322, 'max': 1936388.5876713311, 'min': 1241367.7160252028} best=1239013.6690875182
370: neval=640{'avg': 1243983.9287601574, 'max': 1830579.7618758038, 'min': 1241367.7160252028} best=1239013.6690875182
371: neval=673{'avg': 1242177.4107663024, 'max': 1529994.6898132758, 'min': 1241367.7160252028} best=1239013.6690875182
372: neval=688{'avg': 1242649.092619896, 'max': 1483996.4993931984, 'min': 1241367.7160252028} best=1239013.6690875182
373: neval=660{'avg': 1242402.6308631462, 'max': 1554852.1454155075, 'min': 1241367.7160252028} best=1239013.6690875182
374: neval=661{'avg': 1242077.2823859015, 'max': 1481653.2051339105, 'min': 1241367.7160252028} best=1239013.6690875182
375: neval=656{'avg': 1242600.9246299346, 'max': 1643201.115706556, 'min': 1241367.7160252028} best=1239013.6690875182
376: neval=680{'avg': 1242071.8320717814, 'max': 1416513.8119254527, 'min': 1241367.7160252028} best=1239013.6690875182
377: neval=668{'avg': 1243206.631105788, 'max': 1557322.380813884, 'min': 1241367.7160252028} best=1239013.6690875182
378: neval=689{'avg': 1243829.8010974901, 'max': 1614569.7388454082, 'min': 1241367.7160252028} best=1239013.6690875182
379: neval=688{'avg': 1244741.026722863, 'max': 1807101.3095687316, 'min': 1241367.7160252028} best=1239013.6690875182
380: neval=683{'avg': 1245546.5531591168, 'max': 1935988.115790417, 'min': 1241367.7160252028} best=1239013.6690875182
381: neval=651{'avg': 1242121.8409984643, 'max': 1471079.8853847007, 'min': 1241367.7160252028} best=1239013.6690875182
382: neval=638{'avg': 1241674.687699091, 'max': 1374896.5201669137, 'min': 1241367.7160252028} best=1239013.6690875182
383: neval=681{'avg': 1242143.1372618498, 'max': 1611790.3516431733, 'min': 1241367.7160252028} best=1239013.6690875182
384: neval=658{'avg': 1242940.5042743222, 'max': 1509608.0785808677, 'min': 1241367.7160252028} best=1239013.6690875182
385: neval=692{'avg': 1243698.259451691, 'max': 1558022.1545024703, 'min': 1241367.7160252028} best=1239013.6690875182
386: neval=682{'avg': 1244219.4898948458, 'max': 1613343.9717417855, 'min': 1241367.7160252028} best=1239013.6690875182
387: neval=643{'avg': 1244585.4288901761, 'max': 1826102.8913546153, 'min': 1241367.7160252028} best=1239013.6690875182
388: neval=704{'avg': 1242418.3670750284, 'max': 1522643.822555765, 'min': 1241367.7160252028} best=1239013.6690875182
389: neval=671{'avg': 1242265.4862308027, 'max': 1400858.7404281665, 'min': 1241367.7160252028} best=1239013.6690875182
390: neval=661{'avg': 1241878.4708044676, 'max': 1526422.9287717622, 'min': 1241367.7160252028} best=1239013.6690875182
391: neval=691{'avg': 1243232.9048659331, 'max': 2002082.2078824262, 'min': 1241367.7160252028} best=1239013.6690875182
392: neval=664{'avg': 1242348.2214010262, 'max': 1443994.27915803, 'min': 1241367.7160252028} best=1239013.6690875182
393: neval=656{'avg': 1244350.2197433691, 'max': 1738856.7706049082, 'min': 1241367.7160252028} best=1239013.6690875182
394: neval=665{'avg': 1243108.0431616763, 'max': 1455992.8323870027, 'min': 1241367.7160252028} best=1239013.6690875182
395: neval=642{'avg': 1243421.6664737249, 'max': 2116849.0002598474, 'min': 1241367.7160252028} best=1239013.6690875182
396: neval=671{'avg': 1242414.6048590683, 'max': 1476539.5653612874, 'min': 1241367.7160252028} best=1239013.6690875182
397: neval=694{'avg': 1242380.573310382, 'max': 1444982.624510839, 'min': 1241367.7160252028} best=1239013.6690875182
398: neval=687{'avg': 1241891.224007193, 'max': 1454862.4889049262, 'min': 1241367.7160252028} best=1239013.6690875182
399: neval=670{'avg': 1241812.4606101853, 'max': 1432884.8772748942, 'min': 1241367.7160252028} best=1239013.6690875182
400: neval=645{'avg': 1244733.6602756856, 'max': 1783429.432875296, 'min': 1241367.7160252028} best=1239013.6690875182
401: neval=661{'avg': 1242433.6700857596, 'max': 1493939.0376275063, 'min': 1241316.957646835} best=1239013.6690875182
