--------------------  GAPlot_input  --------------------

inc_size= [1247, 265, 243, 224, 173, 125, 121, 108, 26, 20, 15, 5, 4, 2]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '稚内市', '根室市', '枝幸町', '苫前町', '浜頓別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['稚内市', '豊富町'], ['猿払村', '浜頓別町', '中頓別町'], ['美深町', '音威子府村', '枝幸町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[0, 0]
trans_facility = ['天塩町', '根室市']
trans_blocks = [['中川町', '遠別町', '天塩町', '幌延町'], []]

arrows = [[['稚内市'], ['天塩町']]]

----------------------  実行情報  ----------------------
実行時間＝616秒
個体数＝800
合計世代数＝401
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 14
中継施設数: 2

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 107750.56481999999, '旭川市': 42785.901119999995, '函館市': 33495.620160000006, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 20651.749350000002, '北見市': 29263.9788, '中標津町': 4994.53689, '稚内市': 39.35547, '根室市': 1239.6003600000001, '枝幸町': 1371.78105, '苫前町': 1201.88388, '浜頓別町': 371.60742000000005}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 47640.000574713544, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25048.63221091822, '中標津町': 8872.651784106152, '稚内市': 7362.676319119458, '根室市': 5977.738680892802, '枝幸町': 2735.9855659730733, '苫前町': 2343.3210783489885, '浜頓別町': 1544.8771156979856}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 56968.982535110794, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42464.59053278037, '中標津町': 17379.31890023605, '稚内市': 14432.061970866545, '根室市': 11658.634045924002, '枝幸町': 5020.578657274882, '苫前町': 4222.047478362802, '浜頓別町': 2628.899415512736}

TC_indirect: {'天塩町': 78.771552, '根室市': 0}
IC_trans: {'天塩町': 26.652283525987492, '根室市': 0}
OC_trans: {'天塩町': 2806.120097872163, '根室市': 0}

=============================
Total cost: 1238496.903669941
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(265/265) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市, 豊富町
indirect 稚内市(0/20) t/day → receive from: 中継施設＝ 天塩町(87) → receive from: 中川町, 遠別町, 天塩町, 幌延町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 枝幸町(5/5) t/day → receive from: 美深町, 音威子府村, 枝幸町, 興部町, 西興部村, 雄武町
direct 苫前町(4/4) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 浜頓別町(2/2) t/day → receive from: 猿払村, 浜頓別町, 中頓別町
235: neval=625{'avg': 1242304.2460092106, 'max': 1428264.8263267279, 'min': 1241331.208536195} best=1239006.2504153124
236: neval=650{'avg': 1241897.3779290167, 'max': 1509286.6729812725, 'min': 1241331.208536195} best=1239006.2504153124
237: neval=638{'avg': 1244190.880866331, 'max': 1765327.4106369633, 'min': 1241331.208536195} best=1239006.2504153124
238: neval=626{'avg': 1242419.5700346234, 'max': 1467003.672259107, 'min': 1240490.9372080471} best=1239006.2504153124
239: neval=647{'avg': 1244482.153874983, 'max': 1702648.6158391135, 'min': 1238496.903669941} best=1238496.903669941
240: neval=614{'avg': 1242010.18649811, 'max': 1478407.311307446, 'min': 1240490.9372080471} best=1238496.903669941
241: neval=615{'avg': 1242206.4804937453, 'max': 1466135.5757440948, 'min': 1240490.9372080471} best=1238496.903669941
242: neval=625{'avg': 1243028.2634233332, 'max': 1794830.1709561695, 'min': 1240490.9372080471} best=1238496.903669941
243: neval=631{'avg': 1242053.333344529, 'max': 1536907.881308047, 'min': 1240490.9372080471} best=1238496.903669941
244: neval=605{'avg': 1241043.7740470674, 'max': 1259120.2827326017, 'min': 1240490.9372080471} best=1238496.903669941
245: neval=639{'avg': 1241196.091881755, 'max': 1446102.9523470213, 'min': 1240490.9372080471} best=1238496.903669941
246: neval=641{'avg': 1240701.8673954057, 'max': 1336180.00087426, 'min': 1240490.9372080471} best=1238496.903669941
247: neval=630{'avg': 1242334.745660391, 'max': 1522149.395497974, 'min': 1240490.9372080471} best=1238496.903669941
248: neval=629{'avg': 1242491.410677262, 'max': 1809831.3899966206, 'min': 1240490.9372080471} best=1238496.903669941
249: neval=655{'avg': 1241649.2469240848, 'max': 1557567.2107526956, 'min': 1240490.9372080471} best=1238496.903669941
250: neval=619{'avg': 1241563.1087975756, 'max': 1538833.9194392373, 'min': 1240490.9372080471} best=1238496.903669941
251: neval=648{'avg': 1242478.8707774156, 'max': 1630891.0923937443, 'min': 1240490.9372080471} best=1238496.903669941
252: neval=653{'avg': 1243030.0569038128, 'max': 2284616.847264137, 'min': 1240490.9372080471} best=1238496.903669941
253: neval=647{'avg': 1242945.5967367934, 'max': 1656756.760563064, 'min': 1240490.9372080471} best=1238496.903669941
254: neval=628{'avg': 1241822.8039703607, 'max': 1569209.8464753188, 'min': 1240490.9372080471} best=1238496.903669941
255: neval=609{'avg': 1241670.4086520784, 'max': 1619255.8837124156, 'min': 1240490.9372080471} best=1238496.903669941
256: neval=606{'avg': 1241084.0554154443, 'max': 1454601.8646034221, 'min': 1240490.9372080471} best=1238496.903669941
257: neval=638{'avg': 1243808.8311290918, 'max': 1854706.8515971813, 'min': 1240490.9372080471} best=1238496.903669941
258: neval=638{'avg': 1241651.1411481, 'max': 1447823.7923933424, 'min': 1240490.9372080471} best=1238496.903669941
259: neval=618{'avg': 1242920.6740455236, 'max': 1736899.075195099, 'min': 1240490.9372080471} best=1238496.903669941
260: neval=625{'avg': 1242474.74837463, 'max': 2075791.0721037765, 'min': 1240490.9372080471} best=1238496.903669941
261: neval=629{'avg': 1241800.7712353254, 'max': 1555896.9107267587, 'min': 1240490.9372080471} best=1238496.903669941
262: neval=634{'avg': 1243199.3442746121, 'max': 1609900.0470462535, 'min': 1240490.9372080471} best=1238496.903669941
263: neval=648{'avg': 1242119.895533233, 'max': 1495114.6927482525, 'min': 1240490.9372080471} best=1238496.903669941
264: neval=629{'avg': 1241211.015823833, 'max': 1429282.870250792, 'min': 1240490.9372080471} best=1238496.903669941
265: neval=634{'avg': 1241369.4651690575, 'max': 1486925.7011888633, 'min': 1240490.9372080471} best=1238496.903669941
266: neval=629{'avg': 1242076.4973678025, 'max': 1558994.9717705094, 'min': 1240490.9372080471} best=1238496.903669941
267: neval=622{'avg': 1241995.1620196437, 'max': 1508303.425523417, 'min': 1240490.9372080471} best=1238496.903669941
268: neval=631{'avg': 1241312.639573426, 'max': 1431736.3513548695, 'min': 1240490.9372080471} best=1238496.903669941
269: neval=619{'avg': 1241738.465518493, 'max': 1555132.781127502, 'min': 1240490.9372080471} best=1238496.903669941
270: neval=621{'avg': 1242281.2164449678, 'max': 1742806.5180810979, 'min': 1240490.9372080471} best=1238496.903669941
271: neval=633{'avg': 1241118.0263961686, 'max': 1628811.3622735164, 'min': 1240490.9372080471} best=1238496.903669941
272: neval=627{'avg': 1241898.5444695223, 'max': 1517778.7733049346, 'min': 1240490.9372080471} best=1238496.903669941
273: neval=605{'avg': 1242306.6291325812, 'max': 1619433.0707945677, 'min': 1240490.9372080471} best=1238496.903669941
274: neval=616{'avg': 1243094.2570081612, 'max': 1717390.3271349242, 'min': 1240490.9372080471} best=1238496.903669941
275: neval=633{'avg': 1240913.2033346186, 'max': 1406626.2906518355, 'min': 1240490.9372080471} best=1238496.903669941
276: neval=626{'avg': 1241706.5867268464, 'max': 1451332.135144215, 'min': 1240490.9372080471} best=1238496.903669941
277: neval=626{'avg': 1241993.725714725, 'max': 1620771.1488599624, 'min': 1240490.9372080471} best=1238496.903669941
278: neval=614{'avg': 1242718.028766227, 'max': 1548034.9980248315, 'min': 1240490.9372080471} best=1238496.903669941
279: neval=633{'avg': 1240972.043203056, 'max': 1464781.1300812596, 'min': 1240490.9372080471} best=1238496.903669941
280: neval=615{'avg': 1242647.3333471154, 'max': 1579811.505900666, 'min': 1240490.9372080471} best=1238496.903669941
281: neval=629{'avg': 1242080.8079639957, 'max': 1597613.0372648013, 'min': 1240490.9372080471} best=1238496.903669941
282: neval=648{'avg': 1240754.1232595698, 'max': 1368736.8787531368, 'min': 1240490.9372080471} best=1238496.903669941
283: neval=613{'avg': 1242245.942035961, 'max': 1558502.2413342018, 'min': 1240490.9372080471} best=1238496.903669941
284: neval=635{'avg': 1243465.7168741545, 'max': 2117854.92825897, 'min': 1240490.9372080471} best=1238496.903669941
285: neval=626{'avg': 1244046.0454628854, 'max': 1935833.8486517505, 'min': 1240490.9372080471} best=1238496.903669941
286: neval=655{'avg': 1241863.6278714663, 'max': 1416342.0832183706, 'min': 1240490.9372080471} best=1238496.903669941
287: neval=604{'avg': 1243479.510974565, 'max': 1660977.982203744, 'min': 1240490.9372080471} best=1238496.903669941
288: neval=618{'avg': 1241804.333497225, 'max': 1552150.4381663273, 'min': 1240490.9372080471} best=1238496.903669941
289: neval=611{'avg': 1242529.7609015875, 'max': 1840027.458909738, 'min': 1240490.9372080471} best=1238496.903669941
290: neval=642{'avg': 1242381.1823008843, 'max': 1688109.5771214608, 'min': 1240490.9372080471} best=1238496.903669941
291: neval=645{'avg': 1242628.3767210383, 'max': 1810503.4915698748, 'min': 1240490.9372080471} best=1238496.903669941
292: neval=617{'avg': 1241470.4219875045, 'max': 1524185.446105305, 'min': 1240490.9372080471} best=1238496.903669941
293: neval=637{'avg': 1242215.220237608, 'max': 1633708.3795916636, 'min': 1240490.9372080471} best=1238496.903669941
294: neval=610{'avg': 1242304.2883434587, 'max': 1887163.2806734324, 'min': 1240490.9372080471} best=1238496.903669941
295: neval=624{'avg': 1241799.8736524032, 'max': 1617277.5239790636, 'min': 1240490.9372080471} best=1238496.903669941
296: neval=643{'avg': 1242212.4216569676, 'max': 1574492.2644219587, 'min': 1240490.9372080471} best=1238496.903669941
297: neval=624{'avg': 1242257.5742323305, 'max': 1652589.3070894817, 'min': 1240490.9372080471} best=1238496.903669941
298: neval=631{'avg': 1245404.5872002025, 'max': 1810903.2851446455, 'min': 1240490.9372080471} best=1238496.903669941
299: neval=631{'avg': 1241713.5485165704, 'max': 1950271.2424420505, 'min': 1240490.9372080471} best=1238496.903669941
300: neval=630{'avg': 1240754.334742192, 'max': 1330715.6700315122, 'min': 1240490.9372080471} best=1238496.903669941
301: neval=637{'avg': 1240900.7367953882, 'max': 1441727.4040185092, 'min': 1240490.9372080471} best=1238496.903669941
302: neval=628{'avg': 1241699.2174585722, 'max': 1488468.7453796403, 'min': 1240490.9372080471} best=1238496.903669941
303: neval=639{'avg': 1240614.1364012507, 'max': 1339050.291770873, 'min': 1240490.9372080471} best=1238496.903669941
304: neval=640{'avg': 1241752.0621759882, 'max': 1538777.930914956, 'min': 1240490.9372080471} best=1238496.903669941
305: neval=635{'avg': 1242376.3639250037, 'max': 1778495.9200205181, 'min': 1240490.9372080471} best=1238496.903669941
306: neval=611{'avg': 1240948.9751161868, 'max': 1408439.5674332248, 'min': 1240490.9372080471} best=1238496.903669941
307: neval=642{'avg': 1240759.4270875675, 'max': 1389861.816374495, 'min': 1240490.9372080471} best=1238496.903669941
308: neval=639{'avg': 1242226.5424041844, 'max': 2038136.5924534497, 'min': 1240490.9372080471} best=1238496.903669941
309: neval=663{'avg': 1242118.0455916726, 'max': 1812592.4010161296, 'min': 1240490.9372080471} best=1238496.903669941
310: neval=644{'avg': 1240684.1266961813, 'max': 1330842.2571826412, 'min': 1240490.9372080471} best=1238496.903669941
311: neval=615{'avg': 1241590.3308045114, 'max': 1526731.158612667, 'min': 1240490.9372080471} best=1238496.903669941
312: neval=633{'avg': 1242303.677622023, 'max': 1629747.8212713897, 'min': 1240490.9372080471} best=1238496.903669941
313: neval=639{'avg': 1242086.678759578, 'max': 1731377.0636938517, 'min': 1240490.9372080471} best=1238496.903669941
314: neval=617{'avg': 1241189.6481348316, 'max': 1484454.2266509684, 'min': 1240490.9372080471} best=1238496.903669941
315: neval=625{'avg': 1240965.9704488572, 'max': 1432878.4122970765, 'min': 1240490.9372080471} best=1238496.903669941
316: neval=653{'avg': 1241392.0244160404, 'max': 1542886.5041147328, 'min': 1240490.9372080471} best=1238496.903669941
317: neval=608{'avg': 1242548.6204369066, 'max': 1790716.5758756981, 'min': 1240490.9372080471} best=1238496.903669941
318: neval=631{'avg': 1242164.4223721945, 'max': 1672471.1055044467, 'min': 1240490.9372080471} best=1238496.903669941
319: neval=629{'avg': 1242264.848242896, 'max': 1597717.0432695935, 'min': 1240490.9372080471} best=1238496.903669941
320: neval=648{'avg': 1244128.898986482, 'max': 1736923.402982678, 'min': 1240490.9372080471} best=1238496.903669941
321: neval=631{'avg': 1242793.5509179502, 'max': 2167390.836189141, 'min': 1240490.9372080471} best=1238496.903669941
322: neval=613{'avg': 1241768.7910195938, 'max': 1546978.6772770989, 'min': 1240490.9372080471} best=1238496.903669941
323: neval=667{'avg': 1242553.697775729, 'max': 1510979.7540938947, 'min': 1240490.9372080471} best=1238496.903669941
324: neval=632{'avg': 1241576.2607890952, 'max': 1539467.2142270382, 'min': 1240490.9372080471} best=1238496.903669941
325: neval=642{'avg': 1241905.8303179988, 'max': 1871803.853908885, 'min': 1240490.9372080471} best=1238496.903669941
326: neval=611{'avg': 1241918.3547677076, 'max': 1425676.442299271, 'min': 1240490.9372080471} best=1238496.903669941
327: neval=616{'avg': 1242570.5884836842, 'max': 1679973.4010381843, 'min': 1240490.9372080471} best=1238496.903669941
328: neval=627{'avg': 1243042.0575262678, 'max': 1566514.1538089241, 'min': 1240490.9372080471} best=1238496.903669941
329: neval=627{'avg': 1241512.73102046, 'max': 1517736.2203899182, 'min': 1240490.9372080471} best=1238496.903669941
330: neval=636{'avg': 1240751.7582807443, 'max': 1424277.6409449296, 'min': 1240490.9372080471} best=1238496.903669941
331: neval=634{'avg': 1243015.736132625, 'max': 1930229.0934112207, 'min': 1240490.9372080471} best=1238496.903669941
332: neval=623{'avg': 1243021.422968433, 'max': 1934169.5262141158, 'min': 1240490.9372080471} best=1238496.903669941
333: neval=641{'avg': 1242727.9537895203, 'max': 1627762.3670648155, 'min': 1240490.9372080471} best=1238496.903669941
334: neval=614{'avg': 1241272.6208038188, 'max': 1721460.9108728243, 'min': 1240490.9372080471} best=1238496.903669941
335: neval=630{'avg': 1241344.997743979, 'max': 1464941.6430245903, 'min': 1240490.9372080471} best=1238496.903669941
336: neval=638{'avg': 1242168.5593427708, 'max': 1515582.2203763546, 'min': 1240490.9372080471} best=1238496.903669941
337: neval=614{'avg': 1241621.9779618126, 'max': 1434597.9539379529, 'min': 1240490.9372080471} best=1238496.903669941
338: neval=632{'avg': 1243145.4122048346, 'max': 2143155.593582315, 'min': 1240490.9372080471} best=1238496.903669941
339: neval=647{'avg': 1242047.3574299577, 'max': 1646387.303737141, 'min': 1240490.9372080471} best=1238496.903669941
340: neval=631{'avg': 1242158.6053217228, 'max': 1598281.934345284, 'min': 1240490.9372080471} best=1238496.903669941
341: neval=613{'avg': 1241349.784419854, 'max': 1470488.495609704, 'min': 1240490.9372080471} best=1238496.903669941
342: neval=628{'avg': 1241933.7712870308, 'max': 1715709.7220678793, 'min': 1240490.9372080471} best=1238496.903669941
343: neval=644{'avg': 1241114.0370512048, 'max': 1401277.9530866537, 'min': 1240490.9372080471} best=1238496.903669941
344: neval=640{'avg': 1243316.6057838902, 'max': 1982592.1615356444, 'min': 1240490.9372080471} best=1238496.903669941
345: neval=642{'avg': 1241544.7854653057, 'max': 1453314.245016759, 'min': 1240490.9372080471} best=1238496.903669941
346: neval=637{'avg': 1241594.1817970637, 'max': 1531501.2864745222, 'min': 1240490.9372080471} best=1238496.903669941
347: neval=647{'avg': 1241203.0587176017, 'max': 1446835.7919359219, 'min': 1240490.9372080471} best=1238496.903669941
348: neval=645{'avg': 1241438.7587650646, 'max': 1578607.7378238807, 'min': 1240490.9372080471} best=1238496.903669941
349: neval=659{'avg': 1242990.3504776317, 'max': 1845644.2731958732, 'min': 1240490.9372080471} best=1238496.903669941
350: neval=644{'avg': 1243927.613562307, 'max': 1764546.465936733, 'min': 1240490.9372080471} best=1238496.903669941
351: neval=607{'avg': 1242294.8647009316, 'max': 1718814.5474074783, 'min': 1240490.9372080471} best=1238496.903669941
352: neval=616{'avg': 1242014.4912433082, 'max': 1576585.8134481271, 'min': 1240490.9372080471} best=1238496.903669941
353: neval=624{'avg': 1241440.2250120505, 'max': 1507235.4257411265, 'min': 1240490.9372080471} best=1238496.903669941
354: neval=633{'avg': 1242744.3207553388, 'max': 1660911.68110601, 'min': 1240490.9372080471} best=1238496.903669941
355: neval=636{'avg': 1241287.801291083, 'max': 1577816.9359881505, 'min': 1240490.9372080471} best=1238496.903669941
356: neval=651{'avg': 1241124.6624564005, 'max': 1380347.2050483073, 'min': 1240490.9372080471} best=1238496.903669941
357: neval=634{'avg': 1242008.007517819, 'max': 1597169.01704196, 'min': 1240490.9372080471} best=1238496.903669941
358: neval=625{'avg': 1242435.1241558392, 'max': 1679459.6392355543, 'min': 1240490.9372080471} best=1238496.903669941
359: neval=659{'avg': 1242082.0893945335, 'max': 1685567.9260361374, 'min': 1240490.9372080471} best=1238496.903669941
360: neval=651{'avg': 1241301.4904339868, 'max': 1470912.980184621, 'min': 1240490.9372080471} best=1238496.903669941
361: neval=643{'avg': 1241784.0941580296, 'max': 1592212.956214725, 'min': 1240490.9372080471} best=1238496.903669941
362: neval=625{'avg': 1242240.9219323834, 'max': 2310777.007994175, 'min': 1240490.9372080471} best=1238496.903669941
363: neval=617{'avg': 1241794.3247001672, 'max': 1457079.4680683813, 'min': 1240490.9372080471} best=1238496.903669941
364: neval=644{'avg': 1241048.1147687635, 'max': 1405789.7278911886, 'min': 1240490.9372080471} best=1238496.903669941
365: neval=586{'avg': 1240490.9372080471, 'max': 1240490.9372080471, 'min': 1240490.9372080471} best=1238496.903669941
366: neval=642{'avg': 1241012.6371397292, 'max': 1438553.7329590453, 'min': 1240490.9372080471} best=1238496.903669941
367: neval=633{'avg': 1242549.474973268, 'max': 1568745.1684446395, 'min': 1240490.9372080471} best=1238496.903669941
368: neval=653{'avg': 1242225.1457209776, 'max': 1564383.0425183794, 'min': 1240490.9372080471} best=1238496.903669941
369: neval=622{'avg': 1242168.1420559166, 'max': 1661210.8783563976, 'min': 1240490.9372080471} best=1238496.903669941
370: neval=624{'avg': 1243564.8983595017, 'max': 1838159.5830263675, 'min': 1240490.9372080471} best=1238496.903669941
371: neval=636{'avg': 1242157.7349019214, 'max': 1514459.2190400742, 'min': 1240490.9372080471} best=1238496.903669941
372: neval=634{'avg': 1240800.2722757317, 'max': 1348586.754752303, 'min': 1240490.9372080471} best=1238496.903669941
373: neval=626{'avg': 1243029.8445347864, 'max': 1536242.4216980706, 'min': 1240490.9372080471} best=1238496.903669941
374: neval=609{'avg': 1241835.119467339, 'max': 1517388.7827505365, 'min': 1240490.9372080471} best=1238496.903669941
375: neval=627{'avg': 1243343.751534083, 'max': 1626702.5546055986, 'min': 1240490.9372080471} best=1238496.903669941
376: neval=620{'avg': 1241590.1613924066, 'max': 1511862.1771340005, 'min': 1240490.9372080471} best=1238496.903669941
377: neval=640{'avg': 1243464.1007313496, 'max': 1847657.5630082851, 'min': 1240490.9372080471} best=1238496.903669941
378: neval=633{'avg': 1242344.203073781, 'max': 1747869.2119748837, 'min': 1240490.9372080471} best=1238496.903669941
379: neval=613{'avg': 1240781.521744837, 'max': 1394288.8450111635, 'min': 1240490.9372080471} best=1238496.903669941
380: neval=600{'avg': 1241590.710936807, 'max': 1539180.3043957422, 'min': 1240490.9372080471} best=1238496.903669941
381: neval=615{'avg': 1242077.3490281983, 'max': 1720721.6930328766, 'min': 1240490.9372080471} best=1238496.903669941
382: neval=637{'avg': 1240651.9261892834, 'max': 1369282.1221971146, 'min': 1240490.9372080471} best=1238496.903669941
383: neval=617{'avg': 1241458.8955602637, 'max': 1422261.7963024522, 'min': 1240490.9372080471} best=1238496.903669941
384: neval=638{'avg': 1241473.078889565, 'max': 1483532.7500480795, 'min': 1240490.9372080471} best=1238496.903669941
385: neval=630{'avg': 1240787.0696126865, 'max': 1424434.096160572, 'min': 1240490.9372080471} best=1238496.903669941
386: neval=641{'avg': 1240977.0958063712, 'max': 1454275.39130759, 'min': 1240490.9372080471} best=1238496.903669941
387: neval=616{'avg': 1241630.0836816337, 'max': 1555461.0757165533, 'min': 1240490.9372080471} best=1238496.903669941
388: neval=618{'avg': 1241182.8052169199, 'max': 1535447.7743544828, 'min': 1240490.9372080471} best=1238496.903669941
389: neval=634{'avg': 1241460.0517885215, 'max': 1560413.8624292505, 'min': 1240490.9372080471} best=1238496.903669941
390: neval=645{'avg': 1243295.4595540285, 'max': 2046266.7654270353, 'min': 1240490.9372080471} best=1238496.903669941
391: neval=645{'avg': 1241244.371928596, 'max': 1550164.5248518186, 'min': 1240490.9372080471} best=1238496.903669941
392: neval=625{'avg': 1242394.5077493933, 'max': 1708624.4271725654, 'min': 1240490.9372080471} best=1238496.903669941
393: neval=627{'avg': 1244049.3960080459, 'max': 2623229.648094783, 'min': 1240490.9372080471} best=1238496.903669941
394: neval=642{'avg': 1241661.2926675943, 'max': 1559504.5569596177, 'min': 1240490.9372080471} best=1238496.903669941
395: neval=607{'avg': 1241758.8055225527, 'max': 1532524.639002677, 'min': 1240490.9372080471} best=1238496.903669941
396: neval=628{'avg': 1242239.830639191, 'max': 1782289.7009444684, 'min': 1240490.9372080471} best=1238496.903669941
397: neval=648{'avg': 1242518.0000371241, 'max': 1757445.870522472, 'min': 1240490.9372080471} best=1238496.903669941
398: neval=627{'avg': 1243814.1180295767, 'max': 1708539.541787365, 'min': 1240490.9372080471} best=1238496.903669941
399: neval=619{'avg': 1243573.670058386, 'max': 1682765.5967096193, 'min': 1240490.9372080471} best=1238496.903669941
400: neval=603{'avg': 1241684.0159244773, 'max': 1443761.3416062654, 'min': 1240490.9372080471} best=1238496.903669941
