
実行時間＝943秒
個体数＝600
合計世代数＝417
------------------------  前提  ------------------------

waste=kanen

ごみ量22位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150)

焼却施設数: 3
中継施設数: 9

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 811934.86188, '釧路市': 272709.63803999993, '函館市': 37565.28993}
IC_inc: {'札幌市': 241302.22962996026, '釧路市': 69471.18038723055, '函館市': 45190.25558468947}
OC_inc: {'札幌市': 101038.0436454835, '釧路市': 49982.772880891534, '函館市': 56503.77419685738}

TC_indirect: {'北見市': 18188.366459999997, '網走市': 8898.902922000001, '稚内市': 15171.875285999999, '音威子府村': 20798.646600000004, '紋別市': 9535.169022000002, '美幌町': 3651.12339, '湧別町': 5108.71449, '枝幸町': 3207.6161700000002, '佐呂間町': 370.38717000000014}
IC_trans: {'北見市': 2196.770524040404, '網走市': 914.9231726899304, '稚内市': 903.005918399796, '音威子府村': 756.0361711586012, '紋別市': 619.3028742623559, '美幌町': 594.2961605708666, '湧別町': 424.70336131881857, '枝幸町': 256.33616811118, '佐呂間町': 76.31041808015242}
OC_trans: {'北見市': 130298.82865493055, '網走市': 47433.447367337874, '稚内市': 46725.14751420934, '音威子府村': 37524.35344528246, '紋別市': 29733.54717101908, '美幌町': 29017.299086366973, '湧別町': 19110.666415531712, '枝幸町': 11312.895839748095, '佐呂間町': 3524.2681784441206}

==============================
Total cost: 2132050.9861266157
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1845/1886) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 幌加内町, 留萌市, 増毛町, 小平町
indirect 札幌市(41/1886) t/day → receive from: 中継施設＝ 枝幸町(1605) → receive from: 浜頓別町, 枝幸町
                                                    　　　音威子府村(6033) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 中頓別町
                                                    　　　稚内市(7466) → receive from: 稚内市, 猿払村, 豊富町, 幌延町
171: neval=479{'avg': 2140121.9201686177, 'max': 3217432.13360985, 'min': 2132265.66005513} best=2132265.66005513
172: neval=484{'avg': 2136502.0947013902, 'max': 2905331.667052377, 'min': 2132265.66005513} best=2132265.66005513
173: neval=497{'avg': 2146435.5021846797, 'max': 3613136.4562038216, 'min': 2132265.66005513} best=2132265.66005513
174: neval=468{'avg': 2140753.5923909848, 'max': 3101483.341145154, 'min': 2132265.66005513} best=2132265.66005513
175: neval=469{'avg': 2138666.5561374193, 'max': 3229765.3169599846, 'min': 2132265.66005513} best=2132265.66005513
176: neval=462{'avg': 2139194.627245807, 'max': 3527316.5226866733, 'min': 2132265.66005513} best=2132265.66005513
177: neval=460{'avg': 2137912.5189082543, 'max': 3187765.504336683, 'min': 2132265.66005513} best=2132265.66005513
178: neval=493{'avg': 2141739.8199802553, 'max': 4234896.091721385, 'min': 2132265.66005513} best=2132265.66005513
179: neval=465{'avg': 2143514.2244616137, 'max': 3179588.697732128, 'min': 2132265.66005513} best=2132265.66005513
180: neval=475{'avg': 2139739.3983005746, 'max': 3491043.555514533, 'min': 2132265.66005513} best=2132265.66005513
181: neval=489{'avg': 2135613.535784085, 'max': 2673989.2415465536, 'min': 2132265.66005513} best=2132265.66005513
182: neval=471{'avg': 2136108.415618044, 'max': 3033152.9116357593, 'min': 2132265.66005513} best=2132265.66005513
183: neval=474{'avg': 2140974.944679393, 'max': 3404679.2222018563, 'min': 2132265.66005513} best=2132265.66005513
184: neval=481{'avg': 2139035.041057517, 'max': 2997019.986300355, 'min': 2132265.66005513} best=2132265.66005513
185: neval=470{'avg': 2143767.4563961322, 'max': 4257596.056486046, 'min': 2132265.66005513} best=2132265.66005513
186: neval=471{'avg': 2137373.1646216745, 'max': 2888991.13620385, 'min': 2132265.66005513} best=2132265.66005513
187: neval=456{'avg': 2134375.867356701, 'max': 2674249.589919186, 'min': 2132265.66005513} best=2132265.66005513
188: neval=464{'avg': 2134720.102430703, 'max': 2676134.782029929, 'min': 2132265.66005513} best=2132265.66005513
189: neval=479{'avg': 2134670.8372999844, 'max': 2676134.7820299286, 'min': 2132265.66005513} best=2132265.66005513
190: neval=486{'avg': 2136889.287479683, 'max': 2784630.7756852177, 'min': 2132265.66005513} best=2132265.66005513
191: neval=453{'avg': 2136230.5329593206, 'max': 3279479.0917087346, 'min': 2132265.66005513} best=2132265.66005513
192: neval=483{'avg': 2133985.4082331704, 'max': 2717478.614545527, 'min': 2132265.66005513} best=2132265.66005513
193: neval=465{'avg': 2135966.6800523647, 'max': 2719721.284715062, 'min': 2132265.66005513} best=2132265.66005513
194: neval=496{'avg': 2138312.4116348596, 'max': 3260656.1237494703, 'min': 2132265.66005513} best=2132265.66005513
195: neval=486{'avg': 2139874.289583432, 'max': 3574403.761713013, 'min': 2132265.66005513} best=2132265.66005513
196: neval=482{'avg': 2133804.8478744086, 'max': 2532279.6985001173, 'min': 2132265.66005513} best=2132265.66005513
197: neval=461{'avg': 2136389.3449489917, 'max': 3023918.047581735, 'min': 2132265.66005513} best=2132265.66005513
198: neval=474{'avg': 2132265.6600551303, 'max': 2132265.66005513, 'min': 2132265.66005513} best=2132265.66005513
199: neval=475{'avg': 2136063.191457305, 'max': 3189084.737164273, 'min': 2132265.66005513} best=2132265.66005513
200: neval=487{'avg': 2134947.836348429, 'max': 3310775.0185081996, 'min': 2132265.66005513} best=2132265.66005513
201: neval=485{'avg': 2138912.3714342588, 'max': 3409740.873982922, 'min': 2132265.66005513} best=2132265.66005513
202: neval=464{'avg': 2140690.476651415, 'max': 3236306.517867582, 'min': 2132265.66005513} best=2132265.66005513
203: neval=480{'avg': 2140687.810417095, 'max': 3150273.6670754496, 'min': 2132265.66005513} best=2132265.66005513
204: neval=485{'avg': 2135692.4808800477, 'max': 3119605.961226008, 'min': 2132265.66005513} best=2132265.66005513
205: neval=461{'avg': 2136799.7069297265, 'max': 3101482.087162507, 'min': 2132265.66005513} best=2132265.66005513
206: neval=486{'avg': 2138149.175057814, 'max': 2883008.451536537, 'min': 2132265.66005513} best=2132265.66005513
207: neval=472{'avg': 2139088.111513823, 'max': 3280780.6439140574, 'min': 2132265.66005513} best=2132265.66005513
208: neval=463{'avg': 2136041.5342547838, 'max': 2940246.0936733983, 'min': 2132265.66005513} best=2132265.66005513
209: neval=469{'avg': 2134923.0691266577, 'max': 2819212.2405807255, 'min': 2132265.66005513} best=2132265.66005513
210: neval=442{'avg': 2136931.4122295445, 'max': 3984240.066065154, 'min': 2132265.66005513} best=2132265.66005513
211: neval=470{'avg': 2138738.9300764487, 'max': 3319319.8727132245, 'min': 2132265.66005513} best=2132265.66005513
212: neval=474{'avg': 2135370.972579603, 'max': 2943480.3505645413, 'min': 2132265.66005513} best=2132265.66005513
213: neval=462{'avg': 2134388.2019419116, 'max': 2920491.860730025, 'min': 2132265.66005513} best=2132265.66005513
214: neval=487{'avg': 2134982.1481927186, 'max': 2803093.385227205, 'min': 2132265.66005513} best=2132265.66005513
215: neval=468{'avg': 2134675.8228713106, 'max': 2657810.1761215515, 'min': 2132265.66005513} best=2132265.66005513
216: neval=467{'avg': 2136392.1122447983, 'max': 2812809.072939586, 'min': 2132265.66005513} best=2132265.66005513
217: neval=458{'avg': 2134083.7145935195, 'max': 3223098.3830885347, 'min': 2132265.66005513} best=2132265.66005513
218: neval=457{'avg': 2134009.7591817332, 'max': 2466474.4390106816, 'min': 2132265.66005513} best=2132265.66005513
219: neval=448{'avg': 2133288.674705647, 'max': 2475591.9880314004, 'min': 2132265.66005513} best=2132265.66005513
220: neval=444{'avg': 2139065.2582273865, 'max': 3245442.8668293776, 'min': 2132265.66005513} best=2132265.66005513
221: neval=478{'avg': 2139152.739163262, 'max': 2755535.3350701826, 'min': 2132265.66005513} best=2132265.66005513
222: neval=478{'avg': 2137035.362020425, 'max': 3162293.2374715162, 'min': 2132265.66005513} best=2132265.66005513
223: neval=466{'avg': 2135490.9099870827, 'max': 2953928.4566959525, 'min': 2132265.66005513} best=2132265.66005513
224: neval=493{'avg': 2134963.6651718044, 'max': 2998905.3488049535, 'min': 2132265.66005513} best=2132265.66005513
225: neval=457{'avg': 2134477.4995369357, 'max': 2882076.5708765024, 'min': 2132265.66005513} best=2132265.66005513
226: neval=491{'avg': 2140093.886466667, 'max': 3741150.1115064714, 'min': 2132265.66005513} best=2132265.66005513
227: neval=481{'avg': 2138057.0223069345, 'max': 3255568.243678322, 'min': 2132265.66005513} best=2132265.66005513
228: neval=463{'avg': 2140722.002313347, 'max': 6097874.059962883, 'min': 2132265.66005513} best=2132265.66005513
229: neval=463{'avg': 2137475.6715939436, 'max': 2978094.2234566677, 'min': 2132265.66005513} best=2132265.66005513
230: neval=450{'avg': 2141064.019992591, 'max': 4102055.891037373, 'min': 2132265.66005513} best=2132265.66005513
231: neval=461{'avg': 2145362.45486405, 'max': 5175130.66352832, 'min': 2132265.66005513} best=2132265.66005513
232: neval=432{'avg': 2137361.345289625, 'max': 3641508.944166528, 'min': 2132265.66005513} best=2132265.66005513
233: neval=469{'avg': 2136709.913709444, 'max': 3120739.65559906, 'min': 2132265.66005513} best=2132265.66005513
234: neval=485{'avg': 2132494.155472154, 'max': 2216610.219340909, 'min': 2132265.66005513} best=2132265.66005513
235: neval=498{'avg': 2138291.6970656184, 'max': 2887645.174892161, 'min': 2132265.66005513} best=2132265.66005513
236: neval=483{'avg': 2140463.5926715396, 'max': 3330515.3707398614, 'min': 2132265.66005513} best=2132265.66005513
237: neval=482{'avg': 2134253.529914897, 'max': 2828994.15905975, 'min': 2132265.66005513} best=2132265.66005513
238: neval=475{'avg': 2134477.599431273, 'max': 2680184.915750351, 'min': 2132265.66005513} best=2132265.66005513
239: neval=495{'avg': 2140535.7406979077, 'max': 3046514.823973975, 'min': 2132265.66005513} best=2132265.66005513
240: neval=460{'avg': 2133859.84557213, 'max': 2729988.943350899, 'min': 2132265.66005513} best=2132265.66005513
241: neval=489{'avg': 2133317.5556902196, 'max': 2763403.041108501, 'min': 2132265.66005513} best=2132265.66005513
242: neval=473{'avg': 2136234.72984147, 'max': 2838609.064632537, 'min': 2132265.66005513} best=2132265.66005513
243: neval=477{'avg': 2135856.582281523, 'max': 3016074.9203460403, 'min': 2132265.66005513} best=2132265.66005513
244: neval=449{'avg': 2133550.014266356, 'max': 2558052.359014307, 'min': 2132265.66005513} best=2132265.66005513
245: neval=474{'avg': 2135263.601235338, 'max': 3243376.57848759, 'min': 2132265.66005513} best=2132265.66005513
246: neval=492{'avg': 2138824.306747686, 'max': 3551715.032546092, 'min': 2132265.66005513} best=2132265.66005513
247: neval=490{'avg': 2134427.3536041556, 'max': 2892043.735611099, 'min': 2132265.66005513} best=2132265.66005513
248: neval=476{'avg': 2134507.1318270843, 'max': 2841364.0697448123, 'min': 2132265.66005513} best=2132265.66005513
249: neval=485{'avg': 2135524.3199283546, 'max': 2840628.4480464333, 'min': 2132265.66005513} best=2132265.66005513
250: neval=480{'avg': 2136296.9545326075, 'max': 3324154.7226105556, 'min': 2132265.66005513} best=2132265.66005513
251: neval=475{'avg': 2137172.2121482906, 'max': 2992928.7247608453, 'min': 2132265.66005513} best=2132265.66005513
252: neval=466{'avg': 2135373.1481455374, 'max': 3313170.432842529, 'min': 2132265.66005513} best=2132265.66005513
253: neval=459{'avg': 2134731.111328575, 'max': 3212782.5873058923, 'min': 2132265.66005513} best=2132265.66005513
254: neval=467{'avg': 2134055.348158292, 'max': 3206078.521951905, 'min': 2132265.66005513} best=2132265.66005513
255: neval=486{'avg': 2135944.4020260866, 'max': 2560001.703490817, 'min': 2132265.66005513} best=2132265.66005513
256: neval=464{'avg': 2135721.618284657, 'max': 2830787.521356304, 'min': 2132265.66005513} best=2132265.66005513
257: neval=493{'avg': 2135002.9015858853, 'max': 2789003.850168373, 'min': 2132265.66005513} best=2132265.66005513
258: neval=477{'avg': 2134618.6392999114, 'max': 2436018.1212228113, 'min': 2132265.66005513} best=2132265.66005513
259: neval=464{'avg': 2133754.2284570825, 'max': 2474227.2579706227, 'min': 2132265.66005513} best=2132265.66005513
260: neval=483{'avg': 2138982.354975947, 'max': 4091570.976469, 'min': 2132265.66005513} best=2132265.66005513
261: neval=488{'avg': 2136903.027655673, 'max': 3292625.354779975, 'min': 2132265.66005513} best=2132265.66005513
262: neval=493{'avg': 2134492.5088253515, 'max': 3109717.5661945906, 'min': 2132265.66005513} best=2132265.66005513
263: neval=489{'avg': 2138768.169813416, 'max': 3164733.729838809, 'min': 2132265.66005513} best=2132265.66005513
264: neval=481{'avg': 2134719.357353581, 'max': 2840243.682892821, 'min': 2132265.66005513} best=2132265.66005513
265: neval=465{'avg': 2133191.272917583, 'max': 2684337.6004828, 'min': 2132265.66005513} best=2132265.66005513
266: neval=463{'avg': 2136288.1008579982, 'max': 3459715.696167811, 'min': 2132265.66005513} best=2132265.66005513
267: neval=476{'avg': 2135732.805865869, 'max': 2998908.1314956266, 'min': 2132265.66005513} best=2132265.66005513
268: neval=478{'avg': 2132784.1744426363, 'max': 2220364.638156655, 'min': 2132265.66005513} best=2132265.66005513
269: neval=489{'avg': 2135805.763661533, 'max': 2855746.8112302376, 'min': 2132265.66005513} best=2132265.66005513
270: neval=494{'avg': 2139161.55335197, 'max': 3390553.6930544665, 'min': 2132265.66005513} best=2132265.66005513
271: neval=468{'avg': 2138897.4557986585, 'max': 3143536.7906882833, 'min': 2132265.66005513} best=2132265.66005513
272: neval=470{'avg': 2135962.634799279, 'max': 2912759.079264231, 'min': 2132265.66005513} best=2132265.66005513
273: neval=476{'avg': 2137130.681168149, 'max': 3328757.167282231, 'min': 2132090.254207382} best=2132090.254207382
274: neval=475{'avg': 2133712.646085105, 'max': 2913640.9661066383, 'min': 2132090.254207382} best=2132090.254207382
275: neval=491{'avg': 2137905.0359579762, 'max': 3390042.577647387, 'min': 2132090.254207382} best=2132090.254207382
276: neval=463{'avg': 2135808.2340349117, 'max': 2876071.9578646743, 'min': 2132090.254207382} best=2132090.254207382
277: neval=484{'avg': 2133826.0217936756, 'max': 2563512.484910179, 'min': 2132090.254207382} best=2132090.254207382
278: neval=461{'avg': 2132554.4724644353, 'max': 2403254.162834269, 'min': 2132090.254207382} best=2132090.254207382
279: neval=463{'avg': 2134879.343578455, 'max': 3355034.4120280207, 'min': 2132090.254207382} best=2132090.254207382
280: neval=459{'avg': 2132160.5306194695, 'max': 2174256.1014600615, 'min': 2132090.254207382} best=2132090.254207382
281: neval=473{'avg': 2137506.9021960623, 'max': 3518653.163204785, 'min': 2132090.254207382} best=2132090.254207382
282: neval=453{'avg': 2133825.253754799, 'max': 2938701.5071899975, 'min': 2132090.254207382} best=2132090.254207382
283: neval=463{'avg': 2138100.1886962424, 'max': 3035037.9897554787, 'min': 2132090.254207382} best=2132090.254207382
284: neval=479{'avg': 2132506.577616125, 'max': 2381884.2994534574, 'min': 2132090.254207382} best=2132090.254207382
285: neval=489{'avg': 2132682.390577079, 'max': 2435017.12041457, 'min': 2132090.254207382} best=2132090.254207382
286: neval=494{'avg': 2137699.0640907204, 'max': 3104867.978861599, 'min': 2132090.254207382} best=2132090.254207382
287: neval=466{'avg': 2140201.7521931115, 'max': 2873102.3802634655, 'min': 2132090.254207382} best=2132090.254207382
288: neval=481{'avg': 2139882.680073503, 'max': 3497459.256687664, 'min': 2132090.254207382} best=2132090.254207382
289: neval=494{'avg': 2135080.881768782, 'max': 2861948.287560238, 'min': 2132090.254207382} best=2132090.254207382
290: neval=499{'avg': 2147707.203412052, 'max': 3240975.5943392785, 'min': 2132090.254207382} best=2132090.254207382
291: neval=459{'avg': 2137510.7628768436, 'max': 3293136.24331842, 'min': 2132090.254207382} best=2132090.254207382
292: neval=461{'avg': 2137121.53190085, 'max': 3538360.1572118457, 'min': 2132090.254207382} best=2132090.254207382
293: neval=466{'avg': 2134779.1343665835, 'max': 2858012.851916995, 'min': 2132090.254207382} best=2132090.254207382
294: neval=481{'avg': 2140195.844827254, 'max': 3011496.8262132807, 'min': 2132090.254207382} best=2132090.254207382
295: neval=497{'avg': 2136476.043560562, 'max': 2872419.354334502, 'min': 2132090.254207382} best=2132090.254207382
296: neval=492{'avg': 2133256.236789182, 'max': 2806133.3958015274, 'min': 2132050.9861266157} best=2132050.9861266157
297: neval=452{'avg': 2135173.424343683, 'max': 2956790.7721347604, 'min': 2132050.9861266157} best=2132050.9861266157
298: neval=488{'avg': 2134493.3093813467, 'max': 3097404.2587319734, 'min': 2132050.9861266157} best=2132050.9861266157
299: neval=494{'avg': 2133393.588799952, 'max': 2917389.5285339006, 'min': 2132050.9861266157} best=2132050.9861266157
300: neval=462{'avg': 2133918.5838101967, 'max': 2968972.8581179697, 'min': 2132050.9861266157} best=2132050.9861266157
301: neval=467{'avg': 2133787.0800710414, 'max': 2484500.612398797, 'min': 2132050.9861266157} best=2132050.9861266157
302: neval=474{'avg': 2135388.925118434, 'max': 2956723.7707470716, 'min': 2132050.9861266157} best=2132050.9861266157
303: neval=464{'avg': 2133834.471201304, 'max': 2610394.3355416576, 'min': 2132050.9861266157} best=2132050.9861266157
304: neval=474{'avg': 2141726.853947206, 'max': 3419012.0805602893, 'min': 2132050.9861266157} best=2132050.9861266157
305: neval=457{'avg': 2135339.1456869934, 'max': 2915517.5721950987, 'min': 2132050.9861266157} best=2132050.9861266157
306: neval=477{'avg': 2134741.6332988446, 'max': 2756774.3135752566, 'min': 2132050.9861266157} best=2132050.9861266157
307: neval=477{'avg': 2135799.9361705426, 'max': 2702922.711288319, 'min': 2132050.9861266157} best=2132050.9861266157
308: neval=463{'avg': 2134537.6605352242, 'max': 2596217.3019141057, 'min': 2132050.9861266157} best=2132050.9861266157
309: neval=480{'avg': 2133716.800419504, 'max': 2616588.7720066938, 'min': 2132050.9861266157} best=2132050.9861266157
310: neval=472{'avg': 2138379.943716785, 'max': 2988212.6856527347, 'min': 2132050.9861266157} best=2132050.9861266157
311: neval=485{'avg': 2134827.725783898, 'max': 3064597.9409554237, 'min': 2132050.9861266157} best=2132050.9861266157
312: neval=469{'avg': 2136677.148338948, 'max': 3187205.1704378715, 'min': 2132050.9861266157} best=2132050.9861266157
313: neval=470{'avg': 2138035.175939323, 'max': 3735290.2127963062, 'min': 2132050.9861266157} best=2132050.9861266157
314: neval=482{'avg': 2142410.676476672, 'max': 3377880.6910930118, 'min': 2132050.9861266157} best=2132050.9861266157
315: neval=484{'avg': 2139247.320383947, 'max': 3410577.9419056866, 'min': 2132050.9861266157} best=2132050.9861266157
316: neval=484{'avg': 2132470.5924718, 'max': 2383814.7932369616, 'min': 2132050.9861266157} best=2132050.9861266157
317: neval=477{'avg': 2133844.4157152995, 'max': 3208108.739336634, 'min': 2132050.9861266157} best=2132050.9861266157
318: neval=445{'avg': 2132629.70660219, 'max': 2476704.3458006755, 'min': 2132050.9861266157} best=2132050.9861266157
319: neval=475{'avg': 2136239.7460838435, 'max': 2922980.097482238, 'min': 2132050.9861266157} best=2132050.9861266157
320: neval=479{'avg': 2146433.713754669, 'max': 3337075.9628064604, 'min': 2132050.9861266157} best=2132050.9861266157
321: neval=477{'avg': 2133196.403233409, 'max': 2565713.3920103027, 'min': 2132050.9861266157} best=2132050.9861266157
322: neval=464{'avg': 2135554.363371055, 'max': 3053599.8036635835, 'min': 2132050.9861266157} best=2132050.9861266157
323: neval=472{'avg': 2138098.7694729134, 'max': 3387833.8534775088, 'min': 2132050.9861266157} best=2132050.9861266157
324: neval=504{'avg': 2139120.0331682214, 'max': 3410388.3681084244, 'min': 2132050.9861266157} best=2132050.9861266157
325: neval=480{'avg': 2134755.7157892557, 'max': 2765788.210084006, 'min': 2132050.9861266157} best=2132050.9861266157
326: neval=459{'avg': 2134770.5012441357, 'max': 2743067.1765344474, 'min': 2132050.9861266157} best=2132050.9861266157
327: neval=481{'avg': 2138522.976883799, 'max': 3509935.435506004, 'min': 2132050.9861266157} best=2132050.9861266157
328: neval=459{'avg': 2136344.0247509587, 'max': 2718097.951131047, 'min': 2132050.9861266157} best=2132050.9861266157
329: neval=480{'avg': 2133713.595544773, 'max': 2738317.6879328513, 'min': 2132050.9861266157} best=2132050.9861266157
330: neval=466{'avg': 2135777.599250567, 'max': 3065007.8510056594, 'min': 2132050.9861266157} best=2132050.9861266157
331: neval=484{'avg': 2138563.614481303, 'max': 2786709.0402236814, 'min': 2132050.9861266157} best=2132050.9861266157
332: neval=483{'avg': 2133416.5040695677, 'max': 2415161.9825491384, 'min': 2132050.9861266157} best=2132050.9861266157
333: neval=467{'avg': 2140191.6583846337, 'max': 3435549.236577636, 'min': 2132050.9861266157} best=2132050.9861266157
334: neval=482{'avg': 2141939.8878297415, 'max': 3718481.1297169914, 'min': 2132050.9861266157} best=2132050.9861266157
335: neval=483{'avg': 2132682.5613224157, 'max': 2374564.0015051463, 'min': 2132050.9861266157} best=2132050.9861266157
336: neval=480{'avg': 2136151.7231022734, 'max': 3142870.9964942774, 'min': 2132050.9861266157} best=2132050.9861266157
337: neval=479{'avg': 2134906.3685614727, 'max': 2669873.7134656627, 'min': 2132050.9861266157} best=2132050.9861266157
338: neval=481{'avg': 2141298.1091898177, 'max': 3514422.7836915655, 'min': 2132050.9861266157} best=2132050.9861266157
339: neval=499{'avg': 2142013.0357607426, 'max': 3372419.116667888, 'min': 2132050.9861266157} best=2132050.9861266157
340: neval=477{'avg': 2135554.7823052746, 'max': 3157275.3633106863, 'min': 2132050.9861266157} best=2132050.9861266157
341: neval=453{'avg': 2140754.4924769527, 'max': 3421443.607018397, 'min': 2132050.9861266157} best=2132050.9861266157
342: neval=472{'avg': 2138557.3042650144, 'max': 3565631.681194163, 'min': 2132050.9861266157} best=2132050.9861266157
343: neval=461{'avg': 2136268.89101938, 'max': 3115765.944203417, 'min': 2132050.9861266157} best=2132050.9861266157
344: neval=476{'avg': 2145201.819946395, 'max': 3714752.363435941, 'min': 2132050.9861266157} best=2132050.9861266157
345: neval=452{'avg': 2135273.8401047047, 'max': 2748399.288633017, 'min': 2132050.9861266157} best=2132050.9861266157
346: neval=481{'avg': 2135502.19798473, 'max': 3092396.7959772116, 'min': 2132050.9861266157} best=2132050.9861266157
347: neval=487{'avg': 2133625.331697318, 'max': 2493274.3658478307, 'min': 2132050.9861266157} best=2132050.9861266157
348: neval=469{'avg': 2133881.330824743, 'max': 2740013.2626971696, 'min': 2132050.9861266157} best=2132050.9861266157
349: neval=461{'avg': 2140369.115075532, 'max': 3118151.074393454, 'min': 2132050.9861266157} best=2132050.9861266157
350: neval=470{'avg': 2133802.7183328667, 'max': 2632937.127018373, 'min': 2132050.9861266157} best=2132050.9861266157
351: neval=489{'avg': 2140712.8636660036, 'max': 2994157.0946513014, 'min': 2132050.9861266157} best=2132050.9861266157
352: neval=473{'avg': 2136784.7095631673, 'max': 2943712.5157405618, 'min': 2132050.9861266157} best=2132050.9861266157
353: neval=474{'avg': 2138022.223914804, 'max': 3072726.7748491205, 'min': 2132050.9861266157} best=2132050.9861266157
354: neval=460{'avg': 2136953.2369642844, 'max': 3305612.7249080325, 'min': 2132050.9861266157} best=2132050.9861266157
355: neval=446{'avg': 2133423.3309056037, 'max': 2674754.6937816753, 'min': 2132050.9861266157} best=2132050.9861266157
356: neval=467{'avg': 2132676.903517813, 'max': 2507601.420844477, 'min': 2132050.9861266157} best=2132050.9861266157
357: neval=482{'avg': 2144152.0680033104, 'max': 5459365.400639338, 'min': 2132050.9861266157} best=2132050.9861266157
358: neval=484{'avg': 2135298.2723638373, 'max': 2720853.536196596, 'min': 2132050.9861266157} best=2132050.9861266157
359: neval=450{'avg': 2133518.9048897927, 'max': 2741886.0175708476, 'min': 2132050.9861266157} best=2132050.9861266157
360: neval=482{'avg': 2133853.06036189, 'max': 3068264.758596955, 'min': 2132050.9861266157} best=2132050.9861266157
361: neval=463{'avg': 2135435.803409293, 'max': 3074198.8748576287, 'min': 2132050.9861266157} best=2132050.9861266157
362: neval=455{'avg': 2135976.6338553904, 'max': 3239772.401030359, 'min': 2132050.9861266157} best=2132050.9861266157
363: neval=450{'avg': 2134432.526129333, 'max': 2711787.822076289, 'min': 2132050.9861266157} best=2132050.9861266157
364: neval=465{'avg': 2135643.3353648363, 'max': 2957022.5801553754, 'min': 2132050.9861266157} best=2132050.9861266157
365: neval=500{'avg': 2138573.837486604, 'max': 4275056.507490305, 'min': 2132050.9861266157} best=2132050.9861266157
366: neval=467{'avg': 2137962.4224021453, 'max': 3797954.6483631856, 'min': 2132050.9861266157} best=2132050.9861266157
367: neval=475{'avg': 2138261.027560555, 'max': 3297705.1559622274, 'min': 2132050.9861266157} best=2132050.9861266157
368: neval=475{'avg': 2138203.1974012116, 'max': 3966637.516821683, 'min': 2132050.9861266157} best=2132050.9861266157
369: neval=476{'avg': 2138002.3057496985, 'max': 3440405.1209270232, 'min': 2132050.9861266157} best=2132050.9861266157
370: neval=497{'avg': 2136213.6189511037, 'max': 3091672.9210152663, 'min': 2132050.9861266157} best=2132050.9861266157
371: neval=471{'avg': 2139860.3174016597, 'max': 3655285.6993698254, 'min': 2132050.9861266157} best=2132050.9861266157
372: neval=492{'avg': 2137983.492568772, 'max': 3252465.7780254968, 'min': 2132050.9861266157} best=2132050.9861266157
373: neval=487{'avg': 2138253.839124754, 'max': 3048499.4594883053, 'min': 2132050.9861266157} best=2132050.9861266157
374: neval=488{'avg': 2143760.6104150186, 'max': 4328350.740418831, 'min': 2132050.9861266157} best=2132050.9861266157
375: neval=478{'avg': 2135650.410753477, 'max': 3022584.820835266, 'min': 2132050.9861266157} best=2132050.9861266157
376: neval=476{'avg': 2137675.3279537675, 'max': 2964905.1701024156, 'min': 2132050.9861266157} best=2132050.9861266157
377: neval=444{'avg': 2132052.8707634155, 'max': 2133181.768206229, 'min': 2132050.9861266157} best=2132050.9861266157
378: neval=490{'avg': 2132945.748567189, 'max': 2528337.1026594145, 'min': 2132050.9861266157} best=2132050.9861266157
379: neval=483{'avg': 2135344.785188185, 'max': 2962239.9554699566, 'min': 2132050.9861266157} best=2132050.9861266157
380: neval=484{'avg': 2136901.4861133243, 'max': 3138806.6170907393, 'min': 2132050.9861266157} best=2132050.9861266157
381: neval=478{'avg': 2138479.449839366, 'max': 3229811.3101267344, 'min': 2132050.9861266157} best=2132050.9861266157
382: neval=450{'avg': 2135251.789774275, 'max': 2990126.6528348946, 'min': 2132050.9861266157} best=2132050.9861266157
