
実行時間＝560秒
個体数＝650
合計世代数＝229
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 2
中継施設数: 11

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 828338.28672, '函館市': 37565.28993}
IC_inc: {'札幌市': 298433.58822696825, '函館市': 45190.25558468947}
OC_inc: {'札幌市': 124960.0799743743, '函館市': 56503.77419685738}

TC_indirect: {'帯広市': 60833.01714, '釧路市': 80462.37153, '北見市': 50218.52952000001, '音更町': 20390.562191999998, '稚内市': 28916.680626000005, '中標津町': 25617.517752, '遠軽町': 22752.512057999993, '網走市': 16137.117054000002, '大樹町': 12996.903576000002, '根室市': 12022.269696000003, '厚岸町': 8082.66246}
IC_trans: {'帯広市': 4312.776386653572, '釧路市': 4069.31060947451, '北見市': 2566.8475834566425, '音更町': 1410.2992314592882, '稚内市': 1158.9205813269793, '中標津町': 1062.290314873007, '遠軽町': 1002.4332715671894, '網走市': 909.6746606453304, '大樹町': 620.2734605298526, '根室市': 618.6556657255417, '厚岸町': 419.49058761070995}
OC_trans: {'帯広市': 281160.13944256236, '釧路市': 263450.88695050654, '北見市': 155795.72199993074, '音更町': 78591.81737690076, '稚内市': 62306.97036175476, '中標津町': 55937.476802297526, '遠軽町': 52394.92252034456, '網走市': 46729.78980506862, '大樹町': 30434.180213130203, '根室市': 29733.125142938956, '厚岸町': 19107.50119058241}

==============================
Total cost: 2823214.9223962286
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1852/2332) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 斜里町
indirect 札幌市(481/2332) t/day → receive from: 中継施設＝ 釧路市(43375) → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
                                                    　　　厚岸町(2950) → receive from: 厚岸町, 浜中町, 標茶町
                                                    　　　遠軽町(8458) → receive from: 愛別町, 上川町, 下川町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
                                                    　　　根室市(4736) → receive from: 根室市
                                                    　　　中標津町(9063) → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
                                                    　　　帯広市(46350) → receive from: 帯広市, 芽室町, 中札内村, 幕別町, 池田町, 豊頃町, 浦幌町
                                                    　　　音更町(12679) → receive from: 南富良野町, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 本別町, 足寄町
                                                    　　　稚内市(10051) → receive from: 美深町, 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
                                                    　　　大樹町(4751) → receive from: 浦河町, 様似町, えりも町, 更別村, 大樹町, 広尾町
                                                    　　　北見市(25530) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 陸別町
                                                    　　　網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町
159: neval=511{'avg': 2824833.7766789836, 'max': 3203335.0109304097, 'min': 2823214.9223962286} best=2823214.9223962286
160: neval=516{'avg': 2824227.971284815, 'max': 3266376.5345894564, 'min': 2823214.9223962286} best=2823214.9223962286
161: neval=529{'avg': 2828056.980706552, 'max': 3581326.62445319, 'min': 2823214.9223962286} best=2823214.9223962286
162: neval=498{'avg': 2825340.8964719814, 'max': 3284746.030918509, 'min': 2823214.9223962286} best=2823214.9223962286
163: neval=512{'avg': 2824047.5024685306, 'max': 3088897.894118007, 'min': 2823214.9223962286} best=2823214.9223962286
164: neval=517{'avg': 2825096.029585939, 'max': 3439925.138119638, 'min': 2823214.9223962286} best=2823214.9223962286
165: neval=522{'avg': 2837256.114719726, 'max': 8292208.485433025, 'min': 2823214.9223962286} best=2823214.9223962286
166: neval=523{'avg': 2825604.1572108576, 'max': 3804836.8517658263, 'min': 2823214.9223962286} best=2823214.9223962286
167: neval=512{'avg': 2829538.847755112, 'max': 4008510.6017408194, 'min': 2823214.9223962286} best=2823214.9223962286
168: neval=511{'avg': 2827593.3330959748, 'max': 3476094.6137774326, 'min': 2823214.9223962286} best=2823214.9223962286
169: neval=532{'avg': 2827716.055540616, 'max': 4079444.6570503404, 'min': 2823214.9223962286} best=2823214.9223962286
170: neval=508{'avg': 2833487.947783667, 'max': 6845571.012356317, 'min': 2823214.9223962286} best=2823214.9223962286
171: neval=510{'avg': 2827870.425552957, 'max': 3989240.3781970534, 'min': 2823214.9223962286} best=2823214.9223962286
172: neval=516{'avg': 2826396.265812009, 'max': 3399987.2552472637, 'min': 2823214.9223962286} best=2823214.9223962286
173: neval=512{'avg': 2828986.224876009, 'max': 4039866.7723594233, 'min': 2823214.9223962286} best=2823214.9223962286
174: neval=514{'avg': 2825801.4302855483, 'max': 3453364.11085337, 'min': 2823214.9223962286} best=2823214.9223962286
175: neval=500{'avg': 2824237.926324842, 'max': 3230274.7632808723, 'min': 2823214.9223962286} best=2823214.9223962286
176: neval=499{'avg': 2826093.816297724, 'max': 3304035.2524994095, 'min': 2823214.9223962286} best=2823214.9223962286
177: neval=524{'avg': 2830778.9461268764, 'max': 3904759.0352172633, 'min': 2823214.9223962286} best=2823214.9223962286
178: neval=497{'avg': 2824751.5190842855, 'max': 3216225.7371309893, 'min': 2823214.9223962286} best=2823214.9223962286
179: neval=491{'avg': 2824901.639550887, 'max': 3205553.6817, 'min': 2823214.9223962286} best=2823214.9223962286
180: neval=529{'avg': 2825889.475733291, 'max': 3464321.3909160234, 'min': 2823214.9223962286} best=2823214.9223962286
181: neval=520{'avg': 2829513.470185385, 'max': 3915312.7710356866, 'min': 2823214.9223962286} best=2823214.9223962286
182: neval=498{'avg': 2828746.83184824, 'max': 4116058.168890738, 'min': 2823214.9223962286} best=2823214.9223962286
183: neval=517{'avg': 2824081.381206237, 'max': 3185310.642130012, 'min': 2823214.9223962286} best=2823214.9223962286
184: neval=497{'avg': 2824896.4065272873, 'max': 3444914.199957556, 'min': 2823214.9223962286} best=2823214.9223962286
185: neval=493{'avg': 2826021.8261665483, 'max': 3359661.531214465, 'min': 2823214.9223962286} best=2823214.9223962286
186: neval=506{'avg': 2826491.1693694056, 'max': 3617864.719533857, 'min': 2823214.9223962286} best=2823214.9223962286
187: neval=507{'avg': 2825532.2200290337, 'max': 3563126.5737521676, 'min': 2823214.9223962286} best=2823214.9223962286
188: neval=513{'avg': 2831305.904878872, 'max': 3722808.383610463, 'min': 2823214.9223962286} best=2823214.9223962286
189: neval=512{'avg': 2828569.6316401665, 'max': 3526740.7416104684, 'min': 2823214.9223962286} best=2823214.9223962286
190: neval=514{'avg': 2825521.932184546, 'max': 3472812.539896845, 'min': 2823214.9223962286} best=2823214.9223962286
191: neval=510{'avg': 2824747.563194272, 'max': 3272728.4874113025, 'min': 2823214.9223962286} best=2823214.9223962286
192: neval=510{'avg': 2829149.1487021972, 'max': 3795065.654589235, 'min': 2823214.9223962286} best=2823214.9223962286
193: neval=512{'avg': 2823230.044447988, 'max': 2833044.2560400655, 'min': 2823214.9223962286} best=2823214.9223962286
194: neval=516{'avg': 2825533.8802356157, 'max': 3870188.212783605, 'min': 2823214.9223962286} best=2823214.9223962286
195: neval=507{'avg': 2831332.1136217425, 'max': 4382667.491955709, 'min': 2823214.9223962286} best=2823214.9223962286
196: neval=524{'avg': 2827407.0751925474, 'max': 3996965.05366908, 'min': 2823214.9223962286} best=2823214.9223962286
197: neval=533{'avg': 2825335.255075573, 'max': 3267480.258235348, 'min': 2823214.9223962286} best=2823214.9223962286
198: neval=485{'avg': 2827182.8039064105, 'max': 3588343.1898786244, 'min': 2823214.9223962286} best=2823214.9223962286
199: neval=499{'avg': 2823573.54402641, 'max': 2962021.7314852523, 'min': 2823214.9223962286} best=2823214.9223962286
200: neval=511{'avg': 2825112.5342091555, 'max': 3393359.489715189, 'min': 2823214.9223962286} best=2823214.9223962286
201: neval=506{'avg': 2827531.225581025, 'max': 4094603.0733505953, 'min': 2823214.9223962286} best=2823214.9223962286
202: neval=505{'avg': 2828427.8986434704, 'max': 3448227.381305529, 'min': 2823214.9223962286} best=2823214.9223962286
203: neval=493{'avg': 2830591.8255208866, 'max': 3773680.643178127, 'min': 2823214.9223962286} best=2823214.9223962286
204: neval=514{'avg': 2828457.661891305, 'max': 3611580.978064213, 'min': 2823214.9223962286} best=2823214.9223962286
205: neval=513{'avg': 2827480.234279615, 'max': 3755742.818135475, 'min': 2823214.9223962286} best=2823214.9223962286
206: neval=517{'avg': 2824501.876674666, 'max': 3659735.2033809284, 'min': 2823214.9223962286} best=2823214.9223962286
207: neval=525{'avg': 2824543.8402187442, 'max': 3253223.496038802, 'min': 2823214.9223962286} best=2823214.9223962286
208: neval=518{'avg': 2826738.9154259446, 'max': 3888553.171435581, 'min': 2823214.9223962286} best=2823214.9223962286
209: neval=516{'avg': 2827110.9073344925, 'max': 3729474.96811132, 'min': 2823214.9223962286} best=2823214.9223962286
210: neval=512{'avg': 2826694.898791271, 'max': 3718273.170810896, 'min': 2823214.9223962286} best=2823214.9223962286
211: neval=536{'avg': 2826435.85492554, 'max': 3513898.184756971, 'min': 2823214.9223962286} best=2823214.9223962286
212: neval=521{'avg': 2827489.093588532, 'max': 3606241.829195993, 'min': 2823214.9223962286} best=2823214.9223962286
213: neval=517{'avg': 2827080.2982441154, 'max': 3589567.7494403217, 'min': 2823214.9223962286} best=2823214.9223962286
214: neval=529{'avg': 2827230.682542484, 'max': 4077971.1675877897, 'min': 2823214.9223962286} best=2823214.9223962286
215: neval=498{'avg': 2828110.099538834, 'max': 4115324.2384578036, 'min': 2823214.9223962286} best=2823214.9223962286
216: neval=525{'avg': 2833734.0491486667, 'max': 4569531.492176556, 'min': 2823214.9223962286} best=2823214.9223962286
217: neval=510{'avg': 2824088.796681204, 'max': 3333245.17905322, 'min': 2823214.9223962286} best=2823214.9223962286
218: neval=493{'avg': 2827014.930837449, 'max': 3409788.0875249216, 'min': 2823214.9223962286} best=2823214.9223962286
219: neval=536{'avg': 2828489.040594703, 'max': 3773731.379562688, 'min': 2823214.9223962286} best=2823214.9223962286
220: neval=513{'avg': 2826427.120055561, 'max': 3387118.047129114, 'min': 2823214.9223962286} best=2823214.9223962286
221: neval=507{'avg': 2827114.291697782, 'max': 3536149.384453468, 'min': 2823214.9223962286} best=2823214.9223962286
222: neval=524{'avg': 2825780.575676806, 'max': 3403281.5722998697, 'min': 2823214.9223962286} best=2823214.9223962286
223: neval=506{'avg': 2827704.293866581, 'max': 3499967.2237013537, 'min': 2823214.9223962286} best=2823214.9223962286
224: neval=518{'avg': 2826454.4875310254, 'max': 3409152.949395653, 'min': 2823214.9223962286} best=2823214.9223962286
225: neval=525{'avg': 2831808.2156171394, 'max': 4392949.715098646, 'min': 2823214.9223962286} best=2823214.9223962286
226: neval=518{'avg': 2827797.512728032, 'max': 3767913.57117086, 'min': 2823214.9223962286} best=2823214.9223962286
227: neval=518{'avg': 2825771.5827597147, 'max': 3373600.5140526956, 'min': 2823214.9223962286} best=2823214.9223962286
228: neval=522{'avg': 2824786.092678562, 'max': 3369017.2760054073, 'min': 2823214.9223962286} best=2823214.9223962286
