
実行時間＝524秒
個体数＝800
合計世代数＝352
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 11
中継施設数: 5

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 107750.56481999999, '旭川市': 46016.053499999995, '函館市': 33495.620160000006, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 20651.749350000002, '北見市': 30114.48306, '稚内市': 5381.06322, '中標津町': 4346.36139, '根室市': 1239.6003600000001}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 48041.93029615236, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25209.88580292738, '稚内市': 9225.695325897368, '中標津町': 8872.651784106152, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 57020.479085017825, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42651.77878044167, '稚内市': 18055.542688064055, '中標津町': 17379.31890023605, '根室市': 11658.634045924002}

TC_indirect: {'遠別町': 1241.0596500000001, '訓子府町': 262.36092, '羅臼町': 129.6351, '天塩町': 282.57496799999996, '室蘭市': 0}
IC_trans: {'遠別町': 133.152686837163, '訓子府町': 101.830214601808, '羅臼町': 75.79614731071445, '天塩町': 41.8887488300326, '室蘭市': 0}
OC_trans: {'遠別町': 5649.52024994309, '訓子府町': 4935.170922523653, '羅臼町': 3524.057156777399, '天塩町': 2811.1143999335145, '室蘭市': 0}

==============================
Total cost: 1248395.0959651214
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(108/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町
indirect 北見市(1/109) t/day → receive from: 中継施設＝ 訓子府町(500) → receive from: 訓子府町, 置戸町, 陸別町
direct 稚内市(25/27) t/day → receive from: 稚内市, 猿払村, 浜頓別町, 枝幸町, 豊富町
indirect 稚内市(2/27) t/day → receive from: 中継施設＝ 遠別町(704) → receive from: 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町
                                                    　　　天塩町(158) → receive from: 天塩町, 中頓別町, 幌延町
direct 中標津町(25/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町
indirect 中標津町(1/26) t/day → receive from: 中継施設＝ 羅臼町(342) → receive from: 羅臼町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
147: neval=635{'avg': 1254735.8114150723, 'max': 1828148.2445144681, 'min': 1249769.6744866995} best=1249769.6744866995
148: neval=656{'avg': 1250639.6954918085, 'max': 1618686.9846070597, 'min': 1249769.6744866995} best=1249769.6744866995
149: neval=618{'avg': 1251885.1481998172, 'max': 1674690.7353139399, 'min': 1249769.6744866995} best=1249769.6744866995
150: neval=642{'avg': 1251121.8994157095, 'max': 1677494.949211883, 'min': 1249769.6744866995} best=1249769.6744866995
151: neval=653{'avg': 1252339.1310772889, 'max': 2335608.29088557, 'min': 1249769.6744866995} best=1249769.6744866995
152: neval=632{'avg': 1250632.5862410537, 'max': 1525682.4737530984, 'min': 1249769.6744866995} best=1249769.6744866995
153: neval=637{'avg': 1251272.0676353453, 'max': 1940767.5136083425, 'min': 1249769.6744866995} best=1249769.6744866995
154: neval=652{'avg': 1254389.6044260645, 'max': 1943116.1820277728, 'min': 1249769.6744866995} best=1249769.6744866995
155: neval=628{'avg': 1252117.1114175944, 'max': 1845228.0339553382, 'min': 1249769.6744866995} best=1249769.6744866995
156: neval=626{'avg': 1251611.2993536023, 'max': 1812369.279559955, 'min': 1249769.6744866995} best=1249769.6744866995
157: neval=640{'avg': 1251814.035242702, 'max': 1974718.0674837362, 'min': 1249769.6744866995} best=1249769.6744866995
158: neval=637{'avg': 1250986.1965293211, 'max': 1638530.6300757122, 'min': 1249769.6744866995} best=1249769.6744866995
159: neval=645{'avg': 1253587.365676663, 'max': 2126752.5035487725, 'min': 1249769.6744866995} best=1249769.6744866995
160: neval=598{'avg': 1252289.2695077893, 'max': 2126752.5035487725, 'min': 1249769.6744866995} best=1249769.6744866995
161: neval=606{'avg': 1253415.7297818435, 'max': 2080844.533628935, 'min': 1249769.6744866995} best=1249769.6744866995
162: neval=621{'avg': 1255230.3948000195, 'max': 2140858.367207714, 'min': 1249769.6744866995} best=1249769.6744866995
163: neval=622{'avg': 1252508.5704618732, 'max': 1952434.3551565225, 'min': 1249769.6744866995} best=1249769.6744866995
164: neval=630{'avg': 1251625.1431980657, 'max': 1647806.9880827728, 'min': 1249769.6744866995} best=1249769.6744866995
165: neval=630{'avg': 1251756.104937612, 'max': 1790836.5421566358, 'min': 1249769.6744866995} best=1249769.6744866995
166: neval=616{'avg': 1251147.2647075006, 'max': 1919690.93156034, 'min': 1249769.6744866995} best=1249769.6744866995
167: neval=627{'avg': 1252158.4916723804, 'max': 1903735.3716985118, 'min': 1249769.6744866995} best=1249769.6744866995
168: neval=646{'avg': 1251487.1822647545, 'max': 1808296.723725961, 'min': 1249769.6744866995} best=1249769.6744866995
169: neval=648{'avg': 1252104.0257282683, 'max': 1591887.817321842, 'min': 1249769.6744866995} best=1249769.6744866995
170: neval=627{'avg': 1251861.2646125057, 'max': 1809937.5086764577, 'min': 1249769.6744866995} best=1249769.6744866995
171: neval=669{'avg': 1255360.9076406138, 'max': 2127935.8911912795, 'min': 1249769.6744866995} best=1249769.6744866995
172: neval=651{'avg': 1252345.9998776866, 'max': 1703433.3948581615, 'min': 1249769.6744866995} best=1249769.6744866995
173: neval=616{'avg': 1250530.7876412089, 'max': 1570550.6287958627, 'min': 1249769.6744866995} best=1249769.6744866995
174: neval=631{'avg': 1252627.7326286333, 'max': 2132721.623729916, 'min': 1249769.6744866995} best=1249769.6744866995
175: neval=632{'avg': 1253502.498357123, 'max': 1823571.172347479, 'min': 1249769.6744866995} best=1249769.6744866995
176: neval=637{'avg': 1252029.0538272471, 'max': 1901927.065889616, 'min': 1249769.6744866995} best=1249769.6744866995
177: neval=633{'avg': 1253585.8448596904, 'max': 2047341.340804234, 'min': 1249769.6744866995} best=1249769.6744866995
178: neval=635{'avg': 1254332.8544419205, 'max': 2020019.0250560679, 'min': 1249769.6744866995} best=1249769.6744866995
179: neval=628{'avg': 1252590.3600066432, 'max': 2021279.4184465797, 'min': 1249769.6744866995} best=1249769.6744866995
180: neval=642{'avg': 1252474.25722414, 'max': 1793688.2296344056, 'min': 1249769.6744866995} best=1249769.6744866995
181: neval=624{'avg': 1252100.4167746357, 'max': 1792897.3830978647, 'min': 1249769.6744866995} best=1249769.6744866995
182: neval=614{'avg': 1252031.7299983455, 'max': 1796094.7061076881, 'min': 1249769.6744866995} best=1249769.6744866995
183: neval=643{'avg': 1251001.0754989048, 'max': 1579396.4503388556, 'min': 1249769.6744866995} best=1249769.6744866995
184: neval=629{'avg': 1252163.7411943262, 'max': 1812805.2273950647, 'min': 1249769.6744866995} best=1249769.6744866995
185: neval=617{'avg': 1251921.8971004537, 'max': 1848062.427435074, 'min': 1249769.6744866995} best=1249769.6744866995
186: neval=627{'avg': 1250921.665765024, 'max': 1760520.9709757254, 'min': 1249769.6744866995} best=1249769.6744866995
187: neval=646{'avg': 1253568.1432103948, 'max': 2047997.852667886, 'min': 1249769.6744866995} best=1249769.6744866995
188: neval=652{'avg': 1253520.7773174087, 'max': 1718612.6667371935, 'min': 1249769.6744866995} best=1249769.6744866995
189: neval=611{'avg': 1251403.12494229, 'max': 1607198.9032600725, 'min': 1249769.6744866995} best=1249769.6744866995
190: neval=637{'avg': 1252975.1119524103, 'max': 1827725.4477839419, 'min': 1248395.0959651214} best=1248395.0959651214
191: neval=624{'avg': 1251995.512856703, 'max': 1975262.1476999966, 'min': 1249769.6744866995} best=1248395.0959651214
192: neval=618{'avg': 1251461.6240450558, 'max': 1930675.5409594066, 'min': 1249769.6744866995} best=1248395.0959651214
193: neval=608{'avg': 1253333.789129631, 'max': 1913721.0131782135, 'min': 1249769.6744866995} best=1248395.0959651214
194: neval=632{'avg': 1251316.6171174282, 'max': 1691817.9967966252, 'min': 1249769.6744866995} best=1248395.0959651214
195: neval=663{'avg': 1251467.510614529, 'max': 1706892.3595512488, 'min': 1249769.6744866995} best=1248395.0959651214
196: neval=621{'avg': 1252208.5159819275, 'max': 1708786.6970747816, 'min': 1249769.6744866995} best=1248395.0959651214
197: neval=621{'avg': 1253182.721748413, 'max': 1811493.3045436325, 'min': 1249769.6744866995} best=1248395.0959651214
198: neval=657{'avg': 1256078.286559529, 'max': 2277203.5420762785, 'min': 1249769.6744866995} best=1248395.0959651214
199: neval=628{'avg': 1252921.6136874538, 'max': 2083272.4248588674, 'min': 1249769.6744866995} best=1248395.0959651214
200: neval=628{'avg': 1250761.4107908693, 'max': 1758642.922028265, 'min': 1249769.6744866995} best=1248395.0959651214
201: neval=636{'avg': 1250175.4306087731, 'max': 1431813.774278916, 'min': 1249769.6744866995} best=1248395.0959651214
202: neval=634{'avg': 1251595.5214204956, 'max': 1946688.4253882412, 'min': 1249769.6744866995} best=1248395.0959651214
203: neval=621{'avg': 1251735.335833323, 'max': 1996341.0167471194, 'min': 1249769.6744866995} best=1248395.0959651214
204: neval=622{'avg': 1252286.8601696142, 'max': 1904925.8834615413, 'min': 1249769.6744866995} best=1248395.0959651214
205: neval=630{'avg': 1252973.6413218952, 'max': 1648624.4223824756, 'min': 1249769.6744866995} best=1248395.0959651214
206: neval=643{'avg': 1250724.855344662, 'max': 1636727.1313967088, 'min': 1249769.6744866995} best=1248395.0959651214
207: neval=632{'avg': 1252954.2047182554, 'max': 1963489.6450217136, 'min': 1249769.6744866995} best=1248395.0959651214
208: neval=630{'avg': 1252202.3170300124, 'max': 1852047.6916467282, 'min': 1249769.6744866995} best=1248395.0959651214
209: neval=627{'avg': 1253190.100414925, 'max': 1800402.735401082, 'min': 1249769.6744866995} best=1248395.0959651214
210: neval=610{'avg': 1253586.8872722844, 'max': 1806677.7725894654, 'min': 1249769.6744866995} best=1248395.0959651214
211: neval=650{'avg': 1251672.4182186353, 'max': 1787013.7564963389, 'min': 1249769.6744866995} best=1248395.0959651214
212: neval=627{'avg': 1252305.592995292, 'max': 1794298.3107575523, 'min': 1249769.6744866995} best=1248395.0959651214
213: neval=644{'avg': 1254298.023790351, 'max': 1810836.9894500342, 'min': 1249769.6744866995} best=1248395.0959651214
214: neval=618{'avg': 1256724.7068891295, 'max': 2075427.7633540118, 'min': 1249769.6744866995} best=1248395.0959651214
215: neval=634{'avg': 1252837.85972568, 'max': 1966947.2080448403, 'min': 1249769.6744866995} best=1248395.0959651214
216: neval=643{'avg': 1253198.471592289, 'max': 1768028.7201251453, 'min': 1249769.6744866995} best=1248395.0959651214
217: neval=635{'avg': 1251796.3333046713, 'max': 1753938.996728538, 'min': 1249769.6744866995} best=1248395.0959651214
218: neval=635{'avg': 1250028.4654483728, 'max': 1377724.6012986933, 'min': 1249769.6744866995} best=1248395.0959651214
219: neval=603{'avg': 1251579.6695141164, 'max': 1559624.669037811, 'min': 1249769.6744866995} best=1248395.0959651214
220: neval=628{'avg': 1251872.3748438049, 'max': 1983473.1255578625, 'min': 1249769.6744866995} best=1248395.0959651214
221: neval=624{'avg': 1255084.0149149902, 'max': 2175393.659152726, 'min': 1249769.6744866995} best=1248395.0959651214
222: neval=634{'avg': 1253291.652026336, 'max': 2601378.873307379, 'min': 1249769.6744866995} best=1248395.0959651214
223: neval=600{'avg': 1251243.044348427, 'max': 1921188.6624409351, 'min': 1249769.6744866995} best=1248395.0959651214
224: neval=632{'avg': 1252924.5734452847, 'max': 1883756.1774951955, 'min': 1249769.6744866995} best=1248395.0959651214
225: neval=623{'avg': 1252533.6559073, 'max': 1934782.348102936, 'min': 1249769.6744866995} best=1248395.0959651214
226: neval=626{'avg': 1253189.5344460236, 'max': 2029585.5880347958, 'min': 1249769.6744866995} best=1248395.0959651214
227: neval=639{'avg': 1254351.4867476628, 'max': 2121532.5531841572, 'min': 1249769.6744866995} best=1248395.0959651214
228: neval=623{'avg': 1252103.6342077616, 'max': 1969990.6733999515, 'min': 1249769.6744866995} best=1248395.0959651214
229: neval=612{'avg': 1251755.242314471, 'max': 1924844.8863112137, 'min': 1249769.6744866995} best=1248395.0959651214
230: neval=648{'avg': 1251761.299236384, 'max': 1793317.024305787, 'min': 1249769.6744866995} best=1248395.0959651214
231: neval=643{'avg': 1251921.030294296, 'max': 1787308.2738029067, 'min': 1249769.6744866995} best=1248395.0959651214
232: neval=642{'avg': 1252078.9169162528, 'max': 2329634.042657076, 'min': 1249769.6744866995} best=1248395.0959651214
233: neval=636{'avg': 1254432.8657174762, 'max': 1972785.6404581964, 'min': 1249769.6744866995} best=1248395.0959651214
234: neval=641{'avg': 1251321.856275704, 'max': 1691563.305286775, 'min': 1249769.6744866995} best=1248395.0959651214
235: neval=634{'avg': 1253245.97632888, 'max': 2101651.314230529, 'min': 1249769.6744866995} best=1248395.0959651214
236: neval=608{'avg': 1250808.240240873, 'max': 1586634.792161268, 'min': 1249769.6744866995} best=1248395.0959651214
237: neval=664{'avg': 1250322.0970570385, 'max': 1501271.855851207, 'min': 1249769.6744866995} best=1248395.0959651214
238: neval=620{'avg': 1251576.6768283686, 'max': 1674420.8340491029, 'min': 1249769.6744866995} best=1248395.0959651214
239: neval=641{'avg': 1252686.2084129723, 'max': 2039686.6790494279, 'min': 1249769.6744866995} best=1248395.0959651214
240: neval=640{'avg': 1250830.3575693471, 'max': 1676217.760029544, 'min': 1249769.6744866995} best=1248395.0959651214
241: neval=631{'avg': 1251329.4060476022, 'max': 1591432.762130031, 'min': 1249769.6744866995} best=1248395.0959651214
242: neval=619{'avg': 1251981.9967296314, 'max': 2112272.793870974, 'min': 1249769.6744866995} best=1248395.0959651214
243: neval=646{'avg': 1253831.2549754363, 'max': 1718168.935102742, 'min': 1249769.6744866995} best=1248395.0959651214
244: neval=630{'avg': 1251054.9624369855, 'max': 1602345.2961430738, 'min': 1249769.6744866995} best=1248395.0959651214
245: neval=639{'avg': 1251329.9586860633, 'max': 1621767.0915893496, 'min': 1249769.6744866995} best=1248395.0959651214
246: neval=632{'avg': 1250940.6797124597, 'max': 1602622.6617914168, 'min': 1249769.6744866995} best=1248395.0959651214
247: neval=643{'avg': 1252378.754892464, 'max': 1651869.000055667, 'min': 1249769.6744866995} best=1248395.0959651214
248: neval=627{'avg': 1251266.1268463414, 'max': 1794012.0101206503, 'min': 1249769.6744866995} best=1248395.0959651214
249: neval=626{'avg': 1251313.7137805228, 'max': 1606461.1151090444, 'min': 1249769.6744866995} best=1248395.0959651214
250: neval=636{'avg': 1252683.1970028072, 'max': 1743835.011881169, 'min': 1249769.6744866995} best=1248395.0959651214
251: neval=655{'avg': 1252111.1359160237, 'max': 1863648.5748682732, 'min': 1249769.6744866995} best=1248395.0959651214
252: neval=621{'avg': 1252604.755823034, 'max': 1934464.9949343784, 'min': 1249769.6744866995} best=1248395.0959651214
253: neval=621{'avg': 1252873.170577691, 'max': 1875224.8973092062, 'min': 1249769.6744866995} best=1248395.0959651214
254: neval=626{'avg': 1254577.2298046069, 'max': 2152367.2540661907, 'min': 1249769.6744866995} best=1248395.0959651214
255: neval=607{'avg': 1253019.7420087003, 'max': 2020782.5412398276, 'min': 1249769.6744866995} best=1248395.0959651214
256: neval=633{'avg': 1251583.8488904366, 'max': 1669355.5890795614, 'min': 1249769.6744866995} best=1248395.0959651214
257: neval=637{'avg': 1253105.1562815385, 'max': 1940088.5246177367, 'min': 1249769.6744866995} best=1248395.0959651214
258: neval=633{'avg': 1251181.8621389645, 'max': 1761572.2487701927, 'min': 1249769.6744866995} best=1248395.0959651214
259: neval=619{'avg': 1251425.8659987357, 'max': 1816545.8746391267, 'min': 1249769.6744866995} best=1248395.0959651214
260: neval=645{'avg': 1253223.5503149407, 'max': 1729500.1689237626, 'min': 1249769.6744866995} best=1248395.0959651214
261: neval=649{'avg': 1252152.1549790327, 'max': 1645250.6727672152, 'min': 1249769.6744866995} best=1248395.0959651214
262: neval=608{'avg': 1251210.6564768404, 'max': 1611464.7375718055, 'min': 1249769.6744866995} best=1248395.0959651214
263: neval=641{'avg': 1252911.1710436991, 'max': 1909589.9898914415, 'min': 1249769.6744866995} best=1248395.0959651214
264: neval=601{'avg': 1253120.078566958, 'max': 1823742.030666072, 'min': 1249769.6744866995} best=1248395.0959651214
265: neval=632{'avg': 1254022.4210294685, 'max': 2190222.0362454616, 'min': 1249769.6744866995} best=1248395.0959651214
266: neval=623{'avg': 1251402.0646774932, 'max': 1793709.5543147654, 'min': 1249769.6744866995} best=1248395.0959651214
267: neval=641{'avg': 1250971.3144445235, 'max': 2073932.0605710316, 'min': 1249769.6744866995} best=1248395.0959651214
268: neval=649{'avg': 1252451.1786925453, 'max': 1823747.6313032582, 'min': 1249769.6744866995} best=1248395.0959651214
269: neval=629{'avg': 1253187.4482347316, 'max': 1694964.5768674319, 'min': 1249769.6744866995} best=1248395.0959651214
270: neval=632{'avg': 1253613.5326358594, 'max': 1829890.9577271286, 'min': 1249769.6744866995} best=1248395.0959651214
271: neval=604{'avg': 1250835.390270786, 'max': 1496458.800430948, 'min': 1249769.6744866995} best=1248395.0959651214
272: neval=614{'avg': 1251196.034167084, 'max': 1899744.0779993942, 'min': 1249769.6744866995} best=1248395.0959651214
273: neval=637{'avg': 1252718.3223663466, 'max': 2056589.7169111357, 'min': 1249769.6744866995} best=1248395.0959651214
274: neval=626{'avg': 1251549.802084283, 'max': 1792098.731660164, 'min': 1249769.6744866995} best=1248395.0959651214
275: neval=633{'avg': 1253168.7012794854, 'max': 2136062.010088167, 'min': 1249769.6744866995} best=1248395.0959651214
276: neval=613{'avg': 1251369.2797446488, 'max': 1862573.3176440718, 'min': 1249769.6744866995} best=1248395.0959651214
277: neval=623{'avg': 1252258.4517851777, 'max': 1663870.4498056346, 'min': 1249769.6744866995} best=1248395.0959651214
278: neval=650{'avg': 1251268.3406206083, 'max': 1757994.4652409498, 'min': 1249769.6744866995} best=1248395.0959651214
279: neval=618{'avg': 1254294.64551926, 'max': 2315188.5320497444, 'min': 1249769.6744866995} best=1248395.0959651214
280: neval=625{'avg': 1250638.8033622762, 'max': 1531823.4069511099, 'min': 1249769.6744866995} best=1248395.0959651214
281: neval=637{'avg': 1252197.57232988, 'max': 2266324.813622201, 'min': 1249769.6744866995} best=1248395.0959651214
282: neval=638{'avg': 1250235.2675476805, 'max': 1430771.6367356575, 'min': 1249769.6744866995} best=1248395.0959651214
283: neval=636{'avg': 1253286.7583129376, 'max': 2046926.6348946528, 'min': 1249769.6744866995} best=1248395.0959651214
284: neval=654{'avg': 1253577.1505262845, 'max': 1830735.816126479, 'min': 1249769.6744866995} best=1248395.0959651214
285: neval=636{'avg': 1252086.1527940908, 'max': 2091710.2692930663, 'min': 1249769.6744866995} best=1248395.0959651214
286: neval=628{'avg': 1250438.145954793, 'max': 1485408.8919118757, 'min': 1249769.6744866995} best=1248395.0959651214
287: neval=640{'avg': 1250722.549080303, 'max': 1540340.503343644, 'min': 1249769.6744866995} best=1248395.0959651214
288: neval=643{'avg': 1252002.95259027, 'max': 1703516.279355541, 'min': 1249769.6744866995} best=1248395.0959651214
289: neval=658{'avg': 1250941.5646279075, 'max': 1753901.7186104653, 'min': 1249769.6744866995} best=1248395.0959651214
290: neval=660{'avg': 1255494.6692505837, 'max': 2256221.890037544, 'min': 1249769.6744866995} best=1248395.0959651214
291: neval=666{'avg': 1253803.002912799, 'max': 2322268.27192781, 'min': 1249769.6744866995} best=1248395.0959651214
292: neval=628{'avg': 1251430.2980997574, 'max': 1534030.7314372316, 'min': 1249769.6744866995} best=1248395.0959651214
293: neval=614{'avg': 1251624.4197477687, 'max': 1859319.7244137072, 'min': 1249769.6744866995} best=1248395.0959651214
294: neval=642{'avg': 1251731.4140960167, 'max': 1698730.6146394266, 'min': 1249769.6744866995} best=1248395.0959651214
295: neval=648{'avg': 1251389.3739996993, 'max': 1593141.7078399216, 'min': 1249769.6744866995} best=1248395.0959651214
296: neval=624{'avg': 1251962.69171139, 'max': 1589684.2521821447, 'min': 1249769.6744866995} best=1248395.0959651214
297: neval=646{'avg': 1251318.7200275466, 'max': 1777911.325999583, 'min': 1249769.6744866995} best=1248395.0959651214
298: neval=631{'avg': 1250884.0126937923, 'max': 1744829.6780213565, 'min': 1249769.6744866995} best=1248395.0959651214
299: neval=648{'avg': 1254278.3601917021, 'max': 2009870.662059733, 'min': 1249769.6744866995} best=1248395.0959651214
300: neval=639{'avg': 1251240.127178819, 'max': 1530634.9398870298, 'min': 1249769.6744866995} best=1248395.0959651214
301: neval=614{'avg': 1252309.2274604035, 'max': 1811730.5475407548, 'min': 1249769.6744866995} best=1248395.0959651214
302: neval=639{'avg': 1253921.0931672775, 'max': 1992346.5651919637, 'min': 1249769.6744866995} best=1248395.0959651214
303: neval=629{'avg': 1253774.6152717602, 'max': 2321919.5015096487, 'min': 1249769.6744866995} best=1248395.0959651214
304: neval=613{'avg': 1253021.2465079296, 'max': 2239163.5738328625, 'min': 1249769.6744866995} best=1248395.0959651214
305: neval=640{'avg': 1254846.0499006175, 'max': 2020373.2913317557, 'min': 1249769.6744866995} best=1248395.0959651214
306: neval=618{'avg': 1253262.8803593698, 'max': 2102625.2929491987, 'min': 1249769.6744866995} best=1248395.0959651214
307: neval=646{'avg': 1252320.524559356, 'max': 2150249.0640402245, 'min': 1249769.6744866995} best=1248395.0959651214
308: neval=619{'avg': 1250262.9722467042, 'max': 1448104.7170647536, 'min': 1249769.6744866995} best=1248395.0959651214
309: neval=653{'avg': 1253407.5668545405, 'max': 2109305.7348450455, 'min': 1249769.6744866995} best=1248395.0959651214
310: neval=632{'avg': 1252421.4972958222, 'max': 1842116.7796188793, 'min': 1249769.6744866995} best=1248395.0959651214
311: neval=646{'avg': 1254087.4708185492, 'max': 1941333.4607887361, 'min': 1249769.6744866995} best=1248395.0959651214
312: neval=615{'avg': 1253865.660716472, 'max': 2513344.12385495, 'min': 1249769.6744866995} best=1248395.0959651214
313: neval=636{'avg': 1253133.020138804, 'max': 1854879.0060368225, 'min': 1249769.6744866995} best=1248395.0959651214
314: neval=632{'avg': 1252677.2743103246, 'max': 1803192.13331542, 'min': 1249769.6744866995} best=1248395.0959651214
315: neval=631{'avg': 1255094.038313317, 'max': 1989522.2725841594, 'min': 1249769.6744866995} best=1248395.0959651214
316: neval=638{'avg': 1252319.538707284, 'max': 1943485.1406737815, 'min': 1249769.6744866995} best=1248395.0959651214
317: neval=629{'avg': 1252594.0054452522, 'max': 1807410.0269902248, 'min': 1249769.6744866995} best=1248395.0959651214
318: neval=611{'avg': 1251634.7976243584, 'max': 1977569.777411164, 'min': 1249769.6744866995} best=1248395.0959651214
319: neval=640{'avg': 1253559.7601754577, 'max': 1790704.6129984888, 'min': 1249769.6744866995} best=1248395.0959651214
320: neval=636{'avg': 1251780.7453392684, 'max': 1786570.8431233552, 'min': 1249769.6744866995} best=1248395.0959651214
321: neval=636{'avg': 1251180.5741249397, 'max': 1790190.2970863513, 'min': 1249769.6744866995} best=1248395.0959651214
322: neval=625{'avg': 1251792.113536971, 'max': 1632163.7952115403, 'min': 1249769.6744866995} best=1248395.0959651214
323: neval=614{'avg': 1252343.7057070713, 'max': 1666504.4506499018, 'min': 1249769.6744866995} best=1248395.0959651214
324: neval=613{'avg': 1252603.2643585203, 'max': 1737085.684927473, 'min': 1249769.6744866995} best=1248395.0959651214
325: neval=617{'avg': 1251817.7007743644, 'max': 1695854.7385622421, 'min': 1249769.6744866995} best=1248395.0959651214
326: neval=641{'avg': 1251859.5688934447, 'max': 1985371.4198144202, 'min': 1249769.6744866995} best=1248395.0959651214
327: neval=639{'avg': 1253183.7060961283, 'max': 1758655.5212573798, 'min': 1249769.6744866995} best=1248395.0959651214
328: neval=657{'avg': 1254692.0005774074, 'max': 2337630.323738434, 'min': 1249769.6744866995} best=1248395.0959651214
329: neval=639{'avg': 1254832.6126547924, 'max': 1676038.6548499558, 'min': 1249769.6744866995} best=1248395.0959651214
330: neval=602{'avg': 1255052.850049962, 'max': 1757182.2466185517, 'min': 1249769.6744866995} best=1248395.0959651214
331: neval=645{'avg': 1254363.911221689, 'max': 2102278.547964444, 'min': 1249769.6744866995} best=1248395.0959651214
332: neval=626{'avg': 1250266.8657610326, 'max': 1485590.5624633247, 'min': 1249769.6744866995} best=1248395.0959651214
333: neval=604{'avg': 1251724.2799725013, 'max': 2209478.6285570282, 'min': 1249769.6744866995} best=1248395.0959651214
334: neval=629{'avg': 1252201.3796145045, 'max': 1953856.173230159, 'min': 1249769.6744866995} best=1248395.0959651214
335: neval=622{'avg': 1251447.9220242808, 'max': 1782598.0553165905, 'min': 1249769.6744866995} best=1248395.0959651214
336: neval=620{'avg': 1250746.6895021654, 'max': 1524302.1129020227, 'min': 1249769.6744866995} best=1248395.0959651214
337: neval=634{'avg': 1254389.7050796568, 'max': 1896091.575657653, 'min': 1249769.6744866995} best=1248395.0959651214
