--------------------  GAPlot_input  --------------------

inc_size= [1247, 269, 243, 224, 173, 125, 121, 108, 25, 20, 15, 5, 2, 1, 1]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '稚内市', '根室市', '枝幸町', '浜頓別町', '羅臼町', '猿払村']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['天塩町', '稚内市', '豊富町', '幌延町'], ['猿払村'], ['中川町', '浜頓別町', '中頓別町'], ['美深町', '音威子府村', '枝幸町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町'], ['羅臼町']]

trans_size=[2, 2, 1, 0, 0]
trans_facility = ['苫前町', '留萌市', '小平町', '増毛町', '室蘭市']
trans_blocks = [[], ['北竜町', '留萌市'], ['増毛町'], ['小平町'], ['苫前町', '羽幌町', '初山別村', '遠別町']]

arrows = [[['旭川市'], ['小平町', '苫前町', '留萌市', '増毛町']]]

----------------------  実行情報  ----------------------
実行時間＝1912秒
個体数＝1000
合計世代数＝895
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 15
中継施設数: 5

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 107750.56481999999, '旭川市': 42590.609939999995, '函館市': 33495.620160000006, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 20651.749350000002, '北見市': 29263.9788, '中標津町': 4346.36139, '稚内市': 126.06867, '根室市': 1239.6003600000001, '枝幸町': 1371.78105, '浜頓別町': 92.84619000000002, '羅臼町': 0.0, '猿払村': 0.0}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 48174.7914444133, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25048.63221091822, '中標津町': 8638.377554734197, '稚内市': 7334.086988857365, '根室市': 5977.738680892802, '枝幸町': 2735.9855659730733, '浜頓別町': 1165.2563690796526, '羅臼町': 814.5062559483367, '猿払村': 708.7469597647195}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 57035.9693813715, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42464.59053278037, '中標津町': 16927.80878262459, '稚内市': 14375.445197005283, '根室市': 11658.634045924002, '枝幸町': 5020.578657274882, '浜頓別町': 1896.871193387165, '羅臼町': 1246.2565078863124, '猿払村': 1057.0556641527328}

TC_indirect: {'苫前町': 722.324376, '留萌市': 474.056244, '小平町': 109.835136, '増毛町': 63.413658000000005, '室蘭市': 0}
IC_trans: {'苫前町': 130.76615429819535, '留萌市': 124.1476819099554, '小平町': 48.60933248679088, '増毛町': 29.828928393631806, '室蘭市': 0}
OC_trans: {'苫前町': 5648.394815303705, '留萌市': 5645.299867825084, '小平町': 2813.506014510286, '増毛町': 2807.1048967187794, '室蘭市': 0}

==============================
Total cost: 1247945.5833791394
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(264/269) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
indirect 旭川市(4/269) t/day → receive from: 中継施設＝ 小平町(192) → receive from: 小平町
                                                    　　　苫前町(688) → receive from: 苫前町, 羽幌町, 初山別村, 遠別町
                                                    　　　留萌市(644) → receive from: 北竜町, 留萌市
                                                    　　　増毛町(101) → receive from: 増毛町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(25/25) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町
direct 稚内市(20/20) t/day → receive from: 天塩町, 稚内市, 豊富町, 幌延町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 枝幸町(5/5) t/day → receive from: 美深町, 音威子府村, 枝幸町, 興部町, 西興部村, 雄武町
direct 浜頓別町(2/2) t/day → receive from: 中川町, 浜頓別町, 中頓別町
233: neval=769{'avg': 1254843.4343748805, 'max': 1762446.4237342915, 'min': 1252471.6639995326} best=1250431.0269313613
234: neval=783{'avg': 1254830.962591872, 'max': 1775428.5398767048, 'min': 1252471.6639995326} best=1250431.0269313613
235: neval=807{'avg': 1253977.4547245002, 'max': 1568783.536731185, 'min': 1252471.6639995326} best=1250431.0269313613
236: neval=774{'avg': 1255311.1706381552, 'max': 1947701.209002831, 'min': 1252471.6639995326} best=1250431.0269313613
237: neval=775{'avg': 1253653.626879086, 'max': 1692915.138969389, 'min': 1252471.6639995326} best=1250431.0269313613
238: neval=805{'avg': 1256951.052155062, 'max': 2124933.3850391777, 'min': 1252471.6639995326} best=1250431.0269313613
239: neval=768{'avg': 1254865.2955167547, 'max': 1890539.048916253, 'min': 1252471.6639995326} best=1250431.0269313613
240: neval=801{'avg': 1255411.3227190417, 'max': 2142670.441616055, 'min': 1252471.6639995326} best=1250431.0269313613
241: neval=807{'avg': 1255006.1333629214, 'max': 1673091.9539829579, 'min': 1252471.6639995326} best=1250431.0269313613
242: neval=791{'avg': 1254356.241261145, 'max': 1600049.5683756042, 'min': 1252471.6639995326} best=1250431.0269313613
243: neval=804{'avg': 1254002.070766408, 'max': 1611485.4500316596, 'min': 1252471.6639995326} best=1250431.0269313613
244: neval=788{'avg': 1255678.9332123017, 'max': 1668221.9447210694, 'min': 1252471.6639995326} best=1250431.0269313613
245: neval=795{'avg': 1253378.0161822916, 'max': 1562428.0710470967, 'min': 1252471.6639995326} best=1250431.0269313613
246: neval=781{'avg': 1252905.6780617808, 'max': 1531294.4909869872, 'min': 1252471.6639995326} best=1250431.0269313613
247: neval=769{'avg': 1254122.094605051, 'max': 1785549.8003300657, 'min': 1252471.6639995326} best=1250431.0269313613
248: neval=764{'avg': 1253689.8369986473, 'max': 1640845.2042087715, 'min': 1252471.6639995326} best=1250431.0269313613
249: neval=777{'avg': 1254441.1244197641, 'max': 1800242.509221995, 'min': 1252471.6639995326} best=1250431.0269313613
250: neval=816{'avg': 1253767.5218561166, 'max': 1710608.5819518548, 'min': 1252471.6639995326} best=1250431.0269313613
251: neval=831{'avg': 1254697.3683687197, 'max': 1807689.2492472557, 'min': 1252471.6639995326} best=1250431.0269313613
252: neval=785{'avg': 1254590.8145103378, 'max': 1935347.9644123437, 'min': 1252471.6639995326} best=1250431.0269313613
253: neval=802{'avg': 1253906.221401462, 'max': 1496245.7518374156, 'min': 1252471.6639995326} best=1250431.0269313613
254: neval=795{'avg': 1253886.1666891247, 'max': 1529312.4619461405, 'min': 1252471.6639995326} best=1250431.0269313613
255: neval=780{'avg': 1254425.0920112168, 'max': 1749052.3388393396, 'min': 1252471.6639995326} best=1250431.0269313613
256: neval=799{'avg': 1253641.0250710717, 'max': 1662380.5008833057, 'min': 1252471.6639995326} best=1250431.0269313613
257: neval=787{'avg': 1253916.5714864028, 'max': 1562245.8111973815, 'min': 1252471.6639995326} best=1250431.0269313613
258: neval=801{'avg': 1252968.4261299428, 'max': 1436263.6934648082, 'min': 1252471.6639995326} best=1250431.0269313613
259: neval=775{'avg': 1254364.1804476755, 'max': 1817808.2534098728, 'min': 1252471.6639995326} best=1250431.0269313613
260: neval=789{'avg': 1254560.7225079436, 'max': 1631498.787334936, 'min': 1252471.6639995326} best=1250431.0269313613
261: neval=801{'avg': 1255290.1302257492, 'max': 2576610.210040801, 'min': 1252471.6639995326} best=1250431.0269313613
262: neval=773{'avg': 1253954.0916341797, 'max': 1669124.6342667704, 'min': 1252471.6639995326} best=1250431.0269313613
263: neval=791{'avg': 1255320.5174513964, 'max': 1701204.9769840809, 'min': 1252471.6639995326} best=1250431.0269313613
264: neval=794{'avg': 1255116.0956994158, 'max': 1607171.1509447054, 'min': 1252471.6639995326} best=1250431.0269313613
265: neval=777{'avg': 1253788.7559043579, 'max': 1830186.9307323922, 'min': 1252471.6639995326} best=1250431.0269313613
266: neval=823{'avg': 1255085.6956647853, 'max': 2298631.6292571523, 'min': 1252471.6639995326} best=1250431.0269313613
267: neval=774{'avg': 1253739.267408946, 'max': 2014095.9199752233, 'min': 1252471.6639995326} best=1250431.0269313613
268: neval=768{'avg': 1256212.5224647776, 'max': 1881436.9232918425, 'min': 1252471.6639995326} best=1250431.0269313613
269: neval=788{'avg': 1253816.7927707639, 'max': 1547829.4133800452, 'min': 1252471.6639995326} best=1250431.0269313613
270: neval=805{'avg': 1256579.063728199, 'max': 1791114.9478058487, 'min': 1252471.6639995326} best=1250431.0269313613
271: neval=809{'avg': 1254268.2802142326, 'max': 1656294.9217815327, 'min': 1252471.6639995326} best=1250431.0269313613
272: neval=798{'avg': 1254828.7236941666, 'max': 2055180.4202110197, 'min': 1252471.6639995326} best=1250431.0269313613
273: neval=782{'avg': 1255116.5972929534, 'max': 1911667.565320757, 'min': 1252471.6639995326} best=1250431.0269313613
274: neval=793{'avg': 1254981.6695255085, 'max': 1692707.6904983479, 'min': 1252471.6639995326} best=1250431.0269313613
275: neval=797{'avg': 1254776.866928231, 'max': 1878178.9427425417, 'min': 1252471.6639995326} best=1250431.0269313613
276: neval=818{'avg': 1254731.5423951377, 'max': 1787276.7259233743, 'min': 1252471.6639995326} best=1250431.0269313613
277: neval=794{'avg': 1254855.1418429622, 'max': 2078022.5521743568, 'min': 1252471.6639995326} best=1250431.0269313613
278: neval=788{'avg': 1254926.7532376614, 'max': 1752378.7456629078, 'min': 1252471.6639995326} best=1250431.0269313613
279: neval=791{'avg': 1254178.7776245265, 'max': 1872836.3633270327, 'min': 1252471.6639995326} best=1250431.0269313613
280: neval=776{'avg': 1254436.7267251767, 'max': 1713232.8409373928, 'min': 1252471.6639995326} best=1250431.0269313613
281: neval=812{'avg': 1253317.2419561276, 'max': 1453930.4442029288, 'min': 1252471.6639995326} best=1250431.0269313613
282: neval=784{'avg': 1253461.7266695504, 'max': 1545513.662814794, 'min': 1252471.6639995326} best=1250431.0269313613
283: neval=779{'avg': 1253952.9262490901, 'max': 1692555.999553013, 'min': 1252471.6639995326} best=1250431.0269313613
284: neval=773{'avg': 1254294.3297382274, 'max': 2041077.787913786, 'min': 1249802.6673676874} best=1249802.6673676874
285: neval=788{'avg': 1256335.411455052, 'max': 1827201.3053565216, 'min': 1252471.6639995326} best=1249802.6673676874
286: neval=781{'avg': 1254842.8253673248, 'max': 1569607.0021092298, 'min': 1252471.6639995326} best=1249802.6673676874
287: neval=777{'avg': 1253896.122195864, 'max': 1586797.6980826324, 'min': 1252471.6639995326} best=1249802.6673676874
288: neval=788{'avg': 1254248.3889878239, 'max': 1918152.6440579735, 'min': 1252471.6639995326} best=1249802.6673676874
289: neval=812{'avg': 1255270.2877763282, 'max': 1668690.613213508, 'min': 1252471.6639995326} best=1249802.6673676874
290: neval=786{'avg': 1254428.5021528811, 'max': 1723934.223580513, 'min': 1252471.6639995326} best=1249802.6673676874
291: neval=752{'avg': 1254622.938603762, 'max': 1760124.4046523971, 'min': 1252471.6639995326} best=1249802.6673676874
292: neval=799{'avg': 1254682.4241086803, 'max': 1782371.0219316431, 'min': 1252471.6639995326} best=1249802.6673676874
293: neval=789{'avg': 1255771.7305582815, 'max': 2169576.7111473875, 'min': 1252471.6639995326} best=1249802.6673676874
294: neval=795{'avg': 1254067.1908278328, 'max': 1666038.7454938323, 'min': 1252471.6639995326} best=1249802.6673676874
295: neval=787{'avg': 1255485.4377864199, 'max': 2146590.410308265, 'min': 1252471.6639995326} best=1249802.6673676874
296: neval=799{'avg': 1255856.4306010685, 'max': 1996311.8302353015, 'min': 1252471.6639995326} best=1249802.6673676874
297: neval=776{'avg': 1255044.6492844182, 'max': 2089857.9807710801, 'min': 1252471.6639995326} best=1249802.6673676874
298: neval=788{'avg': 1252742.4170668442, 'max': 1447603.0750381157, 'min': 1252471.6639995326} best=1249802.6673676874
299: neval=771{'avg': 1253187.621708468, 'max': 1630018.4379160367, 'min': 1252471.6639995326} best=1249802.6673676874
300: neval=811{'avg': 1253847.1654263474, 'max': 1815038.3888299323, 'min': 1252471.6639995326} best=1249802.6673676874
301: neval=779{'avg': 1255160.0960914907, 'max': 2061514.7830671256, 'min': 1252471.6639995326} best=1249802.6673676874
302: neval=794{'avg': 1254219.6066095643, 'max': 1622899.2246270294, 'min': 1252471.6639995326} best=1249802.6673676874
303: neval=797{'avg': 1254522.141094504, 'max': 1583270.662602703, 'min': 1252471.6639995326} best=1249802.6673676874
304: neval=818{'avg': 1255733.1771889352, 'max': 1657602.256063678, 'min': 1252471.6639995326} best=1249802.6673676874
305: neval=782{'avg': 1254517.8934250898, 'max': 1855887.3959843863, 'min': 1252471.6639995326} best=1249802.6673676874
306: neval=788{'avg': 1255564.8640024862, 'max': 2009220.0361312588, 'min': 1252471.6639995326} best=1249802.6673676874
307: neval=772{'avg': 1254956.0797308846, 'max': 1653654.013331825, 'min': 1252471.6639995326} best=1249802.6673676874
308: neval=799{'avg': 1254838.2376234438, 'max': 1963125.837194162, 'min': 1252471.6639995326} best=1249802.6673676874
309: neval=763{'avg': 1255001.3684178297, 'max': 1621650.0906166302, 'min': 1252471.6639995326} best=1249802.6673676874
310: neval=758{'avg': 1253282.958097214, 'max': 1624003.0702490686, 'min': 1252471.6639995326} best=1249802.6673676874
311: neval=784{'avg': 1255446.3512585077, 'max': 2085448.3387856605, 'min': 1252471.6639995326} best=1249802.6673676874
312: neval=786{'avg': 1256662.252494922, 'max': 1798555.0951871115, 'min': 1252471.6639995326} best=1249802.6673676874
313: neval=791{'avg': 1254162.159661881, 'max': 1531888.525416325, 'min': 1252471.6639995326} best=1249802.6673676874
314: neval=774{'avg': 1253894.3228286195, 'max': 1628218.7928359027, 'min': 1252471.6639995326} best=1249802.6673676874
315: neval=794{'avg': 1254073.4697293972, 'max': 1574063.0586263114, 'min': 1252471.6639995326} best=1249802.6673676874
316: neval=760{'avg': 1253120.6776656585, 'max': 1799112.243310983, 'min': 1252471.6639995326} best=1249802.6673676874
317: neval=805{'avg': 1254752.8743706257, 'max': 1673408.3100486253, 'min': 1252471.6639995326} best=1249802.6673676874
318: neval=818{'avg': 1255176.1964457128, 'max': 1737767.7184757164, 'min': 1252471.6639995326} best=1249802.6673676874
319: neval=792{'avg': 1253644.7741227073, 'max': 1567953.0460996844, 'min': 1252471.6639995326} best=1249802.6673676874
320: neval=751{'avg': 1254065.976144519, 'max': 1698074.826776388, 'min': 1252471.6639995326} best=1249802.6673676874
321: neval=774{'avg': 1253566.3880661933, 'max': 1651634.7559165778, 'min': 1252471.6639995326} best=1249802.6673676874
322: neval=804{'avg': 1256767.1596916055, 'max': 2045197.8307998395, 'min': 1252471.6639995326} best=1249802.6673676874
323: neval=801{'avg': 1255299.8216470424, 'max': 1848804.1781463032, 'min': 1252471.6639995326} best=1249802.6673676874
324: neval=812{'avg': 1255216.2135060462, 'max': 2266323.8368356195, 'min': 1250396.4036786614} best=1249802.6673676874
325: neval=782{'avg': 1254844.0912291852, 'max': 1928693.9688055571, 'min': 1252471.6639995326} best=1249802.6673676874
326: neval=819{'avg': 1254310.8755262294, 'max': 1737280.6601189112, 'min': 1252471.6639995326} best=1249802.6673676874
327: neval=791{'avg': 1254572.122131347, 'max': 1651890.6290795882, 'min': 1252471.6639995326} best=1249802.6673676874
328: neval=786{'avg': 1255428.5749541754, 'max': 1790037.7187066874, 'min': 1252471.6639995326} best=1249802.6673676874
329: neval=773{'avg': 1254106.0780104955, 'max': 1691367.7712983666, 'min': 1252471.6639995326} best=1249802.6673676874
330: neval=779{'avg': 1254113.9237596116, 'max': 1587051.6402101736, 'min': 1252471.6639995326} best=1249802.6673676874
331: neval=800{'avg': 1254825.91681411, 'max': 1722012.5037811394, 'min': 1252471.6639995326} best=1249802.6673676874
332: neval=760{'avg': 1254479.4225544338, 'max': 1832301.0192957583, 'min': 1252471.6639995326} best=1249802.6673676874
333: neval=810{'avg': 1254324.4696571594, 'max': 1621159.6991824992, 'min': 1252471.6639995326} best=1249802.6673676874
334: neval=784{'avg': 1254974.9975909446, 'max': 1636696.7393601723, 'min': 1252471.6639995326} best=1249802.6673676874
335: neval=767{'avg': 1254962.6544202273, 'max': 1646641.4887840955, 'min': 1252471.6639995326} best=1249802.6673676874
336: neval=806{'avg': 1253930.0384289855, 'max': 1633704.6202120536, 'min': 1252471.6639995326} best=1249802.6673676874
337: neval=798{'avg': 1255543.556137756, 'max': 1851475.9271496567, 'min': 1252471.6639995326} best=1249802.6673676874
338: neval=782{'avg': 1255579.122017262, 'max': 2054196.0967163842, 'min': 1252471.6639995326} best=1249802.6673676874
339: neval=793{'avg': 1253526.4425290162, 'max': 1564537.2820278546, 'min': 1252471.6639995326} best=1249802.6673676874
340: neval=797{'avg': 1254237.2207231962, 'max': 1705958.2447140561, 'min': 1252471.6639995326} best=1249802.6673676874
341: neval=772{'avg': 1254709.7926949812, 'max': 1996687.617466204, 'min': 1252459.0956215116} best=1249802.6673676874
342: neval=810{'avg': 1254834.3373836232, 'max': 2268486.9396707797, 'min': 1252459.0956215116} best=1249802.6673676874
343: neval=810{'avg': 1254832.9543435771, 'max': 1933003.062223162, 'min': 1250400.6560284006} best=1249802.6673676874
344: neval=767{'avg': 1256620.5017650034, 'max': 2120697.7060831576, 'min': 1252459.0956215116} best=1249802.6673676874
345: neval=802{'avg': 1253875.5927895256, 'max': 1569192.0075477343, 'min': 1252459.0956215116} best=1249802.6673676874
346: neval=766{'avg': 1254246.4337421856, 'max': 1730523.7739474392, 'min': 1252459.0956215116} best=1249802.6673676874
347: neval=793{'avg': 1254775.4012239503, 'max': 1720773.0714716706, 'min': 1252459.0956215116} best=1249802.6673676874
348: neval=806{'avg': 1254701.3559884676, 'max': 1706639.7067045523, 'min': 1252459.0956215116} best=1249802.6673676874
349: neval=816{'avg': 1256356.087073923, 'max': 2014172.7011570926, 'min': 1252459.0956215116} best=1249802.6673676874
350: neval=801{'avg': 1254596.5756128177, 'max': 1610207.2392941937, 'min': 1252459.0956215116} best=1249802.6673676874
351: neval=782{'avg': 1254871.1732286282, 'max': 1671004.054869836, 'min': 1252459.0956215116} best=1249802.6673676874
352: neval=791{'avg': 1253367.4816185955, 'max': 1515933.8084569233, 'min': 1252459.0956215116} best=1249802.6673676874
353: neval=782{'avg': 1253873.1124013409, 'max': 1672429.184677965, 'min': 1252459.0956215116} best=1249802.6673676874
354: neval=788{'avg': 1254874.0584387719, 'max': 1587022.9045999502, 'min': 1252459.0956215116} best=1249802.6673676874
355: neval=786{'avg': 1254052.6079624237, 'max': 1565687.8302574048, 'min': 1252459.0956215116} best=1249802.6673676874
356: neval=813{'avg': 1256054.2961315783, 'max': 1932127.5805633338, 'min': 1252459.0956215116} best=1249802.6673676874
357: neval=791{'avg': 1253912.5920504655, 'max': 1724683.2786257558, 'min': 1252459.0956215116} best=1249802.6673676874
358: neval=784{'avg': 1254228.073569851, 'max': 1911073.2405284478, 'min': 1252459.0956215116} best=1249802.6673676874
359: neval=784{'avg': 1254747.0605232858, 'max': 1752239.1739622238, 'min': 1252459.0956215116} best=1249802.6673676874
360: neval=781{'avg': 1254092.4392780084, 'max': 1782732.793664599, 'min': 1252132.2595759318} best=1249802.6673676874
361: neval=769{'avg': 1253748.565980342, 'max': 1683403.7232869298, 'min': 1252132.2595759318} best=1249802.6673676874
362: neval=790{'avg': 1253386.669497565, 'max': 1791873.1111201062, 'min': 1252132.2595759318} best=1249802.6673676874
363: neval=768{'avg': 1253736.181230666, 'max': 1633815.2364392218, 'min': 1252132.2595759318} best=1249802.6673676874
364: neval=808{'avg': 1253045.3341118325, 'max': 1455248.3826653769, 'min': 1252132.2595759318} best=1249802.6673676874
365: neval=796{'avg': 1254087.6094519643, 'max': 2044352.2062769013, 'min': 1252132.2595759318} best=1249802.6673676874
366: neval=799{'avg': 1254429.8753501948, 'max': 2094472.1761563919, 'min': 1252132.2595759318} best=1249802.6673676874
367: neval=811{'avg': 1255301.6574446792, 'max': 1723911.906766992, 'min': 1252132.2595759318} best=1249802.6673676874
368: neval=810{'avg': 1253764.3036828882, 'max': 1650646.81569136, 'min': 1252132.2595759318} best=1249802.6673676874
369: neval=784{'avg': 1253374.4390860668, 'max': 1729005.7507835208, 'min': 1252132.2595759318} best=1249802.6673676874
370: neval=779{'avg': 1255047.4613497525, 'max': 1708835.086661627, 'min': 1252132.2595759318} best=1249802.6673676874
371: neval=801{'avg': 1254056.2210638751, 'max': 1671455.088458484, 'min': 1252132.2595759318} best=1249802.6673676874
372: neval=790{'avg': 1253819.5657607808, 'max': 1912782.199101868, 'min': 1252132.2595759318} best=1249802.6673676874
373: neval=785{'avg': 1256187.3505615396, 'max': 1739101.9462213786, 'min': 1252132.2595759318} best=1249802.6673676874
374: neval=766{'avg': 1253678.7126639413, 'max': 1603699.4554252836, 'min': 1252132.2595759318} best=1249802.6673676874
375: neval=788{'avg': 1254082.0900472184, 'max': 1870903.8937056398, 'min': 1252132.2595759318} best=1249802.6673676874
376: neval=828{'avg': 1255024.1239107356, 'max': 1878619.3103438644, 'min': 1252132.2595759318} best=1249802.6673676874
377: neval=794{'avg': 1253040.9591095538, 'max': 1674441.679118079, 'min': 1252132.2595759318} best=1249802.6673676874
378: neval=806{'avg': 1253653.4757457338, 'max': 1701613.3486290835, 'min': 1252132.2595759318} best=1249802.6673676874
379: neval=783{'avg': 1253991.3712730054, 'max': 2003824.2671483858, 'min': 1252132.2595759318} best=1249802.6673676874
380: neval=763{'avg': 1254261.0803356776, 'max': 1633883.4590437915, 'min': 1252132.2595759318} best=1249802.6673676874
381: neval=820{'avg': 1254998.7479535395, 'max': 1848027.7543158864, 'min': 1252132.2595759318} best=1249802.6673676874
382: neval=774{'avg': 1254534.826728168, 'max': 2054627.7775468528, 'min': 1252132.2595759318} best=1249802.6673676874
383: neval=757{'avg': 1254552.3803406453, 'max': 2081546.171642016, 'min': 1252132.2595759318} best=1249802.6673676874
384: neval=794{'avg': 1254922.6172124872, 'max': 1846948.4664688786, 'min': 1252132.2595759318} best=1249802.6673676874
385: neval=818{'avg': 1253762.6203074688, 'max': 1638324.0650947914, 'min': 1252132.2595759318} best=1249802.6673676874
386: neval=808{'avg': 1253211.5307575364, 'max': 1488265.9365481695, 'min': 1252132.2595759318} best=1249802.6673676874
387: neval=789{'avg': 1253476.448146682, 'max': 1627382.8664274109, 'min': 1252132.2595759318} best=1249802.6673676874
388: neval=814{'avg': 1253859.006819272, 'max': 1657502.727276378, 'min': 1252132.2595759318} best=1249802.6673676874
389: neval=803{'avg': 1255498.1144540824, 'max': 1713492.659181461, 'min': 1252132.2595759318} best=1249802.6673676874
390: neval=788{'avg': 1255632.833164894, 'max': 2212085.8328522756, 'min': 1252132.2595759318} best=1249802.6673676874
391: neval=799{'avg': 1253124.130856917, 'max': 1635034.7253998145, 'min': 1252132.2595759318} best=1249802.6673676874
392: neval=797{'avg': 1253652.0718797897, 'max': 1762404.453581832, 'min': 1252132.2595759318} best=1249802.6673676874
393: neval=790{'avg': 1253856.1799140216, 'max': 1571386.6957599185, 'min': 1252132.2595759318} best=1249802.6673676874
394: neval=776{'avg': 1253948.854068716, 'max': 1564608.251947795, 'min': 1250056.9992550605} best=1249802.6673676874
395: neval=810{'avg': 1254334.1092940706, 'max': 1903624.6655933044, 'min': 1252132.2595759318} best=1249802.6673676874
396: neval=779{'avg': 1253320.529889692, 'max': 1579347.9739334406, 'min': 1252132.2595759318} best=1249802.6673676874
