
実行時間＝385秒
個体数＝600
合計世代数＝178
------------------------  前提  ------------------------

waste=kanen

ごみ量22位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150)

焼却施設数: 2
中継施設数: 10

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 811545.4511099999, '足寄町': 464383.9619700002}
IC_inc: {'札幌市': 271910.7308740398, '足寄町': 70221.66672653814}
OC_inc: {'札幌市': 113854.43199533303, '足寄町': 49399.02473939463}

TC_indirect: {'函館市': 124057.91593799999, '稚内市': 28916.680626000005, '八雲町': 19383.484200000003, '北斗市': 12098.11659, '七飯町': 8885.1936, '江差町': 5239.766208000001, 'せたな町': 4105.314096, '森町': 4158.541164000001, '今金町': 1671.99384, '松前町': 2345.634594}
IC_trans: {'函館市': 5938.345189785825, '稚内市': 1158.9205813269793, '八雲町': 769.6602776399377, '北斗市': 768.7255939423317, '七飯町': 647.8771376813389, '江差町': 378.9692718406128, 'せたな町': 371.73849644380584, '森町': 336.4778844583159, '今金町': 197.7166385195032, '松前町': 169.12907683000452}
OC_trans: {'函館市': 404387.9082138076, '稚内市': 62306.97036175476, '八雲町': 38233.567704767265, '北斗市': 38232.93466409225, '七飯町': 31852.257077825234, '江差町': 16983.16411000375, 'せたな町': 16278.873465156297, '森町': 14858.193947334557, '今金町': 8481.5949990765, '松前町': 7067.034779957594}

==============================
Total cost: 2641597.9677435504
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1841/2125) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
indirect 札幌市(284/2125) t/day → receive from: 中継施設＝ 函館市(66649) → receive from: 函館市
                                                    　　　北斗市(6155) → receive from: 北斗市, 知内町, 木古内町
                                                    　　　松前町(953) → receive from: 松前町, 福島町
                                                    　　　七飯町(5008) → receive from: 七飯町
                                                    　　　森町(2249) → receive from: 鹿部町, 森町
                                                    　　　八雲町(6164) → receive from: 寿都町, 黒松内町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町
                                                    　　　江差町(2604) → receive from: 江差町, 上ノ国町, 厚沢部町, 乙部町
168: neval=468{'avg': 2645069.4700645306, 'max': 3265993.42499259, 'min': 2641597.9677435504} best=2641597.9677435504
169: neval=459{'avg': 2644521.5681309598, 'max': 3252304.689783089, 'min': 2641597.9677435504} best=2641597.9677435504
170: neval=485{'avg': 2642896.60032353, 'max': 2891224.172243039, 'min': 2641597.9677435504} best=2641597.9677435504
171: neval=468{'avg': 2643740.48199701, 'max': 3144862.570087375, 'min': 2641597.9677435504} best=2641597.9677435504
172: neval=487{'avg': 2647545.8467380363, 'max': 3411681.926942732, 'min': 2641597.9677435504} best=2641597.9677435504
173: neval=454{'avg': 2645334.9133699937, 'max': 3822913.3099106764, 'min': 2641597.9677435504} best=2641597.9677435504
174: neval=469{'avg': 2642895.4401563914, 'max': 3377927.0222262414, 'min': 2641597.9677435504} best=2641597.9677435504
175: neval=464{'avg': 2650772.645242746, 'max': 3794875.111054425, 'min': 2641597.9677435504} best=2641597.9677435504
176: neval=480{'avg': 2645953.594260405, 'max': 3496078.5378836417, 'min': 2641597.9677435504} best=2641597.9677435504
177: neval=422{'avg': 2644055.8150521293, 'max': 3660862.1371438326, 'min': 2641597.9677435504} best=2641597.9677435504
