
実行時間＝1106秒
個体数＝1000
合計世代数＝236
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 1
中継施設数: 19

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 832898.4396899999}
IC_inc: {'札幌市': 329899.8818864615}
OC_inc: {'札幌市': 138135.64307217477}

TC_indirect: {'函館市': 124057.91593799999, '釧路市': 80462.37153, '帯広市': 45583.089048, '北見市': 50218.52952000001, '音更町': 17539.451399999998, '遠軽町': 22752.512057999993, '乙部町': 26655.261366, '稚内市': 17764.746702000004, '中標津町': 20576.380644, '網走市': 16137.117054000002, '七飯町': 14877.498270000002, '幕別町': 10357.503396000002, '北斗市': 13393.373982, '根室市': 12022.269696000003, '大樹町': 12566.78247, '中札内村': 3994.9458300000006, '弟子屈町': 5560.428084000001, '猿払村': 8470.477368, '厚岸町': 4742.301684}
IC_trans: {'函館市': 5938.345189785825, '釧路市': 4069.31060947451, '帯広市': 3619.1721825489262, '北見市': 2566.8475834566425, '音更町': 1313.2278249959109, '遠軽町': 1002.4332715671894, '乙部町': 986.4089337171083, '稚内市': 937.878256997771, '中標津町': 929.2306624100748, '網走市': 909.6746606453304, '七飯町': 881.8343087757477, '幕別町': 818.6222469259782, '北斗市': 805.0382284628, '根室市': 618.6556657255417, '大樹町': 598.5311473537142, '中札内村': 426.2069629537648, '弟子屈町': 349.6335577496566, '猿払村': 335.2657718169671, '厚岸町': 297.2206940854584}
OC_trans: {'函館市': 404387.9082138076, '釧路市': 263450.88695050654, '帯広市': 230867.83162222977, '北見市': 155795.72199993074, '音更町': 71519.79178664724, '遠軽町': 52394.92252034456, '乙部町': 51683.598153891595, '稚内市': 48849.48436882891, '中標津町': 48143.43532484293, '網走市': 46729.78980506862, '七飯町': 45310.446924331256, '幕別町': 41766.90783639673, '北斗市': 41057.623244816816, '根室市': 29733.125142938956, '大樹町': 29020.042270013015, '中札内村': 19111.58081375797, '弟子屈町': 15565.860846712172, '猿払村': 14857.49056186375, '厚岸町': 12735.685593485297}

===========================
Total cost: 3459052.5924285
===========================

----------------------  輸送情報  ----------------------

direct 札幌市(1855/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 斜里町
indirect 札幌市(724/2578) t/day → receive from: 中継施設＝ 遠軽町(8458) → receive from: 愛別町, 上川町, 下川町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
                                                    　　　帯広市(37929) → receive from: 帯広市, 芽室町
                                                    　　　音更町(11655) → receive from: 南富良野町, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町
                                                    　　　中札内村(3008) → receive from: 中札内村, 更別村
                                                    　　　大樹町(4550) → receive from: 浦河町, 様似町, えりも町, 大樹町, 広尾町
                                                    　　　幕別町(6638) → receive from: 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
                                                    　　　釧路市(43375) → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
                                                    　　　厚岸町(1929) → receive from: 厚岸町, 浜中町
                                                    　　　弟子屈町(2358) → receive from: 標茶町, 弟子屈町
                                                    　　　根室市(4736) → receive from: 根室市
                                                    　　　中標津町(7726) → receive from: 別海町, 中標津町, 標津町, 羅臼町
                                                    　　　函館市(66649) → receive from: 函館市
                                                    　　　北斗市(6506) → receive from: 北斗市, 福島町, 知内町, 木古内町
                                                    　　　七飯町(7257) → receive from: 七飯町, 鹿部町, 森町
148: neval=803{'avg': 3461262.1562638874, 'max': 4182001.983238481, 'min': 3459052.5924285} best=3459052.5924285
149: neval=784{'avg': 3463028.3284190428, 'max': 4023188.802273442, 'min': 3459052.5924285} best=3459052.5924285
150: neval=796{'avg': 3470223.193659628, 'max': 4622918.400137992, 'min': 3459052.5924285} best=3459052.5924285
151: neval=774{'avg': 3463753.678060881, 'max': 4300673.4112189915, 'min': 3459052.5924285} best=3459052.5924285
152: neval=795{'avg': 3460310.12581653, 'max': 3855020.8457806576, 'min': 3459052.5924285} best=3459052.5924285
153: neval=776{'avg': 3462633.935975665, 'max': 4167598.6517376886, 'min': 3459052.5924285} best=3459052.5924285
154: neval=799{'avg': 3460908.02169604, 'max': 4000263.8810843797, 'min': 3459052.5924285} best=3459052.5924285
155: neval=791{'avg': 3463462.5671616816, 'max': 4715814.650027972, 'min': 3459052.5924285} best=3459052.5924285
156: neval=793{'avg': 3460283.9565628194, 'max': 4125788.9566742466, 'min': 3459052.5924285} best=3459052.5924285
157: neval=794{'avg': 3462438.2624430363, 'max': 4295258.880832352, 'min': 3459052.5924285} best=3459052.5924285
158: neval=797{'avg': 3466596.8737080097, 'max': 5018072.3210534295, 'min': 3459052.5924285} best=3459052.5924285
159: neval=825{'avg': 3466027.389765264, 'max': 4273758.147162383, 'min': 3459052.5924285} best=3459052.5924285
160: neval=782{'avg': 3463302.7056341255, 'max': 4631649.276903663, 'min': 3459052.5924285} best=3459052.5924285
161: neval=800{'avg': 3465100.785799774, 'max': 4416443.8972012885, 'min': 3459052.5924285} best=3459052.5924285
162: neval=757{'avg': 3466460.8741585664, 'max': 4543258.815995716, 'min': 3459052.5924285} best=3459052.5924285
163: neval=774{'avg': 3464064.593419875, 'max': 4218419.10939814, 'min': 3459052.5924285} best=3459052.5924285
164: neval=808{'avg': 3462186.270326512, 'max': 4491534.609346568, 'min': 3459052.5924285} best=3459052.5924285
165: neval=773{'avg': 3465513.2722438737, 'max': 4811081.0978167355, 'min': 3459052.5924285} best=3459052.5924285
166: neval=794{'avg': 3467717.7360444297, 'max': 4710665.967715968, 'min': 3459052.5924285} best=3459052.5924285
167: neval=792{'avg': 3465167.3690841417, 'max': 4334355.383562645, 'min': 3459052.5924285} best=3459052.5924285
168: neval=797{'avg': 3462793.144770265, 'max': 4011750.863518755, 'min': 3459052.5924285} best=3459052.5924285
169: neval=790{'avg': 3460096.9685568656, 'max': 3830098.5024637906, 'min': 3459052.5924285} best=3459052.5924285
170: neval=820{'avg': 3460891.5792138693, 'max': 3883424.608848092, 'min': 3459052.5924285} best=3459052.5924285
171: neval=787{'avg': 3463307.281458455, 'max': 4331881.0766762, 'min': 3459052.5924285} best=3459052.5924285
172: neval=810{'avg': 3463084.216259856, 'max': 4217217.258207711, 'min': 3459052.5924285} best=3459052.5924285
173: neval=814{'avg': 3459922.8289003945, 'max': 3888274.1882387805, 'min': 3459052.5924285} best=3459052.5924285
174: neval=801{'avg': 3460400.3415368223, 'max': 3913636.4784367746, 'min': 3459052.5924285} best=3459052.5924285
175: neval=784{'avg': 3465519.8233695673, 'max': 4638241.059605359, 'min': 3459052.5924285} best=3459052.5924285
176: neval=760{'avg': 3463392.1530298367, 'max': 4497771.052970942, 'min': 3459052.5924285} best=3459052.5924285
177: neval=801{'avg': 3465065.71072447, 'max': 4866961.113224485, 'min': 3459052.5924285} best=3459052.5924285
178: neval=803{'avg': 3467504.1906112107, 'max': 5059730.015549114, 'min': 3459052.5924285} best=3459052.5924285
179: neval=808{'avg': 3462485.98417373, 'max': 4191553.318233502, 'min': 3459052.5924285} best=3459052.5924285
180: neval=778{'avg': 3463538.9064732417, 'max': 4688242.767214014, 'min': 3459052.5924285} best=3459052.5924285
181: neval=793{'avg': 3463616.486714788, 'max': 4328193.272304564, 'min': 3459052.5924285} best=3459052.5924285
182: neval=786{'avg': 3460567.7421106957, 'max': 3883340.5714325076, 'min': 3459052.5924285} best=3459052.5924285
183: neval=807{'avg': 3463247.37129311, 'max': 4236840.0102888625, 'min': 3459052.5924285} best=3459052.5924285
184: neval=820{'avg': 3464986.132966073, 'max': 4291040.77074939, 'min': 3459052.5924285} best=3459052.5924285
185: neval=782{'avg': 3464057.5807782556, 'max': 4084075.045437236, 'min': 3459052.5924285} best=3459052.5924285
186: neval=808{'avg': 3464325.7646807954, 'max': 4141944.440330543, 'min': 3459052.5924285} best=3459052.5924285
187: neval=784{'avg': 3465406.3496269714, 'max': 4406802.963542546, 'min': 3459052.5924285} best=3459052.5924285
188: neval=779{'avg': 3468402.8726255773, 'max': 4775164.133563379, 'min': 3459052.5924285} best=3459052.5924285
189: neval=754{'avg': 3462380.4525279095, 'max': 4206749.998981744, 'min': 3459052.5924285} best=3459052.5924285
190: neval=785{'avg': 3466921.651703751, 'max': 4755012.287053568, 'min': 3459052.5924285} best=3459052.5924285
191: neval=789{'avg': 3465293.9714800376, 'max': 4406086.766033458, 'min': 3459052.5924285} best=3459052.5924285
192: neval=792{'avg': 3464776.3051350107, 'max': 4258144.738825825, 'min': 3459052.5924285} best=3459052.5924285
193: neval=809{'avg': 3464861.342092665, 'max': 4633204.2124383915, 'min': 3459052.5924285} best=3459052.5924285
194: neval=789{'avg': 3461705.6226520594, 'max': 4227233.1336802365, 'min': 3459052.5924285} best=3459052.5924285
195: neval=774{'avg': 3459849.8393206927, 'max': 4256299.484622667, 'min': 3459052.5924285} best=3459052.5924285
196: neval=777{'avg': 3461184.7434749887, 'max': 3888581.8036843524, 'min': 3459052.5924285} best=3459052.5924285
197: neval=811{'avg': 3466795.5592968194, 'max': 4895661.212969147, 'min': 3459052.5924285} best=3459052.5924285
198: neval=781{'avg': 3464323.218650854, 'max': 4384884.911765179, 'min': 3459052.5924285} best=3459052.5924285
199: neval=786{'avg': 3465727.5225711986, 'max': 4902693.3707383685, 'min': 3459052.5924285} best=3459052.5924285
200: neval=805{'avg': 3463445.9611745253, 'max': 4194585.684288612, 'min': 3459052.5924285} best=3459052.5924285
201: neval=804{'avg': 3462630.7750915037, 'max': 4477639.963505754, 'min': 3459052.5924285} best=3459052.5924285
202: neval=780{'avg': 3464287.2905588103, 'max': 4159142.3739011567, 'min': 3459052.5924285} best=3459052.5924285
203: neval=796{'avg': 3464548.0212945775, 'max': 4859154.319347778, 'min': 3459052.5924285} best=3459052.5924285
204: neval=787{'avg': 3462866.739216241, 'max': 4434173.968166074, 'min': 3459052.5924285} best=3459052.5924285
205: neval=789{'avg': 3468498.3273912775, 'max': 4812039.665421794, 'min': 3459052.5924285} best=3459052.5924285
206: neval=779{'avg': 3463550.5837868205, 'max': 4523285.169538044, 'min': 3459052.5924285} best=3459052.5924285
207: neval=802{'avg': 3465537.1091471785, 'max': 4840291.901347429, 'min': 3459052.5924285} best=3459052.5924285
208: neval=781{'avg': 3461647.5583628453, 'max': 3992864.0373299457, 'min': 3459052.5924285} best=3459052.5924285
209: neval=791{'avg': 3464800.8386020553, 'max': 4275303.521932589, 'min': 3459052.5924285} best=3459052.5924285
210: neval=787{'avg': 3462880.413017535, 'max': 4355529.983423096, 'min': 3459052.5924285} best=3459052.5924285
211: neval=786{'avg': 3463716.0079646045, 'max': 4281216.543576181, 'min': 3459052.5924285} best=3459052.5924285
212: neval=784{'avg': 3468043.384504098, 'max': 5403604.1991356965, 'min': 3459052.5924285} best=3459052.5924285
213: neval=788{'avg': 3468488.8512518415, 'max': 4578704.3076855065, 'min': 3459052.5924285} best=3459052.5924285
214: neval=794{'avg': 3463436.657364837, 'max': 4320358.413575221, 'min': 3459052.5924285} best=3459052.5924285
215: neval=771{'avg': 3461376.397991599, 'max': 4182329.7243081816, 'min': 3459052.5924285} best=3459052.5924285
216: neval=808{'avg': 3463728.2929761726, 'max': 4513524.163718909, 'min': 3459052.5924285} best=3459052.5924285
217: neval=786{'avg': 3464367.174591216, 'max': 4318808.647210371, 'min': 3459052.5924285} best=3459052.5924285
218: neval=793{'avg': 3465912.520455685, 'max': 4331956.604273308, 'min': 3459052.5924285} best=3459052.5924285
219: neval=770{'avg': 3465745.3599382094, 'max': 4182087.425079885, 'min': 3459052.5924285} best=3459052.5924285
220: neval=792{'avg': 3465351.2012315886, 'max': 4321885.029772541, 'min': 3459052.5924285} best=3459052.5924285
221: neval=796{'avg': 3462981.3128613965, 'max': 4297305.23373503, 'min': 3459052.5924285} best=3459052.5924285
222: neval=803{'avg': 3462865.4359016744, 'max': 4540495.996737963, 'min': 3459052.5924285} best=3459052.5924285
223: neval=767{'avg': 3463677.1826493214, 'max': 4546620.259563849, 'min': 3459052.5924285} best=3459052.5924285
224: neval=758{'avg': 3462030.429294751, 'max': 4269919.371989021, 'min': 3459052.5924285} best=3459052.5924285
225: neval=803{'avg': 3463030.124846936, 'max': 4733161.817040841, 'min': 3459052.5924285} best=3459052.5924285
226: neval=778{'avg': 3465671.1254877173, 'max': 4591320.355837277, 'min': 3459052.5924285} best=3459052.5924285
227: neval=791{'avg': 3462026.4613893777, 'max': 4833261.206420252, 'min': 3459052.5924285} best=3459052.5924285
228: neval=797{'avg': 3462411.157802972, 'max': 4543780.621754196, 'min': 3459052.5924285} best=3459052.5924285
229: neval=799{'avg': 3462243.3596429205, 'max': 4331702.454098662, 'min': 3459052.5924285} best=3459052.5924285
230: neval=770{'avg': 3463874.8552723383, 'max': 4310023.738030869, 'min': 3459052.5924285} best=3459052.5924285
231: neval=755{'avg': 3463618.5479816124, 'max': 4787678.78846618, 'min': 3459052.5924285} best=3459052.5924285
232: neval=805{'avg': 3462141.291798353, 'max': 4395848.246500812, 'min': 3459052.5924285} best=3459052.5924285
233: neval=779{'avg': 3464920.761440285, 'max': 4424419.551178352, 'min': 3459052.5924285} best=3459052.5924285
234: neval=780{'avg': 3465114.7795850676, 'max': 4301848.395059547, 'min': 3459052.5924285} best=3459052.5924285
235: neval=771{'avg': 3461830.2156097605, 'max': 4583110.54793344, 'min': 3459052.5924285} best=3459052.5924285
