--------------------  GAPlot_input  --------------------

inc_size= [1247, 265, 243, 224, 173, 125, 121, 108, 26, 20, 15, 5, 4, 2]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '稚内市', '根室市', '枝幸町', '苫前町', '浜頓別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['稚内市'], ['猿払村', '浜頓別町', '中頓別町'], ['美深町', '音威子府村', '枝幸町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[0, 0, 0, 0, 0]
trans_facility = ['幌延町', '初山別村', '豊富町', '遠別町', '根室市']
trans_blocks = [['初山別村'], ['遠別町'], ['豊富町'], ['中川町', '天塩町', '幌延町'], []]

arrows = [[['苫前町'], ['初山別村', '遠別町']], [['稚内市'], ['豊富町', '幌延町']]]

----------------------  実行情報  ----------------------
実行時間＝1950秒
個体数＝950
合計世代数＝1000
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 14
中継施設数: 5

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 107750.56481999999, '旭川市': 42785.901119999995, '函館市': 33495.620160000006, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 20651.749350000002, '北見市': 29263.9788, '中標津町': 4994.53689, '稚内市': 0.0, '根室市': 1239.6003600000001, '枝幸町': 1371.78105, '苫前町': 1170.8993400000002, '浜頓別町': 371.60742000000005}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 47640.000574713544, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25048.63221091822, '中標津町': 8872.651784106152, '稚内市': 7343.6215498114625, '根室市': 5977.738680892802, '枝幸町': 2735.9855659730733, '苫前町': 2372.909946564589, '浜頓別町': 1544.8771156979856}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 56968.982535110794, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42464.59053278037, '中標津町': 17379.31890023605, '稚内市': 14394.330113602022, '根室市': 11658.634045924002, '枝幸町': 5020.578657274882, '苫前町': 4281.974502536713, '浜頓別町': 2628.899415512736}

TC_indirect: {'幌延町': 46.867464, '初山別村': 6.1969080000000005, '豊富町': 7.871094, '遠別町': 7.870668000000001, '根室市': 0}
IC_trans: {'幌延町': 20.411821842594765, '初山別村': 14.056340089338484, '豊富町': 12.911364188043011, '遠別町': 10.821189543397654, '根室市': 0}
OC_trans: {'幌延町': 2804.291172089312, '初山別村': 2802.6029091029186, '豊富町': 2802.321528509362, '遠別町': 2801.8291090119656, '根室市': 0}

==============================
Total cost: 1246885.8005607368
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(265/265) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市
indirect 稚内市(0/20) t/day → receive from: 中継施設＝ 豊富町(33) → receive from: 豊富町
                                                    　　　幌延町(61) → receive from: 中川町, 天塩町, 幌延町
233: neval=727{'avg': 1252927.5460926744, 'max': 1813945.9144309952, 'min': 1251952.942162567} best=1249177.7839774548
234: neval=770{'avg': 1255119.568967918, 'max': 1935956.780684723, 'min': 1251952.942162567} best=1249177.7839774548
235: neval=726{'avg': 1253278.3970047648, 'max': 1838946.0031405794, 'min': 1251952.942162567} best=1249177.7839774548
236: neval=754{'avg': 1255381.1788157995, 'max': 1832231.1681998558, 'min': 1251952.942162567} best=1249177.7839774548
237: neval=755{'avg': 1253778.8535576083, 'max': 1748270.6307505835, 'min': 1251952.942162567} best=1249177.7839774548
238: neval=742{'avg': 1253267.0272869444, 'max': 1898602.1703219295, 'min': 1251952.942162567} best=1249177.7839774548
239: neval=755{'avg': 1256032.4708785438, 'max': 2537790.3895668522, 'min': 1251952.942162567} best=1249177.7839774548
240: neval=765{'avg': 1253898.5344487594, 'max': 1604143.1276981304, 'min': 1251952.942162567} best=1249177.7839774548
241: neval=751{'avg': 1255125.0073007473, 'max': 1860542.1530676098, 'min': 1251952.942162567} best=1249177.7839774548
242: neval=742{'avg': 1256640.3736274044, 'max': 2020691.570261747, 'min': 1251952.942162567} best=1249177.7839774548
243: neval=724{'avg': 1253148.5608455567, 'max': 2090153.263696929, 'min': 1251952.942162567} best=1249177.7839774548
244: neval=733{'avg': 1254067.3113943832, 'max': 2018243.6445611273, 'min': 1251952.942162567} best=1249177.7839774548
245: neval=734{'avg': 1255129.5765975178, 'max': 1947690.9433010179, 'min': 1251952.942162567} best=1249177.7839774548
246: neval=731{'avg': 1254019.4002656334, 'max': 1804864.9043847988, 'min': 1251952.942162567} best=1249177.7839774548
247: neval=749{'avg': 1253431.9474276032, 'max': 1608167.4090816109, 'min': 1251952.942162567} best=1249177.7839774548
248: neval=758{'avg': 1252862.9603775216, 'max': 1637810.6262776311, 'min': 1251952.942162567} best=1249177.7839774548
249: neval=751{'avg': 1254068.3104163536, 'max': 1989527.7018801146, 'min': 1251952.942162567} best=1249177.7839774548
250: neval=747{'avg': 1254116.6905297681, 'max': 1697895.3339075046, 'min': 1251952.942162567} best=1249177.7839774548
251: neval=735{'avg': 1256275.8028508665, 'max': 2187703.485694358, 'min': 1251952.942162567} best=1249177.7839774548
252: neval=749{'avg': 1253834.2012214868, 'max': 1603157.8261696787, 'min': 1251952.942162567} best=1249177.7839774548
253: neval=753{'avg': 1256231.2729495047, 'max': 2117350.911943622, 'min': 1251952.942162567} best=1249177.7839774548
254: neval=739{'avg': 1253390.129277844, 'max': 1825581.444477933, 'min': 1251952.942162567} best=1249177.7839774548
255: neval=761{'avg': 1253294.8643548675, 'max': 1941457.0486612893, 'min': 1251952.942162567} best=1249177.7839774548
256: neval=771{'avg': 1253713.4363187607, 'max': 2041340.7813886462, 'min': 1251952.942162567} best=1249177.7839774548
257: neval=777{'avg': 1253825.5899350508, 'max': 1901258.9830955362, 'min': 1251952.942162567} best=1249177.7839774548
258: neval=766{'avg': 1254801.5592008883, 'max': 1603588.6384301835, 'min': 1251952.942162567} best=1249177.7839774548
259: neval=766{'avg': 1253065.5465975008, 'max': 1692862.8044354501, 'min': 1251952.942162567} best=1249177.7839774548
260: neval=788{'avg': 1254164.241357018, 'max': 1887121.4319530902, 'min': 1251952.942162567} best=1249177.7839774548
261: neval=734{'avg': 1253889.2523556806, 'max': 2042406.815973862, 'min': 1251952.942162567} best=1249177.7839774548
262: neval=747{'avg': 1255080.7607961695, 'max': 1921270.3401163823, 'min': 1251952.942162567} best=1249177.7839774548
263: neval=734{'avg': 1253088.414108923, 'max': 1668072.0708101946, 'min': 1251952.942162567} best=1249177.7839774548
264: neval=742{'avg': 1255774.1119245228, 'max': 1902232.922348026, 'min': 1251952.942162567} best=1249177.7839774548
265: neval=742{'avg': 1255433.3665230551, 'max': 1745574.9324886962, 'min': 1251952.942162567} best=1249177.7839774548
266: neval=763{'avg': 1254244.1580752195, 'max': 1937852.8446214187, 'min': 1251952.942162567} best=1249177.7839774548
267: neval=761{'avg': 1254017.9459683548, 'max': 1848520.5898184553, 'min': 1251952.942162567} best=1249177.7839774548
268: neval=721{'avg': 1253824.289598076, 'max': 1902134.2021719692, 'min': 1251952.942162567} best=1249177.7839774548
269: neval=754{'avg': 1253536.4858374496, 'max': 1670696.0219861341, 'min': 1251952.942162567} best=1249177.7839774548
270: neval=759{'avg': 1254387.401511198, 'max': 1904495.954224602, 'min': 1251952.942162567} best=1249177.7839774548
271: neval=757{'avg': 1254391.842456055, 'max': 1769069.4833657362, 'min': 1251952.942162567} best=1249177.7839774548
272: neval=744{'avg': 1253292.5466401093, 'max': 1650474.588123538, 'min': 1251952.942162567} best=1249177.7839774548
273: neval=724{'avg': 1254292.797876939, 'max': 1840901.2557927663, 'min': 1251952.942162567} best=1249177.7839774548
274: neval=756{'avg': 1256082.074680884, 'max': 1826437.06708101, 'min': 1251952.942162567} best=1249177.7839774548
275: neval=727{'avg': 1254641.1601077365, 'max': 1744696.9722553277, 'min': 1251952.942162567} best=1249177.7839774548
276: neval=742{'avg': 1255912.7771110043, 'max': 1899788.9400508194, 'min': 1251952.942162567} best=1249177.7839774548
277: neval=740{'avg': 1254404.7785307802, 'max': 2079976.4279636298, 'min': 1251952.942162567} best=1249177.7839774548
278: neval=742{'avg': 1255750.7190988238, 'max': 2420684.5831013573, 'min': 1251952.942162567} best=1249177.7839774548
279: neval=747{'avg': 1255100.6948867713, 'max': 1890650.827055371, 'min': 1251952.942162567} best=1249177.7839774548
280: neval=724{'avg': 1253062.2015151214, 'max': 1731461.1574261296, 'min': 1251952.942162567} best=1249177.7839774548
281: neval=760{'avg': 1255558.8778959776, 'max': 1944970.7519942836, 'min': 1251952.942162567} best=1249177.7839774548
282: neval=757{'avg': 1258423.5069004002, 'max': 2254659.709304995, 'min': 1251952.942162567} best=1249177.7839774548
283: neval=769{'avg': 1253922.623416834, 'max': 1796231.3384493943, 'min': 1251952.942162567} best=1249177.7839774548
284: neval=751{'avg': 1254404.141009557, 'max': 1904752.5305786273, 'min': 1251952.942162567} best=1249177.7839774548
285: neval=734{'avg': 1254764.0688555406, 'max': 2337457.801453226, 'min': 1251952.942162567} best=1249177.7839774548
286: neval=753{'avg': 1253152.6127636177, 'max': 1640048.5924797305, 'min': 1251952.942162567} best=1249177.7839774548
287: neval=779{'avg': 1254402.681079978, 'max': 2125024.1981334263, 'min': 1251952.942162567} best=1249177.7839774548
288: neval=765{'avg': 1253797.3695095563, 'max': 1759706.81122379, 'min': 1251952.942162567} best=1249177.7839774548
289: neval=747{'avg': 1255852.6473624466, 'max': 2144957.6837965953, 'min': 1251950.5880840854} best=1249177.7839774548
290: neval=758{'avg': 1255315.1106018792, 'max': 1850247.1706275323, 'min': 1251950.5880840854} best=1249177.7839774548
291: neval=770{'avg': 1256887.3641620441, 'max': 2161433.1492415788, 'min': 1251950.5880840854} best=1249177.7839774548
292: neval=773{'avg': 1254025.3483611695, 'max': 1962076.8820692948, 'min': 1251950.5880840854} best=1249177.7839774548
293: neval=757{'avg': 1252460.2024441443, 'max': 1431489.975675803, 'min': 1251950.5880840854} best=1249177.7839774548
294: neval=770{'avg': 1252709.454981842, 'max': 1718871.4179840805, 'min': 1251950.5880840854} best=1249177.7839774548
295: neval=768{'avg': 1253468.9610686242, 'max': 1664660.7138274382, 'min': 1251950.5880840854} best=1249177.7839774548
296: neval=733{'avg': 1253401.6647487301, 'max': 1667290.5867449024, 'min': 1251950.5880840854} best=1249177.7839774548
297: neval=770{'avg': 1254117.6162553658, 'max': 1755569.611387373, 'min': 1251950.5880840854} best=1249177.7839774548
298: neval=752{'avg': 1253126.0088327609, 'max': 1640183.5198659005, 'min': 1251950.5880840854} best=1249177.7839774548
299: neval=745{'avg': 1254259.0821371928, 'max': 1746723.7893580769, 'min': 1251950.5880840854} best=1249177.7839774548
300: neval=790{'avg': 1255290.9619236502, 'max': 1793142.655446022, 'min': 1251950.5880840854} best=1249177.7839774548
301: neval=761{'avg': 1254395.4687283856, 'max': 1975123.7941801029, 'min': 1251950.5880840854} best=1249177.7839774548
302: neval=747{'avg': 1254913.1703634977, 'max': 1854105.4519562041, 'min': 1251950.5880840854} best=1249177.7839774548
303: neval=786{'avg': 1253801.0478640103, 'max': 1913319.785160365, 'min': 1251950.5880840854} best=1249177.7839774548
304: neval=762{'avg': 1253850.5396267734, 'max': 1767531.3521745785, 'min': 1251950.5880840854} best=1249177.7839774548
305: neval=745{'avg': 1254685.167081262, 'max': 1829841.5341732132, 'min': 1251950.5880840854} best=1249177.7839774548
306: neval=745{'avg': 1256183.1567248672, 'max': 2110430.2719627293, 'min': 1251950.5880840854} best=1249177.7839774548
307: neval=769{'avg': 1253854.499218275, 'max': 1982424.3599348892, 'min': 1251950.5880840854} best=1249177.7839774548
308: neval=756{'avg': 1254975.496912031, 'max': 2068240.0497469814, 'min': 1251950.5880840854} best=1249177.7839774548
309: neval=778{'avg': 1253611.0288214057, 'max': 1941310.4569674307, 'min': 1251950.5880840854} best=1249177.7839774548
310: neval=754{'avg': 1255081.079599361, 'max': 2128951.625572779, 'min': 1251950.5880840854} best=1249177.7839774548
311: neval=742{'avg': 1253888.9537011068, 'max': 1746497.654996708, 'min': 1251950.5880840854} best=1249177.7839774548
312: neval=734{'avg': 1253595.6317603374, 'max': 1655880.1016215496, 'min': 1251950.5880840854} best=1249177.7839774548
313: neval=757{'avg': 1255505.1836875959, 'max': 1742315.5830843877, 'min': 1251950.5880840854} best=1249177.7839774548
314: neval=773{'avg': 1253546.9209577357, 'max': 1954806.265194873, 'min': 1251950.5880840854} best=1249177.7839774548
315: neval=721{'avg': 1252939.3145984227, 'max': 1583022.359740177, 'min': 1251950.5880840854} best=1249177.7839774548
316: neval=775{'avg': 1254907.3450171761, 'max': 2044457.553241827, 'min': 1251950.5880840854} best=1249177.7839774548
317: neval=724{'avg': 1253820.8948782326, 'max': 1678965.2498319114, 'min': 1251950.5880840854} best=1249177.7839774548
318: neval=731{'avg': 1254292.4047321118, 'max': 1959598.737310667, 'min': 1251950.5880840854} best=1249177.7839774548
319: neval=737{'avg': 1253590.9039223427, 'max': 1778843.5235412288, 'min': 1251950.5880840854} best=1249177.7839774548
320: neval=766{'avg': 1254067.8527564087, 'max': 1619329.5903464977, 'min': 1251950.5880840854} best=1249177.7839774548
321: neval=745{'avg': 1256693.1074704654, 'max': 2356585.222127316, 'min': 1251950.5880840854} best=1249177.7839774548
322: neval=713{'avg': 1253898.3214819515, 'max': 1611197.070447073, 'min': 1251950.5880840854} best=1249177.7839774548
323: neval=761{'avg': 1255080.501177498, 'max': 1715842.4999316402, 'min': 1251950.5880840854} best=1249177.7839774548
324: neval=736{'avg': 1253262.7382008743, 'max': 1810919.8168369993, 'min': 1251950.5880840854} best=1249177.7839774548
325: neval=725{'avg': 1254404.5033904964, 'max': 1849842.612607413, 'min': 1251950.5880840854} best=1249177.7839774548
326: neval=766{'avg': 1254850.9703492874, 'max': 1900801.1884584634, 'min': 1251950.5880840854} best=1249177.7839774548
327: neval=745{'avg': 1253793.0061247349, 'max': 1779654.489242273, 'min': 1251950.5880840854} best=1249177.7839774548
328: neval=767{'avg': 1255392.409338284, 'max': 2072462.4327159126, 'min': 1251950.5880840854} best=1249177.7839774548
329: neval=753{'avg': 1256158.1396065413, 'max': 1776904.4006119187, 'min': 1251950.5880840854} best=1249177.7839774548
330: neval=764{'avg': 1254610.4701166197, 'max': 1848460.7495516604, 'min': 1251950.5880840854} best=1249177.7839774548
331: neval=751{'avg': 1254297.4624349964, 'max': 1821034.486134678, 'min': 1251950.5880840854} best=1249177.7839774548
332: neval=752{'avg': 1254262.9367241387, 'max': 1810688.3402592798, 'min': 1251950.5880840854} best=1249177.7839774548
333: neval=740{'avg': 1254264.3584985055, 'max': 2124033.69161382, 'min': 1251950.5880840854} best=1249177.7839774548
334: neval=744{'avg': 1253720.7396988904, 'max': 1756381.843742899, 'min': 1251950.5880840854} best=1249177.7839774548
335: neval=738{'avg': 1255041.6905538468, 'max': 1569749.5321599517, 'min': 1251950.5880840854} best=1249177.7839774548
336: neval=758{'avg': 1255047.0340563785, 'max': 2071839.5712372276, 'min': 1251950.5880840854} best=1249177.7839774548
337: neval=725{'avg': 1254303.30532458, 'max': 1808864.0314375598, 'min': 1251950.5880840854} best=1249177.7839774548
338: neval=780{'avg': 1257461.4180217653, 'max': 2452404.6332634203, 'min': 1251950.5880840854} best=1249177.7839774548
339: neval=762{'avg': 1254656.0022292265, 'max': 1863469.0470826835, 'min': 1251950.5880840854} best=1249177.7839774548
340: neval=740{'avg': 1254679.3304726435, 'max': 2069470.9305620606, 'min': 1251950.5880840854} best=1249177.7839774548
341: neval=732{'avg': 1253868.719739058, 'max': 2501017.5199703593, 'min': 1251950.5880840854} best=1249177.7839774548
342: neval=753{'avg': 1254983.6162718146, 'max': 1868589.9570431348, 'min': 1251950.5880840854} best=1249177.7839774548
343: neval=740{'avg': 1252559.8060145287, 'max': 1471857.2652873998, 'min': 1251950.5880840854} best=1249177.7839774548
344: neval=771{'avg': 1253371.444067086, 'max': 1711756.1236821115, 'min': 1251950.5880840854} best=1249177.7839774548
345: neval=772{'avg': 1254253.8388493615, 'max': 1734882.2868549814, 'min': 1249158.7164668932} best=1249158.7164668932
346: neval=762{'avg': 1253151.252227055, 'max': 1670891.984709593, 'min': 1251950.5880840854} best=1249158.7164668932
347: neval=754{'avg': 1253536.1931767196, 'max': 1674960.9782207585, 'min': 1251950.5880840854} best=1249158.7164668932
348: neval=747{'avg': 1253505.9619160953, 'max': 1719104.1342399945, 'min': 1251950.5880840854} best=1249158.7164668932
349: neval=769{'avg': 1256645.9607865561, 'max': 1952375.5954311965, 'min': 1251950.5880840854} best=1249158.7164668932
350: neval=745{'avg': 1255711.1559480838, 'max': 1843239.733004643, 'min': 1251950.5880840854} best=1249158.7164668932
351: neval=740{'avg': 1253156.8526424072, 'max': 2172442.286168028, 'min': 1251950.5880840854} best=1249158.7164668932
352: neval=753{'avg': 1253871.990566003, 'max': 1861301.087330494, 'min': 1251950.5880840854} best=1249158.7164668932
353: neval=752{'avg': 1253347.5536089719, 'max': 1926312.125003035, 'min': 1251950.5880840854} best=1249158.7164668932
354: neval=748{'avg': 1253985.5997145597, 'max': 2015971.8626307787, 'min': 1251950.5880840854} best=1249158.7164668932
355: neval=767{'avg': 1253216.1620432723, 'max': 1658354.8298765589, 'min': 1251950.5880840854} best=1249158.7164668932
356: neval=738{'avg': 1253773.134592222, 'max': 2033989.0228978787, 'min': 1251950.5880840854} best=1249158.7164668932
357: neval=751{'avg': 1254779.150883361, 'max': 1688283.9086716399, 'min': 1251950.5880840854} best=1249158.7164668932
358: neval=754{'avg': 1253896.8136199242, 'max': 1593116.4818215, 'min': 1251950.5880840854} best=1249158.7164668932
359: neval=742{'avg': 1254863.8734513298, 'max': 1767314.8708578623, 'min': 1251950.5880840854} best=1249158.7164668932
360: neval=739{'avg': 1252943.1188829073, 'max': 1766363.8648693978, 'min': 1251950.5880840854} best=1249158.7164668932
361: neval=782{'avg': 1253671.9070070093, 'max': 1762134.3946538807, 'min': 1251950.5880840854} best=1249158.7164668932
362: neval=741{'avg': 1254260.3769195566, 'max': 1792233.826856056, 'min': 1251950.5880840854} best=1249158.7164668932
363: neval=762{'avg': 1255716.7748672669, 'max': 1860390.1104281861, 'min': 1251950.5880840854} best=1249158.7164668932
364: neval=767{'avg': 1253664.9802456796, 'max': 2050963.8314370515, 'min': 1251950.5880840854} best=1249158.7164668932
365: neval=779{'avg': 1255334.8230922017, 'max': 1877603.1284676995, 'min': 1251950.5880840854} best=1249158.7164668932
366: neval=722{'avg': 1253516.5881738625, 'max': 1654535.6948370473, 'min': 1251950.5880840854} best=1249158.7164668932
367: neval=768{'avg': 1253478.258658682, 'max': 1804051.6106551986, 'min': 1251950.5880840854} best=1249158.7164668932
368: neval=767{'avg': 1253484.6939263607, 'max': 1697362.0111756162, 'min': 1251950.5880840854} best=1249158.7164668932
369: neval=751{'avg': 1252996.6574269477, 'max': 1523176.5038719154, 'min': 1251950.5880840854} best=1249158.7164668932
370: neval=761{'avg': 1254685.19673596, 'max': 2042514.4774852237, 'min': 1251950.5880840854} best=1249158.7164668932
371: neval=744{'avg': 1254536.3085717442, 'max': 1795462.6310286464, 'min': 1251950.5880840854} best=1249158.7164668932
372: neval=730{'avg': 1253993.4616213858, 'max': 1873919.6558060285, 'min': 1251950.5880840854} best=1249158.7164668932
373: neval=726{'avg': 1253950.7652645784, 'max': 1607342.9316508789, 'min': 1249172.8836323072} best=1249158.7164668932
374: neval=753{'avg': 1254903.5418192714, 'max': 1850684.1786005625, 'min': 1251950.5880840854} best=1249158.7164668932
375: neval=746{'avg': 1254021.2569802264, 'max': 1684037.3538298723, 'min': 1251950.5880840854} best=1249158.7164668932
376: neval=758{'avg': 1252842.5745787916, 'max': 1703632.8208048702, 'min': 1251950.5880840854} best=1249158.7164668932
377: neval=740{'avg': 1253934.5946819978, 'max': 1896089.260767255, 'min': 1251950.5880840854} best=1249158.7164668932
378: neval=746{'avg': 1254400.1772066194, 'max': 1860521.3929863758, 'min': 1251950.5880840854} best=1249158.7164668932
379: neval=726{'avg': 1254484.5412166032, 'max': 1755804.156680714, 'min': 1251950.5880840854} best=1249158.7164668932
380: neval=748{'avg': 1253853.0280277156, 'max': 1894223.6130888362, 'min': 1251950.5880840854} best=1249158.7164668932
381: neval=775{'avg': 1254554.8562163187, 'max': 1786208.8135076852, 'min': 1251950.5880840854} best=1249158.7164668932
382: neval=739{'avg': 1254995.8755638252, 'max': 1834661.7900384057, 'min': 1251950.5880840854} best=1249158.7164668932
383: neval=755{'avg': 1253988.9797955563, 'max': 1690141.2293295339, 'min': 1251950.5880840854} best=1249158.7164668932
384: neval=741{'avg': 1255774.9117196023, 'max': 2144202.343855802, 'min': 1251950.5880840854} best=1249158.7164668932
385: neval=736{'avg': 1254219.503025587, 'max': 1760514.7601794028, 'min': 1251950.5880840854} best=1249158.7164668932
386: neval=722{'avg': 1255006.388894077, 'max': 1850575.6246764178, 'min': 1251950.5880840854} best=1249158.7164668932
387: neval=768{'avg': 1252108.4453609537, 'max': 1330827.5680101702, 'min': 1251950.5880840854} best=1249158.7164668932
388: neval=756{'avg': 1253460.1778984463, 'max': 1652376.5363619102, 'min': 1251950.5880840854} best=1249158.7164668932
389: neval=735{'avg': 1255133.4076356313, 'max': 1828429.0470589125, 'min': 1251950.5880840854} best=1249158.7164668932
390: neval=731{'avg': 1253904.6586366608, 'max': 1867023.163617064, 'min': 1251950.5880840854} best=1249158.7164668932
391: neval=769{'avg': 1256023.5630945074, 'max': 2237749.675613994, 'min': 1251950.5880840854} best=1249158.7164668932
392: neval=753{'avg': 1254043.8998046622, 'max': 1548822.0486754435, 'min': 1251950.5880840854} best=1249158.7164668932
393: neval=724{'avg': 1254492.3691973088, 'max': 1943044.9125861253, 'min': 1251950.5880840854} best=1249158.7164668932
394: neval=761{'avg': 1254865.6781241228, 'max': 1743531.0564861035, 'min': 1251950.5880840854} best=1249158.7164668932
395: neval=772{'avg': 1253535.235533228, 'max': 1890771.2838011002, 'min': 1251950.5880840854} best=1249158.7164668932
396: neval=742{'avg': 1253976.6348604509, 'max': 1671770.7456596072, 'min': 1251950.5880840854} best=1249158.7164668932
397: neval=759{'avg': 1253842.6394619301, 'max': 1714410.8180255638, 'min': 1251950.5880840854} best=1249158.7164668932
398: neval=740{'avg': 1254148.5424435008, 'max': 1802696.0227304753, 'min': 1251950.5880840854} best=1249158.7164668932
399: neval=723{'avg': 1253134.5154698165, 'max': 1738344.8671643399, 'min': 1251950.5880840854} best=1249158.7164668932
400: neval=783{'avg': 1252763.6816710145, 'max': 1586648.03571351, 'min': 1251950.5880840854} best=1249158.7164668932
401: neval=718{'avg': 1256551.1072878917, 'max': 2065280.6058751526, 'min': 1251950.5880840854} best=1249158.7164668932
