
実行時間＝985秒
個体数＝700
合計世代数＝345
------------------------  前提  ------------------------

waste=kanen

ごみ量24位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837)

焼却施設数: 3
中継施設数: 11

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 811934.86188, '釧路市': 272709.63803999993, '函館市': 37565.28993}
IC_inc: {'札幌市': 241302.22962996026, '釧路市': 69471.18038723055, '函館市': 45190.25558468947}
OC_inc: {'札幌市': 101038.0436454835, '釧路市': 49982.772880891534, '函館市': 56503.77419685738}

TC_indirect: {'北見市': 17846.045459999998, '網走市': 8898.902922000001, '稚内市': 14202.958254, '音威子府村': 20497.148700000005, '紋別市': 9535.169022000002, '美幌町': 3453.9725700000004, '湧別町': 5108.71449, '枝幸町': 2044.049304, '浜頓別町': 1916.564394, '佐呂間町': 370.38717000000014, '津別町': 364.315632}
IC_trans: {'北見市': 2184.3615381472673, '網走市': 914.9231726899304, '稚内市': 874.4197256190032, '音威子府村': 744.5635894499212, '紋別市': 619.3028742623559, '美幌町': 577.0826332265023, '湧別町': 424.70336131881857, '枝幸町': 198.5307632241432, '浜頓別町': 151.75441130096334, '佐呂間町': 76.31041808015242, '津別町': 68.14163587670964}
OC_trans: {'北見市': 128888.9814407629, '網走市': 47433.447367337874, '稚内市': 45305.312267747926, '音威子府村': 36816.61627952987, '紋別市': 29733.54717101908, '美幌町': 27606.185673442313, '湧別町': 19110.666415531712, '枝幸町': 8482.01703383327, '浜頓別町': 6358.453373738096, '佐呂間町': 3524.2681784441206, '津別町': 3520.962167857216}

==============================
Total cost: 2133550.8255855534
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1845/1886) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 幌加内町, 留萌市, 増毛町, 小平町
indirect 札幌市(41/1886) t/day → receive from: 中継施設＝ 浜頓別町(831) → receive from: 猿払村, 浜頓別町, 中頓別町
                                                    　　　枝幸町(1166) → receive from: 枝幸町
                                                    　　　音威子府村(5923) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町
                                                    　　　稚内市(7184) → receive from: 稚内市, 豊富町, 幌延町
direct 釧路市(333/447) t/day → receive from: えりも町, 斜里町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町
indirect 釧路市(114/447) t/day → receive from: 中継施設＝ 美幌町(4353) → receive from: 美幌町, 大空町
                                                    　　　津別町(298) → receive from: 津別町, 陸別町
                                                    　　　佐呂間町(345) → receive from: 佐呂間町
                                                    　　　湧別町(2995) → receive from: 遠軽町, 湧別町
                                                    　　　北見市(21169) → receive from: 北見市, 訓子府町, 置戸町
159: neval=543{'avg': 2144395.831155689, 'max': 3650185.299380811, 'min': 2135916.206237581} best=2135916.206237581
160: neval=536{'avg': 2139131.9146683193, 'max': 2712991.943065823, 'min': 2135916.206237581} best=2135916.206237581
161: neval=587{'avg': 2141005.5440581795, 'max': 3009994.4637942156, 'min': 2135916.206237581} best=2135916.206237581
162: neval=561{'avg': 2144327.058444251, 'max': 2831744.6022911775, 'min': 2135916.206237581} best=2135916.206237581
163: neval=547{'avg': 2144642.463739992, 'max': 3117696.9191955095, 'min': 2135168.71102703} best=2135168.71102703
164: neval=553{'avg': 2144433.655174095, 'max': 3097089.1172452327, 'min': 2135168.71102703} best=2135168.71102703
165: neval=555{'avg': 2138574.8070397456, 'max': 3167316.3280956196, 'min': 2135168.71102703} best=2135168.71102703
166: neval=529{'avg': 2136239.665385167, 'max': 2462182.7548290184, 'min': 2135168.71102703} best=2135168.71102703
167: neval=547{'avg': 2137749.53544882, 'max': 3295229.7498587193, 'min': 2135168.71102703} best=2135168.71102703
168: neval=541{'avg': 2137218.575269384, 'max': 2635849.942401803, 'min': 2135168.71102703} best=2135168.71102703
169: neval=560{'avg': 2139762.606000925, 'max': 3067765.7607979868, 'min': 2135168.71102703} best=2135168.71102703
170: neval=540{'avg': 2137277.708395814, 'max': 2534685.5762430113, 'min': 2135168.71102703} best=2135168.71102703
171: neval=568{'avg': 2137806.9832991376, 'max': 3186534.310367397, 'min': 2135168.71102703} best=2135168.71102703
172: neval=545{'avg': 2142920.549198135, 'max': 3229733.6262907255, 'min': 2135168.71102703} best=2135168.71102703
173: neval=546{'avg': 2138340.0252324305, 'max': 3103355.8945199302, 'min': 2135168.71102703} best=2135168.71102703
174: neval=528{'avg': 2136287.6023092936, 'max': 2918392.608611683, 'min': 2135168.71102703} best=2135168.71102703
175: neval=546{'avg': 2139003.332588795, 'max': 2998134.4668862363, 'min': 2135168.71102703} best=2135168.71102703
176: neval=535{'avg': 2139969.742238743, 'max': 3068561.703732013, 'min': 2135168.71102703} best=2135168.71102703
177: neval=556{'avg': 2140951.084295251, 'max': 3040871.3324291287, 'min': 2135168.71102703} best=2135168.71102703
178: neval=576{'avg': 2144283.2290462865, 'max': 3316257.5605536727, 'min': 2135168.71102703} best=2135168.71102703
179: neval=545{'avg': 2140751.3407799923, 'max': 3005543.4969343273, 'min': 2135168.71102703} best=2135168.71102703
180: neval=564{'avg': 2141461.897754448, 'max': 3891426.744050652, 'min': 2135168.71102703} best=2135168.71102703
181: neval=572{'avg': 2139690.498191313, 'max': 2962456.8529934892, 'min': 2135168.71102703} best=2135168.71102703
182: neval=541{'avg': 2138197.590775933, 'max': 3007800.6524829026, 'min': 2135168.71102703} best=2135168.71102703
183: neval=563{'avg': 2137316.8963815505, 'max': 2683071.803041409, 'min': 2135168.71102703} best=2135168.71102703
184: neval=551{'avg': 2140086.172300668, 'max': 2993363.7013394847, 'min': 2135168.71102703} best=2135168.71102703
185: neval=537{'avg': 2139202.3200278822, 'max': 3764689.414614565, 'min': 2135168.71102703} best=2135168.71102703
186: neval=551{'avg': 2140561.895696998, 'max': 3132608.7498244178, 'min': 2135168.71102703} best=2135168.71102703
187: neval=559{'avg': 2137145.0773177054, 'max': 3204762.427877044, 'min': 2135168.71102703} best=2135168.71102703
188: neval=546{'avg': 2140939.32614952, 'max': 2984997.2129703406, 'min': 2135168.71102703} best=2135168.71102703
189: neval=578{'avg': 2144264.558406147, 'max': 3594257.0791901248, 'min': 2135168.71102703} best=2135168.71102703
190: neval=535{'avg': 2138192.0652561286, 'max': 3097637.082002583, 'min': 2135168.71102703} best=2135168.71102703
191: neval=541{'avg': 2141901.5454584174, 'max': 3376545.5025891783, 'min': 2135168.71102703} best=2135168.71102703
192: neval=570{'avg': 2143936.265837931, 'max': 3700757.9770977874, 'min': 2135168.71102703} best=2135168.71102703
193: neval=533{'avg': 2136969.0220029387, 'max': 2523586.7581409398, 'min': 2135168.71102703} best=2135168.71102703
194: neval=536{'avg': 2136913.1451249095, 'max': 3011359.775841955, 'min': 2135168.71102703} best=2135168.71102703
195: neval=552{'avg': 2140007.905415863, 'max': 3124430.447716712, 'min': 2135168.71102703} best=2135168.71102703
196: neval=521{'avg': 2140512.98059983, 'max': 3323661.5032846034, 'min': 2135168.71102703} best=2135168.71102703
197: neval=566{'avg': 2139807.0904431613, 'max': 3439162.63066364, 'min': 2135168.71102703} best=2135168.71102703
198: neval=521{'avg': 2138678.258901586, 'max': 3362047.4432905633, 'min': 2135168.71102703} best=2135168.71102703
199: neval=581{'avg': 2136434.739956945, 'max': 2620179.0311578624, 'min': 2135168.71102703} best=2135168.71102703
200: neval=541{'avg': 2139507.0964913517, 'max': 2981881.148542582, 'min': 2135168.71102703} best=2135168.71102703
201: neval=537{'avg': 2136977.694367996, 'max': 2935174.1339377644, 'min': 2135168.71102703} best=2135168.71102703
202: neval=550{'avg': 2143638.2956087873, 'max': 3298049.14339085, 'min': 2135168.71102703} best=2135168.71102703
203: neval=556{'avg': 2141860.873544042, 'max': 3180949.101075695, 'min': 2135168.71102703} best=2135168.71102703
204: neval=579{'avg': 2142868.589202194, 'max': 3271291.879044076, 'min': 2133550.8255855534} best=2133550.8255855534
205: neval=553{'avg': 2143670.350066912, 'max': 3625874.903081968, 'min': 2133550.8255855534} best=2133550.8255855534
206: neval=532{'avg': 2136848.355411332, 'max': 2907355.135577426, 'min': 2133550.8255855534} best=2133550.8255855534
207: neval=575{'avg': 2142191.5562355737, 'max': 4846738.590234319, 'min': 2133550.8255855534} best=2133550.8255855534
208: neval=556{'avg': 2142135.4030906307, 'max': 3521989.740881591, 'min': 2133550.8255855534} best=2133550.8255855534
209: neval=553{'avg': 2137325.820122486, 'max': 2659580.8134885794, 'min': 2133550.8255855534} best=2133550.8255855534
210: neval=540{'avg': 2138337.8386290534, 'max': 3175469.547146089, 'min': 2133550.8255855534} best=2133550.8255855534
211: neval=576{'avg': 2137887.413644945, 'max': 2908058.14108284, 'min': 2133550.8255855534} best=2133550.8255855534
212: neval=550{'avg': 2139579.115629161, 'max': 3306658.4646990793, 'min': 2133550.8255855534} best=2133550.8255855534
213: neval=538{'avg': 2138193.542473577, 'max': 2909827.63549603, 'min': 2133550.8255855534} best=2133550.8255855534
214: neval=543{'avg': 2135675.888311407, 'max': 2756370.6064055907, 'min': 2133550.8255855534} best=2133550.8255855534
215: neval=568{'avg': 2136421.1907307347, 'max': 2896746.6017052196, 'min': 2133550.8255855534} best=2133550.8255855534
216: neval=543{'avg': 2139210.5776571976, 'max': 2788972.2720019724, 'min': 2133550.8255855534} best=2133550.8255855534
217: neval=546{'avg': 2138427.807843432, 'max': 3180100.880404506, 'min': 2133550.8255855534} best=2133550.8255855534
218: neval=543{'avg': 2135658.551391426, 'max': 3097424.4405264063, 'min': 2133550.8255855534} best=2133550.8255855534
219: neval=550{'avg': 2141959.98991935, 'max': 3512139.42019917, 'min': 2133550.8255855534} best=2133550.8255855534
220: neval=545{'avg': 2137107.3193784403, 'max': 3273419.9305380573, 'min': 2133550.8255855534} best=2133550.8255855534
221: neval=542{'avg': 2138963.9503850597, 'max': 3418094.9435299886, 'min': 2133550.8255855534} best=2133550.8255855534
222: neval=579{'avg': 2139058.3184299027, 'max': 3421841.945029283, 'min': 2133550.8255855534} best=2133550.8255855534
223: neval=537{'avg': 2145999.9220854975, 'max': 3918926.8952540914, 'min': 2133550.8255855534} best=2133550.8255855534
224: neval=567{'avg': 2140481.1679568957, 'max': 3943622.688647826, 'min': 2133550.8255855534} best=2133550.8255855534
225: neval=563{'avg': 2141363.1424714294, 'max': 3723997.363525834, 'min': 2133550.8255855534} best=2133550.8255855534
226: neval=561{'avg': 2135383.690587642, 'max': 2580248.2150018234, 'min': 2133550.8255855534} best=2133550.8255855534
227: neval=544{'avg': 2134419.387503065, 'max': 2592598.372441655, 'min': 2133550.8255855534} best=2133550.8255855534
228: neval=548{'avg': 2139830.5358094717, 'max': 2837069.181931205, 'min': 2133550.8255855534} best=2133550.8255855534
229: neval=574{'avg': 2143010.0469292356, 'max': 3570847.7756215516, 'min': 2133550.8255855534} best=2133550.8255855534
230: neval=537{'avg': 2136893.2363106194, 'max': 2776640.518163939, 'min': 2133550.8255855534} best=2133550.8255855534
231: neval=547{'avg': 2138935.5786409103, 'max': 3346353.690297337, 'min': 2133550.8255855534} best=2133550.8255855534
232: neval=579{'avg': 2137869.238443451, 'max': 3354645.9638829017, 'min': 2133550.8255855534} best=2133550.8255855534
233: neval=552{'avg': 2135897.931744851, 'max': 2820179.9271795945, 'min': 2133550.8255855534} best=2133550.8255855534
234: neval=557{'avg': 2135602.5695684687, 'max': 2987135.213748471, 'min': 2133550.8255855534} best=2133550.8255855534
235: neval=563{'avg': 2136784.4901481853, 'max': 2956824.6522854203, 'min': 2133550.8255855534} best=2133550.8255855534
236: neval=563{'avg': 2141144.536191912, 'max': 3415196.388871233, 'min': 2133550.8255855534} best=2133550.8255855534
237: neval=574{'avg': 2144385.3533206717, 'max': 3829844.569694629, 'min': 2133550.8255855534} best=2133550.8255855534
238: neval=558{'avg': 2136201.7941317996, 'max': 2805600.772194027, 'min': 2133550.8255855534} best=2133550.8255855534
239: neval=566{'avg': 2138651.497824904, 'max': 2990330.215018743, 'min': 2133550.8255855534} best=2133550.8255855534
240: neval=569{'avg': 2142302.441192327, 'max': 3385199.345813238, 'min': 2133550.8255855534} best=2133550.8255855534
241: neval=544{'avg': 2138606.6816847664, 'max': 3315761.651586182, 'min': 2133550.8255855534} best=2133550.8255855534
242: neval=546{'avg': 2136590.154353127, 'max': 2697428.462999339, 'min': 2133550.8255855534} best=2133550.8255855534
243: neval=558{'avg': 2136918.0220290464, 'max': 2869865.817056163, 'min': 2133550.8255855534} best=2133550.8255855534
244: neval=560{'avg': 2140922.550517056, 'max': 3484193.6654552943, 'min': 2133550.8255855534} best=2133550.8255855534
245: neval=544{'avg': 2142874.008997715, 'max': 3368994.7948873667, 'min': 2133550.8255855534} best=2133550.8255855534
246: neval=546{'avg': 2140256.530311177, 'max': 3362300.460165541, 'min': 2133550.8255855534} best=2133550.8255855534
247: neval=544{'avg': 2138550.057605088, 'max': 3424005.154558666, 'min': 2133550.8255855534} best=2133550.8255855534
248: neval=586{'avg': 2138460.459061622, 'max': 3096481.3714800877, 'min': 2133550.8255855534} best=2133550.8255855534
249: neval=509{'avg': 2135289.4314687015, 'max': 2662169.0319419056, 'min': 2133550.8255855534} best=2133550.8255855534
250: neval=556{'avg': 2135870.089211155, 'max': 2868519.596210394, 'min': 2133550.8255855534} best=2133550.8255855534
251: neval=540{'avg': 2139605.3154885406, 'max': 2906446.325695931, 'min': 2133550.8255855534} best=2133550.8255855534
252: neval=553{'avg': 2136706.98142882, 'max': 2834204.9466999257, 'min': 2133550.8255855534} best=2133550.8255855534
253: neval=541{'avg': 2140081.495745553, 'max': 3695084.095847401, 'min': 2133550.8255855534} best=2133550.8255855534
254: neval=574{'avg': 2142722.1721829562, 'max': 3821815.1776602753, 'min': 2133550.8255855534} best=2133550.8255855534
255: neval=520{'avg': 2141106.9466257524, 'max': 3310249.327290664, 'min': 2133550.8255855534} best=2133550.8255855534
256: neval=551{'avg': 2138773.0962994145, 'max': 3592252.180322529, 'min': 2133550.8255855534} best=2133550.8255855534
257: neval=554{'avg': 2139615.2778133852, 'max': 2984561.1977935424, 'min': 2133550.8255855534} best=2133550.8255855534
258: neval=542{'avg': 2141793.720684681, 'max': 3440180.744840403, 'min': 2133550.8255855534} best=2133550.8255855534
259: neval=567{'avg': 2140154.6220396403, 'max': 3158206.6558443983, 'min': 2133550.8255855534} best=2133550.8255855534
260: neval=540{'avg': 2137444.8711124226, 'max': 3420100.345183151, 'min': 2133550.8255855534} best=2133550.8255855534
261: neval=573{'avg': 2143814.8384347195, 'max': 4049900.1925010853, 'min': 2133550.8255855534} best=2133550.8255855534
262: neval=553{'avg': 2142063.120029947, 'max': 3729994.153555064, 'min': 2133550.8255855534} best=2133550.8255855534
263: neval=552{'avg': 2135844.3058716333, 'max': 2619780.673534272, 'min': 2133550.8255855534} best=2133550.8255855534
264: neval=563{'avg': 2141369.663276803, 'max': 3517678.815321994, 'min': 2133550.8255855534} best=2133550.8255855534
265: neval=547{'avg': 2138044.2585060894, 'max': 2617375.2779266853, 'min': 2133550.8255855534} best=2133550.8255855534
266: neval=563{'avg': 2141615.7442709873, 'max': 3683012.0885184715, 'min': 2133550.8255855534} best=2133550.8255855534
267: neval=538{'avg': 2137168.9213766316, 'max': 3114906.4271380818, 'min': 2133550.8255855534} best=2133550.8255855534
268: neval=556{'avg': 2145135.6427496676, 'max': 4445341.817916548, 'min': 2133550.8255855534} best=2133550.8255855534
269: neval=559{'avg': 2139170.585349367, 'max': 3084669.29393016, 'min': 2133550.8255855534} best=2133550.8255855534
270: neval=533{'avg': 2134029.5613537533, 'max': 2397855.7562740385, 'min': 2133550.8255855534} best=2133550.8255855534
271: neval=574{'avg': 2138069.126517606, 'max': 3258361.8597413274, 'min': 2133550.8255855534} best=2133550.8255855534
272: neval=555{'avg': 2141069.313328687, 'max': 3425581.577758969, 'min': 2133550.8255855534} best=2133550.8255855534
273: neval=564{'avg': 2139017.7276376234, 'max': 3320516.076727111, 'min': 2133550.8255855534} best=2133550.8255855534
274: neval=563{'avg': 2138299.7754638535, 'max': 2993197.521964211, 'min': 2133550.8255855534} best=2133550.8255855534
275: neval=553{'avg': 2137369.236369876, 'max': 3320660.3507328555, 'min': 2133550.8255855534} best=2133550.8255855534
276: neval=549{'avg': 2140872.37894937, 'max': 3396976.6485305233, 'min': 2133550.8255855534} best=2133550.8255855534
277: neval=521{'avg': 2135751.53078919, 'max': 3144604.8370040664, 'min': 2133550.8255855534} best=2133550.8255855534
278: neval=544{'avg': 2139532.5380721767, 'max': 3567545.759007476, 'min': 2133550.8255855534} best=2133550.8255855534
279: neval=538{'avg': 2141208.3247164967, 'max': 4022465.7698467756, 'min': 2133550.8255855534} best=2133550.8255855534
280: neval=564{'avg': 2138476.6987424614, 'max': 2960259.445124295, 'min': 2133550.8255855534} best=2133550.8255855534
281: neval=577{'avg': 2138387.729587484, 'max': 3642112.7766617825, 'min': 2133550.8255855534} best=2133550.8255855534
282: neval=559{'avg': 2141242.738446008, 'max': 3649243.1568670883, 'min': 2133550.8255855534} best=2133550.8255855534
283: neval=572{'avg': 2138264.1916188807, 'max': 3064474.711006291, 'min': 2133550.8255855534} best=2133550.8255855534
284: neval=564{'avg': 2134883.4909958243, 'max': 2886653.162052261, 'min': 2133550.8255855534} best=2133550.8255855534
285: neval=570{'avg': 2140670.540804436, 'max': 5150268.969359808, 'min': 2133550.8255855534} best=2133550.8255855534
286: neval=547{'avg': 2137162.526302649, 'max': 3086204.3122044797, 'min': 2133550.8255855534} best=2133550.8255855534
287: neval=524{'avg': 2135103.172082915, 'max': 3220193.3737390907, 'min': 2133550.8255855534} best=2133550.8255855534
288: neval=557{'avg': 2139798.515818344, 'max': 3408543.408551068, 'min': 2133550.8255855534} best=2133550.8255855534
289: neval=570{'avg': 2140266.2763922783, 'max': 3267710.0142449248, 'min': 2133550.8255855534} best=2133550.8255855534
290: neval=570{'avg': 2149361.3338668607, 'max': 3496770.5306776706, 'min': 2133550.8255855534} best=2133550.8255855534
291: neval=545{'avg': 2140600.7246033084, 'max': 3179032.5168870557, 'min': 2133550.8255855534} best=2133550.8255855534
292: neval=552{'avg': 2140304.116072159, 'max': 3558893.011276177, 'min': 2133550.8255855534} best=2133550.8255855534
293: neval=553{'avg': 2143467.2145826216, 'max': 6571712.25674147, 'min': 2133550.8255855534} best=2133550.8255855534
294: neval=538{'avg': 2142142.317954267, 'max': 3960539.400376741, 'min': 2133550.8255855534} best=2133550.8255855534
295: neval=549{'avg': 2139029.1267829887, 'max': 3434482.9056800418, 'min': 2133550.8255855534} best=2133550.8255855534
296: neval=542{'avg': 2138735.6432794947, 'max': 3352553.9521480636, 'min': 2133550.8255855534} best=2133550.8255855534
297: neval=553{'avg': 2137051.723854589, 'max': 2699530.6452600397, 'min': 2133550.8255855534} best=2133550.8255855534
298: neval=574{'avg': 2137035.6376467175, 'max': 2709072.475595428, 'min': 2133550.8255855534} best=2133550.8255855534
299: neval=572{'avg': 2135330.2572516543, 'max': 2766865.756231142, 'min': 2133550.8255855534} best=2133550.8255855534
300: neval=543{'avg': 2136938.0543139875, 'max': 3327058.105226445, 'min': 2133550.8255855534} best=2133550.8255855534
301: neval=543{'avg': 2137057.159687709, 'max': 3180622.0777237522, 'min': 2133550.8255855534} best=2133550.8255855534
302: neval=561{'avg': 2136354.981664923, 'max': 2866730.4236709033, 'min': 2133550.8255855534} best=2133550.8255855534
303: neval=566{'avg': 2137570.4903343935, 'max': 2977312.3422773583, 'min': 2133550.8255855534} best=2133550.8255855534
304: neval=547{'avg': 2134188.24516649, 'max': 2579744.5322412914, 'min': 2133550.8255855534} best=2133550.8255855534
305: neval=549{'avg': 2134998.673973282, 'max': 2770724.228760022, 'min': 2133550.8255855534} best=2133550.8255855534
306: neval=564{'avg': 2141176.9108786704, 'max': 3061685.5035906807, 'min': 2133550.8255855534} best=2133550.8255855534
307: neval=563{'avg': 2140401.159727918, 'max': 3186847.2123046997, 'min': 2133550.8255855534} best=2133550.8255855534
308: neval=567{'avg': 2135570.3810338406, 'max': 2806014.1548925964, 'min': 2133550.8255855534} best=2133550.8255855534
309: neval=518{'avg': 2136421.714285543, 'max': 2786003.8316024654, 'min': 2133550.8255855534} best=2133550.8255855534
310: neval=515{'avg': 2140818.2543881545, 'max': 3714051.770352389, 'min': 2133550.8255855534} best=2133550.8255855534
311: neval=562{'avg': 2136612.0425133156, 'max': 3092641.0948659475, 'min': 2133550.8255855534} best=2133550.8255855534
312: neval=515{'avg': 2137284.384938582, 'max': 2887420.8595703654, 'min': 2133550.8255855534} best=2133550.8255855534
313: neval=556{'avg': 2137663.3726726943, 'max': 3517573.815556694, 'min': 2133550.8255855534} best=2133550.8255855534
314: neval=561{'avg': 2138317.09895421, 'max': 3569208.0388350077, 'min': 2133550.8255855534} best=2133550.8255855534
315: neval=522{'avg': 2140467.0376513945, 'max': 3154255.596210723, 'min': 2133550.8255855534} best=2133550.8255855534
316: neval=543{'avg': 2141076.7564230226, 'max': 3168353.025201674, 'min': 2133550.8255855534} best=2133550.8255855534
317: neval=535{'avg': 2138087.657777748, 'max': 3413746.9438467566, 'min': 2133550.8255855534} best=2133550.8255855534
318: neval=558{'avg': 2138602.9537100308, 'max': 2884767.33041312, 'min': 2133550.8255855534} best=2133550.8255855534
319: neval=583{'avg': 2138783.0113784526, 'max': 3080997.0169442873, 'min': 2133550.8255855534} best=2133550.8255855534
320: neval=547{'avg': 2136500.142370487, 'max': 3121190.9632024593, 'min': 2133550.8255855534} best=2133550.8255855534
321: neval=569{'avg': 2136246.3864650466, 'max': 2724456.860129741, 'min': 2133550.8255855534} best=2133550.8255855534
322: neval=549{'avg': 2146953.7435914306, 'max': 3848549.1693631057, 'min': 2133550.8255855534} best=2133550.8255855534
323: neval=574{'avg': 2138455.94682642, 'max': 3060144.6770515316, 'min': 2133550.8255855534} best=2133550.8255855534
324: neval=545{'avg': 2139581.1210169652, 'max': 3382865.2820214806, 'min': 2133550.8255855534} best=2133550.8255855534
325: neval=554{'avg': 2139961.066656422, 'max': 3519390.1724431645, 'min': 2133550.8255855534} best=2133550.8255855534
326: neval=575{'avg': 2136926.72355956, 'max': 3235541.436757201, 'min': 2133550.8255855534} best=2133550.8255855534
327: neval=555{'avg': 2139366.485751526, 'max': 4739228.887104488, 'min': 2133550.8255855534} best=2133550.8255855534
328: neval=556{'avg': 2142230.385957423, 'max': 4124802.3138355743, 'min': 2133550.8255855534} best=2133550.8255855534
329: neval=565{'avg': 2138680.669822094, 'max': 3370153.7259416105, 'min': 2133550.8255855534} best=2133550.8255855534
330: neval=539{'avg': 2136100.0694094496, 'max': 3509895.509285709, 'min': 2133550.8255855534} best=2133550.8255855534
331: neval=563{'avg': 2135910.739618663, 'max': 2866582.2840493117, 'min': 2133550.8255855534} best=2133550.8255855534
332: neval=557{'avg': 2136832.305640256, 'max': 3143659.034316888, 'min': 2133550.8255855534} best=2133550.8255855534
333: neval=535{'avg': 2135861.264015394, 'max': 2534460.0160969757, 'min': 2133550.8255855534} best=2133550.8255855534
334: neval=559{'avg': 2139434.106668295, 'max': 2941497.0968282428, 'min': 2133550.8255855534} best=2133550.8255855534
335: neval=549{'avg': 2136309.1889040032, 'max': 2826446.8497796003, 'min': 2133550.8255855534} best=2133550.8255855534
336: neval=571{'avg': 2136210.947557664, 'max': 3122892.355859436, 'min': 2133550.8255855534} best=2133550.8255855534
337: neval=538{'avg': 2135699.498549581, 'max': 2917719.0371546, 'min': 2133550.8255855534} best=2133550.8255855534
338: neval=583{'avg': 2144096.298492711, 'max': 3125284.7318273764, 'min': 2133550.8255855534} best=2133550.8255855534
339: neval=552{'avg': 2134802.92896521, 'max': 2607721.1998521583, 'min': 2133550.8255855534} best=2133550.8255855534
340: neval=554{'avg': 2145519.683200185, 'max': 3729699.7965034414, 'min': 2133550.8255855534} best=2133550.8255855534
341: neval=558{'avg': 2137688.1314114975, 'max': 4112445.951663318, 'min': 2133550.8255855534} best=2133550.8255855534
342: neval=535{'avg': 2137682.0029511214, 'max': 2920220.9720124905, 'min': 2133550.8255855534} best=2133550.8255855534
343: neval=556{'avg': 2134526.1275863843, 'max': 2567107.8458318952, 'min': 2133550.8255855534} best=2133550.8255855534
344: neval=546{'avg': 2136836.7901457814, 'max': 3010854.1604919294, 'min': 2133550.8255855534} best=2133550.8255855534
