
実行時間＝1274秒
個体数＝700
合計世代数＝465
------------------------  前提  ------------------------

waste=kanen

ごみ量24位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837)

焼却施設数: 2
中継施設数: 12

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 802306.6957200001, '本別町': 412971.5053199999}
IC_inc: {'札幌市': 269502.81256530393, '本別町': 72312.0319576365}
OC_inc: {'札幌市': 112846.1887000021, '本別町': 47656.61188183669}

TC_indirect: {'函館市': 124057.91593799999, '西興部村': 31943.053523999995, '稚内市': 14117.39043, '北斗市': 12098.11659, '乙部町': 19024.042512, '七飯町': 8885.1936, '森町': 10339.675050000002, '枝幸町': 1933.4355480000002, '松前町': 2345.634594, '浜頓別町': 1899.7914900000003, '中川町': 2918.377782000001, '音威子府村': 584.98842}
IC_trans: {'函館市': 5938.345189785825, '西興部村': 1214.7714173417571, '稚内市': 871.9797840280382, '北斗市': 768.7255939423317, '乙部町': 766.5439112868232, '七飯町': 647.8771376813389, '森町': 565.262783354495, '枝幸町': 198.5307632241432, '松前町': 169.12907683000452, '浜頓別町': 151.75441130096334, '中川町': 139.81074851030547, '音威子府村': 58.0477934582823}
OC_trans: {'函館市': 404387.9082138076, '西興部村': 65847.55513989778, '稚内市': 44603.624161383144, '北斗市': 38232.93466409225, '乙部町': 38231.45756915371, '七飯町': 31852.257077825234, '森町': 26898.589161196265, '枝幸町': 8482.01703383327, '松前町': 7067.034779957594, '浜頓別町': 6358.453373738096, '中川町': 6352.685532703913, '音威子府村': 2817.023076980231}

=============================
Total cost: 2640365.780018093
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1840/2106) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 幌加内町, 留萌市, 増毛町, 小平町
indirect 札幌市(267/2106) t/day → receive from: 中継施設＝ 函館市(66649) → receive from: 函館市
                                                    　　　北斗市(6155) → receive from: 北斗市, 知内町, 木古内町
                                                    　　　松前町(953) → receive from: 松前町, 福島町
                                                    　　　音威子府村(242) → receive from: 美深町, 音威子府村
                                                    　　　七飯町(5008) → receive from: 七飯町
                                                    　　　中川町(749) → receive from: 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 幌延町
                                                    　　　森町(4245) → receive from: 鹿部町, 森町, 八雲町, 長万部町
165: neval=542{'avg': 2676327.629429402, 'max': 3535300.93077858, 'min': 2674227.2394572026} best=2674227.2394572026
166: neval=549{'avg': 2679101.415347197, 'max': 3600626.751424465, 'min': 2674227.2394572026} best=2674227.2394572026
167: neval=557{'avg': 2677272.2030285536, 'max': 3648359.424399046, 'min': 2674227.2394572026} best=2674227.2394572026
168: neval=565{'avg': 2675634.9138117083, 'max': 3208967.451053074, 'min': 2674227.2394572026} best=2674227.2394572026
169: neval=555{'avg': 2676309.1906250664, 'max': 3202091.438189429, 'min': 2674227.2394572026} best=2674227.2394572026
170: neval=523{'avg': 2679224.19483684, 'max': 3348057.2216502875, 'min': 2674227.2394572026} best=2674227.2394572026
171: neval=582{'avg': 2678492.2578407736, 'max': 3572817.701804553, 'min': 2674227.2394572026} best=2674227.2394572026
172: neval=571{'avg': 2680060.5873273173, 'max': 4221800.78166599, 'min': 2674227.2394572026} best=2674227.2394572026
173: neval=578{'avg': 2677520.5602060882, 'max': 3336884.3959464347, 'min': 2674227.2394572026} best=2674227.2394572026
174: neval=554{'avg': 2675152.3727764543, 'max': 3146682.8434373843, 'min': 2674227.2394572026} best=2674227.2394572026
175: neval=552{'avg': 2676090.804026364, 'max': 3210592.298119883, 'min': 2674227.2394572026} best=2674227.2394572026
176: neval=582{'avg': 2678963.93077529, 'max': 3715653.851737101, 'min': 2674227.2394572026} best=2674227.2394572026
177: neval=568{'avg': 2677402.7699351227, 'max': 3828422.3927482157, 'min': 2674227.2394572026} best=2674227.2394572026
178: neval=559{'avg': 2681890.224495945, 'max': 3865283.76937347, 'min': 2674227.2394572026} best=2674227.2394572026
179: neval=580{'avg': 2678447.7242841558, 'max': 3683711.481345475, 'min': 2674227.2394572026} best=2674227.2394572026
180: neval=530{'avg': 2675964.031144417, 'max': 3259482.983895743, 'min': 2674227.2394572026} best=2674227.2394572026
181: neval=552{'avg': 2679558.821906993, 'max': 3663729.7096998524, 'min': 2674227.2394572026} best=2674227.2394572026
182: neval=540{'avg': 2675612.34443189, 'max': 3284100.211938833, 'min': 2674227.2394572026} best=2674227.2394572026
183: neval=555{'avg': 2682987.274370184, 'max': 3581046.6540832357, 'min': 2674227.2394572026} best=2674227.2394572026
184: neval=568{'avg': 2683585.746578846, 'max': 3753241.6248373156, 'min': 2674227.2394572026} best=2674227.2394572026
185: neval=523{'avg': 2679757.993362421, 'max': 3965280.7273504823, 'min': 2674227.2394572026} best=2674227.2394572026
186: neval=563{'avg': 2684226.288581142, 'max': 4061653.474174003, 'min': 2674227.2394572026} best=2674227.2394572026
187: neval=544{'avg': 2677477.3130918387, 'max': 3563197.220947491, 'min': 2674227.2394572026} best=2674227.2394572026
188: neval=563{'avg': 2677547.8683695868, 'max': 3656277.522208086, 'min': 2674227.2394572026} best=2674227.2394572026
189: neval=561{'avg': 2676526.5821340834, 'max': 3495975.5595002635, 'min': 2674227.2394572026} best=2674227.2394572026
190: neval=569{'avg': 2679250.368005412, 'max': 3380903.385739717, 'min': 2674227.2394572026} best=2674227.2394572026
191: neval=564{'avg': 2682866.822708271, 'max': 3805794.5857752627, 'min': 2674227.2394572026} best=2674227.2394572026
192: neval=576{'avg': 2680176.372398272, 'max': 3694603.616694228, 'min': 2674227.2394572026} best=2674227.2394572026
193: neval=558{'avg': 2679492.1104491977, 'max': 4504945.816051272, 'min': 2674227.2394572026} best=2674227.2394572026
194: neval=559{'avg': 2678430.2089810898, 'max': 3441263.871324392, 'min': 2674227.2394572026} best=2674227.2394572026
195: neval=562{'avg': 2676596.5541796386, 'max': 3576639.431532367, 'min': 2674227.2394572026} best=2674227.2394572026
196: neval=541{'avg': 2677892.5430125245, 'max': 3389575.2131427242, 'min': 2674227.2394572026} best=2674227.2394572026
197: neval=546{'avg': 2676044.8708925513, 'max': 3175663.117237867, 'min': 2674227.2394572026} best=2674227.2394572026
198: neval=545{'avg': 2678318.658836213, 'max': 3944039.307238401, 'min': 2674227.2394572026} best=2674227.2394572026
199: neval=567{'avg': 2680556.8960711267, 'max': 3611531.4881026205, 'min': 2674227.2394572026} best=2674227.2394572026
200: neval=530{'avg': 2677573.490736604, 'max': 3373182.2933157254, 'min': 2674227.2394572026} best=2674227.2394572026
201: neval=577{'avg': 2679340.844210448, 'max': 4175271.818974617, 'min': 2674227.2394572026} best=2674227.2394572026
202: neval=532{'avg': 2676982.925614788, 'max': 3262999.5086665405, 'min': 2674227.2394572026} best=2674227.2394572026
203: neval=553{'avg': 2676753.5625378657, 'max': 3242996.946476573, 'min': 2674227.2394572026} best=2674227.2394572026
204: neval=577{'avg': 2683512.675165361, 'max': 4526934.506250424, 'min': 2674227.2394572026} best=2674227.2394572026
205: neval=544{'avg': 2675829.247694222, 'max': 3384405.4186805664, 'min': 2674227.2394572026} best=2674227.2394572026
206: neval=560{'avg': 2679618.358107237, 'max': 3810188.106397871, 'min': 2674227.2394572026} best=2674227.2394572026
207: neval=556{'avg': 2680281.8407566464, 'max': 4112944.0670199143, 'min': 2674227.2394572026} best=2674227.2394572026
208: neval=544{'avg': 2674822.454426502, 'max': 3090877.717967126, 'min': 2674227.2394572026} best=2674227.2394572026
209: neval=555{'avg': 2679972.2138266964, 'max': 3645402.461310912, 'min': 2674227.2394572026} best=2674227.2394572026
210: neval=550{'avg': 2678985.49973311, 'max': 3354511.8703065235, 'min': 2674227.2394572026} best=2674227.2394572026
211: neval=519{'avg': 2675789.789423341, 'max': 3131840.1359589035, 'min': 2674227.2394572026} best=2674227.2394572026
212: neval=535{'avg': 2678370.336043013, 'max': 3553930.7145353635, 'min': 2674227.2394572026} best=2674227.2394572026
213: neval=560{'avg': 2683039.359392575, 'max': 3728281.128935535, 'min': 2674227.2394572026} best=2674227.2394572026
214: neval=548{'avg': 2676927.795202634, 'max': 3180845.0383104514, 'min': 2674227.2394572026} best=2674227.2394572026
215: neval=541{'avg': 2674937.1202223864, 'max': 3171143.775086385, 'min': 2674227.2394572026} best=2674227.2394572026
216: neval=559{'avg': 2680950.389961019, 'max': 3736700.245885087, 'min': 2674227.2394572026} best=2674227.2394572026
217: neval=530{'avg': 2683755.799600338, 'max': 4973731.123379905, 'min': 2674227.2394572026} best=2674227.2394572026
218: neval=563{'avg': 2679754.714236832, 'max': 4096022.530576404, 'min': 2674227.2394572026} best=2674227.2394572026
219: neval=535{'avg': 2675004.1295381133, 'max': 3218050.296094984, 'min': 2674227.2394572026} best=2674227.2394572026
220: neval=561{'avg': 2677252.777313247, 'max': 3415362.8473958573, 'min': 2674177.193303601} best=2674177.193303601
221: neval=575{'avg': 2679740.84289525, 'max': 3494631.978249371, 'min': 2674177.193303601} best=2674177.193303601
222: neval=529{'avg': 2678903.3563666493, 'max': 4153378.03539119, 'min': 2674177.193303601} best=2674177.193303601
223: neval=563{'avg': 2677951.9074845007, 'max': 3379884.0244319136, 'min': 2674177.193303601} best=2674177.193303601
224: neval=559{'avg': 2677011.2907121796, 'max': 3337289.632751079, 'min': 2674177.193303601} best=2674177.193303601
225: neval=571{'avg': 2679603.521685715, 'max': 3565587.3019466363, 'min': 2674177.193303601} best=2674177.193303601
226: neval=578{'avg': 2676027.333579108, 'max': 3227121.315600609, 'min': 2674177.193303601} best=2674177.193303601
227: neval=564{'avg': 2677090.9949682322, 'max': 3675723.157410912, 'min': 2674177.193303601} best=2674177.193303601
228: neval=542{'avg': 2677217.244499009, 'max': 3458320.452261677, 'min': 2674177.193303601} best=2674177.193303601
229: neval=542{'avg': 2674986.2604661766, 'max': 3240273.9763388056, 'min': 2674177.193303601} best=2674177.193303601
230: neval=558{'avg': 2678958.7813067636, 'max': 3424905.7903911844, 'min': 2674177.193303601} best=2674177.193303601
231: neval=579{'avg': 2678147.654726945, 'max': 4098077.425589027, 'min': 2674177.193303601} best=2674177.193303601
232: neval=574{'avg': 2682354.424469358, 'max': 3875506.2176121455, 'min': 2674177.193303601} best=2674177.193303601
233: neval=544{'avg': 2676872.761744754, 'max': 3339018.0097653978, 'min': 2674177.193303601} best=2674177.193303601
234: neval=563{'avg': 2684910.3249913477, 'max': 3900939.457104598, 'min': 2674177.193303601} best=2674177.193303601
235: neval=564{'avg': 2678758.433399147, 'max': 3373338.443728792, 'min': 2674177.193303601} best=2674177.193303601
236: neval=556{'avg': 2676693.337018633, 'max': 3333905.030197966, 'min': 2674177.193303601} best=2674177.193303601
237: neval=542{'avg': 2679520.642997887, 'max': 3709567.604517481, 'min': 2674177.193303601} best=2674177.193303601
238: neval=575{'avg': 2683973.608842043, 'max': 4118222.5058361525, 'min': 2674177.193303601} best=2674177.193303601
239: neval=557{'avg': 2677151.2961097853, 'max': 3415528.3364204955, 'min': 2674177.193303601} best=2674177.193303601
240: neval=580{'avg': 2677176.647441285, 'max': 3428246.360613624, 'min': 2674177.193303601} best=2674177.193303601
241: neval=552{'avg': 2678708.6739752833, 'max': 3348846.99633957, 'min': 2674177.193303601} best=2674177.193303601
242: neval=560{'avg': 2676910.455561059, 'max': 3344906.390640852, 'min': 2674177.193303601} best=2674177.193303601
243: neval=556{'avg': 2678252.4341504225, 'max': 3289334.5916227307, 'min': 2674177.193303601} best=2674177.193303601
244: neval=561{'avg': 2676644.8743576757, 'max': 3369628.618599868, 'min': 2674177.193303601} best=2674177.193303601
245: neval=568{'avg': 2683396.462861635, 'max': 3999544.5040831314, 'min': 2674177.193303601} best=2674177.193303601
246: neval=549{'avg': 2675265.5943996743, 'max': 3174709.929342051, 'min': 2674177.193303601} best=2674177.193303601
247: neval=533{'avg': 2677019.502519261, 'max': 3629310.397054551, 'min': 2674177.193303601} best=2674177.193303601
248: neval=555{'avg': 2687892.1067230497, 'max': 7685541.811610292, 'min': 2674177.193303601} best=2674177.193303601
249: neval=551{'avg': 2677006.4620050327, 'max': 3521989.0262032817, 'min': 2674177.193303601} best=2674177.193303601
250: neval=523{'avg': 2676102.9081562813, 'max': 3097480.6548019066, 'min': 2674177.193303601} best=2674177.193303601
251: neval=538{'avg': 2676105.5965743107, 'max': 3169131.4057233436, 'min': 2674177.193303601} best=2674177.193303601
252: neval=553{'avg': 2681703.6754051154, 'max': 3512053.075133248, 'min': 2674177.193303601} best=2674177.193303601
253: neval=544{'avg': 2676793.1144362604, 'max': 3396285.5638659913, 'min': 2674177.193303601} best=2674177.193303601
254: neval=541{'avg': 2678505.206676488, 'max': 4590886.375253652, 'min': 2674177.193303601} best=2674177.193303601
255: neval=567{'avg': 2678948.184094226, 'max': 3527468.602331411, 'min': 2674177.193303601} best=2674177.193303601
256: neval=590{'avg': 2682973.652631543, 'max': 3642631.8333212025, 'min': 2674177.193303601} best=2674177.193303601
257: neval=535{'avg': 2681997.207173531, 'max': 3732332.6519260583, 'min': 2674177.193303601} best=2674177.193303601
258: neval=589{'avg': 2679742.5538067315, 'max': 3609665.120593842, 'min': 2674177.193303601} best=2674177.193303601
259: neval=544{'avg': 2676886.336880701, 'max': 3579797.203871059, 'min': 2674177.193303601} best=2674177.193303601
260: neval=541{'avg': 2681023.1930466187, 'max': 3600744.784720157, 'min': 2674177.193303601} best=2674177.193303601
261: neval=562{'avg': 2678786.006702181, 'max': 3690850.3983897083, 'min': 2674177.193303601} best=2674177.193303601
262: neval=561{'avg': 2681421.5903437682, 'max': 4183074.7899002256, 'min': 2674177.193303601} best=2674177.193303601
263: neval=574{'avg': 2683211.7860012944, 'max': 3992680.891563436, 'min': 2674177.193303601} best=2674177.193303601
264: neval=571{'avg': 2680530.7371228007, 'max': 3699867.7125617573, 'min': 2674177.193303601} best=2674177.193303601
265: neval=554{'avg': 2675956.6784585533, 'max': 3234217.196150752, 'min': 2674177.193303601} best=2674177.193303601
266: neval=558{'avg': 2680614.63280678, 'max': 3857245.6330390107, 'min': 2674177.193303601} best=2674177.193303601
267: neval=555{'avg': 2677756.6177914194, 'max': 4101864.150954039, 'min': 2674177.193303601} best=2674177.193303601
268: neval=552{'avg': 2678934.762472953, 'max': 3936897.5571381496, 'min': 2674177.193303601} best=2674177.193303601
269: neval=579{'avg': 2677289.0720997695, 'max': 3396439.233687588, 'min': 2674177.193303601} best=2674177.193303601
270: neval=559{'avg': 2675080.764699343, 'max': 3286076.8620498152, 'min': 2674177.193303601} best=2674177.193303601
271: neval=572{'avg': 2677304.178728103, 'max': 3192921.6268432573, 'min': 2674177.193303601} best=2674177.193303601
272: neval=530{'avg': 2677744.9269578843, 'max': 3469373.0125917224, 'min': 2674177.193303601} best=2674177.193303601
273: neval=538{'avg': 2675072.743998977, 'max': 3301062.6800670847, 'min': 2674177.193303601} best=2674177.193303601
274: neval=568{'avg': 2676952.4701312636, 'max': 3414897.2957924893, 'min': 2674177.193303601} best=2674177.193303601
275: neval=564{'avg': 2681970.498700424, 'max': 3825312.1252373583, 'min': 2648665.3853771864} best=2648665.3853771864
276: neval=545{'avg': 2680741.329735119, 'max': 3643315.2459799033, 'min': 2648665.3853771864} best=2648665.3853771864
277: neval=545{'avg': 2680158.6899548946, 'max': 4163054.480111393, 'min': 2648665.3853771864} best=2648665.3853771864
278: neval=553{'avg': 2678152.2150150114, 'max': 3860901.1930049965, 'min': 2648665.3853771864} best=2648665.3853771864
279: neval=564{'avg': 2667674.4988689544, 'max': 3032670.32877669, 'min': 2648665.3853771864} best=2648665.3853771864
280: neval=587{'avg': 2663132.737908759, 'max': 3792170.3822416645, 'min': 2648665.3853771864} best=2648665.3853771864
281: neval=560{'avg': 2656912.5010105, 'max': 3732684.1314355535, 'min': 2648665.3853771864} best=2648665.3853771864
282: neval=521{'avg': 2652707.6035692687, 'max': 3321922.7209541015, 'min': 2648665.3853771864} best=2648665.3853771864
283: neval=552{'avg': 2652497.763313981, 'max': 3738906.71815273, 'min': 2648665.3853771864} best=2648665.3853771864
284: neval=575{'avg': 2649310.6845507943, 'max': 3100374.8069021543, 'min': 2648665.3853771864} best=2648665.3853771864
285: neval=573{'avg': 2653631.1375069893, 'max': 3332116.0583429085, 'min': 2648430.114074166} best=2648430.114074166
286: neval=554{'avg': 2652123.5028300304, 'max': 3493247.2905007973, 'min': 2644495.7671073237} best=2644495.7671073237
287: neval=559{'avg': 2651968.3740007645, 'max': 3821408.5351923835, 'min': 2644495.7671073237} best=2644495.7671073237
288: neval=548{'avg': 2649466.197284841, 'max': 3110543.2836418906, 'min': 2644495.7671073237} best=2644495.7671073237
289: neval=551{'avg': 2649939.400716401, 'max': 3022873.700169874, 'min': 2642278.5950886067} best=2642278.5950886067
290: neval=534{'avg': 2655381.8539105374, 'max': 3965130.914706817, 'min': 2642024.640377445} best=2642024.640377445
291: neval=538{'avg': 2653476.3183595063, 'max': 3665094.5832269182, 'min': 2642019.1278848215} best=2642019.1278848215
292: neval=566{'avg': 2651744.4656613437, 'max': 3612551.604049942, 'min': 2641055.3397371843} best=2641055.3397371843
293: neval=548{'avg': 2645015.7176588094, 'max': 3042019.0549532985, 'min': 2641055.3397371843} best=2641055.3397371843
294: neval=545{'avg': 2646417.8766031926, 'max': 3367723.184421098, 'min': 2641055.3397371843} best=2641055.3397371843
295: neval=553{'avg': 2647142.190498426, 'max': 3474213.309195526, 'min': 2641055.3397371843} best=2641055.3397371843
296: neval=576{'avg': 2649703.6580618573, 'max': 3760923.9661549963, 'min': 2641055.3397371843} best=2641055.3397371843
297: neval=545{'avg': 2647713.9965105723, 'max': 3383523.747575257, 'min': 2640905.294202987} best=2640905.294202987
298: neval=567{'avg': 2643239.428961115, 'max': 3159870.4489501882, 'min': 2640905.294202987} best=2640905.294202987
299: neval=538{'avg': 2642345.3863660474, 'max': 2986971.4006872065, 'min': 2640905.294202987} best=2640905.294202987
300: neval=568{'avg': 2645782.4070622306, 'max': 3366594.612682922, 'min': 2640905.294202987} best=2640905.294202987
301: neval=546{'avg': 2644005.3270353177, 'max': 3356904.7997987894, 'min': 2640905.294202987} best=2640905.294202987
302: neval=568{'avg': 2647782.445862938, 'max': 3790495.0749501064, 'min': 2640905.294202987} best=2640905.294202987
303: neval=550{'avg': 2645596.435502001, 'max': 3289879.6438075323, 'min': 2640905.294202987} best=2640905.294202987
304: neval=559{'avg': 2650884.4407564183, 'max': 4088314.833266447, 'min': 2640905.294202987} best=2640905.294202987
305: neval=563{'avg': 2645443.3780077905, 'max': 3620700.590615507, 'min': 2640905.294202987} best=2640905.294202987
306: neval=558{'avg': 2641961.4985753777, 'max': 3134183.8203740115, 'min': 2640905.294202987} best=2640905.294202987
307: neval=555{'avg': 2645625.8658472933, 'max': 3284780.206925582, 'min': 2640905.294202987} best=2640905.294202987
308: neval=551{'avg': 2648270.6294441973, 'max': 3604213.994576458, 'min': 2640905.294202987} best=2640905.294202987
309: neval=541{'avg': 2644522.9576611505, 'max': 3523372.6876052166, 'min': 2640905.294202987} best=2640905.294202987
310: neval=548{'avg': 2649348.497100743, 'max': 4108573.295087804, 'min': 2640905.294202987} best=2640905.294202987
311: neval=552{'avg': 2645770.404418394, 'max': 3591127.7257902143, 'min': 2640905.294202987} best=2640905.294202987
312: neval=552{'avg': 2642746.388015461, 'max': 3224491.2445938606, 'min': 2640905.294202987} best=2640905.294202987
313: neval=540{'avg': 2645188.6747563225, 'max': 3527463.3630444445, 'min': 2640905.294202987} best=2640905.294202987
314: neval=555{'avg': 2649919.7122300966, 'max': 4296991.745516815, 'min': 2640905.294202987} best=2640905.294202987
315: neval=564{'avg': 2645313.362079843, 'max': 3397239.6301251454, 'min': 2640905.294202987} best=2640905.294202987
316: neval=546{'avg': 2651983.013570584, 'max': 3868512.287925332, 'min': 2640905.294202987} best=2640905.294202987
317: neval=569{'avg': 2646131.0065365667, 'max': 3559604.687505554, 'min': 2640905.294202987} best=2640905.294202987
318: neval=542{'avg': 2646303.8103478397, 'max': 4016436.1583018648, 'min': 2640905.294202987} best=2640905.294202987
319: neval=541{'avg': 2642323.2341168, 'max': 3236798.7032672884, 'min': 2640905.294202987} best=2640905.294202987
320: neval=543{'avg': 2644544.2826519627, 'max': 3592101.168128797, 'min': 2640905.294202987} best=2640905.294202987
321: neval=544{'avg': 2643980.2269379147, 'max': 3821475.2153674928, 'min': 2640905.294202987} best=2640905.294202987
322: neval=570{'avg': 2644694.5664537353, 'max': 3393992.480887411, 'min': 2640905.294202987} best=2640905.294202987
323: neval=567{'avg': 2643801.3144370057, 'max': 3506566.946797651, 'min': 2640905.294202987} best=2640905.294202987
324: neval=541{'avg': 2643391.6734931716, 'max': 3616810.126032122, 'min': 2640365.780018093} best=2640365.780018093
325: neval=543{'avg': 2643976.4496331513, 'max': 3327668.3162529618, 'min': 2640365.780018093} best=2640365.780018093
326: neval=569{'avg': 2647684.591089854, 'max': 4616767.025762221, 'min': 2640365.780018093} best=2640365.780018093
327: neval=569{'avg': 2647686.7096483763, 'max': 3672831.7217186224, 'min': 2640365.780018093} best=2640365.780018093
328: neval=561{'avg': 2651434.2444016254, 'max': 3576769.052328919, 'min': 2640365.780018093} best=2640365.780018093
329: neval=548{'avg': 2642165.6030874844, 'max': 3400178.514721129, 'min': 2640365.780018093} best=2640365.780018093
330: neval=554{'avg': 2640893.896713363, 'max': 2959891.23973627, 'min': 2640365.780018093} best=2640365.780018093
331: neval=543{'avg': 2642025.900918019, 'max': 3251859.9814184844, 'min': 2640365.780018093} best=2640365.780018093
332: neval=537{'avg': 2642165.3139121663, 'max': 3320829.404557393, 'min': 2640365.780018093} best=2640365.780018093
333: neval=543{'avg': 2646587.0587047827, 'max': 3532452.0606842465, 'min': 2640365.780018093} best=2640365.780018093
334: neval=571{'avg': 2646252.3124672296, 'max': 4473658.59612972, 'min': 2640365.780018093} best=2640365.780018093
335: neval=559{'avg': 2648500.177891768, 'max': 4333436.296339944, 'min': 2640365.780018093} best=2640365.780018093
336: neval=550{'avg': 2643161.1830702, 'max': 3365131.967861328, 'min': 2640365.780018093} best=2640365.780018093
337: neval=556{'avg': 2646135.34825271, 'max': 3744790.556527635, 'min': 2640365.780018093} best=2640365.780018093
338: neval=544{'avg': 2645634.255691762, 'max': 3464301.3072662093, 'min': 2640365.780018093} best=2640365.780018093
339: neval=552{'avg': 2642525.924767883, 'max': 3436991.227160807, 'min': 2640365.780018093} best=2640365.780018093
340: neval=565{'avg': 2644132.6227690703, 'max': 3592861.4152053264, 'min': 2640365.780018093} best=2640365.780018093
341: neval=537{'avg': 2647378.7112902263, 'max': 3706605.724532334, 'min': 2640365.780018093} best=2640365.780018093
342: neval=539{'avg': 2642104.990021795, 'max': 3144149.933481354, 'min': 2640365.780018093} best=2640365.780018093
343: neval=567{'avg': 2643440.7712073145, 'max': 3276993.068685981, 'min': 2640365.780018093} best=2640365.780018093
344: neval=548{'avg': 2643927.5290128803, 'max': 3366139.864744369, 'min': 2640365.780018093} best=2640365.780018093
345: neval=566{'avg': 2644090.983511451, 'max': 3800726.5063017625, 'min': 2640365.780018093} best=2640365.780018093
346: neval=560{'avg': 2642372.7173816436, 'max': 3157803.591875268, 'min': 2640365.780018093} best=2640365.780018093
347: neval=555{'avg': 2644590.974289995, 'max': 3360048.6568083777, 'min': 2640365.780018093} best=2640365.780018093
348: neval=541{'avg': 2645382.8039357224, 'max': 3254663.176526575, 'min': 2640365.780018093} best=2640365.780018093
349: neval=523{'avg': 2645267.9956100057, 'max': 3513666.818807778, 'min': 2640365.780018093} best=2640365.780018093
350: neval=570{'avg': 2641922.120601743, 'max': 3005501.351025486, 'min': 2640365.780018093} best=2640365.780018093
351: neval=587{'avg': 2644698.360365651, 'max': 3926087.6582044167, 'min': 2640365.780018093} best=2640365.780018093
352: neval=548{'avg': 2645584.7355941487, 'max': 4418192.502113329, 'min': 2640365.780018093} best=2640365.780018093
353: neval=558{'avg': 2647512.1655881316, 'max': 3767167.1805296834, 'min': 2640365.780018093} best=2640365.780018093
354: neval=546{'avg': 2643860.6989699127, 'max': 3644873.768347396, 'min': 2640365.780018093} best=2640365.780018093
355: neval=557{'avg': 2647293.8531180993, 'max': 3741435.3256532736, 'min': 2640365.780018093} best=2640365.780018093
356: neval=580{'avg': 2649423.023152633, 'max': 3644295.3337782556, 'min': 2640365.780018093} best=2640365.780018093
357: neval=542{'avg': 2645353.271760604, 'max': 4214529.935304475, 'min': 2640365.780018093} best=2640365.780018093
358: neval=566{'avg': 2644207.2616172, 'max': 3508907.013711049, 'min': 2640365.780018093} best=2640365.780018093
359: neval=534{'avg': 2647002.2836580398, 'max': 3882123.684990566, 'min': 2640365.780018093} best=2640365.780018093
360: neval=552{'avg': 2644740.1191977095, 'max': 3856367.7477120766, 'min': 2640365.780018093} best=2640365.780018093
361: neval=552{'avg': 2645184.735809281, 'max': 3289490.978844974, 'min': 2640365.780018093} best=2640365.780018093
362: neval=561{'avg': 2642774.9091929905, 'max': 3470098.198457731, 'min': 2640365.780018093} best=2640365.780018093
363: neval=573{'avg': 2643944.965169062, 'max': 4245305.131087359, 'min': 2640365.780018093} best=2640365.780018093
364: neval=562{'avg': 2645285.5978356465, 'max': 4193318.025148595, 'min': 2640365.780018093} best=2640365.780018093
365: neval=549{'avg': 2643845.9644987304, 'max': 3399096.950717244, 'min': 2640365.780018093} best=2640365.780018093
366: neval=557{'avg': 2647127.507047756, 'max': 3658453.277314523, 'min': 2640365.780018093} best=2640365.780018093
367: neval=537{'avg': 2646379.019339319, 'max': 3510436.393918897, 'min': 2640365.780018093} best=2640365.780018093
368: neval=546{'avg': 2644324.8020198564, 'max': 3843223.0127682444, 'min': 2640365.780018093} best=2640365.780018093
369: neval=562{'avg': 2641680.829240684, 'max': 3155862.553005253, 'min': 2640365.780018093} best=2640365.780018093
370: neval=533{'avg': 2649573.894163447, 'max': 4654008.901535953, 'min': 2640365.780018093} best=2640365.780018093
371: neval=563{'avg': 2644896.8548184056, 'max': 3549825.847476579, 'min': 2640365.780018093} best=2640365.780018093
372: neval=569{'avg': 2653084.16485407, 'max': 3529338.0135464054, 'min': 2640365.780018093} best=2640365.780018093
373: neval=558{'avg': 2650303.248668197, 'max': 4363444.10492632, 'min': 2640365.780018093} best=2640365.780018093
374: neval=548{'avg': 2648317.895946923, 'max': 3382839.8118368187, 'min': 2640365.780018093} best=2640365.780018093
