----------------------  実行情報  ----------------------
実行時間＝4017秒
個体数＝800
合計世代数＝272
==============================
Total cost: 2093107.0833660606
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 16
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [413592, 97653, 83618, 61374, 46307, 45633, 42568, 37434, 33083, 32045, 9414, 9387, 8646, 8193, 6721, 5428]

inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '北見市', '小樽市', '新ひだか町', '中標津町', '稚内市', '紋別市', '今金町', '根室市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[639294.1117151999, 0, 755737.4115403313, 698075.5601105293, 0, 0]

TC_direct: {'札幌市': 149821.54069229998, '旭川市': 134144.1448643, '函館市': 48439.05229159999, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '千歳市': 22270.3990832, '北見市': 40234.16785109999, '小樽市': 25643.496399900007, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '稚内市': 12388.1703186, '紋別市': 23602.4521074, '今金町': 17048.270660399998, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 234546.60366627816, '旭川市': 77684.37900213385, '函館市': 69462.19877617802, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '千歳市': 38913.056472289936, '北見市': 35596.353432826516, '小樽市': 34787.52625318436, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '稚内市': 13527.39494502377, '紋別市': 13012.5604069795, '今金町': 11281.06825107633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 74312.53001939652, '旭川市': 69795.78574993837, '函館市': 68359.78917872757, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '千歳市': 50534.034329861366, '北見市': 47368.45976761472, '小樽市': 46559.00111459426, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '稚内市': 20065.723419412574, '紋別市': 19306.49915684894, '今金町': 16719.58513816527, '根室市': 14271.373152673736}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1133/1133) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(103/103) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(91/91) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(24/24) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
236: neval=659{'avg': 2097662.9354055524, 'max': 2696193.737717045, 'min': 2093107.0833660606} best=2093107.0833660606
237: neval=653{'avg': 2100433.675641815, 'max': 3352294.6769404686, 'min': 2093107.0833660606} best=2093107.0833660606
238: neval=638{'avg': 2096464.8048322033, 'max': 2983655.811817375, 'min': 2093107.0833660606} best=2093107.0833660606
239: neval=659{'avg': 2095867.5891862004, 'max': 3391804.921724743, 'min': 2093107.0833660606} best=2093107.0833660606
240: neval=635{'avg': 2096383.111633656, 'max': 2958525.240765642, 'min': 2093107.0833660606} best=2093107.0833660606
241: neval=641{'avg': 2099423.345647475, 'max': 3372264.9080674406, 'min': 2093107.0833660606} best=2093107.0833660606
242: neval=627{'avg': 2095804.7370651662, 'max': 3282417.1055764593, 'min': 2093107.0833660606} best=2093107.0833660606
243: neval=646{'avg': 2096106.440920955, 'max': 3080697.872601466, 'min': 2093107.0833660606} best=2093107.0833660606
244: neval=655{'avg': 2100060.918105477, 'max': 3134880.763055687, 'min': 2093107.0833660606} best=2093107.0833660606
245: neval=657{'avg': 2095684.7263243978, 'max': 2521709.2928877203, 'min': 2093107.0833660606} best=2093107.0833660606
246: neval=639{'avg': 2095934.3475340065, 'max': 2870737.265311427, 'min': 2093107.0833660606} best=2093107.0833660606
247: neval=619{'avg': 2093998.105791156, 'max': 2367829.032166958, 'min': 2093107.0833660606} best=2093107.0833660606
248: neval=654{'avg': 2097232.493517997, 'max': 3652815.5862556356, 'min': 2093107.0833660606} best=2093107.0833660606
249: neval=639{'avg': 2100827.008017483, 'max': 3139805.171762269, 'min': 2093107.0833660606} best=2093107.0833660606
250: neval=615{'avg': 2099711.873378432, 'max': 3517325.4882438215, 'min': 2093107.0833660606} best=2093107.0833660606
251: neval=650{'avg': 2098183.2891543247, 'max': 3095553.6800773744, 'min': 2093107.0833660606} best=2093107.0833660606
252: neval=652{'avg': 2095416.2144166187, 'max': 2927118.516611239, 'min': 2093107.0833660606} best=2093107.0833660606
253: neval=625{'avg': 2097019.5595819992, 'max': 3514657.4959820453, 'min': 2093107.0833660606} best=2093107.0833660606
254: neval=645{'avg': 2096044.610682104, 'max': 2887546.2023628596, 'min': 2093107.0833660606} best=2093107.0833660606
255: neval=652{'avg': 2095409.5610696794, 'max': 2789013.436724846, 'min': 2093107.0833660606} best=2093107.0833660606
256: neval=646{'avg': 2099921.605182491, 'max': 3131790.5574875725, 'min': 2093107.0833660606} best=2093107.0833660606
257: neval=650{'avg': 2095788.5985426665, 'max': 3274365.6297122096, 'min': 2093107.0833660606} best=2093107.0833660606
258: neval=616{'avg': 2097160.1209798763, 'max': 2695398.531930109, 'min': 2093107.0833660606} best=2093107.0833660606
259: neval=628{'avg': 2094961.3364124678, 'max': 2673440.9529449143, 'min': 2093107.0833660606} best=2093107.0833660606
260: neval=630{'avg': 2101199.427209649, 'max': 3141664.8644750277, 'min': 2093107.0833660606} best=2093107.0833660606
261: neval=614{'avg': 2094799.6376072818, 'max': 3016959.3459802177, 'min': 2093107.0833660606} best=2093107.0833660606
262: neval=624{'avg': 2095548.7277810513, 'max': 2631081.5460960213, 'min': 2093107.0833660606} best=2093107.0833660606
263: neval=624{'avg': 2095497.94569327, 'max': 2666482.9825889757, 'min': 2093107.0833660606} best=2093107.0833660606
264: neval=615{'avg': 2097859.073759217, 'max': 3300991.828358623, 'min': 2093107.0833660606} best=2093107.0833660606
265: neval=620{'avg': 2096344.8117532588, 'max': 3158261.1712901914, 'min': 2093107.0833660606} best=2093107.0833660606
266: neval=632{'avg': 2095694.2862059271, 'max': 2883421.5578298587, 'min': 2093107.0833660606} best=2093107.0833660606
267: neval=648{'avg': 2099336.4652539706, 'max': 3544227.0586575298, 'min': 2093107.0833660606} best=2093107.0833660606
268: neval=634{'avg': 2094174.8219200468, 'max': 2947297.926555725, 'min': 2093107.0833660606} best=2093107.0833660606
269: neval=650{'avg': 2094027.1357655593, 'max': 2761982.25414521, 'min': 2093107.0833660606} best=2093107.0833660606
270: neval=647{'avg': 2094719.1918148024, 'max': 2706040.226688884, 'min': 2093107.0833660606} best=2093107.0833660606
271: neval=639{'avg': 2099853.5153797595, 'max': 3303401.1620843112, 'min': 2093107.0833660606} best=2093107.0833660606
