----------------------  実行情報  ----------------------
実行時間＝12312秒
個体数＝1350
合計世代数＝310
=============================
Total cost: 9957997.105526224
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量37位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477)

焼却施設数: 21
中継施設数: 6

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2039382, 1338813, 754911, 677679, 430316, 356506, 325699, 243969, 234172, 192760, 173623, 167381, 150319, 133462, 125721, 106618, 99038, 93580, 83730, 78509, 62104]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '函館市', '旭川市', '北見市', '江別市', '千歳市', '豊浦町', 'むかわ町', '小樽市', '厚岸町', '白老町', '滝川市', '標茶町', '稚内市', '中標津町']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['白老町'], ['厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[43471, 36029, 31814, 24477, 22325, 16535]
trans_facility = ['網走市', '新ひだか町', '名寄市', '根室市', '紋別市', '浜頓別町']
trans_blocks = [['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['士別市', '名寄市', '下川町', '美深町', '音威子府村', '西興部村'], ['浜頓別町', '中頓別町', '枝幸町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['紋別市', '湧別町', '滝上町', '興部町', '雄武町'], ['根室市']]

arrows = [[['むかわ町'], ['新ひだか町']], [['旭川市'], ['名寄市']], [['稚内市'], ['浜頓別町']], [['北見市'], ['網走市', '紋別市']], [['厚岸町'], ['根室市']]]


---------------------  コスト情報  ---------------------
[2628196.071649101, 564800.8260904001, 4739920.783064033, 1928203.808290057, 50503.911971344525, 46371.7044612887]

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 22565.514494400002, '帯広市': 309207.7568684, '函館市': 286608.7125592, '旭川市': 171603.8398127, '北見市': 120470.9181975, '江別市': 213314.7405181, '千歳市': 136202.7459952, '豊浦町': 343566.51768120006, 'むかわ町': 91377.421491, '小樽市': 118886.7870462, '厚岸町': 100272.948255, '白老町': 0.0, '滝川市': 239827.7465487, '標茶町': 89161.03815, '稚内市': 76873.25021609999, '中標津町': 68182.0990059}
IC_inc: {'苫小牧市': 1156526.5326170279, '釧路市': 759236.2572154704, '札幌市': 428107.4370885165, '室蘭市': 384309.43496479554, '登別市': 244030.72666603362, '伊達市': 202173.32899729724, '帯広市': 185144.59186416608, '函館市': 150327.5806248907, '旭川市': 145950.33562665747, '北見市': 126843.31562682978, '江別市': 117632.47094881536, '千歳市': 114567.78802620788, '豊浦町': 106022.34217859704, 'むかわ町': 97309.05129067498, '小樽市': 93205.90577197842, '厚岸町': 82762.99557190387, '白老町': 78477.2055854215, '滝川市': 75334.40467044024, '標茶町': 69529.267636878, '稚内市': 66375.42401704588, '中標津町': 56054.38607438364}
OC_inc: {'苫小牧市': 366427.8711774331, '釧路市': 240552.47986628927, '札幌市': 135639.34106431616, '室蘭市': 121762.60911965079, '登別市': 77317.43038508152, '伊達市': 64055.54949586785, '帯広市': 58520.27291337218, '函館市': 43835.35860534573, '旭川市': 42075.07345331177, '北見市': 50932.224368691524, '江別市': 57902.44629504709, '千歳市': 59880.757737845706, '豊浦町': 64483.38049536221, 'むかわ町': 67768.6370105792, '小樽市': 68814.56057407211, '厚岸町': 69999.5457026995, '白老町': 69861.6729392148, '滝川市': 69525.90942825249, '標茶町': 68377.1039966659, '稚内市': 67462.11744347046, '中標津町': 63009.46621748743}

TC_indirect: {'網走市': 103207.0873142, '新ひだか町': 126475.0626591, '名寄市': 111666.1022926, '根室市': 59361.2924082, '紋別市': 91068.3736638, '浜頓別町': 73022.9077525}
IC_trans: {'網走市': 10317.890215029785, '新ひだか町': 9404.522309150798, '名寄市': 8882.831863780779, '根室市': 7849.987614121693, '紋別市': 7441.525677346138, '浜頓別町': 6607.15429191533}
OC_trans: {'網走市': 9582.602492720373, '新ひだか町': 8382.196098137043, '名寄市': 8083.311357643814, '根室市': 7526.6054980197505, '紋別市': 6651.897414015534, '浜頓別町': 6145.091600752185}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(554/642) t/day → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
indirect 旭川市(87/642) t/day → receive from: 中継施設＝ 名寄市(31814) → receive from: 士別市, 名寄市, 下川町, 美深町, 音威子府村, 西興部村
direct 北見市(348/528) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 陸別町
indirect 北見市(180/528) t/day → receive from: 中継施設＝ 網走市(43471) → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
紋別市(22325) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 雄武町
direct 江別市(476/476) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 豊浦町(412/412) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct むかわ町(267/366) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町
indirect むかわ町(99/366) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 小樽市(344/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 厚岸町(225/292) t/day → receive from: 厚岸町, 浜中町
indirect 厚岸町(67/292) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
direct 白老町(271/271) t/day → receive from: 白老町
direct 滝川市(256/256) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 標茶町(229/229) t/day → receive from: 標茶町, 弟子屈町
direct 稚内市(170/215) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(45/215) t/day → receive from: 中継施設＝ 浜頓別町(16535) → receive from: 浜頓別町, 中頓別町, 枝幸町
244: neval=1062{'avg': 9973828.661271531, 'max': 14512747.225656161, 'min': 9957997.105526224} best=9957997.105526224
245: neval=1049{'avg': 9993747.861773074, 'max': 16518927.334568957, 'min': 9957997.105526224} best=9957997.105526224
246: neval=1080{'avg': 9988144.43682699, 'max': 14471445.85828246, 'min': 9957997.105526224} best=9957997.105526224
247: neval=1081{'avg': 9985525.026330419, 'max': 19468565.003562007, 'min': 9957997.105526224} best=9957997.105526224
248: neval=1080{'avg': 9983937.77363804, 'max': 15709672.776714318, 'min': 9957997.105526224} best=9957997.105526224
249: neval=1079{'avg': 9967210.39875204, 'max': 12647915.347599247, 'min': 9957997.105526224} best=9957997.105526224
250: neval=1061{'avg': 9989009.986924948, 'max': 19376905.68170526, 'min': 9957997.105526224} best=9957997.105526224
251: neval=1107{'avg': 9995671.278913407, 'max': 17864658.083180636, 'min': 9957997.105526224} best=9957997.105526224
252: neval=1106{'avg': 9990027.615660297, 'max': 16648289.23745334, 'min': 9957997.105526224} best=9957997.105526224
253: neval=1065{'avg': 9976605.243965061, 'max': 14536684.696866345, 'min': 9957997.105526224} best=9957997.105526224
254: neval=1095{'avg': 9990295.980078194, 'max': 16693602.395727612, 'min': 9957997.105526224} best=9957997.105526224
255: neval=1078{'avg': 9998489.25667162, 'max': 18011694.252526104, 'min': 9957997.105526224} best=9957997.105526224
256: neval=1061{'avg': 9985297.705700614, 'max': 14833583.457302656, 'min': 9957997.105526224} best=9957997.105526224
257: neval=1029{'avg': 9972163.876621459, 'max': 13981335.969873542, 'min': 9957997.105526224} best=9957997.105526224
258: neval=1059{'avg': 9987730.796972385, 'max': 15101073.097111903, 'min': 9957997.105526224} best=9957997.105526224
259: neval=1080{'avg': 9978678.932347566, 'max': 13924749.114541322, 'min': 9957997.105526224} best=9957997.105526224
260: neval=1037{'avg': 9982094.712985672, 'max': 15181828.366666954, 'min': 9957997.105526224} best=9957997.105526224
261: neval=1053{'avg': 9984841.150224773, 'max': 17432163.15972066, 'min': 9957997.105526224} best=9957997.105526224
262: neval=1073{'avg': 9997435.34133411, 'max': 16803959.889800973, 'min': 9957997.105526224} best=9957997.105526224
263: neval=1048{'avg': 9981805.360641675, 'max': 15110826.024196496, 'min': 9957997.105526224} best=9957997.105526224
264: neval=1064{'avg': 9974133.760576671, 'max': 17239536.14083817, 'min': 9957997.105526224} best=9957997.105526224
265: neval=1064{'avg': 9990962.210194143, 'max': 19354173.257737715, 'min': 9957997.105526224} best=9957997.105526224
266: neval=1078{'avg': 9982574.429119073, 'max': 16171872.186159642, 'min': 9957997.105526224} best=9957997.105526224
267: neval=1069{'avg': 9963321.1585861, 'max': 16476195.862224141, 'min': 9957997.105526224} best=9957997.105526224
268: neval=1066{'avg': 9983606.955612916, 'max': 13859458.340820637, 'min': 9957997.105526224} best=9957997.105526224
269: neval=1036{'avg': 9983309.794269875, 'max': 16958758.23534532, 'min': 9957997.105526224} best=9957997.105526224
270: neval=1049{'avg': 9975951.829965789, 'max': 14174141.52486334, 'min': 9957997.105526224} best=9957997.105526224
271: neval=1074{'avg': 9969603.471377227, 'max': 14628704.814892214, 'min': 9957997.105526224} best=9957997.105526224
272: neval=1090{'avg': 9972407.620330838, 'max': 16377786.000877181, 'min': 9957997.105526224} best=9957997.105526224
273: neval=1051{'avg': 9973865.895149482, 'max': 14622823.541521786, 'min': 9957997.105526224} best=9957997.105526224
274: neval=1074{'avg': 9973380.554521203, 'max': 13899538.540689, 'min': 9957997.105526224} best=9957997.105526224
275: neval=1065{'avg': 9995410.707114464, 'max': 17159403.42067965, 'min': 9957997.105526224} best=9957997.105526224
276: neval=1049{'avg': 9977111.129057894, 'max': 14985193.316283096, 'min': 9957997.105526224} best=9957997.105526224
277: neval=1068{'avg': 9977475.299403304, 'max': 15092924.178457296, 'min': 9957997.105526224} best=9957997.105526224
278: neval=1043{'avg': 9966880.333263312, 'max': 16683977.872539116, 'min': 9957997.105526224} best=9957997.105526224
279: neval=1089{'avg': 9994048.540851006, 'max': 17267771.820954096, 'min': 9957997.105526224} best=9957997.105526224
280: neval=1062{'avg': 9996857.080076212, 'max': 16738153.909328347, 'min': 9957997.105526224} best=9957997.105526224
281: neval=1020{'avg': 9991098.554697271, 'max': 17170910.67846745, 'min': 9957997.105526224} best=9957997.105526224
282: neval=1124{'avg': 9984223.008418268, 'max': 15190523.977361152, 'min': 9957997.105526224} best=9957997.105526224
283: neval=1066{'avg': 9990876.881595602, 'max': 17539372.543995578, 'min': 9957997.105526224} best=9957997.105526224
284: neval=1056{'avg': 9979457.32091237, 'max': 14591565.650777623, 'min': 9957997.105526224} best=9957997.105526224
285: neval=1031{'avg': 9975686.409344412, 'max': 15526811.427214935, 'min': 9957997.105526224} best=9957997.105526224
286: neval=1066{'avg': 9996963.392212965, 'max': 17405952.944158185, 'min': 9957997.105526224} best=9957997.105526224
287: neval=1064{'avg': 9983038.102777636, 'max': 14457757.202942733, 'min': 9957997.105526224} best=9957997.105526224
288: neval=1074{'avg': 9986594.36046473, 'max': 15874180.37210376, 'min': 9957997.105526224} best=9957997.105526224
289: neval=1073{'avg': 9977148.853470793, 'max': 16475611.980164057, 'min': 9957997.105526224} best=9957997.105526224
290: neval=1032{'avg': 9976015.163259234, 'max': 15131783.845092906, 'min': 9957997.105526224} best=9957997.105526224
291: neval=1058{'avg': 9984962.425799483, 'max': 18060405.485346038, 'min': 9957997.105526224} best=9957997.105526224
292: neval=1070{'avg': 9979886.0541195, 'max': 15962053.099637583, 'min': 9957997.105526224} best=9957997.105526224
293: neval=1083{'avg': 9968870.1614574, 'max': 13790158.00018715, 'min': 9957997.105526224} best=9957997.105526224
294: neval=1058{'avg': 9979969.207393745, 'max': 12898883.122084936, 'min': 9957997.105526224} best=9957997.105526224
295: neval=1079{'avg': 9990785.122822553, 'max': 17750411.791254345, 'min': 9957997.105526224} best=9957997.105526224
296: neval=1060{'avg': 9973102.966432795, 'max': 14845467.342206456, 'min': 9957997.105526224} best=9957997.105526224
297: neval=1054{'avg': 9979562.495729705, 'max': 15393294.05312471, 'min': 9957997.105526224} best=9957997.105526224
298: neval=1082{'avg': 9989982.883564338, 'max': 18372495.794893745, 'min': 9957997.105526224} best=9957997.105526224
299: neval=1087{'avg': 10004255.880756043, 'max': 17889029.946501594, 'min': 9957997.105526224} best=9957997.105526224
300: neval=1101{'avg': 9988820.41926376, 'max': 16963345.40872622, 'min': 9957997.105526224} best=9957997.105526224
301: neval=1069{'avg': 9989912.261712205, 'max': 17867648.543392498, 'min': 9957997.105526224} best=9957997.105526224
302: neval=1052{'avg': 9976682.336481733, 'max': 14509601.670426782, 'min': 9957997.105526224} best=9957997.105526224
303: neval=1071{'avg': 9986199.720150866, 'max': 17789409.67819783, 'min': 9957997.105526224} best=9957997.105526224
304: neval=1106{'avg': 10000696.375214731, 'max': 18809011.011943113, 'min': 9957997.105526224} best=9957997.105526224
305: neval=1055{'avg': 9984410.465007534, 'max': 16145026.946816783, 'min': 9957997.105526224} best=9957997.105526224
306: neval=1097{'avg': 9970043.11329654, 'max': 14323879.081231533, 'min': 9957997.105526224} best=9957997.105526224
307: neval=1051{'avg': 9980551.649566144, 'max': 16733383.601477802, 'min': 9957997.105526224} best=9957997.105526224
308: neval=1116{'avg': 9978729.07953196, 'max': 14084215.65702928, 'min': 9957997.105526224} best=9957997.105526224
309: neval=1107{'avg': 9993784.973531961, 'max': 16341227.795349998, 'min': 9957997.105526224} best=9957997.105526224
