----------------------  実行情報  ----------------------
実行時間＝10464秒
個体数＝950
合計世代数＝351
==============================
Total cost: 11086717.656493677
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量29位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109)

焼却施設数: 13
中継施設数: 6

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2229437, 1338813, 1054583, 677679, 495491, 430316, 325699, 317128, 255303, 254539, 219907, 190673, 78724]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '標茶町', '千歳市', '北見市', '稚内市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '標茶町', '弟子屈町']]

trans_size=[125721, 106618, 70192, 67140, 62104, 36029]
trans_facility = ['小樽市', '厚岸町', '岩見沢市', '雨竜町', '中標津町', '新ひだか町']
trans_blocks = [['岩見沢市', '美唄市', '三笠市', '奈井江町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['厚岸町', '浜中町', '根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['新ひだか町']], [['旭川市'], ['雨竜町']], [['標茶町'], ['中標津町', '厚岸町']]]


---------------------  コスト情報  ---------------------
[3501115.9843780994, 1397054.1357243997, 4539856.009602312, 1484598.6914861852, 82914.96436726631, 81177.87093541397]

TC_direct: {'苫小牧市': 393319.8983008, '釧路市': 205083.3241966, '札幌市': 233915.96646159998, '室蘭市': 0.0, '伊達市': 475143.1892683001, '登別市': 0.0, '帯広市': 309207.7568684, '旭川市': 431800.4231786, '函館市': 367384.46219439997, '標茶町': 102383.11812599999, '千歳市': 266841.8438939, '北見市': 489026.7719272999, '稚内市': 227009.22996219998}
IC_inc: {'苫小牧市': 1264306.070808759, '釧路市': 759236.2572154704, '札幌市': 598050.3997519165, '室蘭市': 384309.43496479554, '伊達市': 280991.24547188496, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '旭川市': 181618.6848710085, '函館市': 155330.84510770143, '標茶町': 154995.56182241775, '千歳市': 139484.11331208172, '北見市': 125851.64632609935, '稚内市': 66506.43141997656}
OC_inc: {'苫小牧市': 400576.1813305222, '釧路市': 240552.47986628927, '札幌市': 189483.18837270845, '室蘭市': 121762.60911965079, '伊達市': 89027.80956072845, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '旭川市': 56980.270459755455, '函館市': 45871.80567211646, '標茶町': 45734.5332564633, '千歳市': 39511.99621601828, '北見市': 51755.8782868609, '稚内市': 67504.23604661807}

TC_indirect: {'小樽市': 267518.21403449995, '厚岸町': 398422.1971996, '岩見沢市': 127373.2451909, '雨竜町': 278634.55506089993, '中標津町': 164327.1210531, '新ひだか町': 160778.8031854}
IC_trans: {'小樽市': 18368.06717200099, '厚岸町': 16707.060129314974, '岩見沢市': 13195.0022163798, '雨竜町': 12847.078509260542, '中標津町': 12393.234031159203, '新ひだか町': 9404.522309150798}
OC_trans: {'小樽市': 19001.34466983611, '厚岸町': 16645.22574904105, '岩見沢市': 12596.260262162501, '雨竜町': 12422.34666284945, '中標津町': 12130.497493387822, '新ひだか町': 8382.196098137043}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6009/6108) t/day → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町
indirect 苫小牧市(99/6108) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2353/2889) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(537/2889) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(70192) → receive from: 岩見沢市, 美唄市, 三笠市, 奈井江町, 栗山町, 月形町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1358/1358) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(685/869) t/day → receive from: 芦別市, 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(184/869) t/day → receive from: 中継施設＝ 雨竜町(67140) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 標茶町(235/697) t/day → receive from: 清里町, 標茶町, 弟子屈町
242: neval=772{'avg': 11106374.393870842, 'max': 17591519.508917987, 'min': 11086717.656493677} best=11086717.656493677
243: neval=746{'avg': 11146308.877020074, 'max': 23778915.915102653, 'min': 11086717.656493677} best=11086717.656493677
244: neval=724{'avg': 11108803.530671312, 'max': 19243396.706320718, 'min': 11086717.656493677} best=11086717.656493677
245: neval=722{'avg': 11108493.979745673, 'max': 18132326.71180137, 'min': 11086717.656493677} best=11086717.656493677
246: neval=780{'avg': 11114182.996407643, 'max': 18196217.424363125, 'min': 11086717.656493677} best=11086717.656493677
247: neval=778{'avg': 11117650.06259939, 'max': 17807276.30386463, 'min': 11086717.656493677} best=11086717.656493677
248: neval=760{'avg': 11106925.361126198, 'max': 17261192.00228803, 'min': 11086717.656493677} best=11086717.656493677
249: neval=758{'avg': 11116031.271590134, 'max': 17021147.823725667, 'min': 11086717.656493677} best=11086717.656493677
250: neval=749{'avg': 11123344.253790738, 'max': 18879295.695626523, 'min': 11086717.656493677} best=11086717.656493677
251: neval=765{'avg': 11113431.182334265, 'max': 19061480.023285016, 'min': 11086717.656493677} best=11086717.656493677
252: neval=797{'avg': 11110074.037047662, 'max': 19953887.38959209, 'min': 11086717.656493677} best=11086717.656493677
253: neval=761{'avg': 11113895.831631582, 'max': 22008167.90556866, 'min': 11086717.656493677} best=11086717.656493677
254: neval=759{'avg': 11122424.1471531, 'max': 18230809.669110104, 'min': 11086717.656493677} best=11086717.656493677
255: neval=750{'avg': 11117210.096900357, 'max': 19533797.284127552, 'min': 11086717.656493677} best=11086717.656493677
256: neval=748{'avg': 11110857.997429974, 'max': 16499484.359652018, 'min': 11086717.656493677} best=11086717.656493677
257: neval=758{'avg': 11117481.783013815, 'max': 18801064.852820493, 'min': 11086717.656493677} best=11086717.656493677
258: neval=746{'avg': 11116549.838251147, 'max': 18021610.047468156, 'min': 11086717.656493677} best=11086717.656493677
259: neval=754{'avg': 11109593.66955692, 'max': 16155607.89938067, 'min': 11086717.656493677} best=11086717.656493677
260: neval=779{'avg': 11120803.003758036, 'max': 18061480.07225364, 'min': 11086717.656493677} best=11086717.656493677
261: neval=758{'avg': 11127101.659735179, 'max': 19059539.787948918, 'min': 11086717.656493677} best=11086717.656493677
262: neval=766{'avg': 11108783.286744203, 'max': 18351438.988954198, 'min': 11086717.656493677} best=11086717.656493677
263: neval=752{'avg': 11124791.60247784, 'max': 21243799.964225765, 'min': 11086717.656493677} best=11086717.656493677
264: neval=750{'avg': 11112078.135867437, 'max': 18524663.8894464, 'min': 11086717.656493677} best=11086717.656493677
265: neval=745{'avg': 11123717.510762738, 'max': 19198564.778967567, 'min': 11086717.656493677} best=11086717.656493677
266: neval=750{'avg': 11143821.649969226, 'max': 25951716.1274912, 'min': 11086717.656493677} best=11086717.656493677
267: neval=750{'avg': 11128984.031843783, 'max': 22807736.09845706, 'min': 11086717.656493677} best=11086717.656493677
268: neval=716{'avg': 11109316.25575387, 'max': 16448438.448928367, 'min': 11086717.656493677} best=11086717.656493677
269: neval=770{'avg': 11107118.395585412, 'max': 17029305.169335496, 'min': 11086717.656493677} best=11086717.656493677
270: neval=743{'avg': 11108111.029513624, 'max': 18729267.27737431, 'min': 11086717.656493677} best=11086717.656493677
271: neval=759{'avg': 11121995.193644347, 'max': 25431097.445996005, 'min': 11086717.656493677} best=11086717.656493677
272: neval=745{'avg': 11116850.45210838, 'max': 20341340.120579567, 'min': 11086717.656493677} best=11086717.656493677
273: neval=738{'avg': 11088919.873898042, 'max': 13058475.931756511, 'min': 11086717.656493677} best=11086717.656493677
274: neval=761{'avg': 11112658.142442642, 'max': 17426781.39616226, 'min': 11086717.656493677} best=11086717.656493677
275: neval=750{'avg': 11107622.80745391, 'max': 17219465.409310423, 'min': 11086717.656493677} best=11086717.656493677
276: neval=748{'avg': 11149142.289252168, 'max': 24688073.1620606, 'min': 11086717.656493677} best=11086717.656493677
277: neval=761{'avg': 11110827.485526852, 'max': 17703005.413970154, 'min': 11086717.656493677} best=11086717.656493677
278: neval=759{'avg': 11105151.593628526, 'max': 18196551.333292663, 'min': 11086717.656493677} best=11086717.656493677
279: neval=742{'avg': 11110528.688263591, 'max': 16649505.298424466, 'min': 11086717.656493677} best=11086717.656493677
280: neval=735{'avg': 11117752.236721488, 'max': 16304027.332210291, 'min': 11086717.656493677} best=11086717.656493677
281: neval=737{'avg': 11104766.050704934, 'max': 14279716.167112004, 'min': 11086717.656493677} best=11086717.656493677
282: neval=746{'avg': 11112911.168566689, 'max': 19190917.25920924, 'min': 11086717.656493677} best=11086717.656493677
283: neval=758{'avg': 11097980.125967298, 'max': 13923620.045562038, 'min': 11086717.656493677} best=11086717.656493677
284: neval=756{'avg': 11110931.898373093, 'max': 14765490.822978105, 'min': 11086717.656493677} best=11086717.656493677
285: neval=747{'avg': 11134826.671347829, 'max': 18202869.059115916, 'min': 11086717.656493677} best=11086717.656493677
286: neval=750{'avg': 11119379.549586952, 'max': 21846715.80289242, 'min': 11086717.656493677} best=11086717.656493677
287: neval=737{'avg': 11108440.528352678, 'max': 16217886.712722274, 'min': 11086717.656493677} best=11086717.656493677
288: neval=756{'avg': 11133910.235066153, 'max': 19687893.71832551, 'min': 11086717.656493677} best=11086717.656493677
289: neval=753{'avg': 11114264.455159422, 'max': 18845911.42690774, 'min': 11086717.656493677} best=11086717.656493677
290: neval=743{'avg': 11093355.441481186, 'max': 14391215.437181925, 'min': 11086717.656493677} best=11086717.656493677
291: neval=737{'avg': 11109928.467210725, 'max': 19357045.628007073, 'min': 11086717.656493677} best=11086717.656493677
292: neval=745{'avg': 11103829.29620139, 'max': 17397786.523082104, 'min': 11086717.656493677} best=11086717.656493677
293: neval=755{'avg': 11130682.478168357, 'max': 17147733.604312785, 'min': 11086717.656493677} best=11086717.656493677
294: neval=755{'avg': 11109762.44628783, 'max': 18004125.101386294, 'min': 11086717.656493677} best=11086717.656493677
295: neval=778{'avg': 11122216.066327643, 'max': 17327192.239047308, 'min': 11086717.656493677} best=11086717.656493677
296: neval=795{'avg': 11114359.44038432, 'max': 19763676.055313263, 'min': 11086717.656493677} best=11086717.656493677
297: neval=702{'avg': 11109710.892854923, 'max': 16690514.31917966, 'min': 11086717.656493677} best=11086717.656493677
298: neval=752{'avg': 11106442.911446424, 'max': 19369518.822468717, 'min': 11086717.656493677} best=11086717.656493677
299: neval=752{'avg': 11127514.920785366, 'max': 16926250.73674048, 'min': 11086717.656493677} best=11086717.656493677
300: neval=742{'avg': 11101118.199627947, 'max': 15421907.422209406, 'min': 11086717.656493677} best=11086717.656493677
301: neval=738{'avg': 11153043.343022954, 'max': 20874147.540269103, 'min': 11086717.656493677} best=11086717.656493677
302: neval=743{'avg': 11125785.741834179, 'max': 18727135.72454514, 'min': 11086717.656493677} best=11086717.656493677
303: neval=751{'avg': 11110550.819054537, 'max': 15542514.3530855, 'min': 11086717.656493677} best=11086717.656493677
304: neval=735{'avg': 11114057.960551087, 'max': 19577717.75365441, 'min': 11086717.656493677} best=11086717.656493677
305: neval=768{'avg': 11130684.0119951, 'max': 18587650.459746733, 'min': 11086717.656493677} best=11086717.656493677
306: neval=770{'avg': 11135249.608660905, 'max': 19398901.719533432, 'min': 11086717.656493677} best=11086717.656493677
307: neval=753{'avg': 11123088.700075295, 'max': 17714445.358383063, 'min': 11086717.656493677} best=11086717.656493677
308: neval=767{'avg': 11122612.48855638, 'max': 22101362.450411536, 'min': 11086717.656493677} best=11086717.656493677
309: neval=769{'avg': 11116362.176449513, 'max': 19048707.19973276, 'min': 11086717.656493677} best=11086717.656493677
310: neval=739{'avg': 11109653.97470895, 'max': 17673838.796289314, 'min': 11086717.656493677} best=11086717.656493677
311: neval=770{'avg': 11129370.481549706, 'max': 16944284.412471537, 'min': 11086717.656493677} best=11086717.656493677
312: neval=743{'avg': 11120459.223923018, 'max': 23534308.828964133, 'min': 11086717.656493677} best=11086717.656493677
313: neval=760{'avg': 11111515.649465894, 'max': 15954342.459006546, 'min': 11086717.656493677} best=11086717.656493677
314: neval=746{'avg': 11093981.242434653, 'max': 13870151.396997893, 'min': 11086717.656493677} best=11086717.656493677
315: neval=754{'avg': 11130087.269350056, 'max': 17825626.579790037, 'min': 11086717.656493677} best=11086717.656493677
316: neval=718{'avg': 11145145.238790587, 'max': 20722556.46631399, 'min': 11086717.656493677} best=11086717.656493677
317: neval=741{'avg': 11104553.147513207, 'max': 18149252.12754125, 'min': 11086717.656493677} best=11086717.656493677
318: neval=770{'avg': 11129861.694904946, 'max': 19299944.516377527, 'min': 11086717.656493677} best=11086717.656493677
319: neval=746{'avg': 11114966.719067069, 'max': 17110943.957950193, 'min': 11086717.656493677} best=11086717.656493677
320: neval=746{'avg': 11119312.005703181, 'max': 17364571.252274435, 'min': 11086717.656493677} best=11086717.656493677
321: neval=753{'avg': 11119121.8000923, 'max': 21674613.64086809, 'min': 11086717.656493677} best=11086717.656493677
322: neval=754{'avg': 11117010.877928236, 'max': 18154271.43989459, 'min': 11086717.656493677} best=11086717.656493677
323: neval=741{'avg': 11093388.390645955, 'max': 14907239.350940842, 'min': 11086717.656493677} best=11086717.656493677
324: neval=732{'avg': 11114748.078018755, 'max': 21812685.871359058, 'min': 11086717.656493677} best=11086717.656493677
325: neval=791{'avg': 11126162.772248315, 'max': 20196768.38664426, 'min': 11086717.656493677} best=11086717.656493677
326: neval=737{'avg': 11120300.699841348, 'max': 24829255.07191163, 'min': 11086717.656493677} best=11086717.656493677
327: neval=752{'avg': 11097287.725436479, 'max': 15825683.892698064, 'min': 11086717.656493677} best=11086717.656493677
328: neval=755{'avg': 11117480.890800945, 'max': 20721751.856400065, 'min': 11086717.656493677} best=11086717.656493677
329: neval=736{'avg': 11113873.358791037, 'max': 16839026.145142972, 'min': 11086717.656493677} best=11086717.656493677
330: neval=741{'avg': 11118802.87346023, 'max': 16931920.46137973, 'min': 11086717.656493677} best=11086717.656493677
331: neval=755{'avg': 11121061.52150583, 'max': 18872774.920820586, 'min': 11086717.656493677} best=11086717.656493677
332: neval=769{'avg': 11110944.483272055, 'max': 15396843.31687296, 'min': 11086717.656493677} best=11086717.656493677
333: neval=760{'avg': 11135483.562640324, 'max': 21116374.41570536, 'min': 11086717.656493677} best=11086717.656493677
334: neval=744{'avg': 11114158.966078965, 'max': 16877787.67621364, 'min': 11086717.656493677} best=11086717.656493677
335: neval=758{'avg': 11116272.31821407, 'max': 18070500.31568064, 'min': 11086717.656493677} best=11086717.656493677
336: neval=758{'avg': 11099756.42071424, 'max': 16366146.818900567, 'min': 11086717.656493677} best=11086717.656493677
337: neval=757{'avg': 11137054.851137545, 'max': 23787375.092517477, 'min': 11086717.656493677} best=11086717.656493677
338: neval=752{'avg': 11118161.341640435, 'max': 19908720.93525894, 'min': 11086717.656493677} best=11086717.656493677
339: neval=762{'avg': 11123165.492962405, 'max': 17071577.063311774, 'min': 11086717.656493677} best=11086717.656493677
340: neval=760{'avg': 11117994.682490807, 'max': 19463806.996367693, 'min': 11086717.656493677} best=11086717.656493677
341: neval=775{'avg': 11134582.036805881, 'max': 17929138.1096911, 'min': 11086717.656493677} best=11086717.656493677
342: neval=736{'avg': 11114831.083171448, 'max': 18208944.06974803, 'min': 11086717.656493677} best=11086717.656493677
343: neval=759{'avg': 11119863.556731636, 'max': 21240675.019776072, 'min': 11086717.656493677} best=11086717.656493677
344: neval=750{'avg': 11109875.525048053, 'max': 16607710.995988082, 'min': 11086717.656493677} best=11086717.656493677
345: neval=737{'avg': 11114141.258503981, 'max': 19861298.306904595, 'min': 11086717.656493677} best=11086717.656493677
346: neval=764{'avg': 11121949.564223131, 'max': 21264320.066083852, 'min': 11086717.656493677} best=11086717.656493677
347: neval=750{'avg': 11101370.23429232, 'max': 17502312.16546241, 'min': 11086717.656493677} best=11086717.656493677
348: neval=760{'avg': 11111443.253617385, 'max': 16588533.41359151, 'min': 11086717.656493677} best=11086717.656493677
349: neval=779{'avg': 11110707.761904828, 'max': 18387772.968885534, 'min': 11086717.656493677} best=11086717.656493677
350: neval=745{'avg': 11123636.808903985, 'max': 18449344.53067965, 'min': 11086717.656493677} best=11086717.656493677
