----------------------  実行情報  ----------------------
実行時間＝20117秒
個体数＝1050
合計世代数＝529
==============================
Total cost: 10698239.670144659
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量31位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922)

焼却施設数: 15
中継施設数: 6

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2229437, 1338813, 926427, 677679, 483537, 430316, 325699, 324480, 255303, 219907, 190348, 179733, 137675, 78509, 70429]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '千歳市', '厚岸町', '北見市', '小樽市', '稚内市', '中標津町']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', 'むかわ町', '日高町', '平取町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '小平町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[99038, 83730, 67757, 49445, 43772, 36029]
trans_facility = ['白老町', '標茶町', '岩見沢市', '滝川市', '士別市', '新ひだか町']
trans_blocks = [['岩見沢市', '美唄市', '三笠市', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['白老町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '滝上町', '興部町', '西興部村', '雄武町'], ['標茶町', '弟子屈町']]

arrows = [[['札幌市'], ['岩見沢市']], [['苫小牧市'], ['白老町', '新ひだか町']], [['旭川市'], ['士別市', '滝川市']], [['厚岸町'], ['標茶町']]]


---------------------  コスト情報  ---------------------
[3478404.8658709996, 880674.1946052999, 4589637.835478135, 1603577.19084098, 74538.82611301096, 71406.75723623153]

TC_direct: {'苫小牧市': 185516.13834579996, '釧路市': 205083.3241966, '札幌市': 233915.96646159998, '室蘭市': 0.0, '伊達市': 406540.2280479, '登別市': 0.0, '帯広市': 309207.7568684, '旭川市': 319579.3903964, '函館市': 367384.46219439997, '千歳市': 266841.8438939, '厚岸町': 266598.3586128, '北見市': 393355.2257902, '小樽市': 182374.77152840004, '稚内市': 224788.42917219998, '中標津町': 117218.9703624}
IC_inc: {'苫小牧市': 1264306.070808759, '釧路市': 759236.2572154704, '札幌市': 525373.5720099497, '室蘭市': 384309.43496479554, '伊達市': 274212.173100498, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '旭川市': 184644.71777210556, '函館市': 155330.84510770143, '千歳市': 139484.11331208172, '厚岸町': 125696.94584836919, '北見市': 120602.7050245699, '小樽市': 99514.16528781736, '稚内市': 66375.42401704588, '中標津町': 61376.09247877179}
OC_inc: {'苫小牧市': 400576.1813305222, '釧路市': 240552.47986628927, '札幌市': 166456.6390265756, '室蘭市': 121762.60911965079, '伊達市': 86879.96341319208, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '旭川市': 58301.24794651198, '函館市': 45871.80567211646, '千歳市': 39511.99621601828, '厚岸町': 51882.78491173792, '北見市': 55821.918475353275, '小樽市': 67073.24771926847, '稚内市': 67462.11744347046, '中標津町': 65586.49640181943}

TC_indirect: {'白老町': 74164.853895, '標茶町': 192685.86514799998, '岩見沢市': 118184.4466444, '滝川市': 119765.84787809999, '士別市': 215094.3778544, '新ひだか町': 160778.8031854}
IC_trans: {'白老町': 16023.64309900052, '標茶町': 14605.545175398795, '岩見沢市': 13077.326602378394, '滝川市': 11090.369696707741, '士別市': 10337.419230374726, '新ひだか町': 9404.522309150798}
OC_trans: {'白老町': 16255.275348952313, '標茶町': 14044.895678110355, '岩見沢市': 12457.677205846732, '滝川市': 10664.488278490857, '士別市': 9602.224626694213, '新ひだか町': 8382.196098137043}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5738/6108) t/day → receive from: 苫小牧市, むかわ町, 日高町, 平取町
indirect 苫小牧市(370/6108) t/day → receive from: 中継施設＝ 白老町(99038) → receive from: 白老町
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2353/2538) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(186/2538) t/day → receive from: 中継施設＝ 岩見沢市(67757) → receive from: 岩見沢市, 美唄市, 三笠市, 栗山町, 月形町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(634/889) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 小平町
indirect 旭川市(255/889) t/day → receive from: 中継施設＝ 士別市(43772) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 滝上町, 興部町, 西興部村, 雄武町
滝川市(49445) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 千歳市(602/602) t/day → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 厚岸町(292/522) t/day → receive from: 厚岸町, 浜中町, 根室市
241: neval=802{'avg': 10752128.871584095, 'max': 18723812.262904342, 'min': 10707720.830294725} best=10707720.830294725
242: neval=803{'avg': 10735078.947082134, 'max': 18164770.431260392, 'min': 10707720.830294725} best=10707720.830294725
243: neval=843{'avg': 10750725.907299234, 'max': 16838961.260450635, 'min': 10707720.830294725} best=10707720.830294725
244: neval=840{'avg': 10762273.172455965, 'max': 20076518.948424816, 'min': 10707720.830294725} best=10707720.830294725
245: neval=841{'avg': 10738317.936234787, 'max': 18616982.84397213, 'min': 10707720.830294725} best=10707720.830294725
246: neval=828{'avg': 10733746.679773426, 'max': 19667531.97371932, 'min': 10707720.830294725} best=10707720.830294725
247: neval=874{'avg': 10727101.14830045, 'max': 19002902.231575847, 'min': 10707720.830294725} best=10707720.830294725
248: neval=826{'avg': 10757557.999378838, 'max': 19541325.20643489, 'min': 10707720.830294725} best=10707720.830294725
249: neval=825{'avg': 10723111.52918605, 'max': 14171614.630649261, 'min': 10707720.830294725} best=10707720.830294725
250: neval=833{'avg': 10739194.551157435, 'max': 17009540.42823945, 'min': 10707720.830294725} best=10707720.830294725
251: neval=839{'avg': 10732492.018540418, 'max': 19264581.337559696, 'min': 10707720.830294725} best=10707720.830294725
252: neval=810{'avg': 10733689.883354802, 'max': 19507334.534216296, 'min': 10707720.830294725} best=10707720.830294725
253: neval=824{'avg': 10718844.761614237, 'max': 16002061.263862405, 'min': 10707720.830294725} best=10707720.830294725
254: neval=852{'avg': 10736709.21477213, 'max': 20210201.612298496, 'min': 10707720.830294725} best=10707720.830294725
255: neval=835{'avg': 10724443.072961697, 'max': 13012353.074852377, 'min': 10707720.830294725} best=10707720.830294725
256: neval=822{'avg': 10748153.409833908, 'max': 20621181.618913952, 'min': 10707720.830294725} best=10707720.830294725
257: neval=826{'avg': 10737858.433118198, 'max': 19952059.42922935, 'min': 10707720.830294725} best=10707720.830294725
258: neval=814{'avg': 10742909.26449241, 'max': 17076316.556988843, 'min': 10707720.830294725} best=10707720.830294725
259: neval=822{'avg': 10735106.771609647, 'max': 16136041.810200386, 'min': 10707720.830294725} best=10707720.830294725
260: neval=832{'avg': 10729317.3572062, 'max': 17931711.04433412, 'min': 10707720.830294725} best=10707720.830294725
261: neval=797{'avg': 10718880.626855675, 'max': 15249672.035985706, 'min': 10707720.830294725} best=10707720.830294725
262: neval=818{'avg': 10731593.303292757, 'max': 17407039.94886822, 'min': 10707720.830294725} best=10707720.830294725
263: neval=832{'avg': 10731521.2534579, 'max': 20570253.289559856, 'min': 10707720.830294725} best=10707720.830294725
264: neval=836{'avg': 10729670.427145066, 'max': 18705557.863456607, 'min': 10707720.830294725} best=10707720.830294725
265: neval=842{'avg': 10712658.40691528, 'max': 13199817.013468457, 'min': 10707720.830294725} best=10707720.830294725
266: neval=819{'avg': 10741957.29270794, 'max': 16158894.68768089, 'min': 10707720.830294725} best=10707720.830294725
267: neval=848{'avg': 10731852.280830998, 'max': 17625398.873226516, 'min': 10707720.830294725} best=10707720.830294725
268: neval=813{'avg': 10734474.59210999, 'max': 14635889.156206558, 'min': 10707720.830294725} best=10707720.830294725
269: neval=836{'avg': 10773267.506673152, 'max': 23909141.95168007, 'min': 10707720.830294725} best=10707720.830294725
270: neval=822{'avg': 10741300.742686331, 'max': 19119030.128163584, 'min': 10707720.830294725} best=10707720.830294725
271: neval=823{'avg': 10725841.127947694, 'max': 14597707.525699517, 'min': 10707720.830294725} best=10707720.830294725
272: neval=830{'avg': 10751680.099629393, 'max': 19854429.37516762, 'min': 10707720.830294725} best=10707720.830294725
273: neval=828{'avg': 10732000.283240503, 'max': 15298551.439146701, 'min': 10707720.830294725} best=10707720.830294725
274: neval=806{'avg': 10745162.343636092, 'max': 19771658.36494297, 'min': 10707720.830294725} best=10707720.830294725
275: neval=807{'avg': 10741481.314370278, 'max': 16576563.1242219, 'min': 10707720.830294725} best=10707720.830294725
276: neval=821{'avg': 10725030.199717171, 'max': 15742278.054126434, 'min': 10707720.830294725} best=10707720.830294725
277: neval=852{'avg': 10736735.823506007, 'max': 18581629.777971957, 'min': 10707720.830294725} best=10707720.830294725
278: neval=821{'avg': 10748154.238702402, 'max': 20314212.726649344, 'min': 10707720.830294725} best=10707720.830294725
279: neval=828{'avg': 10742092.956757544, 'max': 20359065.258068804, 'min': 10707720.830294725} best=10707720.830294725
280: neval=824{'avg': 10760143.985345727, 'max': 19822664.963431187, 'min': 10707720.830294725} best=10707720.830294725
281: neval=837{'avg': 10734020.794445047, 'max': 18039204.395255633, 'min': 10707720.830294725} best=10707720.830294725
282: neval=831{'avg': 10745657.735339537, 'max': 16788996.441255502, 'min': 10707720.830294725} best=10707720.830294725
283: neval=830{'avg': 10734469.563707242, 'max': 18057645.80770952, 'min': 10707720.830294725} best=10707720.830294725
284: neval=847{'avg': 10748848.65010384, 'max': 18274208.618647162, 'min': 10707720.830294725} best=10707720.830294725
285: neval=803{'avg': 10733860.94672548, 'max': 16158765.508939942, 'min': 10707720.830294725} best=10707720.830294725
286: neval=828{'avg': 10746996.553831238, 'max': 18551650.80210683, 'min': 10707720.830294725} best=10707720.830294725
287: neval=809{'avg': 10746054.297582434, 'max': 17864086.513837185, 'min': 10707720.830294725} best=10707720.830294725
288: neval=830{'avg': 10754362.889889518, 'max': 17462276.875378247, 'min': 10707720.830294725} best=10707720.830294725
289: neval=819{'avg': 10734041.24708814, 'max': 18377623.869097907, 'min': 10707720.830294725} best=10707720.830294725
290: neval=822{'avg': 10723747.981835622, 'max': 15690377.19578313, 'min': 10707720.830294725} best=10707720.830294725
291: neval=836{'avg': 10728103.673813688, 'max': 15704495.367515333, 'min': 10707720.830294725} best=10707720.830294725
292: neval=824{'avg': 10763014.90363695, 'max': 18547311.4725987, 'min': 10707720.830294725} best=10707720.830294725
293: neval=864{'avg': 10738011.038000863, 'max': 17315226.609798178, 'min': 10707720.830294725} best=10707720.830294725
294: neval=824{'avg': 10754422.929875877, 'max': 20483607.701441202, 'min': 10707720.830294725} best=10707720.830294725
295: neval=841{'avg': 10733352.149640782, 'max': 15318767.660994543, 'min': 10707720.830294725} best=10707720.830294725
296: neval=822{'avg': 10733095.183334095, 'max': 16673607.760819303, 'min': 10707720.830294725} best=10707720.830294725
297: neval=840{'avg': 10734600.669170698, 'max': 22674756.695121344, 'min': 10707720.830294725} best=10707720.830294725
298: neval=828{'avg': 10724752.095191998, 'max': 14937061.604228925, 'min': 10707720.830294725} best=10707720.830294725
299: neval=812{'avg': 10740796.04343132, 'max': 15837906.352646358, 'min': 10707720.830294725} best=10707720.830294725
300: neval=823{'avg': 10722046.786718246, 'max': 16249485.852796717, 'min': 10707720.830294725} best=10707720.830294725
301: neval=841{'avg': 10728877.534475427, 'max': 17712201.235681463, 'min': 10707720.830294725} best=10707720.830294725
302: neval=827{'avg': 10721526.97288159, 'max': 17867878.57571513, 'min': 10707720.830294725} best=10707720.830294725
303: neval=816{'avg': 10741406.439460594, 'max': 17936855.12116756, 'min': 10707720.830294725} best=10707720.830294725
304: neval=824{'avg': 10757328.690302012, 'max': 18605325.77240071, 'min': 10707720.830294725} best=10707720.830294725
305: neval=814{'avg': 10754330.682092778, 'max': 17374818.00630611, 'min': 10707720.830294725} best=10707720.830294725
306: neval=837{'avg': 10761897.293509316, 'max': 19403586.80357825, 'min': 10707720.830294725} best=10707720.830294725
307: neval=821{'avg': 10734695.402760943, 'max': 17560432.166278757, 'min': 10707720.830294725} best=10707720.830294725
308: neval=822{'avg': 10734100.484816888, 'max': 16471755.526499296, 'min': 10707720.830294725} best=10707720.830294725
309: neval=811{'avg': 10748546.80174497, 'max': 19623425.167440694, 'min': 10707720.830294725} best=10707720.830294725
310: neval=816{'avg': 10733013.630545087, 'max': 15355005.126541918, 'min': 10707720.830294725} best=10707720.830294725
311: neval=823{'avg': 10732996.183685279, 'max': 17362886.124048173, 'min': 10707720.830294725} best=10707720.830294725
312: neval=840{'avg': 10724353.945007747, 'max': 16256660.039706796, 'min': 10707720.830294725} best=10707720.830294725
313: neval=817{'avg': 10742577.158444487, 'max': 19702629.614326015, 'min': 10707720.830294725} best=10707720.830294725
314: neval=810{'avg': 10738075.486340024, 'max': 17616412.602814447, 'min': 10707720.830294725} best=10707720.830294725
315: neval=800{'avg': 10747181.67449525, 'max': 19842493.74186587, 'min': 10707720.830294725} best=10707720.830294725
316: neval=833{'avg': 10724937.07981678, 'max': 15935504.069602828, 'min': 10707720.830294725} best=10707720.830294725
317: neval=826{'avg': 10730679.712096626, 'max': 17285298.233918395, 'min': 10707720.830294725} best=10707720.830294725
318: neval=851{'avg': 10755032.170850584, 'max': 20268530.859851375, 'min': 10698239.670144659} best=10698239.670144659
319: neval=824{'avg': 10728992.26053561, 'max': 15168130.437825466, 'min': 10698239.670144659} best=10698239.670144659
320: neval=839{'avg': 10748105.471441407, 'max': 17496738.04884994, 'min': 10698239.670144659} best=10698239.670144659
321: neval=815{'avg': 10725397.041730503, 'max': 15674669.150984224, 'min': 10698239.670144659} best=10698239.670144659
322: neval=836{'avg': 10741245.154846402, 'max': 18578075.670454413, 'min': 10698239.670144659} best=10698239.670144659
323: neval=836{'avg': 10729803.444969827, 'max': 14844126.032847742, 'min': 10698239.670144659} best=10698239.670144659
324: neval=819{'avg': 10723449.158426018, 'max': 14638405.73857941, 'min': 10698239.670144659} best=10698239.670144659
325: neval=815{'avg': 10740729.140217789, 'max': 19191763.84050557, 'min': 10698239.670144659} best=10698239.670144659
326: neval=823{'avg': 10729473.105496537, 'max': 16477229.637972653, 'min': 10698239.670144659} best=10698239.670144659
327: neval=836{'avg': 10731787.117402924, 'max': 18368512.81943233, 'min': 10698239.670144659} best=10698239.670144659
328: neval=827{'avg': 10745060.790171484, 'max': 18892794.006844215, 'min': 10698239.670144659} best=10698239.670144659
329: neval=811{'avg': 10737485.022914993, 'max': 19429341.589228988, 'min': 10698239.670144659} best=10698239.670144659
330: neval=800{'avg': 10740754.295054385, 'max': 18637526.60268492, 'min': 10698239.670144659} best=10698239.670144659
331: neval=806{'avg': 10726052.980425328, 'max': 17579577.492083207, 'min': 10698239.670144659} best=10698239.670144659
332: neval=817{'avg': 10743317.541938988, 'max': 19139380.416339193, 'min': 10698239.670144659} best=10698239.670144659
333: neval=811{'avg': 10735186.529267058, 'max': 19413835.945832398, 'min': 10698239.670144659} best=10698239.670144659
334: neval=852{'avg': 10725263.321692832, 'max': 16736225.180729683, 'min': 10698239.670144659} best=10698239.670144659
335: neval=830{'avg': 10718913.877768097, 'max': 18134540.190005153, 'min': 10698239.670144659} best=10698239.670144659
336: neval=856{'avg': 10724485.90867614, 'max': 18469188.576730397, 'min': 10698239.670144659} best=10698239.670144659
337: neval=819{'avg': 10729166.54826301, 'max': 17964775.58025477, 'min': 10698239.670144659} best=10698239.670144659
338: neval=838{'avg': 10731494.345815582, 'max': 19313515.816581007, 'min': 10698239.670144659} best=10698239.670144659
339: neval=819{'avg': 10714371.574397735, 'max': 13809799.95452568, 'min': 10698239.670144659} best=10698239.670144659
340: neval=830{'avg': 10712099.257829867, 'max': 14379882.296435567, 'min': 10698239.670144659} best=10698239.670144659
341: neval=819{'avg': 10734045.65022708, 'max': 19779485.07474444, 'min': 10698239.670144659} best=10698239.670144659
342: neval=843{'avg': 10732933.257368127, 'max': 18484433.4814609, 'min': 10698239.670144659} best=10698239.670144659
343: neval=803{'avg': 10723295.6209001, 'max': 19991081.65354619, 'min': 10698239.670144659} best=10698239.670144659
344: neval=859{'avg': 10738073.233889846, 'max': 19830904.85344187, 'min': 10698239.670144659} best=10698239.670144659
345: neval=823{'avg': 10739814.808237527, 'max': 17186639.507167984, 'min': 10698239.670144659} best=10698239.670144659
346: neval=821{'avg': 10715376.999590088, 'max': 16526195.543305883, 'min': 10698239.670144659} best=10698239.670144659
347: neval=875{'avg': 10716246.10595811, 'max': 20127428.77542331, 'min': 10698239.670144659} best=10698239.670144659
348: neval=822{'avg': 10709485.495350018, 'max': 14443385.740736535, 'min': 10698239.670144659} best=10698239.670144659
349: neval=846{'avg': 10726366.746627143, 'max': 19184583.46835923, 'min': 10698239.670144659} best=10698239.670144659
350: neval=842{'avg': 10750686.255417172, 'max': 18726415.04020459, 'min': 10698239.670144659} best=10698239.670144659
351: neval=844{'avg': 10735391.987904232, 'max': 19402780.647551823, 'min': 10698239.670144659} best=10698239.670144659
352: neval=831{'avg': 10739805.3875507, 'max': 17379042.862772696, 'min': 10698239.670144659} best=10698239.670144659
353: neval=848{'avg': 10750893.811831556, 'max': 18726554.23390192, 'min': 10698239.670144659} best=10698239.670144659
354: neval=820{'avg': 10735348.796490813, 'max': 16915119.793982927, 'min': 10698239.670144659} best=10698239.670144659
355: neval=842{'avg': 10723611.276687678, 'max': 17421394.555717047, 'min': 10698239.670144659} best=10698239.670144659
356: neval=844{'avg': 10717420.38513696, 'max': 14274222.63801896, 'min': 10698239.670144659} best=10698239.670144659
357: neval=833{'avg': 10723130.24950766, 'max': 17256667.971838977, 'min': 10698239.670144659} best=10698239.670144659
358: neval=812{'avg': 10707490.809788248, 'max': 14093954.45748362, 'min': 10698239.670144659} best=10698239.670144659
359: neval=793{'avg': 10714653.240571946, 'max': 15186984.83501057, 'min': 10698239.670144659} best=10698239.670144659
360: neval=809{'avg': 10706245.560429735, 'max': 13542161.496775871, 'min': 10698239.670144659} best=10698239.670144659
361: neval=820{'avg': 10727600.096748004, 'max': 20186318.02038173, 'min': 10698239.670144659} best=10698239.670144659
362: neval=839{'avg': 10736369.25255071, 'max': 19014052.089706898, 'min': 10698239.670144659} best=10698239.670144659
363: neval=868{'avg': 10741207.595402667, 'max': 16897282.844308656, 'min': 10698239.670144659} best=10698239.670144659
364: neval=827{'avg': 10715003.441656189, 'max': 18240558.16864565, 'min': 10698239.670144659} best=10698239.670144659
365: neval=847{'avg': 10730076.396366093, 'max': 21524008.37484272, 'min': 10698239.670144659} best=10698239.670144659
366: neval=838{'avg': 10735304.744230334, 'max': 16758647.598180728, 'min': 10698239.670144659} best=10698239.670144659
367: neval=791{'avg': 10738163.261296062, 'max': 19071036.98651341, 'min': 10698239.670144659} best=10698239.670144659
368: neval=843{'avg': 10733753.668689484, 'max': 18710011.511896934, 'min': 10698239.670144659} best=10698239.670144659
369: neval=835{'avg': 10737844.990249366, 'max': 16771691.742127981, 'min': 10698239.670144659} best=10698239.670144659
370: neval=859{'avg': 10730713.070013937, 'max': 19482492.94850364, 'min': 10698239.670144659} best=10698239.670144659
371: neval=824{'avg': 10712231.56908849, 'max': 16142591.29571816, 'min': 10698239.670144659} best=10698239.670144659
372: neval=855{'avg': 10726311.083259724, 'max': 18154988.896137472, 'min': 10698239.670144659} best=10698239.670144659
373: neval=816{'avg': 10723031.255026078, 'max': 17793176.304132067, 'min': 10698239.670144659} best=10698239.670144659
374: neval=848{'avg': 10737125.753448872, 'max': 17431794.46233662, 'min': 10698239.670144659} best=10698239.670144659
375: neval=821{'avg': 10711482.932454469, 'max': 14064950.05406975, 'min': 10698239.670144659} best=10698239.670144659
376: neval=827{'avg': 10717334.808195805, 'max': 16559636.156360116, 'min': 10698239.670144659} best=10698239.670144659
377: neval=831{'avg': 10750856.859840011, 'max': 20381042.591429077, 'min': 10698239.670144659} best=10698239.670144659
378: neval=802{'avg': 10715227.458831854, 'max': 18592940.252682652, 'min': 10698239.670144659} best=10698239.670144659
379: neval=836{'avg': 10732769.030333208, 'max': 16381662.123823509, 'min': 10698239.670144659} best=10698239.670144659
380: neval=785{'avg': 10725639.985107874, 'max': 18975930.9693166, 'min': 10698239.670144659} best=10698239.670144659
381: neval=835{'avg': 10727334.074154405, 'max': 16425525.41600846, 'min': 10698239.670144659} best=10698239.670144659
382: neval=838{'avg': 10709430.971862415, 'max': 15512105.69468931, 'min': 10698239.670144659} best=10698239.670144659
383: neval=803{'avg': 10716605.376419373, 'max': 17617272.82305996, 'min': 10698239.670144659} best=10698239.670144659
384: neval=833{'avg': 10721942.292497698, 'max': 16689616.493686737, 'min': 10698239.670144659} best=10698239.670144659
385: neval=848{'avg': 10721264.955055108, 'max': 15866429.04712136, 'min': 10698239.670144659} best=10698239.670144659
386: neval=842{'avg': 10739384.329612706, 'max': 18486219.32655181, 'min': 10698239.670144659} best=10698239.670144659
387: neval=822{'avg': 10710676.810986599, 'max': 15753767.521759812, 'min': 10698239.670144659} best=10698239.670144659
388: neval=844{'avg': 10716538.293380588, 'max': 16166347.40857657, 'min': 10698239.670144659} best=10698239.670144659
389: neval=840{'avg': 10728901.463242376, 'max': 17473332.82154496, 'min': 10698239.670144659} best=10698239.670144659
390: neval=839{'avg': 10739586.7968048, 'max': 20160748.223454125, 'min': 10698239.670144659} best=10698239.670144659
391: neval=828{'avg': 10725608.055474041, 'max': 15556361.581758797, 'min': 10698239.670144659} best=10698239.670144659
392: neval=824{'avg': 10736109.858817656, 'max': 16909002.43950834, 'min': 10698239.670144659} best=10698239.670144659
393: neval=824{'avg': 10707597.88724046, 'max': 12889345.486512145, 'min': 10698239.670144659} best=10698239.670144659
394: neval=849{'avg': 10740087.201838542, 'max': 18923622.45962551, 'min': 10698239.670144659} best=10698239.670144659
395: neval=821{'avg': 10729122.975941595, 'max': 19221886.712781478, 'min': 10698239.670144659} best=10698239.670144659
396: neval=808{'avg': 10761354.457936078, 'max': 21416282.67062937, 'min': 10698239.670144659} best=10698239.670144659
397: neval=817{'avg': 10726753.312712122, 'max': 17907244.72941493, 'min': 10698239.670144659} best=10698239.670144659
398: neval=803{'avg': 10724915.78329118, 'max': 18324831.209157154, 'min': 10698239.670144659} best=10698239.670144659
399: neval=834{'avg': 10716761.3204296, 'max': 17395333.707872916, 'min': 10698239.670144659} best=10698239.670144659
400: neval=823{'avg': 10710285.01569187, 'max': 18785203.90899479, 'min': 10698239.670144659} best=10698239.670144659
401: neval=859{'avg': 10725212.772206698, 'max': 20800845.103229005, 'min': 10698239.670144659} best=10698239.670144659
402: neval=816{'avg': 10712183.62490396, 'max': 15171991.628332987, 'min': 10698239.670144659} best=10698239.670144659
403: neval=843{'avg': 10727539.624862285, 'max': 17178428.493489146, 'min': 10698239.670144659} best=10698239.670144659
404: neval=799{'avg': 10741626.075675711, 'max': 17048757.15956881, 'min': 10698239.670144659} best=10698239.670144659
405: neval=829{'avg': 10734912.87746003, 'max': 19101975.042364843, 'min': 10698239.670144659} best=10698239.670144659
406: neval=823{'avg': 10725724.078610942, 'max': 15126722.490275979, 'min': 10698239.670144659} best=10698239.670144659
407: neval=835{'avg': 10715403.62381127, 'max': 16496744.877966285, 'min': 10698239.670144659} best=10698239.670144659
408: neval=815{'avg': 10725301.03738193, 'max': 17665128.93097482, 'min': 10698239.670144659} best=10698239.670144659
409: neval=823{'avg': 10719992.34291399, 'max': 15187090.40141293, 'min': 10698239.670144659} best=10698239.670144659
410: neval=801{'avg': 10718929.896891695, 'max': 16499046.209247837, 'min': 10698239.670144659} best=10698239.670144659
411: neval=837{'avg': 10733936.389247498, 'max': 19315289.40332765, 'min': 10698239.670144659} best=10698239.670144659
412: neval=828{'avg': 10713748.691856349, 'max': 18006198.22491042, 'min': 10698239.670144659} best=10698239.670144659
413: neval=831{'avg': 10712384.7163091, 'max': 16437084.213539392, 'min': 10698239.670144659} best=10698239.670144659
414: neval=824{'avg': 10722452.197736664, 'max': 16375763.646273544, 'min': 10698239.670144659} best=10698239.670144659
