----------------------  実行情報  ----------------------
実行時間＝2825秒
個体数＝600
合計世代数＝225
=============================
Total cost: 22532427.38697469
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量22位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861)

焼却施設数: 3
中継施設数: 9

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [3892558, 2109724, 1866010]

inc_facility = ['苫小牧市', '釧路市', '室蘭市']
inc_blocks = [['室蘭市', '八雲町'], ['由仁町', '長沼町', '千歳市', '恵庭市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村'], ['清里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1033766, 502712, 430316, 316753, 244444, 243969, 190673, 89119, 78724]
trans_facility = ['札幌市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '北見市', '新十津川町', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '岩見沢市', '南幌町', '栗山町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['室蘭市'], ['函館市', '登別市', '伊達市']], [['苫小牧市'], ['札幌市', '新十津川町', '稚内市', '旭川市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  コスト情報  ---------------------
[3449281.6392152994, 12526020.696324198, 4462081.387586189, 1413742.7354769374, 311919.4172460318, 369381.51112602965]

TC_direct: {'苫小牧市': 1378251.9595134999, '釧路市': 1951788.4353902, '室蘭市': 119241.24431159999}
IC_inc: {'苫小牧市': 2207456.281731756, '釧路市': 1196417.2393886608, '室蘭市': 1058207.8664657725}
OC_inc: {'苫小牧市': 699399.0048822077, '釧路市': 379066.635918106, '室蘭市': 335277.09467662364}

TC_indirect: {'札幌市': 3082762.3798757996, '伊達市': 965131.9178564999, '登別市': 234048.9154316, '帯広市': 1468515.5749153001, '旭川市': 1885463.0870029996, '函館市': 1778758.5408579998, '北見市': 1315126.3153853, '新十津川町': 625156.3596641, '稚内市': 1171057.6053346}
IC_trans: {'札幌市': 81142.62145244225, '伊達市': 46573.313409106355, '登別市': 41548.755561019, '帯広市': 33489.01700289731, '旭川市': 28067.3699738476, '函館市': 28057.18860400526, '北見市': 23822.56302636653, '新十津川町': 15030.847386932253, '稚内市': 14187.740829415243}
OC_trans: {'札幌市': 107026.72239087867, '伊達市': 56750.268110580575, '登別市': 49667.04993831772, '帯広市': 38718.0390789829, '旭川市': 31439.125530485442, '函館市': 31418.478790769754, '北見市': 25555.74390441614, '新十津川町': 15034.034319219552, '稚内市': 13772.049062378854}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6703/10665) t/day → receive from: 由仁町, 長沼町, 千歳市, 恵庭市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
indirect 苫小牧市(3962/10665) t/day → receive from: 中継施設＝ 札幌市(1033766) → receive from: 夕張市, 岩見沢市, 南幌町, 栗山町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新十津川町(89119) → receive from: 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(78724) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(244444) → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
direct 釧路市(4390/5780) t/day → receive from: 清里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(1390/5780) t/day → receive from: 中継施設＝ 北見市(190673) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(1888/5112) t/day → receive from: 室蘭市, 八雲町
119: neval=463{'avg': 22554824.23202339, 'max': 29798857.43348624, 'min': 22532427.38697469} best=22532427.38697469
120: neval=470{'avg': 22615021.507455513, 'max': 39865033.16560628, 'min': 22532427.38697469} best=22532427.38697469
121: neval=499{'avg': 22566409.226713955, 'max': 30835556.774184424, 'min': 22532427.38697469} best=22532427.38697469
122: neval=484{'avg': 22557427.33225141, 'max': 26822709.966561634, 'min': 22532427.38697469} best=22532427.38697469
123: neval=488{'avg': 22542951.959385756, 'max': 24796817.617163796, 'min': 22532427.38697469} best=22532427.38697469
124: neval=486{'avg': 22592813.557529137, 'max': 41089650.46200275, 'min': 22532427.38697469} best=22532427.38697469
125: neval=451{'avg': 22537358.77216183, 'max': 25258794.60160125, 'min': 22532427.38697469} best=22532427.38697469
126: neval=455{'avg': 22563336.941368643, 'max': 39426698.37137109, 'min': 22532427.38697469} best=22532427.38697469
127: neval=499{'avg': 22616414.989902165, 'max': 39226833.242050275, 'min': 22532427.38697469} best=22532427.38697469
128: neval=460{'avg': 22554010.861365307, 'max': 28508927.13006483, 'min': 22532427.38697469} best=22532427.38697469
129: neval=465{'avg': 22566112.603016216, 'max': 29919284.17466583, 'min': 22532427.38697469} best=22532427.38697469
130: neval=435{'avg': 22574018.907147598, 'max': 40620367.74696674, 'min': 22532427.38697469} best=22532427.38697469
131: neval=480{'avg': 22561873.790839925, 'max': 27816954.260799397, 'min': 22532427.38697469} best=22532427.38697469
132: neval=467{'avg': 22538602.133917943, 'max': 26237275.552925806, 'min': 22532427.38697469} best=22532427.38697469
133: neval=485{'avg': 22561791.02783517, 'max': 31059000.43606817, 'min': 22532427.38697469} best=22532427.38697469
134: neval=486{'avg': 22562773.208768215, 'max': 38545789.54648013, 'min': 22532427.38697469} best=22532427.38697469
135: neval=479{'avg': 22568354.61193108, 'max': 32372147.21467178, 'min': 22532427.38697469} best=22532427.38697469
136: neval=461{'avg': 22596276.89082899, 'max': 46629733.865747236, 'min': 22532427.38697469} best=22532427.38697469
137: neval=463{'avg': 22549140.07187429, 'max': 28854238.081274185, 'min': 22532427.38697469} best=22532427.38697469
138: neval=494{'avg': 22614583.896908596, 'max': 41845367.20006193, 'min': 22532427.38697469} best=22532427.38697469
139: neval=482{'avg': 22557877.74901903, 'max': 28729259.352091502, 'min': 22532427.38697469} best=22532427.38697469
140: neval=472{'avg': 22537993.238034043, 'max': 25871938.022588182, 'min': 22532427.38697469} best=22532427.38697469
141: neval=475{'avg': 22577106.298602704, 'max': 32179610.810576804, 'min': 22532427.38697469} best=22532427.38697469
142: neval=473{'avg': 22573781.305423163, 'max': 29466317.706228424, 'min': 22532427.38697469} best=22532427.38697469
143: neval=485{'avg': 22545643.23364833, 'max': 25391430.664405752, 'min': 22532427.38697469} best=22532427.38697469
144: neval=489{'avg': 22552700.975858927, 'max': 26514335.340490643, 'min': 22532427.38697469} best=22532427.38697469
145: neval=464{'avg': 22581429.13887509, 'max': 32174360.130507194, 'min': 22532427.38697469} best=22532427.38697469
146: neval=442{'avg': 22554690.394479986, 'max': 29370733.134892713, 'min': 22532427.38697469} best=22532427.38697469
147: neval=461{'avg': 22547094.741833806, 'max': 25975138.840134762, 'min': 22532427.38697469} best=22532427.38697469
148: neval=462{'avg': 22549820.334704824, 'max': 27056225.659904882, 'min': 22532427.38697469} best=22532427.38697469
149: neval=465{'avg': 22545058.457238853, 'max': 25705883.73158703, 'min': 22532427.38697469} best=22532427.38697469
150: neval=453{'avg': 22544815.736749873, 'max': 26358605.157577567, 'min': 22532427.38697469} best=22532427.38697469
151: neval=485{'avg': 22532748.809746083, 'max': 22725281.049810883, 'min': 22532427.38697469} best=22532427.38697469
152: neval=484{'avg': 22623694.493678343, 'max': 52150546.08992674, 'min': 22532427.38697469} best=22532427.38697469
153: neval=481{'avg': 22535497.918309744, 'max': 24374746.188009787, 'min': 22532427.38697469} best=22532427.38697469
154: neval=485{'avg': 22569951.704517264, 'max': 35599218.984757446, 'min': 22532427.38697469} best=22532427.38697469
155: neval=479{'avg': 22568953.170965817, 'max': 39860493.7993233, 'min': 22532427.38697469} best=22532427.38697469
156: neval=469{'avg': 22557954.718099035, 'max': 31053372.549136225, 'min': 22532427.38697469} best=22532427.38697469
157: neval=477{'avg': 22565166.45257797, 'max': 27600077.33409524, 'min': 22532427.38697469} best=22532427.38697469
158: neval=457{'avg': 22599304.158320345, 'max': 38261158.29690611, 'min': 22532427.38697469} best=22532427.38697469
159: neval=479{'avg': 22556647.002482865, 'max': 28511506.655960277, 'min': 22532427.38697469} best=22532427.38697469
160: neval=482{'avg': 22621385.37206485, 'max': 40865082.506949194, 'min': 22532427.38697469} best=22532427.38697469
161: neval=471{'avg': 22603915.406206694, 'max': 40784964.69269278, 'min': 22532427.38697469} best=22532427.38697469
162: neval=472{'avg': 22548867.43888875, 'max': 25499912.03994238, 'min': 22532427.38697469} best=22532427.38697469
163: neval=480{'avg': 22588587.400070697, 'max': 43166059.73756483, 'min': 22532427.38697469} best=22532427.38697469
164: neval=479{'avg': 22543454.057900093, 'max': 26993073.59241657, 'min': 22532427.38697469} best=22532427.38697469
165: neval=471{'avg': 22548802.999427788, 'max': 26626261.92280897, 'min': 22532427.38697469} best=22532427.38697469
166: neval=466{'avg': 22544711.782792322, 'max': 25582129.413332757, 'min': 22532427.38697469} best=22532427.38697469
167: neval=470{'avg': 22559328.295252826, 'max': 38513051.91631232, 'min': 22532427.38697469} best=22532427.38697469
168: neval=483{'avg': 22545437.886125356, 'max': 26755926.277110957, 'min': 22532427.38697469} best=22532427.38697469
169: neval=468{'avg': 22588358.186134294, 'max': 44500751.93800103, 'min': 22532427.38697469} best=22532427.38697469
170: neval=475{'avg': 22561863.398186278, 'max': 28719689.61906068, 'min': 22532427.38697469} best=22532427.38697469
171: neval=468{'avg': 22614474.898974553, 'max': 42041232.564376436, 'min': 22532427.38697469} best=22532427.38697469
172: neval=467{'avg': 22579509.63559626, 'max': 33141010.87822295, 'min': 22532427.38697469} best=22532427.38697469
173: neval=482{'avg': 22580057.054833762, 'max': 39050650.67342834, 'min': 22532427.38697469} best=22532427.38697469
174: neval=471{'avg': 22596106.882665724, 'max': 39928156.20099691, 'min': 22532427.38697469} best=22532427.38697469
175: neval=500{'avg': 22602502.3000844, 'max': 46844022.88473385, 'min': 22532427.38697469} best=22532427.38697469
176: neval=472{'avg': 22580046.79357321, 'max': 28137242.100919265, 'min': 22532427.38697469} best=22532427.38697469
177: neval=503{'avg': 22551619.486132134, 'max': 26915056.03613271, 'min': 22532427.38697469} best=22532427.38697469
178: neval=453{'avg': 22552966.000387672, 'max': 26910021.01131178, 'min': 22532427.38697469} best=22532427.38697469
179: neval=471{'avg': 22569066.86418852, 'max': 33454513.707223367, 'min': 22532427.38697469} best=22532427.38697469
180: neval=472{'avg': 22550155.23356818, 'max': 26836632.186737694, 'min': 22532427.38697469} best=22532427.38697469
181: neval=471{'avg': 22562187.04949933, 'max': 26589852.217139013, 'min': 22532427.38697469} best=22532427.38697469
182: neval=467{'avg': 22554785.14766536, 'max': 29605012.70318864, 'min': 22532427.38697469} best=22532427.38697469
183: neval=458{'avg': 22557314.531597648, 'max': 26039694.89821002, 'min': 22532427.38697469} best=22532427.38697469
184: neval=476{'avg': 22557909.184669353, 'max': 29068225.02483775, 'min': 22532427.38697469} best=22532427.38697469
185: neval=465{'avg': 22564401.93508621, 'max': 29356347.16782323, 'min': 22532427.38697469} best=22532427.38697469
186: neval=480{'avg': 22600319.32294932, 'max': 39626139.373506, 'min': 22532427.38697469} best=22532427.38697469
187: neval=495{'avg': 22570325.42922299, 'max': 30983735.506871343, 'min': 22532427.38697469} best=22532427.38697469
188: neval=478{'avg': 22583560.775389805, 'max': 39525219.72856811, 'min': 22532427.38697469} best=22532427.38697469
189: neval=464{'avg': 22552382.426952478, 'max': 28097279.845055334, 'min': 22532427.38697469} best=22532427.38697469
190: neval=451{'avg': 22546802.2753898, 'max': 26501965.415038183, 'min': 22532427.38697469} best=22532427.38697469
191: neval=481{'avg': 22570309.057920035, 'max': 29230357.404748354, 'min': 22532427.38697469} best=22532427.38697469
192: neval=485{'avg': 22549991.90737151, 'max': 26605680.34739634, 'min': 22532427.38697469} best=22532427.38697469
193: neval=462{'avg': 22548768.405930646, 'max': 26109230.950430144, 'min': 22532427.38697469} best=22532427.38697469
194: neval=469{'avg': 22553044.644278888, 'max': 27393662.39519824, 'min': 22532427.38697469} best=22532427.38697469
195: neval=486{'avg': 22568663.03694577, 'max': 38436311.31627144, 'min': 22532427.38697469} best=22532427.38697469
196: neval=471{'avg': 22532427.386974692, 'max': 22532427.38697469, 'min': 22532427.38697469} best=22532427.38697469
197: neval=447{'avg': 22544347.598015413, 'max': 27218088.605104018, 'min': 22532427.38697469} best=22532427.38697469
198: neval=451{'avg': 22553583.35518952, 'max': 26690212.007961545, 'min': 22532427.38697469} best=22532427.38697469
199: neval=478{'avg': 22567553.5596527, 'max': 29745567.362099443, 'min': 22532427.38697469} best=22532427.38697469
200: neval=447{'avg': 22542611.063511774, 'max': 24961850.40121679, 'min': 22532427.38697469} best=22532427.38697469
201: neval=457{'avg': 22545583.73447724, 'max': 26676973.009054363, 'min': 22532427.38697469} best=22532427.38697469
202: neval=467{'avg': 22540656.561776433, 'max': 25338891.89081568, 'min': 22532427.38697469} best=22532427.38697469
203: neval=477{'avg': 22586932.075715885, 'max': 37146185.71555181, 'min': 22532427.38697469} best=22532427.38697469
204: neval=480{'avg': 22544359.314680826, 'max': 25682714.56118613, 'min': 22532427.38697469} best=22532427.38697469
205: neval=470{'avg': 22574287.227447923, 'max': 28565823.41283905, 'min': 22532427.38697469} best=22532427.38697469
206: neval=452{'avg': 22547292.473038264, 'max': 28692215.007156443, 'min': 22532427.38697469} best=22532427.38697469
207: neval=503{'avg': 22552402.74613099, 'max': 27679872.88749943, 'min': 22532427.38697469} best=22532427.38697469
208: neval=482{'avg': 22559887.27487564, 'max': 30237344.143118393, 'min': 22532427.38697469} best=22532427.38697469
209: neval=475{'avg': 22559657.821583554, 'max': 31296980.488752164, 'min': 22532427.38697469} best=22532427.38697469
210: neval=467{'avg': 22552328.495134536, 'max': 27856003.982661184, 'min': 22532427.38697469} best=22532427.38697469
211: neval=464{'avg': 22545658.48623561, 'max': 24959353.195851803, 'min': 22532427.38697469} best=22532427.38697469
212: neval=461{'avg': 22549197.44918405, 'max': 25299058.263568826, 'min': 22532427.38697469} best=22532427.38697469
213: neval=493{'avg': 22534706.918499004, 'max': 23900146.30156466, 'min': 22532427.38697469} best=22532427.38697469
214: neval=468{'avg': 22544484.90783544, 'max': 26401219.44062868, 'min': 22532427.38697469} best=22532427.38697469
215: neval=473{'avg': 22587826.664269533, 'max': 37702805.31236421, 'min': 22532427.38697469} best=22532427.38697469
216: neval=484{'avg': 22561042.886065446, 'max': 32515164.030774523, 'min': 22532427.38697469} best=22532427.38697469
217: neval=466{'avg': 22554349.851383895, 'max': 26464806.15222386, 'min': 22532427.38697469} best=22532427.38697469
218: neval=458{'avg': 22540718.020157374, 'max': 24534886.37815975, 'min': 22532427.38697469} best=22532427.38697469
219: neval=467{'avg': 22563538.311911937, 'max': 30433247.228383105, 'min': 22532427.38697469} best=22532427.38697469
220: neval=488{'avg': 22563942.99316129, 'max': 27279119.732643835, 'min': 22532427.38697469} best=22532427.38697469
221: neval=472{'avg': 22554250.056326624, 'max': 26832161.291058943, 'min': 22532427.38697469} best=22532427.38697469
222: neval=481{'avg': 22577988.648870368, 'max': 35932918.27012908, 'min': 22532427.38697469} best=22532427.38697469
223: neval=479{'avg': 22553775.94228295, 'max': 25468759.085595496, 'min': 22532427.38697469} best=22532427.38697469
224: neval=496{'avg': 22543350.838216, 'max': 24631318.876462396, 'min': 22532427.38697469} best=22532427.38697469
