----------------------  実行情報  ----------------------
実行時間＝15826秒
個体数＝1050
合計世代数＝597
==============================
Total cost: 24460562.537658732
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量31位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922)

焼却施設数: 2
中継施設数: 19

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [5763270, 2105022]

inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['喜茂別町', '京極町', '苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[754911, 677679, 458237, 430316, 316753, 218943, 212350, 179733, 170833, 167381, 137675, 106618, 83730, 79122, 70429, 65655, 58762, 56626, 36029]
trans_facility = ['札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '北見市', '南幌町', '千歳市', '小樽市', '厚岸町', '標茶町', '砂川市', '中標津町', '稚内市', '八雲町', '名寄市', '新ひだか町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町'], ['札幌市', '石狩市'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['登別市'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['島牧村', '寿都町', '黒松内町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['深川市', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町', '根室市'], ['標茶町', '弟子屈町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['小樽市', '新ひだか町', '函館市', '砂川市', '南幌町', '八雲町', '室蘭市', '伊達市', '登別市', '旭川市', '札幌市', '名寄市', '千歳市', '稚内市']], [['釧路市'], ['厚岸町', '標茶町', '中標津町', '帯広市', '北見市']]]


---------------------  コスト情報  ---------------------
[802379.5032796, 16755750.46487269, 4462081.387586189, 1413742.7354769376, 483521.2303864991, 543087.2160568113]

TC_direct: {'苫小牧市': 534827.591863, '釧路市': 267551.91141660005}
IC_inc: {'苫小牧市': 3268330.636259287, '釧路市': 1193750.7513269025}
OC_inc: {'苫小牧市': 1035520.9358132832, '釧路市': 378221.7996636543}

TC_indirect: {'札幌市': 1616555.0735691, '室蘭市': 1583682.0152874, '伊達市': 1440433.335291, '登別市': 850614.3295831999, '帯広市': 1468515.5749153001, '函館市': 1893967.0424043003, '旭川市': 1477323.1878877997, '北見市': 1172056.7160081998, '南幌町': 585991.6816261, '千歳市': 290518.23620670004, '小樽市': 624880.7250484001, '厚岸町': 424942.47579939995, '標茶町': 214482.634581, '砂川市': 507091.4820326, '中標津町': 320808.8905959, '稚内市': 890267.6376699001, '八雲町': 546004.8072284999, '名寄市': 686835.8159525, '新ひだか町': 160778.8031854}
IC_trans: {'札幌市': 63337.18974338154, '室蘭市': 58308.0340244253, '伊達市': 43556.1413057626, '登別市': 41548.755561019, '帯広市': 33489.01700289731, '函館市': 26101.665140167366, '旭川市': 25548.57578345936, '北見市': 22942.389691972276, '南幌町': 22306.257586893167, '千歳市': 22012.54211899579, '小樽市': 19549.32774282651, '厚岸町': 16707.060129314974, '標茶町': 14605.545175398795, '砂川市': 14205.377722275207, '中標津町': 13206.314622995407, '稚内市': 12773.536942254541, '八雲町': 12017.382534233797, '名寄市': 11901.59524907548, '新ひだか町': 9404.522309150798}
OC_trans: {'札幌市': 81191.61988429351, '室蘭市': 73347.72576399347, '伊達市': 52185.14408630596, '登別市': 49667.04993831772, '帯広市': 38718.0390789829, '函館市': 28221.12584350834, '旭川市': 27928.66312460639, '北見市': 24357.376733109424, '南幌町': 23947.839338104117, '千歳市': 23087.930022785564, '小樽市': 20283.463542646132, '厚岸町': 16645.22574904105, '標茶町': 14044.895678110355, '砂川市': 13793.901845247192, '中標津町': 12609.678118073047, '稚内市': 12336.942739620421, '八雲町': 11233.122618349775, '名寄市': 11105.275853578836, '新ひだか町': 8382.196098137043}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6134/15790) t/day → receive from: 喜茂別町, 京極町, 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(9656/15790) t/day → receive from: 中継施設＝ 小樽市(137675) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
砂川市(79122) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町
南幌町(170833) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
八雲町(58762) → receive from: 島牧村, 寿都町, 黒松内町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
室蘭市(677679) → receive from: 室蘭市
伊達市(458237) → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
登別市(430316) → receive from: 登別市
旭川市(212350) → receive from: 深川市, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
札幌市(754911) → receive from: 札幌市, 石狩市
名寄市(56626) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
千歳市(167381) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
稚内市(65655) → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 釧路市(3692/5767) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(2075/5767) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
244: neval=811{'avg': 24533620.07738378, 'max': 42164989.60557731, 'min': 24502453.80526041} best=24502453.80526041
245: neval=858{'avg': 24576906.562735483, 'max': 49275078.07239992, 'min': 24502453.80526041} best=24502453.80526041
246: neval=839{'avg': 24532663.79589697, 'max': 30122906.860812813, 'min': 24502453.80526041} best=24502453.80526041
247: neval=854{'avg': 24542418.266537264, 'max': 29321000.757935088, 'min': 24502453.80526041} best=24502453.80526041
248: neval=833{'avg': 24518060.86383186, 'max': 27785571.377598017, 'min': 24502453.80526041} best=24502453.80526041
249: neval=817{'avg': 24545262.35713876, 'max': 45081064.984903276, 'min': 24502453.80526041} best=24502453.80526041
250: neval=831{'avg': 24523684.515593573, 'max': 31301857.822915673, 'min': 24502453.80526041} best=24502453.80526041
251: neval=858{'avg': 24508154.481227443, 'max': 27069336.47265235, 'min': 24502453.80526041} best=24502453.80526041
252: neval=801{'avg': 24517909.286259357, 'max': 28123866.74659299, 'min': 24502453.80526041} best=24502453.80526041
253: neval=830{'avg': 24544371.396959826, 'max': 41786622.535833456, 'min': 24502453.80526041} best=24502453.80526041
254: neval=839{'avg': 24550457.94300879, 'max': 43381154.229054645, 'min': 24502453.80526041} best=24502453.80526041
255: neval=837{'avg': 24511600.75145645, 'max': 28441584.451987207, 'min': 24502453.80526041} best=24502453.80526041
256: neval=840{'avg': 24515054.093095943, 'max': 27436462.795859195, 'min': 24502453.80526041} best=24502453.80526041
257: neval=830{'avg': 24534314.217044607, 'max': 52310522.790980905, 'min': 24502453.80526041} best=24502453.80526041
258: neval=842{'avg': 24513134.13965061, 'max': 29256889.018227976, 'min': 24502453.80526041} best=24502453.80526041
259: neval=855{'avg': 24519576.898914497, 'max': 28023722.99956273, 'min': 24502453.80526041} best=24502453.80526041
260: neval=808{'avg': 24559308.087983344, 'max': 48302533.95388816, 'min': 24502453.80526041} best=24502453.80526041
261: neval=876{'avg': 24525596.85481993, 'max': 28982949.17965767, 'min': 24502453.80526041} best=24502453.80526041
262: neval=835{'avg': 24522697.63193569, 'max': 29976182.740608186, 'min': 24499196.354899336} best=24499196.354899336
263: neval=867{'avg': 24548286.576385308, 'max': 45500697.39843699, 'min': 24499196.354899336} best=24499196.354899336
264: neval=836{'avg': 24552567.909989033, 'max': 51136683.55640246, 'min': 24499196.354899336} best=24499196.354899336
265: neval=809{'avg': 24552309.344508246, 'max': 46629626.04343406, 'min': 24499196.354899336} best=24499196.354899336
266: neval=834{'avg': 24539257.28638345, 'max': 29854058.31561775, 'min': 24499196.354899336} best=24499196.354899336
267: neval=807{'avg': 24517804.53455801, 'max': 27129354.24165941, 'min': 24499196.354899336} best=24499196.354899336
268: neval=850{'avg': 24507403.53035015, 'max': 26988074.300840475, 'min': 24499196.354899336} best=24499196.354899336
269: neval=851{'avg': 24518871.752832275, 'max': 28474560.142784752, 'min': 24499196.354899336} best=24499196.354899336
270: neval=827{'avg': 24516649.216898393, 'max': 28812488.579355054, 'min': 24499196.354899336} best=24499196.354899336
271: neval=836{'avg': 24515493.07513368, 'max': 28113485.303251974, 'min': 24499196.354899336} best=24499196.354899336
272: neval=837{'avg': 24521918.57184762, 'max': 32905211.065022394, 'min': 24499196.354899336} best=24499196.354899336
273: neval=810{'avg': 24512053.593395554, 'max': 26890738.784914263, 'min': 24499196.354899336} best=24499196.354899336
274: neval=855{'avg': 24535388.952942677, 'max': 44175303.51128271, 'min': 24499196.354899336} best=24499196.354899336
275: neval=824{'avg': 24511695.357127164, 'max': 28509648.976337437, 'min': 24499196.354899336} best=24499196.354899336
276: neval=834{'avg': 24510538.16892164, 'max': 26935956.73148675, 'min': 24499196.354899336} best=24499196.354899336
277: neval=842{'avg': 24537498.327288356, 'max': 47961079.071408644, 'min': 24482733.614053488} best=24482733.614053488
278: neval=834{'avg': 24521857.26569157, 'max': 29173294.430684693, 'min': 24482733.614053488} best=24482733.614053488
279: neval=824{'avg': 24524391.2375386, 'max': 31150415.388096094, 'min': 24482733.614053488} best=24482733.614053488
280: neval=818{'avg': 24522602.325772915, 'max': 29512990.668929964, 'min': 24482733.614053488} best=24482733.614053488
281: neval=803{'avg': 24500934.251455426, 'max': 26521426.763323512, 'min': 24482733.614053488} best=24482733.614053488
282: neval=816{'avg': 24523710.065487474, 'max': 28350441.44139328, 'min': 24482733.614053488} best=24482733.614053488
283: neval=810{'avg': 24504498.302811183, 'max': 28350441.44139328, 'min': 24482733.614053488} best=24482733.614053488
284: neval=813{'avg': 24501007.23933884, 'max': 29145635.31267965, 'min': 24482733.614053488} best=24482733.614053488
285: neval=835{'avg': 24504004.573776983, 'max': 27504520.583384182, 'min': 24482733.614053488} best=24482733.614053488
286: neval=824{'avg': 24507297.040990178, 'max': 30594473.0771105, 'min': 24482733.614053488} best=24482733.614053488
287: neval=800{'avg': 24503134.043729663, 'max': 36361207.17568967, 'min': 24482733.614053488} best=24482733.614053488
288: neval=820{'avg': 24493558.69520841, 'max': 27690924.61836665, 'min': 24482733.614053488} best=24482733.614053488
289: neval=831{'avg': 24495226.900108986, 'max': 27473346.397328585, 'min': 24482733.614053488} best=24482733.614053488
290: neval=845{'avg': 24534435.91095427, 'max': 45065463.70022146, 'min': 24482733.614053488} best=24482733.614053488
291: neval=839{'avg': 24521907.02881675, 'max': 28718335.638619374, 'min': 24482733.614053488} best=24482733.614053488
292: neval=831{'avg': 24526732.94944664, 'max': 44008418.40257127, 'min': 24482733.614053488} best=24482733.614053488
293: neval=819{'avg': 24503698.41694291, 'max': 35970624.91918607, 'min': 24482733.614053488} best=24482733.614053488
294: neval=807{'avg': 24495500.935973432, 'max': 27323310.994857233, 'min': 24482733.614053488} best=24482733.614053488
295: neval=849{'avg': 24517231.025415424, 'max': 37562333.12276751, 'min': 24482733.614053488} best=24482733.614053488
296: neval=819{'avg': 24517740.224744264, 'max': 42240367.10679021, 'min': 24482733.614053488} best=24482733.614053488
297: neval=836{'avg': 24490193.01930917, 'max': 26453340.203174427, 'min': 24482733.614053488} best=24482733.614053488
298: neval=856{'avg': 24521799.384468623, 'max': 46046009.86135668, 'min': 24482733.614053488} best=24482733.614053488
299: neval=827{'avg': 24511386.537973627, 'max': 38155693.997936346, 'min': 24482733.614053488} best=24482733.614053488
300: neval=828{'avg': 24505868.32274592, 'max': 32044795.180547778, 'min': 24482733.614053488} best=24482733.614053488
301: neval=808{'avg': 24522439.509038046, 'max': 37606901.50317583, 'min': 24482733.614053488} best=24482733.614053488
302: neval=832{'avg': 24530034.120076537, 'max': 37597404.3327016, 'min': 24482733.614053488} best=24482733.614053488
303: neval=816{'avg': 24513705.877521507, 'max': 35612873.05161672, 'min': 24482733.614053488} best=24482733.614053488
304: neval=800{'avg': 24514977.325714998, 'max': 30195514.28307243, 'min': 24482733.614053488} best=24482733.614053488
305: neval=854{'avg': 24519820.89931397, 'max': 37670820.690519325, 'min': 24482733.614053488} best=24482733.614053488
306: neval=846{'avg': 24495227.80710125, 'max': 27398495.654532548, 'min': 24467227.827082906} best=24467227.827082906
307: neval=836{'avg': 24497451.872522444, 'max': 28413364.562764883, 'min': 24467227.827082906} best=24467227.827082906
308: neval=865{'avg': 24511362.608847417, 'max': 38496791.34517814, 'min': 24467227.827082906} best=24467227.827082906
309: neval=857{'avg': 24508803.861142457, 'max': 37674249.02358477, 'min': 24467227.827082906} best=24467227.827082906
310: neval=837{'avg': 24493961.280732386, 'max': 40317392.81654879, 'min': 24467227.827082906} best=24467227.827082906
311: neval=829{'avg': 24481686.134181477, 'max': 28778426.25311864, 'min': 24467227.827082906} best=24467227.827082906
312: neval=823{'avg': 24481570.266610388, 'max': 28367284.249254584, 'min': 24467227.827082906} best=24467227.827082906
313: neval=830{'avg': 24504432.55497325, 'max': 31435871.892042298, 'min': 24467227.827082906} best=24467227.827082906
314: neval=872{'avg': 24503985.27091243, 'max': 37313549.63842398, 'min': 24467227.827082906} best=24467227.827082906
315: neval=844{'avg': 24528143.283340156, 'max': 48586821.20486977, 'min': 24467227.827082906} best=24467227.827082906
316: neval=830{'avg': 24504149.909660883, 'max': 36539787.883023955, 'min': 24467227.827082906} best=24467227.827082906
317: neval=828{'avg': 24506867.45412538, 'max': 44384196.17610472, 'min': 24467227.827082906} best=24467227.827082906
318: neval=833{'avg': 24520347.429794334, 'max': 57088160.35870115, 'min': 24467227.827082906} best=24467227.827082906
319: neval=841{'avg': 24486241.68504922, 'max': 27764568.033637635, 'min': 24467227.827082906} best=24467227.827082906
320: neval=823{'avg': 24479614.85913484, 'max': 27311224.130624767, 'min': 24467227.827082906} best=24467227.827082906
321: neval=814{'avg': 24483720.814530604, 'max': 28717598.894635685, 'min': 24467227.827082906} best=24467227.827082906
322: neval=812{'avg': 24496759.683040414, 'max': 44412983.526396416, 'min': 24467227.827082906} best=24467227.827082906
323: neval=828{'avg': 24482042.45750425, 'max': 27917751.041199945, 'min': 24467227.827082906} best=24467227.827082906
324: neval=789{'avg': 24510689.8705588, 'max': 44167634.15268354, 'min': 24467227.827082906} best=24467227.827082906
325: neval=848{'avg': 24482044.30838392, 'max': 27640520.23070768, 'min': 24467227.827082906} best=24467227.827082906
326: neval=812{'avg': 24481602.822096355, 'max': 28127954.549730707, 'min': 24467227.827082906} best=24467227.827082906
327: neval=828{'avg': 24473212.18109497, 'max': 28158775.98926525, 'min': 24467227.827082906} best=24467227.827082906
328: neval=793{'avg': 24494900.278862312, 'max': 44325684.357007034, 'min': 24467227.827082906} best=24467227.827082906
329: neval=840{'avg': 24478574.937209498, 'max': 28023725.104400847, 'min': 24467227.827082906} best=24467227.827082906
330: neval=845{'avg': 24499531.31689052, 'max': 29540374.951895084, 'min': 24467227.827082906} best=24467227.827082906
331: neval=840{'avg': 24499702.465690643, 'max': 43808675.015283644, 'min': 24467227.827082906} best=24467227.827082906
332: neval=838{'avg': 24481858.373708073, 'max': 28423556.468757316, 'min': 24467227.827082906} best=24467227.827082906
333: neval=795{'avg': 24481342.20671269, 'max': 27213417.145043947, 'min': 24467227.827082906} best=24467227.827082906
334: neval=844{'avg': 24493969.584974337, 'max': 28787663.090243563, 'min': 24467227.827082906} best=24467227.827082906
335: neval=825{'avg': 24529032.868023098, 'max': 46363252.05376664, 'min': 24467227.827082906} best=24467227.827082906
336: neval=817{'avg': 24484411.908675995, 'max': 28273923.29302548, 'min': 24467227.827082906} best=24467227.827082906
337: neval=831{'avg': 24483083.73170145, 'max': 28127455.204914197, 'min': 24467227.827082906} best=24467227.827082906
338: neval=828{'avg': 24514836.46749679, 'max': 51889839.47793945, 'min': 24467227.827082906} best=24467227.827082906
339: neval=814{'avg': 24491655.678715143, 'max': 31012045.75428358, 'min': 24467227.827082906} best=24467227.827082906
340: neval=830{'avg': 24491855.911212213, 'max': 28704304.595400915, 'min': 24467227.827082906} best=24467227.827082906
341: neval=818{'avg': 24493693.28585327, 'max': 27372681.998426527, 'min': 24467227.827082906} best=24467227.827082906
342: neval=845{'avg': 24501883.175326087, 'max': 34284624.115301736, 'min': 24467227.827082906} best=24467227.827082906
343: neval=833{'avg': 24500345.13779944, 'max': 42622457.6950895, 'min': 24467227.827082906} best=24467227.827082906
344: neval=839{'avg': 24482884.400381535, 'max': 28894184.620280698, 'min': 24467227.827082906} best=24467227.827082906
345: neval=826{'avg': 24492612.887573462, 'max': 38091754.99739417, 'min': 24467227.827082906} best=24467227.827082906
346: neval=826{'avg': 24499506.891643815, 'max': 41692124.43832071, 'min': 24467227.827082906} best=24467227.827082906
347: neval=802{'avg': 24479981.516986173, 'max': 26757091.715055224, 'min': 24467227.827082906} best=24467227.827082906
348: neval=835{'avg': 24518658.40190013, 'max': 47524940.65837092, 'min': 24467227.827082906} best=24467227.827082906
349: neval=834{'avg': 24480508.481320262, 'max': 30240671.398882948, 'min': 24467227.827082906} best=24467227.827082906
350: neval=831{'avg': 24494986.790466618, 'max': 30044510.842323963, 'min': 24467227.827082906} best=24467227.827082906
351: neval=842{'avg': 24505217.168752544, 'max': 49383902.34817109, 'min': 24467227.827082906} best=24467227.827082906
352: neval=798{'avg': 24480675.983743303, 'max': 31062596.833419062, 'min': 24467227.827082906} best=24467227.827082906
353: neval=840{'avg': 24476059.282222323, 'max': 26567193.409220494, 'min': 24467227.827082906} best=24467227.827082906
354: neval=797{'avg': 24506079.308427103, 'max': 39971531.85250544, 'min': 24467227.827082906} best=24467227.827082906
355: neval=836{'avg': 24503342.808718506, 'max': 39971531.85250544, 'min': 24467227.827082906} best=24467227.827082906
356: neval=826{'avg': 24507277.549963422, 'max': 47789313.79944589, 'min': 24467227.827082906} best=24467227.827082906
357: neval=837{'avg': 24487058.174401253, 'max': 28085447.47958179, 'min': 24467227.827082906} best=24467227.827082906
358: neval=792{'avg': 24474387.470124193, 'max': 27153697.863694683, 'min': 24467227.827082906} best=24467227.827082906
359: neval=823{'avg': 24487913.84750008, 'max': 27648610.39514095, 'min': 24467227.827082906} best=24467227.827082906
360: neval=845{'avg': 24489189.36408293, 'max': 28297390.813096035, 'min': 24467227.827082906} best=24467227.827082906
361: neval=856{'avg': 24503025.536134295, 'max': 39956735.135798745, 'min': 24467227.827082906} best=24467227.827082906
362: neval=834{'avg': 24478422.730137177, 'max': 27534486.4979325, 'min': 24467227.827082906} best=24467227.827082906
363: neval=852{'avg': 24530024.692619167, 'max': 53767630.54566225, 'min': 24467227.827082906} best=24467227.827082906
364: neval=821{'avg': 24478085.17841868, 'max': 28885577.037704315, 'min': 24467227.827082906} best=24467227.827082906
365: neval=834{'avg': 24488000.602730665, 'max': 28263085.876950912, 'min': 24467227.827082906} best=24467227.827082906
366: neval=853{'avg': 24474982.614627317, 'max': 28183835.68581676, 'min': 24467227.827082906} best=24467227.827082906
367: neval=819{'avg': 24486111.959352512, 'max': 28045334.91683831, 'min': 24467227.827082906} best=24467227.827082906
368: neval=824{'avg': 24469143.062920883, 'max': 25192761.11323859, 'min': 24467227.827082906} best=24467227.827082906
369: neval=826{'avg': 24512472.352877367, 'max': 41514671.83501893, 'min': 24467227.827082906} best=24467227.827082906
370: neval=790{'avg': 24482324.50008335, 'max': 28832845.752460998, 'min': 24467227.827082906} best=24467227.827082906
371: neval=819{'avg': 24495278.982163113, 'max': 43644051.334570475, 'min': 24467227.827082906} best=24467227.827082906
372: neval=842{'avg': 24474163.137237754, 'max': 27048191.599813595, 'min': 24467227.827082906} best=24467227.827082906
373: neval=828{'avg': 24477303.818762507, 'max': 27553444.359571066, 'min': 24467227.827082906} best=24467227.827082906
374: neval=849{'avg': 24487207.66153651, 'max': 27825727.730808496, 'min': 24467227.827082906} best=24467227.827082906
375: neval=827{'avg': 24490240.425037365, 'max': 39941474.563600905, 'min': 24467227.827082906} best=24467227.827082906
376: neval=805{'avg': 24494682.3589167, 'max': 44766290.7946551, 'min': 24467227.827082906} best=24467227.827082906
377: neval=814{'avg': 24495067.637935717, 'max': 38339402.57004391, 'min': 24467227.827082906} best=24467227.827082906
378: neval=839{'avg': 24505538.159268226, 'max': 32340551.851940658, 'min': 24467227.827082906} best=24467227.827082906
379: neval=798{'avg': 24501043.160572235, 'max': 28884336.128171552, 'min': 24467227.827082906} best=24467227.827082906
380: neval=828{'avg': 24483847.74497353, 'max': 28581714.439740982, 'min': 24467227.827082906} best=24467227.827082906
381: neval=820{'avg': 24490020.421032935, 'max': 31161655.602675878, 'min': 24467227.827082906} best=24467227.827082906
382: neval=831{'avg': 24504004.389179528, 'max': 40221657.01178845, 'min': 24467227.827082906} best=24467227.827082906
383: neval=828{'avg': 24497153.768593807, 'max': 38146974.646387815, 'min': 24467227.827082906} best=24467227.827082906
384: neval=834{'avg': 24493036.782149926, 'max': 31454917.335987993, 'min': 24467227.827082906} best=24467227.827082906
385: neval=819{'avg': 24484024.674901515, 'max': 31640988.27214083, 'min': 24467227.827082906} best=24467227.827082906
386: neval=854{'avg': 24503046.895016633, 'max': 43218596.42838222, 'min': 24460562.537658732} best=24460562.537658732
387: neval=802{'avg': 24478073.763232972, 'max': 26647514.418248184, 'min': 24460562.537658732} best=24460562.537658732
388: neval=832{'avg': 24485526.165807504, 'max': 29807455.658973265, 'min': 24460562.537658732} best=24460562.537658732
389: neval=835{'avg': 24470311.737261977, 'max': 26319906.3440866, 'min': 24460562.537658732} best=24460562.537658732
390: neval=824{'avg': 24488243.004390012, 'max': 39062316.33650857, 'min': 24460562.537658732} best=24460562.537658732
391: neval=833{'avg': 24491084.677344047, 'max': 44320237.1251657, 'min': 24460562.537658732} best=24460562.537658732
392: neval=816{'avg': 24473483.045528237, 'max': 27751036.33077665, 'min': 24460562.537658732} best=24460562.537658732
393: neval=825{'avg': 24493543.646925006, 'max': 37814606.24839519, 'min': 24460562.537658732} best=24460562.537658732
394: neval=841{'avg': 24499737.424434457, 'max': 35794913.02837699, 'min': 24460562.537658732} best=24460562.537658732
395: neval=843{'avg': 24472154.260905318, 'max': 27509549.84006482, 'min': 24460562.537658732} best=24460562.537658732
396: neval=831{'avg': 24476516.12850601, 'max': 27748084.577824496, 'min': 24460562.537658732} best=24460562.537658732
397: neval=825{'avg': 24475726.43101423, 'max': 29573480.937293034, 'min': 24460562.537658732} best=24460562.537658732
398: neval=855{'avg': 24498118.210316386, 'max': 42942540.220487505, 'min': 24460562.537658732} best=24460562.537658732
399: neval=838{'avg': 24473338.13778157, 'max': 29600640.466907654, 'min': 24460562.537658732} best=24460562.537658732
400: neval=834{'avg': 24484317.11760389, 'max': 28331546.203607917, 'min': 24460562.537658732} best=24460562.537658732
401: neval=833{'avg': 24478984.646349307, 'max': 29337068.12303527, 'min': 24460562.537658732} best=24460562.537658732
402: neval=823{'avg': 24525124.223281324, 'max': 58156991.868204474, 'min': 24460562.537658732} best=24460562.537658732
403: neval=818{'avg': 24473313.177824464, 'max': 29346347.326774124, 'min': 24460562.537658732} best=24460562.537658732
404: neval=798{'avg': 24499879.318862855, 'max': 51965487.14947047, 'min': 24460562.537658732} best=24460562.537658732
405: neval=835{'avg': 24500204.82152975, 'max': 38064682.251040675, 'min': 24460562.537658732} best=24460562.537658732
406: neval=840{'avg': 24477758.64998242, 'max': 28380460.797186226, 'min': 24460562.537658732} best=24460562.537658732
407: neval=816{'avg': 24475221.773223944, 'max': 27414749.401228346, 'min': 24460562.537658732} best=24460562.537658732
408: neval=834{'avg': 24513163.395996913, 'max': 39486009.99064626, 'min': 24460562.537658732} best=24460562.537658732
409: neval=843{'avg': 24501506.984284095, 'max': 48275638.37051376, 'min': 24460562.537658732} best=24460562.537658732
410: neval=821{'avg': 24490006.663472377, 'max': 28520978.895342696, 'min': 24460562.537658732} best=24460562.537658732
411: neval=812{'avg': 24474914.993217405, 'max': 28995412.06435775, 'min': 24460562.537658732} best=24460562.537658732
412: neval=851{'avg': 24478954.752516016, 'max': 27689193.475877404, 'min': 24460562.537658732} best=24460562.537658732
413: neval=833{'avg': 24483618.20345279, 'max': 33676456.44905362, 'min': 24460562.537658732} best=24460562.537658732
414: neval=810{'avg': 24515933.53086499, 'max': 42884072.053476386, 'min': 24460562.537658732} best=24460562.537658732
415: neval=836{'avg': 24485964.49161577, 'max': 40708085.92389524, 'min': 24460562.537658732} best=24460562.537658732
416: neval=846{'avg': 24501400.568817757, 'max': 38296304.7938117, 'min': 24460562.537658732} best=24460562.537658732
417: neval=840{'avg': 24478055.78344786, 'max': 28252237.852568045, 'min': 24460562.537658732} best=24460562.537658732
