----------------------  実行情報  ----------------------
実行時間＝7293秒
個体数＝950
合計世代数＝325
=============================
Total cost: 24763390.80482413
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量29位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109)

焼却施設数: 2
中継施設数: 17

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [5763270, 2105022]

inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['千歳市', '喜茂別町', '京極町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[761814, 677679, 458237, 430316, 316753, 218943, 200197, 199332, 179733, 137675, 106618, 90589, 83730, 70429, 67203, 58762, 56629]
trans_facility = ['札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '北広島市', '旭川市', '北見市', '小樽市', '厚岸町', '滝川市', '標茶町', '中標津町', '稚内市', '八雲町', '士別市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['札幌市', '石狩市', '当別町', '新篠津村'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '初山別村', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '恵庭市', '北広島市'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['登別市'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['島牧村', '寿都町', '黒松内町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町', '根室市'], ['標茶町', '弟子屈町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['小樽市', '滝川市', '函館市', '八雲町', '室蘭市', '登別市', '伊達市', '札幌市', '旭川市', '稚内市', '士別市', '北広島市']], [['釧路市'], ['厚岸町', '標茶町', '中標津町', '帯広市', '北見市']]]


---------------------  コスト情報  ---------------------
[1508721.0920934998, 16408925.578316592, 4462081.387586189, 1413742.7354769376, 455178.18336563034, 514741.82798528095]

TC_direct: {'苫小牧市': 1241169.1806768999, '釧路市': 267551.91141660005}
IC_inc: {'苫小牧市': 3268330.636259287, '釧路市': 1193750.7513269025}
OC_inc: {'苫小牧市': 1035520.9358132832, '釧路市': 378221.7996636543}

TC_indirect: {'札幌市': 1648060.1586508, '室蘭市': 1583682.0152874, '伊達市': 1440433.335291, '登別市': 850614.3295831999, '帯広市': 1468515.5749153001, '函館市': 1893967.0424043003, '北広島市': 657576.9575432998, '旭川市': 1363300.6560539997, '北見市': 1172056.7160081998, '小樽市': 624880.7250484001, '厚岸町': 424942.47579939995, '滝川市': 607376.7706288, '標茶町': 214482.634581, '中標津町': 320808.8905959, '稚内市': 921461.2330051, '八雲町': 546004.8072284999, '士別市': 670761.255692}
IC_trans: {'札幌市': 63808.59317212322, '室蘭市': 58308.0340244253, '伊達市': 43556.1413057626, '登別市': 41548.755561019, '帯広市': 33489.01700289731, '函館市': 26101.665140167366, '北広島市': 24658.171396189944, '旭川市': 24637.074254743995, '北見市': 22942.389691972276, '小樽市': 19549.32774282651, '厚岸町': 16707.060129314974, '滝川市': 15290.776564427228, '標茶町': 14605.545175398795, '中標津町': 13206.314622995407, '稚内市': 12850.175222600965, '八雲町': 12017.382534233797, '士別市': 11901.759824531644}
OC_trans: {'札幌市': 81453.39201181504, '室蘭市': 73347.72576399347, '伊達市': 52185.14408630596, '登別市': 49667.04993831772, '帯広市': 38718.0390789829, '函館市': 28221.12584350834, '北広島市': 26685.455175355244, '旭川市': 26646.578210111722, '北見市': 24357.376733109424, '小樽市': 20283.463542646132, '厚岸町': 16645.22574904105, '滝川市': 15112.14080385745, '標茶町': 14044.895678110355, '中標津町': 12609.678118073047, '稚内市': 12425.958243629248, '八雲町': 11233.122618349775, '士別市': 11105.456390074041}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6591/15790) t/day → receive from: 千歳市, 喜茂別町, 京極町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
indirect 苫小牧市(9198/15790) t/day → receive from: 中継施設＝ 小樽市(137675) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
滝川市(90589) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(58762) → receive from: 島牧村, 寿都町, 黒松内町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
室蘭市(677679) → receive from: 室蘭市
登別市(430316) → receive from: 登別市
伊達市(458237) → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
札幌市(761814) → receive from: 札幌市, 石狩市, 当別町, 新篠津村
旭川市(199332) → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町
稚内市(67203) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
士別市(56629) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 初山別村, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
北広島市(200197) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 恵庭市, 北広島市
direct 釧路市(3692/5767) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(2075/5767) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
243: neval=738{'avg': 24781826.305049464, 'max': 34769896.00151196, 'min': 24763390.80482413} best=24763390.80482413
244: neval=730{'avg': 24802572.166989435, 'max': 50172264.432481974, 'min': 24763390.80482413} best=24763390.80482413
245: neval=767{'avg': 24816833.857623406, 'max': 46074356.43009078, 'min': 24763390.80482413} best=24763390.80482413
246: neval=732{'avg': 24773680.220971283, 'max': 28649627.650821503, 'min': 24763390.80482413} best=24763390.80482413
247: neval=747{'avg': 24779265.426404778, 'max': 28109783.41772231, 'min': 24763390.80482413} best=24763390.80482413
248: neval=726{'avg': 24777198.540638935, 'max': 30792971.66074762, 'min': 24763390.80482413} best=24763390.80482413
249: neval=771{'avg': 24775148.977929737, 'max': 28143004.22252766, 'min': 24763390.80482413} best=24763390.80482413
250: neval=773{'avg': 24787797.962482404, 'max': 32207867.517237507, 'min': 24763390.80482413} best=24763390.80482413
251: neval=728{'avg': 24787515.963762473, 'max': 29996614.773458857, 'min': 24763390.80482413} best=24763390.80482413
252: neval=733{'avg': 24784120.868915446, 'max': 30605456.792023532, 'min': 24763390.80482413} best=24763390.80482413
253: neval=766{'avg': 24792307.889026176, 'max': 29051012.667951915, 'min': 24763390.80482413} best=24763390.80482413
254: neval=746{'avg': 24789239.443342656, 'max': 28423155.58843083, 'min': 24763390.80482413} best=24763390.80482413
255: neval=743{'avg': 24774311.301158357, 'max': 27122993.223976716, 'min': 24763390.80482413} best=24763390.80482413
256: neval=742{'avg': 24781912.6765752, 'max': 28297505.36190862, 'min': 24763390.80482413} best=24763390.80482413
257: neval=742{'avg': 24815003.239545595, 'max': 66614440.073867895, 'min': 24763390.80482413} best=24763390.80482413
258: neval=765{'avg': 24784037.09903755, 'max': 31181283.019503932, 'min': 24763390.80482413} best=24763390.80482413
259: neval=747{'avg': 24784347.009669024, 'max': 30545630.19360028, 'min': 24763390.80482413} best=24763390.80482413
260: neval=729{'avg': 24778070.89470496, 'max': 28263487.635633603, 'min': 24763390.80482413} best=24763390.80482413
261: neval=746{'avg': 24819535.6949113, 'max': 62653926.36293489, 'min': 24763390.80482413} best=24763390.80482413
262: neval=760{'avg': 24799906.04703052, 'max': 47904072.30834158, 'min': 24763390.80482413} best=24763390.80482413
263: neval=764{'avg': 24773101.003596064, 'max': 27283802.14839344, 'min': 24763390.80482413} best=24763390.80482413
264: neval=758{'avg': 24800309.016306963, 'max': 46582330.48918158, 'min': 24763390.80482413} best=24763390.80482413
265: neval=718{'avg': 24783795.631998256, 'max': 30550184.92600006, 'min': 24763390.80482413} best=24763390.80482413
266: neval=717{'avg': 24781373.974150576, 'max': 28863307.44268056, 'min': 24763390.80482413} best=24763390.80482413
267: neval=762{'avg': 24789084.732086428, 'max': 29564993.27657407, 'min': 24763390.80482413} best=24763390.80482413
268: neval=733{'avg': 24769156.023868132, 'max': 26674614.039668515, 'min': 24763390.80482413} best=24763390.80482413
269: neval=747{'avg': 24769105.5338387, 'max': 26872598.970254134, 'min': 24763390.80482413} best=24763390.80482413
270: neval=748{'avg': 24784345.839065902, 'max': 29417994.560621895, 'min': 24763390.80482413} best=24763390.80482413
271: neval=754{'avg': 24788429.004060905, 'max': 29943412.229442813, 'min': 24763390.80482413} best=24763390.80482413
272: neval=738{'avg': 24800721.21949666, 'max': 32431109.849779006, 'min': 24763390.80482413} best=24763390.80482413
273: neval=746{'avg': 24789696.690890413, 'max': 36427908.03994626, 'min': 24763390.80482413} best=24763390.80482413
274: neval=764{'avg': 24793915.74804201, 'max': 29039420.88710732, 'min': 24763390.80482413} best=24763390.80482413
275: neval=744{'avg': 24818870.55067879, 'max': 48969971.845727384, 'min': 24763390.80482413} best=24763390.80482413
276: neval=734{'avg': 24777253.898162123, 'max': 28433916.283256803, 'min': 24763390.80482413} best=24763390.80482413
277: neval=734{'avg': 24802037.749012258, 'max': 39172776.16148972, 'min': 24763390.80482413} best=24763390.80482413
278: neval=776{'avg': 24818360.630893465, 'max': 49683873.915601894, 'min': 24763390.80482413} best=24763390.80482413
279: neval=748{'avg': 24780231.360435423, 'max': 28279724.28027771, 'min': 24763390.80482413} best=24763390.80482413
280: neval=742{'avg': 24774671.977675427, 'max': 27427020.833739005, 'min': 24763390.80482413} best=24763390.80482413
281: neval=753{'avg': 24813660.89142564, 'max': 63454423.299806744, 'min': 24763390.80482413} best=24763390.80482413
282: neval=763{'avg': 24779591.238583285, 'max': 30131103.351830486, 'min': 24763390.80482413} best=24763390.80482413
283: neval=757{'avg': 24773048.420930263, 'max': 28160181.85990165, 'min': 24763390.80482413} best=24763390.80482413
284: neval=733{'avg': 24783049.51508163, 'max': 30060164.591895983, 'min': 24763390.80482413} best=24763390.80482413
285: neval=753{'avg': 24772897.954083044, 'max': 28392885.693165924, 'min': 24763390.80482413} best=24763390.80482413
286: neval=714{'avg': 24773980.01518907, 'max': 28015758.979760766, 'min': 24763390.80482413} best=24763390.80482413
287: neval=751{'avg': 24779501.076013424, 'max': 29680801.442148924, 'min': 24763390.80482413} best=24763390.80482413
288: neval=717{'avg': 24780991.707727477, 'max': 30122459.28658606, 'min': 24763390.80482413} best=24763390.80482413
289: neval=757{'avg': 24784097.28688866, 'max': 29462285.429227855, 'min': 24763390.80482413} best=24763390.80482413
290: neval=719{'avg': 24811128.42059434, 'max': 46035801.509437494, 'min': 24763390.80482413} best=24763390.80482413
291: neval=768{'avg': 24792833.768801242, 'max': 29725503.879597776, 'min': 24763390.80482413} best=24763390.80482413
292: neval=768{'avg': 24775453.708486535, 'max': 27858421.081844058, 'min': 24763390.80482413} best=24763390.80482413
293: neval=780{'avg': 24771641.38029842, 'max': 28027456.434233513, 'min': 24763390.80482413} best=24763390.80482413
294: neval=751{'avg': 24803976.62444197, 'max': 41902363.611254014, 'min': 24763390.80482413} best=24763390.80482413
295: neval=742{'avg': 24773630.740978323, 'max': 27753517.380717635, 'min': 24763390.80482413} best=24763390.80482413
296: neval=751{'avg': 24779453.97268941, 'max': 29259326.279148407, 'min': 24763390.80482413} best=24763390.80482413
297: neval=754{'avg': 24771356.28438521, 'max': 28753511.560732145, 'min': 24763390.80482413} best=24763390.80482413
298: neval=746{'avg': 24777838.225137312, 'max': 28641698.31107299, 'min': 24763390.80482413} best=24763390.80482413
299: neval=718{'avg': 24776043.193447642, 'max': 29630010.014249977, 'min': 24763390.80482413} best=24763390.80482413
300: neval=744{'avg': 24772924.788086265, 'max': 27296116.172859546, 'min': 24763390.80482413} best=24763390.80482413
301: neval=784{'avg': 24778023.28230677, 'max': 28092352.611460537, 'min': 24763390.80482413} best=24763390.80482413
302: neval=783{'avg': 24793615.46346932, 'max': 28425185.4765207, 'min': 24763390.80482413} best=24763390.80482413
303: neval=732{'avg': 24787121.805371366, 'max': 29389056.869855586, 'min': 24763390.80482413} best=24763390.80482413
304: neval=744{'avg': 24784045.45520368, 'max': 29114872.656959984, 'min': 24763390.80482413} best=24763390.80482413
305: neval=716{'avg': 24769087.157091495, 'max': 26929763.078309607, 'min': 24763390.80482413} best=24763390.80482413
306: neval=769{'avg': 24832930.08726813, 'max': 42942075.91278194, 'min': 24763390.80482413} best=24763390.80482413
307: neval=742{'avg': 24796570.444076877, 'max': 40691844.88504973, 'min': 24763390.80482413} best=24763390.80482413
308: neval=758{'avg': 24825238.902497005, 'max': 44744254.370813504, 'min': 24763390.80482413} best=24763390.80482413
309: neval=742{'avg': 24778467.862231545, 'max': 27734168.593698733, 'min': 24763390.80482413} best=24763390.80482413
310: neval=752{'avg': 24770443.565857306, 'max': 26471890.15225515, 'min': 24763390.80482413} best=24763390.80482413
311: neval=775{'avg': 24781259.86681109, 'max': 28923002.849428136, 'min': 24763390.80482413} best=24763390.80482413
312: neval=785{'avg': 24774647.240452413, 'max': 29890513.39600692, 'min': 24763390.80482413} best=24763390.80482413
313: neval=784{'avg': 24783085.545830633, 'max': 27633337.56266247, 'min': 24763390.80482413} best=24763390.80482413
314: neval=754{'avg': 24800991.416637853, 'max': 40595820.43930312, 'min': 24763390.80482413} best=24763390.80482413
315: neval=770{'avg': 24774387.898993548, 'max': 29254887.53535204, 'min': 24763390.80482413} best=24763390.80482413
316: neval=732{'avg': 24804915.23784725, 'max': 50326794.39097987, 'min': 24763390.80482413} best=24763390.80482413
317: neval=758{'avg': 24790735.116734017, 'max': 29545458.540259283, 'min': 24763390.80482413} best=24763390.80482413
318: neval=745{'avg': 24824370.33763336, 'max': 50812743.1582369, 'min': 24763390.80482413} best=24763390.80482413
319: neval=768{'avg': 24785932.12322285, 'max': 30403570.452434964, 'min': 24763390.80482413} best=24763390.80482413
320: neval=750{'avg': 24783971.73244422, 'max': 28135598.194918238, 'min': 24763390.80482413} best=24763390.80482413
321: neval=746{'avg': 24821920.32882781, 'max': 48230083.30289684, 'min': 24763390.80482413} best=24763390.80482413
322: neval=735{'avg': 24779639.094705343, 'max': 27637888.017487835, 'min': 24763390.80482413} best=24763390.80482413
323: neval=743{'avg': 24801007.89927405, 'max': 38917720.71217347, 'min': 24763390.80482413} best=24763390.80482413
324: neval=747{'avg': 24773021.877780367, 'max': 27536113.454318956, 'min': 24763390.80482413} best=24763390.80482413
