--------------------  GAPlot_input  --------------------

inc_size= [1249, 341, 267, 246, 173, 165, 110, 28]
inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['稚内市', '猿払村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[5, 2, 1, 0, 0]
trans_facility = ['浜頓別町', '遠別町', '中頓別町', '豊富町', '稚内市']
trans_blocks = [['中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町'], [], ['浜頓別町', '枝幸町', '雄武町'], ['美深町', '音威子府村', '中頓別町'], ['豊富町', '幌延町']]

arrows = [[['稚内市'], ['浜頓別町', '中頓別町', '豊富町', '遠別町']]]

----------------------  実行情報  ----------------------
実行時間＝2207秒
個体数＝650
合計世代数＝155
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 8
中継施設数: 5

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 110118.56417999999, '苫小牧市': 144536.67102, '旭川市': 45325.57532999999, '函館市': 37565.28993, '帯広市': 25443.31968, '釧路市': 49420.275149999994, '北見市': 30611.23692, '稚内市': 414.44694}
IC_inc: {'札幌市': 159815.1051030265, '苫小牧市': 57186.039128624805, '旭川市': 47957.179236793294, '函館市': 45190.25558468947, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '北見市': 25279.911127473424, '稚内市': 9498.695688676622}
OC_inc: {'札幌市': 66917.76362518221, '苫小牧市': 56334.55844093495, '旭川市': 57010.20040595171, '函館市': 56503.77419685738, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '北見市': 42732.68019120665, '稚内市': 18574.938782264362}

TC_indirect: {'浜頓別町': 2331.29625, '遠別町': 1261.8096, '中頓別町': 708.1887720000001, '豊富町': 24.845526, '稚内市': 0}
IC_trans: {'浜頓別町': 277.9465237912598, '遠別町': 136.26948721699097, '中頓別町': 77.5068558088063, '豊富町': 19.401198044327014, '稚内市': 0}
OC_trans: {'浜頓別町': 12024.853432929445, '遠別町': 5650.997382286338, '中頓別町': 3524.7605621920407, '豊富町': 2804.009796869839, '稚内市': 0}

==============================
Total cost: 1286742.8039226294
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(267/267) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 大空町, 陸別町
direct 稚内市(20/28) t/day → receive from: 稚内市, 猿払村
114: neval=527{'avg': 1291749.2387209574, 'max': 1944578.5162126424, 'min': 1289474.2837486248} best=1286742.8039226294
115: neval=515{'avg': 1291267.8135304458, 'max': 1627835.7054430633, 'min': 1289474.2837486248} best=1286742.8039226294
116: neval=519{'avg': 1290815.158099143, 'max': 1751301.5900927905, 'min': 1289474.2837486248} best=1286742.8039226294
117: neval=539{'avg': 1293439.5887216954, 'max': 2055563.0925992199, 'min': 1289474.2837486248} best=1286742.8039226294
118: neval=500{'avg': 1294382.1766929443, 'max': 2227365.80809218, 'min': 1289474.2837486248} best=1286742.8039226294
119: neval=522{'avg': 1290222.9877259731, 'max': 1629362.610502698, 'min': 1289474.2837486248} best=1286742.8039226294
120: neval=537{'avg': 1291543.8050585915, 'max': 1784355.5878713045, 'min': 1289474.2837486248} best=1286742.8039226294
121: neval=510{'avg': 1290828.2791449095, 'max': 1630105.7798961615, 'min': 1289474.2837486248} best=1286742.8039226294
122: neval=530{'avg': 1292870.39691345, 'max': 2221836.196476673, 'min': 1289474.2837486248} best=1286742.8039226294
123: neval=537{'avg': 1290549.4283898724, 'max': 1536824.6745298507, 'min': 1289474.2837486248} best=1286742.8039226294
124: neval=520{'avg': 1292485.0167022063, 'max': 1766769.8543030373, 'min': 1289474.2837486248} best=1286742.8039226294
125: neval=520{'avg': 1293511.6408256148, 'max': 1838168.3233736497, 'min': 1289474.2837486248} best=1286742.8039226294
126: neval=491{'avg': 1291744.2737204346, 'max': 2406942.023019663, 'min': 1289474.2837486248} best=1286742.8039226294
127: neval=539{'avg': 1291529.2250987915, 'max': 2195115.258109956, 'min': 1289474.2837486248} best=1286742.8039226294
128: neval=504{'avg': 1289713.9113457873, 'max': 1445232.2219042194, 'min': 1289474.2837486248} best=1286742.8039226294
129: neval=503{'avg': 1292034.683992644, 'max': 2102041.9823540864, 'min': 1289474.2837486248} best=1286742.8039226294
130: neval=515{'avg': 1289810.7157213306, 'max': 1508155.0660073748, 'min': 1289474.2837486248} best=1286742.8039226294
131: neval=487{'avg': 1292401.0054222231, 'max': 1785189.119381522, 'min': 1289474.2837486248} best=1286742.8039226294
132: neval=509{'avg': 1293008.4063923217, 'max': 2445159.572929128, 'min': 1289474.2837486248} best=1286742.8039226294
133: neval=519{'avg': 1291258.297340348, 'max': 1638654.6109377642, 'min': 1289474.2837486248} best=1286742.8039226294
134: neval=515{'avg': 1292215.7605825916, 'max': 1936094.8268748054, 'min': 1289474.2837486248} best=1286742.8039226294
135: neval=511{'avg': 1290610.1642709104, 'max': 1784853.4013313428, 'min': 1289474.2837486248} best=1286742.8039226294
136: neval=497{'avg': 1291309.9908557788, 'max': 1901950.918692962, 'min': 1289474.2837486248} best=1286742.8039226294
137: neval=497{'avg': 1292372.9446738071, 'max': 1949337.3659796764, 'min': 1289474.2837486248} best=1286742.8039226294
138: neval=519{'avg': 1290652.184458219, 'max': 1602937.8035984805, 'min': 1289474.2837486248} best=1286742.8039226294
139: neval=506{'avg': 1291724.2444326158, 'max': 2227663.847180725, 'min': 1289474.2837486248} best=1286742.8039226294
140: neval=506{'avg': 1291432.5058100745, 'max': 2233806.4406846766, 'min': 1289474.2837486248} best=1286742.8039226294
141: neval=497{'avg': 1289474.2837486248, 'max': 1289474.2837486248, 'min': 1289474.2837486248} best=1286742.8039226294
142: neval=502{'avg': 1291108.0854537035, 'max': 1736074.3563974025, 'min': 1289474.2837486248} best=1286742.8039226294
143: neval=514{'avg': 1292271.8288979742, 'max': 1904712.878008183, 'min': 1289474.2837486248} best=1286742.8039226294
144: neval=523{'avg': 1292701.938425689, 'max': 2169830.42338961, 'min': 1289474.2837486248} best=1286742.8039226294
145: neval=485{'avg': 1293726.3043557068, 'max': 1878291.3749089858, 'min': 1289474.2837486248} best=1286742.8039226294
146: neval=520{'avg': 1290928.3104781245, 'max': 1594797.4784336037, 'min': 1289474.2837486248} best=1286742.8039226294
147: neval=531{'avg': 1293481.094953476, 'max': 1913907.0021843596, 'min': 1289474.2837486248} best=1286742.8039226294
148: neval=507{'avg': 1292879.484440374, 'max': 2084612.5596178274, 'min': 1289474.2837486248} best=1286742.8039226294
149: neval=543{'avg': 1290883.2015451097, 'max': 1767982.2263472525, 'min': 1289474.2837486248} best=1286742.8039226294
150: neval=542{'avg': 1290860.7213001093, 'max': 1662636.2245939646, 'min': 1289474.2837486248} best=1286742.8039226294
151: neval=522{'avg': 1292083.8095138546, 'max': 1849949.5341755426, 'min': 1289474.2837486248} best=1286742.8039226294
152: neval=522{'avg': 1293885.3431059339, 'max': 2059807.9011416128, 'min': 1289474.2837486248} best=1286742.8039226294
153: neval=508{'avg': 1297146.2624607775, 'max': 2207905.6248630835, 'min': 1289474.2837486248} best=1286742.8039226294
154: neval=539{'avg': 1290093.5890582965, 'max': 1518026.4900350221, 'min': 1289474.2837486248} best=1286742.8039226294
