--------------------  GAPlot_input  --------------------

inc_size= [1249, 425, 342, 316, 246]
inc_facility = ['札幌市', '本別町', '苫小牧市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '紋別市', '遠軽町', '湧別町', '滝上町', '西興部村'], ['えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[20, 5, 1, 0, 0]
trans_facility = ['稚内市', '浜頓別町', '猿払村', '豊富町', '中頓別町']
trans_blocks = [['音威子府村', '中川町', '中頓別町'], ['稚内市'], ['猿払村'], ['浜頓別町', '枝幸町', '興部町', '雄武町'], ['初山別村', '遠別町', '天塩町', '豊富町', '幌延町']]

arrows = [[['旭川市'], ['稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町']]]

----------------------  実行情報  ----------------------
実行時間＝469秒
個体数＝500
合計世代数＝219
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 5
中継施設数: 5

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 110118.56417999999, '本別町': 393776.8523099999, '苫小牧市': 146761.64502, '旭川市': 78024.37899000001, '函館市': 37565.28993}
IC_inc: {'札幌市': 159815.1051030265, '本別町': 67077.24578587252, '苫小牧市': 57361.23187360729, '旭川市': 54109.662817442746, '函館市': 45190.25558468947}
OC_inc: {'札幌市': 66917.76362518221, '本別町': 51696.20515364606, '苫小牧市': 56287.16549771179, '旭川市': 56958.76973419747, '函館市': 56503.77419685738}

TC_indirect: {'稚内市': 10451.118324000001, '浜頓別町': 4190.6566680000005, '猿払村': 372.35844000000003, '豊富町': 338.84256000000005, '中頓別町': 148.85334}
IC_trans: {'稚内市': 868.6230154305233, '浜頓別町': 300.9446974147046, '猿払村': 65.30153449482616, '豊富町': 39.03194472538671, '中頓別町': 35.266683165743366}
OC_trans: {'稚内市': 44601.30301505761, '浜頓別町': 13437.795753404334, '猿払村': 3519.8367150750787, '豊富町': 2810.1296138805287, '中頓別町': 2808.863456694724}

==============================
Total cost: 1522152.8355635765
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 本別町(425/425) t/day → receive from: えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 苫小牧市(342/342) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 旭川市(289/316) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 紋別市, 遠軽町, 湧別町, 滝上町, 西興部村
indirect 旭川市(26/316) t/day → receive from: 中継施設＝ 稚内市(7127) → receive from: 稚内市
                                                    　　　猿払村(282) → receive from: 猿払村
                                                    　　　浜頓別町(1959) → receive from: 浜頓別町, 枝幸町, 興部町, 雄武町
                                                    　　　中頓別町(126) → receive from: 音威子府村, 中川町, 中頓別町
122: neval=394{'avg': 1524980.5694273312, 'max': 1919595.9851500865, 'min': 1522152.8355635765} best=1522152.8355635765
123: neval=416{'avg': 1529068.5341467876, 'max': 2786698.1455132635, 'min': 1522152.8355635765} best=1522152.8355635765
124: neval=389{'avg': 1526282.5023609996, 'max': 2512449.968320546, 'min': 1522152.8355635765} best=1522152.8355635765
125: neval=400{'avg': 1530202.632759226, 'max': 2866644.9821505025, 'min': 1522152.8355635765} best=1522152.8355635765
126: neval=366{'avg': 1526965.0230894955, 'max': 2745790.0404544408, 'min': 1522152.8355635765} best=1522152.8355635765
127: neval=394{'avg': 1525238.7194449787, 'max': 1895716.905603589, 'min': 1522152.8355635765} best=1522152.8355635765
128: neval=393{'avg': 1523394.2806146627, 'max': 2138245.744653157, 'min': 1522152.8355635765} best=1522152.8355635765
129: neval=387{'avg': 1522752.6099609614, 'max': 1726748.8526816221, 'min': 1522152.8355635765} best=1522152.8355635765
130: neval=410{'avg': 1522152.8355635765, 'max': 1522152.8355635765, 'min': 1522152.8355635765} best=1522152.8355635765
131: neval=375{'avg': 1523564.3409335671, 'max': 2126980.170337669, 'min': 1522152.8355635765} best=1522152.8355635765
132: neval=397{'avg': 1525522.7797537753, 'max': 2077772.9261092911, 'min': 1522152.8355635765} best=1522152.8355635765
133: neval=389{'avg': 1525515.0447745475, 'max': 2209989.4426580844, 'min': 1522152.8355635765} best=1522152.8355635765
134: neval=401{'avg': 1526343.578378066, 'max': 2411079.9195721657, 'min': 1522152.8355635765} best=1522152.8355635765
135: neval=419{'avg': 1525198.0340141722, 'max': 2231955.6146915015, 'min': 1522152.8355635765} best=1522152.8355635765
136: neval=377{'avg': 1525022.7513432256, 'max': 2495159.007642214, 'min': 1522152.8355635765} best=1522152.8355635765
137: neval=416{'avg': 1528600.4701655644, 'max': 2360511.1038824255, 'min': 1522152.8355635765} best=1522152.8355635765
138: neval=386{'avg': 1523783.1421054457, 'max': 2010479.5577998, 'min': 1522152.8355635765} best=1522152.8355635765
139: neval=393{'avg': 1526726.059913574, 'max': 2375248.9253058336, 'min': 1522152.8355635765} best=1522152.8355635765
140: neval=406{'avg': 1527042.8504945245, 'max': 2129624.4339119974, 'min': 1522152.8355635765} best=1522152.8355635765
141: neval=391{'avg': 1523460.8485686798, 'max': 1904359.5685888354, 'min': 1522152.8355635765} best=1522152.8355635765
142: neval=400{'avg': 1528826.7279994765, 'max': 2338273.7558803763, 'min': 1522152.8355635765} best=1522152.8355635765
143: neval=387{'avg': 1530976.7347464957, 'max': 2944105.1299281376, 'min': 1522152.8355635765} best=1522152.8355635765
144: neval=388{'avg': 1526834.217376492, 'max': 2498540.676541103, 'min': 1522152.8355635765} best=1522152.8355635765
145: neval=400{'avg': 1524913.8614459792, 'max': 2071763.510066233, 'min': 1522152.8355635765} best=1522152.8355635765
146: neval=392{'avg': 1522959.3149968104, 'max': 1925392.552180558, 'min': 1522152.8355635765} best=1522152.8355635765
147: neval=391{'avg': 1524869.6502829732, 'max': 2416479.8111107703, 'min': 1522152.8355635765} best=1522152.8355635765
148: neval=384{'avg': 1526659.2673265932, 'max': 2347334.0442373133, 'min': 1522152.8355635765} best=1522152.8355635765
149: neval=378{'avg': 1527850.7781022398, 'max': 2260615.4158655363, 'min': 1522152.8355635765} best=1522152.8355635765
150: neval=390{'avg': 1522810.1663973804, 'max': 1672389.069564586, 'min': 1522152.8355635765} best=1522152.8355635765
151: neval=404{'avg': 1525222.054348673, 'max': 2222635.145439839, 'min': 1522152.8355635765} best=1522152.8355635765
152: neval=399{'avg': 1523430.7341100862, 'max': 1861367.1659447167, 'min': 1522152.8355635765} best=1522152.8355635765
153: neval=401{'avg': 1523384.3789446435, 'max': 1806998.7242362034, 'min': 1522152.8355635765} best=1522152.8355635765
154: neval=409{'avg': 1524939.5503276403, 'max': 2129907.7084469483, 'min': 1522152.8355635765} best=1522152.8355635765
155: neval=407{'avg': 1524351.5247888763, 'max': 2167654.2921005315, 'min': 1522152.8355635765} best=1522152.8355635765
156: neval=381{'avg': 1524814.6200056302, 'max': 2332464.5305620525, 'min': 1522152.8355635765} best=1522152.8355635765
157: neval=367{'avg': 1526416.1303787613, 'max': 2263946.59672676, 'min': 1522152.8355635765} best=1522152.8355635765
158: neval=383{'avg': 1522548.8124480506, 'max': 1720141.2778005926, 'min': 1522152.8355635765} best=1522152.8355635765
159: neval=404{'avg': 1526064.078770087, 'max': 2223357.1404428547, 'min': 1522152.8355635765} best=1522152.8355635765
160: neval=390{'avg': 1525212.1791006369, 'max': 1978817.746106948, 'min': 1522152.8355635765} best=1522152.8355635765
161: neval=384{'avg': 1522382.4635579905, 'max': 1636966.8327706803, 'min': 1522152.8355635765} best=1522152.8355635765
162: neval=387{'avg': 1525340.884438282, 'max': 2399849.4461079775, 'min': 1522152.8355635765} best=1522152.8355635765
163: neval=407{'avg': 1525708.9333745593, 'max': 2073255.931944859, 'min': 1522152.8355635765} best=1522152.8355635765
164: neval=395{'avg': 1522846.8690687441, 'max': 1686542.4859007841, 'min': 1522152.8355635765} best=1522152.8355635765
165: neval=396{'avg': 1522352.8866859782, 'max': 1622178.3967644516, 'min': 1522152.8355635765} best=1522152.8355635765
166: neval=379{'avg': 1522383.7308433217, 'max': 1587594.1678197237, 'min': 1522152.8355635765} best=1522152.8355635765
167: neval=399{'avg': 1524227.0331486678, 'max': 2238940.091962807, 'min': 1522152.8355635765} best=1522152.8355635765
168: neval=390{'avg': 1522570.000832271, 'max': 1730735.4699109101, 'min': 1522152.8355635765} best=1522152.8355635765
169: neval=419{'avg': 1523062.2797652534, 'max': 1709497.038991443, 'min': 1522152.8355635765} best=1522152.8355635765
170: neval=393{'avg': 1522858.5371446665, 'max': 1730117.876884768, 'min': 1522152.8355635765} best=1522152.8355635765
171: neval=383{'avg': 1523487.526145524, 'max': 2189498.1265373956, 'min': 1522152.8355635765} best=1522152.8355635765
172: neval=374{'avg': 1527580.0114940559, 'max': 2340862.085201406, 'min': 1522152.8355635765} best=1522152.8355635765
173: neval=422{'avg': 1525050.0079997485, 'max': 2293989.788617429, 'min': 1522152.8355635765} best=1522152.8355635765
174: neval=397{'avg': 1522808.1203683037, 'max': 1716274.7059064882, 'min': 1522152.8355635765} best=1522152.8355635765
175: neval=403{'avg': 1524355.9590699864, 'max': 2033394.4238903827, 'min': 1522152.8355635765} best=1522152.8355635765
176: neval=401{'avg': 1522746.5221380459, 'max': 1698139.5236550733, 'min': 1522152.8355635765} best=1522152.8355635765
177: neval=388{'avg': 1525001.5577286696, 'max': 2347900.75379935, 'min': 1522152.8355635765} best=1522152.8355635765
178: neval=398{'avg': 1524481.4572843239, 'max': 1926765.9881493193, 'min': 1522152.8355635765} best=1522152.8355635765
179: neval=390{'avg': 1524862.5787251645, 'max': 2405918.876420384, 'min': 1522152.8355635765} best=1522152.8355635765
180: neval=402{'avg': 1526229.2868824096, 'max': 2652219.331954761, 'min': 1522152.8355635765} best=1522152.8355635765
181: neval=390{'avg': 1527965.8342131064, 'max': 2624591.8497202373, 'min': 1522152.8355635765} best=1522152.8355635765
182: neval=390{'avg': 1526850.4843406293, 'max': 2259936.1020323006, 'min': 1522152.8355635765} best=1522152.8355635765
183: neval=392{'avg': 1526211.7008983912, 'max': 2366299.056772548, 'min': 1522152.8355635765} best=1522152.8355635765
184: neval=404{'avg': 1527632.9938347142, 'max': 2090395.4076744758, 'min': 1522152.8355635765} best=1522152.8355635765
185: neval=398{'avg': 1525584.8415591337, 'max': 1897231.506396432, 'min': 1522152.8355635765} best=1522152.8355635765
186: neval=383{'avg': 1524420.7045504434, 'max': 2312877.339802079, 'min': 1522152.8355635765} best=1522152.8355635765
187: neval=410{'avg': 1529504.6181587644, 'max': 3115858.8425286654, 'min': 1522152.8355635765} best=1522152.8355635765
188: neval=389{'avg': 1522152.8355635765, 'max': 1522152.8355635765, 'min': 1522152.8355635765} best=1522152.8355635765
189: neval=390{'avg': 1525771.898493961, 'max': 2488766.7238480407, 'min': 1522152.8355635765} best=1522152.8355635765
190: neval=400{'avg': 1523127.2955306317, 'max': 2009382.819091258, 'min': 1522152.8355635765} best=1522152.8355635765
191: neval=388{'avg': 1525604.151710847, 'max': 2477018.8394060037, 'min': 1522152.8355635765} best=1522152.8355635765
192: neval=387{'avg': 1526456.4327805592, 'max': 2104017.22821416, 'min': 1522152.8355635765} best=1522152.8355635765
193: neval=379{'avg': 1523567.5786130992, 'max': 2051987.2540808828, 'min': 1522152.8355635765} best=1522152.8355635765
194: neval=392{'avg': 1524924.0348919819, 'max': 2750536.2700284827, 'min': 1522152.8355635765} best=1522152.8355635765
195: neval=398{'avg': 1523523.1537757604, 'max': 1796189.3822921992, 'min': 1522152.8355635765} best=1522152.8355635765
196: neval=416{'avg': 1523996.669586213, 'max': 1883786.731540429, 'min': 1522152.8355635765} best=1522152.8355635765
197: neval=409{'avg': 1525049.6961294436, 'max': 2437165.4033587007, 'min': 1522152.8355635765} best=1522152.8355635765
198: neval=404{'avg': 1523377.7553921281, 'max': 1849211.7777487617, 'min': 1522152.8355635765} best=1522152.8355635765
199: neval=397{'avg': 1526378.7412143429, 'max': 2406728.4680874143, 'min': 1522152.8355635765} best=1522152.8355635765
200: neval=393{'avg': 1525475.8493011068, 'max': 2358383.797024681, 'min': 1522152.8355635765} best=1522152.8355635765
201: neval=403{'avg': 1523988.0671583964, 'max': 1819175.8256255207, 'min': 1522152.8355635765} best=1522152.8355635765
202: neval=394{'avg': 1525823.1428027193, 'max': 3152841.5268325713, 'min': 1522152.8355635765} best=1522152.8355635765
203: neval=394{'avg': 1524072.20221594, 'max': 2073241.8905887958, 'min': 1522152.8355635765} best=1522152.8355635765
204: neval=389{'avg': 1527057.6747168417, 'max': 2316229.2212765478, 'min': 1522152.8355635765} best=1522152.8355635765
205: neval=383{'avg': 1526931.3683720808, 'max': 2241947.808674306, 'min': 1522152.8355635765} best=1522152.8355635765
206: neval=403{'avg': 1527512.0679588956, 'max': 2571060.0412117625, 'min': 1522152.8355635765} best=1522152.8355635765
207: neval=393{'avg': 1525569.0913582612, 'max': 2468892.1859124927, 'min': 1522152.8355635765} best=1522152.8355635765
208: neval=417{'avg': 1525935.6723488383, 'max': 2324182.3268216015, 'min': 1522152.8355635765} best=1522152.8355635765
209: neval=407{'avg': 1524296.6800093479, 'max': 1905911.8910027235, 'min': 1522152.8355635765} best=1522152.8355635765
210: neval=383{'avg': 1523785.1040514212, 'max': 2033006.9330484318, 'min': 1522152.8355635765} best=1522152.8355635765
211: neval=388{'avg': 1523225.4099113005, 'max': 1846208.4125634793, 'min': 1522152.8355635765} best=1522152.8355635765
212: neval=405{'avg': 1524486.2081716394, 'max': 1901511.097488317, 'min': 1522152.8355635765} best=1522152.8355635765
213: neval=403{'avg': 1524191.548486898, 'max': 1976292.410656821, 'min': 1522152.8355635765} best=1522152.8355635765
214: neval=386{'avg': 1524269.8814227665, 'max': 1959473.6246260065, 'min': 1522152.8355635765} best=1522152.8355635765
215: neval=405{'avg': 1528870.1943498969, 'max': 2687069.892925772, 'min': 1522152.8355635765} best=1522152.8355635765
216: neval=405{'avg': 1524173.9700545808, 'max': 2279897.4627074287, 'min': 1522152.8355635765} best=1522152.8355635765
217: neval=387{'avg': 1528873.2217803947, 'max': 2516591.4803304337, 'min': 1522152.8355635765} best=1522152.8355635765
218: neval=386{'avg': 1526807.0538345512, 'max': 2440876.306541764, 'min': 1522152.8355635765} best=1522152.8355635765
