--------------------  GAPlot_input  --------------------

inc_size= [1249, 341, 295, 246, 173, 165, 110]
inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[20, 6, 2, 2]
trans_facility = ['稚内市', '浜頓別町', '小平町', '羽幌町']
trans_blocks = [['留萌市', '増毛町', '小平町'], ['苫前町', '羽幌町', '初山別村', '遠別町', '天塩町'], ['稚内市', '豊富町', '幌延町'], ['音威子府村', '中川町', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '雄武町']]

arrows = [[['旭川市'], ['浜頓別町', '羽幌町', '小平町', '稚内市']]]

----------------------  実行情報  ----------------------
実行時間＝2339秒
個体数＝550
合計世代数＝214
------------------------  前提  ------------------------

waste=kanen

ごみ量21位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831)

焼却施設数: 7
中継施設数: 4

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 110118.56417999999, '苫小牧市': 144536.67102, '旭川市': 43746.004949999995, '函館市': 37565.28993, '帯広市': 25443.31968, '釧路市': 49420.275149999994, '北見市': 30611.23692}
IC_inc: {'札幌市': 159815.1051030265, '苫小牧市': 57186.039128624805, '旭川市': 51565.51919859404, '函館市': 45190.25558468947, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '北見市': 25279.911127473424}
OC_inc: {'札幌市': 66917.76362518221, '苫小牧市': 56334.55844093495, '旭川市': 57175.14978220843, '函館市': 56503.77419685738, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '北見市': 42732.68019120665}

TC_indirect: {'稚内市': 10612.438158, '浜頓別町': 4276.980786, '小平町': 700.4263920000001, '羽幌町': 704.3045040000002}
IC_trans: {'稚内市': 874.4197256190032, '浜頓別町': 328.46133580212046, '小平町': 150.0208310267721, '羽幌町': 134.3420866967636}
OC_trans: {'稚内市': 45305.312267747926, '浜頓別町': 14153.55160256302, '小平町': 6357.609300011323, '羽幌町': 5650.082967108126}

=============================
Total cost: 1320854.506039182
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(265/295) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(30/295) t/day → receive from: 中継施設＝ 浜頓別町(2183) → receive from: 音威子府村, 中川町, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 雄武町
                                                    　　　羽幌町(712) → receive from: 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町
                                                    　　　小平町(819) → receive from: 留萌市, 増毛町, 小平町
126: neval=451{'avg': 1322350.148369793, 'max': 1690912.7795434229, 'min': 1320854.506039182} best=1320854.506039182
127: neval=450{'avg': 1324194.8347528707, 'max': 1956632.3758618464, 'min': 1320854.506039182} best=1320854.506039182
128: neval=410{'avg': 1321506.3757557997, 'max': 1487356.2181840653, 'min': 1320854.506039182} best=1320854.506039182
129: neval=430{'avg': 1321157.6314355687, 'max': 1487573.4740519028, 'min': 1320854.506039182} best=1320854.506039182
130: neval=433{'avg': 1322384.4108504169, 'max': 2071366.8776073158, 'min': 1320854.506039182} best=1320854.506039182
131: neval=418{'avg': 1323719.0159843024, 'max': 2148657.040563548, 'min': 1320854.506039182} best=1320854.506039182
132: neval=442{'avg': 1323253.9389243152, 'max': 1687114.7697061175, 'min': 1320854.506039182} best=1320854.506039182
133: neval=428{'avg': 1320854.506039182, 'max': 1320854.506039182, 'min': 1320854.506039182} best=1320854.506039182
134: neval=441{'avg': 1322652.031633586, 'max': 1544372.8359063102, 'min': 1320854.506039182} best=1320854.506039182
135: neval=429{'avg': 1323960.5120357783, 'max': 1868186.29665053, 'min': 1320854.506039182} best=1320854.506039182
136: neval=438{'avg': 1322013.432042346, 'max': 1499481.4888702985, 'min': 1320854.506039182} best=1320854.506039182
137: neval=430{'avg': 1322128.118323561, 'max': 1632954.5417395462, 'min': 1320854.506039182} best=1320854.506039182
138: neval=437{'avg': 1322753.7005384546, 'max': 1875436.5887393735, 'min': 1320854.506039182} best=1320854.506039182
139: neval=434{'avg': 1323475.2520853784, 'max': 1779746.798221423, 'min': 1320854.506039182} best=1320854.506039182
140: neval=439{'avg': 1322197.3227640395, 'max': 1578063.1114019845, 'min': 1320854.506039182} best=1320854.506039182
141: neval=430{'avg': 1324547.9801049142, 'max': 2083032.2229199128, 'min': 1320854.506039182} best=1320854.506039182
142: neval=426{'avg': 1321743.0357503572, 'max': 1766175.3872139282, 'min': 1320854.506039182} best=1320854.506039182
143: neval=465{'avg': 1323373.4406792792, 'max': 1870399.3333785057, 'min': 1320854.506039182} best=1320854.506039182
144: neval=431{'avg': 1323697.5377900738, 'max': 1885565.8923945443, 'min': 1320854.506039182} best=1320854.506039182
145: neval=429{'avg': 1321265.7151249982, 'max': 1547019.5032381194, 'min': 1320854.506039182} best=1320854.506039182
146: neval=412{'avg': 1322858.8608520988, 'max': 1938679.169558491, 'min': 1320854.506039182} best=1320854.506039182
147: neval=432{'avg': 1321416.3749663306, 'max': 1596627.1423377055, 'min': 1320854.506039182} best=1320854.506039182
148: neval=434{'avg': 1324060.451407927, 'max': 2336905.9325766442, 'min': 1320854.506039182} best=1320854.506039182
149: neval=430{'avg': 1323568.3388318748, 'max': 1948135.606314876, 'min': 1320854.506039182} best=1320854.506039182
150: neval=425{'avg': 1321356.895416265, 'max': 1546329.9204134813, 'min': 1320854.506039182} best=1320854.506039182
151: neval=432{'avg': 1321892.0902648582, 'max': 1498684.2150711834, 'min': 1320854.506039182} best=1320854.506039182
152: neval=439{'avg': 1323614.1099252799, 'max': 1914272.7910076336, 'min': 1320854.506039182} best=1320854.506039182
153: neval=421{'avg': 1322919.6821329922, 'max': 1924383.7762362713, 'min': 1320854.506039182} best=1320854.506039182
154: neval=447{'avg': 1322366.5824376713, 'max': 1775251.8005191279, 'min': 1320854.506039182} best=1320854.506039182
155: neval=426{'avg': 1323139.7232263072, 'max': 1759338.7695804755, 'min': 1320854.506039182} best=1320854.506039182
156: neval=430{'avg': 1322215.013080346, 'max': 1610504.9207307075, 'min': 1320854.506039182} best=1320854.506039182
157: neval=424{'avg': 1321682.7970545487, 'max': 1625345.460015691, 'min': 1320854.506039182} best=1320854.506039182
158: neval=427{'avg': 1327744.7093105116, 'max': 2113142.99851946, 'min': 1320854.506039182} best=1320854.506039182
159: neval=443{'avg': 1324083.3311182833, 'max': 1965695.48820414, 'min': 1320854.506039182} best=1320854.506039182
160: neval=424{'avg': 1325322.5784836365, 'max': 1915560.1803699862, 'min': 1320854.506039182} best=1320854.506039182
161: neval=456{'avg': 1325124.7623973018, 'max': 2107497.8905663886, 'min': 1320854.506039182} best=1320854.506039182
162: neval=450{'avg': 1323105.3493898157, 'max': 2268096.2642214634, 'min': 1320854.506039182} best=1320854.506039182
163: neval=438{'avg': 1321540.129646601, 'max': 1546849.913664119, 'min': 1320854.506039182} best=1320854.506039182
164: neval=424{'avg': 1323126.0849912392, 'max': 1647223.562450471, 'min': 1320854.506039182} best=1320854.506039182
165: neval=422{'avg': 1322067.7399531382, 'max': 1787505.1828194754, 'min': 1320854.506039182} best=1320854.506039182
166: neval=418{'avg': 1322033.3029956652, 'max': 1626905.1828598275, 'min': 1320854.506039182} best=1320854.506039182
167: neval=447{'avg': 1323356.5088950475, 'max': 1807283.3234983347, 'min': 1320854.506039182} best=1320854.506039182
168: neval=447{'avg': 1322685.5702736261, 'max': 1627380.4002249364, 'min': 1320854.506039182} best=1320854.506039182
169: neval=419{'avg': 1321694.7949119152, 'max': 1566208.6670066994, 'min': 1320854.506039182} best=1320854.506039182
170: neval=422{'avg': 1324060.5569531955, 'max': 1749187.0399004752, 'min': 1320854.506039182} best=1320854.506039182
171: neval=428{'avg': 1322541.0931867952, 'max': 1711930.4047052506, 'min': 1320854.506039182} best=1320854.506039182
172: neval=413{'avg': 1323114.4192901026, 'max': 2359666.1666846094, 'min': 1320854.506039182} best=1320854.506039182
173: neval=407{'avg': 1321453.3115033293, 'max': 1580512.5329575555, 'min': 1320854.506039182} best=1320854.506039182
174: neval=419{'avg': 1324477.0767732812, 'max': 2371364.32621124, 'min': 1320854.506039182} best=1320854.506039182
175: neval=422{'avg': 1323316.838040707, 'max': 1892424.683652581, 'min': 1320854.506039182} best=1320854.506039182
176: neval=434{'avg': 1325074.0387231042, 'max': 1977740.0525999267, 'min': 1320854.506039182} best=1320854.506039182
177: neval=434{'avg': 1323821.7978625698, 'max': 1902830.9617517674, 'min': 1320854.506039182} best=1320854.506039182
178: neval=437{'avg': 1322570.700761167, 'max': 1614875.8325739838, 'min': 1320854.506039182} best=1320854.506039182
179: neval=444{'avg': 1322529.0973114162, 'max': 1692961.1004715944, 'min': 1320854.506039182} best=1320854.506039182
180: neval=453{'avg': 1324578.6075485703, 'max': 1639426.829340193, 'min': 1320854.506039182} best=1320854.506039182
181: neval=437{'avg': 1323382.3494726485, 'max': 1863798.4192084684, 'min': 1320854.506039182} best=1320854.506039182
182: neval=464{'avg': 1326737.9172314578, 'max': 2294831.907420123, 'min': 1320854.506039182} best=1320854.506039182
183: neval=459{'avg': 1322357.3595841713, 'max': 1586662.5391358407, 'min': 1320854.506039182} best=1320854.506039182
184: neval=427{'avg': 1322409.8452639494, 'max': 1655360.5558463505, 'min': 1320854.506039182} best=1320854.506039182
185: neval=431{'avg': 1322861.6174549805, 'max': 1679690.349682482, 'min': 1320854.506039182} best=1320854.506039182
186: neval=433{'avg': 1322886.4531137457, 'max': 1866966.3338899699, 'min': 1320854.506039182} best=1320854.506039182
187: neval=458{'avg': 1321678.6128877269, 'max': 1667793.5388461025, 'min': 1320854.506039182} best=1320854.506039182
188: neval=432{'avg': 1321378.8983307937, 'max': 1487128.6024057409, 'min': 1320854.506039182} best=1320854.506039182
189: neval=449{'avg': 1322519.4483041104, 'max': 1747175.3832480651, 'min': 1320854.506039182} best=1320854.506039182
190: neval=450{'avg': 1323328.122836458, 'max': 1778023.7907167585, 'min': 1320854.506039182} best=1320854.506039182
191: neval=432{'avg': 1322439.025395983, 'max': 1937774.583629735, 'min': 1320854.506039182} best=1320854.506039182
192: neval=428{'avg': 1322397.5123645943, 'max': 1753666.9954826927, 'min': 1320854.506039182} best=1320854.506039182
193: neval=423{'avg': 1323389.2274446692, 'max': 1880818.604493343, 'min': 1320854.506039182} best=1320854.506039182
194: neval=452{'avg': 1324341.9871827282, 'max': 2054189.4080562294, 'min': 1320854.506039182} best=1320854.506039182
195: neval=427{'avg': 1322867.186349838, 'max': 1782718.4451474485, 'min': 1320854.506039182} best=1320854.506039182
196: neval=436{'avg': 1326290.3581164603, 'max': 2104176.9117807033, 'min': 1320854.506039182} best=1320854.506039182
197: neval=420{'avg': 1324048.2957186447, 'max': 2058771.6264681914, 'min': 1320854.506039182} best=1320854.506039182
198: neval=431{'avg': 1321132.9763584335, 'max': 1474013.181627481, 'min': 1320854.506039182} best=1320854.506039182
199: neval=440{'avg': 1322141.0212276217, 'max': 1579932.389916433, 'min': 1320854.506039182} best=1320854.506039182
200: neval=417{'avg': 1325261.1045603033, 'max': 2085922.745137901, 'min': 1320854.506039182} best=1320854.506039182
201: neval=418{'avg': 1321524.4943826958, 'max': 1524815.534589589, 'min': 1320854.506039182} best=1320854.506039182
202: neval=437{'avg': 1323709.01212605, 'max': 2147655.513594277, 'min': 1320854.506039182} best=1320854.506039182
203: neval=447{'avg': 1324699.8955324767, 'max': 2078255.089764885, 'min': 1320854.506039182} best=1320854.506039182
204: neval=439{'avg': 1321143.1105365765, 'max': 1469467.7868538245, 'min': 1320854.506039182} best=1320854.506039182
205: neval=469{'avg': 1322660.5088055432, 'max': 1674782.997798109, 'min': 1320854.506039182} best=1320854.506039182
206: neval=424{'avg': 1320854.506039182, 'max': 1320854.506039182, 'min': 1320854.506039182} best=1320854.506039182
207: neval=441{'avg': 1321865.6570959885, 'max': 1553059.5465171647, 'min': 1320854.506039182} best=1320854.506039182
208: neval=445{'avg': 1324998.3852017545, 'max': 1852513.39778534, 'min': 1320854.506039182} best=1320854.506039182
209: neval=428{'avg': 1322239.086655377, 'max': 1753273.0445035147, 'min': 1320854.506039182} best=1320854.506039182
210: neval=442{'avg': 1325047.1364861059, 'max': 2088076.5194001556, 'min': 1320854.506039182} best=1320854.506039182
211: neval=413{'avg': 1325432.0806160334, 'max': 2133926.7035712297, 'min': 1320854.506039182} best=1320854.506039182
212: neval=431{'avg': 1325140.8476285317, 'max': 2393105.564211343, 'min': 1320854.506039182} best=1320854.506039182
213: neval=447{'avg': 1324787.8449291317, 'max': 2023416.8213828995, 'min': 1320854.506039182} best=1320854.506039182
