--------------------  GAPlot_input  --------------------

inc_size= [5587, 3668, 2068, 1857, 1325, 1179, 892, 699, 634, 498, 476, 459, 381, 377, 366, 342, 271, 258, 219]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '北見市', '江別市', '千歳市', '弟子屈町', '小樽市', 'むかわ町', '浜中町', '白老町', '滝川市', '稚内市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['白老町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

trans_size=[63, 35, 22, 21, 16, 16, 9]
trans_facility = ['紋別市', '枝幸町', '羽幌町', '浦河町', '浜頓別町', '様似町', '遠別町']
trans_blocks = [['浦河町'], ['様似町', 'えりも町'], ['小平町', '苫前町', '羽幌町', '初山別村'], ['中川町', '遠別町', '天塩町'], ['浜頓別町', '中頓別町'], ['美深町', '音威子府村', '枝幸町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['滝川市'], ['羽幌町']], [['むかわ町'], ['浦河町', '様似町']], [['稚内市'], ['浜頓別町', '枝幸町', '遠別町']], [['北見市'], ['紋別市']]]

----------------------  実行情報  ----------------------
実行時間＝972秒
個体数＝1300
合計世代数＝293
------------------------  前提  ------------------------

waste=sanpai

ごみ量36位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546)

焼却施設数: 19
中継施設数: 7

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 233846.43580000004, '札幌市': 39898.1877, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '帯広市': 352574.4092, '函館市': 418910.4472, '旭川市': 410320.6278, '北見市': 276218.03880000004, '江別市': 243232.31530000005, '千歳市': 155305.29760000002, '弟子屈町': 415116.85250000004, '小樽市': 207952.98919999995, 'むかわ町': 219851.07799999998, '浜中町': 396974.9845, '白老町': 0.0, '滝川市': 194005.81219999996, '稚内市': 54793.075999999994}
IC_inc: {'苫小牧市': 714902.4976425101, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 114446.42852177891, '函館市': 96017.17383615748, '旭川市': 89436.7801063066, '北見市': 75180.68621915244, '江別市': 72714.06657214632, '千歳市': 70819.64442612199, '弟子屈町': 61989.73039365964, '小樽市': 61514.304521907994, 'むかわ町': 60151.22165291724, '浜中町': 57348.32303742866, '白老町': 48510.387525714206, '滝川市': 46754.81850408827, '稚内市': 41626.031524859834}
OC_inc: {'苫小牧市': 299343.8969454954, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 47806.64333177938, '函館市': 37473.80084843144, '旭川市': 33959.70087266814, '北見市': 44988.44939850113, '江別市': 47301.92564485284, '千歳市': 48918.0566852028, '弟子屈町': 54577.840519374906, '小樽市': 54793.77780014489, 'むかわ町': 55361.8583331192, '浜中町': 56290.70094281448, '白老町': 57071.71061403734, '滝川市': 56830.946841622484, '稚内市': 55357.98399610282}

TC_indirect: {'紋別市': 75799.32546000001, '枝幸町': 42669.876280000004, '羽幌町': 27739.6305, '浦河町': 14741.236820000002, '浜頓別町': 12354.30202, '様似町': 19875.535120000004, '遠別町': 11008.790399999998}
IC_trans: {'紋別市': 2348.222330826181, '枝幸町': 1430.4582109715063, '羽幌町': 958.7400846224489, '浦河町': 940.7913716491121, '浜頓別町': 726.5633823534049, '様似町': 721.3163959728987, '遠別町': 478.22498126505155}
OC_trans: {'紋別市': 140919.59767355074, '枝幸町': 79306.86959476679, '羽幌町': 49564.114612617086, '浦河町': 48851.524162613765, '浜頓別町': 36104.518163357214, '様似町': 35401.00126854625, '遠別町': 22643.584727355414}

=============================
Total cost: 9101421.355786232
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(634/634) t/day → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 北見市(435/498) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(63/498) t/day → receive from: 中継施設＝ 紋別市(23026) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 江別市(476/476) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 弟子屈町(381/381) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct むかわ町(329/366) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect むかわ町(37/366) t/day → receive from: 中継施設＝ 浦河町(7841) → receive from: 浦河町
                                                    　　　様似町(5701) → receive from: 様似町, えりも町
direct 浜中町(342/342) t/day → receive from: 厚岸町, 浜中町, 根室市, 別海町
direct 白老町(271/271) t/day → receive from: 白老町
direct 滝川市(236/258) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町
indirect 滝川市(22/258) t/day → receive from: 中継施設＝ 羽幌町(8020) → receive from: 小平町, 苫前町, 羽幌町, 初山別村
direct 稚内市(159/219) t/day → receive from: 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(61/219) t/day → receive from: 中継施設＝ 浜頓別町(5751) → receive from: 浜頓別町, 中頓別町
243: neval=1029{'avg': 9122438.708648762, 'max': 14912808.352936026, 'min': 9101421.355786232} best=9101421.355786232
244: neval=1002{'avg': 9126725.182017779, 'max': 16437944.7662411, 'min': 9101421.355786232} best=9101421.355786232
245: neval=1014{'avg': 9134258.753318027, 'max': 16643211.783869706, 'min': 9101421.355786232} best=9101421.355786232
246: neval=1032{'avg': 9128286.333454229, 'max': 15106254.062510945, 'min': 9101421.355786232} best=9101421.355786232
247: neval=1026{'avg': 9143908.604503047, 'max': 18339461.77446219, 'min': 9101421.355786232} best=9101421.355786232
248: neval=1007{'avg': 9146054.724066718, 'max': 17383577.381852925, 'min': 9101421.355786232} best=9101421.355786232
249: neval=1020{'avg': 9137301.745102322, 'max': 17715890.4200065, 'min': 9101421.355786232} best=9101421.355786232
250: neval=997{'avg': 9132321.94327095, 'max': 16691424.087988311, 'min': 9101421.355786232} best=9101421.355786232
251: neval=1011{'avg': 9126489.185450034, 'max': 16510288.409297597, 'min': 9101421.355786232} best=9101421.355786232
252: neval=1018{'avg': 9130155.346555961, 'max': 20744425.598072406, 'min': 9101421.355786232} best=9101421.355786232
253: neval=998{'avg': 9123271.7051282, 'max': 18536658.174752343, 'min': 9101421.355786232} best=9101421.355786232
254: neval=1046{'avg': 9145821.224552196, 'max': 19020863.099868353, 'min': 9101421.355786232} best=9101421.355786232
255: neval=1018{'avg': 9119701.14087459, 'max': 14558928.763803987, 'min': 9101421.355786232} best=9101421.355786232
256: neval=1031{'avg': 9131603.305983135, 'max': 18309564.353403624, 'min': 9101421.355786232} best=9101421.355786232
257: neval=1038{'avg': 9116019.678257668, 'max': 15751833.527585683, 'min': 9101421.355786232} best=9101421.355786232
258: neval=1038{'avg': 9119940.856915463, 'max': 14140938.76929222, 'min': 9101421.355786232} best=9101421.355786232
259: neval=1049{'avg': 9156690.974517528, 'max': 22203597.375987325, 'min': 9101421.355786232} best=9101421.355786232
260: neval=1000{'avg': 9151320.195206128, 'max': 17910679.54983209, 'min': 9101421.355786232} best=9101421.355786232
261: neval=1050{'avg': 9123664.409650702, 'max': 16393826.88912209, 'min': 9101421.355786232} best=9101421.355786232
262: neval=1011{'avg': 9144672.177520823, 'max': 18503434.681586087, 'min': 9101421.355786232} best=9101421.355786232
263: neval=1026{'avg': 9135603.61882629, 'max': 14829521.812436786, 'min': 9101421.355786232} best=9101421.355786232
264: neval=1031{'avg': 9142557.352502571, 'max': 17485127.796551794, 'min': 9101421.355786232} best=9101421.355786232
265: neval=1016{'avg': 9118045.567325938, 'max': 15361407.688672358, 'min': 9101421.355786232} best=9101421.355786232
266: neval=1010{'avg': 9128070.891743159, 'max': 15715455.541282218, 'min': 9101421.355786232} best=9101421.355786232
267: neval=1034{'avg': 9135443.280864375, 'max': 17698071.19764668, 'min': 9101421.355786232} best=9101421.355786232
268: neval=1034{'avg': 9154042.800174106, 'max': 20634248.795525778, 'min': 9101421.355786232} best=9101421.355786232
269: neval=1040{'avg': 9150482.54037952, 'max': 16701653.965969546, 'min': 9101421.355786232} best=9101421.355786232
270: neval=1060{'avg': 9142034.257529652, 'max': 19829770.814428914, 'min': 9101421.355786232} best=9101421.355786232
271: neval=1031{'avg': 9135602.215478383, 'max': 15780825.140633322, 'min': 9101421.355786232} best=9101421.355786232
272: neval=1030{'avg': 9149055.339384822, 'max': 18270487.2035217, 'min': 9101421.355786232} best=9101421.355786232
273: neval=999{'avg': 9126819.450512892, 'max': 17794693.903170418, 'min': 9101421.355786232} best=9101421.355786232
274: neval=1017{'avg': 9147595.994303046, 'max': 21044519.890313137, 'min': 9101421.355786232} best=9101421.355786232
275: neval=1038{'avg': 9135690.047872014, 'max': 20486214.732876904, 'min': 9101421.355786232} best=9101421.355786232
276: neval=1007{'avg': 9118320.024121182, 'max': 15594161.05157535, 'min': 9101421.355786232} best=9101421.355786232
277: neval=1009{'avg': 9127758.539857412, 'max': 15968259.92343228, 'min': 9101421.355786232} best=9101421.355786232
278: neval=1035{'avg': 9129808.897165544, 'max': 13310381.114332298, 'min': 9101421.355786232} best=9101421.355786232
279: neval=1010{'avg': 9118032.630297601, 'max': 13853489.351002434, 'min': 9101421.355786232} best=9101421.355786232
280: neval=1030{'avg': 9109789.76173337, 'max': 13775075.21533673, 'min': 9101421.355786232} best=9101421.355786232
281: neval=1020{'avg': 9132359.059931682, 'max': 14629634.426002825, 'min': 9101421.355786232} best=9101421.355786232
282: neval=1002{'avg': 9134812.97522739, 'max': 20344431.129962564, 'min': 9101421.355786232} best=9101421.355786232
283: neval=992{'avg': 9139510.336368065, 'max': 16762330.79126276, 'min': 9101421.355786232} best=9101421.355786232
284: neval=1024{'avg': 9114204.208044104, 'max': 14361585.358611602, 'min': 9101421.355786232} best=9101421.355786232
285: neval=1029{'avg': 9124157.023967508, 'max': 14314647.063222261, 'min': 9101421.355786232} best=9101421.355786232
286: neval=1031{'avg': 9151284.386051357, 'max': 19284988.34135986, 'min': 9101421.355786232} best=9101421.355786232
287: neval=1009{'avg': 9120859.425077531, 'max': 16542378.62886412, 'min': 9101421.355786232} best=9101421.355786232
288: neval=1051{'avg': 9129727.113106193, 'max': 16712064.370871924, 'min': 9101421.355786232} best=9101421.355786232
289: neval=1010{'avg': 9144029.16355823, 'max': 16651617.286687784, 'min': 9101421.355786232} best=9101421.355786232
290: neval=1023{'avg': 9132230.895224208, 'max': 16040929.8118195, 'min': 9101421.355786232} best=9101421.355786232
291: neval=1000{'avg': 9156044.857640497, 'max': 18983761.632193897, 'min': 9101421.355786232} best=9101421.355786232
292: neval=1030{'avg': 9113304.065218782, 'max': 15700818.321374811, 'min': 9101421.355786232} best=9101421.355786232
