--------------------  GAPlot_input  --------------------

inc_size= [5587, 3668, 2068, 1857, 1179, 977, 892, 668, 550, 476, 459, 412, 401, 366, 344, 271, 261, 236, 225, 180, 170, 147, 96, 67]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '函館市', '旭川市', '江別市', '千歳市', '豊浦町', '北見市', 'むかわ町', '小樽市', '白老町', '弟子屈町', '滝川市', '厚岸町', '稚内市', '中標津町', '名寄市', '紋別市', '根室市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['白老町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中頓別町', '枝幸町', '西興部村'], ['稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[22, 21, 16, 9]
trans_facility = ['羽幌町', '浦河町', '様似町', '遠別町']
trans_blocks = [['浦河町'], ['様似町', 'えりも町'], ['小平町', '苫前町', '羽幌町', '初山別村'], ['中川町', '遠別町', '天塩町']]

arrows = [[['むかわ町'], ['浦河町', '様似町']], [['名寄市'], ['羽幌町']], [['稚内市'], ['遠別町']]]

----------------------  実行情報  ----------------------
実行時間＝1252秒
個体数＝1400
合計世代数＝310
------------------------  前提  ------------------------

waste=sanpai

ごみ量38位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糖町 (22810)

焼却施設数: 24
中継施設数: 4

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 233846.43580000004, '札幌市': 39898.1877, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 25730.3472, '帯広市': 352574.4092, '函館市': 326805.8296, '旭川市': 188397.90510000003, '江別市': 243232.31530000005, '千歳市': 155305.29760000002, '豊浦町': 391752.0156, '北見市': 200874.21900000004, 'むかわ町': 219851.07799999998, '小樽市': 135560.76059999998, '白老町': 0.0, '弟子屈町': 176043.1231, '滝川市': 194005.81219999996, '厚岸町': 114336.315, '稚内市': 89548.21769999998, '中標津町': 77744.6967, '名寄市': 148629.27550000002, '紋別市': 88079.46589999998, '根室市': 0.0}
IC_inc: {'苫小牧市': 714902.4976425101, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '登別市': 150846.66981248945, '伊達市': 124972.6779115147, '帯広市': 114446.42852177891, '函館市': 92924.42483797096, '旭川市': 80776.24093280712, '江別市': 72714.06657214632, '千歳市': 70819.64442612199, '豊浦町': 65537.30942763147, '北見市': 64262.21203887568, 'むかわ町': 60151.22165291724, '小樽市': 57614.8777846368, '白老町': 48510.387525714206, '弟子屈町': 47199.640252216755, '滝川市': 43846.34586150811, '厚岸町': 42389.603231643465, '稚内市': 36092.4841359503, '中標津町': 34649.8065355361, '名寄市': 31149.782779353707, '紋別市': 22852.490368687897, '根室市': 17707.45942392802}
OC_inc: {'苫小牧市': 299343.8969454954, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '登別市': 63162.501364628006, '伊達市': 52328.54625786183, '帯広市': 47806.64333177938, '函館市': 35810.1773938848, '旭川市': 38873.63130339144, '江別市': 47301.92564485284, '千歳市': 48918.0566852028, '豊浦町': 52678.051873281336, '北見市': 53419.24275772585, 'むかわ町': 55361.8583331192, '小樽市': 56216.29889299539, '白老町': 57071.71061403734, '弟子屈町': 56904.55136490897, '滝川市': 56137.40804892134, '厚岸町': 55650.612378540114, '稚内市': 52457.90890257144, '中標津町': 51473.97522298472, '名寄市': 48688.91399444808, '紋別市': 39791.482142042245, '根室市': 32621.32286033444}

TC_indirect: {'羽幌町': 26444.400500000003, '浦河町': 14741.236820000002, '様似町': 19875.535120000004, '遠別町': 11008.790399999998}
IC_trans: {'羽幌町': 958.7400846224489, '浦河町': 940.7913716491121, '様似町': 721.3163959728987, '遠別町': 478.22498126505155}
OC_trans: {'羽幌町': 49564.114612617086, '浦河町': 48851.524162613765, '様似町': 35401.00126854625, '遠別町': 22643.584727355414}

=============================
Total cost: 8308532.549205873
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(550/550) t/day → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
direct 江別市(476/476) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 豊浦町(412/412) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct 北見市(401/401) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
direct むかわ町(329/366) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect むかわ町(37/366) t/day → receive from: 中継施設＝ 浦河町(7841) → receive from: 浦河町
                                                    　　　様似町(5701) → receive from: 様似町, えりも町
direct 小樽市(344/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 白老町(271/271) t/day → receive from: 白老町
direct 弟子屈町(261/261) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
direct 滝川市(236/236) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町
direct 厚岸町(225/225) t/day → receive from: 厚岸町, 浜中町
direct 稚内市(171/180) t/day → receive from: 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
indirect 稚内市(9/180) t/day → receive from: 中継施設＝ 遠別町(3463) → receive from: 中川町, 遠別町, 天塩町
279: neval=1112{'avg': 8320282.359636009, 'max': 13025692.75188151, 'min': 8308532.549205873} best=8308532.549205873
280: neval=1117{'avg': 8333658.646584722, 'max': 17324760.358566534, 'min': 8308532.549205873} best=8308532.549205873
281: neval=1102{'avg': 8335665.0448367335, 'max': 15222525.970906727, 'min': 8308532.549205873} best=8308532.549205873
282: neval=1077{'avg': 8328473.838595799, 'max': 14588013.926661285, 'min': 8308532.549205873} best=8308532.549205873
283: neval=1080{'avg': 8339781.3891339665, 'max': 15219315.74458293, 'min': 8308532.549205873} best=8308532.549205873
284: neval=1103{'avg': 8325777.986562113, 'max': 14843438.384618007, 'min': 8308532.549205873} best=8308532.549205873
285: neval=1079{'avg': 8322976.387254629, 'max': 13147377.257497834, 'min': 8308532.549205873} best=8308532.549205873
286: neval=1116{'avg': 8342341.733592186, 'max': 18398198.388061613, 'min': 8308532.549205873} best=8308532.549205873
287: neval=1114{'avg': 8344138.178369051, 'max': 16424901.677349469, 'min': 8308532.549205873} best=8308532.549205873
288: neval=1114{'avg': 8360734.742866779, 'max': 17473125.014826152, 'min': 8308532.549205873} best=8308532.549205873
289: neval=1119{'avg': 8347405.635820397, 'max': 16269700.693653276, 'min': 8308532.549205873} best=8308532.549205873
290: neval=1134{'avg': 8338702.758056251, 'max': 16577209.347626984, 'min': 8308532.549205873} best=8308532.549205873
291: neval=1111{'avg': 8340762.157027869, 'max': 15846077.870822674, 'min': 8308532.549205873} best=8308532.549205873
292: neval=1101{'avg': 8343912.268087092, 'max': 13538107.807261962, 'min': 8308532.549205873} best=8308532.549205873
293: neval=1119{'avg': 8354259.821062188, 'max': 17152683.079571072, 'min': 8308532.549205873} best=8308532.549205873
294: neval=1121{'avg': 8347059.397521042, 'max': 14023744.313544247, 'min': 8308532.549205873} best=8308532.549205873
295: neval=1120{'avg': 8347097.900281588, 'max': 16657564.648354983, 'min': 8308532.549205873} best=8308532.549205873
296: neval=1112{'avg': 8333118.191127462, 'max': 13636151.824850915, 'min': 8308532.549205873} best=8308532.549205873
297: neval=1109{'avg': 8351414.102910799, 'max': 15518035.525017628, 'min': 8308532.549205873} best=8308532.549205873
298: neval=1120{'avg': 8349120.876042752, 'max': 18799724.449332334, 'min': 8308532.549205873} best=8308532.549205873
299: neval=1060{'avg': 8358379.814296967, 'max': 18099837.250739314, 'min': 8308532.549205873} best=8308532.549205873
300: neval=1109{'avg': 8350802.342557918, 'max': 16863008.82371753, 'min': 8308532.549205873} best=8308532.549205873
301: neval=1088{'avg': 8341452.7502947645, 'max': 14976935.088920437, 'min': 8308532.549205873} best=8308532.549205873
302: neval=1087{'avg': 8337734.373084123, 'max': 13397987.786410194, 'min': 8308532.549205873} best=8308532.549205873
303: neval=1103{'avg': 8344493.345710302, 'max': 14550771.233205829, 'min': 8308532.549205873} best=8308532.549205873
304: neval=1109{'avg': 8337424.387620841, 'max': 15052766.620632483, 'min': 8308532.549205873} best=8308532.549205873
305: neval=1103{'avg': 8332963.0089834025, 'max': 16091824.497610273, 'min': 8308532.549205873} best=8308532.549205873
306: neval=1092{'avg': 8341961.60420165, 'max': 18971064.09863566, 'min': 8308532.549205873} best=8308532.549205873
307: neval=1102{'avg': 8342052.004526654, 'max': 17836598.16104083, 'min': 8308532.549205873} best=8308532.549205873
308: neval=1093{'avg': 8343152.784701828, 'max': 14154766.16912091, 'min': 8308532.549205873} best=8308532.549205873
309: neval=1127{'avg': 8339401.26121858, 'max': 13380508.677124197, 'min': 8308532.549205873} best=8308532.549205873
