--------------------  GAPlot_input  --------------------

inc_size= [5587, 3668, 2068, 1857, 1179, 977, 901, 668, 641, 496, 476, 459, 412, 357, 344, 292, 271, 261, 256, 216, 170]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '函館市', '旭川市', '北見市', '江別市', '千歳市', '豊浦町', 'むかわ町', '小樽市', '厚岸町', '白老町', '弟子屈町', '滝川市', '稚内市', '中標津町']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['白老町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []

----------------------  実行情報  ----------------------
実行時間＝499秒
個体数＝1050
合計世代数＝363
------------------------  前提  ------------------------

waste=sanpai

ごみ量31位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922)

焼却施設数: 21
中継施設数: 0

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 233846.43580000004, '札幌市': 39898.1877, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 25730.3472, '帯広市': 393648.4877, '函館市': 326805.8296, '旭川市': 437073.8925, '北見市': 486810.3873, '江別市': 243232.31530000005, '千歳市': 155305.29760000002, '豊浦町': 391752.0156, 'むかわ町': 321178.1617, '小樽市': 135560.76059999998, '厚岸町': 303989.00639999995, '白老町': 0.0, '弟子屈町': 176043.1231, '滝川市': 273463.79309999995, '稚内市': 258847.4686, '中標津町': 77744.6967}
IC_inc: {'苫小牧市': 714902.4976425101, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '登別市': 150846.66981248945, '伊達市': 124972.6779115147, '帯広市': 115289.82458149541, '函館市': 92924.42483797096, '旭川市': 90158.9176618715, '北見市': 74971.61604880392, '江別市': 72714.06657214632, '千歳市': 70819.64442612199, '豊浦町': 65537.30942763147, 'むかわ町': 59112.76160223477, '小樽市': 57614.8777846368, '厚岸町': 51159.632380282615, '白老町': 48510.387525714206, '弟子屈町': 47199.640252216755, '滝川市': 46567.67703845099, '稚内市': 41110.69879550771, '中標津町': 34649.8065355361}
OC_inc: {'苫小牧市': 299343.8969454954, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '登別市': 63162.501364628006, '伊達市': 52328.54625786183, '帯広市': 48274.14295263089, '函館市': 35810.1773938848, '旭川市': 34340.599307867415, '北見市': 45193.67102668737, '江別市': 47301.92564485284, '千歳市': 48918.0566852028, '豊浦町': 52678.051873281336, 'むかわ町': 55743.665431276284, '小樽市': 56216.29889299539, '厚岸町': 57184.342249211644, '白老町': 57071.71061403734, '弟子屈町': 56904.55136490897, '滝川市': 56797.41718351691, '稚内市': 55145.8627139706, '中標津町': 51473.97522298472}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

=============================
Total cost: 8792185.324434716
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(901/901) t/day → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(641/641) t/day → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
direct 北見市(496/496) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 江別市(476/476) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 豊浦町(412/412) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct むかわ町(357/357) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 小樽市(344/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 厚岸町(292/292) t/day → receive from: 厚岸町, 浜中町, 根室市
242: neval=839{'avg': 8846928.636237534, 'max': 16555544.42311177, 'min': 8805738.6774644} best=8792185.324434716
243: neval=845{'avg': 8843411.525909113, 'max': 15639483.924055295, 'min': 8805738.6774644} best=8792185.324434716
244: neval=837{'avg': 8827558.164963813, 'max': 13343393.26717324, 'min': 8805738.6774644} best=8792185.324434716
245: neval=823{'avg': 8818911.08311694, 'max': 12590279.716515545, 'min': 8805738.6774644} best=8792185.324434716
246: neval=843{'avg': 8835810.771153405, 'max': 14863231.014058573, 'min': 8805738.6774644} best=8792185.324434716
247: neval=839{'avg': 8821408.676510165, 'max': 13159249.70304027, 'min': 8805738.6774644} best=8792185.324434716
248: neval=838{'avg': 8870934.706857437, 'max': 17047192.65266261, 'min': 8805738.6774644} best=8792185.324434716
249: neval=840{'avg': 8861678.539898083, 'max': 15635797.436883513, 'min': 8805738.6774644} best=8792185.324434716
250: neval=830{'avg': 8830681.326196263, 'max': 13593187.383937523, 'min': 8805738.6774644} best=8792185.324434716
251: neval=855{'avg': 8844948.296925934, 'max': 15582339.76266292, 'min': 8805738.6774644} best=8792185.324434716
252: neval=811{'avg': 8839304.169059161, 'max': 19177745.394021135, 'min': 8805738.6774644} best=8792185.324434716
253: neval=839{'avg': 8816703.826983944, 'max': 11673657.96169297, 'min': 8805738.6774644} best=8792185.324434716
254: neval=822{'avg': 8823248.583604392, 'max': 12345597.79988444, 'min': 8805738.6774644} best=8792185.324434716
255: neval=841{'avg': 8857212.86558665, 'max': 22804017.388210203, 'min': 8805738.6774644} best=8792185.324434716
256: neval=808{'avg': 8827962.524959488, 'max': 19623765.24591064, 'min': 8805738.6774644} best=8792185.324434716
257: neval=820{'avg': 8817805.675634576, 'max': 13156203.53054561, 'min': 8805738.6774644} best=8792185.324434716
258: neval=811{'avg': 8853456.11902589, 'max': 16353662.258805385, 'min': 8805738.6774644} best=8792185.324434716
259: neval=831{'avg': 8845684.859926887, 'max': 16655917.18933481, 'min': 8805738.6774644} best=8792185.324434716
260: neval=857{'avg': 8834694.913119698, 'max': 15882264.703123767, 'min': 8805738.6774644} best=8792185.324434716
261: neval=830{'avg': 8816354.48788301, 'max': 12448220.78197349, 'min': 8805738.6774644} best=8792185.324434716
262: neval=837{'avg': 8872054.763523636, 'max': 18627539.355843216, 'min': 8805738.6774644} best=8792185.324434716
263: neval=845{'avg': 8829530.081599986, 'max': 12388141.671816755, 'min': 8805738.6774644} best=8792185.324434716
264: neval=811{'avg': 8840096.50628871, 'max': 18330298.20977551, 'min': 8805738.6774644} best=8792185.324434716
265: neval=836{'avg': 8844253.206041558, 'max': 15870699.852677656, 'min': 8805738.6774644} best=8792185.324434716
266: neval=833{'avg': 8825904.2877752, 'max': 13936411.192374155, 'min': 8805738.6774644} best=8792185.324434716
267: neval=836{'avg': 8837226.082912209, 'max': 15580000.58787258, 'min': 8805738.6774644} best=8792185.324434716
268: neval=836{'avg': 8832313.259028539, 'max': 14156241.155308938, 'min': 8805738.6774644} best=8792185.324434716
269: neval=816{'avg': 8835121.905915458, 'max': 15340578.809076276, 'min': 8805738.6774644} best=8792185.324434716
270: neval=827{'avg': 8821264.740883585, 'max': 15455371.26472707, 'min': 8805738.6774644} best=8792185.324434716
271: neval=820{'avg': 8832581.173316168, 'max': 13785606.502015362, 'min': 8805738.6774644} best=8792185.324434716
272: neval=855{'avg': 8857825.483365133, 'max': 16121138.660005514, 'min': 8805738.6774644} best=8792185.324434716
273: neval=813{'avg': 8836459.276446193, 'max': 18933083.5642092, 'min': 8805738.6774644} best=8792185.324434716
274: neval=793{'avg': 8827225.995137969, 'max': 12312638.683538806, 'min': 8805738.6774644} best=8792185.324434716
275: neval=848{'avg': 8835395.074944165, 'max': 14089737.790654529, 'min': 8805738.6774644} best=8792185.324434716
276: neval=832{'avg': 8839623.722272074, 'max': 16062002.663248817, 'min': 8805738.6774644} best=8792185.324434716
277: neval=821{'avg': 8828745.42973654, 'max': 14860150.129982378, 'min': 8805738.6774644} best=8792185.324434716
278: neval=824{'avg': 8845658.8560443, 'max': 19595688.552507747, 'min': 8805738.6774644} best=8792185.324434716
279: neval=838{'avg': 8815555.9975512, 'max': 14264592.134545134, 'min': 8805738.6774644} best=8792185.324434716
280: neval=814{'avg': 8829718.546839334, 'max': 17163163.18704579, 'min': 8805738.6774644} best=8792185.324434716
281: neval=822{'avg': 8828215.119544534, 'max': 14323014.709403753, 'min': 8805738.6774644} best=8792185.324434716
282: neval=854{'avg': 8811886.932883494, 'max': 12220258.86603664, 'min': 8805738.6774644} best=8792185.324434716
283: neval=804{'avg': 8813486.46105851, 'max': 13616680.933488917, 'min': 8805738.6774644} best=8792185.324434716
284: neval=833{'avg': 8816152.88192167, 'max': 14150982.661116412, 'min': 8805738.6774644} best=8792185.324434716
285: neval=822{'avg': 8816394.110970367, 'max': 13113506.075808018, 'min': 8805738.6774644} best=8792185.324434716
286: neval=816{'avg': 8818206.411063291, 'max': 12089859.510552622, 'min': 8805738.6774644} best=8792185.324434716
287: neval=802{'avg': 8823237.826913375, 'max': 16478651.641100714, 'min': 8805738.6774644} best=8792185.324434716
288: neval=847{'avg': 8826879.557523858, 'max': 12237318.09399695, 'min': 8805738.6774644} best=8792185.324434716
289: neval=834{'avg': 8809145.86861299, 'max': 11158746.562460987, 'min': 8805738.6774644} best=8792185.324434716
290: neval=817{'avg': 8850660.294097768, 'max': 16255691.879829083, 'min': 8805738.6774644} best=8792185.324434716
291: neval=827{'avg': 8836429.207154928, 'max': 14283827.137161376, 'min': 8805738.6774644} best=8792185.324434716
292: neval=823{'avg': 8841911.492240489, 'max': 20355766.110513777, 'min': 8805738.6774644} best=8792185.324434716
293: neval=809{'avg': 8829777.560126895, 'max': 17023371.828252845, 'min': 8805738.6774644} best=8792185.324434716
294: neval=827{'avg': 8833402.57898012, 'max': 19029101.880490366, 'min': 8805738.6774644} best=8792185.324434716
295: neval=815{'avg': 8834591.876885531, 'max': 16081132.050395817, 'min': 8805738.6774644} best=8792185.324434716
296: neval=837{'avg': 8828259.39401874, 'max': 16371553.870328039, 'min': 8805738.6774644} best=8792185.324434716
297: neval=840{'avg': 8830966.095014025, 'max': 13124161.520087726, 'min': 8805738.6774644} best=8792185.324434716
298: neval=825{'avg': 8820438.372394312, 'max': 12973150.617793592, 'min': 8805738.6774644} best=8792185.324434716
299: neval=845{'avg': 8833251.385810683, 'max': 17323873.632156875, 'min': 8805738.6774644} best=8792185.324434716
300: neval=825{'avg': 8828203.306629762, 'max': 13579792.697187431, 'min': 8805738.6774644} best=8792185.324434716
301: neval=861{'avg': 8821735.469459739, 'max': 15083280.174180087, 'min': 8805738.6774644} best=8792185.324434716
302: neval=823{'avg': 8840400.782067072, 'max': 17704522.436064783, 'min': 8805738.6774644} best=8792185.324434716
303: neval=828{'avg': 8822047.42318781, 'max': 15010928.076855233, 'min': 8805738.6774644} best=8792185.324434716
304: neval=842{'avg': 8812583.419634989, 'max': 11274996.277227487, 'min': 8805738.6774644} best=8792185.324434716
305: neval=837{'avg': 8820780.055793265, 'max': 11848784.229958707, 'min': 8805738.6774644} best=8792185.324434716
306: neval=836{'avg': 8849350.564014114, 'max': 15251955.42622199, 'min': 8805738.6774644} best=8792185.324434716
307: neval=839{'avg': 8826991.135104733, 'max': 12809350.203089979, 'min': 8805738.6774644} best=8792185.324434716
308: neval=819{'avg': 8822292.477474164, 'max': 13028182.928989295, 'min': 8805738.6774644} best=8792185.324434716
309: neval=826{'avg': 8853080.803797288, 'max': 16614570.775576243, 'min': 8805738.6774644} best=8792185.324434716
310: neval=820{'avg': 8827344.967556832, 'max': 13108842.701023132, 'min': 8805738.6774644} best=8792185.324434716
311: neval=816{'avg': 8847462.634479677, 'max': 20005408.07645703, 'min': 8805738.6774644} best=8792185.324434716
312: neval=840{'avg': 8838360.655115915, 'max': 16076863.834703516, 'min': 8805738.6774644} best=8792185.324434716
313: neval=807{'avg': 8826867.256808, 'max': 12541353.294827966, 'min': 8805738.6774644} best=8792185.324434716
314: neval=827{'avg': 8826004.365740359, 'max': 15318528.99069914, 'min': 8805738.6774644} best=8792185.324434716
315: neval=841{'avg': 8821138.347910147, 'max': 13499136.830493916, 'min': 8805738.6774644} best=8792185.324434716
316: neval=835{'avg': 8808713.63476415, 'max': 11929443.842205277, 'min': 8805738.6774644} best=8792185.324434716
317: neval=818{'avg': 8840158.65477749, 'max': 16856573.810819205, 'min': 8805738.6774644} best=8792185.324434716
318: neval=847{'avg': 8839574.98365119, 'max': 14139360.135291012, 'min': 8805738.6774644} best=8792185.324434716
319: neval=827{'avg': 8838697.813712563, 'max': 20540341.183777854, 'min': 8805738.6774644} best=8792185.324434716
320: neval=833{'avg': 8818021.979156394, 'max': 12737346.353878643, 'min': 8805738.6774644} best=8792185.324434716
321: neval=837{'avg': 8849663.06804071, 'max': 16770362.524127308, 'min': 8805738.6774644} best=8792185.324434716
322: neval=838{'avg': 8823001.549430648, 'max': 13590236.578245549, 'min': 8805738.6774644} best=8792185.324434716
323: neval=814{'avg': 8821851.058926545, 'max': 16663589.80651508, 'min': 8805738.6774644} best=8792185.324434716
324: neval=841{'avg': 8830711.201794194, 'max': 12530197.380178781, 'min': 8805738.6774644} best=8792185.324434716
325: neval=817{'avg': 8829024.324890422, 'max': 17359505.081941165, 'min': 8805738.6774644} best=8792185.324434716
326: neval=818{'avg': 8826213.689700078, 'max': 14729243.263331229, 'min': 8805738.6774644} best=8792185.324434716
327: neval=836{'avg': 8826774.800117137, 'max': 13765113.460236914, 'min': 8805738.6774644} best=8792185.324434716
328: neval=898{'avg': 8823974.081403174, 'max': 15904252.84899455, 'min': 8805738.6774644} best=8792185.324434716
329: neval=804{'avg': 8830626.32548252, 'max': 16706715.810487129, 'min': 8805738.6774644} best=8792185.324434716
330: neval=828{'avg': 8825721.069974937, 'max': 14393301.311408035, 'min': 8805738.6774644} best=8792185.324434716
331: neval=824{'avg': 8817902.23088968, 'max': 13376322.901862867, 'min': 8805738.6774644} best=8792185.324434716
332: neval=829{'avg': 8825976.225568045, 'max': 16014548.274598846, 'min': 8805738.6774644} best=8792185.324434716
333: neval=826{'avg': 8822595.014647279, 'max': 13857894.778117098, 'min': 8805738.6774644} best=8792185.324434716
334: neval=856{'avg': 8824458.47819184, 'max': 17038499.35482639, 'min': 8805738.6774644} best=8792185.324434716
335: neval=810{'avg': 8823715.078096306, 'max': 12172432.60273058, 'min': 8805738.6774644} best=8792185.324434716
336: neval=839{'avg': 8824156.166304184, 'max': 14112711.418244563, 'min': 8805738.6774644} best=8792185.324434716
337: neval=840{'avg': 8824480.336478744, 'max': 15568624.570022538, 'min': 8805738.6774644} best=8792185.324434716
338: neval=814{'avg': 8822567.406109916, 'max': 14057215.008573592, 'min': 8805738.6774644} best=8792185.324434716
339: neval=838{'avg': 8832405.423240382, 'max': 19632305.632771224, 'min': 8805738.6774644} best=8792185.324434716
340: neval=824{'avg': 8832968.610438291, 'max': 18461558.37323982, 'min': 8805738.6774644} best=8792185.324434716
341: neval=834{'avg': 8828812.718907267, 'max': 14685298.284145683, 'min': 8805738.6774644} best=8792185.324434716
342: neval=867{'avg': 8851771.28630897, 'max': 16382755.060457565, 'min': 8805738.6774644} best=8792185.324434716
343: neval=811{'avg': 8844757.893918296, 'max': 16404040.308980277, 'min': 8805738.6774644} best=8792185.324434716
344: neval=838{'avg': 8817592.706505017, 'max': 11358086.576415386, 'min': 8805738.6774644} best=8792185.324434716
345: neval=850{'avg': 8824548.632447978, 'max': 13925124.616806654, 'min': 8805738.6774644} best=8792185.324434716
346: neval=822{'avg': 8820508.74475833, 'max': 12677201.777695006, 'min': 8805738.6774644} best=8792185.324434716
347: neval=845{'avg': 8822384.608808322, 'max': 16980933.47618343, 'min': 8805738.6774644} best=8792185.324434716
348: neval=834{'avg': 8858141.79288544, 'max': 18262718.267005958, 'min': 8805738.6774644} best=8792185.324434716
349: neval=854{'avg': 8846776.032903068, 'max': 16548303.902261935, 'min': 8805738.6774644} best=8792185.324434716
350: neval=834{'avg': 8830580.76527482, 'max': 15396550.218587885, 'min': 8805738.6774644} best=8792185.324434716
351: neval=820{'avg': 8864340.596146073, 'max': 18769123.45814238, 'min': 8805738.6774644} best=8792185.324434716
352: neval=849{'avg': 8838596.727334617, 'max': 13173719.29674514, 'min': 8805738.6774644} best=8792185.324434716
353: neval=833{'avg': 8822681.813376961, 'max': 13027225.632829007, 'min': 8805738.6774644} best=8792185.324434716
354: neval=855{'avg': 8813505.105597323, 'max': 11929739.936484225, 'min': 8805738.6774644} best=8792185.324434716
355: neval=839{'avg': 8839199.954825243, 'max': 15842247.65520283, 'min': 8805738.6774644} best=8792185.324434716
356: neval=849{'avg': 8840899.986482155, 'max': 17522893.79381306, 'min': 8805738.6774644} best=8792185.324434716
357: neval=839{'avg': 8857226.63378029, 'max': 15913938.663662588, 'min': 8805738.6774644} best=8792185.324434716
358: neval=848{'avg': 8846276.420467092, 'max': 15734115.312869905, 'min': 8805738.6774644} best=8792185.324434716
359: neval=808{'avg': 8839926.793289777, 'max': 15214085.392894324, 'min': 8805738.6774644} best=8792185.324434716
360: neval=860{'avg': 8830637.238995379, 'max': 17067384.1405381, 'min': 8805738.6774644} best=8792185.324434716
361: neval=839{'avg': 8825117.303415956, 'max': 15149783.25733102, 'min': 8805738.6774644} best=8792185.324434716
362: neval=840{'avg': 8841958.013614824, 'max': 18605968.361562043, 'min': 8805738.6774644} best=8792185.324434716
