--------------------  GAPlot_input  --------------------

inc_size= [6566, 4360, 3036, 2990, 1377, 1101, 910, 699, 518]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '帯広市', '函館市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[127, 57, 40, 32, 27]
trans_facility = ['稚内市', '留萌市', '枝幸町', '幌延町', '浜頓別町']
trans_blocks = [['北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['稚内市'], ['猿払村', '浜頓別町', '中頓別町'], ['音威子府村', '枝幸町', '興部町', '雄武町'], ['中川町', '初山別村', '遠別町', '天塩町', '豊富町', '幌延町']]

arrows = [[['旭川市'], ['留萌市', '稚内市', '浜頓別町', '枝幸町', '幌延町']]]

----------------------  実行情報  ----------------------
実行時間＝332秒
個体数＝700
合計世代数＝276
------------------------  前提  ------------------------

waste=sanpai

ごみ量24位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445)

焼却施設数: 9
中継施設数: 5

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '釧路市': 2129269.1816000002, '室蘭市': 747760.1131999999, '札幌市': 1280504.8628999998, '伊達市': 605426.7041000001, '旭川市': 773120.1359000002, '帯広市': 432940.4258000001, '函館市': 418910.4472, '北見市': 526569.5921}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '室蘭市': 388406.092078587, '札幌市': 382544.9195466225, '伊達市': 176224.98599814135, '旭川市': 140894.94570902418, '帯広市': 116474.32828876263, '函館市': 96017.17383615748, '北見市': 77337.35414088989}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '室蘭市': 162633.3571131471, '札幌市': 160179.1675807649, '伊達市': 73788.90718916999, '旭川市': 58995.51651804915, '帯広市': 48770.11821757823, '函館市': 37473.80084843144, '北見市': 42773.32642019491}

TC_indirect: {'稚内市': 225964.31312000004, '留萌市': 72938.97534, '枝幸町': 72293.90366, '幌延町': 64842.256180000004, '浜頓別町': 55025.87482}
IC_trans: {'稚内市': 4302.823313780405, '留萌市': 2161.1136626438624, '枝幸町': 1593.4425904626992, '幌延町': 1299.3012579340111, '浜頓別町': 1152.7975424029214}
OC_trans: {'稚内市': 280451.5583332065, '留萌市': 127470.55308180678, '枝幸町': 89929.67875195021, '幌延町': 70809.52250958457, '浜頓別町': 62302.539093819505}

==============================
Total cost: 13287515.209793653
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 旭川市(818/1101) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(283/1101) t/day → receive from: 中継施設＝ 留萌市(20907) → receive from: 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
                                                    　　　稚内市(46228) → receive from: 稚内市
                                                    　　　浜頓別町(9988) → receive from: 猿払村, 浜頓別町, 中頓別町
120: neval=571{'avg': 13317301.315690272, 'max': 20765819.798427608, 'min': 13288845.064129723} best=13288845.064129723
121: neval=559{'avg': 13310795.704280077, 'max': 20962315.319605518, 'min': 13288845.064129723} best=13288845.064129723
122: neval=563{'avg': 13388679.239670295, 'max': 34159762.30596569, 'min': 13288845.064129723} best=13288845.064129723
123: neval=536{'avg': 13339988.8986109, 'max': 21413092.250067398, 'min': 13288845.064129723} best=13288845.064129723
124: neval=568{'avg': 13337439.597467683, 'max': 22183988.205092825, 'min': 13288845.064129723} best=13288845.064129723
125: neval=548{'avg': 13342921.205609858, 'max': 28106414.042368557, 'min': 13288845.064129723} best=13288845.064129723
126: neval=542{'avg': 13299205.551269379, 'max': 20541186.06188843, 'min': 13288845.064129723} best=13288845.064129723
127: neval=547{'avg': 13309249.933836717, 'max': 19061779.24916538, 'min': 13288845.064129723} best=13288845.064129723
128: neval=553{'avg': 13323678.34485664, 'max': 22971090.434740953, 'min': 13288845.064129723} best=13288845.064129723
129: neval=534{'avg': 13332842.755691724, 'max': 27095497.63980166, 'min': 13288845.064129723} best=13288845.064129723
130: neval=532{'avg': 13305115.629153583, 'max': 20700704.20914003, 'min': 13288845.064129723} best=13288845.064129723
131: neval=556{'avg': 13299334.485600647, 'max': 16150726.061450532, 'min': 13288845.064129723} best=13288845.064129723
132: neval=567{'avg': 13325659.392421385, 'max': 20669188.04658528, 'min': 13288845.064129723} best=13288845.064129723
133: neval=559{'avg': 13348959.471747268, 'max': 33952478.53692143, 'min': 13288845.064129723} best=13288845.064129723
134: neval=537{'avg': 13333585.660474237, 'max': 32356554.561340053, 'min': 13288845.064129723} best=13288845.064129723
135: neval=527{'avg': 13295418.85559726, 'max': 17898478.217420567, 'min': 13287515.209793653} best=13287515.209793653
136: neval=562{'avg': 13320165.511979664, 'max': 20729347.10705921, 'min': 13287515.209793653} best=13287515.209793653
137: neval=550{'avg': 13372745.076742012, 'max': 30619597.870637022, 'min': 13287515.209793653} best=13287515.209793653
138: neval=531{'avg': 13340186.739731964, 'max': 28779818.509034373, 'min': 13287515.209793653} best=13287515.209793653
139: neval=556{'avg': 13352770.36269594, 'max': 21748735.1707619, 'min': 13287515.209793653} best=13287515.209793653
140: neval=549{'avg': 13295392.476050131, 'max': 15773196.36261218, 'min': 13287515.209793653} best=13287515.209793653
141: neval=558{'avg': 13338396.015578052, 'max': 29211850.006600253, 'min': 13287515.209793653} best=13287515.209793653
142: neval=562{'avg': 13384795.199847085, 'max': 31555291.60965842, 'min': 13287515.209793653} best=13287515.209793653
143: neval=564{'avg': 13303820.719631331, 'max': 24389824.23158104, 'min': 13287515.209793653} best=13287515.209793653
144: neval=561{'avg': 13328203.712589454, 'max': 25127071.34074026, 'min': 13287515.209793653} best=13287515.209793653
145: neval=560{'avg': 13324467.175314598, 'max': 20445667.643504843, 'min': 13287515.209793653} best=13287515.209793653
146: neval=559{'avg': 13320069.065624002, 'max': 21830937.918229535, 'min': 13287515.209793653} best=13287515.209793653
147: neval=558{'avg': 13368377.681871016, 'max': 26036809.214569967, 'min': 13287515.209793653} best=13287515.209793653
148: neval=568{'avg': 13314122.673462803, 'max': 20373830.72569607, 'min': 13287515.209793653} best=13287515.209793653
149: neval=555{'avg': 13353712.709600061, 'max': 35866057.64141238, 'min': 13287515.209793653} best=13287515.209793653
150: neval=563{'avg': 13389831.390951091, 'max': 29158047.048056208, 'min': 13287515.209793653} best=13287515.209793653
151: neval=544{'avg': 13339105.90598956, 'max': 23923766.953637235, 'min': 13287515.209793653} best=13287515.209793653
152: neval=537{'avg': 13333004.409194352, 'max': 31231313.993486065, 'min': 13287515.209793653} best=13287515.209793653
153: neval=563{'avg': 13371239.05052232, 'max': 25617973.745521072, 'min': 13287515.209793653} best=13287515.209793653
154: neval=571{'avg': 13340510.986337503, 'max': 28874226.851312608, 'min': 13287515.209793653} best=13287515.209793653
155: neval=549{'avg': 13293405.825927833, 'max': 17410946.503718622, 'min': 13287515.209793653} best=13287515.209793653
156: neval=573{'avg': 13371937.3492226, 'max': 39684453.909984544, 'min': 13287515.209793653} best=13287515.209793653
157: neval=569{'avg': 13345591.643363893, 'max': 30004287.510016013, 'min': 13287515.209793653} best=13287515.209793653
158: neval=541{'avg': 13299131.977281246, 'max': 21130871.33014475, 'min': 13287515.209793653} best=13287515.209793653
159: neval=541{'avg': 13333113.674430465, 'max': 26945089.036259223, 'min': 13287515.209793653} best=13287515.209793653
160: neval=562{'avg': 13310977.772294803, 'max': 19487236.911541548, 'min': 13287515.209793653} best=13287515.209793653
161: neval=544{'avg': 13346068.37696428, 'max': 26182601.76960334, 'min': 13287515.209793653} best=13287515.209793653
162: neval=560{'avg': 13303435.07838775, 'max': 20132230.86449889, 'min': 13287515.209793653} best=13287515.209793653
163: neval=573{'avg': 13300090.508073295, 'max': 21940918.910438232, 'min': 13287515.209793653} best=13287515.209793653
164: neval=506{'avg': 13313139.336990025, 'max': 18229781.115414076, 'min': 13287515.209793653} best=13287515.209793653
165: neval=560{'avg': 13301698.561014883, 'max': 17183028.22646672, 'min': 13287515.209793653} best=13287515.209793653
166: neval=560{'avg': 13306322.640875397, 'max': 18740519.274615515, 'min': 13287515.209793653} best=13287515.209793653
167: neval=557{'avg': 13346966.12104794, 'max': 21406946.997576598, 'min': 13287515.209793653} best=13287515.209793653
168: neval=548{'avg': 13327216.662631059, 'max': 17621962.135408785, 'min': 13287515.209793653} best=13287515.209793653
169: neval=567{'avg': 13317993.970356911, 'max': 23495432.405971985, 'min': 13287515.209793653} best=13287515.209793653
170: neval=548{'avg': 13332317.481828542, 'max': 25066811.85744099, 'min': 13287515.209793653} best=13287515.209793653
171: neval=548{'avg': 13320590.534051524, 'max': 24100581.613254555, 'min': 13287515.209793653} best=13287515.209793653
172: neval=549{'avg': 13323155.802606013, 'max': 25112794.296925448, 'min': 13287515.209793653} best=13287515.209793653
173: neval=559{'avg': 13340156.230328206, 'max': 22913115.184514426, 'min': 13287515.209793653} best=13287515.209793653
174: neval=551{'avg': 13287835.128880141, 'max': 13511458.57033405, 'min': 13287515.209793653} best=13287515.209793653
175: neval=538{'avg': 13354872.13466155, 'max': 31330188.032418404, 'min': 13287515.209793653} best=13287515.209793653
176: neval=559{'avg': 13345982.519038023, 'max': 31029745.279331528, 'min': 13287515.209793653} best=13287515.209793653
177: neval=539{'avg': 13310059.77431312, 'max': 19920701.359865133, 'min': 13287515.209793653} best=13287515.209793653
178: neval=567{'avg': 13324712.519993953, 'max': 23008977.79578048, 'min': 13287515.209793653} best=13287515.209793653
179: neval=546{'avg': 13353217.236903185, 'max': 33127814.413755525, 'min': 13287515.209793653} best=13287515.209793653
180: neval=556{'avg': 13315241.334701255, 'max': 20890019.043101855, 'min': 13287515.209793653} best=13287515.209793653
181: neval=554{'avg': 13307876.770177163, 'max': 21020525.595819462, 'min': 13287515.209793653} best=13287515.209793653
182: neval=543{'avg': 13313275.764164058, 'max': 20266159.396391984, 'min': 13287515.209793653} best=13287515.209793653
183: neval=558{'avg': 13315242.096286207, 'max': 21461837.60584615, 'min': 13287515.209793653} best=13287515.209793653
184: neval=565{'avg': 13323117.881997349, 'max': 21057616.350907348, 'min': 13287515.209793653} best=13287515.209793653
185: neval=555{'avg': 13302039.966918327, 'max': 16735452.166569224, 'min': 13287515.209793653} best=13287515.209793653
186: neval=543{'avg': 13311277.899886573, 'max': 22696519.46484057, 'min': 13287515.209793653} best=13287515.209793653
187: neval=555{'avg': 13437652.540492324, 'max': 35910498.03197831, 'min': 13287515.209793653} best=13287515.209793653
188: neval=559{'avg': 13310082.513430355, 'max': 20357327.437592838, 'min': 13287515.209793653} best=13287515.209793653
189: neval=567{'avg': 13321563.111087075, 'max': 18293397.251147665, 'min': 13287515.209793653} best=13287515.209793653
190: neval=564{'avg': 13354641.424966577, 'max': 27681639.447483968, 'min': 13287515.209793653} best=13287515.209793653
191: neval=571{'avg': 13378524.295510387, 'max': 33894410.14284678, 'min': 13287515.209793653} best=13287515.209793653
192: neval=558{'avg': 13327040.00860806, 'max': 23925922.118550263, 'min': 13287515.209793653} best=13287515.209793653
193: neval=580{'avg': 13333697.774614517, 'max': 22427384.8353896, 'min': 13287515.209793653} best=13287515.209793653
194: neval=547{'avg': 13326935.707983648, 'max': 29072459.162430726, 'min': 13287515.209793653} best=13287515.209793653
195: neval=558{'avg': 13305003.095193122, 'max': 18487405.163878396, 'min': 13287515.209793653} best=13287515.209793653
196: neval=540{'avg': 13295305.051394202, 'max': 18740404.330176387, 'min': 13287515.209793653} best=13287515.209793653
197: neval=543{'avg': 13303191.49618644, 'max': 17863348.43518017, 'min': 13287515.209793653} best=13287515.209793653
198: neval=556{'avg': 13322563.553956756, 'max': 19757883.672953233, 'min': 13287515.209793653} best=13287515.209793653
199: neval=540{'avg': 13327819.217844723, 'max': 21151184.783410534, 'min': 13287515.209793653} best=13287515.209793653
200: neval=545{'avg': 13309974.794325147, 'max': 19651862.473555252, 'min': 13287515.209793653} best=13287515.209793653
201: neval=562{'avg': 13292850.037113883, 'max': 15561689.03617191, 'min': 13287515.209793653} best=13287515.209793653
202: neval=551{'avg': 13389106.809623446, 'max': 31000438.716122337, 'min': 13287515.209793653} best=13287515.209793653
203: neval=582{'avg': 13334019.798184423, 'max': 22450161.21403182, 'min': 13287515.209793653} best=13287515.209793653
204: neval=553{'avg': 13377278.367984938, 'max': 30869174.141544912, 'min': 13287515.209793653} best=13287515.209793653
205: neval=540{'avg': 13337559.1575274, 'max': 23784881.916022103, 'min': 13287515.209793653} best=13287515.209793653
206: neval=566{'avg': 13366869.72570071, 'max': 33147281.106694005, 'min': 13287515.209793653} best=13287515.209793653
207: neval=549{'avg': 13306086.491620487, 'max': 18721944.707619406, 'min': 13287515.209793653} best=13287515.209793653
208: neval=546{'avg': 13314291.16393426, 'max': 20018889.223302513, 'min': 13287515.209793653} best=13287515.209793653
209: neval=571{'avg': 13297712.82361597, 'max': 20425844.88541459, 'min': 13287515.209793653} best=13287515.209793653
210: neval=563{'avg': 13303076.216273172, 'max': 20665441.82641514, 'min': 13287515.209793653} best=13287515.209793653
211: neval=552{'avg': 13326618.91578115, 'max': 22578396.978163905, 'min': 13287515.209793653} best=13287515.209793653
212: neval=558{'avg': 13319490.066899957, 'max': 32436768.06468554, 'min': 13287515.209793653} best=13287515.209793653
213: neval=529{'avg': 13298078.275838453, 'max': 16427299.150018716, 'min': 13287515.209793653} best=13287515.209793653
214: neval=544{'avg': 13289762.219226003, 'max': 14233642.080584109, 'min': 13287515.209793653} best=13287515.209793653
215: neval=541{'avg': 13293537.847867224, 'max': 17503361.861291666, 'min': 13287515.209793653} best=13287515.209793653
216: neval=558{'avg': 13354356.889154004, 'max': 30398623.38796881, 'min': 13287515.209793653} best=13287515.209793653
217: neval=582{'avg': 13372888.047930298, 'max': 33576517.59253038, 'min': 13287515.209793653} best=13287515.209793653
218: neval=555{'avg': 13330874.235831909, 'max': 21561762.905173413, 'min': 13287515.209793653} best=13287515.209793653
219: neval=560{'avg': 13332030.908217665, 'max': 25171400.08825797, 'min': 13287515.209793653} best=13287515.209793653
220: neval=529{'avg': 13307820.860179417, 'max': 17740006.360278495, 'min': 13287515.209793653} best=13287515.209793653
221: neval=557{'avg': 13319964.104491744, 'max': 22026438.626623947, 'min': 13287515.209793653} best=13287515.209793653
222: neval=538{'avg': 13343720.898647308, 'max': 24147328.651637916, 'min': 13287515.209793653} best=13287515.209793653
223: neval=559{'avg': 13296099.687771998, 'max': 15712120.7877295, 'min': 13287515.209793653} best=13287515.209793653
224: neval=543{'avg': 13329174.973387675, 'max': 21317129.23105083, 'min': 13287515.209793653} best=13287515.209793653
225: neval=579{'avg': 13354764.365812197, 'max': 27188290.663248282, 'min': 13287515.209793653} best=13287515.209793653
226: neval=560{'avg': 13323479.331322664, 'max': 19737830.863956712, 'min': 13287515.209793653} best=13287515.209793653
227: neval=553{'avg': 13301532.38662341, 'max': 18825427.089656975, 'min': 13287515.209793653} best=13287515.209793653
228: neval=550{'avg': 13303849.572823165, 'max': 18795315.21780871, 'min': 13287515.209793653} best=13287515.209793653
229: neval=540{'avg': 13315218.322109818, 'max': 22364139.41462631, 'min': 13287515.209793653} best=13287515.209793653
230: neval=526{'avg': 13319023.674964845, 'max': 20830640.352410324, 'min': 13287515.209793653} best=13287515.209793653
231: neval=546{'avg': 13323336.937271148, 'max': 18595619.863182914, 'min': 13287515.209793653} best=13287515.209793653
232: neval=560{'avg': 13373482.880268358, 'max': 31687886.510944456, 'min': 13287515.209793653} best=13287515.209793653
233: neval=562{'avg': 13325645.192461006, 'max': 24059352.540658403, 'min': 13287515.209793653} best=13287515.209793653
234: neval=525{'avg': 13312374.354595745, 'max': 22989758.638566002, 'min': 13287515.209793653} best=13287515.209793653
235: neval=530{'avg': 13326870.694650078, 'max': 25591963.02021376, 'min': 13287515.209793653} best=13287515.209793653
236: neval=557{'avg': 13413346.07602554, 'max': 34385435.75441844, 'min': 13287515.209793653} best=13287515.209793653
237: neval=582{'avg': 13394004.825255182, 'max': 39719433.06075254, 'min': 13287515.209793653} best=13287515.209793653
238: neval=564{'avg': 13359081.761070874, 'max': 35374425.93504073, 'min': 13287515.209793653} best=13287515.209793653
239: neval=539{'avg': 13310076.788247284, 'max': 22250328.278924048, 'min': 13287515.209793653} best=13287515.209793653
240: neval=548{'avg': 13309665.487479521, 'max': 18415828.55754699, 'min': 13287515.209793653} best=13287515.209793653
241: neval=571{'avg': 13379011.703100428, 'max': 29716848.271063507, 'min': 13287515.209793653} best=13287515.209793653
242: neval=592{'avg': 13461118.609202096, 'max': 33761173.08701789, 'min': 13287515.209793653} best=13287515.209793653
243: neval=576{'avg': 13313558.219818197, 'max': 18980070.968121007, 'min': 13287515.209793653} best=13287515.209793653
244: neval=560{'avg': 13394221.632634906, 'max': 45197150.30314916, 'min': 13287515.209793653} best=13287515.209793653
245: neval=547{'avg': 13345098.121524964, 'max': 31313905.07120525, 'min': 13287515.209793653} best=13287515.209793653
246: neval=546{'avg': 13295516.99618564, 'max': 16191866.232075036, 'min': 13287515.209793653} best=13287515.209793653
247: neval=569{'avg': 13314895.459909366, 'max': 23974205.289663557, 'min': 13287515.209793653} best=13287515.209793653
248: neval=558{'avg': 13318109.540203707, 'max': 20667914.090032745, 'min': 13287515.209793653} best=13287515.209793653
249: neval=546{'avg': 13314857.051943932, 'max': 19126114.183525868, 'min': 13287515.209793653} best=13287515.209793653
250: neval=538{'avg': 13342171.918938342, 'max': 25289881.317802306, 'min': 13287515.209793653} best=13287515.209793653
251: neval=556{'avg': 13351237.892078605, 'max': 22233412.590698052, 'min': 13287515.209793653} best=13287515.209793653
252: neval=570{'avg': 13327244.141327346, 'max': 24509415.49419807, 'min': 13287515.209793653} best=13287515.209793653
253: neval=571{'avg': 13297481.525189077, 'max': 17546530.33161519, 'min': 13287515.209793653} best=13287515.209793653
254: neval=553{'avg': 13391040.219262924, 'max': 36969406.648815766, 'min': 13287515.209793653} best=13287515.209793653
255: neval=526{'avg': 13400521.309259756, 'max': 31631835.856925357, 'min': 13287515.209793653} best=13287515.209793653
256: neval=535{'avg': 13399662.398944944, 'max': 34279201.98364506, 'min': 13287515.209793653} best=13287515.209793653
257: neval=564{'avg': 13329445.901644113, 'max': 23032596.993450437, 'min': 13287515.209793653} best=13287515.209793653
258: neval=563{'avg': 13331140.364746323, 'max': 22934753.229951598, 'min': 13287515.209793653} best=13287515.209793653
259: neval=559{'avg': 13333535.988236215, 'max': 24705555.176250227, 'min': 13287515.209793653} best=13287515.209793653
260: neval=553{'avg': 13331805.864901885, 'max': 19968664.66566734, 'min': 13287515.209793653} best=13287515.209793653
261: neval=561{'avg': 13353675.036232505, 'max': 29664065.593294848, 'min': 13287515.209793653} best=13287515.209793653
262: neval=574{'avg': 13378157.855045542, 'max': 28415655.465740826, 'min': 13287515.209793653} best=13287515.209793653
263: neval=548{'avg': 13379013.69616582, 'max': 30406906.254575577, 'min': 13287515.209793653} best=13287515.209793653
264: neval=550{'avg': 13319496.257859116, 'max': 19928943.77329906, 'min': 13287515.209793653} best=13287515.209793653
265: neval=555{'avg': 13351000.700922083, 'max': 30364909.65081113, 'min': 13287515.209793653} best=13287515.209793653
266: neval=558{'avg': 13405196.023346512, 'max': 29399431.369764093, 'min': 13287515.209793653} best=13287515.209793653
267: neval=525{'avg': 13402050.685131136, 'max': 29204985.62089072, 'min': 13287515.209793653} best=13287515.209793653
268: neval=565{'avg': 13345495.725207295, 'max': 28911311.66787093, 'min': 13287515.209793653} best=13287515.209793653
269: neval=541{'avg': 13329658.065298026, 'max': 22552933.615257137, 'min': 13287515.209793653} best=13287515.209793653
270: neval=555{'avg': 13313015.980453944, 'max': 30253045.553133674, 'min': 13287515.209793653} best=13287515.209793653
271: neval=540{'avg': 13308674.818347212, 'max': 21045909.048418354, 'min': 13287515.209793653} best=13287515.209793653
272: neval=568{'avg': 13304396.541999556, 'max': 22440215.607918438, 'min': 13287515.209793653} best=13287515.209793653
273: neval=546{'avg': 13345716.347858006, 'max': 24629868.69278972, 'min': 13287515.209793653} best=13287515.209793653
274: neval=551{'avg': 13306400.977246383, 'max': 22916488.280817878, 'min': 13287515.209793653} best=13287515.209793653
275: neval=564{'avg': 13379144.34271009, 'max': 26316191.663265396, 'min': 13287515.209793653} best=13287515.209793653
