--------------------  GAPlot_input  --------------------

inc_size= [6566, 4786, 4349, 3018, 1193, 910, 736]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '帯広市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町']]

trans_size=[307, 138, 130, 53, 51, 46, 32]
trans_facility = ['北見市', '稚内市', '網走市', '遠軽町', '紋別市', '枝幸町', '豊富町']
trans_blocks = [['稚内市', '猿払村'], ['音威子府村', '浜頓別町', '中頓別町', '枝幸町'], ['中川町', '初山別村', '遠別町', '天塩町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町', '羅臼町'], ['紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['佐呂間町', '遠軽町', '湧別町']]

arrows = [[['旭川市'], ['遠軽町', '稚内市', '枝幸町', '豊富町', '紋別市']], [['釧路市'], ['北見市', '網走市']]]

----------------------  実行情報  ----------------------
実行時間＝390秒
個体数＝700
合計世代数＝340
------------------------  前提  ------------------------

waste=sanpai

ごみ量24位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445)

焼却施設数: 7
中継施設数: 7

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '釧路市': 2067858.0866, '室蘭市': 2405762.3396, '札幌市': 1367702.9187999999, '旭川市': 978312.9640000003, '帯広市': 432940.4258000001, '函館市': 581396.469}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 612370.8892273332, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 152635.51929996637, '帯広市': 116474.32828876263, '函館市': 99570.97674578993}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 256411.8728942431, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 63911.528229684605, '帯広市': 48770.11821757823, '函館市': 39411.17211864153}

TC_indirect: {'北見市': 363368.1252999999, '稚内市': 267431.57790000003, '網走市': 235959.74566000002, '遠軽町': 66518.15652, '紋別市': 73533.61148, '枝幸町': 76072.1048, '豊富町': 71482.3475}
IC_trans: {'北見市': 9436.86822363765, '稚内市': 4647.031408556395, '網走市': 4393.52989229212, '遠軽町': 2022.4262708974982, '紋別市': 1944.1816033524858, '枝幸町': 1787.3623486932643, '豊富町': 1299.3012579340111}
OC_trans: {'北見市': 679188.7941119892, '稚内市': 306649.57598262624, '網走市': 288229.84336804505, '遠軽町': 118961.17863294124, '紋別市': 112599.91485164769, '枝幸町': 102678.16094654876, '豊富町': 70809.52250958457}

=============================
Total cost: 15906332.98962559
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4349/4786) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町
indirect 釧路市(437/4786) t/day → receive from: 中継施設＝ 北見市(112157) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 陸別町
                                                    　　　網走市(47341) → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(874/1193) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
indirect 旭川市(319/1193) t/day → receive from: 中継施設＝ 遠軽町(19352) → receive from: 佐呂間町, 遠軽町, 湧別町
119: neval=567{'avg': 15998807.611770283, 'max': 40663057.010171175, 'min': 15927551.68122446} best=15927551.68122446
120: neval=546{'avg': 16014283.409539241, 'max': 32087328.02504252, 'min': 15927551.68122446} best=15927551.68122446
121: neval=542{'avg': 16084023.358228453, 'max': 41446057.02243799, 'min': 15927551.68122446} best=15927551.68122446
122: neval=556{'avg': 16013909.705876991, 'max': 30900876.75693811, 'min': 15927551.68122446} best=15927551.68122446
123: neval=542{'avg': 15982063.457661886, 'max': 30764030.425854273, 'min': 15927551.68122446} best=15927551.68122446
124: neval=550{'avg': 15969614.327980194, 'max': 29869094.882287543, 'min': 15920217.425324056} best=15920217.425324056
125: neval=578{'avg': 15956809.815061122, 'max': 26255421.343926966, 'min': 15920217.425324056} best=15920217.425324056
126: neval=567{'avg': 15992475.773819452, 'max': 33137532.532911375, 'min': 15920217.425324056} best=15920217.425324056
127: neval=541{'avg': 15949249.282531502, 'max': 22153931.95706885, 'min': 15920217.425324056} best=15920217.425324056
128: neval=549{'avg': 16012908.607819786, 'max': 35258867.84199739, 'min': 15920217.425324056} best=15920217.425324056
129: neval=533{'avg': 15981304.54260026, 'max': 31485416.561769463, 'min': 15920217.425324056} best=15920217.425324056
130: neval=550{'avg': 15959616.313799635, 'max': 28786236.420778308, 'min': 15920217.425324056} best=15920217.425324056
131: neval=571{'avg': 15941776.952697508, 'max': 25505953.52053261, 'min': 15920217.425324056} best=15920217.425324056
132: neval=546{'avg': 15962516.104617598, 'max': 25850113.437992826, 'min': 15920217.425324056} best=15920217.425324056
133: neval=548{'avg': 16020774.396761617, 'max': 38312085.65431134, 'min': 15920217.425324056} best=15920217.425324056
134: neval=553{'avg': 16039399.496154055, 'max': 35082387.387770645, 'min': 15920217.425324056} best=15920217.425324056
135: neval=543{'avg': 15964704.008182695, 'max': 25066709.645017445, 'min': 15920217.425324056} best=15920217.425324056
136: neval=557{'avg': 16006122.681978708, 'max': 36869396.52968933, 'min': 15920217.425324056} best=15920217.425324056
137: neval=540{'avg': 15993328.791741464, 'max': 33730058.225313425, 'min': 15920217.425324056} best=15920217.425324056
138: neval=564{'avg': 15969053.867586164, 'max': 28045656.11286013, 'min': 15920217.425324056} best=15920217.425324056
139: neval=563{'avg': 15970818.383031592, 'max': 31429898.307335805, 'min': 15920217.425324056} best=15920217.425324056
140: neval=574{'avg': 15946409.342346676, 'max': 21999618.39167287, 'min': 15920217.425324056} best=15920217.425324056
141: neval=552{'avg': 16030970.993500661, 'max': 31379751.22239502, 'min': 15920217.425324056} best=15920217.425324056
142: neval=548{'avg': 15961128.582358215, 'max': 28435088.84579026, 'min': 15920217.425324056} best=15920217.425324056
143: neval=562{'avg': 15997921.53459549, 'max': 34928438.464399576, 'min': 15920217.425324056} best=15920217.425324056
144: neval=541{'avg': 16015215.940152839, 'max': 47336068.059899025, 'min': 15920217.425324056} best=15920217.425324056
145: neval=564{'avg': 15974491.990679193, 'max': 31236358.77334016, 'min': 15920217.425324056} best=15920217.425324056
146: neval=534{'avg': 16009482.321970297, 'max': 48469143.8983621, 'min': 15920217.425324056} best=15920217.425324056
147: neval=576{'avg': 16044767.42693319, 'max': 42069982.171487935, 'min': 15920217.425324056} best=15920217.425324056
148: neval=554{'avg': 15950917.396801176, 'max': 19938134.549161248, 'min': 15920217.425324056} best=15920217.425324056
149: neval=547{'avg': 15966379.219473414, 'max': 28191827.82634943, 'min': 15920217.425324056} best=15920217.425324056
150: neval=557{'avg': 15968270.138313042, 'max': 33643732.673724234, 'min': 15920217.425324056} best=15920217.425324056
151: neval=561{'avg': 15947989.417977605, 'max': 27175066.048633568, 'min': 15920217.425324056} best=15920217.425324056
152: neval=526{'avg': 15960908.147672713, 'max': 29926300.209408, 'min': 15920217.425324056} best=15920217.425324056
153: neval=548{'avg': 15970656.035368549, 'max': 32590477.097196657, 'min': 15920217.425324056} best=15920217.425324056
154: neval=562{'avg': 15973516.455605084, 'max': 25326933.957495317, 'min': 15920217.425324056} best=15920217.425324056
155: neval=539{'avg': 16004475.483594954, 'max': 28171800.411493674, 'min': 15920217.425324056} best=15920217.425324056
156: neval=524{'avg': 15969054.418683765, 'max': 27789938.032610536, 'min': 15920217.425324056} best=15920217.425324056
157: neval=539{'avg': 15964187.868875746, 'max': 24933797.990654424, 'min': 15920217.425324056} best=15920217.425324056
158: neval=553{'avg': 16001426.308457375, 'max': 32363745.451163813, 'min': 15920217.425324056} best=15920217.425324056
159: neval=540{'avg': 15985777.073809983, 'max': 26649043.434060026, 'min': 15920217.425324056} best=15920217.425324056
160: neval=543{'avg': 15995298.798679465, 'max': 30404416.75553518, 'min': 15920217.425324056} best=15920217.425324056
161: neval=568{'avg': 16015961.749196129, 'max': 31129186.72573176, 'min': 15920217.425324056} best=15920217.425324056
162: neval=566{'avg': 15973240.917965552, 'max': 31903160.10783939, 'min': 15920217.425324056} best=15920217.425324056
163: neval=541{'avg': 15943752.789008342, 'max': 25100009.626502194, 'min': 15920217.425324056} best=15920217.425324056
164: neval=607{'avg': 15932081.191491423, 'max': 20165870.357213784, 'min': 15920217.425324056} best=15920217.425324056
165: neval=542{'avg': 15982472.101882687, 'max': 26883428.007647354, 'min': 15920217.425324056} best=15920217.425324056
166: neval=552{'avg': 15950574.799894523, 'max': 26803313.738520574, 'min': 15920217.425324056} best=15920217.425324056
167: neval=564{'avg': 15946182.152172355, 'max': 24038282.724015824, 'min': 15920217.425324056} best=15920217.425324056
168: neval=559{'avg': 15968036.984614197, 'max': 25200505.31178827, 'min': 15920217.425324056} best=15920217.425324056
169: neval=579{'avg': 15970999.058543451, 'max': 28396832.76217816, 'min': 15920217.425324056} best=15920217.425324056
170: neval=542{'avg': 15936822.276719764, 'max': 25537877.53290933, 'min': 15920217.425324056} best=15920217.425324056
171: neval=569{'avg': 15969321.724127721, 'max': 40535966.52250021, 'min': 15920217.425324056} best=15920217.425324056
172: neval=565{'avg': 15936456.48764098, 'max': 26373593.14918322, 'min': 15920217.425324056} best=15920217.425324056
173: neval=557{'avg': 16006488.060761727, 'max': 36513167.46238668, 'min': 15920217.425324056} best=15920217.425324056
174: neval=564{'avg': 15946831.60458253, 'max': 21809693.335513916, 'min': 15920217.425324056} best=15920217.425324056
175: neval=551{'avg': 15968101.889185006, 'max': 29560787.048046753, 'min': 15920217.425324056} best=15920217.425324056
176: neval=560{'avg': 16003662.996523233, 'max': 28842690.863257144, 'min': 15920217.425324056} best=15920217.425324056
177: neval=534{'avg': 15965699.213712567, 'max': 26280443.296187557, 'min': 15920217.425324056} best=15920217.425324056
178: neval=539{'avg': 15938803.251559697, 'max': 22429618.731729507, 'min': 15920217.425324056} best=15920217.425324056
179: neval=533{'avg': 15941485.18276964, 'max': 23030727.391927097, 'min': 15920217.425324056} best=15920217.425324056
180: neval=566{'avg': 15986000.73079403, 'max': 31292335.92842089, 'min': 15920217.425324056} best=15920217.425324056
181: neval=585{'avg': 15948744.083930276, 'max': 25615205.641481906, 'min': 15920217.425324056} best=15920217.425324056
182: neval=543{'avg': 15954271.53065236, 'max': 26162156.42292811, 'min': 15920217.425324056} best=15920217.425324056
183: neval=549{'avg': 15929679.346193742, 'max': 19679195.910856128, 'min': 15920217.425324056} best=15920217.425324056
184: neval=568{'avg': 15979887.766132621, 'max': 25248253.328632705, 'min': 15920217.425324056} best=15920217.425324056
185: neval=541{'avg': 15951757.909470886, 'max': 26147136.897192627, 'min': 15920217.425324056} best=15920217.425324056
186: neval=537{'avg': 15945722.624994747, 'max': 31844453.690445635, 'min': 15920217.425324056} best=15920217.425324056
187: neval=562{'avg': 15992723.055421015, 'max': 29633367.831298463, 'min': 15920217.425324056} best=15920217.425324056
188: neval=535{'avg': 15957935.898739625, 'max': 26214810.93700076, 'min': 15920217.425324056} best=15920217.425324056
189: neval=575{'avg': 15942839.407412224, 'max': 24701014.81896447, 'min': 15920217.425324056} best=15920217.425324056
190: neval=555{'avg': 15957925.939451028, 'max': 26976846.473987766, 'min': 15920217.425324056} best=15920217.425324056
191: neval=550{'avg': 15948143.868991088, 'max': 23560871.15228515, 'min': 15920217.425324056} best=15920217.425324056
192: neval=544{'avg': 15955720.466846384, 'max': 23264459.024687514, 'min': 15920217.425324056} best=15920217.425324056
193: neval=541{'avg': 15956982.815268924, 'max': 23684935.05532549, 'min': 15920217.425324056} best=15920217.425324056
194: neval=572{'avg': 16003753.34752379, 'max': 32176422.17490261, 'min': 15920217.425324056} best=15920217.425324056
195: neval=556{'avg': 16023761.596702104, 'max': 30437266.296394605, 'min': 15920217.425324056} best=15920217.425324056
196: neval=549{'avg': 15966192.229573278, 'max': 27817244.361137696, 'min': 15920217.425324056} best=15920217.425324056
197: neval=551{'avg': 16001548.02022756, 'max': 39658572.19479635, 'min': 15920217.425324056} best=15920217.425324056
198: neval=540{'avg': 15971228.056533942, 'max': 26558440.06097741, 'min': 15920217.425324056} best=15920217.425324056
199: neval=569{'avg': 15985750.12049558, 'max': 42005626.64638667, 'min': 15906332.98962559} best=15906332.98962559
200: neval=562{'avg': 15975581.839889443, 'max': 29565574.762638107, 'min': 15906332.98962559} best=15906332.98962559
201: neval=581{'avg': 15920374.923154814, 'max': 16322039.056525012, 'min': 15906332.98962559} best=15906332.98962559
202: neval=536{'avg': 15984406.441135423, 'max': 30615085.541721337, 'min': 15906332.98962559} best=15906332.98962559
203: neval=550{'avg': 16020718.295873147, 'max': 29032912.052418076, 'min': 15906332.98962559} best=15906332.98962559
204: neval=539{'avg': 15930666.404103104, 'max': 19737911.113949835, 'min': 15906332.98962559} best=15906332.98962559
205: neval=541{'avg': 15910086.80189591, 'max': 16229185.252903504, 'min': 15906332.98962559} best=15906332.98962559
206: neval=535{'avg': 15923778.607698316, 'max': 26301502.338808395, 'min': 15906332.98962559} best=15906332.98962559
207: neval=592{'avg': 15957057.060715877, 'max': 34394121.12832594, 'min': 15906332.98962559} best=15906332.98962559
208: neval=525{'avg': 15963663.134372206, 'max': 31639745.77996392, 'min': 15906332.98962559} best=15906332.98962559
209: neval=549{'avg': 15925404.229222987, 'max': 23339322.59196393, 'min': 15906332.98962559} best=15906332.98962559
210: neval=555{'avg': 15994169.559423637, 'max': 30974412.85385769, 'min': 15906332.98962559} best=15906332.98962559
211: neval=543{'avg': 16001996.057555648, 'max': 28921157.403803997, 'min': 15906332.98962559} best=15906332.98962559
212: neval=543{'avg': 15939670.858756656, 'max': 23363484.059385438, 'min': 15906332.98962559} best=15906332.98962559
213: neval=563{'avg': 15916497.286452256, 'max': 19838368.671433013, 'min': 15906332.98962559} best=15906332.98962559
214: neval=561{'avg': 16001571.900654247, 'max': 33641595.9625168, 'min': 15906332.98962559} best=15906332.98962559
215: neval=557{'avg': 15974134.461408399, 'max': 28096699.104698457, 'min': 15906332.98962559} best=15906332.98962559
216: neval=534{'avg': 16004037.954276545, 'max': 37313632.46428747, 'min': 15906332.98962559} best=15906332.98962559
217: neval=578{'avg': 15926888.31570167, 'max': 27095187.38953974, 'min': 15906332.98962559} best=15906332.98962559
218: neval=588{'avg': 15965224.69207254, 'max': 31402062.17517096, 'min': 15906332.98962559} best=15906332.98962559
219: neval=565{'avg': 15994658.53189316, 'max': 28936127.361607593, 'min': 15906332.98962559} best=15906332.98962559
220: neval=529{'avg': 15966881.764707036, 'max': 28868997.991526708, 'min': 15906332.98962559} best=15906332.98962559
221: neval=535{'avg': 15992431.04682018, 'max': 39645416.963735014, 'min': 15906332.98962559} best=15906332.98962559
222: neval=550{'avg': 15945128.925811173, 'max': 25382517.945038803, 'min': 15906332.98962559} best=15906332.98962559
223: neval=551{'avg': 15952169.667324195, 'max': 30277311.42334707, 'min': 15906332.98962559} best=15906332.98962559
224: neval=564{'avg': 15936520.107757384, 'max': 26935827.814615306, 'min': 15906332.98962559} best=15906332.98962559
225: neval=540{'avg': 15932094.697511036, 'max': 27905076.744128216, 'min': 15906332.98962559} best=15906332.98962559
226: neval=524{'avg': 15931787.791403564, 'max': 25939106.496613815, 'min': 15906332.98962559} best=15906332.98962559
227: neval=540{'avg': 15951149.1587312, 'max': 28542246.662689857, 'min': 15906332.98962559} best=15906332.98962559
228: neval=557{'avg': 16001606.033295527, 'max': 33381058.911140062, 'min': 15906332.98962559} best=15906332.98962559
229: neval=549{'avg': 15964281.161672387, 'max': 35297199.231617406, 'min': 15906332.98962559} best=15906332.98962559
230: neval=536{'avg': 15931675.6323549, 'max': 23732973.38847946, 'min': 15906332.98962559} best=15906332.98962559
231: neval=563{'avg': 15939703.72369469, 'max': 24598588.49456685, 'min': 15906332.98962559} best=15906332.98962559
232: neval=542{'avg': 15953405.252748603, 'max': 38621236.974158056, 'min': 15906332.98962559} best=15906332.98962559
233: neval=544{'avg': 15929056.591420155, 'max': 22118338.73041248, 'min': 15906332.98962559} best=15906332.98962559
234: neval=565{'avg': 15906332.989625594, 'max': 15906332.98962559, 'min': 15906332.98962559} best=15906332.98962559
235: neval=554{'avg': 15941769.734735314, 'max': 31443581.413759794, 'min': 15906332.98962559} best=15906332.98962559
236: neval=538{'avg': 15955337.558545694, 'max': 29970948.357594747, 'min': 15906332.98962559} best=15906332.98962559
237: neval=566{'avg': 15979504.840124153, 'max': 40963783.508681834, 'min': 15906332.98962559} best=15906332.98962559
238: neval=534{'avg': 15947168.351339988, 'max': 42692622.32693848, 'min': 15906332.98962559} best=15906332.98962559
239: neval=564{'avg': 16000491.673866218, 'max': 36888695.821617775, 'min': 15906332.98962559} best=15906332.98962559
240: neval=559{'avg': 16019531.887240645, 'max': 32921223.88051096, 'min': 15906332.98962559} best=15906332.98962559
241: neval=543{'avg': 15982701.956363365, 'max': 34925835.06327763, 'min': 15906332.98962559} best=15906332.98962559
242: neval=573{'avg': 15922199.636858862, 'max': 21151815.22210874, 'min': 15906332.98962559} best=15906332.98962559
243: neval=550{'avg': 15937763.008970592, 'max': 28423139.83074235, 'min': 15906332.98962559} best=15906332.98962559
244: neval=568{'avg': 15975380.489360437, 'max': 35093422.94835416, 'min': 15906332.98962559} best=15906332.98962559
245: neval=564{'avg': 15931135.868620072, 'max': 27310235.723415848, 'min': 15906332.98962559} best=15906332.98962559
246: neval=541{'avg': 15936239.401317913, 'max': 27150600.49371456, 'min': 15906332.98962559} best=15906332.98962559
247: neval=560{'avg': 15947890.030127695, 'max': 26284183.841206446, 'min': 15906332.98962559} best=15906332.98962559
248: neval=543{'avg': 15953888.274043683, 'max': 27153227.961881254, 'min': 15906332.98962559} best=15906332.98962559
249: neval=547{'avg': 15925246.483071456, 'max': 23794214.136219583, 'min': 15906332.98962559} best=15906332.98962559
250: neval=577{'avg': 15988583.609633185, 'max': 34008905.59308931, 'min': 15906332.98962559} best=15906332.98962559
251: neval=566{'avg': 15995463.340411915, 'max': 37224283.00741852, 'min': 15906332.98962559} best=15906332.98962559
252: neval=538{'avg': 15939531.246540397, 'max': 35933090.702917926, 'min': 15906332.98962559} best=15906332.98962559
253: neval=533{'avg': 15946756.712124906, 'max': 30919544.44945943, 'min': 15906332.98962559} best=15906332.98962559
254: neval=549{'avg': 15922883.82571673, 'max': 27099469.518065028, 'min': 15906332.98962559} best=15906332.98962559
255: neval=542{'avg': 15940311.880344868, 'max': 26246012.13760317, 'min': 15906332.98962559} best=15906332.98962559
256: neval=548{'avg': 15914080.81971617, 'max': 18840302.012614343, 'min': 15906332.98962559} best=15906332.98962559
257: neval=557{'avg': 15921797.859552315, 'max': 21460597.12640962, 'min': 15906332.98962559} best=15906332.98962559
258: neval=539{'avg': 15976369.468823373, 'max': 36508515.184814855, 'min': 15906332.98962559} best=15906332.98962559
259: neval=547{'avg': 15919800.15332283, 'max': 20943402.54273945, 'min': 15906332.98962559} best=15906332.98962559
260: neval=538{'avg': 15929292.61856684, 'max': 27722817.90332113, 'min': 15906332.98962559} best=15906332.98962559
261: neval=563{'avg': 16020661.965102026, 'max': 30229402.405276805, 'min': 15906332.98962559} best=15906332.98962559
262: neval=545{'avg': 15985633.91064148, 'max': 28022059.427658256, 'min': 15906332.98962559} best=15906332.98962559
263: neval=542{'avg': 15959705.756117752, 'max': 25659659.295167055, 'min': 15906332.98962559} best=15906332.98962559
264: neval=558{'avg': 15943525.14409069, 'max': 23718728.53389542, 'min': 15906332.98962559} best=15906332.98962559
265: neval=554{'avg': 15915089.480385823, 'max': 20222098.853356026, 'min': 15906332.98962559} best=15906332.98962559
266: neval=561{'avg': 15937442.661372185, 'max': 27390217.052910674, 'min': 15906332.98962559} best=15906332.98962559
267: neval=554{'avg': 15962682.769292597, 'max': 34370133.764022686, 'min': 15906332.98962559} best=15906332.98962559
268: neval=562{'avg': 15964075.50768492, 'max': 36276609.257420845, 'min': 15906332.98962559} best=15906332.98962559
269: neval=568{'avg': 15906673.738992002, 'max': 16144857.546112537, 'min': 15906332.98962559} best=15906332.98962559
270: neval=564{'avg': 15969841.801735988, 'max': 26338969.103887107, 'min': 15906332.98962559} best=15906332.98962559
271: neval=539{'avg': 15953971.832982799, 'max': 26389573.422123626, 'min': 15906332.98962559} best=15906332.98962559
272: neval=560{'avg': 15977915.980998944, 'max': 39060565.860838205, 'min': 15906332.98962559} best=15906332.98962559
273: neval=556{'avg': 15921586.171730358, 'max': 22669929.57103368, 'min': 15906332.98962559} best=15906332.98962559
274: neval=546{'avg': 16012107.51779348, 'max': 30461722.00955671, 'min': 15906332.98962559} best=15906332.98962559
275: neval=555{'avg': 15996242.518480603, 'max': 31219883.23427387, 'min': 15906332.98962559} best=15906332.98962559
276: neval=561{'avg': 15948348.292051505, 'max': 25069575.197440736, 'min': 15906332.98962559} best=15906332.98962559
277: neval=544{'avg': 15972197.62419255, 'max': 39337569.31345224, 'min': 15906332.98962559} best=15906332.98962559
278: neval=549{'avg': 16052153.548921404, 'max': 49632320.54472282, 'min': 15906332.98962559} best=15906332.98962559
279: neval=530{'avg': 16023225.86734702, 'max': 30481551.18439804, 'min': 15906332.98962559} best=15906332.98962559
280: neval=535{'avg': 15933308.94770299, 'max': 24634859.260983013, 'min': 15906332.98962559} best=15906332.98962559
281: neval=553{'avg': 15992709.145157127, 'max': 33624328.57076363, 'min': 15906332.98962559} best=15906332.98962559
282: neval=565{'avg': 15924215.65378475, 'max': 27768789.115401607, 'min': 15906332.98962559} best=15906332.98962559
283: neval=555{'avg': 15938990.478045775, 'max': 26870379.25697723, 'min': 15906332.98962559} best=15906332.98962559
284: neval=534{'avg': 15916551.46820769, 'max': 19786514.05558689, 'min': 15906332.98962559} best=15906332.98962559
285: neval=540{'avg': 15985273.830718307, 'max': 30624493.719232496, 'min': 15906332.98962559} best=15906332.98962559
286: neval=540{'avg': 15909420.354813617, 'max': 17407776.969724037, 'min': 15906332.98962559} best=15906332.98962559
287: neval=548{'avg': 15920376.952880576, 'max': 24519133.548123684, 'min': 15906332.98962559} best=15906332.98962559
288: neval=562{'avg': 15936756.47972417, 'max': 22342034.49512819, 'min': 15906332.98962559} best=15906332.98962559
289: neval=532{'avg': 15949464.358039502, 'max': 24299921.87095606, 'min': 15906332.98962559} best=15906332.98962559
290: neval=508{'avg': 15930414.169685772, 'max': 25730764.176125128, 'min': 15906332.98962559} best=15906332.98962559
291: neval=546{'avg': 15988855.147254998, 'max': 33733184.783375025, 'min': 15906332.98962559} best=15906332.98962559
292: neval=565{'avg': 15961571.911047077, 'max': 27362858.135144282, 'min': 15906332.98962559} best=15906332.98962559
293: neval=529{'avg': 15915844.56467508, 'max': 19514768.2725263, 'min': 15906332.98962559} best=15906332.98962559
294: neval=543{'avg': 15941756.95244138, 'max': 30261539.07512645, 'min': 15906332.98962559} best=15906332.98962559
295: neval=571{'avg': 15925184.741986487, 'max': 21886556.320131633, 'min': 15906332.98962559} best=15906332.98962559
296: neval=542{'avg': 15940439.795936296, 'max': 33641852.649694316, 'min': 15906332.98962559} best=15906332.98962559
297: neval=574{'avg': 15944101.285525981, 'max': 25383598.676659983, 'min': 15906332.98962559} best=15906332.98962559
298: neval=553{'avg': 15999328.35328319, 'max': 33615234.88200027, 'min': 15906332.98962559} best=15906332.98962559
299: neval=535{'avg': 16011140.576529367, 'max': 43268535.581128255, 'min': 15906332.98962559} best=15906332.98962559
300: neval=538{'avg': 15938809.722197255, 'max': 23943437.371292677, 'min': 15906332.98962559} best=15906332.98962559
301: neval=519{'avg': 15919538.797403099, 'max': 19528810.66076862, 'min': 15906332.98962559} best=15906332.98962559
302: neval=571{'avg': 15969291.849248629, 'max': 38951334.1627895, 'min': 15906332.98962559} best=15906332.98962559
303: neval=530{'avg': 15948224.642195702, 'max': 31176898.07220591, 'min': 15906332.98962559} best=15906332.98962559
304: neval=563{'avg': 15942291.082554646, 'max': 29181605.4354964, 'min': 15906332.98962559} best=15906332.98962559
305: neval=584{'avg': 16007050.813562257, 'max': 31579340.869560637, 'min': 15906332.98962559} best=15906332.98962559
306: neval=554{'avg': 15975287.234188309, 'max': 34247090.49131649, 'min': 15906332.98962559} best=15906332.98962559
307: neval=547{'avg': 15956362.256181194, 'max': 26389131.160249237, 'min': 15906332.98962559} best=15906332.98962559
