--------------------  GAPlot_input  --------------------

inc_size= [6566, 4360, 4349, 3018, 1089, 910, 736, 530]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '帯広市', '函館市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[127, 63, 57, 32, 30, 27]
trans_facility = ['稚内市', '紋別市', '留萌市', '幌延町', '枝幸町', '浜頓別町']
trans_blocks = [['北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['稚内市'], ['猿払村', '浜頓別町', '中頓別町'], ['音威子府村', '枝幸町'], ['中川町', '初山別村', '遠別町', '天塩町', '豊富町', '幌延町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['旭川市'], ['留萌市', '稚内市', '浜頓別町', '枝幸町', '幌延町']], [['北見市'], ['紋別市']]]

----------------------  実行情報  ----------------------
実行時間＝390秒
個体数＝700
合計世代数＝331
------------------------  前提  ------------------------

waste=sanpai

ごみ量24位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445)

焼却施設数: 8
中継施設数: 6

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '釧路市': 2129269.1816000002, '室蘭市': 2405762.3396, '札幌市': 1367702.9187999999, '旭川市': 764606.2806000002, '帯広市': 432940.4258000001, '函館市': 581396.469, '北見市': 362107.56070000003}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 139373.21425201115, '帯広市': 116474.32828876263, '函館市': 99570.97674578993, '北見市': 78613.19797377443}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 58358.33728598749, '帯広市': 48770.11821757823, '函館市': 39411.17211864153, '北見市': 41379.02333621974}

TC_indirect: {'稚内市': 225964.31312000004, '紋別市': 75799.32546000001, '留萌市': 72938.97534, '幌延町': 64842.256180000004, '枝幸町': 37598.39036, '浜頓別町': 55025.87482}
IC_trans: {'稚内市': 4302.823313780405, '紋別市': 2348.222330826181, '留萌市': 2161.1136626438624, '幌延町': 1299.3012579340111, '枝幸町': 1250.473821601273, '浜頓別町': 1152.7975424029214}
OC_trans: {'稚内市': 280451.5583332065, '紋別市': 140919.59767355074, '留萌市': 127470.55308180678, '幌延町': 70809.52250958457, '枝幸町': 67973.65037018573, '浜頓別町': 62302.539093819505}

==============================
Total cost: 14575521.100152865
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(816/1089) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町
indirect 旭川市(273/1089) t/day → receive from: 中継施設＝ 留萌市(20907) → receive from: 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
                                                    　　　稚内市(46228) → receive from: 稚内市
                                                    　　　浜頓別町(9988) → receive from: 猿払村, 浜頓別町, 中頓別町
120: neval=536{'avg': 14642576.41231988, 'max': 25285901.634404406, 'min': 14586398.299414098} best=14586398.299414098
121: neval=537{'avg': 14652327.173138836, 'max': 30508379.704382006, 'min': 14586398.299414098} best=14586398.299414098
122: neval=550{'avg': 14657734.799171625, 'max': 31104238.916130956, 'min': 14586398.299414098} best=14586398.299414098
123: neval=558{'avg': 14608004.464516163, 'max': 29710713.870860137, 'min': 14586398.299414098} best=14586398.299414098
124: neval=582{'avg': 14675064.73504027, 'max': 35830231.58325206, 'min': 14586398.299414098} best=14586398.299414098
125: neval=525{'avg': 14618419.818334933, 'max': 23258353.24350564, 'min': 14586398.299414098} best=14586398.299414098
126: neval=550{'avg': 14642882.493122531, 'max': 27450255.384079996, 'min': 14586398.299414098} best=14586398.299414098
127: neval=535{'avg': 14660646.506155267, 'max': 34175642.176938646, 'min': 14586398.299414098} best=14586398.299414098
128: neval=552{'avg': 14627730.071726216, 'max': 25957091.68703627, 'min': 14586398.299414098} best=14586398.299414098
129: neval=542{'avg': 14645096.42227102, 'max': 25302776.955308914, 'min': 14586398.299414098} best=14586398.299414098
130: neval=541{'avg': 14598946.006735513, 'max': 17593074.46396612, 'min': 14586398.299414098} best=14586398.299414098
131: neval=540{'avg': 14586398.299414098, 'max': 14586398.299414098, 'min': 14586398.299414098} best=14586398.299414098
132: neval=566{'avg': 14633806.055839704, 'max': 31758316.5026152, 'min': 14586398.299414098} best=14586398.299414098
133: neval=548{'avg': 14639022.865357246, 'max': 27835706.739989165, 'min': 14586398.299414098} best=14586398.299414098
134: neval=548{'avg': 14649889.79160828, 'max': 30480251.45830828, 'min': 14586272.067505661} best=14586272.067505661
135: neval=543{'avg': 14644683.576188616, 'max': 24109630.15871891, 'min': 14586272.06750566} best=14586272.06750566
136: neval=541{'avg': 14639706.575355183, 'max': 28270421.256501038, 'min': 14585953.141945427} best=14585953.141945427
137: neval=564{'avg': 14645549.556932868, 'max': 27048044.693027508, 'min': 14585953.141945427} best=14585953.141945427
138: neval=542{'avg': 14658661.47278751, 'max': 31855798.620833874, 'min': 14585953.141945427} best=14585953.141945427
139: neval=570{'avg': 14623767.395800065, 'max': 20819786.806252703, 'min': 14585953.141945427} best=14585953.141945427
140: neval=549{'avg': 14616294.52413539, 'max': 24334994.69959509, 'min': 14585953.141945427} best=14585953.141945427
141: neval=547{'avg': 14614983.574419986, 'max': 27508663.625259493, 'min': 14585953.141945427} best=14585953.141945427
142: neval=595{'avg': 14670725.391899746, 'max': 32244185.077225413, 'min': 14585953.141945427} best=14585953.141945427
143: neval=557{'avg': 14722851.169770557, 'max': 38902689.229181975, 'min': 14585953.141945427} best=14585953.141945427
144: neval=540{'avg': 14652051.383885974, 'max': 30752313.357882474, 'min': 14585953.141945427} best=14585953.141945427
145: neval=555{'avg': 14639162.732393708, 'max': 26490902.58023522, 'min': 14585953.141945427} best=14585953.141945427
146: neval=546{'avg': 14599861.425945565, 'max': 20297359.204736907, 'min': 14585953.141945427} best=14585953.141945427
147: neval=545{'avg': 14647951.116338823, 'max': 39094284.58975899, 'min': 14585953.141945427} best=14585953.141945427
148: neval=555{'avg': 14663211.161680128, 'max': 24370134.342866447, 'min': 14585953.141945427} best=14585953.141945427
149: neval=560{'avg': 14627635.584922954, 'max': 28616092.703225836, 'min': 14585953.141945427} best=14585953.141945427
150: neval=550{'avg': 14634839.854248082, 'max': 25745953.31138218, 'min': 14585953.141945427} best=14585953.141945427
151: neval=563{'avg': 14636093.36308783, 'max': 24916225.90769367, 'min': 14585953.141945427} best=14585953.141945427
152: neval=541{'avg': 14623692.29574233, 'max': 21344571.823950198, 'min': 14585953.141945427} best=14585953.141945427
153: neval=549{'avg': 14638147.954754395, 'max': 21346906.0658932, 'min': 14585953.141945427} best=14585953.141945427
154: neval=565{'avg': 14619535.662249064, 'max': 26043224.59492433, 'min': 14585338.301995702} best=14585338.301995702
155: neval=564{'avg': 14693610.339785293, 'max': 34380414.88324966, 'min': 14585338.301995702} best=14585338.301995702
156: neval=548{'avg': 14630167.0028359, 'max': 29224413.458085768, 'min': 14585338.301995702} best=14585338.301995702
157: neval=553{'avg': 14672378.599888502, 'max': 30025404.17155957, 'min': 14585338.301995702} best=14585338.301995702
158: neval=556{'avg': 14595162.82025341, 'max': 18147880.892388385, 'min': 14585338.301995702} best=14585338.301995702
159: neval=568{'avg': 14639928.292479558, 'max': 28510642.143987685, 'min': 14585338.301995702} best=14585338.301995702
160: neval=558{'avg': 14616696.180459907, 'max': 21029566.973240152, 'min': 14585338.301995702} best=14585338.301995702
161: neval=544{'avg': 14642675.867279418, 'max': 24830567.85386352, 'min': 14585338.301995702} best=14585338.301995702
162: neval=572{'avg': 14647930.315718934, 'max': 24749270.866378725, 'min': 14585338.301995702} best=14585338.301995702
163: neval=558{'avg': 14648766.740392072, 'max': 24878592.656583957, 'min': 14585338.301995702} best=14585338.301995702
164: neval=568{'avg': 14686067.50088514, 'max': 32830908.860529363, 'min': 14585338.301995702} best=14585338.301995702
165: neval=560{'avg': 14633913.999126917, 'max': 25997807.801057898, 'min': 14585338.301995702} best=14585338.301995702
166: neval=551{'avg': 14618697.34453458, 'max': 32100559.827283554, 'min': 14585338.301995702} best=14585338.301995702
167: neval=569{'avg': 14626572.414635295, 'max': 29046231.38343018, 'min': 14583993.256193738} best=14583993.256193738
168: neval=569{'avg': 14648394.585243372, 'max': 25816057.125104386, 'min': 14583993.256193738} best=14583993.256193738
169: neval=549{'avg': 14585688.455781179, 'max': 14944774.84499967, 'min': 14583993.256193738} best=14583993.256193738
170: neval=548{'avg': 14619898.457258625, 'max': 21982210.64440444, 'min': 14583993.256193738} best=14583993.256193738
171: neval=555{'avg': 14596446.993415026, 'max': 22976108.227021508, 'min': 14583993.256193738} best=14583993.256193738
172: neval=564{'avg': 14640202.41179293, 'max': 34335609.68565452, 'min': 14583993.256193738} best=14583993.256193738
173: neval=539{'avg': 14621184.612352017, 'max': 32401311.441293, 'min': 14583993.256193738} best=14583993.256193738
174: neval=546{'avg': 14598403.753582677, 'max': 19916476.92892146, 'min': 14583993.256193738} best=14583993.256193738
175: neval=543{'avg': 14618204.43302861, 'max': 31568153.798169438, 'min': 14583993.256193738} best=14583993.256193738
176: neval=547{'avg': 14624542.133414846, 'max': 24119102.772210404, 'min': 14583993.256193738} best=14583993.256193738
177: neval=523{'avg': 14623898.443478703, 'max': 26577978.37179784, 'min': 14583993.256193738} best=14583993.256193738
178: neval=526{'avg': 14614413.518443963, 'max': 23023836.559498284, 'min': 14583993.256193738} best=14583993.256193738
179: neval=560{'avg': 14663589.440431852, 'max': 28230721.176941298, 'min': 14583993.256193738} best=14583993.256193738
180: neval=571{'avg': 14592575.381982803, 'max': 18193184.218797795, 'min': 14581381.604900295} best=14581381.604900295
181: neval=556{'avg': 14608995.013267336, 'max': 20440204.66006014, 'min': 14581381.604900295} best=14581381.604900295
182: neval=550{'avg': 14610138.56653973, 'max': 18718941.534928594, 'min': 14581381.604900295} best=14581381.604900295
183: neval=565{'avg': 14659572.812165426, 'max': 25813072.30748175, 'min': 14581381.604900295} best=14581381.604900295
184: neval=553{'avg': 14600325.043889057, 'max': 20130148.876347713, 'min': 14581381.604900295} best=14581381.604900295
185: neval=553{'avg': 14635319.25551787, 'max': 31689213.759411808, 'min': 14581381.604900295} best=14581381.604900295
186: neval=562{'avg': 14633753.13308197, 'max': 27564244.64082315, 'min': 14581381.604900295} best=14581381.604900295
187: neval=554{'avg': 14614179.606643284, 'max': 28938725.572878122, 'min': 14581381.604900295} best=14581381.604900295
188: neval=544{'avg': 14639402.468471449, 'max': 33331262.59322755, 'min': 14581381.604900295} best=14581381.604900295
189: neval=554{'avg': 14656724.415102258, 'max': 30376289.15414816, 'min': 14581381.604900295} best=14581381.604900295
190: neval=576{'avg': 14582015.550886648, 'max': 14842565.138167657, 'min': 14575521.100152865} best=14575521.100152865
191: neval=564{'avg': 14618897.336360691, 'max': 21803550.75325018, 'min': 14575521.100152865} best=14575521.100152865
192: neval=553{'avg': 14602640.754587328, 'max': 24770400.89986737, 'min': 14575521.100152865} best=14575521.100152865
193: neval=554{'avg': 14643851.145264562, 'max': 29157109.220282145, 'min': 14575521.100152865} best=14575521.100152865
194: neval=540{'avg': 14601305.515393568, 'max': 19475609.54880618, 'min': 14575521.100152865} best=14575521.100152865
195: neval=566{'avg': 14610755.067663204, 'max': 25343603.942924827, 'min': 14575521.100152865} best=14575521.100152865
196: neval=556{'avg': 14655764.958222995, 'max': 30709445.957968313, 'min': 14575521.100152865} best=14575521.100152865
197: neval=528{'avg': 14597806.247603351, 'max': 23448388.625848603, 'min': 14575521.100152865} best=14575521.100152865
198: neval=579{'avg': 14659452.64473469, 'max': 30101825.66571962, 'min': 14575521.100152865} best=14575521.100152865
199: neval=550{'avg': 14576380.467727348, 'max': 15036426.288351642, 'min': 14575521.100152865} best=14575521.100152865
200: neval=543{'avg': 14624660.659699356, 'max': 37039080.55648114, 'min': 14575521.100152865} best=14575521.100152865
201: neval=548{'avg': 14701521.473371757, 'max': 32197007.556171753, 'min': 14575521.100152865} best=14575521.100152865
202: neval=589{'avg': 14692254.29093844, 'max': 30026209.94790469, 'min': 14575521.100152865} best=14575521.100152865
203: neval=567{'avg': 14643747.312150838, 'max': 26580720.48512731, 'min': 14575521.100152865} best=14575521.100152865
204: neval=556{'avg': 14650499.76988969, 'max': 32836671.280497324, 'min': 14575521.100152865} best=14575521.100152865
205: neval=541{'avg': 14618333.638899775, 'max': 32887433.056683354, 'min': 14575521.100152865} best=14575521.100152865
206: neval=542{'avg': 14631358.738256054, 'max': 32205718.80313896, 'min': 14575521.100152865} best=14575521.100152865
207: neval=556{'avg': 14613741.968092036, 'max': 20025115.890817005, 'min': 14575521.100152865} best=14575521.100152865
208: neval=555{'avg': 14599221.96569664, 'max': 21334567.779149976, 'min': 14575521.100152865} best=14575521.100152865
209: neval=548{'avg': 14638666.859408809, 'max': 26733732.57592927, 'min': 14575521.100152865} best=14575521.100152865
210: neval=548{'avg': 14657408.444576018, 'max': 24465361.554656424, 'min': 14575521.100152865} best=14575521.100152865
211: neval=561{'avg': 14575521.100152865, 'max': 14575521.100152865, 'min': 14575521.100152865} best=14575521.100152865
212: neval=552{'avg': 14691295.441999337, 'max': 31793234.356657155, 'min': 14575521.100152865} best=14575521.100152865
213: neval=567{'avg': 14653841.531711802, 'max': 32877335.02584245, 'min': 14575521.100152865} best=14575521.100152865
214: neval=541{'avg': 14619068.261501923, 'max': 29598245.44909581, 'min': 14575521.100152865} best=14575521.100152865
215: neval=555{'avg': 14648955.632462906, 'max': 30097279.410633042, 'min': 14575521.100152865} best=14575521.100152865
216: neval=601{'avg': 14629003.073641723, 'max': 30141835.194852214, 'min': 14575521.100152865} best=14575521.100152865
217: neval=572{'avg': 14636406.057789149, 'max': 38150108.45287744, 'min': 14575521.100152865} best=14575521.100152865
218: neval=544{'avg': 14617520.10452633, 'max': 34431586.65620566, 'min': 14575521.100152865} best=14575521.100152865
219: neval=548{'avg': 14643645.08072936, 'max': 26517982.722939428, 'min': 14575521.100152865} best=14575521.100152865
220: neval=559{'avg': 14631604.092418518, 'max': 24963916.19950288, 'min': 14575521.100152865} best=14575521.100152865
221: neval=550{'avg': 14719327.69651371, 'max': 36606374.82481013, 'min': 14575521.100152865} best=14575521.100152865
222: neval=586{'avg': 14618355.136742255, 'max': 28636407.530859686, 'min': 14575521.100152865} best=14575521.100152865
223: neval=544{'avg': 14605698.642121432, 'max': 28792583.024541594, 'min': 14575521.100152865} best=14575521.100152865
224: neval=556{'avg': 14611289.999779696, 'max': 32120611.266026407, 'min': 14575521.100152865} best=14575521.100152865
225: neval=572{'avg': 14598377.227900233, 'max': 24377479.844462972, 'min': 14575521.100152865} best=14575521.100152865
226: neval=542{'avg': 14656291.338115722, 'max': 31049138.435282014, 'min': 14575521.100152865} best=14575521.100152865
227: neval=550{'avg': 14636515.497028887, 'max': 30159974.967329957, 'min': 14575521.100152865} best=14575521.100152865
228: neval=563{'avg': 14632949.317574082, 'max': 28338834.839685168, 'min': 14575521.100152865} best=14575521.100152865
229: neval=567{'avg': 14598144.02340797, 'max': 22600536.114438098, 'min': 14575521.100152865} best=14575521.100152865
230: neval=578{'avg': 14620625.90376659, 'max': 29353305.140795596, 'min': 14575521.100152865} best=14575521.100152865
231: neval=570{'avg': 14652984.545475246, 'max': 33024351.66413677, 'min': 14575521.100152865} best=14575521.100152865
232: neval=548{'avg': 14625278.290691141, 'max': 24783484.011354566, 'min': 14575521.100152865} best=14575521.100152865
233: neval=532{'avg': 14621281.696944118, 'max': 32191820.749527074, 'min': 14575521.100152865} best=14575521.100152865
234: neval=567{'avg': 14595314.353179136, 'max': 21199528.25106266, 'min': 14575521.100152865} best=14575521.100152865
235: neval=549{'avg': 14594732.758015148, 'max': 19965202.81643202, 'min': 14575521.100152865} best=14575521.100152865
236: neval=535{'avg': 14615537.03206418, 'max': 26356738.089906525, 'min': 14575521.100152865} best=14575521.100152865
237: neval=550{'avg': 14609000.057226421, 'max': 24663032.98301909, 'min': 14575521.100152865} best=14575521.100152865
238: neval=565{'avg': 14621645.334551446, 'max': 27942863.875244766, 'min': 14575521.100152865} best=14575521.100152865
239: neval=566{'avg': 14641321.260674253, 'max': 34294826.13758146, 'min': 14575521.100152865} best=14575521.100152865
240: neval=566{'avg': 14714710.887271134, 'max': 31074590.798428863, 'min': 14575521.100152865} best=14575521.100152865
241: neval=566{'avg': 14595066.33357479, 'max': 24439601.989019725, 'min': 14575521.100152865} best=14575521.100152865
242: neval=559{'avg': 14642274.023993686, 'max': 33631165.515684485, 'min': 14575521.100152865} best=14575521.100152865
243: neval=584{'avg': 14655703.688088106, 'max': 26549900.27993868, 'min': 14575521.100152865} best=14575521.100152865
244: neval=575{'avg': 14665701.916302364, 'max': 32924674.03205323, 'min': 14575521.100152865} best=14575521.100152865
245: neval=566{'avg': 14609219.225905607, 'max': 28331107.984105166, 'min': 14575521.100152865} best=14575521.100152865
246: neval=569{'avg': 14587691.695662823, 'max': 19074173.828134257, 'min': 14575521.100152865} best=14575521.100152865
247: neval=530{'avg': 14616656.695541404, 'max': 22539004.873297226, 'min': 14575521.100152865} best=14575521.100152865
248: neval=577{'avg': 14732777.816782951, 'max': 39129323.09467878, 'min': 14575521.100152865} best=14575521.100152865
249: neval=565{'avg': 14710898.058530794, 'max': 35349003.341569774, 'min': 14575521.100152865} best=14575521.100152865
250: neval=561{'avg': 14637502.562728582, 'max': 32253575.123635337, 'min': 14575521.100152865} best=14575521.100152865
251: neval=556{'avg': 14600520.228960391, 'max': 18893398.925585303, 'min': 14575521.100152865} best=14575521.100152865
252: neval=542{'avg': 14634735.613537682, 'max': 26280801.0608231, 'min': 14575521.100152865} best=14575521.100152865
253: neval=555{'avg': 14613447.931100143, 'max': 27087839.42855914, 'min': 14575521.100152865} best=14575521.100152865
254: neval=543{'avg': 14599327.394711893, 'max': 19245566.856085397, 'min': 14575521.100152865} best=14575521.100152865
255: neval=564{'avg': 14592182.252944468, 'max': 20566435.921137024, 'min': 14575521.100152865} best=14575521.100152865
256: neval=544{'avg': 14630387.793475082, 'max': 31513796.515611053, 'min': 14575521.100152865} best=14575521.100152865
257: neval=553{'avg': 14632602.130669272, 'max': 27304603.659789965, 'min': 14575521.100152865} best=14575521.100152865
258: neval=560{'avg': 14600191.697313838, 'max': 20383372.865262672, 'min': 14575521.100152865} best=14575521.100152865
259: neval=555{'avg': 14585791.123595987, 'max': 19146418.065083757, 'min': 14575521.100152865} best=14575521.100152865
260: neval=557{'avg': 14575829.587345554, 'max': 14791462.135034246, 'min': 14575521.100152865} best=14575521.100152865
261: neval=566{'avg': 14620396.606957307, 'max': 32584691.71932444, 'min': 14575521.100152865} best=14575521.100152865
262: neval=563{'avg': 14607665.587566845, 'max': 29147222.92654976, 'min': 14575521.100152865} best=14575521.100152865
263: neval=563{'avg': 14661763.27493481, 'max': 34463975.29661503, 'min': 14575521.100152865} best=14575521.100152865
264: neval=544{'avg': 14704625.977496818, 'max': 33336139.072114, 'min': 14575521.100152865} best=14575521.100152865
265: neval=591{'avg': 14641677.295938917, 'max': 29306848.011358924, 'min': 14575521.100152865} best=14575521.100152865
266: neval=549{'avg': 14617025.93562494, 'max': 29607734.00434493, 'min': 14575521.100152865} best=14575521.100152865
267: neval=551{'avg': 14646414.415593076, 'max': 36164235.40463198, 'min': 14575521.100152865} best=14575521.100152865
268: neval=572{'avg': 14596232.209206615, 'max': 28923260.88239961, 'min': 14575521.100152865} best=14575521.100152865
269: neval=555{'avg': 14594884.098933633, 'max': 24381196.83293235, 'min': 14575521.100152865} best=14575521.100152865
270: neval=561{'avg': 14685965.194176087, 'max': 28309994.915858433, 'min': 14575521.100152865} best=14575521.100152865
271: neval=575{'avg': 14646253.230918024, 'max': 25759804.29453817, 'min': 14575521.100152865} best=14575521.100152865
272: neval=541{'avg': 14642691.395208767, 'max': 29348690.16841247, 'min': 14575521.100152865} best=14575521.100152865
273: neval=570{'avg': 14677679.849630874, 'max': 25057192.1134066, 'min': 14575521.100152865} best=14575521.100152865
274: neval=556{'avg': 14671305.272822805, 'max': 29359418.311687846, 'min': 14575521.100152865} best=14575521.100152865
275: neval=550{'avg': 14622239.936206551, 'max': 29303401.368158977, 'min': 14575521.100152865} best=14575521.100152865
276: neval=558{'avg': 14629691.43086977, 'max': 29440133.634853758, 'min': 14575521.100152865} best=14575521.100152865
277: neval=572{'avg': 14643555.600870792, 'max': 40477024.71745317, 'min': 14575521.100152865} best=14575521.100152865
278: neval=545{'avg': 14647981.94854296, 'max': 30387421.001489423, 'min': 14575521.100152865} best=14575521.100152865
279: neval=544{'avg': 14616270.207041662, 'max': 24597041.884824, 'min': 14575521.100152865} best=14575521.100152865
280: neval=539{'avg': 14654383.808047246, 'max': 38862195.67151206, 'min': 14575521.100152865} best=14575521.100152865
281: neval=566{'avg': 14590496.126084233, 'max': 24277363.196843557, 'min': 14575521.100152865} best=14575521.100152865
282: neval=542{'avg': 14623985.658058291, 'max': 36400555.03264874, 'min': 14575521.100152865} best=14575521.100152865
283: neval=547{'avg': 14610165.73170099, 'max': 26276379.267175928, 'min': 14575521.100152865} best=14575521.100152865
284: neval=557{'avg': 14644471.46646195, 'max': 30548659.149923936, 'min': 14575521.100152865} best=14575521.100152865
285: neval=559{'avg': 14690736.442302622, 'max': 29258424.88821723, 'min': 14575521.100152865} best=14575521.100152865
286: neval=564{'avg': 14647262.944133924, 'max': 31898087.83035762, 'min': 14575521.100152865} best=14575521.100152865
287: neval=553{'avg': 14604013.190725546, 'max': 21341019.87845501, 'min': 14575521.100152865} best=14575521.100152865
288: neval=525{'avg': 14655213.544256074, 'max': 40194027.26016515, 'min': 14575521.100152865} best=14575521.100152865
289: neval=527{'avg': 14624239.092216045, 'max': 24577230.733407464, 'min': 14575521.100152865} best=14575521.100152865
290: neval=549{'avg': 14600927.040949276, 'max': 25797906.746084433, 'min': 14575521.100152865} best=14575521.100152865
291: neval=568{'avg': 14632147.924416196, 'max': 27990224.869799737, 'min': 14575521.100152865} best=14575521.100152865
292: neval=554{'avg': 14601635.339010997, 'max': 26024848.49788403, 'min': 14575521.100152865} best=14575521.100152865
293: neval=578{'avg': 14732928.343176885, 'max': 35864139.888412416, 'min': 14575521.100152865} best=14575521.100152865
294: neval=557{'avg': 14621901.813694382, 'max': 33066642.413670663, 'min': 14575521.100152865} best=14575521.100152865
295: neval=542{'avg': 14612879.181472555, 'max': 32624242.637376666, 'min': 14575521.100152865} best=14575521.100152865
296: neval=556{'avg': 14646514.633756327, 'max': 28237646.02096785, 'min': 14575521.100152865} best=14575521.100152865
297: neval=563{'avg': 14626917.738355746, 'max': 26711374.40836872, 'min': 14575521.100152865} best=14575521.100152865
298: neval=532{'avg': 14627795.294321984, 'max': 25349399.401321113, 'min': 14575521.100152865} best=14575521.100152865
299: neval=538{'avg': 14623771.447819214, 'max': 28819466.336342346, 'min': 14575521.100152865} best=14575521.100152865
300: neval=562{'avg': 14631406.348568073, 'max': 26937256.613509197, 'min': 14575521.100152865} best=14575521.100152865
301: neval=560{'avg': 14614576.059768105, 'max': 24109528.25465749, 'min': 14575521.100152865} best=14575521.100152865
302: neval=566{'avg': 14628824.200726628, 'max': 20779926.793212827, 'min': 14575521.100152865} best=14575521.100152865
303: neval=559{'avg': 14683529.556739973, 'max': 33164633.42311031, 'min': 14575521.100152865} best=14575521.100152865
304: neval=542{'avg': 14638608.91731188, 'max': 33994763.63309162, 'min': 14575521.100152865} best=14575521.100152865
305: neval=561{'avg': 14616113.734415796, 'max': 24458066.476839114, 'min': 14575521.100152865} best=14575521.100152865
306: neval=545{'avg': 14597399.540292751, 'max': 22875696.200735185, 'min': 14575521.100152865} best=14575521.100152865
307: neval=564{'avg': 14592075.741777496, 'max': 21607296.974194407, 'min': 14575521.100152865} best=14575521.100152865
308: neval=539{'avg': 14590888.68396946, 'max': 21322538.3696984, 'min': 14575521.100152865} best=14575521.100152865
309: neval=545{'avg': 14631176.064835014, 'max': 27992705.74540423, 'min': 14575521.100152865} best=14575521.100152865
