--------------------  GAPlot_input  --------------------

inc_size= [6092, 3668, 2523, 1857, 1325, 1179, 908, 853, 699, 697, 617, 524, 377, 237]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '標茶町', '千歳市', '北見市', '小樽市', '稚内市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '別海町', '中標津町', '標津町']]

trans_size=[67, 63, 41, 35, 17, 16, 11, 9]
trans_facility = ['根室市', '紋別市', '留萌市', '枝幸町', '羽幌町', '浜頓別町', '羅臼町', '遠別町']
trans_blocks = [['北竜町', '留萌市', '増毛町', '小平町'], ['苫前町', '羽幌町', '初山別村'], ['中川町', '遠別町', '天塩町'], ['浜頓別町', '中頓別町'], ['美深町', '音威子府村', '枝幸町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['根室市'], ['羅臼町']]

arrows = [[['旭川市'], ['留萌市']], [['稚内市'], ['浜頓別町', '枝幸町', '遠別町', '羽幌町']], [['北見市'], ['紋別市']], [['標茶町'], ['根室市', '羅臼町']]]

----------------------  実行情報  ----------------------
実行時間＝1620秒
個体数＝1100
合計世代数＝679
------------------------  前提  ------------------------

waste=sanpai

ごみ量32位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521)

焼却施設数: 14
中継施設数: 8

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 730102.1727, '釧路市': 233846.43580000004, '札幌市': 544814.1657, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '帯広市': 425513.8793000001, '旭川市': 746366.8712000002, '函館市': 418910.4472, '標茶町': 852742.2649999999, '千歳市': 323078.9207, '北見市': 347020.84640000004, '小樽市': 207952.98919999995, '稚内市': 54793.075999999994}
IC_inc: {'苫小牧市': 779527.5335849609, '釧路市': 469319.01800460217, '札幌市': 322881.54843774973, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 116171.80485006135, '旭川市': 110746.51389728651, '函館市': 96017.17383615748, '標茶町': 95809.91974270863, '千歳市': 87729.45538440187, '北見市': 78000.82524616973, '小樽市': 61514.304521907994, '稚内市': 43962.70293048883}
OC_inc: {'苫小牧市': 326403.6850467387, '釧路市': 196513.20875701046, '札幌市': 135196.92724515178, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 48643.445635853, '旭川市': 45676.547728075406, '函館市': 37473.80084843144, '標茶町': 37361.65965209531, '千歳市': 33063.89233701452, '北見市': 42056.0087835956, '小樽市': 54793.77780014489, '稚内市': 56172.26013173633}

TC_indirect: {'根室市': 55024.29600000001, '紋別市': 75799.32546000001, '留萌市': 34516.14562, '枝幸町': 42669.876280000004, '羽幌町': 18447.058360000003, '浜頓別町': 12354.30202, '羅臼町': 8523.984600000002, '遠別町': 11008.790399999998}
IC_trans: {'根室市': 2475.215743526457, '紋別市': 2348.222330826181, '留萌市': 1638.4640896337887, '枝幸町': 1430.4582109715063, '羽幌町': 784.0716151314332, '浜頓別町': 726.5633823534049, '羅臼町': 523.8604079014556, '遠別町': 478.22498126505155}
OC_trans: {'根室市': 149421.6569499996, '紋別市': 140919.59767355074, '留萌市': 92763.93306404304, '枝幸町': 79306.86959476679, '羽幌町': 39643.34466533036, '浜頓別町': 36104.518163357214, '羅臼町': 24772.212368114946, '遠別町': 22643.584727355414}

==============================
Total cost: 10269577.537519671
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6092/6092) t/day → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2523/2523) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(908/908) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(811/853) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
indirect 旭川市(41/853) t/day → receive from: 中継施設＝ 留萌市(15126) → receive from: 北竜町, 留萌市, 増毛町, 小平町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 標茶町(620/697) t/day → receive from: 清里町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 別海町, 中標津町, 標津町
indirect 標茶町(78/697) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
                                                    　　　羅臼町(3870) → receive from: 羅臼町
direct 千歳市(617/617) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(461/524) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(63/524) t/day → receive from: 中継施設＝ 紋別市(23026) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 稚内市(159/237) t/day → receive from: 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(78/237) t/day → receive from: 中継施設＝ 浜頓別町(5751) → receive from: 浜頓別町, 中頓別町
246: neval=881{'avg': 10331752.585826837, 'max': 21893013.465365667, 'min': 10276906.280571973} best=10276906.280571973
247: neval=881{'avg': 10338326.101394432, 'max': 19292277.390316807, 'min': 10276906.280571973} best=10276906.280571973
248: neval=861{'avg': 10321440.413009616, 'max': 25925212.3268568, 'min': 10276906.280571973} best=10276906.280571973
249: neval=887{'avg': 10301772.505427144, 'max': 18587915.534373246, 'min': 10276906.280571973} best=10276906.280571973
250: neval=891{'avg': 10297320.298718505, 'max': 16613983.767068418, 'min': 10276906.280571973} best=10276906.280571973
251: neval=897{'avg': 10337029.993070185, 'max': 19630318.47650009, 'min': 10276906.280571973} best=10276906.280571973
252: neval=861{'avg': 10288211.112488883, 'max': 14840305.056861904, 'min': 10276906.280571973} best=10276906.280571973
253: neval=860{'avg': 10303998.459496297, 'max': 20640251.281364776, 'min': 10276906.280571973} best=10276906.280571973
254: neval=835{'avg': 10288217.584466549, 'max': 17342795.12190177, 'min': 10276906.280571973} best=10276906.280571973
255: neval=824{'avg': 10336985.183676321, 'max': 20363117.59712763, 'min': 10276906.280571973} best=10276906.280571973
256: neval=888{'avg': 10332296.66997956, 'max': 21311564.312762916, 'min': 10276906.280571973} best=10276906.280571973
257: neval=875{'avg': 10341192.869525563, 'max': 21053011.620037068, 'min': 10276906.280571973} best=10276906.280571973
258: neval=845{'avg': 10317380.475498505, 'max': 19165967.365180433, 'min': 10276906.280571973} best=10276906.280571973
259: neval=868{'avg': 10315277.921702038, 'max': 18544331.94625945, 'min': 10276906.280571973} best=10276906.280571973
260: neval=878{'avg': 10340664.079950111, 'max': 20884027.884577744, 'min': 10276906.280571973} best=10276906.280571973
261: neval=885{'avg': 10355064.17481598, 'max': 19885614.63217894, 'min': 10276906.280571973} best=10276906.280571973
262: neval=871{'avg': 10308096.16863882, 'max': 16524511.067416208, 'min': 10276906.280571973} best=10276906.280571973
263: neval=888{'avg': 10301541.812994273, 'max': 23754541.853703674, 'min': 10276906.280571973} best=10276906.280571973
264: neval=853{'avg': 10295980.015651908, 'max': 15296143.314819619, 'min': 10276906.280571973} best=10276906.280571973
265: neval=832{'avg': 10349708.95752839, 'max': 25464479.58837143, 'min': 10276906.280571973} best=10276906.280571973
266: neval=895{'avg': 10320964.45026396, 'max': 18452164.326682758, 'min': 10276906.280571973} best=10276906.280571973
267: neval=873{'avg': 10312575.979047988, 'max': 22635732.82160744, 'min': 10276906.280571973} best=10276906.280571973
268: neval=858{'avg': 10323653.446925081, 'max': 23851671.306391776, 'min': 10276906.280571973} best=10276906.280571973
269: neval=892{'avg': 10329822.40187113, 'max': 20043325.420452163, 'min': 10276906.280571973} best=10276906.280571973
270: neval=881{'avg': 10337520.747533714, 'max': 26873410.777602468, 'min': 10276906.280571973} best=10276906.280571973
271: neval=871{'avg': 10301398.948459063, 'max': 23183587.823236596, 'min': 10276906.280571973} best=10276906.280571973
272: neval=889{'avg': 10348980.625688072, 'max': 21261052.65172839, 'min': 10276906.280571973} best=10276906.280571973
273: neval=888{'avg': 10322233.35892531, 'max': 18972384.347946323, 'min': 10276906.280571973} best=10276906.280571973
274: neval=884{'avg': 10331636.175256861, 'max': 20270099.101028323, 'min': 10276906.280571973} best=10276906.280571973
275: neval=868{'avg': 10296892.28039531, 'max': 15128039.387443889, 'min': 10276906.280571973} best=10276906.280571973
276: neval=863{'avg': 10317851.964623109, 'max': 18993129.008441288, 'min': 10276906.280571973} best=10276906.280571973
277: neval=855{'avg': 10313637.380847633, 'max': 21445134.77132496, 'min': 10276906.280571973} best=10276906.280571973
278: neval=898{'avg': 10326358.621377932, 'max': 20254793.080433857, 'min': 10276906.280571973} best=10276906.280571973
279: neval=868{'avg': 10327679.470389888, 'max': 24646862.74789925, 'min': 10276906.280571973} best=10276906.280571973
280: neval=867{'avg': 10328129.131130062, 'max': 20435258.741120197, 'min': 10276906.280571973} best=10276906.280571973
281: neval=831{'avg': 10303328.276737655, 'max': 25381993.2153289, 'min': 10276906.280571973} best=10276906.280571973
282: neval=898{'avg': 10336290.292561617, 'max': 18240276.66623303, 'min': 10276906.280571973} best=10276906.280571973
283: neval=884{'avg': 10312066.34251913, 'max': 20388700.718010608, 'min': 10276906.280571973} best=10276906.280571973
284: neval=885{'avg': 10308940.068163538, 'max': 18131848.47074953, 'min': 10276906.280571973} best=10276906.280571973
285: neval=871{'avg': 10320116.021060696, 'max': 17798190.27502853, 'min': 10276906.280571973} best=10276906.280571973
286: neval=864{'avg': 10300382.519023102, 'max': 17048637.178490523, 'min': 10276906.280571973} best=10276906.280571973
287: neval=900{'avg': 10323098.648198312, 'max': 19144357.3984983, 'min': 10276906.280571973} best=10276906.280571973
288: neval=875{'avg': 10321149.45243634, 'max': 21528342.173983373, 'min': 10276906.280571973} best=10276906.280571973
289: neval=867{'avg': 10300120.782124627, 'max': 18286806.595966127, 'min': 10276906.280571973} best=10276906.280571973
290: neval=898{'avg': 10328447.372355184, 'max': 18542415.134744544, 'min': 10276906.280571973} best=10276906.280571973
291: neval=880{'avg': 10330956.079725608, 'max': 26545488.485168863, 'min': 10276906.280571973} best=10276906.280571973
292: neval=889{'avg': 10332634.740005424, 'max': 22883302.142885517, 'min': 10276906.280571973} best=10276906.280571973
293: neval=879{'avg': 10307375.109224547, 'max': 19637888.98946428, 'min': 10276906.280571973} best=10276906.280571973
294: neval=892{'avg': 10325996.86855907, 'max': 22386483.726017296, 'min': 10276906.280571973} best=10276906.280571973
295: neval=880{'avg': 10338025.03117159, 'max': 19497181.781046905, 'min': 10276906.280571973} best=10276906.280571973
296: neval=884{'avg': 10317618.154852873, 'max': 20868056.04001376, 'min': 10276906.280571973} best=10276906.280571973
297: neval=866{'avg': 10327853.513879908, 'max': 21424367.74442879, 'min': 10276906.280571973} best=10276906.280571973
298: neval=869{'avg': 10332403.935707355, 'max': 18433573.467950616, 'min': 10276906.280571973} best=10276906.280571973
299: neval=819{'avg': 10323448.838329049, 'max': 17973296.66429763, 'min': 10276906.280571973} best=10276906.280571973
300: neval=887{'avg': 10326172.37178225, 'max': 18800679.59321215, 'min': 10276906.280571973} best=10276906.280571973
301: neval=900{'avg': 10308809.317087747, 'max': 17564130.92449813, 'min': 10276906.280571973} best=10276906.280571973
302: neval=873{'avg': 10332202.22140245, 'max': 18793579.006239064, 'min': 10276906.280571973} best=10276906.280571973
303: neval=840{'avg': 10335504.40534521, 'max': 21129799.61560025, 'min': 10276906.280571973} best=10276906.280571973
304: neval=865{'avg': 10323056.843478654, 'max': 21102753.23074681, 'min': 10276906.280571973} best=10276906.280571973
305: neval=870{'avg': 10302810.826412225, 'max': 22720934.721287165, 'min': 10276906.280571973} best=10276906.280571973
306: neval=886{'avg': 10290876.367494822, 'max': 17391972.935088787, 'min': 10276906.280571973} best=10276906.280571973
307: neval=837{'avg': 10300889.714422911, 'max': 19167527.69953564, 'min': 10276906.280571973} best=10276906.280571973
308: neval=866{'avg': 10326987.130779568, 'max': 18910369.303086247, 'min': 10276906.280571973} best=10276906.280571973
309: neval=888{'avg': 10296490.104796909, 'max': 17957004.51514065, 'min': 10276906.280571973} best=10276906.280571973
310: neval=854{'avg': 10333816.536403066, 'max': 19997533.643566344, 'min': 10276906.280571973} best=10276906.280571973
311: neval=904{'avg': 10335901.604563305, 'max': 19497392.101365406, 'min': 10276906.280571973} best=10276906.280571973
312: neval=874{'avg': 10306650.36221486, 'max': 20633349.67173728, 'min': 10276906.280571973} best=10276906.280571973
313: neval=871{'avg': 10303358.471505301, 'max': 17742957.48164786, 'min': 10276906.280571973} best=10276906.280571973
314: neval=870{'avg': 10366581.481097922, 'max': 22834556.07410399, 'min': 10276906.280571973} best=10276906.280571973
315: neval=865{'avg': 10313358.78359805, 'max': 16252301.264245441, 'min': 10276906.280571973} best=10276906.280571973
316: neval=817{'avg': 10334524.630002758, 'max': 20879179.95025276, 'min': 10276906.280571973} best=10276906.280571973
317: neval=872{'avg': 10317491.747967934, 'max': 17190292.129021853, 'min': 10276906.280571973} best=10276906.280571973
318: neval=869{'avg': 10295993.443204734, 'max': 15664657.755944781, 'min': 10276906.280571973} best=10276906.280571973
319: neval=849{'avg': 10295791.938931104, 'max': 16153713.557465956, 'min': 10276906.280571973} best=10276906.280571973
320: neval=870{'avg': 10316832.941117374, 'max': 18986143.845754806, 'min': 10276906.280571973} best=10276906.280571973
321: neval=873{'avg': 10320033.759273712, 'max': 18441584.94099622, 'min': 10276906.280571973} best=10276906.280571973
322: neval=864{'avg': 10293875.189425882, 'max': 17019236.41218961, 'min': 10276906.280571973} best=10276906.280571973
323: neval=857{'avg': 10328090.310020687, 'max': 19154110.35866239, 'min': 10276906.280571973} best=10276906.280571973
324: neval=868{'avg': 10335594.777085438, 'max': 26855540.924288873, 'min': 10276906.280571973} best=10276906.280571973
325: neval=883{'avg': 10317838.927461684, 'max': 19661018.84201436, 'min': 10276906.280571973} best=10276906.280571973
326: neval=873{'avg': 10318776.253522687, 'max': 16975317.305616915, 'min': 10276906.280571973} best=10276906.280571973
327: neval=869{'avg': 10317362.061966883, 'max': 17126713.01793128, 'min': 10276906.280571973} best=10276906.280571973
328: neval=840{'avg': 10306132.488358494, 'max': 17506990.386672817, 'min': 10276906.280571973} best=10276906.280571973
329: neval=885{'avg': 10311111.304474335, 'max': 19900404.64481951, 'min': 10276906.280571973} best=10276906.280571973
330: neval=851{'avg': 10310280.067817958, 'max': 16506892.918679321, 'min': 10276906.280571973} best=10276906.280571973
331: neval=847{'avg': 10344834.547359511, 'max': 23068858.951623805, 'min': 10276906.280571973} best=10276906.280571973
332: neval=835{'avg': 10332745.24946568, 'max': 17170859.14182219, 'min': 10276906.280571973} best=10276906.280571973
333: neval=866{'avg': 10326526.043654209, 'max': 19334096.540373564, 'min': 10276906.280571973} best=10276906.280571973
334: neval=873{'avg': 10308043.650129396, 'max': 17424582.11249888, 'min': 10276906.280571973} best=10276906.280571973
335: neval=851{'avg': 10306118.488167843, 'max': 18105368.74748622, 'min': 10276906.280571973} best=10276906.280571973
336: neval=873{'avg': 10339681.570213242, 'max': 21488758.939220183, 'min': 10276906.280571973} best=10276906.280571973
337: neval=877{'avg': 10313166.062123276, 'max': 17492467.5558789, 'min': 10276906.280571973} best=10276906.280571973
338: neval=852{'avg': 10327501.467387352, 'max': 16982233.837393828, 'min': 10276906.280571973} best=10276906.280571973
339: neval=842{'avg': 10306398.209419386, 'max': 20747873.431025717, 'min': 10276906.280571973} best=10276906.280571973
340: neval=860{'avg': 10286283.924607156, 'max': 13656974.268325962, 'min': 10276906.280571973} best=10276906.280571973
341: neval=871{'avg': 10298020.050246935, 'max': 16483668.649066033, 'min': 10276906.280571973} best=10276906.280571973
342: neval=834{'avg': 10299025.473712044, 'max': 17568928.9318353, 'min': 10276906.280571973} best=10276906.280571973
343: neval=861{'avg': 10291784.058617579, 'max': 19494130.96136861, 'min': 10276906.280571973} best=10276906.280571973
344: neval=870{'avg': 10308993.941415213, 'max': 16907482.288871508, 'min': 10276906.280571973} best=10276906.280571973
345: neval=870{'avg': 10322853.331127658, 'max': 18211728.454414483, 'min': 10276906.280571973} best=10276906.280571973
346: neval=874{'avg': 10330409.688728929, 'max': 20306816.89810526, 'min': 10276906.280571973} best=10276906.280571973
347: neval=851{'avg': 10288821.522954728, 'max': 12694660.246834831, 'min': 10276906.280571973} best=10276906.280571973
348: neval=849{'avg': 10303498.963348906, 'max': 16573049.391843617, 'min': 10276906.280571973} best=10276906.280571973
349: neval=871{'avg': 10319924.624927364, 'max': 20173318.13146407, 'min': 10276906.280571973} best=10276906.280571973
350: neval=873{'avg': 10306519.835213302, 'max': 17056082.268659636, 'min': 10276906.280571973} best=10276906.280571973
351: neval=885{'avg': 10328028.777194329, 'max': 21204151.572341837, 'min': 10276906.280571973} best=10276906.280571973
352: neval=895{'avg': 10323298.930674942, 'max': 18614641.160878304, 'min': 10276906.280571973} best=10276906.280571973
353: neval=901{'avg': 10303361.57586456, 'max': 17012497.62399142, 'min': 10276906.280571973} best=10276906.280571973
354: neval=841{'avg': 10346503.926915659, 'max': 28228173.546046052, 'min': 10276906.280571973} best=10276906.280571973
355: neval=873{'avg': 10322650.9049638, 'max': 17426573.359896723, 'min': 10276906.280571973} best=10276906.280571973
356: neval=881{'avg': 10309584.93295808, 'max': 19039455.247819882, 'min': 10276906.280571973} best=10276906.280571973
357: neval=854{'avg': 10323948.784989791, 'max': 19897452.87253227, 'min': 10276906.280571973} best=10276906.280571973
358: neval=865{'avg': 10287929.407938352, 'max': 17770385.65096164, 'min': 10276906.280571973} best=10276906.280571973
359: neval=873{'avg': 10314215.045786021, 'max': 17338891.68754987, 'min': 10276906.280571973} best=10276906.280571973
360: neval=870{'avg': 10329424.034441505, 'max': 19291076.57608402, 'min': 10276906.280571973} best=10276906.280571973
361: neval=860{'avg': 10323739.04555055, 'max': 20633959.979093596, 'min': 10270294.246319186} best=10270294.246319186
362: neval=862{'avg': 10305388.11737981, 'max': 17135643.55658849, 'min': 10270294.246319186} best=10270294.246319186
363: neval=847{'avg': 10300707.757821454, 'max': 15756013.66192939, 'min': 10270294.246319186} best=10270294.246319186
364: neval=874{'avg': 10321779.400902731, 'max': 20728827.793772295, 'min': 10270294.246319186} best=10270294.246319186
365: neval=856{'avg': 10317524.646250986, 'max': 17234665.99450365, 'min': 10270294.246319186} best=10270294.246319186
366: neval=881{'avg': 10310893.269815275, 'max': 18352593.15275337, 'min': 10270294.246319186} best=10270294.246319186
367: neval=846{'avg': 10304596.098387843, 'max': 17518480.082739692, 'min': 10270294.246319186} best=10270294.246319186
368: neval=871{'avg': 10297348.153763307, 'max': 17359775.425085038, 'min': 10270294.246319186} best=10270294.246319186
369: neval=871{'avg': 10308776.67146187, 'max': 18768314.630695295, 'min': 10270294.246319186} best=10270294.246319186
370: neval=909{'avg': 10325523.123339478, 'max': 22161599.25915241, 'min': 10270294.246319186} best=10270294.246319186
371: neval=874{'avg': 10309297.033564404, 'max': 19669008.750052232, 'min': 10270294.246319186} best=10270294.246319186
372: neval=857{'avg': 10312063.70300156, 'max': 19428808.334800236, 'min': 10270294.246319186} best=10270294.246319186
373: neval=856{'avg': 10284164.873770501, 'max': 19317714.15294253, 'min': 10270294.246319186} best=10270294.246319186
374: neval=875{'avg': 10312483.999333804, 'max': 19664101.403162025, 'min': 10270294.246319186} best=10270294.246319186
375: neval=861{'avg': 10331633.320889084, 'max': 19056063.3543116, 'min': 10270294.246319186} best=10270294.246319186
376: neval=843{'avg': 10306427.082389353, 'max': 20425079.26966705, 'min': 10270294.246319186} best=10270294.246319186
377: neval=903{'avg': 10318427.447829992, 'max': 15328965.040246168, 'min': 10270294.246319186} best=10270294.246319186
378: neval=844{'avg': 10317838.194147993, 'max': 17818066.054970805, 'min': 10270294.246319186} best=10270294.246319186
379: neval=849{'avg': 10310669.860552816, 'max': 21559167.33671705, 'min': 10270294.246319186} best=10270294.246319186
380: neval=877{'avg': 10289194.451807996, 'max': 17126377.5168776, 'min': 10270294.246319186} best=10270294.246319186
381: neval=861{'avg': 10294282.321947914, 'max': 17053575.18241683, 'min': 10270294.246319186} best=10270294.246319186
382: neval=885{'avg': 10309368.749085166, 'max': 17281907.420300517, 'min': 10270294.246319186} best=10270294.246319186
383: neval=862{'avg': 10293593.457674494, 'max': 18876374.20985261, 'min': 10270294.246319186} best=10270294.246319186
384: neval=859{'avg': 10291879.601879334, 'max': 16674144.878042085, 'min': 10270294.246319186} best=10270294.246319186
385: neval=871{'avg': 10290499.830325421, 'max': 15551076.817157567, 'min': 10270294.246319186} best=10270294.246319186
386: neval=877{'avg': 10293755.411061794, 'max': 20594759.97541917, 'min': 10270294.246319186} best=10270294.246319186
387: neval=882{'avg': 10310288.63197176, 'max': 20265867.444454763, 'min': 10270294.246319186} best=10270294.246319186
388: neval=871{'avg': 10302480.08879158, 'max': 18287760.81167658, 'min': 10270294.246319186} best=10270294.246319186
389: neval=841{'avg': 10315192.04653463, 'max': 17044310.76474933, 'min': 10270294.246319186} best=10270294.246319186
390: neval=874{'avg': 10306715.429564882, 'max': 20494837.601913434, 'min': 10270294.246319186} best=10270294.246319186
391: neval=863{'avg': 10286878.961879281, 'max': 17127770.29793876, 'min': 10270294.246319186} best=10270294.246319186
392: neval=888{'avg': 10293011.369953686, 'max': 18788815.209938377, 'min': 10270294.246319186} best=10270294.246319186
393: neval=891{'avg': 10288255.167385874, 'max': 15802838.96724043, 'min': 10270294.246319186} best=10270294.246319186
394: neval=853{'avg': 10325384.65007719, 'max': 22791530.723975733, 'min': 10270294.246319186} best=10270294.246319186
395: neval=869{'avg': 10325700.345829517, 'max': 18946659.000433516, 'min': 10270294.246319186} best=10270294.246319186
396: neval=838{'avg': 10307659.8649467, 'max': 16796436.435069423, 'min': 10270294.246319186} best=10270294.246319186
397: neval=870{'avg': 10307115.208281852, 'max': 17218945.097521752, 'min': 10270294.246319186} best=10270294.246319186
398: neval=866{'avg': 10301936.340469323, 'max': 19652717.4686617, 'min': 10270294.246319186} best=10270294.246319186
399: neval=882{'avg': 10348344.864379896, 'max': 23540936.953237757, 'min': 10270294.246319186} best=10270294.246319186
400: neval=873{'avg': 10322162.497651229, 'max': 22221421.894769125, 'min': 10270294.246319186} best=10270294.246319186
401: neval=875{'avg': 10319542.387598952, 'max': 19938425.109122608, 'min': 10270294.246319186} best=10270294.246319186
402: neval=889{'avg': 10303856.959382016, 'max': 17704984.47412052, 'min': 10270294.246319186} best=10270294.246319186
403: neval=873{'avg': 10324590.653650634, 'max': 19623441.42343632, 'min': 10270294.246319186} best=10270294.246319186
404: neval=891{'avg': 10354095.833902685, 'max': 23032795.068541914, 'min': 10270294.246319186} best=10270294.246319186
405: neval=869{'avg': 10314659.343320413, 'max': 18757819.336501192, 'min': 10270294.246319186} best=10270294.246319186
406: neval=864{'avg': 10294924.307145549, 'max': 18523773.01048911, 'min': 10270294.246319186} best=10270294.246319186
407: neval=869{'avg': 10324481.345389253, 'max': 20516939.398971193, 'min': 10270294.246319186} best=10270294.246319186
408: neval=863{'avg': 10311512.665566737, 'max': 20309444.861187484, 'min': 10270294.246319186} best=10270294.246319186
409: neval=904{'avg': 10342024.667440727, 'max': 19407000.254678298, 'min': 10270294.246319186} best=10270294.246319186
410: neval=865{'avg': 10304230.112613551, 'max': 18623872.03748829, 'min': 10270294.246319186} best=10270294.246319186
411: neval=866{'avg': 10301106.330022756, 'max': 16978769.856326956, 'min': 10270294.246319186} best=10270294.246319186
412: neval=896{'avg': 10356075.599835368, 'max': 22617278.84411853, 'min': 10270294.246319186} best=10270294.246319186
413: neval=877{'avg': 10333116.384691637, 'max': 25489665.754617795, 'min': 10270294.246319186} best=10270294.246319186
414: neval=868{'avg': 10309403.849783296, 'max': 20090795.142369058, 'min': 10270294.246319186} best=10270294.246319186
