--------------------  GAPlot_input  --------------------

inc_size= [6566, 4786, 4349, 3018, 1193, 910, 736]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '帯広市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町']]

trans_size=[307, 167, 130, 53, 51, 47]
trans_facility = ['北見市', '稚内市', '網走市', '遠軽町', '紋別市', '枝幸町']
trans_blocks = [['遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町', '羅臼町'], ['紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['佐呂間町', '遠軽町', '湧別町']]

arrows = [[['旭川市'], ['遠軽町', '枝幸町', '稚内市', '紋別市']], [['釧路市'], ['北見市', '網走市']]]

----------------------  実行情報  ----------------------
実行時間＝254秒
個体数＝650
合計世代数＝245
------------------------  前提  ------------------------

waste=sanpai

ごみ量23位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881)

焼却施設数: 7
中継施設数: 6

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '釧路市': 2067858.0866, '室蘭市': 2405762.3396, '札幌市': 1367702.9187999999, '旭川市': 986461.3840000003, '帯広市': 432940.4258000001, '函館市': 581396.469}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 612370.8892273332, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 152635.51929996637, '帯広市': 116474.32828876263, '函館市': 99570.97674578993}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 256411.8728942431, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 63911.528229684605, '帯広市': 48770.11821757823, '函館市': 39411.17211864153}

TC_indirect: {'北見市': 363368.1252999999, '稚内市': 374436.10314, '網走市': 235959.74566000002, '遠軽町': 66518.15652, '紋別市': 73533.61148, '枝幸町': 82637.37923999998}
IC_trans: {'北見市': 9436.86822363765, '稚内市': 5480.722430980858, '網走市': 4393.52989229212, '遠軽町': 2022.4262708974982, '紋別市': 1944.1816033524858, '枝幸町': 1840.6568388396822}
OC_trans: {'北見市': 679188.7941119892, '稚内市': 369681.1501297192, '網走市': 288229.84336804505, '遠軽町': 118961.17863294124, '紋別市': 112599.91485164769, '枝幸町': 106219.37862572561}

==============================
Total cost: 15951919.815376913
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4349/4786) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町
indirect 釧路市(437/4786) t/day → receive from: 中継施設＝ 北見市(112157) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 陸別町
                                                    　　　網走市(47341) → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(875/1193) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
indirect 旭川市(318/1193) t/day → receive from: 中継施設＝ 遠軽町(19352) → receive from: 佐呂間町, 遠軽町, 湧別町
122: neval=498{'avg': 15970564.204878364, 'max': 25897768.311930988, 'min': 15951919.815376913} best=15951919.815376913
123: neval=508{'avg': 16000502.493085664, 'max': 29271660.04057796, 'min': 15951919.815376913} best=15951919.815376913
124: neval=509{'avg': 15972808.003419207, 'max': 25061442.749337267, 'min': 15951919.815376913} best=15951919.815376913
125: neval=512{'avg': 15954782.744603623, 'max': 17812823.81274003, 'min': 15951919.815376913} best=15951919.815376913
126: neval=516{'avg': 16018112.116734382, 'max': 31385631.701500073, 'min': 15951919.815376913} best=15951919.815376913
127: neval=516{'avg': 15972609.318980468, 'max': 24113387.810457774, 'min': 15951919.815376913} best=15951919.815376913
128: neval=507{'avg': 16004574.939803936, 'max': 30658350.857451443, 'min': 15951919.815376913} best=15951919.815376913
129: neval=500{'avg': 15979153.65657485, 'max': 30731169.40520201, 'min': 15951919.815376913} best=15951919.815376913
130: neval=510{'avg': 15994328.53622135, 'max': 24385298.85949713, 'min': 15951919.815376913} best=15951919.815376913
131: neval=514{'avg': 16004243.885382388, 'max': 26091372.22260753, 'min': 15951919.815376913} best=15951919.815376913
132: neval=509{'avg': 15981174.069350433, 'max': 25701889.90718268, 'min': 15951919.815376913} best=15951919.815376913
133: neval=497{'avg': 16077128.335038617, 'max': 45554154.21592315, 'min': 15951919.815376913} best=15951919.815376913
134: neval=505{'avg': 16005370.20254212, 'max': 28968693.7826492, 'min': 15951919.815376913} best=15951919.815376913
135: neval=528{'avg': 16007283.469137345, 'max': 36899416.86751725, 'min': 15951919.815376913} best=15951919.815376913
136: neval=520{'avg': 15985880.341517933, 'max': 21571368.989250463, 'min': 15951919.815376913} best=15951919.815376913
137: neval=507{'avg': 16058959.545683846, 'max': 37278277.250574246, 'min': 15951919.815376913} best=15951919.815376913
138: neval=526{'avg': 15964912.187316809, 'max': 19999093.94998181, 'min': 15951919.815376913} best=15951919.815376913
139: neval=529{'avg': 16018689.581211459, 'max': 34054028.5705637, 'min': 15951919.815376913} best=15951919.815376913
140: neval=510{'avg': 15997521.861701, 'max': 34325457.69864546, 'min': 15951919.815376913} best=15951919.815376913
141: neval=505{'avg': 16009376.28076001, 'max': 32396945.083643343, 'min': 15951919.815376913} best=15951919.815376913
142: neval=517{'avg': 16045916.963569866, 'max': 40948982.6134439, 'min': 15951919.815376913} best=15951919.815376913
143: neval=513{'avg': 15989116.346043454, 'max': 28292389.339819822, 'min': 15951919.815376913} best=15951919.815376913
144: neval=537{'avg': 16027071.400878472, 'max': 30077535.29158431, 'min': 15951919.815376913} best=15951919.815376913
145: neval=540{'avg': 15961205.941354139, 'max': 18747263.10647126, 'min': 15951919.815376913} best=15951919.815376913
146: neval=500{'avg': 15994453.500900457, 'max': 22533837.224246345, 'min': 15951919.815376913} best=15951919.815376913
147: neval=515{'avg': 16005310.238333248, 'max': 29967025.251233898, 'min': 15951919.815376913} best=15951919.815376913
148: neval=488{'avg': 15987353.144307753, 'max': 22694445.008854203, 'min': 15951919.815376913} best=15951919.815376913
149: neval=498{'avg': 15967163.325565064, 'max': 20312726.05894374, 'min': 15951919.815376913} best=15951919.815376913
150: neval=516{'avg': 16007265.313295996, 'max': 29854308.507366154, 'min': 15951919.815376913} best=15951919.815376913
151: neval=522{'avg': 15966724.702034166, 'max': 22777869.68918966, 'min': 15951919.815376913} best=15951919.815376913
152: neval=466{'avg': 15972775.771626748, 'max': 26520111.70548196, 'min': 15951919.815376913} best=15951919.815376913
153: neval=495{'avg': 16001050.553187707, 'max': 29093571.355906937, 'min': 15951919.815376913} best=15951919.815376913
154: neval=503{'avg': 16009064.029020943, 'max': 29930414.028352156, 'min': 15951919.815376913} best=15951919.815376913
155: neval=497{'avg': 16025229.322096545, 'max': 30794258.813566282, 'min': 15951919.815376913} best=15951919.815376913
156: neval=515{'avg': 15975702.567272287, 'max': 22488749.71073314, 'min': 15951919.815376913} best=15951919.815376913
157: neval=500{'avg': 15977477.997403048, 'max': 21673203.99233195, 'min': 15951919.815376913} best=15951919.815376913
158: neval=537{'avg': 16001262.873148583, 'max': 26772475.38878237, 'min': 15951919.815376913} best=15951919.815376913
159: neval=496{'avg': 16087919.543031259, 'max': 37659250.70376542, 'min': 15951919.815376913} best=15951919.815376913
160: neval=517{'avg': 15975107.031144297, 'max': 23401550.16331908, 'min': 15951919.815376913} best=15951919.815376913
161: neval=522{'avg': 15953275.633117707, 'max': 16833201.34689516, 'min': 15951919.815376913} best=15951919.815376913
162: neval=526{'avg': 16024012.698931705, 'max': 40556070.2879448, 'min': 15951919.815376913} best=15951919.815376913
163: neval=494{'avg': 15989800.649061948, 'max': 31525856.75746779, 'min': 15951919.815376913} best=15951919.815376913
164: neval=518{'avg': 16075733.84264354, 'max': 31236969.978042625, 'min': 15951919.815376913} best=15951919.815376913
165: neval=523{'avg': 16005429.758375462, 'max': 28875577.26094622, 'min': 15951919.815376913} best=15951919.815376913
166: neval=519{'avg': 16012100.404550184, 'max': 36007715.21789832, 'min': 15951919.815376913} best=15951919.815376913
167: neval=494{'avg': 15976777.787121952, 'max': 25808928.29342965, 'min': 15951919.815376913} best=15951919.815376913
168: neval=511{'avg': 16000070.17422937, 'max': 30434403.098975934, 'min': 15951919.815376913} best=15951919.815376913
169: neval=542{'avg': 16039144.121299952, 'max': 39153684.69542219, 'min': 15951919.815376913} best=15951919.815376913
170: neval=512{'avg': 16025089.340544697, 'max': 27287071.3366754, 'min': 15951919.815376913} best=15951919.815376913
171: neval=511{'avg': 16035855.40442489, 'max': 32201379.07954006, 'min': 15951919.815376913} best=15951919.815376913
172: neval=559{'avg': 16019996.699032998, 'max': 31522326.803548045, 'min': 15951919.815376913} best=15951919.815376913
173: neval=497{'avg': 15966779.105173375, 'max': 25370173.910131108, 'min': 15951919.815376913} best=15951919.815376913
174: neval=515{'avg': 16057945.48710853, 'max': 33503062.00972317, 'min': 15951919.815376913} best=15951919.815376913
175: neval=511{'avg': 15978625.623154547, 'max': 24061761.764178403, 'min': 15951919.815376913} best=15951919.815376913
176: neval=529{'avg': 15988645.5854939, 'max': 24925047.583145306, 'min': 15951919.815376913} best=15951919.815376913
177: neval=517{'avg': 15951919.81537691, 'max': 15951919.815376913, 'min': 15951919.815376913} best=15951919.815376913
178: neval=513{'avg': 16062514.054294894, 'max': 31419623.669860702, 'min': 15951919.815376913} best=15951919.815376913
179: neval=519{'avg': 15993736.74658098, 'max': 25592746.68754121, 'min': 15951919.815376913} best=15951919.815376913
180: neval=494{'avg': 16062837.249701912, 'max': 40002098.24921618, 'min': 15951919.815376913} best=15951919.815376913
181: neval=504{'avg': 15982039.413445594, 'max': 28465879.043239936, 'min': 15951919.815376913} best=15951919.815376913
182: neval=486{'avg': 15993628.062161395, 'max': 25425877.831461634, 'min': 15951919.815376913} best=15951919.815376913
183: neval=509{'avg': 15976621.157909617, 'max': 20650078.096192937, 'min': 15951919.815376913} best=15951919.815376913
184: neval=513{'avg': 16008064.202325623, 'max': 30655353.86612241, 'min': 15951919.815376913} best=15951919.815376913
185: neval=533{'avg': 15976672.613742748, 'max': 26529745.111562084, 'min': 15951919.815376913} best=15951919.815376913
186: neval=508{'avg': 16064977.70401184, 'max': 34360370.51412443, 'min': 15951919.815376913} best=15951919.815376913
187: neval=525{'avg': 16031005.39771134, 'max': 25066338.992605947, 'min': 15951919.815376913} best=15951919.815376913
188: neval=526{'avg': 16017682.650936233, 'max': 31320558.3520702, 'min': 15951919.815376913} best=15951919.815376913
189: neval=536{'avg': 16011820.412502507, 'max': 25937046.749386713, 'min': 15951919.815376913} best=15951919.815376913
190: neval=534{'avg': 15995168.760896014, 'max': 35832533.89204262, 'min': 15951919.815376913} best=15951919.815376913
191: neval=497{'avg': 15974006.037491437, 'max': 26387668.87767984, 'min': 15951919.815376913} best=15951919.815376913
192: neval=513{'avg': 15976914.648305178, 'max': 23346919.348487757, 'min': 15951919.815376913} best=15951919.815376913
193: neval=505{'avg': 15986092.7735253, 'max': 29080666.74238758, 'min': 15951919.815376913} best=15951919.815376913
194: neval=514{'avg': 15972190.292836497, 'max': 25531426.90644087, 'min': 15951919.815376913} best=15951919.815376913
195: neval=515{'avg': 16004596.68563168, 'max': 31332391.437547494, 'min': 15951919.815376913} best=15951919.815376913
196: neval=508{'avg': 15998801.381884454, 'max': 31158272.949318137, 'min': 15951919.815376913} best=15951919.815376913
197: neval=523{'avg': 16029699.76911586, 'max': 28960961.921388425, 'min': 15951919.815376913} best=15951919.815376913
198: neval=512{'avg': 16028260.705672106, 'max': 33867310.30516068, 'min': 15951919.815376913} best=15951919.815376913
199: neval=519{'avg': 15988678.193848912, 'max': 27286414.73008634, 'min': 15951919.815376913} best=15951919.815376913
200: neval=522{'avg': 15993104.841252306, 'max': 27451617.971183486, 'min': 15951919.815376913} best=15951919.815376913
201: neval=526{'avg': 16016445.150401136, 'max': 31647807.132903695, 'min': 15951919.815376913} best=15951919.815376913
202: neval=514{'avg': 15967984.360889722, 'max': 23321632.769686762, 'min': 15951919.815376913} best=15951919.815376913
203: neval=542{'avg': 15965285.00032777, 'max': 18923329.465095375, 'min': 15951919.815376913} best=15951919.815376913
204: neval=534{'avg': 15994798.3691463, 'max': 30609334.205357328, 'min': 15951919.815376913} best=15951919.815376913
205: neval=542{'avg': 16044629.050684236, 'max': 23976248.631708827, 'min': 15951919.815376913} best=15951919.815376913
206: neval=512{'avg': 15954032.278136846, 'max': 17325020.609333903, 'min': 15951919.815376913} best=15951919.815376913
207: neval=524{'avg': 16008135.028340936, 'max': 30497572.410846017, 'min': 15951919.815376913} best=15951919.815376913
208: neval=512{'avg': 16002924.422343632, 'max': 22552019.43259498, 'min': 15951919.815376913} best=15951919.815376913
209: neval=501{'avg': 16062997.615129236, 'max': 39875751.47360568, 'min': 15951919.815376913} best=15951919.815376913
210: neval=533{'avg': 15983998.757054843, 'max': 28910168.95634602, 'min': 15951919.815376913} best=15951919.815376913
211: neval=508{'avg': 16040806.976388007, 'max': 45396349.67101912, 'min': 15951919.815376913} best=15951919.815376913
212: neval=512{'avg': 16058431.541128991, 'max': 32580964.950466987, 'min': 15951919.815376913} best=15951919.815376913
213: neval=493{'avg': 15992257.884256912, 'max': 26598634.993282396, 'min': 15951919.815376913} best=15951919.815376913
214: neval=508{'avg': 16117917.430255802, 'max': 41391935.792045936, 'min': 15951919.815376913} best=15951919.815376913
215: neval=500{'avg': 15984806.018521497, 'max': 23583034.164588533, 'min': 15951919.815376913} best=15951919.815376913
216: neval=519{'avg': 15995774.08530837, 'max': 26033789.13856526, 'min': 15951919.815376913} best=15951919.815376913
217: neval=530{'avg': 15972120.745711224, 'max': 26033789.13856526, 'min': 15951919.815376913} best=15951919.815376913
218: neval=539{'avg': 15970521.672012752, 'max': 21709853.769234013, 'min': 15951919.815376913} best=15951919.815376913
219: neval=517{'avg': 16061625.989448842, 'max': 40168299.67932981, 'min': 15951919.815376913} best=15951919.815376913
220: neval=533{'avg': 16031205.985627342, 'max': 32988984.45935129, 'min': 15951919.815376913} best=15951919.815376913
221: neval=521{'avg': 16011273.958733203, 'max': 30516308.668192457, 'min': 15951919.815376913} best=15951919.815376913
222: neval=515{'avg': 16010605.44326466, 'max': 26110608.17861968, 'min': 15951919.815376913} best=15951919.815376913
223: neval=506{'avg': 16001032.522419563, 'max': 25614131.5958101, 'min': 15951919.815376913} best=15951919.815376913
224: neval=534{'avg': 15971605.491830667, 'max': 26122115.32510799, 'min': 15951919.815376913} best=15951919.815376913
225: neval=527{'avg': 15997958.997671831, 'max': 22411178.754586793, 'min': 15951919.815376913} best=15951919.815376913
226: neval=506{'avg': 16007730.657134335, 'max': 38718147.74323061, 'min': 15951919.815376913} best=15951919.815376913
227: neval=524{'avg': 15971511.02692565, 'max': 27383765.185693413, 'min': 15951919.815376913} best=15951919.815376913
228: neval=517{'avg': 15973439.457225354, 'max': 22491451.596571468, 'min': 15951919.815376913} best=15951919.815376913
229: neval=511{'avg': 16048112.87007418, 'max': 34538874.20947247, 'min': 15951919.815376913} best=15951919.815376913
230: neval=505{'avg': 15978276.870885195, 'max': 27422611.89810399, 'min': 15951919.815376913} best=15951919.815376913
231: neval=509{'avg': 15965962.736015601, 'max': 22748153.381808776, 'min': 15951919.815376913} best=15951919.815376913
232: neval=518{'avg': 15993290.092936005, 'max': 27066893.979562815, 'min': 15951919.815376913} best=15951919.815376913
233: neval=508{'avg': 15994209.570545672, 'max': 23369906.461536355, 'min': 15951919.815376913} best=15951919.815376913
234: neval=497{'avg': 15971131.847709421, 'max': 20407268.684091214, 'min': 15951919.815376913} best=15951919.815376913
235: neval=502{'avg': 15988872.339047229, 'max': 35699178.1014732, 'min': 15951919.815376913} best=15951919.815376913
236: neval=518{'avg': 16008887.537299162, 'max': 32549590.549722813, 'min': 15951919.815376913} best=15951919.815376913
237: neval=509{'avg': 16002593.844585445, 'max': 28525767.00488609, 'min': 15951919.815376913} best=15951919.815376913
238: neval=518{'avg': 15991339.531155659, 'max': 22613155.307425506, 'min': 15951919.815376913} best=15951919.815376913
239: neval=506{'avg': 16017687.445855707, 'max': 40081584.57246744, 'min': 15951919.815376913} best=15951919.815376913
240: neval=506{'avg': 16000040.298554646, 'max': 32395773.37957303, 'min': 15951919.815376913} best=15951919.815376913
241: neval=516{'avg': 16004241.996980172, 'max': 36912593.42750266, 'min': 15951919.815376913} best=15951919.815376913
242: neval=501{'avg': 15981025.935663372, 'max': 23520609.07143492, 'min': 15951919.815376913} best=15951919.815376913
243: neval=526{'avg': 15970853.854484843, 'max': 24310385.253654316, 'min': 15951919.815376913} best=15951919.815376913
244: neval=507{'avg': 16030381.293034287, 'max': 51712732.722219095, 'min': 15951919.815376913} best=15951919.815376913
