--------------------  GAPlot_input  --------------------

inc_size= [6566, 5085, 4786, 3018, 1193, 910]
inc_facility = ['苫小牧市', '室蘭市', '釧路市', '札幌市', '旭川市', '帯広市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町']]

trans_size=[668, 307, 167, 130, 53, 51, 47]
trans_facility = ['函館市', '北見市', '稚内市', '網走市', '遠軽町', '紋別市', '枝幸町']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['佐呂間町', '遠軽町', '湧別町'], ['遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町', '羅臼町'], ['紋別市', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['室蘭市'], ['函館市']], [['旭川市'], ['遠軽町', '枝幸町', '稚内市', '紋別市']], [['釧路市'], ['北見市', '網走市']]]

----------------------  実行情報  ----------------------
実行時間＝265秒
個体数＝650
合計世代数＝264
------------------------  前提  ------------------------

waste=sanpai

ごみ量23位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881)

焼却施設数: 6
中継施設数: 7

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '室蘭市': 2715818.3955000006, '釧路市': 2067858.0866, '札幌市': 1367702.9187999999, '旭川市': 986461.3840000003, '帯広市': 432940.4258000001}
IC_inc: {'苫小牧市': 840065.8739904714, '室蘭市': 650579.9851387604, '釧路市': 612370.8892273332, '札幌市': 386092.1207936888, '旭川市': 152635.51929996637, '帯広市': 116474.32828876263}
OC_inc: {'苫小牧市': 351752.292432162, '室蘭市': 272410.7814259773, '釧路市': 256411.8728942431, '札幌市': 161664.45130553615, '旭川市': 63911.528229684605, '帯広市': 48770.11821757823}

TC_indirect: {'函館市': 1280256.1991200002, '北見市': 363368.1252999999, '稚内市': 374436.10314, '網走市': 235959.74566000002, '遠軽町': 66518.15652, '紋別市': 73533.61148, '枝幸町': 82637.37923999998}
IC_trans: {'函館市': 19038.653303710416, '北見市': 9436.86822363765, '稚内市': 5480.722430980858, '網走市': 4393.52989229212, '遠軽町': 2022.4262708974982, '紋別市': 1944.1816033524858, '枝幸町': 1840.6568388396822}
OC_trans: {'函館市': 1476660.003667228, '北見市': 679188.7941119892, '稚内市': 369681.1501297192, '網走市': 288229.84336804505, '遠軽町': 118961.17863294124, '紋別市': 112599.91485164769, '枝幸町': 106219.37862572561}

==============================
Total cost: 18451086.280855164
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 室蘭市(4416/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 室蘭市(668/5085) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 釧路市(4349/4786) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町
indirect 釧路市(437/4786) t/day → receive from: 中継施設＝ 北見市(112157) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 陸別町
                                                    　　　網走市(47341) → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町, 羅臼町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(875/1193) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
indirect 旭川市(318/1193) t/day → receive from: 中継施設＝ 遠軽町(19352) → receive from: 佐呂間町, 遠軽町, 湧別町
243: neval=529{'avg': 18517275.403532866, 'max': 34164730.00550433, 'min': 18451086.280855164} best=18451086.280855164
244: neval=518{'avg': 18554172.61776813, 'max': 33361236.515050292, 'min': 18451086.280855164} best=18451086.280855164
245: neval=508{'avg': 18578083.681903943, 'max': 36270355.39297044, 'min': 18451086.280855164} best=18451086.280855164
246: neval=506{'avg': 18489972.422722463, 'max': 29810565.796810806, 'min': 18451086.280855164} best=18451086.280855164
247: neval=503{'avg': 18563992.579446178, 'max': 35355671.963434294, 'min': 18451086.280855164} best=18451086.280855164
248: neval=461{'avg': 18467237.93045822, 'max': 28423852.31789615, 'min': 18451086.280855164} best=18451086.280855164
249: neval=520{'avg': 18563699.686894983, 'max': 44286675.4995918, 'min': 18451086.280855164} best=18451086.280855164
250: neval=507{'avg': 18532283.321198918, 'max': 32499444.84767683, 'min': 18451086.280855164} best=18451086.280855164
251: neval=522{'avg': 18473445.99583365, 'max': 25442808.773411255, 'min': 18451086.280855164} best=18451086.280855164
252: neval=503{'avg': 18539754.70413335, 'max': 38003053.21201089, 'min': 18451086.280855164} best=18451086.280855164
253: neval=515{'avg': 18481655.537296884, 'max': 34240908.7447288, 'min': 18451086.280855164} best=18451086.280855164
254: neval=536{'avg': 18509896.13323012, 'max': 43225613.80459172, 'min': 18451086.280855164} best=18451086.280855164
255: neval=552{'avg': 18502429.040998846, 'max': 32349725.231062554, 'min': 18451086.280855164} best=18451086.280855164
256: neval=503{'avg': 18471841.951240476, 'max': 24166826.19491344, 'min': 18451086.280855164} best=18451086.280855164
257: neval=529{'avg': 18466057.954025097, 'max': 22734061.446896248, 'min': 18451086.280855164} best=18451086.280855164
258: neval=521{'avg': 18535492.61497309, 'max': 39178150.59654305, 'min': 18451086.280855164} best=18451086.280855164
259: neval=495{'avg': 18544512.69772748, 'max': 37029504.330328256, 'min': 18451086.280855164} best=18451086.280855164
260: neval=502{'avg': 18474719.529153302, 'max': 33290522.2800224, 'min': 18451086.280855164} best=18451086.280855164
261: neval=500{'avg': 18483723.970773533, 'max': 30804240.339179344, 'min': 18451086.280855164} best=18451086.280855164
262: neval=497{'avg': 18518747.34943817, 'max': 37494714.31402151, 'min': 18451086.280855164} best=18451086.280855164
263: neval=502{'avg': 18468762.070865907, 'max': 25254568.45397043, 'min': 18451086.280855164} best=18451086.280855164
