--------------------  GAPlot_input  --------------------

inc_size= [5587, 3668, 2068, 1857, 1179, 977, 892, 668, 550, 483, 476, 459, 412, 366, 344, 271, 261, 241, 225, 201, 170, 134, 67]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '函館市', '旭川市', '北見市', '江別市', '千歳市', '豊浦町', 'むかわ町', '小樽市', '白老町', '弟子屈町', '滝川市', '厚岸町', '稚内市', '中標津町', '名寄市', '根室市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['白老町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '滝上町', '興部町', '西興部村'], ['稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[35, 21, 17, 16, 16, 9, 5]
trans_facility = ['枝幸町', '浦河町', '初山別村', '浜頓別町', '様似町', '遠別町', '上川町']
trans_blocks = [['浦河町'], ['様似町', 'えりも町'], ['上川町'], ['苫前町', '羽幌町', '初山別村'], ['中川町', '遠別町', '天塩町'], ['浜頓別町', '中頓別町'], ['枝幸町', '雄武町']]

arrows = [[['むかわ町'], ['浦河町', '様似町']], [['旭川市'], ['上川町']], [['名寄市'], ['枝幸町']], [['稚内市'], ['浜頓別町', '初山別村', '遠別町']]]

----------------------  実行情報  ----------------------
実行時間＝1503秒
個体数＝1500
合計世代数＝341
------------------------  前提  ------------------------

waste=sanpai

ごみ量40位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糖町 (22810), 壮瞥町 (22382), 別海町 (18297)

焼却施設数: 23
中継施設数: 7

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 233846.43580000004, '札幌市': 39898.1877, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 25730.3472, '帯広市': 352574.4092, '函館市': 326805.8296, '旭川市': 178120.89250000002, '北見市': 428753.2792, '江別市': 243232.31530000005, '千歳市': 155305.29760000002, '豊浦町': 391752.0156, 'むかわ町': 219851.07799999998, '小樽市': 135560.76059999998, '白老町': 0.0, '弟子屈町': 176043.1231, '滝川市': 207059.30469999995, '厚岸町': 114336.315, '稚内市': 54793.075999999994, '中標津町': 77744.6967, '名寄市': 58834.9578, '根室市': 0.0}
IC_inc: {'苫小牧市': 714902.4976425101, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '登別市': 150846.66981248945, '伊達市': 124972.6779115147, '帯広市': 114446.42852177891, '函館市': 92924.42483797096, '旭川市': 80776.24093280712, '北見市': 73563.37122097053, '江別市': 72714.06657214632, '千歳市': 70819.64442612199, '豊浦町': 65537.30942763147, 'むかわ町': 60151.22165291724, '小樽市': 57614.8777846368, '白老町': 48510.387525714206, '弟子屈町': 47199.640252216755, '滝川市': 44475.166381073774, '厚岸町': 42389.603231643465, '稚内市': 39127.34084994757, '中標津町': 34649.8065355361, '名寄市': 29110.645751158907, '根室市': 17707.45942392802}
OC_inc: {'苫小牧市': 299343.8969454954, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '登別市': 63162.501364628006, '伊達市': 52328.54625786183, '帯広市': 47806.64333177938, '函館市': 35810.1773938848, '旭川市': 38873.63130339144, '北見市': 46531.973504853246, '江別市': 47301.92564485284, '千歳市': 48918.0566852028, '豊浦町': 52678.051873281336, 'むかわ町': 55361.8583331192, '小樽市': 56216.29889299539, '白老町': 57071.71061403734, '弟子屈町': 56904.55136490897, '滝川市': 56318.68353474122, '厚岸町': 55650.612378540114, '稚内市': 54218.926132253895, '中標津町': 51473.97522298472, '名寄市': 46803.75694076851, '根室市': 32621.32286033444}

TC_indirect: {'枝幸町': 32095.958920000005, '浦河町': 14741.236820000002, '初山別村': 26651.594699999998, '浜頓別町': 12354.30202, '様似町': 19875.535120000004, '遠別町': 11008.790399999998, '上川町': 2055.40252}
IC_trans: {'枝幸町': 1403.8846562720078, '浦河町': 940.7913716491121, '初山別村': 784.0716151314332, '浜頓別町': 726.5633823534049, '様似町': 721.3163959728987, '遠別町': 478.22498126505155, '上川町': 295.9772075134157}
OC_trans: {'枝幸町': 77887.0344288109, '浦河町': 48851.524162613765, '初山別村': 39643.34466533036, '浜頓別町': 36104.518163357214, '様似町': 35401.00126854625, '遠別町': 22643.584727355414, '上川町': 12734.982206759534}

=============================
Total cost: 8433781.136579845
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(545/550) t/day → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
indirect 旭川市(5/550) t/day → receive from: 中継施設＝ 上川町(1919) → receive from: 上川町
direct 北見市(483/483) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 江別市(476/476) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 豊浦町(412/412) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct むかわ町(329/366) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect むかわ町(37/366) t/day → receive from: 中継施設＝ 浦河町(7841) → receive from: 浦河町
                                                    　　　様似町(5701) → receive from: 様似町, えりも町
direct 小樽市(344/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 白老町(271/271) t/day → receive from: 白老町
direct 弟子屈町(261/261) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
direct 滝川市(241/241) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
direct 厚岸町(225/225) t/day → receive from: 厚岸町, 浜中町
direct 稚内市(159/201) t/day → receive from: 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(43/201) t/day → receive from: 中継施設＝ 浜頓別町(5751) → receive from: 浜頓別町, 中頓別町
239: neval=1199{'avg': 8452139.370092679, 'max': 13329608.119925799, 'min': 8433781.136579845} best=8433781.136579845
240: neval=1187{'avg': 8452497.737826794, 'max': 14150863.776539415, 'min': 8433781.136579845} best=8433781.136579845
241: neval=1168{'avg': 8460154.612183692, 'max': 17965134.763175733, 'min': 8433781.136579845} best=8433781.136579845
242: neval=1189{'avg': 8477476.509012742, 'max': 18241618.104082882, 'min': 8433781.136579845} best=8433781.136579845
243: neval=1166{'avg': 8452042.139649611, 'max': 12198460.828939479, 'min': 8433781.136579845} best=8433781.136579845
244: neval=1195{'avg': 8464398.657875562, 'max': 16618347.591748975, 'min': 8433781.136579845} best=8433781.136579845
245: neval=1185{'avg': 8454492.668106245, 'max': 13658023.187860964, 'min': 8433781.136579845} best=8433781.136579845
246: neval=1196{'avg': 8469182.74308643, 'max': 18124822.467035007, 'min': 8433781.136579845} best=8433781.136579845
247: neval=1166{'avg': 8458017.192793172, 'max': 17143816.439510584, 'min': 8433781.136579845} best=8433781.136579845
248: neval=1169{'avg': 8466737.983599648, 'max': 16257083.353964267, 'min': 8433781.136579845} best=8433781.136579845
249: neval=1204{'avg': 8483848.218396561, 'max': 14714825.538464613, 'min': 8433781.136579845} best=8433781.136579845
250: neval=1209{'avg': 8473921.71193878, 'max': 16276115.64766003, 'min': 8433781.136579845} best=8433781.136579845
251: neval=1208{'avg': 8468213.647044588, 'max': 13441948.776238866, 'min': 8433781.136579845} best=8433781.136579845
252: neval=1146{'avg': 8467134.65627557, 'max': 15555342.955523567, 'min': 8433781.136579845} best=8433781.136579845
253: neval=1210{'avg': 8444171.286842206, 'max': 16408203.469703067, 'min': 8433781.136579845} best=8433781.136579845
254: neval=1178{'avg': 8450286.535491552, 'max': 13198991.594689408, 'min': 8433781.136579845} best=8433781.136579845
255: neval=1231{'avg': 8443841.58940288, 'max': 14484246.549761988, 'min': 8433781.136579845} best=8433781.136579845
256: neval=1164{'avg': 8463408.774179792, 'max': 15496702.945899535, 'min': 8433781.136579845} best=8433781.136579845
257: neval=1178{'avg': 8452037.54910022, 'max': 15083574.18832273, 'min': 8433781.136579845} best=8433781.136579845
258: neval=1178{'avg': 8451700.078128714, 'max': 15180373.419935493, 'min': 8433781.136579845} best=8433781.136579845
259: neval=1192{'avg': 8457756.137964435, 'max': 13768350.102406548, 'min': 8433781.136579845} best=8433781.136579845
260: neval=1155{'avg': 8472707.405744214, 'max': 17796937.377587065, 'min': 8433781.136579845} best=8433781.136579845
261: neval=1222{'avg': 8461082.434692217, 'max': 15832053.24636576, 'min': 8433781.136579845} best=8433781.136579845
262: neval=1153{'avg': 8472979.552321324, 'max': 14744872.295615556, 'min': 8433781.136579845} best=8433781.136579845
263: neval=1165{'avg': 8471279.121240506, 'max': 20055762.048413552, 'min': 8433781.136579845} best=8433781.136579845
264: neval=1190{'avg': 8471670.141696287, 'max': 16934936.039536636, 'min': 8433781.136579845} best=8433781.136579845
265: neval=1207{'avg': 8469330.311345046, 'max': 14481454.523909828, 'min': 8433781.136579845} best=8433781.136579845
266: neval=1175{'avg': 8477480.322826717, 'max': 16487680.750050854, 'min': 8433781.136579845} best=8433781.136579845
267: neval=1202{'avg': 8490265.241859455, 'max': 18348339.143878, 'min': 8433781.136579845} best=8433781.136579845
268: neval=1192{'avg': 8460896.860559503, 'max': 15301066.523551092, 'min': 8433781.136579845} best=8433781.136579845
269: neval=1201{'avg': 8460533.436956448, 'max': 14548550.216150194, 'min': 8433781.136579845} best=8433781.136579845
270: neval=1207{'avg': 8470382.253171105, 'max': 18758086.552625228, 'min': 8433781.136579845} best=8433781.136579845
271: neval=1197{'avg': 8477801.743239054, 'max': 17234509.27062407, 'min': 8433781.136579845} best=8433781.136579845
272: neval=1222{'avg': 8459394.524220655, 'max': 15252110.923306279, 'min': 8433781.136579845} best=8433781.136579845
273: neval=1178{'avg': 8451119.265931366, 'max': 16885750.75476041, 'min': 8433781.136579845} best=8433781.136579845
274: neval=1212{'avg': 8456175.572805692, 'max': 14450082.173402738, 'min': 8433781.136579845} best=8433781.136579845
275: neval=1209{'avg': 8460815.365311192, 'max': 14585494.822091423, 'min': 8433781.136579845} best=8433781.136579845
276: neval=1170{'avg': 8460027.205985239, 'max': 12799599.648372088, 'min': 8433781.136579845} best=8433781.136579845
277: neval=1204{'avg': 8457146.659503052, 'max': 17486647.87047745, 'min': 8433781.136579845} best=8433781.136579845
278: neval=1187{'avg': 8455537.33079512, 'max': 13738512.440975528, 'min': 8433781.136579845} best=8433781.136579845
279: neval=1187{'avg': 8459796.569769965, 'max': 13097375.894395767, 'min': 8433781.136579845} best=8433781.136579845
280: neval=1199{'avg': 8457007.38226919, 'max': 13529204.453679336, 'min': 8433781.136579845} best=8433781.136579845
281: neval=1173{'avg': 8458343.438220732, 'max': 16113379.987229722, 'min': 8433781.136579845} best=8433781.136579845
282: neval=1221{'avg': 8453393.42887702, 'max': 13619816.373729454, 'min': 8433781.136579845} best=8433781.136579845
283: neval=1174{'avg': 8455666.025008807, 'max': 18110048.121922135, 'min': 8433781.136579845} best=8433781.136579845
284: neval=1174{'avg': 8459591.099785093, 'max': 17356009.497699216, 'min': 8433781.136579845} best=8433781.136579845
285: neval=1202{'avg': 8460256.620856088, 'max': 17826792.237891123, 'min': 8433781.136579845} best=8433781.136579845
286: neval=1185{'avg': 8443732.906333108, 'max': 13051971.496223742, 'min': 8433781.136579845} best=8433781.136579845
287: neval=1206{'avg': 8451729.501318172, 'max': 14823209.951150432, 'min': 8433781.136579845} best=8433781.136579845
288: neval=1198{'avg': 8471601.575070811, 'max': 18623537.551831897, 'min': 8433781.136579845} best=8433781.136579845
289: neval=1208{'avg': 8470732.787823617, 'max': 16127423.478232369, 'min': 8433781.136579845} best=8433781.136579845
290: neval=1248{'avg': 8467763.625473836, 'max': 15692336.181681981, 'min': 8433781.136579845} best=8433781.136579845
291: neval=1184{'avg': 8458999.13878488, 'max': 15551668.56844387, 'min': 8433781.136579845} best=8433781.136579845
292: neval=1156{'avg': 8453853.99842827, 'max': 14125549.351163382, 'min': 8433781.136579845} best=8433781.136579845
293: neval=1168{'avg': 8468253.56191848, 'max': 15433134.54554294, 'min': 8433781.136579845} best=8433781.136579845
294: neval=1166{'avg': 8462202.191177148, 'max': 14260483.10505296, 'min': 8433781.136579845} best=8433781.136579845
295: neval=1182{'avg': 8472364.377725195, 'max': 18496142.15232744, 'min': 8433781.136579845} best=8433781.136579845
296: neval=1169{'avg': 8465649.632495219, 'max': 15539274.774578275, 'min': 8433781.136579845} best=8433781.136579845
297: neval=1176{'avg': 8479470.835228935, 'max': 16066174.175382545, 'min': 8433781.136579845} best=8433781.136579845
298: neval=1177{'avg': 8461622.712183714, 'max': 16701765.502748575, 'min': 8433781.136579845} best=8433781.136579845
299: neval=1191{'avg': 8474678.43495745, 'max': 15676484.678035978, 'min': 8433781.136579845} best=8433781.136579845
300: neval=1186{'avg': 8452232.080300407, 'max': 15242407.738015618, 'min': 8433781.136579845} best=8433781.136579845
301: neval=1206{'avg': 8458279.905623838, 'max': 15418654.546640826, 'min': 8433781.136579845} best=8433781.136579845
302: neval=1185{'avg': 8486650.361920148, 'max': 20662173.21787223, 'min': 8433781.136579845} best=8433781.136579845
303: neval=1205{'avg': 8451032.908536509, 'max': 13737733.671866171, 'min': 8433781.136579845} best=8433781.136579845
304: neval=1192{'avg': 8459663.368405977, 'max': 14083206.10727598, 'min': 8433781.136579845} best=8433781.136579845
305: neval=1214{'avg': 8483484.168361906, 'max': 16228092.34480112, 'min': 8433781.136579845} best=8433781.136579845
306: neval=1201{'avg': 8447857.111678392, 'max': 12577594.704326889, 'min': 8433781.136579845} best=8433781.136579845
307: neval=1174{'avg': 8474609.677532168, 'max': 17511968.872924082, 'min': 8433781.136579845} best=8433781.136579845
308: neval=1158{'avg': 8478582.527560806, 'max': 16970470.44630238, 'min': 8433781.136579845} best=8433781.136579845
309: neval=1209{'avg': 8475629.68419012, 'max': 16189132.320612872, 'min': 8433781.136579845} best=8433781.136579845
310: neval=1178{'avg': 8462785.282711348, 'max': 14634619.441957343, 'min': 8433781.136579845} best=8433781.136579845
311: neval=1175{'avg': 8458635.549735405, 'max': 15945427.569503997, 'min': 8433781.136579845} best=8433781.136579845
312: neval=1183{'avg': 8460990.819641067, 'max': 16095563.914508447, 'min': 8433781.136579845} best=8433781.136579845
313: neval=1182{'avg': 8466001.764096964, 'max': 16036821.288633978, 'min': 8433781.136579845} best=8433781.136579845
314: neval=1190{'avg': 8450931.043236492, 'max': 12776358.099156555, 'min': 8433781.136579845} best=8433781.136579845
315: neval=1165{'avg': 8446374.994079353, 'max': 12322685.79041342, 'min': 8433781.136579845} best=8433781.136579845
316: neval=1170{'avg': 8453543.763445413, 'max': 15082243.423710864, 'min': 8433781.136579845} best=8433781.136579845
317: neval=1176{'avg': 8486870.388926506, 'max': 16380468.838611685, 'min': 8433781.136579845} best=8433781.136579845
318: neval=1186{'avg': 8476083.17728822, 'max': 13986792.352870444, 'min': 8433781.136579845} best=8433781.136579845
319: neval=1160{'avg': 8463679.864878515, 'max': 13797596.13360262, 'min': 8433781.136579845} best=8433781.136579845
320: neval=1184{'avg': 8460805.947517678, 'max': 17914285.68815117, 'min': 8433781.136579845} best=8433781.136579845
321: neval=1165{'avg': 8481992.286727719, 'max': 17153224.810628474, 'min': 8433781.136579845} best=8433781.136579845
322: neval=1198{'avg': 8468852.894814767, 'max': 16286184.669538628, 'min': 8433781.136579845} best=8433781.136579845
323: neval=1187{'avg': 8454878.59499429, 'max': 14595122.26394106, 'min': 8433781.136579845} best=8433781.136579845
324: neval=1214{'avg': 8473991.683067476, 'max': 17078780.646028463, 'min': 8433781.136579845} best=8433781.136579845
325: neval=1159{'avg': 8447347.281779002, 'max': 13248223.202088406, 'min': 8433781.136579845} best=8433781.136579845
326: neval=1202{'avg': 8477073.284620123, 'max': 19056040.20333406, 'min': 8433781.136579845} best=8433781.136579845
327: neval=1178{'avg': 8443141.596530844, 'max': 11558300.777492551, 'min': 8433781.136579845} best=8433781.136579845
328: neval=1165{'avg': 8460464.639176948, 'max': 14178897.29668243, 'min': 8433781.136579845} best=8433781.136579845
329: neval=1170{'avg': 8453662.523497209, 'max': 14510386.295845877, 'min': 8433781.136579845} best=8433781.136579845
330: neval=1190{'avg': 8473003.427879846, 'max': 15257478.341603864, 'min': 8433781.136579845} best=8433781.136579845
331: neval=1162{'avg': 8456436.934555033, 'max': 15961033.426274955, 'min': 8433781.136579845} best=8433781.136579845
332: neval=1212{'avg': 8476104.212674975, 'max': 15769350.287819907, 'min': 8433781.136579845} best=8433781.136579845
333: neval=1149{'avg': 8457761.693733823, 'max': 16011738.58674579, 'min': 8433781.136579845} best=8433781.136579845
334: neval=1180{'avg': 8461284.86143443, 'max': 13872082.203155044, 'min': 8433781.136579845} best=8433781.136579845
335: neval=1183{'avg': 8480749.501250174, 'max': 19901647.322382327, 'min': 8433781.136579845} best=8433781.136579845
336: neval=1173{'avg': 8474516.534330966, 'max': 15102014.522514801, 'min': 8433781.136579845} best=8433781.136579845
337: neval=1147{'avg': 8466608.936526576, 'max': 14506672.335077439, 'min': 8433781.136579845} best=8433781.136579845
338: neval=1165{'avg': 8461492.082774308, 'max': 17724301.264418952, 'min': 8433781.136579845} best=8433781.136579845
339: neval=1208{'avg': 8471045.15129968, 'max': 16581972.85935262, 'min': 8433781.136579845} best=8433781.136579845
340: neval=1178{'avg': 8461260.187770829, 'max': 12907058.42185379, 'min': 8433781.136579845} best=8433781.136579845
