--------------------  GAPlot_input  --------------------

inc_size= [6566, 4360, 3036, 2990, 1377, 1101, 910, 699, 518]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '帯広市', '函館市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[127, 40, 32, 27]
trans_facility = ['稚内市', '枝幸町', '豊富町', '浜頓別町']
trans_blocks = [['稚内市'], ['猿払村', '浜頓別町', '中頓別町'], ['音威子府村', '枝幸町', '興部町', '雄武町'], ['中川町', '初山別村', '遠別町', '天塩町', '豊富町', '幌延町']]

arrows = [[['旭川市'], ['浜頓別町', '枝幸町', '豊富町', '稚内市']]]

----------------------  実行情報  ----------------------
実行時間＝169秒
個体数＝650
合計世代数＝155
------------------------  前提  ------------------------

waste=sanpai

ごみ量23位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881)

焼却施設数: 9
中継施設数: 4

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '釧路市': 2129269.1816000002, '室蘭市': 747760.1131999999, '札幌市': 1280504.8628999998, '伊達市': 605426.7041000001, '旭川市': 986826.8193000003, '帯広市': 432940.4258000001, '函館市': 418910.4472, '北見市': 526569.5921}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '室蘭市': 388406.092078587, '札幌市': 382544.9195466225, '伊達市': 176224.98599814135, '旭川市': 140894.94570902418, '帯広市': 116474.32828876263, '函館市': 96017.17383615748, '北見市': 77337.35414088989}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '室蘭市': 162633.3571131471, '札幌市': 160179.1675807649, '伊達市': 73788.90718916999, '旭川市': 58995.51651804915, '帯広市': 48770.11821757823, '函館市': 37473.80084843144, '北見市': 42773.32642019491}

TC_indirect: {'稚内市': 225964.31312000004, '枝幸町': 72293.90366, '豊富町': 71482.3475, '浜頓別町': 55025.87482}
IC_trans: {'稚内市': 4302.823313780405, '枝幸町': 1593.4425904626992, '豊富町': 1299.3012579340111, '浜頓別町': 1152.7975424029214}
OC_trans: {'稚内市': 280451.5583332065, '枝幸町': 89929.67875195021, '豊富町': 70809.52250958457, '浜頓別町': 62302.539093819505}

==============================
Total cost: 13305291.342429202
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 旭川市(876/1101) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 西興部村
indirect 旭川市(226/1101) t/day → receive from: 中継施設＝ 浜頓別町(9988) → receive from: 猿払村, 浜頓別町, 中頓別町
124: neval=530{'avg': 13342517.40851718, 'max': 28876039.975844715, 'min': 13305291.342429202} best=13305291.342429202
125: neval=513{'avg': 13328014.525329284, 'max': 18754124.928036723, 'min': 13305291.342429202} best=13305291.342429202
126: neval=520{'avg': 13393087.285002636, 'max': 30427433.663625665, 'min': 13305291.342429202} best=13305291.342429202
127: neval=516{'avg': 13316174.991400123, 'max': 19244504.875593435, 'min': 13305291.342429202} best=13305291.342429202
128: neval=514{'avg': 13333609.470260063, 'max': 18347782.969043743, 'min': 13305291.342429202} best=13305291.342429202
129: neval=513{'avg': 13366864.001343109, 'max': 32447785.915548578, 'min': 13305291.342429202} best=13305291.342429202
130: neval=495{'avg': 13324632.26401545, 'max': 25876890.37348946, 'min': 13305291.342429202} best=13305291.342429202
131: neval=524{'avg': 13376905.612115586, 'max': 23450049.702107817, 'min': 13305291.342429202} best=13305291.342429202
132: neval=507{'avg': 13397158.71492642, 'max': 32201702.73686942, 'min': 13305291.342429202} best=13305291.342429202
133: neval=516{'avg': 13323065.986524371, 'max': 17087762.467782795, 'min': 13305291.342429202} best=13305291.342429202
134: neval=506{'avg': 13363817.059583716, 'max': 30917315.190534234, 'min': 13305291.342429202} best=13305291.342429202
135: neval=505{'avg': 13336793.860005476, 'max': 29294819.396367375, 'min': 13305291.342429202} best=13305291.342429202
136: neval=523{'avg': 13350768.915479437, 'max': 27551916.754397105, 'min': 13305291.342429202} best=13305291.342429202
137: neval=513{'avg': 13321615.592401652, 'max': 17538511.96754516, 'min': 13305291.342429202} best=13305291.342429202
138: neval=487{'avg': 13356821.210686434, 'max': 23018497.26564954, 'min': 13305291.342429202} best=13305291.342429202
139: neval=535{'avg': 13314796.601760603, 'max': 16861398.016483434, 'min': 13305291.342429202} best=13305291.342429202
140: neval=546{'avg': 13321209.330596408, 'max': 18245634.017497778, 'min': 13305291.342429202} best=13305291.342429202
141: neval=535{'avg': 13393644.297504166, 'max': 27963013.412507236, 'min': 13305291.342429202} best=13305291.342429202
142: neval=511{'avg': 13350682.042902278, 'max': 23153619.504124276, 'min': 13305291.342429202} best=13305291.342429202
143: neval=516{'avg': 13338631.287997808, 'max': 21553857.09366864, 'min': 13305291.342429202} best=13305291.342429202
144: neval=518{'avg': 13357142.671633782, 'max': 31113179.886202767, 'min': 13305291.342429202} best=13305291.342429202
145: neval=533{'avg': 13385241.203487648, 'max': 30639979.90720892, 'min': 13305291.342429202} best=13305291.342429202
146: neval=516{'avg': 13339325.387381481, 'max': 26148806.694958486, 'min': 13305291.342429202} best=13305291.342429202
147: neval=504{'avg': 13349695.65305404, 'max': 23590624.10832665, 'min': 13305291.342429202} best=13305291.342429202
148: neval=490{'avg': 13328926.356182761, 'max': 18541982.081853572, 'min': 13305291.342429202} best=13305291.342429202
149: neval=521{'avg': 13369338.281340038, 'max': 25733869.725621883, 'min': 13305291.342429202} best=13305291.342429202
150: neval=524{'avg': 13339207.94085041, 'max': 21591376.763889484, 'min': 13305291.342429202} best=13305291.342429202
151: neval=529{'avg': 13325209.928461427, 'max': 20081949.743292898, 'min': 13305291.342429202} best=13305291.342429202
152: neval=515{'avg': 13335141.50373437, 'max': 26882008.819823194, 'min': 13305291.342429202} best=13305291.342429202
153: neval=522{'avg': 13311527.8618912, 'max': 17359028.992726732, 'min': 13305291.342429202} best=13305291.342429202
154: neval=528{'avg': 13342907.631795797, 'max': 22187859.00605198, 'min': 13305291.342429202} best=13305291.342429202
