--------------------  GAPlot_input  --------------------

inc_size= [5859, 3668, 2068, 1857, 1325, 1179, 892, 699, 630, 511, 476, 459, 412, 377, 366, 302, 262, 216]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '北見市', '江別市', '千歳市', '厚岸町', '小樽市', 'むかわ町', '中標津町', '滝川市', '稚内市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '標茶町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[48, 35, 26, 21, 17, 16, 15, 3]
trans_facility = ['紋別市', '枝幸町', '羽幌町', '浦河町', '浜頓別町', '様似町', '興部町', '滝上町']
trans_blocks = [['浦河町'], ['様似町', 'えりも町'], ['小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['中川町', '浜頓別町', '中頓別町'], ['美深町', '音威子府村', '枝幸町'], ['紋別市', '湧別町'], ['滝上町'], ['下川町', '興部町', '西興部村', '雄武町']]

arrows = [[['滝川市'], ['羽幌町']], [['むかわ町'], ['浦河町', '様似町']], [['稚内市'], ['浜頓別町', '枝幸町']], [['北見市'], ['滝上町', '興部町', '紋別市']]]

----------------------  実行情報  ----------------------
実行時間＝1202秒
個体数＝1300
合計世代数＝369
------------------------  前提  ------------------------

waste=sanpai

ごみ量36位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546)

焼却施設数: 18
中継施設数: 8

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 236948.415, '釧路市': 233846.43580000004, '札幌市': 39898.1877, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '帯広市': 352574.4092, '函館市': 418910.4472, '旭川市': 398147.4098, '北見市': 295988.3922, '江別市': 243232.31530000005, '千歳市': 155305.29760000002, '厚岸町': 477248.72860000003, '小樽市': 207952.98919999995, 'むかわ町': 219851.07799999998, '中標津町': 322203.5191, '滝川市': 194005.81219999996, '稚内市': 64560.63649999999}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 114446.42852177891, '函館市': 96017.17383615748, '旭川市': 89069.97938007569, '北見市': 76548.86624377525, '江別市': 72714.06657214632, '千歳市': 70819.64442612199, '厚岸町': 65587.59756104733, '小樽市': 61514.304521907994, 'むかわ町': 60151.22165291724, '中標津町': 52426.741847844394, '滝川市': 47263.15556618567, '稚内市': 41091.87134724592}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 47806.64333177938, '函館市': 37473.80084843144, '旭川市': 33766.68297583306, '北見市': 43603.8997509407, '江別市': 47301.92564485284, '千歳市': 48918.0566852028, '厚岸町': 52647.48448358509, '小樽市': 54793.77780014489, 'むかわ町': 55361.8583331192, '中標津町': 57132.50428832991, '滝川市': 56914.362142050566, '稚内市': 55137.88930892302}

TC_indirect: {'紋別市': 46358.28098, '枝幸町': 42669.876280000004, '羽幌町': 37189.78746, '浦河町': 14741.236820000002, '浜頓別町': 17283.21834, '様似町': 19875.535120000004, '興部町': 25526.42974, '滝上町': 2385.3582}
IC_trans: {'紋別市': 1866.6798349144724, '枝幸町': 1430.4582109715063, '羽幌町': 1099.5147015096911, '浦河町': 940.7913716491121, '浜頓別町': 787.589820499099, '様似町': 721.3163959728987, '興部町': 716.5884625303715, '滝上町': 184.3087181579163}
OC_trans: {'紋別市': 107639.5654381523, '枝幸町': 79306.86959476679, '羽幌町': 58764.134763053815, '浦河町': 48851.524162613765, '浜頓別町': 40345.736151811994, '様似町': 35401.00126854625, '興部町': 35397.83606299056, '滝上町': 7774.701760293932}

=============================
Total cost: 9286290.532867482
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(630/630) t/day → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
direct 北見市(444/511) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(67/511) t/day → receive from: 中継施設＝ 滝上町(1062) → receive from: 滝上町
                                                    　　　興部町(5656) → receive from: 下川町, 興部町, 西興部村, 雄武町
                                                    　　　紋別市(17623) → receive from: 紋別市, 湧別町
direct 江別市(476/476) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 厚岸町(412/412) t/day → receive from: 厚岸町, 浜中町, 標茶町, 根室市
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct むかわ町(329/366) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect むかわ町(37/366) t/day → receive from: 中継施設＝ 浦河町(7841) → receive from: 浦河町
                                                    　　　様似町(5701) → receive from: 様似町, えりも町
direct 中標津町(302/302) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 滝川市(236/262) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町
indirect 滝川市(26/262) t/day → receive from: 中継施設＝ 羽幌町(9442) → receive from: 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
direct 稚内市(163/216) t/day → receive from: 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(53/216) t/day → receive from: 中継施設＝ 浜頓別町(6337) → receive from: 中川町, 浜頓別町, 中頓別町
244: neval=1018{'avg': 9315834.446975317, 'max': 16367380.255834373, 'min': 9286290.532867482} best=9286290.532867482
245: neval=1007{'avg': 9298154.360451572, 'max': 16954185.703291968, 'min': 9286290.532867482} best=9286290.532867482
246: neval=1028{'avg': 9315555.089651212, 'max': 17481010.049077637, 'min': 9286290.532867482} best=9286290.532867482
247: neval=1081{'avg': 9322038.082985872, 'max': 18199085.435242288, 'min': 9286290.532867482} best=9286290.532867482
248: neval=1057{'avg': 9313289.658077806, 'max': 21118689.298539408, 'min': 9286290.532867482} best=9286290.532867482
249: neval=1035{'avg': 9321690.153933965, 'max': 18009667.39845305, 'min': 9286290.532867482} best=9286290.532867482
250: neval=1034{'avg': 9303830.724660084, 'max': 15074505.510394117, 'min': 9286290.532867482} best=9286290.532867482
251: neval=1026{'avg': 9302005.980849177, 'max': 14587157.546158582, 'min': 9286290.532867482} best=9286290.532867482
252: neval=1007{'avg': 9319007.035598958, 'max': 17378634.454268277, 'min': 9286290.532867482} best=9286290.532867482
253: neval=1027{'avg': 9319704.590211617, 'max': 17394199.36740991, 'min': 9286290.532867482} best=9286290.532867482
254: neval=1041{'avg': 9350998.117334664, 'max': 17230370.750651557, 'min': 9286290.532867482} best=9286290.532867482
255: neval=1042{'avg': 9291789.406789336, 'max': 12417154.290682675, 'min': 9286290.532867482} best=9286290.532867482
256: neval=1020{'avg': 9320099.115878081, 'max': 19702352.12417211, 'min': 9286290.532867482} best=9286290.532867482
257: neval=1053{'avg': 9327755.560436191, 'max': 22910092.021676145, 'min': 9286290.532867482} best=9286290.532867482
258: neval=1032{'avg': 9317542.49286158, 'max': 19300359.316587206, 'min': 9286290.532867482} best=9286290.532867482
259: neval=1032{'avg': 9326956.574411005, 'max': 16386003.964702975, 'min': 9286290.532867482} best=9286290.532867482
260: neval=1079{'avg': 9327821.940727133, 'max': 17786950.116071265, 'min': 9286290.532867482} best=9286290.532867482
261: neval=1051{'avg': 9325386.788980931, 'max': 15722835.413925355, 'min': 9286290.532867482} best=9286290.532867482
262: neval=1050{'avg': 9328796.088935427, 'max': 18890994.72960794, 'min': 9286290.532867482} best=9286290.532867482
263: neval=1034{'avg': 9338965.835602725, 'max': 17015831.539914716, 'min': 9286290.532867482} best=9286290.532867482
264: neval=1014{'avg': 9321692.289731883, 'max': 16334306.19790854, 'min': 9286290.532867482} best=9286290.532867482
265: neval=1020{'avg': 9341068.628121728, 'max': 17707693.684996065, 'min': 9286290.532867482} best=9286290.532867482
266: neval=1041{'avg': 9327457.035195276, 'max': 16481636.780078316, 'min': 9286290.532867482} best=9286290.532867482
267: neval=1014{'avg': 9301882.204608217, 'max': 14361373.371158445, 'min': 9286290.532867482} best=9286290.532867482
268: neval=1016{'avg': 9337748.709326688, 'max': 16379899.242594678, 'min': 9286290.532867482} best=9286290.532867482
269: neval=1022{'avg': 9332962.226340465, 'max': 18795354.660620026, 'min': 9286290.532867482} best=9286290.532867482
270: neval=1041{'avg': 9310035.094420252, 'max': 15853731.998290932, 'min': 9286290.532867482} best=9286290.532867482
271: neval=1014{'avg': 9322243.22359917, 'max': 25251428.62912429, 'min': 9286290.532867482} best=9286290.532867482
272: neval=1040{'avg': 9339752.247996734, 'max': 19432154.152485237, 'min': 9286290.532867482} best=9286290.532867482
273: neval=1031{'avg': 9330512.2414097, 'max': 19149191.761862848, 'min': 9286290.532867482} best=9286290.532867482
274: neval=1038{'avg': 9320317.689243931, 'max': 17247444.952413574, 'min': 9286290.532867482} best=9286290.532867482
275: neval=1008{'avg': 9347612.965692647, 'max': 20627030.611893382, 'min': 9286290.532867482} best=9286290.532867482
276: neval=1017{'avg': 9320082.399194978, 'max': 16603548.087811325, 'min': 9286290.532867482} best=9286290.532867482
277: neval=1042{'avg': 9314546.42112057, 'max': 17054248.016550466, 'min': 9286290.532867482} best=9286290.532867482
278: neval=1035{'avg': 9309061.289549967, 'max': 16462324.336293522, 'min': 9286290.532867482} best=9286290.532867482
279: neval=1028{'avg': 9317567.109353438, 'max': 15519394.155592032, 'min': 9286290.532867482} best=9286290.532867482
280: neval=1056{'avg': 9306200.152259698, 'max': 16245680.628039371, 'min': 9286290.532867482} best=9286290.532867482
281: neval=1055{'avg': 9338093.855361493, 'max': 15623618.212008042, 'min': 9286290.532867482} best=9286290.532867482
282: neval=1046{'avg': 9311195.689694412, 'max': 15487212.365945693, 'min': 9286290.532867482} best=9286290.532867482
283: neval=1013{'avg': 9322660.303423265, 'max': 16922472.07789447, 'min': 9286290.532867482} best=9286290.532867482
284: neval=1013{'avg': 9315332.731351055, 'max': 15044658.66635241, 'min': 9286290.532867482} best=9286290.532867482
285: neval=1025{'avg': 9302486.949519072, 'max': 17401977.721891325, 'min': 9286290.532867482} best=9286290.532867482
286: neval=1039{'avg': 9326099.240871895, 'max': 22465197.52965402, 'min': 9286290.532867482} best=9286290.532867482
287: neval=1017{'avg': 9306394.00629951, 'max': 14030960.976889648, 'min': 9286290.532867482} best=9286290.532867482
288: neval=1022{'avg': 9303036.665154537, 'max': 14448944.062574722, 'min': 9286290.532867482} best=9286290.532867482
289: neval=1041{'avg': 9296337.601062763, 'max': 12810494.375622382, 'min': 9286290.532867482} best=9286290.532867482
290: neval=1006{'avg': 9317160.381198952, 'max': 16651630.28191373, 'min': 9286290.532867482} best=9286290.532867482
291: neval=1019{'avg': 9320372.31829142, 'max': 16977000.289556116, 'min': 9286290.532867482} best=9286290.532867482
292: neval=1022{'avg': 9325982.456261903, 'max': 16135963.691786896, 'min': 9286290.532867482} best=9286290.532867482
293: neval=1085{'avg': 9334881.887919063, 'max': 18179799.61125608, 'min': 9286290.532867482} best=9286290.532867482
294: neval=1029{'avg': 9334503.529743547, 'max': 20208745.44658344, 'min': 9286290.532867482} best=9286290.532867482
295: neval=1043{'avg': 9320237.606509913, 'max': 18510804.75082601, 'min': 9286290.532867482} best=9286290.532867482
296: neval=1049{'avg': 9344947.69672415, 'max': 21193220.617151402, 'min': 9286290.532867482} best=9286290.532867482
297: neval=1026{'avg': 9311780.266228555, 'max': 17399135.634016212, 'min': 9286290.532867482} best=9286290.532867482
298: neval=1044{'avg': 9309209.287206817, 'max': 14590668.967083106, 'min': 9286290.532867482} best=9286290.532867482
299: neval=1014{'avg': 9323172.837252779, 'max': 18158358.8366246, 'min': 9286290.532867482} best=9286290.532867482
300: neval=989{'avg': 9320606.28813959, 'max': 18330802.08267273, 'min': 9286290.532867482} best=9286290.532867482
301: neval=1058{'avg': 9315045.952970877, 'max': 16874380.947631713, 'min': 9286290.532867482} best=9286290.532867482
302: neval=991{'avg': 9327811.788953478, 'max': 18168182.71305394, 'min': 9286290.532867482} best=9286290.532867482
303: neval=987{'avg': 9311588.258118473, 'max': 16821331.547061883, 'min': 9286290.532867482} best=9286290.532867482
304: neval=1014{'avg': 9322306.231376957, 'max': 15484322.091134138, 'min': 9286290.532867482} best=9286290.532867482
305: neval=1018{'avg': 9326258.685168272, 'max': 17995653.35332038, 'min': 9286290.532867482} best=9286290.532867482
306: neval=1004{'avg': 9336300.989520077, 'max': 18161602.458345033, 'min': 9286290.532867482} best=9286290.532867482
307: neval=1042{'avg': 9310253.4651734, 'max': 15900632.068396173, 'min': 9286290.532867482} best=9286290.532867482
308: neval=1019{'avg': 9308625.693778777, 'max': 14058954.940639842, 'min': 9286290.532867482} best=9286290.532867482
309: neval=1038{'avg': 9347242.1801688, 'max': 18163315.033069458, 'min': 9286290.532867482} best=9286290.532867482
310: neval=1019{'avg': 9324006.780883022, 'max': 19109331.362013213, 'min': 9286290.532867482} best=9286290.532867482
311: neval=1017{'avg': 9338335.676055714, 'max': 18432211.68120976, 'min': 9286290.532867482} best=9286290.532867482
312: neval=1017{'avg': 9327215.798158435, 'max': 22403464.414428346, 'min': 9286290.532867482} best=9286290.532867482
313: neval=1012{'avg': 9331352.685987573, 'max': 22662927.470400512, 'min': 9286290.532867482} best=9286290.532867482
314: neval=1033{'avg': 9307780.39775909, 'max': 16442694.581576405, 'min': 9286290.532867482} best=9286290.532867482
315: neval=1013{'avg': 9346830.29091636, 'max': 21801998.997025207, 'min': 9286290.532867482} best=9286290.532867482
316: neval=1028{'avg': 9327167.001592696, 'max': 20516774.974026293, 'min': 9286290.532867482} best=9286290.532867482
317: neval=1055{'avg': 9315117.227048386, 'max': 19304222.437241137, 'min': 9286290.532867482} best=9286290.532867482
318: neval=1048{'avg': 9331909.261036573, 'max': 19780231.81585765, 'min': 9286290.532867482} best=9286290.532867482
319: neval=1045{'avg': 9306775.027929682, 'max': 17077300.58494579, 'min': 9286290.532867482} best=9286290.532867482
320: neval=1048{'avg': 9337500.961240085, 'max': 17868726.248969465, 'min': 9286290.532867482} best=9286290.532867482
321: neval=1044{'avg': 9332482.893171102, 'max': 18678970.971568283, 'min': 9286290.532867482} best=9286290.532867482
322: neval=1051{'avg': 9320507.3756596, 'max': 18230370.427394673, 'min': 9286290.532867482} best=9286290.532867482
323: neval=1055{'avg': 9311023.534217587, 'max': 17980960.76903316, 'min': 9286290.532867482} best=9286290.532867482
324: neval=1050{'avg': 9332106.85866793, 'max': 19898642.496682767, 'min': 9286290.532867482} best=9286290.532867482
325: neval=1035{'avg': 9312538.096222674, 'max': 16613904.913733626, 'min': 9286290.532867482} best=9286290.532867482
326: neval=1034{'avg': 9305863.927744227, 'max': 16848229.819921486, 'min': 9286290.532867482} best=9286290.532867482
327: neval=1004{'avg': 9310564.752210483, 'max': 17728537.892774664, 'min': 9286290.532867482} best=9286290.532867482
328: neval=1043{'avg': 9337662.066124879, 'max': 22111287.29178022, 'min': 9286290.532867482} best=9286290.532867482
329: neval=1017{'avg': 9317096.979360845, 'max': 18377562.419132575, 'min': 9286290.532867482} best=9286290.532867482
330: neval=1034{'avg': 9338365.140467118, 'max': 20448005.552184198, 'min': 9286290.532867482} best=9286290.532867482
331: neval=1020{'avg': 9302663.1207328, 'max': 14836789.24013606, 'min': 9286290.532867482} best=9286290.532867482
332: neval=1048{'avg': 9330091.806389501, 'max': 20565040.198514212, 'min': 9286290.532867482} best=9286290.532867482
333: neval=1019{'avg': 9308312.415993327, 'max': 17361521.16322591, 'min': 9286290.532867482} best=9286290.532867482
334: neval=1010{'avg': 9291917.803631011, 'max': 13139961.707099577, 'min': 9286290.532867482} best=9286290.532867482
335: neval=1048{'avg': 9330654.984068293, 'max': 21710206.53327664, 'min': 9286290.532867482} best=9286290.532867482
336: neval=1037{'avg': 9320704.507908693, 'max': 18917701.894855887, 'min': 9286290.532867482} best=9286290.532867482
337: neval=1025{'avg': 9334816.439327728, 'max': 18879844.006072402, 'min': 9286290.532867482} best=9286290.532867482
338: neval=1031{'avg': 9313193.50196328, 'max': 17969750.53678239, 'min': 9286290.532867482} best=9286290.532867482
339: neval=1005{'avg': 9323601.24606715, 'max': 16857907.34369032, 'min': 9286290.532867482} best=9286290.532867482
340: neval=1030{'avg': 9312359.668786267, 'max': 15357480.400921714, 'min': 9286290.532867482} best=9286290.532867482
341: neval=1038{'avg': 9323033.503892643, 'max': 17807215.0320022, 'min': 9286290.532867482} best=9286290.532867482
342: neval=1050{'avg': 9338709.676840963, 'max': 21084207.05132045, 'min': 9286290.532867482} best=9286290.532867482
343: neval=1034{'avg': 9312342.022149315, 'max': 14620169.570100835, 'min': 9286290.532867482} best=9286290.532867482
344: neval=1010{'avg': 9326187.678240534, 'max': 18276885.28014783, 'min': 9286290.532867482} best=9286290.532867482
345: neval=1023{'avg': 9344202.225972261, 'max': 17485156.46045249, 'min': 9286290.532867482} best=9286290.532867482
346: neval=1048{'avg': 9313708.684284767, 'max': 13837897.293062929, 'min': 9286290.532867482} best=9286290.532867482
347: neval=1043{'avg': 9313113.998675877, 'max': 16244307.465220548, 'min': 9286290.532867482} best=9286290.532867482
348: neval=1019{'avg': 9308610.229140764, 'max': 17443867.862605352, 'min': 9286290.532867482} best=9286290.532867482
349: neval=1031{'avg': 9309644.24745349, 'max': 15974036.878301764, 'min': 9286290.532867482} best=9286290.532867482
350: neval=1035{'avg': 9322276.330847384, 'max': 16454992.172268504, 'min': 9286290.532867482} best=9286290.532867482
351: neval=1025{'avg': 9323972.520390993, 'max': 20886505.534487277, 'min': 9286290.532867482} best=9286290.532867482
352: neval=1056{'avg': 9330075.54971557, 'max': 19080221.358080633, 'min': 9286290.532867482} best=9286290.532867482
353: neval=1012{'avg': 9312102.316466847, 'max': 19172527.419542864, 'min': 9286290.532867482} best=9286290.532867482
354: neval=1043{'avg': 9315414.669732248, 'max': 16105020.929509498, 'min': 9286290.532867482} best=9286290.532867482
355: neval=1053{'avg': 9340612.928050479, 'max': 20144011.73888982, 'min': 9286290.532867482} best=9286290.532867482
356: neval=1038{'avg': 9329691.785693133, 'max': 25744912.569811102, 'min': 9286290.532867482} best=9286290.532867482
357: neval=1031{'avg': 9319677.797442185, 'max': 20620349.640807953, 'min': 9286290.532867482} best=9286290.532867482
358: neval=1031{'avg': 9317660.955615344, 'max': 20124821.950058352, 'min': 9286290.532867482} best=9286290.532867482
359: neval=1000{'avg': 9314633.836816639, 'max': 20029866.74584223, 'min': 9286290.532867482} best=9286290.532867482
360: neval=1035{'avg': 9306365.010412753, 'max': 16645869.01832983, 'min': 9286290.532867482} best=9286290.532867482
361: neval=1011{'avg': 9310580.534939252, 'max': 14566557.424626848, 'min': 9286290.532867482} best=9286290.532867482
362: neval=1014{'avg': 9315806.237288112, 'max': 15310476.405128157, 'min': 9286290.532867482} best=9286290.532867482
363: neval=1045{'avg': 9311478.169557959, 'max': 18754543.74142823, 'min': 9286290.532867482} best=9286290.532867482
364: neval=1061{'avg': 9324511.059735175, 'max': 17202270.525437225, 'min': 9286290.532867482} best=9286290.532867482
365: neval=1032{'avg': 9322044.146159643, 'max': 18182348.320304483, 'min': 9286290.532867482} best=9286290.532867482
366: neval=993{'avg': 9307653.82805535, 'max': 15274731.36006189, 'min': 9286290.532867482} best=9286290.532867482
367: neval=1009{'avg': 9309700.295283485, 'max': 15781243.02489233, 'min': 9286290.532867482} best=9286290.532867482
368: neval=1035{'avg': 9332226.174348656, 'max': 19837505.716315825, 'min': 9286290.532867482} best=9286290.532867482
