--------------------  GAPlot_input  --------------------

inc_size= [5859, 3668, 2068, 1857, 1325, 1179, 892, 699, 663, 498, 468, 459, 381, 377, 366, 342, 235, 221]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '北見市', '江別市', '千歳市', '弟子屈町', '小樽市', 'むかわ町', '浜中町', '新十津川町', '稚内市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町']]

trans_size=[63, 37, 35, 17, 11]
trans_facility = ['紋別市', '浦河町', '枝幸町', '浜頓別町', '羅臼町']
trans_blocks = [['浦河町', '様似町', 'えりも町'], ['中川町', '浜頓別町', '中頓別町'], ['美深町', '音威子府村', '枝幸町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['羅臼町']]

arrows = [[['むかわ町'], ['浦河町']], [['稚内市'], ['浜頓別町', '枝幸町']], [['北見市'], ['紋別市']], [['弟子屈町'], ['羅臼町']]]

----------------------  実行情報  ----------------------
実行時間＝717秒
個体数＝1150
合計世代数＝262
------------------------  前提  ------------------------

waste=sanpai

ごみ量33位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124)

焼却施設数: 18
中継施設数: 5

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 236948.415, '釧路市': 233846.43580000004, '札幌市': 39898.1877, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '帯広市': 352574.4092, '函館市': 418910.4472, '旭川市': 440543.11309999996, '北見市': 276218.03880000004, '江別市': 234073.86130000005, '千歳市': 155305.29760000002, '弟子屈町': 374244.2345, '小樽市': 207952.98919999995, 'むかわ町': 219851.07799999998, '浜中町': 396974.9845, '新十津川町': 239829.61549999996, '稚内市': 82623.5105}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 114446.42852177891, '函館市': 96017.17383615748, '旭川市': 92341.52430386827, '北見市': 75180.68621915244, '江別市': 71869.70236367022, '千歳市': 70819.64442612199, '弟子屈町': 61989.73039365964, '小樽市': 61514.304521907994, 'むかわ町': 60151.22165291724, '浜中町': 57348.32303742866, '新十津川町': 43773.2404428597, '稚内市': 41821.45018247471}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 47806.64333177938, '函館市': 37473.80084843144, '旭川市': 35499.00025221911, '北見市': 44988.44939850113, '江別市': 48039.567416904494, '千歳市': 48918.0566852028, '弟子屈町': 54577.840519374906, '小樽市': 54793.77780014489, 'むかわ町': 55361.8583331192, '浜中町': 56290.70094281448, '新十津川町': 56115.206654926216, '稚内市': 55435.33692909376}

TC_indirect: {'紋別市': 75799.32546000001, '浦河町': 41827.67594, '枝幸町': 42669.876280000004, '浜頓別町': 17283.21834, '羅臼町': 8174.5236}
IC_trans: {'紋別市': 2348.222330826181, '浦河町': 1491.3420419118129, '枝幸町': 1430.4582109715063, '浜頓別町': 787.589820499099, '羅臼町': 523.8604079014556}
OC_trans: {'紋別市': 140919.59767355074, '浦河町': 83552.518600531, '枝幸町': 79306.86959476679, '浜頓別町': 40345.736151811994, '羅臼町': 24772.212368114946}

=============================
Total cost: 9273449.496474044
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(663/663) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 北見市(435/498) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(63/498) t/day → receive from: 中継施設＝ 紋別市(23026) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 江別市(468/468) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 弟子屈町(371/381) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町
indirect 弟子屈町(11/381) t/day → receive from: 中継施設＝ 羅臼町(3870) → receive from: 羅臼町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct むかわ町(329/366) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect むかわ町(37/366) t/day → receive from: 中継施設＝ 浦河町(13542) → receive from: 浦河町, 様似町, えりも町
242: neval=932{'avg': 9319527.083003446, 'max': 18893036.935426757, 'min': 9273449.496474044} best=9273449.496474044
243: neval=939{'avg': 9288074.600991927, 'max': 14360245.245947555, 'min': 9273449.496474044} best=9273449.496474044
244: neval=920{'avg': 9286212.562809179, 'max': 16534033.366103418, 'min': 9273449.496474044} best=9273449.496474044
245: neval=883{'avg': 9306340.05267469, 'max': 17515691.78450658, 'min': 9273449.496474044} best=9273449.496474044
246: neval=907{'avg': 9296702.161221165, 'max': 16821206.88363584, 'min': 9273449.496474044} best=9273449.496474044
247: neval=902{'avg': 9320408.462101623, 'max': 25991681.015930265, 'min': 9273449.496474044} best=9273449.496474044
248: neval=907{'avg': 9297696.386038119, 'max': 16415578.87797017, 'min': 9273449.496474044} best=9273449.496474044
249: neval=907{'avg': 9301012.805358535, 'max': 16383717.161104357, 'min': 9273449.496474044} best=9273449.496474044
250: neval=908{'avg': 9317596.607809296, 'max': 19258473.690822013, 'min': 9273449.496474044} best=9273449.496474044
251: neval=913{'avg': 9288725.09086047, 'max': 17387804.48579721, 'min': 9273449.496474044} best=9273449.496474044
252: neval=895{'avg': 9310210.63033579, 'max': 16478091.560856486, 'min': 9273449.496474044} best=9273449.496474044
253: neval=934{'avg': 9298864.412122311, 'max': 16258669.501793804, 'min': 9273449.496474044} best=9273449.496474044
254: neval=899{'avg': 9302726.537077108, 'max': 17354088.521754716, 'min': 9273449.496474044} best=9273449.496474044
255: neval=891{'avg': 9298100.724140659, 'max': 19847896.582892112, 'min': 9273449.496474044} best=9273449.496474044
256: neval=899{'avg': 9288565.215744909, 'max': 14757938.113949727, 'min': 9273449.496474044} best=9273449.496474044
257: neval=897{'avg': 9302829.683299145, 'max': 15685854.462371206, 'min': 9273449.496474044} best=9273449.496474044
258: neval=911{'avg': 9304150.492867175, 'max': 15326804.988441959, 'min': 9273449.496474044} best=9273449.496474044
259: neval=917{'avg': 9308519.493728142, 'max': 15916942.047110667, 'min': 9273449.496474044} best=9273449.496474044
260: neval=902{'avg': 9296805.534366606, 'max': 15819540.660878273, 'min': 9273449.496474044} best=9273449.496474044
261: neval=894{'avg': 9287323.073224036, 'max': 15899942.175993271, 'min': 9273449.496474044} best=9273449.496474044
