--------------------  GAPlot_input  --------------------

inc_size= [5859, 3668, 2485, 1857, 1325, 1179, 892, 699, 663, 507, 501, 412, 377, 366, 302, 244, 221]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '北見市', '千歳市', '厚岸町', '小樽市', 'むかわ町', '中標津町', '新十津川町', '稚内市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['岩見沢市', '南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '標茶町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[63, 35, 21, 17, 16]
trans_facility = ['紋別市', '枝幸町', '浦河町', '浜頓別町', '様似町']
trans_blocks = [['浦河町'], ['様似町', 'えりも町'], ['中川町', '浜頓別町', '中頓別町'], ['美深町', '音威子府村', '枝幸町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['むかわ町'], ['浦河町', '様似町']], [['稚内市'], ['浜頓別町', '枝幸町']], [['北見市'], ['紋別市']]]

----------------------  実行情報  ----------------------
実行時間＝851秒
個体数＝1100
合計世代数＝337
------------------------  前提  ------------------------

waste=sanpai

ごみ量32位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521)

焼却施設数: 17
中継施設数: 5

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 236948.415, '釧路市': 233846.43580000004, '札幌市': 464661.4435, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '帯広市': 352574.4092, '函館市': 418910.4472, '旭川市': 440543.11309999996, '北見市': 295988.3922, '千歳市': 207713.4107, '厚岸町': 477248.72860000003, '小樽市': 207952.98919999995, 'むかわ町': 219851.07799999998, '中標津町': 322203.5191, '新十津川町': 254396.1459, '稚内市': 82623.5105}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 317973.8680880187, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 114446.42852177891, '函館市': 96017.17383615748, '旭川市': 92341.52430386827, '北見市': 76159.22633868283, '千歳市': 75469.31639866153, '厚岸町': 65587.59756104733, '小樽市': 61514.304521907994, 'むかわ町': 60151.22165291724, '中標津町': 52426.741847844394, '新十津川町': 44956.26178786561, '稚内市': 41821.45018247471}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 133141.98385679346, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 47806.64333177938, '函館市': 37473.80084843144, '旭川市': 35499.00025221911, '北見市': 44005.53296480329, '千歳市': 44702.362405004016, '厚岸町': 52647.48448358509, '小樽市': 54793.77780014489, 'むかわ町': 55361.8583331192, '中標津町': 57132.50428832991, '新十津川町': 56445.670325828134, '稚内市': 55435.33692909376}

TC_indirect: {'紋別市': 75799.32546000001, '枝幸町': 42669.876280000004, '浦河町': 14741.236820000002, '浜頓別町': 17283.21834, '様似町': 19875.535120000004}
IC_trans: {'紋別市': 2348.222330826181, '枝幸町': 1430.4582109715063, '浦河町': 940.7913716491121, '浜頓別町': 787.589820499099, '様似町': 721.3163959728987}
OC_trans: {'紋別市': 140919.59767355074, '枝幸町': 79306.86959476679, '浦河町': 48851.524162613765, '浜頓別町': 40345.736151811994, '様似町': 35401.00126854625}

=============================
Total cost: 9494603.501404159
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2485/2485) t/day → receive from: 岩見沢市, 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(663/663) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 北見市(444/507) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(63/507) t/day → receive from: 中継施設＝ 紋別市(23026) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 千歳市(501/501) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 安平町, 占冠村
direct 厚岸町(412/412) t/day → receive from: 厚岸町, 浜中町, 標茶町, 根室市
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct むかわ町(329/366) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect むかわ町(37/366) t/day → receive from: 中継施設＝ 浦河町(7841) → receive from: 浦河町
                                                    　　　様似町(5701) → receive from: 様似町, えりも町
direct 中標津町(302/302) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 新十津川町(244/244) t/day → receive from: 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 稚内市(168/221) t/day → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(53/221) t/day → receive from: 中継施設＝ 浜頓別町(6337) → receive from: 中川町, 浜頓別町, 中頓別町
247: neval=846{'avg': 9537784.638669016, 'max': 18125956.74798018, 'min': 9494603.501404159} best=9494603.501404159
248: neval=863{'avg': 9519156.168152941, 'max': 15508135.192393646, 'min': 9494603.501404159} best=9494603.501404159
249: neval=859{'avg': 9532696.415994955, 'max': 17410360.95476075, 'min': 9494603.501404159} best=9494603.501404159
250: neval=848{'avg': 9521038.229553988, 'max': 18045547.08923074, 'min': 9494603.501404159} best=9494603.501404159
251: neval=862{'avg': 9533483.31356729, 'max': 18439545.716435447, 'min': 9494603.501404159} best=9494603.501404159
252: neval=842{'avg': 9530830.95123232, 'max': 19468715.02017347, 'min': 9494603.501404159} best=9494603.501404159
253: neval=875{'avg': 9518334.523515854, 'max': 18576441.230108224, 'min': 9494603.501404159} best=9494603.501404159
254: neval=872{'avg': 9509491.991608258, 'max': 14189101.823168734, 'min': 9494603.501404159} best=9494603.501404159
255: neval=884{'avg': 9537430.996612072, 'max': 21279692.393779505, 'min': 9494603.501404159} best=9494603.501404159
256: neval=861{'avg': 9507646.785531217, 'max': 16243135.84028708, 'min': 9494603.501404159} best=9494603.501404159
257: neval=865{'avg': 9513115.775724769, 'max': 16882990.015053164, 'min': 9494603.501404159} best=9494603.501404159
258: neval=861{'avg': 9532372.930618303, 'max': 19878808.18522939, 'min': 9494603.501404159} best=9494603.501404159
259: neval=861{'avg': 9515717.191418452, 'max': 15268198.761727795, 'min': 9494603.501404159} best=9494603.501404159
260: neval=888{'avg': 9516610.081249468, 'max': 19130086.20059581, 'min': 9494603.501404159} best=9494603.501404159
261: neval=910{'avg': 9514087.420998022, 'max': 16461547.588810243, 'min': 9494603.501404159} best=9494603.501404159
262: neval=854{'avg': 9513402.880972972, 'max': 15853262.433300467, 'min': 9494603.501404159} best=9494603.501404159
263: neval=864{'avg': 9520095.996119969, 'max': 19580521.002454385, 'min': 9494603.501404159} best=9494603.501404159
264: neval=856{'avg': 9520204.173448952, 'max': 18403131.567618567, 'min': 9494603.501404159} best=9494603.501404159
265: neval=860{'avg': 9546418.552359609, 'max': 15185998.515337542, 'min': 9494603.501404159} best=9494603.501404159
266: neval=866{'avg': 9540927.933109898, 'max': 17709797.19806829, 'min': 9494603.501404159} best=9494603.501404159
267: neval=845{'avg': 9546086.676398627, 'max': 18735050.606118258, 'min': 9494603.501404159} best=9494603.501404159
268: neval=862{'avg': 9521431.002220744, 'max': 17586436.582530767, 'min': 9494603.501404159} best=9494603.501404159
269: neval=884{'avg': 9538527.447960438, 'max': 15794366.433569977, 'min': 9494603.501404159} best=9494603.501404159
270: neval=872{'avg': 9540011.354248742, 'max': 16256759.084712561, 'min': 9494603.501404159} best=9494603.501404159
271: neval=873{'avg': 9552522.55112667, 'max': 16699595.23735684, 'min': 9494603.501404159} best=9494603.501404159
272: neval=845{'avg': 9519950.715873437, 'max': 13977184.153251313, 'min': 9494603.501404159} best=9494603.501404159
273: neval=883{'avg': 9534631.549224352, 'max': 17286051.548999105, 'min': 9494603.501404159} best=9494603.501404159
274: neval=822{'avg': 9533909.460645214, 'max': 17987076.044840872, 'min': 9494603.501404159} best=9494603.501404159
275: neval=898{'avg': 9533458.440555949, 'max': 16689289.945311518, 'min': 9494603.501404159} best=9494603.501404159
276: neval=861{'avg': 9547859.574930605, 'max': 16473167.584647853, 'min': 9494603.501404159} best=9494603.501404159
277: neval=879{'avg': 9521583.470653292, 'max': 18076011.051598843, 'min': 9494603.501404159} best=9494603.501404159
278: neval=858{'avg': 9514321.727470128, 'max': 15599752.210877, 'min': 9494603.501404159} best=9494603.501404159
279: neval=869{'avg': 9557710.57738376, 'max': 23210661.821692698, 'min': 9494603.501404159} best=9494603.501404159
280: neval=862{'avg': 9528336.070368811, 'max': 15725066.411614593, 'min': 9494603.501404159} best=9494603.501404159
281: neval=858{'avg': 9534522.05732994, 'max': 17632582.075421058, 'min': 9494603.501404159} best=9494603.501404159
282: neval=854{'avg': 9557564.557440922, 'max': 16708732.210886529, 'min': 9494603.501404159} best=9494603.501404159
283: neval=890{'avg': 9524881.862423163, 'max': 17252389.762860015, 'min': 9494603.501404159} best=9494603.501404159
284: neval=891{'avg': 9520897.827652982, 'max': 16462395.089071536, 'min': 9494603.501404159} best=9494603.501404159
285: neval=830{'avg': 9523266.176036816, 'max': 19440282.343922965, 'min': 9494603.501404159} best=9494603.501404159
286: neval=824{'avg': 9520422.419246435, 'max': 14898557.090725133, 'min': 9494603.501404159} best=9494603.501404159
287: neval=880{'avg': 9528748.479795065, 'max': 17033653.070953727, 'min': 9494603.501404159} best=9494603.501404159
288: neval=865{'avg': 9550257.5273079, 'max': 20440630.85683229, 'min': 9494603.501404159} best=9494603.501404159
289: neval=897{'avg': 9530065.50678328, 'max': 20174309.948716413, 'min': 9494603.501404159} best=9494603.501404159
290: neval=869{'avg': 9532684.919874324, 'max': 16523756.91617549, 'min': 9494603.501404159} best=9494603.501404159
291: neval=889{'avg': 9537892.091567615, 'max': 17616369.494610183, 'min': 9494603.501404159} best=9494603.501404159
292: neval=854{'avg': 9545846.805758541, 'max': 21418456.446515054, 'min': 9494603.501404159} best=9494603.501404159
293: neval=843{'avg': 9524027.13993053, 'max': 18134400.37407152, 'min': 9494603.501404159} best=9494603.501404159
294: neval=864{'avg': 9519158.219007874, 'max': 16878857.730489213, 'min': 9494603.501404159} best=9494603.501404159
295: neval=886{'avg': 9556021.473068828, 'max': 19165699.44969775, 'min': 9494603.501404159} best=9494603.501404159
296: neval=867{'avg': 9517336.39519918, 'max': 16372860.363734948, 'min': 9494603.501404159} best=9494603.501404159
297: neval=878{'avg': 9550306.1920485, 'max': 17252176.76331877, 'min': 9494603.501404159} best=9494603.501404159
298: neval=871{'avg': 9532852.557694446, 'max': 19302591.697520625, 'min': 9494603.501404159} best=9494603.501404159
299: neval=851{'avg': 9545012.82051199, 'max': 19072236.96600752, 'min': 9494603.501404159} best=9494603.501404159
300: neval=877{'avg': 9510033.346060224, 'max': 16031276.946811602, 'min': 9494603.501404159} best=9494603.501404159
301: neval=845{'avg': 9528298.236706069, 'max': 17916199.74905406, 'min': 9494603.501404159} best=9494603.501404159
302: neval=892{'avg': 9538523.305001093, 'max': 18812914.051771253, 'min': 9494603.501404159} best=9494603.501404159
303: neval=887{'avg': 9518958.908352602, 'max': 16334122.323629789, 'min': 9494603.501404159} best=9494603.501404159
304: neval=853{'avg': 9518046.620635709, 'max': 16903519.587947983, 'min': 9494603.501404159} best=9494603.501404159
305: neval=884{'avg': 9529525.624697914, 'max': 16544265.596199717, 'min': 9494603.501404159} best=9494603.501404159
306: neval=876{'avg': 9550899.339142235, 'max': 19055493.362471145, 'min': 9494603.501404159} best=9494603.501404159
307: neval=865{'avg': 9534278.242968708, 'max': 20074675.12924804, 'min': 9494603.501404159} best=9494603.501404159
308: neval=886{'avg': 9544631.307879858, 'max': 19596235.0876616, 'min': 9494603.501404159} best=9494603.501404159
309: neval=866{'avg': 9517076.407545054, 'max': 16268234.57628783, 'min': 9494603.501404159} best=9494603.501404159
310: neval=880{'avg': 9533958.839274846, 'max': 14258106.174249016, 'min': 9494603.501404159} best=9494603.501404159
311: neval=848{'avg': 9526037.690180356, 'max': 18156864.94852851, 'min': 9494603.501404159} best=9494603.501404159
312: neval=881{'avg': 9526783.34810353, 'max': 19347481.233259078, 'min': 9494603.501404159} best=9494603.501404159
313: neval=849{'avg': 9522209.148695908, 'max': 17448204.839007467, 'min': 9494603.501404159} best=9494603.501404159
314: neval=855{'avg': 9548597.354043487, 'max': 20979819.909546774, 'min': 9494603.501404159} best=9494603.501404159
315: neval=868{'avg': 9531311.181145657, 'max': 18383949.25874509, 'min': 9494603.501404159} best=9494603.501404159
316: neval=869{'avg': 9542315.086589314, 'max': 20016726.994311575, 'min': 9494603.501404159} best=9494603.501404159
317: neval=856{'avg': 9552746.827607863, 'max': 19251574.820728898, 'min': 9494603.501404159} best=9494603.501404159
318: neval=866{'avg': 9541909.220343852, 'max': 18028522.766364776, 'min': 9494603.501404159} best=9494603.501404159
319: neval=869{'avg': 9515838.943677671, 'max': 18959750.83771173, 'min': 9494603.501404159} best=9494603.501404159
320: neval=869{'avg': 9522168.89393112, 'max': 15375360.422779124, 'min': 9494603.501404159} best=9494603.501404159
321: neval=861{'avg': 9526411.46443266, 'max': 19833053.149032634, 'min': 9494603.501404159} best=9494603.501404159
322: neval=856{'avg': 9525486.956987794, 'max': 18124821.89219473, 'min': 9494603.501404159} best=9494603.501404159
323: neval=868{'avg': 9513483.628464622, 'max': 13380467.189364752, 'min': 9494603.501404159} best=9494603.501404159
324: neval=847{'avg': 9503131.398233544, 'max': 14372443.125306549, 'min': 9494603.501404159} best=9494603.501404159
325: neval=899{'avg': 9517141.333920801, 'max': 14452314.202773537, 'min': 9494603.501404159} best=9494603.501404159
326: neval=879{'avg': 9518225.816981364, 'max': 16451805.242861154, 'min': 9494603.501404159} best=9494603.501404159
327: neval=882{'avg': 9518283.274215976, 'max': 17686491.412052296, 'min': 9494603.501404159} best=9494603.501404159
328: neval=859{'avg': 9524726.562948886, 'max': 17801503.75109215, 'min': 9494603.501404159} best=9494603.501404159
329: neval=877{'avg': 9556053.091530183, 'max': 21637876.118355885, 'min': 9494603.501404159} best=9494603.501404159
330: neval=829{'avg': 9524894.587046096, 'max': 16898000.611707333, 'min': 9494603.501404159} best=9494603.501404159
331: neval=885{'avg': 9536243.924894284, 'max': 15570536.598684281, 'min': 9494603.501404159} best=9494603.501404159
332: neval=862{'avg': 9537921.927111793, 'max': 17693550.00669265, 'min': 9494603.501404159} best=9494603.501404159
333: neval=888{'avg': 9538474.25322763, 'max': 17382434.998730794, 'min': 9494603.501404159} best=9494603.501404159
334: neval=887{'avg': 9543714.953555642, 'max': 17285412.74118456, 'min': 9494603.501404159} best=9494603.501404159
335: neval=837{'avg': 9532710.373413859, 'max': 18977148.28995365, 'min': 9494603.501404159} best=9494603.501404159
336: neval=877{'avg': 9540315.749777976, 'max': 20419133.222809125, 'min': 9494603.501404159} best=9494603.501404159
