--------------------  GAPlot_input  --------------------

inc_size= [6566, 4360, 2990, 1857, 1377, 1179, 1101, 910, 699, 518]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '旭川市', '帯広市', '函館市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[127, 57, 40, 32, 27]
trans_facility = ['稚内市', '留萌市', '枝幸町', '幌延町', '浜頓別町']
trans_blocks = [['北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['稚内市'], ['猿払村', '浜頓別町', '中頓別町'], ['音威子府村', '枝幸町', '興部町', '雄武町'], ['中川町', '初山別村', '遠別町', '天塩町', '豊富町', '幌延町']]

arrows = [[['旭川市'], ['留萌市', '稚内市', '浜頓別町', '枝幸町', '幌延町']]]

----------------------  実行情報  ----------------------
実行時間＝232秒
個体数＝750
合計世代数＝172
------------------------  前提  ------------------------

waste=sanpai

ごみ量25位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381)

焼却施設数: 10
中継施設数: 5

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '釧路市': 2129269.1816000002, '札幌市': 1280504.8628999998, '室蘭市': 0.0, '伊達市': 605426.7041000001, '登別市': 0.0, '旭川市': 773120.1359000002, '帯広市': 432940.4258000001, '函館市': 418910.4472, '北見市': 526569.5921}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '札幌市': 382544.9195466225, '室蘭市': 237559.42226609756, '伊達市': 176224.98599814135, '登別市': 150846.66981248945, '旭川市': 140894.94570902418, '帯広市': 116474.32828876263, '函館市': 96017.17383615748, '北見市': 77337.35414088989}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '札幌市': 160179.1675807649, '室蘭市': 99470.85574851908, '伊達市': 73788.90718916999, '登別市': 63162.501364628006, '旭川市': 58995.51651804915, '帯広市': 48770.11821757823, '函館市': 37473.80084843144, '北見市': 42773.32642019491}

TC_indirect: {'稚内市': 225964.31312000004, '留萌市': 72938.97534, '枝幸町': 72293.90366, '幌延町': 64842.256180000004, '浜頓別町': 55025.87482}
IC_trans: {'稚内市': 4302.823313780405, '留萌市': 2161.1136626438624, '枝幸町': 1593.4425904626992, '幌延町': 1299.3012579340111, '浜頓別町': 1152.7975424029214}
OC_trans: {'稚内市': 280451.5583332065, '留萌市': 127470.55308180678, '枝幸町': 89929.67875195021, '幌延町': 70809.52250958457, '浜頓別町': 62302.539093819505}

==============================
Total cost: 12539755.096593656
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 旭川市(818/1101) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(283/1101) t/day → receive from: 中継施設＝ 留萌市(20907) → receive from: 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
                                                    　　　稚内市(46228) → receive from: 稚内市
                                                    　　　浜頓別町(9988) → receive from: 猿払村, 浜頓別町, 中頓別町
117: neval=582{'avg': 12610129.302775731, 'max': 23073501.586117495, 'min': 12539755.096593656} best=12539755.096593656
118: neval=596{'avg': 12585754.689233083, 'max': 21184603.564188898, 'min': 12539755.096593656} best=12539755.096593656
119: neval=567{'avg': 12622009.811501928, 'max': 31458054.40595903, 'min': 12539755.096593656} best=12539755.096593656
120: neval=599{'avg': 12587586.113302968, 'max': 20261988.705446392, 'min': 12539755.096593656} best=12539755.096593656
121: neval=580{'avg': 12587511.14081339, 'max': 27423315.990102813, 'min': 12539755.096593656} best=12539755.096593656
122: neval=588{'avg': 12564219.85086027, 'max': 20085342.0852871, 'min': 12539755.096593656} best=12539755.096593656
123: neval=590{'avg': 12608946.17020712, 'max': 23253600.898706235, 'min': 12539755.096593656} best=12539755.096593656
124: neval=595{'avg': 12568643.128082719, 'max': 19004190.240226936, 'min': 12539755.096593656} best=12539755.096593656
125: neval=611{'avg': 12563752.898296254, 'max': 17449398.254742425, 'min': 12539755.096593656} best=12539755.096593656
126: neval=588{'avg': 12600933.565803487, 'max': 24053470.341053706, 'min': 12539755.096593656} best=12539755.096593656
127: neval=593{'avg': 12586123.63033305, 'max': 30240842.80464653, 'min': 12539755.096593656} best=12539755.096593656
128: neval=593{'avg': 12567310.360605894, 'max': 18120984.38554189, 'min': 12539755.096593656} best=12539755.096593656
129: neval=601{'avg': 12557410.260393158, 'max': 16676807.44500108, 'min': 12539755.096593656} best=12539755.096593656
130: neval=604{'avg': 12587951.177933127, 'max': 20977892.065503336, 'min': 12539755.096593656} best=12539755.096593656
131: neval=614{'avg': 12552144.841782872, 'max': 16121238.802262932, 'min': 12539755.096593656} best=12539755.096593656
132: neval=607{'avg': 12599856.857577052, 'max': 30062774.242332727, 'min': 12539755.096593656} best=12539755.096593656
133: neval=602{'avg': 12572145.67534317, 'max': 19640608.88112534, 'min': 12539755.096593656} best=12539755.096593656
134: neval=596{'avg': 12589877.589028059, 'max': 26997415.56803796, 'min': 12539755.096593656} best=12539755.096593656
135: neval=606{'avg': 12572501.978886934, 'max': 22207380.4791603, 'min': 12539755.096593656} best=12539755.096593656
136: neval=587{'avg': 12565895.220207658, 'max': 19862313.613881025, 'min': 12539755.096593656} best=12539755.096593656
137: neval=589{'avg': 12591974.443404894, 'max': 32735797.03386192, 'min': 12539755.096593656} best=12539755.096593656
138: neval=576{'avg': 12609020.297218964, 'max': 33119660.247613207, 'min': 12539755.096593656} best=12539755.096593656
139: neval=551{'avg': 12541163.830964202, 'max': 13596305.8745065, 'min': 12539755.096593656} best=12539755.096593656
140: neval=610{'avg': 12569725.098940354, 'max': 18371866.9868467, 'min': 12539755.096593656} best=12539755.096593656
141: neval=594{'avg': 12554157.599381108, 'max': 16682244.536202023, 'min': 12539755.096593656} best=12539755.096593656
142: neval=589{'avg': 12606065.529266628, 'max': 24689260.503115617, 'min': 12539755.096593656} best=12539755.096593656
143: neval=573{'avg': 12575128.679651318, 'max': 18772724.92178485, 'min': 12539755.096593656} best=12539755.096593656
144: neval=619{'avg': 12574342.928976268, 'max': 27004067.235294793, 'min': 12539755.096593656} best=12539755.096593656
145: neval=590{'avg': 12567035.47548499, 'max': 20817593.54619457, 'min': 12539755.096593656} best=12539755.096593656
146: neval=604{'avg': 12577526.27938355, 'max': 22257547.66333391, 'min': 12539755.096593656} best=12539755.096593656
147: neval=590{'avg': 12546789.31694594, 'max': 14932201.089158762, 'min': 12539755.096593656} best=12539755.096593656
148: neval=586{'avg': 12564856.287994621, 'max': 21805843.615879662, 'min': 12539755.096593656} best=12539755.096593656
149: neval=592{'avg': 12588615.499915345, 'max': 23004651.835670516, 'min': 12539755.096593656} best=12539755.096593656
150: neval=609{'avg': 12582733.103327794, 'max': 19204633.942260973, 'min': 12539755.096593656} best=12539755.096593656
151: neval=576{'avg': 12595619.853002757, 'max': 23030197.44895186, 'min': 12539755.096593656} best=12539755.096593656
152: neval=592{'avg': 12573890.369641535, 'max': 22608050.309969917, 'min': 12539755.096593656} best=12539755.096593656
153: neval=607{'avg': 12566675.254129848, 'max': 17248239.49855395, 'min': 12539755.096593656} best=12539755.096593656
154: neval=569{'avg': 12554292.210325452, 'max': 19092000.01505165, 'min': 12539755.096593656} best=12539755.096593656
155: neval=579{'avg': 12579305.120195312, 'max': 23936316.178401016, 'min': 12539755.096593656} best=12539755.096593656
156: neval=597{'avg': 12572582.730956579, 'max': 19365710.370778874, 'min': 12539755.096593656} best=12539755.096593656
157: neval=596{'avg': 12560848.265162146, 'max': 20109068.95564518, 'min': 12539755.096593656} best=12539755.096593656
158: neval=611{'avg': 12580309.308351908, 'max': 27227040.022286337, 'min': 12539755.096593656} best=12539755.096593656
159: neval=616{'avg': 12579764.580163853, 'max': 20741981.64323849, 'min': 12539755.096593656} best=12539755.096593656
160: neval=588{'avg': 12571265.831086924, 'max': 22929059.346970685, 'min': 12539755.096593656} best=12539755.096593656
161: neval=590{'avg': 12568063.283350598, 'max': 17347079.94843667, 'min': 12539755.096593656} best=12539755.096593656
162: neval=594{'avg': 12614813.507258382, 'max': 21729190.02149713, 'min': 12539755.096593656} best=12539755.096593656
163: neval=571{'avg': 12596515.666396916, 'max': 31224468.330780983, 'min': 12539755.096593656} best=12539755.096593656
164: neval=575{'avg': 12586707.428672994, 'max': 34252179.1981093, 'min': 12539755.096593656} best=12539755.096593656
165: neval=609{'avg': 12560007.95087094, 'max': 20950022.2556196, 'min': 12539755.096593656} best=12539755.096593656
166: neval=584{'avg': 12585519.844481649, 'max': 23383596.11343677, 'min': 12539755.096593656} best=12539755.096593656
167: neval=575{'avg': 12637951.175017929, 'max': 30850249.487954833, 'min': 12539755.096593656} best=12539755.096593656
168: neval=574{'avg': 12588184.848389613, 'max': 17971465.165155515, 'min': 12539755.096593656} best=12539755.096593656
169: neval=607{'avg': 12578524.495546885, 'max': 21417554.080563575, 'min': 12539755.096593656} best=12539755.096593656
170: neval=605{'avg': 12562074.64134511, 'max': 19801515.940726135, 'min': 12539755.096593656} best=12539755.096593656
171: neval=578{'avg': 12566106.982974352, 'max': 18862652.040684897, 'min': 12539755.096593656} best=12539755.096593656
