--------------------  GAPlot_input  --------------------

inc_size= [5859, 3668, 2356, 1857, 1325, 1179, 901, 699, 582, 501, 483, 377, 357, 355, 292, 261, 175, 170, 160]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '千歳市', '北見市', '小樽市', 'むかわ町', '奈井江町', '厚岸町', '弟子屈町', '稚内市', '中標津町', '名寄市']
inc_blocks = [['岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町'], ['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[39, 21]
trans_facility = ['増毛町', '苫前町']
trans_blocks = [['留萌市', '増毛町', '小平町'], ['苫前町', '羽幌町', '初山別村', '遠別町']]

arrows = [[['奈井江町'], ['増毛町']], [['名寄市'], ['苫前町']]]

----------------------  実行情報  ----------------------
実行時間＝717秒
個体数＝1050
合計世代数＝292
------------------------  前提  ------------------------

waste=sanpai

ごみ量31位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922)

焼却施設数: 19
中継施設数: 2

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 236948.415, '釧路市': 233846.43580000004, '札幌市': 270895.45869999996, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '帯広市': 393648.4877, '函館市': 418910.4472, '旭川市': 222830.1764, '千歳市': 207713.4107, '北見市': 428753.2792, '小樽市': 207952.98919999995, 'むかわ町': 321178.1617, '奈井江町': 263539.21129999997, '厚岸町': 303989.00639999995, '弟子屈町': 176043.1231, '稚内市': 99315.77819999999, '中標津町': 77744.6967, '名寄市': 187773.42639999997}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 301436.3875038108, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 115289.82458149541, '函館市': 96017.17383615748, '旭川市': 84074.88562225219, '千歳市': 75469.31639866153, '北見市': 73563.37122097053, '小樽市': 61514.304521907994, 'むかわ町': 59112.76160223477, '奈井江町': 58869.49426119126, '厚岸町': 51159.632380282615, '弟子屈町': 47199.640252216755, '稚内市': 35293.944624471085, '中標津町': 34649.8065355361, '名寄市': 33216.62001652857}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 126217.4117647084, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 48274.14295263089, '函館市': 37473.80084843144, '旭川市': 34712.864076048485, '千歳市': 44702.362405004016, '北見市': 46531.973504853246, '小樽市': 54793.77780014489, 'むかわ町': 55743.665431276284, '奈井江町': 55826.70910156586, '厚岸町': 57184.342249211644, '弟子屈町': 56904.55136490897, '稚内市': 51925.0483854375, '中標津町': 51473.97522298472, '名寄市': 50401.99230993282}

TC_indirect: {'増毛町': 45187.91846, '苫前町': 28018.7909}
IC_trans: {'増毛町': 1568.4032538266808, '苫前町': 929.1300319312941}
OC_trans: {'増毛町': 88510.68765174659, '苫前町': 48143.36498711909}

=============================
Total cost: 9146882.673302075
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2356/2356) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(901/901) t/day → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(582/582) t/day → receive from: 深川市, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
direct 千歳市(501/501) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 安平町, 占冠村
direct 北見市(483/483) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct むかわ町(357/357) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 奈井江町(316/355) t/day → receive from: 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町
indirect 奈井江町(39/355) t/day → receive from: 中継施設＝ 増毛町(14369) → receive from: 留萌市, 増毛町, 小平町
242: neval=813{'avg': 9206250.849574026, 'max': 17249635.299745686, 'min': 9146882.673302075} best=9146882.673302075
243: neval=831{'avg': 9196797.844242193, 'max': 17336792.47434804, 'min': 9146882.673302075} best=9146882.673302075
244: neval=857{'avg': 9177849.176817495, 'max': 14564547.158639587, 'min': 9146882.673302075} best=9146882.673302075
245: neval=830{'avg': 9180795.041459039, 'max': 17601942.596174892, 'min': 9146882.673302075} best=9146882.673302075
246: neval=837{'avg': 9182433.87136846, 'max': 16602952.111188661, 'min': 9146882.673302075} best=9146882.673302075
247: neval=795{'avg': 9193725.375399217, 'max': 18393966.127678983, 'min': 9146882.673302075} best=9146882.673302075
248: neval=830{'avg': 9206975.565084504, 'max': 19407808.58229477, 'min': 9146882.673302075} best=9146882.673302075
249: neval=794{'avg': 9190010.377099602, 'max': 18813671.657084487, 'min': 9146882.673302075} best=9146882.673302075
250: neval=848{'avg': 9182056.56607084, 'max': 15396181.137538483, 'min': 9146882.673302075} best=9146882.673302075
251: neval=824{'avg': 9163217.435865687, 'max': 15993832.602884388, 'min': 9146882.673302075} best=9146882.673302075
252: neval=845{'avg': 9183842.53339131, 'max': 19241998.86793068, 'min': 9146882.673302075} best=9146882.673302075
253: neval=834{'avg': 9170106.409640295, 'max': 16751200.657579675, 'min': 9146882.673302075} best=9146882.673302075
254: neval=815{'avg': 9162006.00559053, 'max': 12945514.310569925, 'min': 9146882.673302075} best=9146882.673302075
255: neval=837{'avg': 9167656.106549444, 'max': 14208903.78732182, 'min': 9146882.673302075} best=9146882.673302075
256: neval=851{'avg': 9162133.127065342, 'max': 13140072.035781391, 'min': 9146882.673302075} best=9146882.673302075
257: neval=836{'avg': 9183161.747974519, 'max': 17756521.379032344, 'min': 9146882.673302075} best=9146882.673302075
258: neval=826{'avg': 9179808.950267507, 'max': 16856448.861711506, 'min': 9146882.673302075} best=9146882.673302075
259: neval=846{'avg': 9163419.311622126, 'max': 12839033.595903324, 'min': 9146882.673302075} best=9146882.673302075
260: neval=824{'avg': 9181521.807586046, 'max': 18402735.05808747, 'min': 9146882.673302075} best=9146882.673302075
261: neval=814{'avg': 9156137.98165634, 'max': 14212952.037370715, 'min': 9146882.673302075} best=9146882.673302075
262: neval=833{'avg': 9177180.431806754, 'max': 20332968.412586562, 'min': 9146882.673302075} best=9146882.673302075
263: neval=836{'avg': 9196553.4638935, 'max': 16440619.178454187, 'min': 9146882.673302075} best=9146882.673302075
264: neval=815{'avg': 9184985.892963331, 'max': 17213931.70580147, 'min': 9146882.673302075} best=9146882.673302075
265: neval=824{'avg': 9166446.31589492, 'max': 15456749.604588088, 'min': 9146882.673302075} best=9146882.673302075
266: neval=841{'avg': 9190245.916558903, 'max': 19520081.97921572, 'min': 9146882.673302075} best=9146882.673302075
267: neval=825{'avg': 9209155.51062662, 'max': 17984153.295106776, 'min': 9146882.673302075} best=9146882.673302075
268: neval=873{'avg': 9190006.63330166, 'max': 17834218.00005214, 'min': 9146882.673302075} best=9146882.673302075
269: neval=831{'avg': 9180770.774985071, 'max': 16328228.0739354, 'min': 9146882.673302075} best=9146882.673302075
270: neval=849{'avg': 9177442.311543029, 'max': 17311893.473652225, 'min': 9146882.673302075} best=9146882.673302075
271: neval=848{'avg': 9186399.806466643, 'max': 17738877.502935465, 'min': 9146882.673302075} best=9146882.673302075
272: neval=832{'avg': 9172831.740985671, 'max': 14629257.32862489, 'min': 9146882.673302075} best=9146882.673302075
273: neval=835{'avg': 9197417.15901584, 'max': 17065146.904318176, 'min': 9146882.673302075} best=9146882.673302075
274: neval=844{'avg': 9188882.403223244, 'max': 18154680.75891762, 'min': 9146882.673302075} best=9146882.673302075
275: neval=853{'avg': 9182484.280336889, 'max': 15187865.134008795, 'min': 9146882.673302075} best=9146882.673302075
276: neval=823{'avg': 9165857.290850576, 'max': 14114278.599138513, 'min': 9146882.673302075} best=9146882.673302075
277: neval=810{'avg': 9167591.27184073, 'max': 19293746.60674151, 'min': 9146882.673302075} best=9146882.673302075
278: neval=858{'avg': 9164163.321259355, 'max': 16602167.904335717, 'min': 9146882.673302075} best=9146882.673302075
279: neval=821{'avg': 9162143.59271834, 'max': 16806433.45502915, 'min': 9146882.673302075} best=9146882.673302075
280: neval=857{'avg': 9195232.380095508, 'max': 19409996.51337101, 'min': 9146882.673302075} best=9146882.673302075
281: neval=831{'avg': 9206090.85253747, 'max': 19319118.76579145, 'min': 9146882.673302075} best=9146882.673302075
282: neval=836{'avg': 9200602.694165705, 'max': 21986622.22079404, 'min': 9146882.673302075} best=9146882.673302075
283: neval=829{'avg': 9159643.362122534, 'max': 12472579.364551844, 'min': 9146882.673302075} best=9146882.673302075
284: neval=837{'avg': 9163002.496412234, 'max': 14624030.021311883, 'min': 9146882.673302075} best=9146882.673302075
285: neval=844{'avg': 9177695.220748719, 'max': 17083696.42790136, 'min': 9146882.673302075} best=9146882.673302075
286: neval=827{'avg': 9176395.279810824, 'max': 16974631.154747475, 'min': 9146882.673302075} best=9146882.673302075
287: neval=818{'avg': 9176081.319295147, 'max': 15427365.391800448, 'min': 9146882.673302075} best=9146882.673302075
288: neval=848{'avg': 9177834.677751148, 'max': 18367251.859717574, 'min': 9146882.673302075} best=9146882.673302075
289: neval=834{'avg': 9183775.832033016, 'max': 17969997.712600548, 'min': 9146882.673302075} best=9146882.673302075
290: neval=850{'avg': 9154357.56203276, 'max': 14907241.056988308, 'min': 9146882.673302075} best=9146882.673302075
291: neval=813{'avg': 9163921.775001515, 'max': 18385382.192808647, 'min': 9146882.673302075} best=9146882.673302075
