--------------------  GAPlot_input  --------------------

inc_size= [5587, 3668, 2068, 1857, 1179, 977, 892, 668, 579, 492, 468, 459, 412, 344, 271, 267, 237, 229, 225, 193, 180, 138, 99, 67]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '函館市', '旭川市', '北見市', '江別市', '千歳市', '豊浦町', '小樽市', '白老町', 'むかわ町', '新十津川町', '標茶町', '厚岸町', '中標津町', '稚内市', '名寄市', '新ひだか町', '根室市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['白老町'], ['厚真町', 'むかわ町', '日高町', '平取町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[35, 14, 9, 5, 4, 0, 0]
trans_facility = ['留萌市', '羽幌町', '遠別町', '小平町', '苫前町', '日高町', '函館市']
trans_blocks = [[], [], ['留萌市', '増毛町'], ['小平町'], ['苫前町'], ['羽幌町', '初山別村'], ['中川町', '遠別町', '天塩町']]

arrows = [[['新十津川町'], ['小平町', '苫前町', '羽幌町', '留萌市']], [['稚内市'], ['遠別町']]]

----------------------  実行情報  ----------------------
実行時間＝4709秒
個体数＝1550
合計世代数＝1000
------------------------  前提  ------------------------

waste=sanpai

ごみ量41位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糖町 (22810), 壮瞥町 (22382), 別海町 (18297), 名寄市 (17639)

焼却施設数: 24
中継施設数: 7

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 233846.43580000004, '札幌市': 39898.1877, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 25730.3472, '帯広市': 352574.4092, '函館市': 326805.8296, '旭川市': 218620.3904, '北見市': 448523.6326, '江別市': 234073.86130000005, '千歳市': 155305.29760000002, '豊浦町': 391752.0156, '小樽市': 135560.76059999998, '白老町': 0.0, 'むかわ町': 104193.183, '新十津川町': 93838.75699999998, '標茶町': 101665.95, '厚岸町': 114336.315, '中標津町': 133659.0312, '稚内市': 89548.21769999998, '名寄市': 182931.6014, '新ひだか町': 76383.6733, '根室市': 0.0}
IC_inc: {'苫小牧市': 714902.4976425101, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '登別市': 150846.66981248945, '伊達市': 124972.6779115147, '帯広市': 114446.42852177891, '函館市': 92924.42483797096, '旭川市': 83794.95177145756, '北見市': 74550.10552106248, '江別市': 71869.70236367022, '千歳市': 70819.64442612199, '豊浦町': 65537.30942763147, '小樽市': 57614.8777846368, '白老町': 48510.387525714206, 'むかわ町': 47942.27975889147, '新十津川町': 43964.90412275397, '標茶町': 42979.25355882733, '厚岸町': 42389.603231643465, '中標津町': 37939.3992019562, '稚内市': 36092.4841359503, '名寄市': 29746.562276550598, '新ひだか町': 23399.56823854445, '根室市': 17707.45942392802}
OC_inc: {'苫小牧市': 299343.8969454954, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '登別市': 63162.501364628006, '伊達市': 52328.54625786183, '帯広市': 47806.64333177938, '函館市': 35810.1773938848, '旭川市': 35081.813696250305, '北見市': 45602.291544287684, '江別市': 48039.567416904494, '千歳市': 48918.0566852028, '豊浦町': 52678.051873281336, '小樽市': 56216.29889299539, '白老町': 57071.71061403734, 'むかわ町': 57008.36136943952, '新十津川町': 56172.9137155349, '標茶町': 55858.929907376376, '厚岸町': 55650.612378540114, '中標津町': 53579.21425801045, '稚内市': 52457.90890257144, '名寄市': 47412.54434868373, '新ひだか町': 40478.97962470279, '根室市': 32621.32286033444}

TC_indirect: {'留萌市': 17932.68762, '羽幌町': 11581.890799999997, '遠別町': 11008.790399999998, '小平町': 2228.1509000000005, '苫前町': 2587.20764, '日高町': 0, '函館市': 0}
IC_trans: {'留萌市': 1407.7527868512489, '羽幌町': 645.415394868479, '遠別町': 478.22498126505155, '小平町': 270.61501247347496, '苫前町': 218.918140151922, '日高町': 0, '函館市': 0}
OC_trans: {'留萌市': 77889.91826517996, '羽幌町': 31150.639304287026, '遠別町': 22643.584727355414, '小平町': 12020.773785148443, '苫前町': 9192.708571520126, '日高町': 0, '函館市': 0}

=============================
Total cost: 8325059.303378794
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(579/579) t/day → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
direct 北見市(492/492) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 江別市(468/468) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 豊浦町(412/412) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct 小樽市(344/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 白老町(271/271) t/day → receive from: 白老町
direct むかわ町(267/267) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町
direct 新十津川町(180/237) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町
indirect 新十津川町(57/237) t/day → receive from: 中継施設＝ 小平町(1717) → receive from: 小平町
                                                    　　　苫前町(1318) → receive from: 苫前町
                                                    　　　羽幌町(4985) → receive from: 羽幌町, 初山別村
                                                    　　　留萌市(12652) → receive from: 留萌市, 増毛町
direct 標茶町(229/229) t/day → receive from: 標茶町, 弟子屈町
direct 厚岸町(225/225) t/day → receive from: 厚岸町, 浜中町
direct 中標津町(193/193) t/day → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(171/180) t/day → receive from: 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
indirect 稚内市(9/180) t/day → receive from: 中継施設＝ 遠別町(3463) → receive from: 中川町, 遠別町, 天塩町
239: neval=1206{'avg': 8367905.86611102, 'max': 15227081.114617048, 'min': 8338199.147193922} best=8332462.0544179045
240: neval=1221{'avg': 8366463.54892864, 'max': 14371427.51118949, 'min': 8338199.147193922} best=8332462.0544179045
241: neval=1213{'avg': 8344838.737194871, 'max': 13630781.291896444, 'min': 8338199.147193922} best=8332462.0544179045
242: neval=1225{'avg': 8369107.539081371, 'max': 14615975.49077075, 'min': 8338199.147193922} best=8332462.0544179045
243: neval=1224{'avg': 8355097.601490487, 'max': 13495612.956025759, 'min': 8338199.147193922} best=8332462.0544179045
244: neval=1227{'avg': 8365059.560031361, 'max': 17326343.85574378, 'min': 8338199.147193922} best=8332462.0544179045
245: neval=1194{'avg': 8351531.507940498, 'max': 14976676.736518119, 'min': 8338199.147193922} best=8332462.0544179045
246: neval=1267{'avg': 8363906.154409519, 'max': 14194171.499750718, 'min': 8338199.147193922} best=8332462.0544179045
247: neval=1232{'avg': 8364499.595687677, 'max': 15137931.42178305, 'min': 8338199.147193922} best=8332462.0544179045
248: neval=1222{'avg': 8368708.15683689, 'max': 15711983.33889552, 'min': 8338199.147193922} best=8332462.0544179045
249: neval=1225{'avg': 8376252.242158006, 'max': 16784753.232537273, 'min': 8338199.147193922} best=8332462.0544179045
250: neval=1218{'avg': 8364587.32450321, 'max': 12706513.39154927, 'min': 8338199.147193922} best=8332462.0544179045
251: neval=1219{'avg': 8366820.943282025, 'max': 14331856.17213621, 'min': 8338199.147193922} best=8332462.0544179045
252: neval=1241{'avg': 8376783.782172962, 'max': 16089132.340623451, 'min': 8338199.147193922} best=8332462.0544179045
253: neval=1210{'avg': 8353700.393252263, 'max': 12548755.770827582, 'min': 8338199.147193922} best=8332462.0544179045
254: neval=1258{'avg': 8403625.077012148, 'max': 21031446.14987994, 'min': 8338199.147193922} best=8332462.0544179045
255: neval=1212{'avg': 8373772.567192722, 'max': 14542249.92248707, 'min': 8338199.147193922} best=8332462.0544179045
256: neval=1214{'avg': 8376534.836386259, 'max': 16141697.37359785, 'min': 8338199.147193922} best=8332462.0544179045
257: neval=1248{'avg': 8365358.66745317, 'max': 15783225.570857247, 'min': 8338199.147193922} best=8332462.0544179045
258: neval=1230{'avg': 8368284.519802167, 'max': 15361022.169799268, 'min': 8338199.147193922} best=8332462.0544179045
259: neval=1203{'avg': 8368935.645424402, 'max': 15108361.213053511, 'min': 8338199.147193922} best=8332462.0544179045
260: neval=1207{'avg': 8372984.405390775, 'max': 16172974.97470779, 'min': 8338199.147193922} best=8332462.0544179045
261: neval=1228{'avg': 8363614.793627568, 'max': 14663147.673743723, 'min': 8338199.147193922} best=8332462.0544179045
262: neval=1245{'avg': 8357929.021232725, 'max': 17101006.297757894, 'min': 8338199.147193922} best=8332462.0544179045
263: neval=1223{'avg': 8373253.7931112, 'max': 15372448.452034261, 'min': 8338199.147193922} best=8332462.0544179045
264: neval=1250{'avg': 8360214.77305855, 'max': 15607192.395557698, 'min': 8338199.147193922} best=8332462.0544179045
265: neval=1246{'avg': 8371542.984744165, 'max': 14741735.929179098, 'min': 8338199.147193922} best=8332462.0544179045
266: neval=1204{'avg': 8353831.318515204, 'max': 14976355.12624744, 'min': 8338199.147193922} best=8332462.0544179045
267: neval=1212{'avg': 8358786.78823969, 'max': 13660774.312598426, 'min': 8338199.147193922} best=8332462.0544179045
268: neval=1200{'avg': 8368406.06704232, 'max': 18153329.557615288, 'min': 8338199.147193922} best=8332462.0544179045
269: neval=1221{'avg': 8382506.309012826, 'max': 16397821.615866875, 'min': 8338199.147193922} best=8332462.0544179045
270: neval=1210{'avg': 8372540.023171437, 'max': 17647916.088568654, 'min': 8338199.147193922} best=8332462.0544179045
271: neval=1244{'avg': 8362630.773472369, 'max': 17268709.62068511, 'min': 8338199.147193922} best=8332462.0544179045
272: neval=1218{'avg': 8367821.656619182, 'max': 13852143.862872867, 'min': 8338199.147193922} best=8332462.0544179045
273: neval=1218{'avg': 8384327.634314478, 'max': 16225541.09066943, 'min': 8338199.147193922} best=8332462.0544179045
274: neval=1213{'avg': 8385133.454785572, 'max': 17426122.644122213, 'min': 8338199.147193922} best=8332462.0544179045
275: neval=1264{'avg': 8377340.662668579, 'max': 16589639.16533327, 'min': 8336023.542358717} best=8332462.0544179045
276: neval=1217{'avg': 8366095.756437159, 'max': 17052485.33293971, 'min': 8336023.542358717} best=8332462.0544179045
277: neval=1194{'avg': 8350550.108937635, 'max': 12429340.422980867, 'min': 8336023.542358717} best=8332462.0544179045
278: neval=1238{'avg': 8378547.424755173, 'max': 21436689.86595043, 'min': 8336023.542358717} best=8332462.0544179045
279: neval=1264{'avg': 8371783.560649863, 'max': 14395838.347957693, 'min': 8336023.542358717} best=8332462.0544179045
280: neval=1191{'avg': 8371388.015246621, 'max': 16001729.38813537, 'min': 8336023.542358717} best=8332462.0544179045
281: neval=1199{'avg': 8375119.45171547, 'max': 17199870.427386764, 'min': 8336023.542358717} best=8332462.0544179045
282: neval=1228{'avg': 8367777.974148547, 'max': 15857226.09955646, 'min': 8336023.542358717} best=8332462.0544179045
283: neval=1219{'avg': 8370360.021683145, 'max': 15934727.985052146, 'min': 8336023.542358717} best=8332462.0544179045
284: neval=1233{'avg': 8361776.043039945, 'max': 15574925.446858697, 'min': 8336023.542358717} best=8332462.0544179045
285: neval=1201{'avg': 8350078.300047981, 'max': 12259640.390899403, 'min': 8336023.542358717} best=8332462.0544179045
286: neval=1213{'avg': 8361824.681579181, 'max': 19970028.121299483, 'min': 8336023.542358717} best=8332462.0544179045
287: neval=1211{'avg': 8377166.947740631, 'max': 15694734.578719107, 'min': 8336023.542358717} best=8332462.0544179045
288: neval=1244{'avg': 8360779.395975826, 'max': 16112077.27894824, 'min': 8336023.542358717} best=8332462.0544179045
289: neval=1232{'avg': 8374497.543924689, 'max': 15840254.299177773, 'min': 8336023.542358717} best=8332462.0544179045
290: neval=1250{'avg': 8374934.608170008, 'max': 17649204.253541294, 'min': 8336023.542358717} best=8332462.0544179045
291: neval=1243{'avg': 8360896.148983001, 'max': 14649482.22295736, 'min': 8336023.542358717} best=8332462.0544179045
292: neval=1239{'avg': 8350466.689414416, 'max': 14301194.216100818, 'min': 8336023.542358717} best=8332462.0544179045
293: neval=1217{'avg': 8347414.083421398, 'max': 15633197.805804076, 'min': 8336023.542358717} best=8332462.0544179045
294: neval=1222{'avg': 8364161.279021942, 'max': 18175802.55941271, 'min': 8336023.542358717} best=8332462.0544179045
295: neval=1211{'avg': 8358252.5508270385, 'max': 16671849.149693126, 'min': 8336023.542358717} best=8332462.0544179045
296: neval=1210{'avg': 8368775.850985979, 'max': 15406234.91470908, 'min': 8336023.542358717} best=8332462.0544179045
297: neval=1268{'avg': 8362479.098627148, 'max': 13510649.706459288, 'min': 8336023.542358717} best=8332462.0544179045
298: neval=1222{'avg': 8344717.229066654, 'max': 11663102.701371957, 'min': 8336023.542358717} best=8332462.0544179045
299: neval=1225{'avg': 8367558.703490303, 'max': 17325166.260885485, 'min': 8336023.542358717} best=8332462.0544179045
300: neval=1207{'avg': 8361766.086244876, 'max': 14739810.22778889, 'min': 8336023.542358717} best=8332462.0544179045
301: neval=1225{'avg': 8354678.185781511, 'max': 16227696.335384905, 'min': 8336023.542358717} best=8332462.0544179045
302: neval=1224{'avg': 8361857.54736006, 'max': 14817162.139457092, 'min': 8336023.542358717} best=8332462.0544179045
303: neval=1241{'avg': 8370101.262707638, 'max': 17192861.893589858, 'min': 8336023.542358717} best=8332462.0544179045
304: neval=1234{'avg': 8359063.754805818, 'max': 14912833.16614934, 'min': 8336023.542358717} best=8332462.0544179045
305: neval=1241{'avg': 8364151.555750623, 'max': 18123915.615874276, 'min': 8336023.542358717} best=8332462.0544179045
306: neval=1205{'avg': 8351926.295769009, 'max': 13055903.566418197, 'min': 8336023.542358717} best=8332462.0544179045
307: neval=1235{'avg': 8373421.036129035, 'max': 18375155.99246498, 'min': 8336023.542358717} best=8332462.0544179045
308: neval=1230{'avg': 8368826.41100978, 'max': 16109690.193889352, 'min': 8336023.542358717} best=8332462.0544179045
309: neval=1229{'avg': 8361202.745688024, 'max': 12866885.771762703, 'min': 8336023.542358717} best=8332462.0544179045
310: neval=1218{'avg': 8373207.383416318, 'max': 15723946.344101483, 'min': 8336023.542358717} best=8332462.0544179045
311: neval=1206{'avg': 8366002.406285584, 'max': 14046537.708213503, 'min': 8336023.542358717} best=8332462.0544179045
312: neval=1237{'avg': 8382433.306880759, 'max': 15880465.53877899, 'min': 8336023.542358717} best=8332462.0544179045
313: neval=1245{'avg': 8349548.598509129, 'max': 12776767.857630193, 'min': 8334101.892862327} best=8332462.0544179045
314: neval=1199{'avg': 8358884.94083522, 'max': 14816504.355830729, 'min': 8336023.542358717} best=8332462.0544179045
315: neval=1237{'avg': 8366024.951099209, 'max': 16245842.670853216, 'min': 8336023.542358717} best=8332462.0544179045
316: neval=1201{'avg': 8376350.010069173, 'max': 15645740.752099358, 'min': 8336023.542358717} best=8332462.0544179045
317: neval=1225{'avg': 8357587.390963408, 'max': 13880102.559473952, 'min': 8336023.542358717} best=8332462.0544179045
318: neval=1211{'avg': 8382376.57303632, 'max': 17702875.93221997, 'min': 8336023.542358717} best=8332462.0544179045
319: neval=1195{'avg': 8361218.532809316, 'max': 12926513.742048904, 'min': 8336023.542358717} best=8332462.0544179045
320: neval=1210{'avg': 8367004.129448849, 'max': 14669065.420218067, 'min': 8336023.542358717} best=8332462.0544179045
321: neval=1232{'avg': 8383790.080734036, 'max': 13800576.02242605, 'min': 8336023.542358717} best=8332462.0544179045
322: neval=1211{'avg': 8365386.376404926, 'max': 16591404.038682071, 'min': 8336023.542358717} best=8332462.0544179045
323: neval=1207{'avg': 8361591.354983026, 'max': 16259455.868509302, 'min': 8336023.542358717} best=8332462.0544179045
324: neval=1235{'avg': 8357557.491152633, 'max': 12367586.825308247, 'min': 8336023.542358717} best=8332462.0544179045
325: neval=1205{'avg': 8376960.570437206, 'max': 15940885.483138327, 'min': 8336023.542358717} best=8332462.0544179045
326: neval=1219{'avg': 8364347.37933542, 'max': 13369298.359764148, 'min': 8336023.542358717} best=8332462.0544179045
327: neval=1226{'avg': 8364433.950814819, 'max': 17556033.32250657, 'min': 8336023.542358717} best=8332462.0544179045
328: neval=1277{'avg': 8358310.174482299, 'max': 13568826.110818056, 'min': 8336023.542358717} best=8332462.0544179045
329: neval=1226{'avg': 8389961.123264594, 'max': 17038321.841707215, 'min': 8336023.542358717} best=8332462.0544179045
330: neval=1201{'avg': 8368363.91409384, 'max': 15406936.072321804, 'min': 8336023.542358717} best=8332462.0544179045
331: neval=1222{'avg': 8369840.227208225, 'max': 18823689.775262844, 'min': 8336023.542358717} best=8332462.0544179045
332: neval=1210{'avg': 8354134.9605577765, 'max': 14370541.458498415, 'min': 8336023.542358717} best=8332462.0544179045
333: neval=1239{'avg': 8360597.894843492, 'max': 16028810.558487304, 'min': 8336023.542358717} best=8332462.0544179045
334: neval=1243{'avg': 8374812.315583063, 'max': 17597590.18722968, 'min': 8336023.542358717} best=8332462.0544179045
335: neval=1232{'avg': 8360003.971412401, 'max': 13895114.341399668, 'min': 8336023.542358717} best=8332462.0544179045
336: neval=1257{'avg': 8363779.311462488, 'max': 16081744.439013092, 'min': 8336023.542358717} best=8332462.0544179045
337: neval=1236{'avg': 8359512.7413754, 'max': 15277060.023848707, 'min': 8336023.542358717} best=8332462.0544179045
338: neval=1221{'avg': 8363657.12893819, 'max': 13322345.60186313, 'min': 8336023.542358717} best=8332462.0544179045
339: neval=1230{'avg': 8390587.663166612, 'max': 16297841.876240723, 'min': 8336023.542358717} best=8332462.0544179045
340: neval=1199{'avg': 8368857.3876902945, 'max': 13782268.937717058, 'min': 8336023.542358717} best=8332462.0544179045
341: neval=1231{'avg': 8366440.571407259, 'max': 18304428.44583629, 'min': 8336023.542358717} best=8332462.0544179045
342: neval=1231{'avg': 8356860.151953379, 'max': 15140587.63847913, 'min': 8336023.542358717} best=8332462.0544179045
343: neval=1211{'avg': 8346477.040970941, 'max': 15847478.714030683, 'min': 8336023.542358717} best=8332462.0544179045
344: neval=1232{'avg': 8375170.791985216, 'max': 15891422.470560197, 'min': 8336023.542358717} best=8332462.0544179045
345: neval=1215{'avg': 8378730.808383339, 'max': 15400935.199937744, 'min': 8336023.542358717} best=8332462.0544179045
346: neval=1226{'avg': 8353849.16798713, 'max': 13232679.850128375, 'min': 8336023.542358717} best=8332462.0544179045
347: neval=1220{'avg': 8365101.557237229, 'max': 17629071.17656024, 'min': 8336023.542358717} best=8332462.0544179045
348: neval=1204{'avg': 8353664.165757766, 'max': 16610526.856139215, 'min': 8336023.542358717} best=8332462.0544179045
349: neval=1198{'avg': 8352032.489172587, 'max': 14696389.169233924, 'min': 8336023.542358717} best=8332462.0544179045
350: neval=1191{'avg': 8353343.944261002, 'max': 15246785.27437431, 'min': 8336023.542358717} best=8332462.0544179045
351: neval=1208{'avg': 8356596.669545969, 'max': 13971623.696698813, 'min': 8336023.542358717} best=8332462.0544179045
352: neval=1245{'avg': 8358626.042907, 'max': 15109999.52424536, 'min': 8336023.542358717} best=8332462.0544179045
353: neval=1257{'avg': 8350952.932253569, 'max': 13152500.584841378, 'min': 8336023.542358717} best=8332462.0544179045
354: neval=1220{'avg': 8361964.574137646, 'max': 14370514.701035913, 'min': 8336023.542358717} best=8332462.0544179045
355: neval=1255{'avg': 8370057.795537745, 'max': 18218601.839778677, 'min': 8336023.542358717} best=8332462.0544179045
356: neval=1223{'avg': 8353772.462534266, 'max': 14240552.75786083, 'min': 8336023.542358717} best=8332462.0544179045
357: neval=1195{'avg': 8345602.250651496, 'max': 14579296.40496192, 'min': 8336023.542358717} best=8332462.0544179045
358: neval=1205{'avg': 8365208.572341942, 'max': 16533357.955023715, 'min': 8336023.542358717} best=8332462.0544179045
359: neval=1218{'avg': 8369338.283841691, 'max': 16802187.380748864, 'min': 8336023.542358717} best=8332462.0544179045
360: neval=1275{'avg': 8366986.771832881, 'max': 13843282.600863554, 'min': 8336023.542358717} best=8332462.0544179045
361: neval=1207{'avg': 8362322.875937104, 'max': 13538575.639968842, 'min': 8336023.542358717} best=8332462.0544179045
362: neval=1187{'avg': 8368799.621226029, 'max': 13722457.53881287, 'min': 8336023.542358717} best=8332462.0544179045
363: neval=1209{'avg': 8360234.375714141, 'max': 14822605.518050201, 'min': 8336023.542358717} best=8332462.0544179045
364: neval=1225{'avg': 8371233.749675591, 'max': 15842054.60743171, 'min': 8336023.542358717} best=8332462.0544179045
365: neval=1235{'avg': 8360575.65886471, 'max': 13995772.876538033, 'min': 8336023.542358717} best=8332462.0544179045
366: neval=1217{'avg': 8366259.503892867, 'max': 16664710.72062125, 'min': 8336023.542358717} best=8332462.0544179045
367: neval=1219{'avg': 8367518.262546763, 'max': 18764968.566582635, 'min': 8336023.542358717} best=8332462.0544179045
368: neval=1250{'avg': 8356935.774142513, 'max': 13324107.937805125, 'min': 8336023.542358717} best=8332462.0544179045
369: neval=1199{'avg': 8380871.405381655, 'max': 17346407.92876949, 'min': 8336023.542358717} best=8332462.0544179045
370: neval=1234{'avg': 8378294.186482085, 'max': 16501465.175630368, 'min': 8336023.542358717} best=8332462.0544179045
371: neval=1212{'avg': 8357282.207568575, 'max': 13184730.159801934, 'min': 8336023.542358717} best=8332462.0544179045
372: neval=1232{'avg': 8358520.91065226, 'max': 15845096.41640924, 'min': 8336023.542358717} best=8332462.0544179045
373: neval=1243{'avg': 8353887.391421828, 'max': 11774000.629539339, 'min': 8336023.542358717} best=8332462.0544179045
374: neval=1239{'avg': 8364037.878309713, 'max': 13776078.819562579, 'min': 8336023.542358717} best=8332462.0544179045
375: neval=1225{'avg': 8355125.679480365, 'max': 15851735.674501419, 'min': 8336023.542358717} best=8332462.0544179045
376: neval=1214{'avg': 8364597.027258562, 'max': 15144221.503822798, 'min': 8336023.542358717} best=8332462.0544179045
377: neval=1240{'avg': 8366120.176005734, 'max': 14896979.745987838, 'min': 8336023.542358717} best=8332462.0544179045
378: neval=1197{'avg': 8366384.306454982, 'max': 16502981.79296019, 'min': 8336023.542358717} best=8332462.0544179045
379: neval=1199{'avg': 8353336.562923139, 'max': 15979186.71079225, 'min': 8336023.542358717} best=8332462.0544179045
380: neval=1210{'avg': 8348903.204423262, 'max': 15788526.510037174, 'min': 8336023.542358717} best=8332462.0544179045
381: neval=1199{'avg': 8379145.206542199, 'max': 15842905.418038152, 'min': 8336023.542358717} best=8332462.0544179045
382: neval=1252{'avg': 8367421.705223777, 'max': 16258589.909383751, 'min': 8336023.542358717} best=8332462.0544179045
383: neval=1197{'avg': 8357013.376231292, 'max': 16058752.838060318, 'min': 8336023.542358717} best=8332462.0544179045
384: neval=1251{'avg': 8366496.421548967, 'max': 17670943.784744494, 'min': 8336023.542358717} best=8332462.0544179045
385: neval=1195{'avg': 8357935.727433362, 'max': 13444214.735520836, 'min': 8336023.542358717} best=8332462.0544179045
386: neval=1188{'avg': 8381611.638830542, 'max': 17644053.39438496, 'min': 8336023.542358717} best=8332462.0544179045
387: neval=1233{'avg': 8372623.844596037, 'max': 15687968.940997772, 'min': 8336023.542358717} best=8332462.0544179045
388: neval=1223{'avg': 8365852.031450991, 'max': 17997688.66001456, 'min': 8336023.542358717} best=8332462.0544179045
389: neval=1228{'avg': 8376221.438285607, 'max': 18736644.00018023, 'min': 8336023.542358717} best=8332462.0544179045
390: neval=1209{'avg': 8358296.021544544, 'max': 12608350.217501383, 'min': 8336023.542358717} best=8332462.0544179045
391: neval=1213{'avg': 8353020.061794943, 'max': 13635550.831990644, 'min': 8336023.542358717} best=8332462.0544179045
392: neval=1228{'avg': 8383906.640260448, 'max': 18362624.68466611, 'min': 8336023.542358717} best=8332462.0544179045
