--------------------  GAPlot_input  --------------------

inc_size= [6566, 4360, 2990, 1857, 1377, 1179, 1096, 910, 699, 523]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '旭川市', '帯広市', '函館市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[151, 64, 61]
trans_facility = ['稚内市', '浜頓別町', '小平町']
trans_blocks = [['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['天塩町', '稚内市', '豊富町', '幌延町'], ['音威子府村', '中川町', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '雄武町']]

arrows = [[['旭川市'], ['浜頓別町', '小平町', '稚内市']]]

----------------------  実行情報  ----------------------
実行時間＝333秒
個体数＝650
合計世代数＝301
------------------------  前提  ------------------------

waste=sanpai

ごみ量23位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881)

焼却施設数: 10
中継施設数: 3

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '釧路市': 2129269.1816000002, '札幌市': 1280504.8628999998, '室蘭市': 0.0, '伊達市': 605426.7041000001, '登別市': 0.0, '旭川市': 777296.2778000003, '帯広市': 432940.4258000001, '函館市': 418910.4472, '北見市': 547741.2622000001}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '札幌市': 382544.9195466225, '室蘭市': 237559.42226609756, '伊達市': 176224.98599814135, '登別市': 150846.66981248945, '旭川市': 140259.401103734, '帯広市': 116474.32828876263, '函館市': 96017.17383615748, '北見市': 77871.18798670404}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '札幌市': 160179.1675807649, '室蘭市': 99470.85574851908, '伊達市': 73788.90718916999, '登別市': 63162.501364628006, '旭川市': 58729.401349256754, '帯広市': 48770.11821757823, '函館市': 37473.80084843144, '北見市': 42197.48940571761}

TC_indirect: {'稚内市': 313658.02148000005, '浜頓別町': 156806.68699999998, '小平町': 95106.02034000002}
IC_trans: {'稚内市': 5028.9692983851755, '浜頓別町': 2381.0391028845775, '小平町': 2266.1788940903984}
OC_trans: {'稚内市': 334983.1136590459, '浜頓別町': 143045.90378950935, '小平町': 135254.04338468998}

=============================
Total cost: 12620150.56934192
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 旭川市(820/1096) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(276/1096) t/day → receive from: 中継施設＝ 浜頓別町(23400) → receive from: 音威子府村, 中川町, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 雄武町
                                                    　　　小平町(22094) → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
                                                    　　　稚内市(55207) → receive from: 天塩町, 稚内市, 豊富町, 幌延町
123: neval=529{'avg': 12730601.70615232, 'max': 22003957.254228864, 'min': 12698279.253843818} best=12620150.56934192
124: neval=516{'avg': 12711941.541746184, 'max': 17015456.638278715, 'min': 12698279.253843818} best=12620150.56934192
125: neval=517{'avg': 12739347.983174598, 'max': 20181374.95260118, 'min': 12698279.253843818} best=12620150.56934192
126: neval=495{'avg': 12740189.933666632, 'max': 29593082.276401997, 'min': 12698279.253843818} best=12620150.56934192
127: neval=521{'avg': 12723688.43894169, 'max': 23675763.187446717, 'min': 12698279.253843818} best=12620150.56934192
128: neval=497{'avg': 12703414.569307571, 'max': 16036234.305284355, 'min': 12698279.253843818} best=12620150.56934192
129: neval=532{'avg': 12724100.865988951, 'max': 22689293.947861105, 'min': 12698279.253843818} best=12620150.56934192
130: neval=519{'avg': 12772586.311198425, 'max': 32605412.215460956, 'min': 12698279.253843818} best=12620150.56934192
131: neval=511{'avg': 12736937.20614727, 'max': 16583455.09707138, 'min': 12698279.253843818} best=12620150.56934192
132: neval=507{'avg': 12736106.448067198, 'max': 20639837.416249473, 'min': 12698279.253843818} best=12620150.56934192
133: neval=516{'avg': 12739971.531410545, 'max': 21435766.28480799, 'min': 12698279.253843818} best=12620150.56934192
134: neval=521{'avg': 12698732.747110067, 'max': 12993049.876907803, 'min': 12698279.253843818} best=12620150.56934192
135: neval=532{'avg': 12741216.133618971, 'max': 27061055.607668716, 'min': 12698279.253843818} best=12620150.56934192
136: neval=527{'avg': 12817036.867809858, 'max': 36657335.30445814, 'min': 12698279.253843818} best=12620150.56934192
137: neval=530{'avg': 12850887.565204626, 'max': 41971850.65624704, 'min': 12698279.253843818} best=12620150.56934192
138: neval=526{'avg': 12746563.128499225, 'max': 19900453.861915655, 'min': 12698279.253843818} best=12620150.56934192
139: neval=509{'avg': 12760037.213525174, 'max': 38998195.79535894, 'min': 12698279.253843818} best=12620150.56934192
140: neval=518{'avg': 12720920.66114504, 'max': 18748382.60970266, 'min': 12698279.253843818} best=12620150.56934192
141: neval=511{'avg': 12765573.680711558, 'max': 23314101.11553553, 'min': 12698279.253843818} best=12620150.56934192
142: neval=515{'avg': 12769064.4322614, 'max': 25333202.960496362, 'min': 12698279.253843818} best=12620150.56934192
143: neval=512{'avg': 12716893.638430987, 'max': 19952664.07237216, 'min': 12698279.253843818} best=12620150.56934192
144: neval=530{'avg': 12725213.826501917, 'max': 16598239.058959838, 'min': 12698279.253843818} best=12620150.56934192
145: neval=530{'avg': 12723806.674524236, 'max': 24181731.42351207, 'min': 12698279.253843818} best=12620150.56934192
146: neval=516{'avg': 12749807.878024384, 'max': 27439758.47044781, 'min': 12698279.253843818} best=12620150.56934192
147: neval=525{'avg': 12740246.067384737, 'max': 21149452.749320608, 'min': 12698279.253843818} best=12620150.56934192
148: neval=518{'avg': 12795643.516220657, 'max': 30820723.987049017, 'min': 12698279.253843818} best=12620150.56934192
149: neval=494{'avg': 12720279.806515524, 'max': 18543365.120168466, 'min': 12698279.253843818} best=12620150.56934192
150: neval=515{'avg': 12757512.097026182, 'max': 22414151.31533838, 'min': 12698279.253843818} best=12620150.56934192
151: neval=520{'avg': 12738695.410718866, 'max': 18698016.95177022, 'min': 12698279.253843818} best=12620150.56934192
152: neval=519{'avg': 12735934.106322134, 'max': 17658988.36299442, 'min': 12698279.253843818} best=12620150.56934192
153: neval=524{'avg': 12727861.765042394, 'max': 19960603.305966504, 'min': 12698279.253843818} best=12620150.56934192
154: neval=512{'avg': 12738206.457303338, 'max': 21249717.75856934, 'min': 12698279.253843818} best=12620150.56934192
155: neval=498{'avg': 12720454.432391599, 'max': 19345093.353335124, 'min': 12698279.253843818} best=12620150.56934192
156: neval=511{'avg': 12723111.051472131, 'max': 19455199.030420586, 'min': 12698279.253843818} best=12620150.56934192
157: neval=507{'avg': 12786248.20699189, 'max': 28146863.319031525, 'min': 12698279.253843818} best=12620150.56934192
158: neval=528{'avg': 12781650.97374728, 'max': 28420135.90103864, 'min': 12698279.253843818} best=12620150.56934192
159: neval=501{'avg': 12740786.913387863, 'max': 21091926.725959603, 'min': 12698279.253843818} best=12620150.56934192
160: neval=513{'avg': 12727618.126421407, 'max': 31768546.42927827, 'min': 12698279.253843818} best=12620150.56934192
161: neval=530{'avg': 12731268.225650292, 'max': 21003129.336121954, 'min': 12698279.253843818} best=12620150.56934192
162: neval=522{'avg': 12748187.469157781, 'max': 31886055.37632526, 'min': 12698279.253843818} best=12620150.56934192
163: neval=512{'avg': 12708254.016089346, 'max': 19032597.116668947, 'min': 12698279.253843818} best=12620150.56934192
164: neval=509{'avg': 12741295.724884968, 'max': 24232306.864487976, 'min': 12698279.253843818} best=12620150.56934192
165: neval=513{'avg': 12763705.878520794, 'max': 28816818.63941886, 'min': 12698279.253843818} best=12620150.56934192
166: neval=523{'avg': 12757801.754524156, 'max': 19962602.86512523, 'min': 12698279.253843818} best=12620150.56934192
167: neval=530{'avg': 12846467.758211644, 'max': 35083206.73694645, 'min': 12698279.253843818} best=12620150.56934192
168: neval=525{'avg': 12773254.641731957, 'max': 30553501.331228383, 'min': 12698279.253843818} best=12620150.56934192
169: neval=521{'avg': 12781661.319137605, 'max': 31124183.856894586, 'min': 12698279.253843818} best=12620150.56934192
170: neval=514{'avg': 12721106.53542857, 'max': 18317920.31188816, 'min': 12695557.468096396} best=12620150.56934192
171: neval=520{'avg': 12754815.059832355, 'max': 30314916.189785227, 'min': 12695557.468096396} best=12620150.56934192
172: neval=504{'avg': 12760820.409185493, 'max': 25509910.7458219, 'min': 12695557.468096396} best=12620150.56934192
173: neval=515{'avg': 12700113.27096482, 'max': 13720223.588139346, 'min': 12695557.468096396} best=12620150.56934192
174: neval=508{'avg': 12775104.879812429, 'max': 20518322.588849865, 'min': 12695557.468096396} best=12620150.56934192
175: neval=500{'avg': 12732922.83894989, 'max': 21866983.723637298, 'min': 12695557.468096396} best=12620150.56934192
176: neval=515{'avg': 12707036.971525487, 'max': 19701049.260482308, 'min': 12695557.468096396} best=12620150.56934192
177: neval=520{'avg': 12722519.48516419, 'max': 19135338.11233403, 'min': 12695557.468096396} best=12620150.56934192
178: neval=513{'avg': 12738660.667454079, 'max': 23510806.69608907, 'min': 12695557.468096396} best=12620150.56934192
179: neval=522{'avg': 12750440.455755942, 'max': 36270666.89193969, 'min': 12695557.468096396} best=12620150.56934192
180: neval=535{'avg': 12713486.092297208, 'max': 17266546.427210983, 'min': 12695557.468096396} best=12620150.56934192
181: neval=529{'avg': 12712698.484249145, 'max': 15832465.191649264, 'min': 12695557.468096396} best=12620150.56934192
182: neval=516{'avg': 12739160.997536313, 'max': 25174469.54184499, 'min': 12695557.468096396} best=12620150.56934192
183: neval=533{'avg': 12713064.229097404, 'max': 17515959.71037738, 'min': 12695557.468096396} best=12620150.56934192
184: neval=483{'avg': 12708321.154422421, 'max': 16522285.30236506, 'min': 12695557.468096396} best=12620150.56934192
185: neval=519{'avg': 12756517.32933559, 'max': 21438878.088260397, 'min': 12695557.468096396} best=12620150.56934192
186: neval=525{'avg': 12724204.455775306, 'max': 31116960.48692879, 'min': 12695557.468096396} best=12620150.56934192
187: neval=544{'avg': 12744083.827165378, 'max': 28767747.315936007, 'min': 12695557.468096396} best=12620150.56934192
188: neval=521{'avg': 12746490.093586992, 'max': 22287531.94280715, 'min': 12695557.468096396} best=12620150.56934192
189: neval=523{'avg': 12773864.447872793, 'max': 27854158.225076646, 'min': 12695557.468096396} best=12620150.56934192
190: neval=503{'avg': 12777403.952223394, 'max': 31444042.223966118, 'min': 12695557.468096396} best=12620150.56934192
191: neval=498{'avg': 12752610.340998534, 'max': 24623295.125917796, 'min': 12695557.468096396} best=12620150.56934192
192: neval=516{'avg': 12713135.005905269, 'max': 23125364.191355318, 'min': 12695557.468096396} best=12620150.56934192
193: neval=528{'avg': 12702368.392757142, 'max': 17122658.497582957, 'min': 12695557.468096396} best=12620150.56934192
194: neval=496{'avg': 12697344.479389558, 'max': 13857114.808653027, 'min': 12695557.468096396} best=12620150.56934192
195: neval=530{'avg': 12723393.225490946, 'max': 21598720.66748397, 'min': 12695557.468096396} best=12620150.56934192
196: neval=526{'avg': 12744484.471872384, 'max': 27715635.322899498, 'min': 12695557.468096396} best=12620150.56934192
197: neval=502{'avg': 12695557.468096394, 'max': 12695557.468096396, 'min': 12695557.468096396} best=12620150.56934192
198: neval=496{'avg': 12733976.88071521, 'max': 23073519.418409478, 'min': 12695557.468096396} best=12620150.56934192
199: neval=528{'avg': 12740489.83713356, 'max': 31586304.07019929, 'min': 12695557.468096396} best=12620150.56934192
200: neval=516{'avg': 12751453.614123762, 'max': 25912852.516031157, 'min': 12695557.468096396} best=12620150.56934192
201: neval=509{'avg': 12789786.6769625, 'max': 25055771.213282056, 'min': 12695557.468096396} best=12620150.56934192
202: neval=507{'avg': 12791675.051008938, 'max': 22091589.253447447, 'min': 12695557.468096396} best=12620150.56934192
203: neval=532{'avg': 12728220.982997352, 'max': 19203926.01131285, 'min': 12695557.468096396} best=12620150.56934192
204: neval=508{'avg': 12783987.304695796, 'max': 37361843.921419226, 'min': 12695557.468096396} best=12620150.56934192
205: neval=481{'avg': 12710717.776493663, 'max': 18246072.638395485, 'min': 12695557.468096396} best=12620150.56934192
206: neval=517{'avg': 12750366.787876153, 'max': 39039660.19194168, 'min': 12695557.468096396} best=12620150.56934192
207: neval=506{'avg': 12746033.107439846, 'max': 22255169.647539932, 'min': 12695557.468096396} best=12620150.56934192
208: neval=529{'avg': 12727140.756480632, 'max': 24699057.684391778, 'min': 12695557.468096396} best=12620150.56934192
209: neval=512{'avg': 12734437.492933948, 'max': 27596910.043756127, 'min': 12695557.468096396} best=12620150.56934192
210: neval=502{'avg': 12727884.394938152, 'max': 19125601.258821156, 'min': 12695557.468096396} best=12620150.56934192
211: neval=499{'avg': 12839923.12283472, 'max': 29193472.296535086, 'min': 12695557.468096396} best=12620150.56934192
212: neval=513{'avg': 12772466.4842905, 'max': 24548312.962710753, 'min': 12695557.468096396} best=12620150.56934192
213: neval=528{'avg': 12760664.448230242, 'max': 23697532.097286448, 'min': 12695557.468096396} best=12620150.56934192
214: neval=517{'avg': 12827758.650009891, 'max': 33284553.37048663, 'min': 12695557.468096396} best=12620150.56934192
215: neval=485{'avg': 12730896.615203172, 'max': 24613067.035891697, 'min': 12695557.468096396} best=12620150.56934192
216: neval=516{'avg': 12732197.818785354, 'max': 30109903.341482498, 'min': 12695557.468096396} best=12620150.56934192
217: neval=533{'avg': 12711685.487347858, 'max': 17991979.33556614, 'min': 12695557.468096396} best=12620150.56934192
218: neval=508{'avg': 12717861.841924177, 'max': 18651623.59858061, 'min': 12695557.468096396} best=12620150.56934192
219: neval=501{'avg': 12747673.027146064, 'max': 35054744.119193226, 'min': 12695557.468096396} best=12620150.56934192
220: neval=539{'avg': 12747705.94175026, 'max': 21601388.64945993, 'min': 12695557.468096396} best=12620150.56934192
221: neval=527{'avg': 12741138.341960704, 'max': 23718492.665245533, 'min': 12695557.468096396} best=12620150.56934192
222: neval=511{'avg': 12727210.10981348, 'max': 21386991.495526, 'min': 12695557.468096396} best=12620150.56934192
223: neval=535{'avg': 12764575.372340918, 'max': 28035559.48406196, 'min': 12695557.468096396} best=12620150.56934192
224: neval=522{'avg': 12723200.560895104, 'max': 20469800.58654899, 'min': 12695557.468096396} best=12620150.56934192
225: neval=501{'avg': 12829942.646755707, 'max': 33514212.88912722, 'min': 12695557.468096396} best=12620150.56934192
226: neval=521{'avg': 12741818.18291428, 'max': 18195443.65233723, 'min': 12695557.468096396} best=12620150.56934192
227: neval=521{'avg': 12759742.797191326, 'max': 29779562.343600314, 'min': 12695557.468096396} best=12620150.56934192
228: neval=493{'avg': 12723489.883782143, 'max': 20847983.4893135, 'min': 12695557.468096396} best=12620150.56934192
229: neval=509{'avg': 12717883.941605398, 'max': 25913159.500692904, 'min': 12695557.468096396} best=12620150.56934192
230: neval=535{'avg': 12768373.511946246, 'max': 25033835.678763725, 'min': 12695557.468096396} best=12620150.56934192
231: neval=498{'avg': 12746770.082946584, 'max': 27607525.47520976, 'min': 12695557.468096396} best=12620150.56934192
232: neval=508{'avg': 12736528.361760123, 'max': 20828750.368580822, 'min': 12695557.468096396} best=12620150.56934192
233: neval=520{'avg': 12707929.943595694, 'max': 16800132.330931995, 'min': 12695557.468096396} best=12620150.56934192
234: neval=488{'avg': 12697535.919490356, 'max': 13981550.874171805, 'min': 12695557.468096396} best=12620150.56934192
235: neval=490{'avg': 12734889.78771499, 'max': 26775371.196011383, 'min': 12695557.468096396} best=12620150.56934192
236: neval=492{'avg': 12702823.801669318, 'max': 16124223.713404894, 'min': 12695557.468096396} best=12620150.56934192
237: neval=519{'avg': 12699396.016398765, 'max': 15190613.864637787, 'min': 12695557.468096396} best=12620150.56934192
238: neval=460{'avg': 12771300.459916072, 'max': 38503876.46607901, 'min': 12695557.468096396} best=12620150.56934192
239: neval=518{'avg': 12742616.968138278, 'max': 34873078.216985516, 'min': 12695557.468096396} best=12620150.56934192
240: neval=510{'avg': 12753421.912664779, 'max': 31742072.483411472, 'min': 12695557.468096396} best=12620150.56934192
241: neval=510{'avg': 12738767.752427878, 'max': 22975492.33788688, 'min': 12695557.468096396} best=12620150.56934192
242: neval=531{'avg': 12716311.550449908, 'max': 19755767.368669838, 'min': 12695557.468096396} best=12620150.56934192
243: neval=526{'avg': 12738265.880857272, 'max': 19559665.974105507, 'min': 12695557.468096396} best=12620150.56934192
244: neval=524{'avg': 12788011.460680323, 'max': 29304326.703364972, 'min': 12695557.468096396} best=12620150.56934192
245: neval=532{'avg': 12750076.851755532, 'max': 23124488.303504795, 'min': 12695557.468096396} best=12620150.56934192
246: neval=502{'avg': 12714958.011674529, 'max': 17846178.079665374, 'min': 12695557.468096396} best=12620150.56934192
247: neval=520{'avg': 12701122.028263763, 'max': 16312521.576885732, 'min': 12695557.468096396} best=12620150.56934192
248: neval=523{'avg': 12700966.83127477, 'max': 14918734.86697471, 'min': 12695557.468096396} best=12620150.56934192
249: neval=524{'avg': 12725602.24246373, 'max': 20016866.5166506, 'min': 12695557.468096396} best=12620150.56934192
250: neval=519{'avg': 12712700.865121644, 'max': 17164917.601619184, 'min': 12695557.468096396} best=12620150.56934192
251: neval=533{'avg': 12708323.48251643, 'max': 18552239.690499216, 'min': 12695557.468096396} best=12620150.56934192
252: neval=535{'avg': 12720206.863863576, 'max': 21324204.79137416, 'min': 12695557.468096396} best=12620150.56934192
253: neval=544{'avg': 12699256.768666727, 'max': 15081898.033104524, 'min': 12695557.468096396} best=12620150.56934192
254: neval=515{'avg': 12698523.30429664, 'max': 14623350.99825631, 'min': 12695557.468096396} best=12620150.56934192
255: neval=513{'avg': 12727202.005463535, 'max': 22506038.04708861, 'min': 12695557.468096396} best=12620150.56934192
256: neval=500{'avg': 12754891.138546964, 'max': 23698138.283003844, 'min': 12695557.468096396} best=12620150.56934192
257: neval=496{'avg': 12726844.670534927, 'max': 21794189.84470603, 'min': 12695557.468096396} best=12620150.56934192
258: neval=493{'avg': 12703156.552127087, 'max': 17619721.88399716, 'min': 12695557.468096396} best=12620150.56934192
259: neval=509{'avg': 12728588.735233536, 'max': 18852889.116120685, 'min': 12695557.468096396} best=12620150.56934192
260: neval=507{'avg': 12728240.636954492, 'max': 19891500.774154652, 'min': 12695557.468096396} best=12620150.56934192
261: neval=514{'avg': 12741143.713404417, 'max': 32574949.464309692, 'min': 12695557.468096396} best=12620150.56934192
262: neval=507{'avg': 12706616.873117402, 'max': 15356317.470342482, 'min': 12695557.468096396} best=12620150.56934192
263: neval=480{'avg': 12744826.746776177, 'max': 31044284.374676354, 'min': 12695557.468096396} best=12620150.56934192
264: neval=509{'avg': 12773436.677497031, 'max': 21068307.757199895, 'min': 12695557.468096396} best=12620150.56934192
265: neval=521{'avg': 12787377.74330861, 'max': 25992194.67514528, 'min': 12695557.468096396} best=12620150.56934192
266: neval=517{'avg': 12763670.482842831, 'max': 28253219.10832657, 'min': 12695557.468096396} best=12620150.56934192
267: neval=533{'avg': 12781253.246861232, 'max': 34440578.92602656, 'min': 12695557.468096396} best=12620150.56934192
268: neval=493{'avg': 12791525.761602812, 'max': 34279539.49805, 'min': 12695557.468096396} best=12620150.56934192
269: neval=481{'avg': 12746092.193533756, 'max': 22240527.9852793, 'min': 12695557.468096396} best=12620150.56934192
270: neval=491{'avg': 12702734.92296513, 'max': 17119019.846592613, 'min': 12695557.468096396} best=12620150.56934192
271: neval=509{'avg': 12707310.372154562, 'max': 17119019.846592613, 'min': 12695557.468096396} best=12620150.56934192
272: neval=532{'avg': 12715523.18813739, 'max': 18250483.886277594, 'min': 12695557.468096396} best=12620150.56934192
273: neval=542{'avg': 12735827.657594118, 'max': 18906536.53928209, 'min': 12695557.468096396} best=12620150.56934192
274: neval=505{'avg': 12752496.659732992, 'max': 26928113.43071737, 'min': 12695557.468096396} best=12620150.56934192
275: neval=499{'avg': 12707498.919258876, 'max': 17995429.68198994, 'min': 12695557.468096396} best=12620150.56934192
276: neval=531{'avg': 12741737.96780351, 'max': 23022475.52053785, 'min': 12695557.468096396} best=12620150.56934192
277: neval=519{'avg': 12715351.549272679, 'max': 25561710.232682005, 'min': 12695557.468096396} best=12620150.56934192
278: neval=509{'avg': 12746131.856684374, 'max': 21922018.91739919, 'min': 12695557.468096396} best=12620150.56934192
279: neval=515{'avg': 12710836.615487235, 'max': 16855832.01008546, 'min': 12695557.468096396} best=12620150.56934192
280: neval=514{'avg': 12741937.137528094, 'max': 27605836.057286914, 'min': 12695557.468096396} best=12620150.56934192
281: neval=501{'avg': 12742253.697404914, 'max': 22302026.652728472, 'min': 12695557.468096396} best=12620150.56934192
282: neval=505{'avg': 12720085.309443159, 'max': 17453449.99268446, 'min': 12695557.468096396} best=12620150.56934192
283: neval=499{'avg': 12789844.15548781, 'max': 28817453.510011055, 'min': 12695557.468096396} best=12620150.56934192
284: neval=537{'avg': 12806608.777226944, 'max': 30092795.390508153, 'min': 12695557.468096396} best=12620150.56934192
285: neval=532{'avg': 12719895.262183698, 'max': 19906708.32298693, 'min': 12695557.468096396} best=12620150.56934192
286: neval=497{'avg': 12726879.72080709, 'max': 18812407.49787927, 'min': 12695557.468096396} best=12620150.56934192
287: neval=512{'avg': 12732856.353346704, 'max': 24236930.705246035, 'min': 12695557.468096396} best=12620150.56934192
288: neval=520{'avg': 12724484.835400203, 'max': 21704657.51638107, 'min': 12695557.468096396} best=12620150.56934192
289: neval=524{'avg': 12752369.1861022, 'max': 19836218.284616526, 'min': 12695557.468096396} best=12620150.56934192
290: neval=523{'avg': 12772051.357538432, 'max': 31513096.763830673, 'min': 12695557.468096396} best=12620150.56934192
291: neval=509{'avg': 12780811.751520881, 'max': 26203623.59053195, 'min': 12695557.468096396} best=12620150.56934192
292: neval=520{'avg': 12732586.030522496, 'max': 19111113.782041036, 'min': 12695557.468096396} best=12620150.56934192
293: neval=496{'avg': 12715394.223968022, 'max': 20402536.624127768, 'min': 12695557.468096396} best=12620150.56934192
294: neval=514{'avg': 12738635.395993238, 'max': 23125780.062109705, 'min': 12695557.468096396} best=12620150.56934192
295: neval=514{'avg': 12732354.702186678, 'max': 21694964.41595005, 'min': 12695557.468096396} best=12620150.56934192
296: neval=521{'avg': 12750129.759569582, 'max': 31524852.44295314, 'min': 12695557.468096396} best=12620150.56934192
297: neval=512{'avg': 12761439.473554729, 'max': 30764958.940415643, 'min': 12695557.468096396} best=12620150.56934192
298: neval=517{'avg': 12760811.514181959, 'max': 29259686.90882842, 'min': 12695557.468096396} best=12620150.56934192
299: neval=522{'avg': 12753359.310409855, 'max': 20944830.935096137, 'min': 12695557.468096396} best=12620150.56934192
300: neval=510{'avg': 12779146.530163521, 'max': 35037432.226435505, 'min': 12695557.468096396} best=12620150.56934192
