--------------------  GAPlot_input  --------------------

inc_size= [6566, 3668, 2990, 1857, 1377, 1179, 910, 874, 699, 697, 524, 216]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '標茶町', '北見市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[67, 63, 41, 35, 21, 17]
trans_facility = ['根室市', '紋別市', '留萌市', '枝幸町', '苫前町', '浜頓別町']
trans_blocks = [['北竜町', '留萌市', '増毛町', '小平町'], ['苫前町', '羽幌町', '初山別村', '遠別町'], ['中川町', '浜頓別町', '中頓別町'], ['美深町', '音威子府村', '枝幸町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['根室市']]

arrows = [[['旭川市'], ['苫前町', '留萌市']], [['稚内市'], ['浜頓別町', '枝幸町']], [['北見市'], ['紋別市']], [['標茶町'], ['根室市']]]

----------------------  実行情報  ----------------------
実行時間＝477秒
個体数＝900
合計世代数＝273
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 12
中継施設数: 6

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '釧路市': 233846.43580000004, '札幌市': 1280504.8628999998, '室蘭市': 0.0, '伊達市': 605426.7041000001, '登別市': 0.0, '帯広市': 432940.4258000001, '旭川市': 746366.8712000002, '函館市': 418910.4472, '標茶町': 895362.1879999998, '北見市': 347020.84640000004, '稚内市': 64560.63649999999}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 469319.01800460217, '札幌市': 382544.9195466225, '室蘭市': 237559.42226609756, '伊達市': 176224.98599814135, '登別市': 150846.66981248945, '帯広市': 116474.32828876263, '旭川市': 112721.89799572782, '函館市': 96017.17383615748, '標茶町': 95809.91974270863, '北見市': 78000.82524616973, '稚内市': 41091.87134724592}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 196513.20875701046, '札幌市': 160179.1675807649, '室蘭市': 99470.85574851908, '伊達市': 73788.90718916999, '登別市': 63162.501364628006, '帯広市': 48770.11821757823, '旭川市': 46810.4361334374, '函館市': 37473.80084843144, '標茶町': 37361.65965209531, '北見市': 42056.0087835956, '稚内市': 55137.88930892302}

TC_indirect: {'根室市': 55024.29600000001, '紋別市': 75799.32546000001, '留萌市': 34516.14562, '枝幸町': 42669.876280000004, '苫前町': 31913.272399999998, '浜頓別町': 17283.21834}
IC_trans: {'根室市': 2475.215743526457, '紋別市': 2348.222330826181, '留萌市': 1638.4640896337887, '枝幸町': 1430.4582109715063, '苫前町': 929.1300319312941, '浜頓別町': 787.589820499099}
OC_trans: {'根室市': 149421.6569499996, '紋別市': 140919.59767355074, '留萌市': 92763.93306404304, '枝幸町': 79306.86959476679, '苫前町': 48143.36498711909, '浜頓別町': 40345.736151811994}

==============================
Total cost: 11146568.229240192
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(811/874) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
indirect 旭川市(63/874) t/day → receive from: 中継施設＝ 苫前町(7725) → receive from: 苫前町, 羽幌町, 初山別村, 遠別町
                                                    　　　留萌市(15126) → receive from: 北竜町, 留萌市, 増毛町, 小平町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 標茶町(630/697) t/day → receive from: 清里町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
indirect 標茶町(67/697) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
direct 北見市(461/524) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(63/524) t/day → receive from: 中継施設＝ 紋別市(23026) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(163/216) t/day → receive from: 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(53/216) t/day → receive from: 中継施設＝ 浜頓別町(6337) → receive from: 中川町, 浜頓別町, 中頓別町
248: neval=701{'avg': 11192723.117234329, 'max': 19676389.25719999, 'min': 11146568.229240192} best=11146568.229240192
249: neval=751{'avg': 11212626.319341835, 'max': 29147685.143788427, 'min': 11146568.229240192} best=11146568.229240192
250: neval=680{'avg': 11194742.21976637, 'max': 22729374.05850983, 'min': 11146568.229240192} best=11146568.229240192
251: neval=727{'avg': 11197740.253699426, 'max': 18696599.58517318, 'min': 11146568.229240192} best=11146568.229240192
252: neval=716{'avg': 11206928.334204476, 'max': 27972620.867232043, 'min': 11146568.229240192} best=11146568.229240192
253: neval=714{'avg': 11186393.141458375, 'max': 17609520.496320333, 'min': 11146568.229240192} best=11146568.229240192
254: neval=699{'avg': 11154881.294918431, 'max': 16217392.984178718, 'min': 11146568.229240192} best=11146568.229240192
255: neval=694{'avg': 11213794.452593964, 'max': 21522334.438389365, 'min': 11146568.229240192} best=11146568.229240192
256: neval=732{'avg': 11179177.416731838, 'max': 20078720.369888708, 'min': 11146568.229240192} best=11146568.229240192
257: neval=710{'avg': 11168959.886752605, 'max': 21037613.61783296, 'min': 11146568.229240192} best=11146568.229240192
258: neval=722{'avg': 11178171.92009214, 'max': 20160181.75766485, 'min': 11146568.229240192} best=11146568.229240192
259: neval=718{'avg': 11252666.503089607, 'max': 31009062.383820828, 'min': 11146568.229240192} best=11146568.229240192
260: neval=689{'avg': 11179621.570129042, 'max': 20060148.354021125, 'min': 11146568.229240192} best=11146568.229240192
261: neval=702{'avg': 11195883.825629737, 'max': 17676772.010412794, 'min': 11146568.229240192} best=11146568.229240192
262: neval=718{'avg': 11176011.462302972, 'max': 19486059.412912548, 'min': 11146568.229240192} best=11146568.229240192
263: neval=708{'avg': 11173225.33311499, 'max': 20027276.228284948, 'min': 11146568.229240192} best=11146568.229240192
264: neval=701{'avg': 11172980.678332804, 'max': 19091763.856752094, 'min': 11146568.229240192} best=11146568.229240192
265: neval=711{'avg': 11182028.448358271, 'max': 22469066.471061993, 'min': 11146568.229240192} best=11146568.229240192
266: neval=706{'avg': 11184327.021108553, 'max': 19230190.708154663, 'min': 11146568.229240192} best=11146568.229240192
267: neval=698{'avg': 11173671.67983393, 'max': 26593429.704388, 'min': 11146568.229240192} best=11146568.229240192
268: neval=707{'avg': 11189180.009172864, 'max': 23982200.34648998, 'min': 11146568.229240192} best=11146568.229240192
269: neval=698{'avg': 11170665.646350045, 'max': 21222566.792838074, 'min': 11146568.229240192} best=11146568.229240192
270: neval=699{'avg': 11192661.520891402, 'max': 21745342.30725932, 'min': 11146568.229240192} best=11146568.229240192
271: neval=702{'avg': 11165632.553348156, 'max': 19655057.946231402, 'min': 11146568.229240192} best=11146568.229240192
272: neval=694{'avg': 11162038.10018598, 'max': 17938519.52042304, 'min': 11146568.229240192} best=11146568.229240192
