--------------------  GAPlot_input  --------------------

inc_size= [6566, 4360, 4349, 3018, 1101, 910, 736, 518]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '帯広市', '函館市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[127, 41, 40, 30, 17, 16, 12]
trans_facility = ['稚内市', '留萌市', '枝幸町', '幌延町', '羽幌町', '浜頓別町', '猿払村']
trans_blocks = [['北竜町', '留萌市', '増毛町', '小平町'], ['苫前町', '羽幌町', '初山別村'], ['稚内市'], ['猿払村'], ['浜頓別町', '中頓別町'], ['音威子府村', '枝幸町', '興部町', '雄武町'], ['中川町', '遠別町', '天塩町', '豊富町', '幌延町']]

arrows = [[['旭川市'], ['留萌市', '羽幌町', '稚内市', '猿払村', '浜頓別町', '枝幸町', '幌延町']]]

----------------------  実行情報  ----------------------
実行時間＝326秒
個体数＝750
合計世代数＝250
------------------------  前提  ------------------------

waste=sanpai

ごみ量25位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381)

焼却施設数: 8
中継施設数: 7

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '釧路市': 2129269.1816000002, '室蘭市': 2405762.3396, '札幌市': 1367702.9187999999, '旭川市': 773120.1359000002, '帯広市': 432940.4258000001, '函館市': 581396.469, '北見市': 526569.5921}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 140894.94570902418, '帯広市': 116474.32828876263, '函館市': 99570.97674578993, '北見市': 77337.35414088989}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 58995.51651804915, '帯広市': 48770.11821757823, '函館市': 39411.17211864153, '北見市': 42773.32642019491}

TC_indirect: {'稚内市': 225964.31312000004, '留萌市': 34516.14562, '枝幸町': 72293.90366, '幌延町': 59624.64694, '羽幌町': 19206.695920000002, '浜頓別町': 24148.56784, '猿払村': 18648.7318}
IC_trans: {'稚内市': 4302.823313780405, '留萌市': 1638.4640896337887, '枝幸町': 1593.4425904626992, '幌延町': 1249.321486227842, '羽幌町': 784.0716151314332, '浜頓別町': 726.5633823534049, '猿払村': 564.3854582175265}
OC_trans: {'稚内市': 280451.5583332065, '留萌市': 92763.93306404304, '枝幸町': 89929.67875195021, '幌延町': 67972.80631970876, '羽幌町': 39643.34466533036, '浜頓別町': 36104.518163357214, '猿払村': 26898.02645651422}

==============================
Total cost: 14555189.011111604
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(818/1101) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(283/1101) t/day → receive from: 中継施設＝ 留萌市(15126) → receive from: 北竜町, 留萌市, 増毛町, 小平町
                                                    　　　羽幌町(6303) → receive from: 苫前町, 羽幌町, 初山別村
                                                    　　　稚内市(46228) → receive from: 稚内市
                                                    　　　猿払村(4237) → receive from: 猿払村
                                                    　　　浜頓別町(5751) → receive from: 浜頓別町, 中頓別町
                                                    　　　枝幸町(14639) → receive from: 音威子府村, 枝幸町, 興部町, 雄武町
116: neval=584{'avg': 14590327.745899951, 'max': 24742910.67892687, 'min': 14555189.011111604} best=14555189.011111604
117: neval=595{'avg': 14593241.143064199, 'max': 22352572.39881069, 'min': 14555189.011111604} best=14555189.011111604
118: neval=576{'avg': 14563372.567523815, 'max': 19856338.299965125, 'min': 14555189.011111604} best=14555189.011111604
119: neval=575{'avg': 14612469.31877503, 'max': 36333860.6391851, 'min': 14555189.011111604} best=14555189.011111604
120: neval=613{'avg': 14573011.099320577, 'max': 19845064.773737952, 'min': 14555189.011111604} best=14555189.011111604
121: neval=590{'avg': 14616613.830645785, 'max': 32942035.08674444, 'min': 14555189.011111604} best=14555189.011111604
122: neval=591{'avg': 14587304.009406885, 'max': 24227240.76265259, 'min': 14555189.011111604} best=14555189.011111604
123: neval=612{'avg': 14681290.065421905, 'max': 30416353.10065245, 'min': 14555189.011111604} best=14555189.011111604
124: neval=595{'avg': 14631772.725872478, 'max': 27241434.046578914, 'min': 14555189.011111604} best=14555189.011111604
125: neval=602{'avg': 14617453.899532413, 'max': 36327117.20290105, 'min': 14555189.011111604} best=14555189.011111604
126: neval=616{'avg': 14615131.71145385, 'max': 32453636.344689388, 'min': 14555189.011111604} best=14555189.011111604
127: neval=575{'avg': 14647684.458731754, 'max': 31506319.184499294, 'min': 14555189.011111604} best=14555189.011111604
128: neval=566{'avg': 14593617.587320384, 'max': 24035568.380681183, 'min': 14555189.011111604} best=14555189.011111604
129: neval=601{'avg': 14619845.468354587, 'max': 34299423.85211139, 'min': 14555189.011111604} best=14555189.011111604
130: neval=598{'avg': 14586406.916747868, 'max': 21831671.239907578, 'min': 14555189.011111604} best=14555189.011111604
131: neval=611{'avg': 14638513.782359395, 'max': 36058154.18795444, 'min': 14555189.011111604} best=14555189.011111604
132: neval=605{'avg': 14583860.019312546, 'max': 29262665.654087324, 'min': 14555189.011111604} best=14555189.011111604
133: neval=583{'avg': 14572336.00123411, 'max': 25814419.68915845, 'min': 14555189.011111604} best=14555189.011111604
134: neval=616{'avg': 14644615.366142878, 'max': 34727942.38471672, 'min': 14555189.011111604} best=14555189.011111604
135: neval=598{'avg': 14580935.4409695, 'max': 22653293.39580878, 'min': 14555189.011111604} best=14555189.011111604
136: neval=600{'avg': 14571061.401263084, 'max': 18740383.67308103, 'min': 14555189.011111604} best=14555189.011111604
137: neval=588{'avg': 14634399.477340175, 'max': 33767027.25690635, 'min': 14555189.011111604} best=14555189.011111604
138: neval=595{'avg': 14595942.780537844, 'max': 22908183.44757982, 'min': 14555189.011111604} best=14555189.011111604
139: neval=575{'avg': 14602404.462787447, 'max': 34257121.91250884, 'min': 14555189.011111604} best=14555189.011111604
140: neval=592{'avg': 14601791.536357148, 'max': 34870251.97535011, 'min': 14555189.011111604} best=14555189.011111604
141: neval=612{'avg': 14579299.419430893, 'max': 26356709.071704064, 'min': 14555189.011111604} best=14555189.011111604
142: neval=591{'avg': 14623693.476141414, 'max': 25803940.100404684, 'min': 14555189.011111604} best=14555189.011111604
143: neval=579{'avg': 14625216.114931878, 'max': 34977844.8048869, 'min': 14555189.011111604} best=14555189.011111604
144: neval=586{'avg': 14584131.393439092, 'max': 21350279.697566316, 'min': 14555189.011111604} best=14555189.011111604
145: neval=610{'avg': 14617462.9644259, 'max': 29386044.983178116, 'min': 14555189.011111604} best=14555189.011111604
146: neval=599{'avg': 14581313.223332042, 'max': 20735165.37680994, 'min': 14555189.011111604} best=14555189.011111604
147: neval=587{'avg': 14585925.47453936, 'max': 21324549.80518202, 'min': 14555189.011111604} best=14555189.011111604
148: neval=598{'avg': 14646122.339484293, 'max': 38337794.72169424, 'min': 14555189.011111604} best=14555189.011111604
149: neval=574{'avg': 14568902.881158775, 'max': 23420238.29398474, 'min': 14555189.011111604} best=14555189.011111604
150: neval=608{'avg': 14570880.538186943, 'max': 22401798.056305133, 'min': 14555189.011111604} best=14555189.011111604
151: neval=605{'avg': 14651882.155139709, 'max': 33089020.896231942, 'min': 14555189.011111604} best=14555189.011111604
152: neval=580{'avg': 14634094.800427241, 'max': 35384575.630130485, 'min': 14555189.011111604} best=14555189.011111604
153: neval=603{'avg': 14616154.732179662, 'max': 30897475.77142284, 'min': 14555189.011111604} best=14555189.011111604
154: neval=614{'avg': 14624353.55435173, 'max': 32421466.590654705, 'min': 14555189.011111604} best=14555189.011111604
155: neval=579{'avg': 14594482.779439183, 'max': 28425380.956615336, 'min': 14555189.011111604} best=14555189.011111604
156: neval=608{'avg': 14566920.891523961, 'max': 19719487.122638706, 'min': 14555189.011111604} best=14555189.011111604
157: neval=602{'avg': 14624109.470456911, 'max': 30294995.506931305, 'min': 14555189.011111604} best=14555189.011111604
158: neval=608{'avg': 14582463.857578384, 'max': 23422106.811892044, 'min': 14555189.011111604} best=14555189.011111604
159: neval=574{'avg': 14690142.378927907, 'max': 33970003.711079285, 'min': 14555189.011111604} best=14555189.011111604
160: neval=590{'avg': 14586448.475992238, 'max': 22691451.981193487, 'min': 14555189.011111604} best=14555189.011111604
161: neval=583{'avg': 14592318.724125925, 'max': 27955179.75018662, 'min': 14555189.011111604} best=14555189.011111604
162: neval=600{'avg': 14572944.547171919, 'max': 22334495.08927036, 'min': 14555189.011111604} best=14555189.011111604
163: neval=619{'avg': 14584856.528213907, 'max': 27046394.494378243, 'min': 14555189.011111604} best=14555189.011111604
164: neval=614{'avg': 14609794.030033983, 'max': 30690319.432586294, 'min': 14555189.011111604} best=14555189.011111604
165: neval=605{'avg': 14621906.727062255, 'max': 24686451.43331892, 'min': 14555189.011111604} best=14555189.011111604
166: neval=598{'avg': 14646752.024220996, 'max': 32182395.56101769, 'min': 14555189.011111604} best=14555189.011111604
167: neval=597{'avg': 14576032.926303802, 'max': 20747592.609523766, 'min': 14555189.011111604} best=14555189.011111604
168: neval=605{'avg': 14626094.816351172, 'max': 27026228.6806146, 'min': 14555189.011111604} best=14555189.011111604
169: neval=618{'avg': 14629981.959901847, 'max': 32257364.550178684, 'min': 14555189.011111604} best=14555189.011111604
170: neval=563{'avg': 14568834.876166036, 'max': 19889092.72032479, 'min': 14555189.011111604} best=14555189.011111604
171: neval=607{'avg': 14670454.02545134, 'max': 32542153.312606826, 'min': 14555189.011111604} best=14555189.011111604
172: neval=584{'avg': 14613411.206835087, 'max': 30348753.950001135, 'min': 14555189.011111604} best=14555189.011111604
173: neval=576{'avg': 14594377.128184082, 'max': 30702672.132888936, 'min': 14555189.011111604} best=14555189.011111604
174: neval=585{'avg': 14607412.00216695, 'max': 25872959.262650408, 'min': 14555189.011111604} best=14555189.011111604
175: neval=586{'avg': 14573023.839426043, 'max': 23761662.370240107, 'min': 14555189.011111604} best=14555189.011111604
176: neval=597{'avg': 14625719.066041723, 'max': 28536829.68756558, 'min': 14555189.011111604} best=14555189.011111604
177: neval=583{'avg': 14630112.763810232, 'max': 33721721.245389104, 'min': 14555189.011111604} best=14555189.011111604
178: neval=607{'avg': 14609913.29909728, 'max': 26054482.70001617, 'min': 14555189.011111604} best=14555189.011111604
179: neval=601{'avg': 14666210.030617582, 'max': 36050195.72315468, 'min': 14555189.011111604} best=14555189.011111604
180: neval=582{'avg': 14600387.004808856, 'max': 26680437.587026745, 'min': 14555189.011111604} best=14555189.011111604
181: neval=595{'avg': 14607376.085512334, 'max': 25193711.51412133, 'min': 14555189.011111604} best=14555189.011111604
182: neval=600{'avg': 14615811.46313466, 'max': 25193711.51412133, 'min': 14555189.011111604} best=14555189.011111604
183: neval=593{'avg': 14597648.393343542, 'max': 25391349.491362352, 'min': 14555189.011111604} best=14555189.011111604
184: neval=591{'avg': 14650012.923153076, 'max': 33700031.09640268, 'min': 14555189.011111604} best=14555189.011111604
185: neval=594{'avg': 14653882.530558536, 'max': 29196802.588669255, 'min': 14555189.011111604} best=14555189.011111604
186: neval=585{'avg': 14642002.33586344, 'max': 24252948.082462076, 'min': 14555189.011111604} best=14555189.011111604
187: neval=600{'avg': 14611241.759002782, 'max': 25918949.096333988, 'min': 14555189.011111604} best=14555189.011111604
188: neval=596{'avg': 14596705.718160858, 'max': 26015640.402403805, 'min': 14555189.011111604} best=14555189.011111604
189: neval=582{'avg': 14630767.33602445, 'max': 26718492.939500716, 'min': 14555189.011111604} best=14555189.011111604
190: neval=601{'avg': 14615540.067182891, 'max': 29924173.50290617, 'min': 14555189.011111604} best=14555189.011111604
191: neval=580{'avg': 14609247.379353741, 'max': 32291134.56959711, 'min': 14555189.011111604} best=14555189.011111604
192: neval=594{'avg': 14583443.658768687, 'max': 18682866.923393846, 'min': 14555189.011111604} best=14555189.011111604
193: neval=571{'avg': 14637344.089820145, 'max': 30211214.801318746, 'min': 14555189.011111604} best=14555189.011111604
194: neval=582{'avg': 14595586.71840752, 'max': 29966042.122894183, 'min': 14555189.011111604} best=14555189.011111604
195: neval=612{'avg': 14578150.343580114, 'max': 21627625.172996413, 'min': 14555189.011111604} best=14555189.011111604
196: neval=611{'avg': 14592820.49355115, 'max': 29072626.97148714, 'min': 14555189.011111604} best=14555189.011111604
197: neval=601{'avg': 14643023.12328031, 'max': 42622075.67167514, 'min': 14555189.011111604} best=14555189.011111604
198: neval=589{'avg': 14596088.659323776, 'max': 27078765.72134834, 'min': 14555189.011111604} best=14555189.011111604
199: neval=580{'avg': 14596818.565566426, 'max': 23382903.84767071, 'min': 14555189.011111604} best=14555189.011111604
200: neval=589{'avg': 14576580.862303657, 'max': 22099727.9009242, 'min': 14555189.011111604} best=14555189.011111604
201: neval=591{'avg': 14672698.295632893, 'max': 37736241.00133517, 'min': 14555189.011111604} best=14555189.011111604
202: neval=571{'avg': 14628941.32047201, 'max': 29111023.764134713, 'min': 14555189.011111604} best=14555189.011111604
203: neval=591{'avg': 14611229.063053828, 'max': 25570767.79767236, 'min': 14555189.011111604} best=14555189.011111604
204: neval=578{'avg': 14650743.471450271, 'max': 28275945.569962263, 'min': 14555189.011111604} best=14555189.011111604
205: neval=628{'avg': 14644006.328817662, 'max': 33231362.767099343, 'min': 14555189.011111604} best=14555189.011111604
206: neval=604{'avg': 14598998.002884831, 'max': 27785535.149831425, 'min': 14555189.011111604} best=14555189.011111604
207: neval=602{'avg': 14610500.719500203, 'max': 31764312.85721315, 'min': 14555189.011111604} best=14555189.011111604
208: neval=562{'avg': 14571622.047813889, 'max': 20507101.55098476, 'min': 14555189.011111604} best=14555189.011111604
209: neval=595{'avg': 14675429.470722917, 'max': 36137331.009702526, 'min': 14555189.011111604} best=14555189.011111604
210: neval=599{'avg': 14619663.70989461, 'max': 28410558.090043265, 'min': 14555189.011111604} best=14555189.011111604
211: neval=576{'avg': 14612503.60292965, 'max': 28716530.048560876, 'min': 14555189.011111604} best=14555189.011111604
212: neval=600{'avg': 14569197.98113239, 'max': 23698590.27417194, 'min': 14555189.011111604} best=14555189.011111604
213: neval=576{'avg': 14581356.264060529, 'max': 30474485.655204907, 'min': 14555189.011111604} best=14555189.011111604
214: neval=579{'avg': 14589129.504785812, 'max': 25115746.895805586, 'min': 14555189.011111604} best=14555189.011111604
215: neval=601{'avg': 14598172.833142703, 'max': 25400585.506340146, 'min': 14555189.011111604} best=14555189.011111604
216: neval=580{'avg': 14603903.356101315, 'max': 29514286.118302736, 'min': 14555189.011111604} best=14555189.011111604
217: neval=611{'avg': 14617652.915675102, 'max': 24856057.239019845, 'min': 14555189.011111604} best=14555189.011111604
218: neval=605{'avg': 14625572.515655436, 'max': 28313085.571828023, 'min': 14555189.011111604} best=14555189.011111604
219: neval=595{'avg': 14607399.082516907, 'max': 23459028.288764182, 'min': 14555189.011111604} best=14555189.011111604
220: neval=564{'avg': 14632659.706768133, 'max': 30577214.078269586, 'min': 14555189.011111604} best=14555189.011111604
221: neval=588{'avg': 14667318.553368267, 'max': 32502429.980643474, 'min': 14555189.011111604} best=14555189.011111604
222: neval=593{'avg': 14589268.952923972, 'max': 21800565.193482667, 'min': 14555189.011111604} best=14555189.011111604
223: neval=582{'avg': 14643889.045174927, 'max': 35344700.75181041, 'min': 14555189.011111604} best=14555189.011111604
224: neval=593{'avg': 14614225.381292216, 'max': 24528843.915053003, 'min': 14555189.011111604} best=14555189.011111604
225: neval=554{'avg': 14565775.85754927, 'max': 19369876.460908573, 'min': 14555189.011111604} best=14555189.011111604
226: neval=558{'avg': 14611024.2184332, 'max': 40764697.45837352, 'min': 14555189.011111604} best=14555189.011111604
227: neval=580{'avg': 14608025.852561966, 'max': 33019743.324462228, 'min': 14555189.011111604} best=14555189.011111604
228: neval=609{'avg': 14603093.379502598, 'max': 29837398.84478871, 'min': 14555189.011111604} best=14555189.011111604
229: neval=608{'avg': 14632010.365051826, 'max': 29054382.915948074, 'min': 14555189.011111604} best=14555189.011111604
230: neval=602{'avg': 14620252.79012964, 'max': 29469314.67592154, 'min': 14555189.011111604} best=14555189.011111604
231: neval=596{'avg': 14644499.320748817, 'max': 33462388.26210184, 'min': 14555189.011111604} best=14555189.011111604
232: neval=609{'avg': 14586146.467907898, 'max': 33856081.50448364, 'min': 14555189.011111604} best=14555189.011111604
233: neval=610{'avg': 14605655.415672408, 'max': 26127702.6439505, 'min': 14555189.011111604} best=14555189.011111604
234: neval=633{'avg': 14598846.725637665, 'max': 23419642.39642663, 'min': 14555189.011111604} best=14555189.011111604
235: neval=595{'avg': 14579354.174882172, 'max': 21389938.738438778, 'min': 14555189.011111604} best=14555189.011111604
236: neval=584{'avg': 14591116.447618762, 'max': 24615916.07546324, 'min': 14555189.011111604} best=14555189.011111604
237: neval=583{'avg': 14580661.871106185, 'max': 21620768.669959735, 'min': 14555189.011111604} best=14555189.011111604
238: neval=585{'avg': 14658817.113655418, 'max': 33387922.17885121, 'min': 14555189.011111604} best=14555189.011111604
239: neval=586{'avg': 14563158.148190744, 'max': 16695207.040040195, 'min': 14555189.011111604} best=14555189.011111604
240: neval=582{'avg': 14592268.22372145, 'max': 20756037.55033393, 'min': 14555189.011111604} best=14555189.011111604
241: neval=602{'avg': 14590499.896755809, 'max': 25714639.57013936, 'min': 14555189.011111604} best=14555189.011111604
242: neval=597{'avg': 14568871.28957845, 'max': 19231558.371596154, 'min': 14555189.011111604} best=14555189.011111604
243: neval=610{'avg': 14631219.145369835, 'max': 44540356.38840144, 'min': 14555189.011111604} best=14555189.011111604
244: neval=595{'avg': 14632615.635655118, 'max': 30246667.904738277, 'min': 14555189.011111604} best=14555189.011111604
245: neval=605{'avg': 14556082.266736398, 'max': 15148127.263050279, 'min': 14555189.011111604} best=14555189.011111604
246: neval=616{'avg': 14637656.876215309, 'max': 28546034.39153046, 'min': 14555189.011111604} best=14555189.011111604
247: neval=607{'avg': 14597811.403739003, 'max': 33627534.708439276, 'min': 14555189.011111604} best=14555189.011111604
248: neval=592{'avg': 14591305.412367862, 'max': 27991496.418078914, 'min': 14555189.011111604} best=14555189.011111604
249: neval=589{'avg': 14592570.47224289, 'max': 36231271.60861687, 'min': 14555189.011111604} best=14555189.011111604
