--------------------  GAPlot_input  --------------------

inc_size= [5587, 3668, 2068, 1857, 1179, 977, 892, 668, 550, 476, 459, 412, 401, 366, 344, 271, 261, 236, 225, 181, 170, 145, 96, 67]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '函館市', '旭川市', '江別市', '千歳市', '豊浦町', '北見市', 'むかわ町', '小樽市', '白老町', '弟子屈町', '滝川市', '厚岸町', '稚内市', '中標津町', '名寄市', '紋別市', '根室市']
inc_blocks = [['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中頓別町', '枝幸町', '西興部村'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['白老町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町'], ['稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[21, 21, 16, 9, 1]
trans_facility = ['浦河町', '羽幌町', '様似町', '遠別町', '初山別村']
trans_blocks = [['浦河町'], ['様似町', 'えりも町'], ['小平町', '苫前町', '羽幌町'], ['初山別村'], ['中川町', '遠別町', '天塩町']]

arrows = [[['名寄市'], ['羽幌町']], [['むかわ町'], ['浦河町', '様似町']], [['稚内市'], ['初山別村', '遠別町']]]

----------------------  実行情報  ----------------------
実行時間＝2095秒
個体数＝1450
合計世代数＝493
------------------------  前提  ------------------------

waste=sanpai

ごみ量39位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糖町 (22810), 壮瞥町 (22382)

焼却施設数: 24
中継施設数: 5

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 233846.43580000004, '札幌市': 39898.1877, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 25730.3472, '帯広市': 352574.4092, '函館市': 326805.8296, '旭川市': 188397.90510000003, '江別市': 243232.31530000005, '千歳市': 155305.29760000002, '豊浦町': 391752.0156, '北見市': 200874.21900000004, 'むかわ町': 219851.07799999998, '小樽市': 135560.76059999998, '白老町': 0.0, '弟子屈町': 176043.1231, '滝川市': 194005.81219999996, '厚岸町': 114336.315, '稚内市': 89548.21769999998, '中標津町': 77744.6967, '名寄市': 148629.27550000002, '紋別市': 88079.46589999998, '根室市': 0.0}
IC_inc: {'苫小牧市': 714902.4976425101, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '登別市': 150846.66981248945, '伊達市': 124972.6779115147, '帯広市': 114446.42852177891, '函館市': 92924.42483797096, '旭川市': 80776.24093280712, '江別市': 72714.06657214632, '千歳市': 70819.64442612199, '豊浦町': 65537.30942763147, '北見市': 64262.21203887568, 'むかわ町': 60151.22165291724, '小樽市': 57614.8777846368, '白老町': 48510.387525714206, '弟子屈町': 47199.640252216755, '滝川市': 43846.34586150811, '厚岸町': 42389.603231643465, '稚内市': 36298.95165484582, '中標津町': 34649.8065355361, '名寄市': 30930.6664572981, '紋別市': 22852.490368687897, '根室市': 17707.45942392802}
OC_inc: {'苫小牧市': 299343.8969454954, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '登別市': 63162.501364628006, '伊達市': 52328.54625786183, '帯広市': 47806.64333177938, '函館市': 35810.1773938848, '旭川市': 38873.63130339144, '江別市': 47301.92564485284, '千歳市': 48918.0566852028, '豊浦町': 52678.051873281336, '北見市': 53419.24275772585, 'むかわ町': 55361.8583331192, '小樽市': 56216.29889299539, '白老町': 57071.71061403734, '弟子屈町': 56904.55136490897, '滝川市': 56137.40804892134, '厚岸町': 55650.612378540114, '稚内市': 52590.95186769208, '中標津町': 51473.97522298472, '名寄市': 48495.66423205391, '紋別市': 39791.482142042245, '根室市': 32621.32286033444}

TC_indirect: {'浦河町': 14741.236820000002, '羽幌町': 24236.194340000002, '様似町': 19875.535120000004, '遠別町': 11008.790399999998, '初山別村': 1140.57}
IC_trans: {'浦河町': 940.7913716491121, '羽幌町': 906.2402545046809, '様似町': 721.3163959728987, '遠別町': 478.22498126505155, '初山別村': 105.31337971543546}
OC_trans: {'浦河町': 48851.524162613765, '羽幌町': 46727.39832193895, '様似町': 35401.00126854625, '遠別町': 22643.584727355414, '初山別村': 4936.71840322012}

=============================
Total cost: 8309544.873107579
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(550/550) t/day → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
direct 江別市(476/476) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 豊浦町(412/412) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct 北見市(401/401) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
direct むかわ町(329/366) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect むかわ町(37/366) t/day → receive from: 中継施設＝ 浦河町(7841) → receive from: 浦河町
                                                    　　　様似町(5701) → receive from: 様似町, えりも町
direct 小樽市(344/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 白老町(271/271) t/day → receive from: 白老町
direct 弟子屈町(261/261) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
direct 滝川市(236/236) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町
direct 厚岸町(225/225) t/day → receive from: 厚岸町, 浜中町
direct 稚内市(171/181) t/day → receive from: 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
indirect 稚内市(11/181) t/day → receive from: 中継施設＝ 初山別村(522) → receive from: 初山別村
                                                    　　　遠別町(3463) → receive from: 中川町, 遠別町, 天塩町
239: neval=1164{'avg': 8336062.232356878, 'max': 16567608.176522402, 'min': 8309544.873107579} best=8309544.873107579
240: neval=1149{'avg': 8326244.2844391065, 'max': 15939612.024662204, 'min': 8309544.873107579} best=8309544.873107579
241: neval=1134{'avg': 8347477.5040769195, 'max': 14325320.550375836, 'min': 8309544.873107579} best=8309544.873107579
242: neval=1170{'avg': 8324762.227710896, 'max': 14725785.966089763, 'min': 8309544.873107579} best=8309544.873107579
243: neval=1146{'avg': 8333617.556639525, 'max': 15323896.114967601, 'min': 8309544.873107579} best=8309544.873107579
244: neval=1135{'avg': 8337764.384818029, 'max': 15173097.264375776, 'min': 8309544.873107579} best=8309544.873107579
245: neval=1099{'avg': 8336874.573748522, 'max': 16296027.52835872, 'min': 8309544.873107579} best=8309544.873107579
246: neval=1151{'avg': 8329003.091206076, 'max': 11978071.412889766, 'min': 8309544.873107579} best=8309544.873107579
247: neval=1129{'avg': 8358208.421716311, 'max': 17454347.12915792, 'min': 8309544.873107579} best=8309544.873107579
248: neval=1140{'avg': 8345668.942690488, 'max': 15484894.666229833, 'min': 8309544.873107579} best=8309544.873107579
249: neval=1146{'avg': 8337888.330647791, 'max': 15331868.071631627, 'min': 8309544.873107579} best=8309544.873107579
250: neval=1163{'avg': 8349557.638645278, 'max': 15668861.928360166, 'min': 8309544.873107579} best=8309544.873107579
251: neval=1156{'avg': 8336500.5564130135, 'max': 16940931.587589905, 'min': 8309544.873107579} best=8309544.873107579
252: neval=1121{'avg': 8332253.6835227795, 'max': 16368490.944443557, 'min': 8309544.873107579} best=8309544.873107579
253: neval=1120{'avg': 8353908.7254172815, 'max': 16971463.122992713, 'min': 8309544.873107579} best=8309544.873107579
254: neval=1154{'avg': 8329819.827455094, 'max': 15643945.764290832, 'min': 8309544.873107579} best=8309544.873107579
255: neval=1120{'avg': 8324955.37258092, 'max': 14131702.500155399, 'min': 8309544.873107579} best=8309544.873107579
256: neval=1123{'avg': 8323981.268140245, 'max': 11189306.774016425, 'min': 8309544.873107579} best=8309544.873107579
257: neval=1155{'avg': 8343492.9053530935, 'max': 15629518.689321414, 'min': 8309544.873107579} best=8309544.873107579
258: neval=1162{'avg': 8323590.218123394, 'max': 15545706.872188874, 'min': 8309544.873107579} best=8309544.873107579
259: neval=1123{'avg': 8337272.416226498, 'max': 17392941.675202575, 'min': 8309544.873107579} best=8309544.873107579
260: neval=1134{'avg': 8351434.608256413, 'max': 19131216.21290262, 'min': 8309544.873107579} best=8309544.873107579
261: neval=1181{'avg': 8340888.5542626595, 'max': 16211799.141140444, 'min': 8309544.873107579} best=8309544.873107579
262: neval=1139{'avg': 8366319.697881769, 'max': 16165456.110858055, 'min': 8309544.873107579} best=8309544.873107579
263: neval=1136{'avg': 8343014.678349134, 'max': 15887139.881363582, 'min': 8309544.873107579} best=8309544.873107579
264: neval=1133{'avg': 8322369.104484568, 'max': 11590645.042268774, 'min': 8309544.873107579} best=8309544.873107579
265: neval=1153{'avg': 8344081.022678522, 'max': 15790256.500567269, 'min': 8309544.873107579} best=8309544.873107579
266: neval=1180{'avg': 8323745.076738102, 'max': 14894019.736508112, 'min': 8309544.873107579} best=8309544.873107579
267: neval=1158{'avg': 8329488.67886529, 'max': 17644307.67851043, 'min': 8309544.873107579} best=8309544.873107579
268: neval=1137{'avg': 8353301.44260379, 'max': 16908150.555727653, 'min': 8309544.873107579} best=8309544.873107579
269: neval=1087{'avg': 8332791.858987116, 'max': 14335927.122081114, 'min': 8309544.873107579} best=8309544.873107579
270: neval=1125{'avg': 8353935.356761927, 'max': 16759558.882246347, 'min': 8309544.873107579} best=8309544.873107579
271: neval=1137{'avg': 8331106.881656746, 'max': 17789018.96581296, 'min': 8309544.873107579} best=8309544.873107579
272: neval=1139{'avg': 8340798.097115168, 'max': 15954691.869358085, 'min': 8309544.873107579} best=8309544.873107579
273: neval=1165{'avg': 8326313.805639238, 'max': 12250575.18364973, 'min': 8309544.873107579} best=8309544.873107579
274: neval=1133{'avg': 8323640.220918958, 'max': 13246110.706829323, 'min': 8309544.873107579} best=8309544.873107579
275: neval=1152{'avg': 8332300.269748167, 'max': 14445200.551857743, 'min': 8309544.873107579} best=8309544.873107579
276: neval=1153{'avg': 8336481.166695573, 'max': 17105222.326137178, 'min': 8309544.873107579} best=8309544.873107579
277: neval=1151{'avg': 8332797.651403003, 'max': 14067567.017134285, 'min': 8309544.873107579} best=8309544.873107579
278: neval=1142{'avg': 8328932.026559169, 'max': 15960340.655717708, 'min': 8309544.873107579} best=8309544.873107579
279: neval=1193{'avg': 8328908.272684052, 'max': 15216409.27537766, 'min': 8309544.873107579} best=8309544.873107579
280: neval=1155{'avg': 8337566.138672807, 'max': 13912914.821110688, 'min': 8309544.873107579} best=8309544.873107579
281: neval=1124{'avg': 8334860.218001448, 'max': 14068137.827339618, 'min': 8309544.873107579} best=8309544.873107579
282: neval=1146{'avg': 8343747.326537923, 'max': 18021486.97468137, 'min': 8309544.873107579} best=8309544.873107579
283: neval=1135{'avg': 8336429.086642772, 'max': 13767247.995252889, 'min': 8309544.873107579} best=8309544.873107579
284: neval=1153{'avg': 8346784.947408156, 'max': 21179900.92437876, 'min': 8309544.873107579} best=8309544.873107579
285: neval=1169{'avg': 8323667.349487407, 'max': 12720123.616904883, 'min': 8309544.873107579} best=8309544.873107579
286: neval=1170{'avg': 8347828.53652409, 'max': 19873283.839260098, 'min': 8309544.873107579} best=8309544.873107579
287: neval=1120{'avg': 8331408.3913944755, 'max': 18100939.658521563, 'min': 8309544.873107579} best=8309544.873107579
288: neval=1112{'avg': 8325349.919271741, 'max': 13073386.66197822, 'min': 8309544.873107579} best=8309544.873107579
289: neval=1126{'avg': 8348993.000154879, 'max': 17371890.745381717, 'min': 8309544.873107579} best=8309544.873107579
290: neval=1146{'avg': 8342149.751430614, 'max': 14328326.86867521, 'min': 8309544.873107579} best=8309544.873107579
291: neval=1122{'avg': 8354213.822777659, 'max': 18138902.54594987, 'min': 8309544.873107579} best=8309544.873107579
292: neval=1149{'avg': 8328512.233428984, 'max': 12471636.729324993, 'min': 8309544.873107579} best=8309544.873107579
293: neval=1164{'avg': 8329481.661595182, 'max': 17509160.18084838, 'min': 8309544.873107579} best=8309544.873107579
294: neval=1140{'avg': 8346718.462932836, 'max': 16993369.581099626, 'min': 8309544.873107579} best=8309544.873107579
295: neval=1167{'avg': 8341234.396690406, 'max': 13313639.367317228, 'min': 8309544.873107579} best=8309544.873107579
296: neval=1179{'avg': 8343016.303491089, 'max': 14163443.486711048, 'min': 8309544.873107579} best=8309544.873107579
297: neval=1160{'avg': 8330648.780966413, 'max': 12858181.528323038, 'min': 8309544.873107579} best=8309544.873107579
298: neval=1157{'avg': 8339134.480635318, 'max': 15863262.021209272, 'min': 8309544.873107579} best=8309544.873107579
299: neval=1153{'avg': 8347310.7777018435, 'max': 13379207.524813281, 'min': 8309544.873107579} best=8309544.873107579
300: neval=1143{'avg': 8329409.943988241, 'max': 14190002.069186533, 'min': 8309544.873107579} best=8309544.873107579
301: neval=1140{'avg': 8339745.564954381, 'max': 13784915.504908042, 'min': 8309544.873107579} best=8309544.873107579
302: neval=1149{'avg': 8341637.7723569395, 'max': 17668528.62392817, 'min': 8309544.873107579} best=8309544.873107579
303: neval=1155{'avg': 8336923.555428656, 'max': 14992020.888548054, 'min': 8309544.873107579} best=8309544.873107579
304: neval=1152{'avg': 8337282.973275694, 'max': 17149245.357400246, 'min': 8309544.873107579} best=8309544.873107579
305: neval=1130{'avg': 8331881.042172457, 'max': 16744135.647535926, 'min': 8309544.873107579} best=8309544.873107579
306: neval=1133{'avg': 8349572.047472967, 'max': 15974862.7498403, 'min': 8309544.873107579} best=8309544.873107579
307: neval=1180{'avg': 8331577.909614074, 'max': 16293667.744684761, 'min': 8309544.873107579} best=8309544.873107579
308: neval=1108{'avg': 8354377.5642532995, 'max': 19007074.073284946, 'min': 8309544.873107579} best=8309544.873107579
309: neval=1159{'avg': 8341200.688026796, 'max': 15964399.063237652, 'min': 8309544.873107579} best=8309544.873107579
310: neval=1132{'avg': 8349253.078333133, 'max': 14369030.624236671, 'min': 8309544.873107579} best=8309544.873107579
311: neval=1139{'avg': 8335212.038324688, 'max': 15166728.42038528, 'min': 8309544.873107579} best=8309544.873107579
312: neval=1119{'avg': 8334277.243941964, 'max': 16067646.677402597, 'min': 8309544.873107579} best=8309544.873107579
313: neval=1133{'avg': 8332274.134472296, 'max': 14828185.976055097, 'min': 8309544.873107579} best=8309544.873107579
314: neval=1149{'avg': 8351178.881059905, 'max': 14813934.831097146, 'min': 8309544.873107579} best=8309544.873107579
315: neval=1131{'avg': 8359868.3600596115, 'max': 16245574.334420474, 'min': 8309544.873107579} best=8309544.873107579
316: neval=1149{'avg': 8346744.274015197, 'max': 16943339.66939137, 'min': 8309544.873107579} best=8309544.873107579
317: neval=1104{'avg': 8325775.541365907, 'max': 16010509.007425763, 'min': 8309544.873107579} best=8309544.873107579
318: neval=1143{'avg': 8332438.927769273, 'max': 15641303.290251289, 'min': 8309544.873107579} best=8309544.873107579
319: neval=1134{'avg': 8335574.915468258, 'max': 14111323.88959248, 'min': 8309544.873107579} best=8309544.873107579
320: neval=1160{'avg': 8328370.890346753, 'max': 12832722.570711106, 'min': 8309544.873107579} best=8309544.873107579
321: neval=1174{'avg': 8349085.259965089, 'max': 16738203.745066626, 'min': 8309544.873107579} best=8309544.873107579
322: neval=1123{'avg': 8346127.71486803, 'max': 13963000.273969783, 'min': 8309544.873107579} best=8309544.873107579
323: neval=1138{'avg': 8325745.038579446, 'max': 12485050.674083062, 'min': 8309544.873107579} best=8309544.873107579
324: neval=1145{'avg': 8324045.242732673, 'max': 13419603.65553229, 'min': 8309544.873107579} best=8309544.873107579
325: neval=1174{'avg': 8327546.789803597, 'max': 13792538.466907473, 'min': 8309544.873107579} best=8309544.873107579
326: neval=1149{'avg': 8343130.486231329, 'max': 14655714.725404918, 'min': 8309544.873107579} best=8309544.873107579
327: neval=1145{'avg': 8344324.177030605, 'max': 17032879.417794243, 'min': 8309544.873107579} best=8309544.873107579
328: neval=1148{'avg': 8327656.457938335, 'max': 12555235.587275794, 'min': 8309544.873107579} best=8309544.873107579
329: neval=1131{'avg': 8343397.043979006, 'max': 16664032.277849553, 'min': 8309544.873107579} best=8309544.873107579
330: neval=1153{'avg': 8342361.587678651, 'max': 16259881.492964644, 'min': 8309544.873107579} best=8309544.873107579
331: neval=1140{'avg': 8336213.209718681, 'max': 13310492.833714332, 'min': 8309544.873107579} best=8309544.873107579
332: neval=1143{'avg': 8330024.6390235955, 'max': 14845174.469940053, 'min': 8309544.873107579} best=8309544.873107579
333: neval=1130{'avg': 8324335.9088704195, 'max': 13342086.557867592, 'min': 8309544.873107579} best=8309544.873107579
334: neval=1144{'avg': 8339402.915644897, 'max': 19188581.356039863, 'min': 8309544.873107579} best=8309544.873107579
335: neval=1116{'avg': 8326237.112901991, 'max': 13667562.237043325, 'min': 8309544.873107579} best=8309544.873107579
336: neval=1122{'avg': 8333791.734260417, 'max': 15473642.151780397, 'min': 8309544.873107579} best=8309544.873107579
337: neval=1157{'avg': 8328419.4176337775, 'max': 12925789.641487272, 'min': 8309544.873107579} best=8309544.873107579
338: neval=1155{'avg': 8348753.738152485, 'max': 14985565.264849508, 'min': 8309544.873107579} best=8309544.873107579
339: neval=1127{'avg': 8336695.516726908, 'max': 15128406.40787764, 'min': 8309544.873107579} best=8309544.873107579
340: neval=1156{'avg': 8340458.221015421, 'max': 13911914.068938455, 'min': 8309544.873107579} best=8309544.873107579
341: neval=1155{'avg': 8355645.490889559, 'max': 18106918.47924961, 'min': 8309544.873107579} best=8309544.873107579
342: neval=1155{'avg': 8353024.591727454, 'max': 15627297.19402458, 'min': 8309544.873107579} best=8309544.873107579
343: neval=1155{'avg': 8335459.94399453, 'max': 13949704.779145544, 'min': 8309544.873107579} best=8309544.873107579
344: neval=1128{'avg': 8334519.143580887, 'max': 15428765.721494835, 'min': 8309544.873107579} best=8309544.873107579
345: neval=1125{'avg': 8341608.477164133, 'max': 15908110.878232775, 'min': 8309544.873107579} best=8309544.873107579
346: neval=1168{'avg': 8347769.625500962, 'max': 15282456.878699578, 'min': 8309544.873107579} best=8309544.873107579
347: neval=1162{'avg': 8336740.2601183895, 'max': 17584825.94532058, 'min': 8309544.873107579} best=8309544.873107579
348: neval=1172{'avg': 8352087.725064261, 'max': 17671796.62904719, 'min': 8309544.873107579} best=8309544.873107579
349: neval=1144{'avg': 8341846.874272994, 'max': 14332463.250414863, 'min': 8309544.873107579} best=8309544.873107579
350: neval=1144{'avg': 8337403.9452315625, 'max': 13200091.88757094, 'min': 8309544.873107579} best=8309544.873107579
351: neval=1123{'avg': 8325889.079236164, 'max': 13200091.88757094, 'min': 8309544.873107579} best=8309544.873107579
352: neval=1132{'avg': 8338577.4122658, 'max': 14808547.632051246, 'min': 8309544.873107579} best=8309544.873107579
353: neval=1191{'avg': 8344001.040637794, 'max': 14863852.933866367, 'min': 8309544.873107579} best=8309544.873107579
354: neval=1166{'avg': 8330085.0496183755, 'max': 13645904.168587228, 'min': 8309544.873107579} best=8309544.873107579
355: neval=1161{'avg': 8334590.803610247, 'max': 15462353.771793088, 'min': 8309544.873107579} best=8309544.873107579
356: neval=1169{'avg': 8355972.32779796, 'max': 17172438.254216943, 'min': 8309544.873107579} best=8309544.873107579
357: neval=1134{'avg': 8330695.677538129, 'max': 12603192.669911433, 'min': 8309544.873107579} best=8309544.873107579
358: neval=1134{'avg': 8348858.107609793, 'max': 23031273.011712298, 'min': 8309544.873107579} best=8309544.873107579
359: neval=1151{'avg': 8349617.763741423, 'max': 17633260.055231683, 'min': 8309544.873107579} best=8309544.873107579
360: neval=1150{'avg': 8328358.031149737, 'max': 13856904.331685828, 'min': 8309544.873107579} best=8309544.873107579
361: neval=1163{'avg': 8320570.086307823, 'max': 13172911.223907216, 'min': 8309544.873107579} best=8309544.873107579
362: neval=1156{'avg': 8330533.141993077, 'max': 14964883.260118285, 'min': 8309544.873107579} best=8309544.873107579
363: neval=1120{'avg': 8349082.575358732, 'max': 14865460.045192216, 'min': 8309544.873107579} best=8309544.873107579
364: neval=1128{'avg': 8337519.785372359, 'max': 16604869.368302941, 'min': 8309544.873107579} best=8309544.873107579
365: neval=1124{'avg': 8330363.778946876, 'max': 16875755.193787936, 'min': 8309544.873107579} best=8309544.873107579
366: neval=1092{'avg': 8336490.47349415, 'max': 14585933.234568588, 'min': 8309544.873107579} best=8309544.873107579
367: neval=1160{'avg': 8325021.2139800945, 'max': 12388638.763350673, 'min': 8309544.873107579} best=8309544.873107579
368: neval=1143{'avg': 8335234.243099845, 'max': 14874287.494979003, 'min': 8309544.873107579} best=8309544.873107579
369: neval=1149{'avg': 8333066.567882056, 'max': 19251909.569598764, 'min': 8309544.873107579} best=8309544.873107579
370: neval=1180{'avg': 8346975.60268141, 'max': 18221219.20322339, 'min': 8309544.873107579} best=8309544.873107579
371: neval=1169{'avg': 8337768.018236052, 'max': 16771235.905085221, 'min': 8309544.873107579} best=8309544.873107579
372: neval=1135{'avg': 8338672.047388916, 'max': 17818107.79663112, 'min': 8309544.873107579} best=8309544.873107579
373: neval=1123{'avg': 8343667.123528765, 'max': 16828262.70101221, 'min': 8309544.873107579} best=8309544.873107579
374: neval=1142{'avg': 8328804.3386174645, 'max': 14042588.920738012, 'min': 8309544.873107579} best=8309544.873107579
375: neval=1135{'avg': 8340319.598133498, 'max': 15378877.160907766, 'min': 8309544.873107579} best=8309544.873107579
376: neval=1142{'avg': 8344465.101281153, 'max': 14273416.8764419, 'min': 8309544.873107579} best=8309544.873107579
377: neval=1136{'avg': 8347580.8937376775, 'max': 17607072.19381617, 'min': 8309544.873107579} best=8309544.873107579
378: neval=1153{'avg': 8329561.1686019525, 'max': 14136511.09676519, 'min': 8309544.873107579} best=8309544.873107579
379: neval=1139{'avg': 8332750.57746074, 'max': 20877503.026420962, 'min': 8309544.873107579} best=8309544.873107579
380: neval=1145{'avg': 8350504.54459104, 'max': 16694934.734214643, 'min': 8309544.873107579} best=8309544.873107579
381: neval=1181{'avg': 8349613.853690853, 'max': 14786344.547824118, 'min': 8309544.873107579} best=8309544.873107579
382: neval=1140{'avg': 8333211.441263466, 'max': 16255052.778921796, 'min': 8309544.873107579} best=8309544.873107579
383: neval=1155{'avg': 8345581.400296542, 'max': 16635464.199344007, 'min': 8309544.873107579} best=8309544.873107579
384: neval=1141{'avg': 8330126.744811762, 'max': 16813804.521573942, 'min': 8309544.873107579} best=8309544.873107579
385: neval=1156{'avg': 8336127.619328913, 'max': 15433097.552825555, 'min': 8309544.873107579} best=8309544.873107579
386: neval=1125{'avg': 8327565.093257467, 'max': 13371158.108019438, 'min': 8309544.873107579} best=8309544.873107579
387: neval=1118{'avg': 8324433.393144716, 'max': 13469195.36650511, 'min': 8309544.873107579} best=8309544.873107579
388: neval=1172{'avg': 8355007.379729169, 'max': 19321365.733915392, 'min': 8309544.873107579} best=8309544.873107579
389: neval=1114{'avg': 8327467.434866396, 'max': 12116527.933860302, 'min': 8309544.873107579} best=8309544.873107579
390: neval=1126{'avg': 8335965.414070742, 'max': 15582539.044163741, 'min': 8309544.873107579} best=8309544.873107579
391: neval=1147{'avg': 8352438.408962658, 'max': 15836568.420326458, 'min': 8309544.873107579} best=8309544.873107579
392: neval=1148{'avg': 8324072.026048963, 'max': 17354973.032125827, 'min': 8309544.873107579} best=8309544.873107579
393: neval=1098{'avg': 8335582.570412791, 'max': 15084037.377187114, 'min': 8309544.873107579} best=8309544.873107579
394: neval=1157{'avg': 8348800.899680242, 'max': 16072273.876101082, 'min': 8309544.873107579} best=8309544.873107579
395: neval=1138{'avg': 8330523.95916051, 'max': 13878774.172339594, 'min': 8309544.873107579} best=8309544.873107579
396: neval=1141{'avg': 8349091.470342036, 'max': 17390323.591886036, 'min': 8309544.873107579} best=8309544.873107579
397: neval=1138{'avg': 8342727.273916694, 'max': 15541550.272678318, 'min': 8309544.873107579} best=8309544.873107579
