--------------------  GAPlot_input  --------------------

inc_size= [6566, 4360, 3036, 2990, 1377, 1101, 910, 699, 518]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '帯広市', '函館市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[127, 40, 39, 30, 27, 17]
trans_facility = ['稚内市', '枝幸町', '小平町', '幌延町', '浜頓別町', '羽幌町']
trans_blocks = [['留萌市', '増毛町', '小平町'], ['苫前町', '羽幌町', '初山別村'], ['稚内市'], ['猿払村', '浜頓別町', '中頓別町'], ['音威子府村', '枝幸町', '興部町', '雄武町'], ['中川町', '遠別町', '天塩町', '豊富町', '幌延町']]

arrows = [[['旭川市'], ['小平町', '羽幌町', '稚内市', '浜頓別町', '枝幸町', '幌延町']]]

----------------------  実行情報  ----------------------
実行時間＝233秒
個体数＝750
合計世代数＝177
------------------------  前提  ------------------------

waste=sanpai

ごみ量25位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381)

焼却施設数: 9
中継施設数: 6

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '釧路市': 2129269.1816000002, '室蘭市': 747760.1131999999, '札幌市': 1280504.8628999998, '伊達市': 605426.7041000001, '旭川市': 777296.2778000003, '帯広市': 432940.4258000001, '函館市': 418910.4472, '北見市': 526569.5921}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '室蘭市': 388406.092078587, '札幌市': 382544.9195466225, '伊達市': 176224.98599814135, '旭川市': 140894.94570902418, '帯広市': 116474.32828876263, '函館市': 96017.17383615748, '北見市': 77337.35414088989}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '室蘭市': 162633.3571131471, '札幌市': 160179.1675807649, '伊達市': 73788.90718916999, '旭川市': 58995.51651804915, '帯広市': 48770.11821757823, '函館市': 37473.80084843144, '北見市': 42773.32642019491}

TC_indirect: {'稚内市': 225964.31312000004, '枝幸町': 72293.90366, '小平町': 42836.89394000001, '幌延町': 59624.64694, '浜頓別町': 55025.87482, '羽幌町': 19206.695920000002}
IC_trans: {'稚内市': 4302.823313780405, '枝幸町': 1593.4425904626992, '小平町': 1568.4032538266808, '幌延町': 1249.321486227842, '浜頓別町': 1152.7975424029214, '羽幌町': 784.0716151314332}
OC_trans: {'稚内市': 280451.5583332065, '枝幸町': 89929.67875195021, '小平町': 88510.68765174659, '幌延町': 67972.80631970876, '浜頓別町': 62302.539093819505, '羽幌町': 39643.34466533036}

==============================
Total cost: 13273566.501453659
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 旭川市(820/1101) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(281/1101) t/day → receive from: 中継施設＝ 小平町(14369) → receive from: 留萌市, 増毛町, 小平町
119: neval=595{'avg': 13342038.36434108, 'max': 31513349.543827157, 'min': 13273566.501453659} best=13273566.501453659
120: neval=579{'avg': 13320566.365932953, 'max': 20093095.41357947, 'min': 13273566.501453659} best=13273566.501453659
121: neval=590{'avg': 13318144.217134485, 'max': 30929385.465148337, 'min': 13273566.501453659} best=13273566.501453659
122: neval=618{'avg': 13355894.15281901, 'max': 30908586.200081035, 'min': 13273566.501453659} best=13273566.501453659
123: neval=601{'avg': 13309280.15285136, 'max': 24869769.175899036, 'min': 13273566.501453659} best=13273566.501453659
124: neval=587{'avg': 13323815.858075984, 'max': 26082467.27660494, 'min': 13273566.501453659} best=13273566.501453659
125: neval=610{'avg': 13352135.091078332, 'max': 21987449.667184867, 'min': 13273566.501453659} best=13273566.501453659
126: neval=593{'avg': 13370718.930030037, 'max': 28683925.159416728, 'min': 13273566.501453659} best=13273566.501453659
127: neval=612{'avg': 13359105.182479685, 'max': 26645655.76028809, 'min': 13273566.501453659} best=13273566.501453659
128: neval=568{'avg': 13305613.306206439, 'max': 23265637.008024868, 'min': 13273566.501453659} best=13273566.501453659
129: neval=617{'avg': 13333938.793636058, 'max': 31502420.440792296, 'min': 13273566.501453659} best=13273566.501453659
130: neval=599{'avg': 13431263.850841476, 'max': 37803675.69615205, 'min': 13273566.501453659} best=13273566.501453659
131: neval=602{'avg': 13301921.24372008, 'max': 22233020.87420975, 'min': 13273566.501453659} best=13273566.501453659
132: neval=579{'avg': 13304515.182067448, 'max': 20585960.80686252, 'min': 13273566.501453659} best=13273566.501453659
133: neval=585{'avg': 13298058.149818864, 'max': 26746337.549622282, 'min': 13273566.501453659} best=13273566.501453659
134: neval=594{'avg': 13378774.755749159, 'max': 28752538.65347849, 'min': 13273566.501453659} best=13273566.501453659
135: neval=559{'avg': 13293941.812479349, 'max': 21366790.95599973, 'min': 13273566.501453659} best=13273566.501453659
136: neval=584{'avg': 13274976.235340027, 'max': 14330866.916229429, 'min': 13273566.501453659} best=13273566.501453659
137: neval=568{'avg': 13296790.47271533, 'max': 20059962.414832823, 'min': 13273566.501453659} best=13273566.501453659
138: neval=585{'avg': 13311876.604017928, 'max': 21884688.660639208, 'min': 13273566.501453659} best=13273566.501453659
139: neval=588{'avg': 13327619.543421086, 'max': 33848509.508763455, 'min': 13273566.501453659} best=13273566.501453659
140: neval=605{'avg': 13292805.805023437, 'max': 19626736.06883221, 'min': 13273566.501453659} best=13273566.501453659
141: neval=596{'avg': 13276166.99424873, 'max': 14740137.086453373, 'min': 13273566.501453659} best=13273566.501453659
142: neval=568{'avg': 13401074.873016143, 'max': 31673103.3523739, 'min': 13273566.501453659} best=13273566.501453659
143: neval=611{'avg': 13305490.735051585, 'max': 20756553.86277208, 'min': 13273566.501453659} best=13273566.501453659
144: neval=601{'avg': 13329002.03251596, 'max': 27824680.069967438, 'min': 13273566.501453659} best=13273566.501453659
145: neval=596{'avg': 13316528.080153704, 'max': 25551898.255556628, 'min': 13273566.501453659} best=13273566.501453659
146: neval=594{'avg': 13300378.186929286, 'max': 20284596.42480827, 'min': 13273566.501453659} best=13273566.501453659
147: neval=610{'avg': 13341034.46680513, 'max': 24370304.740995347, 'min': 13273566.501453659} best=13273566.501453659
148: neval=567{'avg': 13297835.712949611, 'max': 20602355.54205737, 'min': 13273566.501453659} best=13273566.501453659
149: neval=579{'avg': 13353214.170835713, 'max': 35781952.0312558, 'min': 13273566.501453659} best=13273566.501453659
150: neval=573{'avg': 13326813.923247881, 'max': 23225141.036303073, 'min': 13273566.501453659} best=13273566.501453659
151: neval=585{'avg': 13296676.105222696, 'max': 25848326.990765385, 'min': 13273566.501453659} best=13273566.501453659
152: neval=600{'avg': 13299354.984760584, 'max': 23071056.453843173, 'min': 13273566.501453659} best=13273566.501453659
153: neval=564{'avg': 13284242.201794457, 'max': 19563987.754887957, 'min': 13273566.501453659} best=13273566.501453659
154: neval=623{'avg': 13347731.658319382, 'max': 23620443.65237858, 'min': 13273566.501453659} best=13273566.501453659
155: neval=591{'avg': 13350001.640219014, 'max': 23208795.95017684, 'min': 13273566.501453659} best=13273566.501453659
156: neval=595{'avg': 13327201.003915792, 'max': 20940422.974342212, 'min': 13273566.501453659} best=13273566.501453659
157: neval=581{'avg': 13287092.61880606, 'max': 20581820.578119524, 'min': 13273566.501453659} best=13273566.501453659
158: neval=600{'avg': 13340442.178363305, 'max': 33959271.56698799, 'min': 13273566.501453659} best=13273566.501453659
159: neval=593{'avg': 13323660.548541494, 'max': 31149947.752661817, 'min': 13273566.501453659} best=13273566.501453659
160: neval=587{'avg': 13300262.26038866, 'max': 19249985.43198927, 'min': 13273566.501453659} best=13273566.501453659
161: neval=562{'avg': 13308037.489023391, 'max': 33414788.08327776, 'min': 13273566.501453659} best=13273566.501453659
162: neval=597{'avg': 13295245.729003828, 'max': 24223623.726704687, 'min': 13273566.501453659} best=13273566.501453659
163: neval=598{'avg': 13368922.435461476, 'max': 36661996.7923186, 'min': 13273566.501453659} best=13273566.501453659
164: neval=595{'avg': 13296569.630906258, 'max': 23413114.340108123, 'min': 13273566.501453659} best=13273566.501453659
165: neval=596{'avg': 13283113.887532916, 'max': 17727863.41111021, 'min': 13273566.501453659} best=13273566.501453659
166: neval=601{'avg': 13330960.020405026, 'max': 27904725.3371063, 'min': 13273566.501453659} best=13273566.501453659
167: neval=569{'avg': 13309417.545373434, 'max': 21551011.451494686, 'min': 13273566.501453659} best=13273566.501453659
168: neval=610{'avg': 13337475.79023593, 'max': 34853312.347156115, 'min': 13273566.501453659} best=13273566.501453659
169: neval=581{'avg': 13306847.22934404, 'max': 25479880.944021016, 'min': 13273566.501453659} best=13273566.501453659
170: neval=558{'avg': 13342829.682737356, 'max': 30328494.378177937, 'min': 13273566.501453659} best=13273566.501453659
171: neval=583{'avg': 13303403.971488694, 'max': 25568060.887236282, 'min': 13273566.501453659} best=13273566.501453659
172: neval=580{'avg': 13300820.629961882, 'max': 21107385.862014603, 'min': 13273566.501453659} best=13273566.501453659
173: neval=595{'avg': 13321087.876936238, 'max': 35652281.62497251, 'min': 13273566.501453659} best=13273566.501453659
174: neval=575{'avg': 13300298.889069764, 'max': 19928979.29783877, 'min': 13273566.501453659} best=13273566.501453659
175: neval=587{'avg': 13299393.432935603, 'max': 19791621.512441814, 'min': 13273566.501453659} best=13273566.501453659
176: neval=591{'avg': 13326755.927778931, 'max': 20249273.75431601, 'min': 13273566.501453659} best=13273566.501453659
