--------------------  GAPlot_input  --------------------

inc_size= [5859, 3668, 2329, 1857, 1325, 1179, 892, 740, 699, 496, 459, 381, 377, 366, 360, 342, 228]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '北見市', '千歳市', '弟子屈町', '小樽市', 'むかわ町', '岩見沢市', '浜中町', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '当別町', '新篠津村'], ['札幌市', '江別市', '北広島市', '石狩市'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町']]

trans_size=[41, 37, 18, 11, 4, 0]
trans_facility = ['留萌市', '浦河町', '羽幌町', '羅臼町', '苫前町', '浜中町']
trans_blocks = [['浦河町', '様似町', 'えりも町'], ['北竜町', '留萌市', '増毛町', '小平町'], ['苫前町'], ['羽幌町', '初山別村', '遠別町'], [], ['羅臼町']]

arrows = [[['むかわ町'], ['浦河町']], [['旭川市'], ['苫前町', '留萌市']], [['稚内市'], ['羽幌町']], [['弟子屈町'], ['羅臼町']]]

----------------------  実行情報  ----------------------
実行時間＝1752秒
個体数＝1150
合計世代数＝653
------------------------  前提  ------------------------

waste=sanpai

ごみ量33位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124)

焼却施設数: 17
中継施設数: 6

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 236948.415, '釧路市': 233846.43580000004, '札幌市': 242396.56949999998, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '帯広市': 352574.4092, '旭川市': 510769.5532, '函館市': 418910.4472, '北見市': 486810.3873, '千歳市': 155305.29760000002, '弟子屈町': 374244.2345, '小樽市': 207952.98919999995, 'むかわ町': 219851.07799999998, '岩見沢市': 300680.0574, '浜中町': 396974.9845, '稚内市': 240784.59459999998}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 297982.78273198585, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 114446.42852177891, '旭川市': 100041.92799032033, '函館市': 96017.17383615748, '北見市': 74971.61604880392, '千歳市': 70819.64442612199, '弟子屈町': 61989.73039365964, '小樽市': 61514.304521907994, 'むかわ町': 60151.22165291724, '岩見沢市': 59445.76632170323, '浜中町': 57348.32303742866, '稚内市': 42778.10974559008}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 124771.31874598653, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 47806.64333177938, '旭川市': 39669.94820390408, '函館市': 37473.80084843144, '北見市': 45193.67102668737, '千歳市': 48918.0566852028, '弟子屈町': 54577.840519374906, '小樽市': 54793.77780014489, 'むかわ町': 55361.8583331192, '岩見沢市': 55626.0469690086, '浜中町': 56290.70094281448, '稚内市': 55789.59407736241}

TC_indirect: {'留萌市': 34516.14562, '浦河町': 41827.67594, '羽幌町': 23845.94264, '羅臼町': 8174.5236, '苫前町': 3390.0805200000004, '浜中町': 0}
IC_trans: {'留萌市': 1638.4640896337887, '浦河町': 1491.3420419118129, '羽幌町': 794.8248227342604, '羅臼町': 523.8604079014556, '苫前町': 218.918140151922, '浜中町': 0}
OC_trans: {'留萌市': 92763.93306404304, '浦河町': 83552.518600531, '羽幌町': 40350.65980011619, '羅臼町': 24772.212368114946, '苫前町': 9192.708571520126, '浜中町': 0}

=============================
Total cost: 9503291.643481446
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2329/2329) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(695/740) t/day → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(45/740) t/day → receive from: 中継施設＝ 苫前町(1318) → receive from: 苫前町
                                                    　　　留萌市(15126) → receive from: 北竜町, 留萌市, 増毛町, 小平町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(496/496) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 弟子屈町(371/381) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町
indirect 弟子屈町(11/381) t/day → receive from: 中継施設＝ 羅臼町(3870) → receive from: 羅臼町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct むかわ町(329/366) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect むかわ町(37/366) t/day → receive from: 中継施設＝ 浦河町(13542) → receive from: 浦河町, 様似町, えりも町
242: neval=921{'avg': 9535634.114458581, 'max': 20949666.94239532, 'min': 9504795.711982097} best=9504795.711982097
243: neval=919{'avg': 9549980.456618272, 'max': 17576317.784275822, 'min': 9504795.711982097} best=9504795.711982097
244: neval=938{'avg': 9545173.918843387, 'max': 17813386.78610441, 'min': 9504795.711982097} best=9504795.711982097
245: neval=918{'avg': 9537571.848648319, 'max': 16312845.98456118, 'min': 9504795.711982097} best=9504795.711982097
246: neval=915{'avg': 9547867.235494573, 'max': 20536179.542072125, 'min': 9504795.711982097} best=9504795.711982097
247: neval=892{'avg': 9543757.884763433, 'max': 15235927.728577903, 'min': 9504795.711982097} best=9504795.711982097
248: neval=916{'avg': 9522462.604568597, 'max': 15399971.02837719, 'min': 9504795.711982097} best=9504795.711982097
249: neval=940{'avg': 9532502.059542077, 'max': 17584884.541840542, 'min': 9504795.711982097} best=9504795.711982097
250: neval=930{'avg': 9534202.754356163, 'max': 17890467.951295324, 'min': 9504795.711982097} best=9504795.711982097
251: neval=904{'avg': 9554961.284652239, 'max': 19702925.69511226, 'min': 9504795.711982097} best=9504795.711982097
252: neval=897{'avg': 9590552.082831953, 'max': 21714531.122420672, 'min': 9504795.711982097} best=9504795.711982097
253: neval=892{'avg': 9558886.491950778, 'max': 17664075.402708493, 'min': 9504795.711982097} best=9504795.711982097
254: neval=929{'avg': 9583025.434060633, 'max': 20101005.70386749, 'min': 9504795.711982097} best=9504795.711982097
255: neval=904{'avg': 9552314.890080154, 'max': 21564932.027161226, 'min': 9504795.711982097} best=9504795.711982097
256: neval=895{'avg': 9527892.447436187, 'max': 16618574.415989488, 'min': 9504795.711982097} best=9504795.711982097
257: neval=888{'avg': 9531043.237812918, 'max': 18640378.5216736, 'min': 9504795.711982097} best=9504795.711982097
258: neval=898{'avg': 9551813.464161752, 'max': 21042779.265850767, 'min': 9504795.711982097} best=9504795.711982097
259: neval=879{'avg': 9563786.698177164, 'max': 23735778.44267788, 'min': 9504795.711982097} best=9504795.711982097
260: neval=902{'avg': 9535718.474639757, 'max': 17012280.77286926, 'min': 9504795.711982097} best=9504795.711982097
261: neval=913{'avg': 9545840.865859155, 'max': 21083184.20215087, 'min': 9504795.711982097} best=9504795.711982097
262: neval=866{'avg': 9547085.039815735, 'max': 20523339.13633641, 'min': 9504795.711982097} best=9504795.711982097
263: neval=921{'avg': 9553703.66119178, 'max': 16753913.845022142, 'min': 9504795.711982097} best=9504795.711982097
264: neval=878{'avg': 9539280.75514251, 'max': 17826914.644577198, 'min': 9504795.711982097} best=9504795.711982097
265: neval=929{'avg': 9536350.954796491, 'max': 20410814.05807785, 'min': 9504795.711982097} best=9504795.711982097
266: neval=923{'avg': 9563963.708997203, 'max': 24228788.148203712, 'min': 9504795.711982097} best=9504795.711982097
267: neval=884{'avg': 9533799.662590647, 'max': 20674348.37964816, 'min': 9504795.711982097} best=9504795.711982097
268: neval=912{'avg': 9523564.62476671, 'max': 16169924.702103708, 'min': 9504795.711982097} best=9504795.711982097
269: neval=905{'avg': 9566745.613941334, 'max': 22377063.323252205, 'min': 9504795.711982097} best=9504795.711982097
270: neval=931{'avg': 9565723.50462955, 'max': 21905260.901406486, 'min': 9504795.711982097} best=9504795.711982097
271: neval=933{'avg': 9532707.55425926, 'max': 16208373.437600806, 'min': 9504795.711982097} best=9504795.711982097
272: neval=887{'avg': 9537277.575109188, 'max': 18666686.265154038, 'min': 9504795.711982097} best=9504795.711982097
273: neval=895{'avg': 9537177.066036526, 'max': 17711055.774528675, 'min': 9504795.711982097} best=9504795.711982097
274: neval=939{'avg': 9517736.546437057, 'max': 14433480.702912342, 'min': 9504795.711982097} best=9504795.711982097
275: neval=931{'avg': 9548530.75751878, 'max': 19379986.635430235, 'min': 9504795.711982097} best=9504795.711982097
276: neval=901{'avg': 9547733.99155785, 'max': 18879211.765719544, 'min': 9504795.711982097} best=9504795.711982097
277: neval=910{'avg': 9542298.727163762, 'max': 16405311.911761556, 'min': 9504795.711982097} best=9504795.711982097
278: neval=909{'avg': 9561178.487768717, 'max': 17740334.632153496, 'min': 9504795.711982097} best=9504795.711982097
279: neval=896{'avg': 9548711.319411708, 'max': 24405090.272749644, 'min': 9504795.711982097} best=9504795.711982097
280: neval=895{'avg': 9535774.890386034, 'max': 17517836.355583984, 'min': 9504795.711982097} best=9504795.711982097
281: neval=890{'avg': 9522856.845065951, 'max': 13867675.432487218, 'min': 9504795.711982097} best=9504795.711982097
282: neval=910{'avg': 9525925.844218122, 'max': 14034484.401579875, 'min': 9504795.711982097} best=9504795.711982097
283: neval=886{'avg': 9534911.939081566, 'max': 16428617.621390406, 'min': 9504795.711982097} best=9504795.711982097
284: neval=914{'avg': 9542856.308789786, 'max': 17584670.660597406, 'min': 9504795.711982097} best=9504795.711982097
285: neval=915{'avg': 9534031.331637826, 'max': 17340594.591622192, 'min': 9504795.711982097} best=9504795.711982097
286: neval=951{'avg': 9532972.560401348, 'max': 16212628.194947843, 'min': 9504795.711982097} best=9504795.711982097
287: neval=892{'avg': 9546574.017947735, 'max': 24850613.65588459, 'min': 9504795.711982097} best=9504795.711982097
288: neval=888{'avg': 9535903.021038836, 'max': 14113963.936638584, 'min': 9504795.711982097} best=9504795.711982097
289: neval=933{'avg': 9553357.853631012, 'max': 20832721.150694914, 'min': 9504795.711982097} best=9504795.711982097
290: neval=906{'avg': 9547524.223650208, 'max': 17901976.958900295, 'min': 9504795.711982097} best=9504795.711982097
291: neval=877{'avg': 9530545.24211397, 'max': 15783410.499488605, 'min': 9504795.711982097} best=9504795.711982097
292: neval=923{'avg': 9566862.023419099, 'max': 21340152.297676872, 'min': 9504795.711982097} best=9504795.711982097
293: neval=919{'avg': 9540409.645857723, 'max': 17564116.63101364, 'min': 9504795.711982097} best=9504795.711982097
294: neval=904{'avg': 9531665.459352056, 'max': 20818011.52844583, 'min': 9504795.711982097} best=9504795.711982097
295: neval=891{'avg': 9537571.814908218, 'max': 17829670.96639598, 'min': 9504795.711982097} best=9504795.711982097
296: neval=904{'avg': 9515132.458411984, 'max': 12936372.201793991, 'min': 9504795.711982097} best=9504795.711982097
297: neval=913{'avg': 9525962.59268835, 'max': 18659822.284241166, 'min': 9504795.711982097} best=9504795.711982097
298: neval=939{'avg': 9521756.048988892, 'max': 15178300.13619021, 'min': 9504795.711982097} best=9504795.711982097
299: neval=897{'avg': 9523518.876988038, 'max': 14612677.854899414, 'min': 9504795.711982097} best=9504795.711982097
300: neval=910{'avg': 9547893.175727822, 'max': 23262027.98479668, 'min': 9504795.711982097} best=9504795.711982097
301: neval=926{'avg': 9545174.703517081, 'max': 17102921.14398572, 'min': 9504795.711982097} best=9504795.711982097
302: neval=928{'avg': 9550676.09500793, 'max': 19010018.10051444, 'min': 9504795.711982097} best=9504795.711982097
303: neval=879{'avg': 9538739.225765964, 'max': 20056398.465452358, 'min': 9504795.711982097} best=9504795.711982097
304: neval=915{'avg': 9558651.68113997, 'max': 19946146.727743953, 'min': 9504795.711982097} best=9504795.711982097
305: neval=922{'avg': 9520564.092218196, 'max': 13660122.996954449, 'min': 9504795.711982097} best=9504795.711982097
306: neval=899{'avg': 9537632.736696554, 'max': 20904373.477281414, 'min': 9504795.711982097} best=9504795.711982097
307: neval=918{'avg': 9537634.545403449, 'max': 17530105.3371588, 'min': 9504795.711982097} best=9504795.711982097
308: neval=894{'avg': 9558377.108671797, 'max': 17736505.80899611, 'min': 9504795.711982097} best=9504795.711982097
309: neval=899{'avg': 9559543.140366925, 'max': 20864041.4685519, 'min': 9504795.711982097} best=9504795.711982097
310: neval=924{'avg': 9559649.251139669, 'max': 19733860.59670025, 'min': 9504795.711982097} best=9504795.711982097
311: neval=932{'avg': 9562963.600221595, 'max': 21904517.457634844, 'min': 9504795.711982097} best=9504795.711982097
312: neval=922{'avg': 9545826.854974395, 'max': 16856092.325914726, 'min': 9504795.711982097} best=9504795.711982097
313: neval=908{'avg': 9546015.988282055, 'max': 19711873.63997409, 'min': 9504795.711982097} best=9504795.711982097
314: neval=891{'avg': 9566933.25802524, 'max': 18989661.38366951, 'min': 9504795.711982097} best=9504795.711982097
315: neval=923{'avg': 9554815.74881024, 'max': 21220913.69342094, 'min': 9504795.711982097} best=9504795.711982097
316: neval=908{'avg': 9545845.152291007, 'max': 17744684.56033619, 'min': 9504795.711982097} best=9504795.711982097
317: neval=893{'avg': 9542034.248000856, 'max': 14643862.835119344, 'min': 9504795.711982097} best=9504795.711982097
318: neval=934{'avg': 9524302.869781325, 'max': 16492453.807844708, 'min': 9504795.711982097} best=9504795.711982097
319: neval=932{'avg': 9565316.944173222, 'max': 21236039.810489148, 'min': 9504795.711982097} best=9504795.711982097
320: neval=906{'avg': 9554814.582223935, 'max': 23629935.198458888, 'min': 9504795.711982097} best=9504795.711982097
321: neval=907{'avg': 9535301.590853132, 'max': 18834183.80092069, 'min': 9504795.711982097} best=9504795.711982097
322: neval=924{'avg': 9520400.361621607, 'max': 14955494.799933327, 'min': 9504795.711982097} best=9504795.711982097
323: neval=914{'avg': 9545084.09716088, 'max': 19328336.263314757, 'min': 9504795.711982097} best=9504795.711982097
324: neval=898{'avg': 9536294.801065285, 'max': 15675261.453569217, 'min': 9504795.711982097} best=9504795.711982097
325: neval=935{'avg': 9520533.008219425, 'max': 16127059.436263256, 'min': 9504795.711982097} best=9504795.711982097
326: neval=905{'avg': 9535235.680306427, 'max': 18113545.34571014, 'min': 9504795.711982097} best=9504795.711982097
327: neval=909{'avg': 9547349.346891958, 'max': 17374575.492821533, 'min': 9504795.711982097} best=9504795.711982097
328: neval=941{'avg': 9547835.829091705, 'max': 20597035.42169516, 'min': 9504795.711982097} best=9504795.711982097
329: neval=953{'avg': 9526770.030921876, 'max': 18825763.74664114, 'min': 9504795.711982097} best=9504795.711982097
330: neval=941{'avg': 9512418.384153826, 'max': 13089049.807372563, 'min': 9504795.711982097} best=9504795.711982097
331: neval=912{'avg': 9541038.134030867, 'max': 20568320.237402387, 'min': 9504795.711982097} best=9504795.711982097
332: neval=940{'avg': 9520534.442031551, 'max': 18189235.617784586, 'min': 9504795.711982097} best=9504795.711982097
333: neval=898{'avg': 9532886.555594293, 'max': 23488136.89137232, 'min': 9504795.711982097} best=9504795.711982097
334: neval=917{'avg': 9530343.64407522, 'max': 15385476.56105169, 'min': 9504795.711982097} best=9504795.711982097
335: neval=900{'avg': 9562747.470285578, 'max': 21710954.513851386, 'min': 9504795.711982097} best=9504795.711982097
336: neval=894{'avg': 9537060.721523318, 'max': 17761548.922420286, 'min': 9504795.711982097} best=9504795.711982097
337: neval=899{'avg': 9546717.791078776, 'max': 21773575.02096037, 'min': 9504795.711982097} best=9504795.711982097
338: neval=888{'avg': 9587850.877660163, 'max': 18415029.13706379, 'min': 9504795.711982097} best=9504795.711982097
339: neval=911{'avg': 9543776.142938297, 'max': 25152153.47942263, 'min': 9504795.711982097} best=9504795.711982097
340: neval=925{'avg': 9524472.147707425, 'max': 15564006.206570212, 'min': 9504795.711982097} best=9504795.711982097
341: neval=909{'avg': 9511068.699899547, 'max': 12097598.677250056, 'min': 9504795.711982097} best=9504795.711982097
342: neval=905{'avg': 9544430.85806257, 'max': 24302534.1560003, 'min': 9504795.711982097} best=9504795.711982097
343: neval=906{'avg': 9536189.075668512, 'max': 21171054.505040023, 'min': 9504795.711982097} best=9504795.711982097
344: neval=928{'avg': 9534350.527080335, 'max': 15334321.385539768, 'min': 9504795.711982097} best=9504795.711982097
345: neval=905{'avg': 9548325.66113966, 'max': 19313498.03703982, 'min': 9504795.711982097} best=9504795.711982097
346: neval=890{'avg': 9528201.244049616, 'max': 18642301.390740797, 'min': 9504795.711982097} best=9504795.711982097
347: neval=906{'avg': 9561677.667389872, 'max': 19815011.13538337, 'min': 9504795.711982097} best=9504795.711982097
348: neval=932{'avg': 9564715.537367199, 'max': 19515681.171540596, 'min': 9504795.711982097} best=9504795.711982097
349: neval=888{'avg': 9552266.536847305, 'max': 16642689.04089956, 'min': 9504795.711982097} best=9504795.711982097
350: neval=933{'avg': 9560854.311575394, 'max': 20210257.479478285, 'min': 9504795.711982097} best=9504795.711982097
351: neval=929{'avg': 9525629.017031683, 'max': 14713052.932207085, 'min': 9504795.711982097} best=9504795.711982097
352: neval=897{'avg': 9547531.540993728, 'max': 17535718.316528115, 'min': 9504795.711982097} best=9504795.711982097
353: neval=921{'avg': 9552756.07506229, 'max': 23215809.558467083, 'min': 9504795.711982097} best=9504795.711982097
354: neval=906{'avg': 9524327.947640901, 'max': 18761498.36748435, 'min': 9504795.711982097} best=9504795.711982097
355: neval=902{'avg': 9536692.780810507, 'max': 20436197.901389636, 'min': 9504795.711982097} best=9504795.711982097
356: neval=913{'avg': 9548866.220032431, 'max': 17979963.278479826, 'min': 9504795.711982097} best=9504795.711982097
357: neval=928{'avg': 9560510.983268734, 'max': 21092882.96419467, 'min': 9504795.711982097} best=9504795.711982097
358: neval=901{'avg': 9545445.495632142, 'max': 18318937.15773089, 'min': 9504795.711982097} best=9504795.711982097
359: neval=914{'avg': 9529936.44844893, 'max': 16258657.66060322, 'min': 9504795.711982097} best=9504795.711982097
360: neval=927{'avg': 9545169.367680356, 'max': 22455460.38135089, 'min': 9504795.711982097} best=9504795.711982097
361: neval=914{'avg': 9535897.168033998, 'max': 16028877.882439854, 'min': 9504795.711982097} best=9504795.711982097
362: neval=897{'avg': 9551685.763921382, 'max': 17679005.24275774, 'min': 9504795.711982097} best=9504795.711982097
363: neval=905{'avg': 9528021.234308794, 'max': 17498736.558090337, 'min': 9504795.711982097} best=9504795.711982097
364: neval=928{'avg': 9541530.149474623, 'max': 17099351.534833577, 'min': 9504795.711982097} best=9504795.711982097
365: neval=911{'avg': 9544381.978948958, 'max': 17592584.8472368, 'min': 9504795.711982097} best=9504795.711982097
366: neval=900{'avg': 9532368.316425104, 'max': 14634489.886060063, 'min': 9504795.711982097} best=9504795.711982097
367: neval=931{'avg': 9550558.78669836, 'max': 16876604.03949802, 'min': 9504795.711982097} best=9504795.711982097
368: neval=904{'avg': 9555732.774741102, 'max': 18070452.787232175, 'min': 9504795.711982097} best=9504795.711982097
369: neval=912{'avg': 9539616.169490205, 'max': 16088041.265422085, 'min': 9504795.711982097} best=9504795.711982097
370: neval=908{'avg': 9552666.147741409, 'max': 18477736.182583865, 'min': 9504795.711982097} best=9504795.711982097
371: neval=878{'avg': 9536435.705266979, 'max': 16266382.665827438, 'min': 9504795.711982097} best=9504795.711982097
372: neval=910{'avg': 9554373.651576439, 'max': 21356546.584312648, 'min': 9504033.8693062} best=9504033.8693062
373: neval=909{'avg': 9551714.482026193, 'max': 28520650.819109887, 'min': 9504033.8693062} best=9504033.8693062
374: neval=914{'avg': 9546855.27122252, 'max': 18851751.1045114, 'min': 9504033.8693062} best=9504033.8693062
375: neval=897{'avg': 9534842.775686627, 'max': 17880786.124532826, 'min': 9504033.8693062} best=9504033.8693062
376: neval=923{'avg': 9546785.7707646, 'max': 19742507.872977592, 'min': 9504033.8693062} best=9504033.8693062
377: neval=926{'avg': 9546938.703523807, 'max': 22399399.028279886, 'min': 9504033.8693062} best=9504033.8693062
378: neval=899{'avg': 9529751.49359667, 'max': 16770659.551578274, 'min': 9504033.8693062} best=9504033.8693062
379: neval=877{'avg': 9546326.102871574, 'max': 17305428.77022509, 'min': 9504033.8693062} best=9504033.8693062
380: neval=893{'avg': 9513335.494742863, 'max': 16862557.920815293, 'min': 9504033.8693062} best=9504033.8693062
381: neval=891{'avg': 9556057.490764586, 'max': 25924456.662752308, 'min': 9504033.8693062} best=9504033.8693062
382: neval=938{'avg': 9552534.983945854, 'max': 17925647.009182252, 'min': 9504033.8693062} best=9504033.8693062
383: neval=896{'avg': 9554308.982152991, 'max': 20037192.076984778, 'min': 9504033.8693062} best=9504033.8693062
384: neval=913{'avg': 9534153.14032741, 'max': 15423412.630970264, 'min': 9504033.8693062} best=9504033.8693062
385: neval=930{'avg': 9545511.129573252, 'max': 19814800.997903194, 'min': 9504033.8693062} best=9504033.8693062
386: neval=905{'avg': 9533147.458415685, 'max': 20195993.102219023, 'min': 9504033.8693062} best=9504033.8693062
387: neval=905{'avg': 9527489.442183005, 'max': 15408474.614322966, 'min': 9504033.8693062} best=9504033.8693062
388: neval=908{'avg': 9528793.20043315, 'max': 15604413.882391265, 'min': 9504033.8693062} best=9504033.8693062
389: neval=903{'avg': 9537698.290349655, 'max': 16840782.77939793, 'min': 9504033.8693062} best=9504033.8693062
390: neval=864{'avg': 9534937.152362559, 'max': 19331060.87945132, 'min': 9504033.8693062} best=9504033.8693062
391: neval=888{'avg': 9549590.260072432, 'max': 20625473.465221267, 'min': 9504033.8693062} best=9504033.8693062
392: neval=922{'avg': 9554432.216504397, 'max': 21188655.23212693, 'min': 9504033.8693062} best=9504033.8693062
393: neval=898{'avg': 9527598.109446114, 'max': 21182126.233615972, 'min': 9504033.8693062} best=9504033.8693062
394: neval=896{'avg': 9529936.373778936, 'max': 16993370.090693947, 'min': 9504033.8693062} best=9504033.8693062
395: neval=913{'avg': 9543356.211027225, 'max': 16923916.409359198, 'min': 9504033.8693062} best=9504033.8693062
396: neval=917{'avg': 9550822.99171366, 'max': 20144060.4399793, 'min': 9504033.8693062} best=9504033.8693062
397: neval=915{'avg': 9535552.371671673, 'max': 17513050.764108405, 'min': 9504033.8693062} best=9504033.8693062
398: neval=913{'avg': 9537316.087277759, 'max': 15806868.139523443, 'min': 9504033.8693062} best=9504033.8693062
399: neval=923{'avg': 9553602.497491717, 'max': 19047811.858950004, 'min': 9504033.8693062} best=9504033.8693062
400: neval=893{'avg': 9525338.837212631, 'max': 14275852.756266827, 'min': 9504033.8693062} best=9504033.8693062
401: neval=915{'avg': 9547178.52794635, 'max': 25430479.512557555, 'min': 9504033.8693062} best=9504033.8693062
402: neval=886{'avg': 9542130.88031511, 'max': 24897785.80233059, 'min': 9504033.8693062} best=9504033.8693062
403: neval=905{'avg': 9538348.641335601, 'max': 19007737.027780876, 'min': 9504033.8693062} best=9504033.8693062
404: neval=910{'avg': 9526328.71087417, 'max': 20065946.590486683, 'min': 9504033.8693062} best=9504033.8693062
405: neval=882{'avg': 9519502.924459249, 'max': 15744928.900976628, 'min': 9504033.8693062} best=9504033.8693062
406: neval=902{'avg': 9521500.439090632, 'max': 19600743.518244773, 'min': 9504033.8693062} best=9504033.8693062
407: neval=906{'avg': 9543822.79670095, 'max': 18219050.710922018, 'min': 9504033.8693062} best=9504033.8693062
408: neval=896{'avg': 9548882.835294928, 'max': 20729119.297514435, 'min': 9504033.8693062} best=9504033.8693062
409: neval=931{'avg': 9561362.516531853, 'max': 18761360.3763426, 'min': 9504033.8693062} best=9504033.8693062
410: neval=934{'avg': 9528955.06861253, 'max': 16067954.592357218, 'min': 9504033.8693062} best=9504033.8693062
411: neval=852{'avg': 9537594.068448322, 'max': 18535631.072984938, 'min': 9504033.8693062} best=9504033.8693062
412: neval=890{'avg': 9563591.621006861, 'max': 20227999.053141523, 'min': 9504033.8693062} best=9504033.8693062
413: neval=916{'avg': 9550161.430545837, 'max': 22211665.43800378, 'min': 9504033.8693062} best=9504033.8693062
