--------------------  GAPlot_input  --------------------

inc_size= [5859, 3668, 2329, 1857, 1325, 1179, 901, 737, 699, 496, 459, 377, 360, 357, 292, 261, 232, 170]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '北見市', '千歳市', '小樽市', '岩見沢市', 'むかわ町', '厚岸町', '弟子屈町', '稚内市', '中標津町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '当別町', '新篠津村'], ['札幌市', '江別市', '北広島市', '石狩市'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[41, 21]
trans_facility = ['留萌市', '羽幌町']
trans_blocks = [['北竜町', '留萌市', '増毛町', '小平町'], ['苫前町', '羽幌町', '初山別村', '遠別町']]

arrows = [[['旭川市'], ['留萌市']], [['稚内市'], ['羽幌町']]]

----------------------  実行情報  ----------------------
実行時間＝952秒
個体数＝1000
合計世代数＝424
------------------------  前提  ------------------------

waste=sanpai

ごみ量30位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093)

焼却施設数: 18
中継施設数: 2

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 236948.415, '釧路市': 233846.43580000004, '札幌市': 242396.56949999998, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '帯広市': 393648.4877, '旭川市': 510769.5532, '函館市': 418910.4472, '北見市': 486810.3873, '千歳市': 155305.29760000002, '小樽市': 207952.98919999995, '岩見沢市': 300680.0574, 'むかわ町': 321178.1617, '厚岸町': 303989.00639999995, '弟子屈町': 176043.1231, '稚内市': 240784.59459999998, '中標津町': 77744.6967}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 297982.78273198585, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 115289.82458149541, '旭川市': 99689.93105210998, '函館市': 96017.17383615748, '北見市': 74971.61604880392, '千歳市': 70819.64442612199, '小樽市': 61514.304521907994, '岩見沢市': 59445.76632170323, 'むかわ町': 59112.76160223477, '厚岸町': 51159.632380282615, '弟子屈町': 47199.640252216755, '稚内市': 43265.70817396224, '中標津町': 34649.8065355361}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 124771.31874598653, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 48274.14295263089, '旭川市': 39476.4899620572, '函館市': 37473.80084843144, '北見市': 45193.67102668737, '千歳市': 48918.0566852028, '小樽市': 54793.77780014489, '岩見沢市': 55626.0469690086, 'むかわ町': 55743.665431276284, '厚岸町': 57184.342249211644, '弟子屈町': 56904.55136490897, '稚内市': 55954.59175854897, '中標津町': 51473.97522298472}

TC_indirect: {'留萌市': 34516.14562, '羽幌町': 28275.239800000003}
IC_trans: {'留萌市': 1638.4640896337887, '羽幌町': 929.1300319312941}
OC_trans: {'留萌市': 92763.93306404304, '羽幌町': 48143.36498711909}

=============================
Total cost: 9340589.617016919
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2329/2329) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(901/901) t/day → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(695/737) t/day → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(41/737) t/day → receive from: 中継施設＝ 留萌市(15126) → receive from: 北竜町, 留萌市, 増毛町, 小平町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(496/496) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 岩見沢市(360/360) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 当別町, 新篠津村
direct むかわ町(357/357) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 厚岸町(292/292) t/day → receive from: 厚岸町, 浜中町, 根室市
244: neval=799{'avg': 9370166.962896595, 'max': 14268773.930580094, 'min': 9340589.617016919} best=9340589.617016919
245: neval=795{'avg': 9368685.23526143, 'max': 15784766.924841994, 'min': 9340589.617016919} best=9340589.617016919
246: neval=832{'avg': 9372602.659329858, 'max': 15567552.808392424, 'min': 9340589.617016919} best=9340589.617016919
247: neval=794{'avg': 9363383.980548603, 'max': 14738673.631224122, 'min': 9340589.617016919} best=9340589.617016919
248: neval=811{'avg': 9357515.423123166, 'max': 16848182.12318471, 'min': 9340589.617016919} best=9340589.617016919
249: neval=800{'avg': 9380263.131979054, 'max': 16886225.703499306, 'min': 9340589.617016919} best=9340589.617016919
250: neval=785{'avg': 9376424.170991007, 'max': 20332107.004227053, 'min': 9340589.617016919} best=9340589.617016919
251: neval=800{'avg': 9399288.951516794, 'max': 19040105.96137022, 'min': 9340589.617016919} best=9340589.617016919
252: neval=789{'avg': 9355317.966714619, 'max': 14644617.958898544, 'min': 9340589.617016919} best=9340589.617016919
253: neval=768{'avg': 9394946.43217972, 'max': 18764396.57616134, 'min': 9340589.617016919} best=9340589.617016919
254: neval=761{'avg': 9367457.328429954, 'max': 17546103.291780043, 'min': 9340589.617016919} best=9340589.617016919
255: neval=806{'avg': 9366303.071519054, 'max': 14985907.186371746, 'min': 9340589.617016919} best=9340589.617016919
256: neval=798{'avg': 9381302.911610546, 'max': 16184614.415058732, 'min': 9340589.617016919} best=9340589.617016919
257: neval=780{'avg': 9348956.144910015, 'max': 11967346.565738307, 'min': 9340589.617016919} best=9340589.617016919
258: neval=774{'avg': 9379545.012147877, 'max': 17860035.830756, 'min': 9340589.617016919} best=9340589.617016919
259: neval=783{'avg': 9368114.709528446, 'max': 18515609.158696946, 'min': 9340589.617016919} best=9340589.617016919
260: neval=786{'avg': 9370410.805698935, 'max': 20216727.804034077, 'min': 9340589.617016919} best=9340589.617016919
261: neval=803{'avg': 9358707.220712155, 'max': 14618832.966324935, 'min': 9340589.617016919} best=9340589.617016919
262: neval=824{'avg': 9373567.193672284, 'max': 17773959.908980146, 'min': 9340589.617016919} best=9340589.617016919
263: neval=788{'avg': 9370475.082053676, 'max': 14765229.173296664, 'min': 9340589.617016919} best=9340589.617016919
264: neval=801{'avg': 9362754.20647461, 'max': 14167135.601373734, 'min': 9340589.617016919} best=9340589.617016919
265: neval=784{'avg': 9365737.680295743, 'max': 16556494.187343832, 'min': 9340589.617016919} best=9340589.617016919
266: neval=805{'avg': 9376976.806018928, 'max': 17503299.23977953, 'min': 9340589.617016919} best=9340589.617016919
267: neval=794{'avg': 9379930.542458674, 'max': 17544411.15590486, 'min': 9340589.617016919} best=9340589.617016919
268: neval=781{'avg': 9388584.277484067, 'max': 16278077.722625708, 'min': 9340589.617016919} best=9340589.617016919
269: neval=792{'avg': 9362708.797758767, 'max': 17171121.365741007, 'min': 9340589.617016919} best=9340589.617016919
270: neval=805{'avg': 9367842.522363499, 'max': 15906705.993097235, 'min': 9340589.617016919} best=9340589.617016919
271: neval=783{'avg': 9358610.834610116, 'max': 16122888.537202908, 'min': 9340589.617016919} best=9340589.617016919
272: neval=776{'avg': 9410347.130136631, 'max': 18594277.613183953, 'min': 9340589.617016919} best=9340589.617016919
273: neval=792{'avg': 9362887.670103602, 'max': 15674369.013751943, 'min': 9340589.617016919} best=9340589.617016919
274: neval=805{'avg': 9369682.623371162, 'max': 18027914.697622772, 'min': 9340589.617016919} best=9340589.617016919
275: neval=800{'avg': 9356312.871370487, 'max': 16570767.709266435, 'min': 9340589.617016919} best=9340589.617016919
276: neval=791{'avg': 9377110.141523816, 'max': 18736601.313273426, 'min': 9340589.617016919} best=9340589.617016919
277: neval=771{'avg': 9358442.370048689, 'max': 13309960.951848269, 'min': 9340589.617016919} best=9340589.617016919
278: neval=775{'avg': 9355292.401616987, 'max': 18653897.32611814, 'min': 9340589.617016919} best=9340589.617016919
279: neval=783{'avg': 9374130.927662745, 'max': 17478817.942638848, 'min': 9340589.617016919} best=9340589.617016919
280: neval=765{'avg': 9356330.335508717, 'max': 16663881.927399755, 'min': 9340589.617016919} best=9340589.617016919
281: neval=776{'avg': 9368791.09556064, 'max': 17787010.151839588, 'min': 9340589.617016919} best=9340589.617016919
282: neval=755{'avg': 9357648.980430609, 'max': 16784321.720914084, 'min': 9340589.617016919} best=9340589.617016919
283: neval=771{'avg': 9353125.912862604, 'max': 14593381.677401638, 'min': 9340589.617016919} best=9340589.617016919
284: neval=793{'avg': 9385673.353827478, 'max': 17859674.673884813, 'min': 9340589.617016919} best=9340589.617016919
285: neval=816{'avg': 9373104.332923919, 'max': 17547378.038296893, 'min': 9340589.617016919} best=9340589.617016919
286: neval=780{'avg': 9358303.730193371, 'max': 15778030.429909809, 'min': 9340589.617016919} best=9340589.617016919
287: neval=763{'avg': 9358170.041319279, 'max': 13261806.214671899, 'min': 9340589.617016919} best=9340589.617016919
288: neval=801{'avg': 9365852.871416638, 'max': 14874170.248523917, 'min': 9340589.617016919} best=9340589.617016919
289: neval=791{'avg': 9380300.657350106, 'max': 17837393.24251045, 'min': 9340589.617016919} best=9340589.617016919
290: neval=789{'avg': 9358272.112541305, 'max': 13859968.823721383, 'min': 9340589.617016919} best=9340589.617016919
291: neval=799{'avg': 9367215.916258141, 'max': 14151702.412396917, 'min': 9340589.617016919} best=9340589.617016919
292: neval=799{'avg': 9388189.885705883, 'max': 18909548.553938173, 'min': 9340589.617016919} best=9340589.617016919
293: neval=778{'avg': 9393682.253628245, 'max': 17067403.107706692, 'min': 9340589.617016919} best=9340589.617016919
294: neval=798{'avg': 9378580.6307907, 'max': 17620742.243144114, 'min': 9340589.617016919} best=9340589.617016919
295: neval=767{'avg': 9390830.450007085, 'max': 21336599.813346557, 'min': 9340589.617016919} best=9340589.617016919
296: neval=791{'avg': 9359809.642820466, 'max': 13754686.334039405, 'min': 9340589.617016919} best=9340589.617016919
297: neval=773{'avg': 9373372.257499564, 'max': 16553885.902255144, 'min': 9340589.617016919} best=9340589.617016919
298: neval=777{'avg': 9363010.944932198, 'max': 15130397.227273002, 'min': 9340589.617016919} best=9340589.617016919
299: neval=790{'avg': 9376322.920246497, 'max': 17582362.287003785, 'min': 9340589.617016919} best=9340589.617016919
300: neval=782{'avg': 9356631.105806146, 'max': 16575475.232683271, 'min': 9340589.617016919} best=9340589.617016919
301: neval=823{'avg': 9353670.876150692, 'max': 12678958.050174374, 'min': 9340589.617016919} best=9340589.617016919
302: neval=789{'avg': 9367325.281764857, 'max': 15222867.110409535, 'min': 9340589.617016919} best=9340589.617016919
303: neval=773{'avg': 9364347.814630792, 'max': 19115571.614652824, 'min': 9340589.617016919} best=9340589.617016919
304: neval=795{'avg': 9370599.30568497, 'max': 19654233.60834355, 'min': 9340589.617016919} best=9340589.617016919
305: neval=783{'avg': 9347981.625427496, 'max': 12610899.822236372, 'min': 9340589.617016919} best=9340589.617016919
306: neval=800{'avg': 9383056.77521866, 'max': 16981076.415027004, 'min': 9340589.617016919} best=9340589.617016919
307: neval=811{'avg': 9387626.267418085, 'max': 20995193.504616417, 'min': 9340589.617016919} best=9340589.617016919
308: neval=777{'avg': 9369718.480273327, 'max': 18463639.18494089, 'min': 9340589.617016919} best=9340589.617016919
309: neval=764{'avg': 9375795.277448582, 'max': 16618185.032505713, 'min': 9340589.617016919} best=9340589.617016919
310: neval=819{'avg': 9354539.209444849, 'max': 14286071.47324776, 'min': 9340589.617016919} best=9340589.617016919
311: neval=769{'avg': 9370507.623869803, 'max': 15826442.622396817, 'min': 9340589.617016919} best=9340589.617016919
312: neval=809{'avg': 9370718.517995434, 'max': 16241471.687398307, 'min': 9340589.617016919} best=9340589.617016919
313: neval=788{'avg': 9398691.966446286, 'max': 18447147.3359655, 'min': 9340589.617016919} best=9340589.617016919
314: neval=774{'avg': 9358181.285482386, 'max': 14497563.683829997, 'min': 9340589.617016919} best=9340589.617016919
315: neval=785{'avg': 9372552.771410119, 'max': 17446425.96328953, 'min': 9340589.617016919} best=9340589.617016919
316: neval=786{'avg': 9373341.274808392, 'max': 18157644.496516433, 'min': 9340589.617016919} best=9340589.617016919
317: neval=808{'avg': 9357071.727874352, 'max': 17039942.453007884, 'min': 9340589.617016919} best=9340589.617016919
318: neval=814{'avg': 9364231.845927078, 'max': 14711787.259195916, 'min': 9340589.617016919} best=9340589.617016919
319: neval=794{'avg': 9373401.887134632, 'max': 22468036.323151343, 'min': 9340589.617016919} best=9340589.617016919
320: neval=793{'avg': 9386714.483665643, 'max': 15591731.76474981, 'min': 9340589.617016919} best=9340589.617016919
321: neval=788{'avg': 9374121.903053178, 'max': 19085080.39317692, 'min': 9340589.617016919} best=9340589.617016919
322: neval=796{'avg': 9347782.50759869, 'max': 13099544.176740313, 'min': 9340589.617016919} best=9340589.617016919
323: neval=768{'avg': 9350647.050438238, 'max': 13098811.69413324, 'min': 9340589.617016919} best=9340589.617016919
324: neval=796{'avg': 9371253.789085338, 'max': 20845653.884197347, 'min': 9340589.617016919} best=9340589.617016919
325: neval=782{'avg': 9376079.350808205, 'max': 18147076.329866473, 'min': 9340589.617016919} best=9340589.617016919
326: neval=803{'avg': 9371521.5277077, 'max': 23387771.77252262, 'min': 9340589.617016919} best=9340589.617016919
327: neval=808{'avg': 9391052.745370027, 'max': 20187218.88477611, 'min': 9340589.617016919} best=9340589.617016919
328: neval=816{'avg': 9396826.48702008, 'max': 17773704.60913416, 'min': 9340589.617016919} best=9340589.617016919
329: neval=803{'avg': 9381699.351697594, 'max': 18432820.20777516, 'min': 9340589.617016919} best=9340589.617016919
330: neval=791{'avg': 9380142.330088653, 'max': 17896334.545063507, 'min': 9340589.617016919} best=9340589.617016919
331: neval=792{'avg': 9371361.489229076, 'max': 16217655.084507331, 'min': 9340589.617016919} best=9340589.617016919
332: neval=785{'avg': 9397737.21129467, 'max': 17762643.597330555, 'min': 9340589.617016919} best=9340589.617016919
333: neval=803{'avg': 9355038.366358839, 'max': 17937607.531653207, 'min': 9340589.617016919} best=9340589.617016919
334: neval=776{'avg': 9372979.414269214, 'max': 15472436.650950879, 'min': 9340589.617016919} best=9340589.617016919
335: neval=806{'avg': 9415348.8068929, 'max': 18502960.258663505, 'min': 9340589.617016919} best=9340589.617016919
336: neval=771{'avg': 9396737.911508264, 'max': 19684031.872362215, 'min': 9340589.617016919} best=9340589.617016919
337: neval=797{'avg': 9384416.62622255, 'max': 16250285.928995566, 'min': 9340589.617016919} best=9340589.617016919
338: neval=764{'avg': 9352487.581670638, 'max': 13126204.67774252, 'min': 9340589.617016919} best=9340589.617016919
339: neval=787{'avg': 9371266.475013081, 'max': 18745445.34352396, 'min': 9340589.617016919} best=9340589.617016919
340: neval=811{'avg': 9381536.693001159, 'max': 17865381.771847475, 'min': 9340589.617016919} best=9340589.617016919
341: neval=792{'avg': 9374081.868840845, 'max': 16386569.907498991, 'min': 9340589.617016919} best=9340589.617016919
342: neval=778{'avg': 9365466.777969899, 'max': 14370293.622010026, 'min': 9340589.617016919} best=9340589.617016919
343: neval=811{'avg': 9373177.850608759, 'max': 18367565.25018083, 'min': 9340589.617016919} best=9340589.617016919
344: neval=786{'avg': 9367841.032215204, 'max': 15670783.967858125, 'min': 9340589.617016919} best=9340589.617016919
345: neval=780{'avg': 9404470.08206453, 'max': 17523480.2321164, 'min': 9340589.617016919} best=9340589.617016919
346: neval=779{'avg': 9374760.238144042, 'max': 16972194.569190454, 'min': 9340589.617016919} best=9340589.617016919
347: neval=771{'avg': 9363645.985976143, 'max': 16025755.94488568, 'min': 9340589.617016919} best=9340589.617016919
348: neval=760{'avg': 9375307.505412761, 'max': 17246492.750305373, 'min': 9340589.617016919} best=9340589.617016919
349: neval=795{'avg': 9362643.301692639, 'max': 18404332.14754208, 'min': 9340589.617016919} best=9340589.617016919
350: neval=805{'avg': 9352400.54268574, 'max': 14007465.050322829, 'min': 9340589.617016919} best=9340589.617016919
351: neval=789{'avg': 9395311.698600544, 'max': 18045116.74436489, 'min': 9340589.617016919} best=9340589.617016919
352: neval=773{'avg': 9374780.031145655, 'max': 15108858.811039682, 'min': 9340589.617016919} best=9340589.617016919
353: neval=807{'avg': 9367242.895596981, 'max': 17932064.32788403, 'min': 9340589.617016919} best=9340589.617016919
354: neval=793{'avg': 9381768.236770429, 'max': 18289083.625471115, 'min': 9340589.617016919} best=9340589.617016919
355: neval=781{'avg': 9364009.754185673, 'max': 15799556.34343553, 'min': 9340589.617016919} best=9340589.617016919
356: neval=789{'avg': 9388073.689786233, 'max': 17394036.61274378, 'min': 9340589.617016919} best=9340589.617016919
357: neval=780{'avg': 9375297.191593396, 'max': 16692882.07065998, 'min': 9340589.617016919} best=9340589.617016919
358: neval=800{'avg': 9357241.467715042, 'max': 13659988.309169333, 'min': 9340589.617016919} best=9340589.617016919
359: neval=777{'avg': 9375875.289761622, 'max': 18562787.19637408, 'min': 9340589.617016919} best=9340589.617016919
360: neval=779{'avg': 9358673.327329746, 'max': 14455962.343013734, 'min': 9340589.617016919} best=9340589.617016919
361: neval=813{'avg': 9375740.935215825, 'max': 17887138.159543615, 'min': 9340589.617016919} best=9340589.617016919
362: neval=781{'avg': 9352937.428071056, 'max': 13271406.188475102, 'min': 9340589.617016919} best=9340589.617016919
363: neval=792{'avg': 9381324.060258713, 'max': 17483888.17388996, 'min': 9340589.617016919} best=9340589.617016919
364: neval=783{'avg': 9371186.071272839, 'max': 15989352.152409172, 'min': 9340589.617016919} best=9340589.617016919
365: neval=803{'avg': 9406688.268974531, 'max': 18666258.02443128, 'min': 9340589.617016919} best=9340589.617016919
366: neval=799{'avg': 9384361.625593156, 'max': 16464408.98719907, 'min': 9340589.617016919} best=9340589.617016919
367: neval=780{'avg': 9365973.803603752, 'max': 15511674.356679495, 'min': 9340589.617016919} best=9340589.617016919
368: neval=796{'avg': 9365243.902268523, 'max': 16252804.172977455, 'min': 9340589.617016919} best=9340589.617016919
369: neval=783{'avg': 9376701.421204654, 'max': 18837587.827907875, 'min': 9340589.617016919} best=9340589.617016919
370: neval=794{'avg': 9363878.223180817, 'max': 16240112.636247078, 'min': 9340589.617016919} best=9340589.617016919
371: neval=777{'avg': 9365700.242797486, 'max': 15007466.893400868, 'min': 9340589.617016919} best=9340589.617016919
372: neval=788{'avg': 9360599.170610957, 'max': 16251214.218164157, 'min': 9340589.617016919} best=9340589.617016919
373: neval=802{'avg': 9370892.319611488, 'max': 21017496.765488364, 'min': 9340589.617016919} best=9340589.617016919
374: neval=763{'avg': 9365153.427126238, 'max': 14358254.794407738, 'min': 9340589.617016919} best=9340589.617016919
375: neval=772{'avg': 9350364.05010909, 'max': 11807605.80524447, 'min': 9340589.617016919} best=9340589.617016919
376: neval=790{'avg': 9372497.831695957, 'max': 16750845.15568984, 'min': 9340589.617016919} best=9340589.617016919
377: neval=779{'avg': 9364482.040606178, 'max': 17896716.627729926, 'min': 9340589.617016919} best=9340589.617016919
378: neval=796{'avg': 9352726.757448887, 'max': 14654638.840004949, 'min': 9340589.617016919} best=9340589.617016919
379: neval=784{'avg': 9388832.131600434, 'max': 17267075.998928353, 'min': 9340589.617016919} best=9340589.617016919
380: neval=782{'avg': 9365810.49348405, 'max': 14849405.825597333, 'min': 9340589.617016919} best=9340589.617016919
381: neval=813{'avg': 9372559.112455415, 'max': 17551809.844715275, 'min': 9340589.617016919} best=9340589.617016919
382: neval=785{'avg': 9375796.373060456, 'max': 16418803.47537985, 'min': 9340589.617016919} best=9340589.617016919
383: neval=795{'avg': 9387484.519178081, 'max': 18948778.866627052, 'min': 9340589.617016919} best=9340589.617016919
384: neval=765{'avg': 9367900.744875219, 'max': 15537109.945595505, 'min': 9340589.617016919} best=9340589.617016919
385: neval=799{'avg': 9368644.440555127, 'max': 16856844.398457553, 'min': 9340589.617016919} best=9340589.617016919
386: neval=772{'avg': 9388580.90413197, 'max': 20315465.613849953, 'min': 9340589.617016919} best=9340589.617016919
387: neval=768{'avg': 9362303.523994926, 'max': 20488309.90136307, 'min': 9340589.617016919} best=9340589.617016919
388: neval=774{'avg': 9391935.697737694, 'max': 16407038.065147502, 'min': 9340589.617016919} best=9340589.617016919
389: neval=801{'avg': 9363992.696578525, 'max': 13233412.520189751, 'min': 9340589.617016919} best=9340589.617016919
390: neval=815{'avg': 9371613.606831884, 'max': 17988574.95092067, 'min': 9340589.617016919} best=9340589.617016919
391: neval=749{'avg': 9366105.49846145, 'max': 14140401.054031229, 'min': 9340589.617016919} best=9340589.617016919
392: neval=782{'avg': 9364890.87843482, 'max': 16236003.133768396, 'min': 9340589.617016919} best=9340589.617016919
393: neval=807{'avg': 9384828.896174, 'max': 16790142.024127375, 'min': 9340589.617016919} best=9340589.617016919
394: neval=790{'avg': 9374850.045203524, 'max': 17768299.478541084, 'min': 9340589.617016919} best=9340589.617016919
395: neval=803{'avg': 9356100.057136845, 'max': 16718637.966224194, 'min': 9340589.617016919} best=9340589.617016919
396: neval=783{'avg': 9379258.707437832, 'max': 21956120.43471342, 'min': 9340589.617016919} best=9340589.617016919
397: neval=765{'avg': 9361375.782424223, 'max': 15057812.194120899, 'min': 9340589.617016919} best=9340589.617016919
398: neval=803{'avg': 9380854.183408426, 'max': 19712220.833536275, 'min': 9340589.617016919} best=9340589.617016919
399: neval=795{'avg': 9390652.711322784, 'max': 16422969.833505815, 'min': 9340589.617016919} best=9340589.617016919
400: neval=784{'avg': 9368322.746194886, 'max': 14893055.109803293, 'min': 9340589.617016919} best=9340589.617016919
401: neval=751{'avg': 9373707.133468453, 'max': 19301692.357259724, 'min': 9340589.617016919} best=9340589.617016919
402: neval=779{'avg': 9383446.60433482, 'max': 17082556.243224014, 'min': 9340589.617016919} best=9340589.617016919
403: neval=780{'avg': 9385389.756118221, 'max': 16471854.711847777, 'min': 9340589.617016919} best=9340589.617016919
404: neval=784{'avg': 9384506.466475775, 'max': 17839668.654140152, 'min': 9340589.617016919} best=9340589.617016919
405: neval=768{'avg': 9357966.09045737, 'max': 15423503.15882059, 'min': 9340589.617016919} best=9340589.617016919
406: neval=824{'avg': 9353941.709671814, 'max': 15347095.49693678, 'min': 9340589.617016919} best=9340589.617016919
407: neval=789{'avg': 9368039.659512253, 'max': 19705843.270785302, 'min': 9340589.617016919} best=9340589.617016919
408: neval=810{'avg': 9380268.95863604, 'max': 17938261.776412096, 'min': 9340589.617016919} best=9340589.617016919
409: neval=805{'avg': 9390229.187253533, 'max': 15594412.32006564, 'min': 9340589.617016919} best=9340589.617016919
410: neval=778{'avg': 9357065.257883942, 'max': 15465163.543587828, 'min': 9340589.617016919} best=9340589.617016919
411: neval=825{'avg': 9388782.013692722, 'max': 17816951.256549913, 'min': 9340589.617016919} best=9340589.617016919
412: neval=781{'avg': 9369413.862954533, 'max': 15451634.350337042, 'min': 9340589.617016919} best=9340589.617016919
413: neval=784{'avg': 9411951.058296401, 'max': 23016494.262133364, 'min': 9340589.617016919} best=9340589.617016919
414: neval=773{'avg': 9357116.468961239, 'max': 14712702.36218379, 'min': 9340589.617016919} best=9340589.617016919
415: neval=809{'avg': 9385833.20769562, 'max': 18424942.680538844, 'min': 9340589.617016919} best=9340589.617016919
416: neval=809{'avg': 9376831.961595787, 'max': 14126574.317782078, 'min': 9340589.617016919} best=9340589.617016919
417: neval=792{'avg': 9356122.341770504, 'max': 13998386.461589977, 'min': 9340589.617016919} best=9340589.617016919
418: neval=780{'avg': 9376546.10481412, 'max': 15359719.556491194, 'min': 9340589.617016919} best=9340589.617016919
419: neval=797{'avg': 9360334.83939684, 'max': 12744852.949396169, 'min': 9340589.617016919} best=9340589.617016919
