--------------------  GAPlot_input  --------------------

inc_size= [5587, 3668, 2068, 1857, 1179, 977, 892, 668, 634, 498, 476, 459, 412, 366, 344, 292, 271, 261, 256, 221, 170]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '函館市', '旭川市', '北見市', '江別市', '千歳市', '豊浦町', 'むかわ町', '小樽市', '厚岸町', '白老町', '弟子屈町', '滝川市', '稚内市', '中標津町']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['白老町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[63, 35, 21, 17, 16]
trans_facility = ['紋別市', '枝幸町', '浦河町', '浜頓別町', '様似町']
trans_blocks = [['浦河町'], ['様似町', 'えりも町'], ['中川町', '浜頓別町', '中頓別町'], ['美深町', '音威子府村', '枝幸町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['むかわ町'], ['浦河町', '様似町']], [['稚内市'], ['浜頓別町', '枝幸町']], [['北見市'], ['紋別市']]]

----------------------  実行情報  ----------------------
実行時間＝1016秒
個体数＝1300
合計世代数＝288
------------------------  前提  ------------------------

waste=sanpai

ごみ量36位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546)

焼却施設数: 21
中継施設数: 5

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 233846.43580000004, '札幌市': 39898.1877, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 25730.3472, '帯広市': 352574.4092, '函館市': 326805.8296, '旭川市': 410320.6278, '北見市': 276218.03880000004, '江別市': 243232.31530000005, '千歳市': 155305.29760000002, '豊浦町': 391752.0156, 'むかわ町': 219851.07799999998, '小樽市': 135560.76059999998, '厚岸町': 303989.00639999995, '白老町': 0.0, '弟子屈町': 176043.1231, '滝川市': 273463.79309999995, '稚内市': 82623.5105, '中標津町': 77744.6967}
IC_inc: {'苫小牧市': 714902.4976425101, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '登別市': 150846.66981248945, '伊達市': 124972.6779115147, '帯広市': 114446.42852177891, '函館市': 92924.42483797096, '旭川市': 89436.7801063066, '北見市': 75180.68621915244, '江別市': 72714.06657214632, '千歳市': 70819.64442612199, '豊浦町': 65537.30942763147, 'むかわ町': 60151.22165291724, '小樽市': 57614.8777846368, '厚岸町': 51159.632380282615, '白老町': 48510.387525714206, '弟子屈町': 47199.640252216755, '滝川市': 46567.67703845099, '稚内市': 41821.45018247471, '中標津町': 34649.8065355361}
OC_inc: {'苫小牧市': 299343.8969454954, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '登別市': 63162.501364628006, '伊達市': 52328.54625786183, '帯広市': 47806.64333177938, '函館市': 35810.1773938848, '旭川市': 33959.70087266814, '北見市': 44988.44939850113, '江別市': 47301.92564485284, '千歳市': 48918.0566852028, '豊浦町': 52678.051873281336, 'むかわ町': 55361.8583331192, '小樽市': 56216.29889299539, '厚岸町': 57184.342249211644, '白老町': 57071.71061403734, '弟子屈町': 56904.55136490897, '滝川市': 56797.41718351691, '稚内市': 55435.33692909376, '中標津町': 51473.97522298472}

TC_indirect: {'紋別市': 75799.32546000001, '枝幸町': 42669.876280000004, '浦河町': 14741.236820000002, '浜頓別町': 17283.21834, '様似町': 19875.535120000004}
IC_trans: {'紋別市': 2348.222330826181, '枝幸町': 1430.4582109715063, '浦河町': 940.7913716491121, '浜頓別町': 787.589820499099, '様似町': 721.3163959728987}
OC_trans: {'紋別市': 140919.59767355074, '枝幸町': 79306.86959476679, '浦河町': 48851.524162613765, '浜頓別町': 40345.736151811994, '様似町': 35401.00126854625}

=============================
Total cost: 8756883.685361369
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(634/634) t/day → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 北見市(435/498) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(63/498) t/day → receive from: 中継施設＝ 紋別市(23026) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 江別市(476/476) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 豊浦町(412/412) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct むかわ町(329/366) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect むかわ町(37/366) t/day → receive from: 中継施設＝ 浦河町(7841) → receive from: 浦河町
                                                    　　　様似町(5701) → receive from: 様似町, えりも町
direct 小樽市(344/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 厚岸町(292/292) t/day → receive from: 厚岸町, 浜中町, 根室市
237: neval=1046{'avg': 8775918.338818831, 'max': 16853975.987867203, 'min': 8756883.685361369} best=8756883.685361369
238: neval=1072{'avg': 8811785.357572416, 'max': 15129167.945890464, 'min': 8756883.685361369} best=8756883.685361369
239: neval=1013{'avg': 8784359.515652297, 'max': 16040356.095565857, 'min': 8756883.685361369} best=8756883.685361369
240: neval=1003{'avg': 8777945.228277298, 'max': 16690895.327744506, 'min': 8756883.685361369} best=8756883.685361369
241: neval=1023{'avg': 8785187.897309244, 'max': 14335474.915218126, 'min': 8756883.685361369} best=8756883.685361369
242: neval=1014{'avg': 8785437.304427879, 'max': 18573797.95686927, 'min': 8756883.685361369} best=8756883.685361369
243: neval=1003{'avg': 8801965.108813955, 'max': 17864491.181678515, 'min': 8756883.685361369} best=8756883.685361369
244: neval=1014{'avg': 8769957.4979314, 'max': 13199564.455824703, 'min': 8756883.685361369} best=8756883.685361369
245: neval=1047{'avg': 8780514.77567226, 'max': 16056037.65726054, 'min': 8756883.685361369} best=8756883.685361369
246: neval=989{'avg': 8784430.345281066, 'max': 15425929.567107959, 'min': 8756883.685361369} best=8756883.685361369
247: neval=985{'avg': 8777941.582147894, 'max': 14477262.826545024, 'min': 8756883.685361369} best=8756883.685361369
248: neval=1024{'avg': 8773250.008714039, 'max': 13927697.845869599, 'min': 8756883.685361369} best=8756883.685361369
249: neval=1018{'avg': 8778611.112283988, 'max': 19085726.469234336, 'min': 8756883.685361369} best=8756883.685361369
250: neval=1025{'avg': 8778908.445152625, 'max': 16783166.36661326, 'min': 8756883.685361369} best=8756883.685361369
251: neval=1067{'avg': 8796872.883663667, 'max': 16276929.339279197, 'min': 8756883.685361369} best=8756883.685361369
252: neval=1031{'avg': 8795746.185005862, 'max': 17389614.922121674, 'min': 8756883.685361369} best=8756883.685361369
253: neval=998{'avg': 8782617.660079166, 'max': 17108282.038554586, 'min': 8756883.685361369} best=8756883.685361369
254: neval=1027{'avg': 8773962.831146464, 'max': 13528714.856645191, 'min': 8756883.685361369} best=8756883.685361369
255: neval=1031{'avg': 8782418.69298688, 'max': 15640232.836157132, 'min': 8756883.685361369} best=8756883.685361369
256: neval=1030{'avg': 8795316.785261612, 'max': 19987236.406024672, 'min': 8756883.685361369} best=8756883.685361369
257: neval=1058{'avg': 8787755.828859415, 'max': 15257420.974245403, 'min': 8756883.685361369} best=8756883.685361369
258: neval=1004{'avg': 8800523.54191605, 'max': 20109347.64587971, 'min': 8756883.685361369} best=8756883.685361369
259: neval=1025{'avg': 8783350.395055179, 'max': 14068286.709774045, 'min': 8756883.685361369} best=8756883.685361369
260: neval=1021{'avg': 8782745.934807282, 'max': 15709983.000999631, 'min': 8756883.685361369} best=8756883.685361369
261: neval=1042{'avg': 8794821.097834572, 'max': 14904509.06341234, 'min': 8756883.685361369} best=8756883.685361369
262: neval=1052{'avg': 8795333.356463542, 'max': 17967433.65530657, 'min': 8756883.685361369} best=8756883.685361369
263: neval=1018{'avg': 8789059.236203017, 'max': 15883877.173205411, 'min': 8756883.685361369} best=8756883.685361369
264: neval=1001{'avg': 8771175.210318534, 'max': 13417279.063632235, 'min': 8756883.685361369} best=8756883.685361369
265: neval=1003{'avg': 8796616.40874836, 'max': 15943165.44189581, 'min': 8756883.685361369} best=8756883.685361369
266: neval=1012{'avg': 8775429.158338523, 'max': 15959999.379864154, 'min': 8756883.685361369} best=8756883.685361369
267: neval=1040{'avg': 8793501.635165855, 'max': 19451467.06156792, 'min': 8756883.685361369} best=8756883.685361369
268: neval=1006{'avg': 8769834.637399295, 'max': 16337002.10848039, 'min': 8756883.685361369} best=8756883.685361369
269: neval=1025{'avg': 8776563.653518908, 'max': 14586852.609892966, 'min': 8756883.685361369} best=8756883.685361369
270: neval=1012{'avg': 8782708.445484575, 'max': 18142634.805576954, 'min': 8756883.685361369} best=8756883.685361369
271: neval=1044{'avg': 8780159.439387647, 'max': 14320312.372079266, 'min': 8756883.685361369} best=8756883.685361369
272: neval=1021{'avg': 8768376.463933907, 'max': 12984131.730474077, 'min': 8756883.685361369} best=8756883.685361369
273: neval=1021{'avg': 8767708.091981953, 'max': 13986947.962448752, 'min': 8756883.685361369} best=8756883.685361369
274: neval=1022{'avg': 8789991.530543057, 'max': 15789332.002458706, 'min': 8756883.685361369} best=8756883.685361369
275: neval=1039{'avg': 8785947.929596145, 'max': 16059449.467149701, 'min': 8756883.685361369} best=8756883.685361369
276: neval=1031{'avg': 8802253.562372522, 'max': 16498533.434337152, 'min': 8756883.685361369} best=8756883.685361369
277: neval=1026{'avg': 8796563.533621533, 'max': 15983300.395897392, 'min': 8756883.685361369} best=8756883.685361369
278: neval=1010{'avg': 8785084.016525544, 'max': 16333297.571795698, 'min': 8756883.685361369} best=8756883.685361369
279: neval=1029{'avg': 8790742.47238267, 'max': 18032396.904380746, 'min': 8756883.685361369} best=8756883.685361369
280: neval=1042{'avg': 8792597.375414198, 'max': 17796182.720179833, 'min': 8756883.685361369} best=8756883.685361369
281: neval=999{'avg': 8776461.0248057, 'max': 14712513.293817854, 'min': 8756883.685361369} best=8756883.685361369
282: neval=1062{'avg': 8791486.430541076, 'max': 15951904.149786137, 'min': 8756883.685361369} best=8756883.685361369
283: neval=1027{'avg': 8810134.356656412, 'max': 20634023.34108744, 'min': 8756883.685361369} best=8756883.685361369
284: neval=1021{'avg': 8782756.834924152, 'max': 16833728.89403178, 'min': 8756883.685361369} best=8756883.685361369
285: neval=1032{'avg': 8790468.445065765, 'max': 16821412.895509616, 'min': 8756883.685361369} best=8756883.685361369
286: neval=1001{'avg': 8808550.097655812, 'max': 17842150.033439316, 'min': 8756883.685361369} best=8756883.685361369
287: neval=1025{'avg': 8803777.29571698, 'max': 15935559.920800375, 'min': 8756883.685361369} best=8756883.685361369
