----------------------  実行情報  ----------------------
実行時間＝751秒
個体数＝650
合計世代数＝261
=============================
Total cost: 2015605.298519794
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 6
中継施設数: 7

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [445637, 161579, 127939, 107818, 88709, 9414]

inc_facility = ['札幌市', '釧路市', '苫小牧市', '旭川市', '函館市', '新ひだか町']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '滝上町', '西興部村'], ['斜里町', '釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町']]

trans_size=[61374, 44198, 40081, 37434, 32045, 14491, 9281]
trans_facility = ['帯広市', '室蘭市', '北見市', '千歳市', '小樽市', '別海町', '稚内市']
trans_blocks = [['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['苫小牧市'], ['千歳市', '室蘭市']], [['旭川市'], ['稚内市']], [['釧路市'], ['別海町', '北見市', '帯広市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 149821.54069229998, '釧路市': 15264.8987026, '苫小牧市': 9005.8343331, '旭川市': 143859.97313980001, '函館市': 97918.8629344, '新ひだか町': 17749.5104765}
IC_inc: {'札幌市': 252719.2131811766, '釧路市': 111690.41704810626, '苫小牧市': 94388.59389001482, '旭川市': 83433.56387183651, '函館市': 72486.1591083265, '新ひだか町': 14383.400785826538}
OC_inc: {'札幌市': 80070.24541155006, '釧路市': 61581.41967918154, '苫小牧市': 68546.32626631057, '旭川市': 69987.96123928817, '函館市': 69048.44857431279, '新ひだか町': 21317.360971835526}

TC_indirect: {'帯広市': 104993.07962045999, '室蘭市': 81029.39060226001, '北見市': 124333.5390405, '千歳市': 29172.790705399995, '小樽市': 33220.423210600005, '別海町': 55747.60793558, '稚内市': 31814.101981719996}
IC_trans: {'帯広市': 12355.351748552433, '室蘭市': 10364.911269963075, '北見市': 9891.681090398186, '千歳市': 9506.340379335852, '小樽市': 8901.14901254098, '別海町': 6149.144388090442, '稚内市': 5162.5069754745955}
OC_trans: {'帯広市': 12087.649152084437, '室蘭市': 9629.921971419893, '北見市': 9358.476823555256, '千歳市': 9179.11830583231, '小樽市': 8100.0350870924085, '別海町': 5949.146488839741, '稚内市': 5385.202423627709}


----------------------  輸送情報  ----------------------

direct 札幌市(1133/1221) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(88/1221) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 釧路市(125/443) t/day → receive from: 斜里町, 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
indirect 釧路市(318/443) t/day → receive from: 中継施設＝ 別海町(14491) → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(40081) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 雄武町, 大空町, 陸別町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/351) t/day → receive from: 苫小牧市, 白老町, むかわ町
122: neval=514{'avg': 2029851.8885497537, 'max': 3859985.589880846, 'min': 2017331.457016928} best=2017331.457016928
123: neval=527{'avg': 2021103.1584045256, 'max': 2629367.8364187274, 'min': 2017331.457016928} best=2017331.457016928
124: neval=503{'avg': 2019266.7490114432, 'max': 3110483.6263502417, 'min': 2017331.457016928} best=2017331.457016928
125: neval=531{'avg': 2021437.8995071019, 'max': 3953610.999224482, 'min': 2017331.457016928} best=2017331.457016928
126: neval=509{'avg': 2022532.1899144049, 'max': 3341419.2437139186, 'min': 2017331.457016928} best=2017331.457016928
127: neval=512{'avg': 2018571.1843492163, 'max': 2442768.635549032, 'min': 2017331.457016928} best=2017331.457016928
128: neval=513{'avg': 2020188.7726954299, 'max': 2764376.210849231, 'min': 2017331.457016928} best=2017331.457016928
129: neval=524{'avg': 2018700.9128834927, 'max': 2277073.16233755, 'min': 2017331.457016928} best=2017331.457016928
130: neval=513{'avg': 2018934.587073615, 'max': 2541709.080085858, 'min': 2015605.298519794} best=2015605.298519794
131: neval=515{'avg': 2018033.4651034158, 'max': 2481990.749109847, 'min': 2015605.298519794} best=2015605.298519794
132: neval=524{'avg': 2019792.9407131546, 'max': 2654085.3080803347, 'min': 2015605.298519794} best=2015605.298519794
133: neval=499{'avg': 2017206.6424794425, 'max': 2017331.457016928, 'min': 2015605.298519794} best=2015605.298519794
134: neval=524{'avg': 2019817.9569494193, 'max': 2876931.5170439496, 'min': 2015605.298519794} best=2015605.298519794
135: neval=512{'avg': 2019579.5708590178, 'max': 2743922.0454670163, 'min': 2015605.298519794} best=2015605.298519794
136: neval=502{'avg': 2023110.4490267674, 'max': 3640201.731921296, 'min': 2015605.298519794} best=2015605.298519794
137: neval=484{'avg': 2018167.8116068905, 'max': 2729360.5398902674, 'min': 2015605.298519794} best=2015605.298519794
138: neval=513{'avg': 2019656.076988177, 'max': 3126907.086286198, 'min': 2015605.298519794} best=2015605.298519794
139: neval=519{'avg': 2016829.1043470383, 'max': 2453681.632928209, 'min': 2015605.298519794} best=2015605.298519794
140: neval=506{'avg': 2015994.9333526532, 'max': 2139846.0358475735, 'min': 2015605.298519794} best=2015605.298519794
141: neval=544{'avg': 2022209.6991689608, 'max': 3131994.0007171496, 'min': 2015605.298519794} best=2015605.298519794
142: neval=492{'avg': 2016517.2323182789, 'max': 2249038.5826911214, 'min': 2015605.298519794} best=2015605.298519794
143: neval=513{'avg': 2016435.008905444, 'max': 2210477.6277026664, 'min': 2015605.298519794} best=2015605.298519794
144: neval=508{'avg': 2016691.6845198786, 'max': 2371293.4812434856, 'min': 2015605.298519794} best=2015605.298519794
145: neval=535{'avg': 2020407.4880417017, 'max': 3803428.684211531, 'min': 2015605.298519794} best=2015605.298519794
146: neval=539{'avg': 2021005.196056721, 'max': 2865722.888274042, 'min': 2015605.298519794} best=2015605.298519794
147: neval=520{'avg': 2016470.593293373, 'max': 2225843.8698192765, 'min': 2015605.298519794} best=2015605.298519794
148: neval=543{'avg': 2016320.1336163844, 'max': 2480248.111303785, 'min': 2015605.298519794} best=2015605.298519794
149: neval=517{'avg': 2017289.7305492107, 'max': 2417097.926802889, 'min': 2015605.298519794} best=2015605.298519794
150: neval=512{'avg': 2019480.062974558, 'max': 2952552.412137232, 'min': 2015605.298519794} best=2015605.298519794
151: neval=510{'avg': 2018738.722074615, 'max': 2689145.0802502735, 'min': 2015605.298519794} best=2015605.298519794
152: neval=531{'avg': 2017704.689479907, 'max': 2680769.0502775717, 'min': 2015605.298519794} best=2015605.298519794
153: neval=518{'avg': 2019612.884408298, 'max': 2894462.3059572713, 'min': 2015605.298519794} best=2015605.298519794
154: neval=520{'avg': 2020811.604191019, 'max': 2912014.045633479, 'min': 2015605.298519794} best=2015605.298519794
155: neval=517{'avg': 2021141.252242951, 'max': 3106041.337412734, 'min': 2015605.298519794} best=2015605.298519794
156: neval=509{'avg': 2016963.1415637648, 'max': 2566484.9431646797, 'min': 2015605.298519794} best=2015605.298519794
157: neval=512{'avg': 2021289.9500885566, 'max': 3892415.6356100794, 'min': 2015605.298519794} best=2015605.298519794
158: neval=511{'avg': 2016712.1634683148, 'max': 2656223.967690591, 'min': 2015605.298519794} best=2015605.298519794
159: neval=519{'avg': 2018719.840236303, 'max': 3192092.784410857, 'min': 2015605.298519794} best=2015605.298519794
160: neval=509{'avg': 2019208.6719969946, 'max': 3484871.437332348, 'min': 2015605.298519794} best=2015605.298519794
161: neval=519{'avg': 2021611.9983615386, 'max': 3763094.5358862234, 'min': 2015605.298519794} best=2015605.298519794
162: neval=512{'avg': 2019912.8646290065, 'max': 3472141.267869804, 'min': 2015605.298519794} best=2015605.298519794
163: neval=495{'avg': 2016873.679066394, 'max': 2530503.36992493, 'min': 2015605.298519794} best=2015605.298519794
164: neval=512{'avg': 2019067.78878745, 'max': 3055492.031270844, 'min': 2015605.298519794} best=2015605.298519794
165: neval=505{'avg': 2017939.9971715722, 'max': 3025995.576606602, 'min': 2015605.298519794} best=2015605.298519794
166: neval=521{'avg': 2018986.350570033, 'max': 2718942.075959405, 'min': 2015605.298519794} best=2015605.298519794
167: neval=518{'avg': 2023620.665887332, 'max': 3384687.042297052, 'min': 2015605.298519794} best=2015605.298519794
168: neval=508{'avg': 2021205.6241471374, 'max': 2811180.26331951, 'min': 2015605.298519794} best=2015605.298519794
169: neval=508{'avg': 2020457.7570943495, 'max': 2582462.328204255, 'min': 2015605.298519794} best=2015605.298519794
170: neval=522{'avg': 2026689.1891605714, 'max': 3394900.51615563, 'min': 2015605.298519794} best=2015605.298519794
171: neval=497{'avg': 2018957.1121843462, 'max': 2867072.212616364, 'min': 2015605.298519794} best=2015605.298519794
172: neval=503{'avg': 2016566.8110453386, 'max': 2497275.884937432, 'min': 2015605.298519794} best=2015605.298519794
173: neval=514{'avg': 2019936.8855241346, 'max': 3137551.4420613064, 'min': 2015605.298519794} best=2015605.298519794
174: neval=538{'avg': 2018032.4426905103, 'max': 2555900.5765521685, 'min': 2015605.298519794} best=2015605.298519794
175: neval=512{'avg': 2020017.501840744, 'max': 3041817.799277659, 'min': 2015605.298519794} best=2015605.298519794
176: neval=501{'avg': 2018022.788170327, 'max': 2787683.984411725, 'min': 2015605.298519794} best=2015605.298519794
177: neval=515{'avg': 2017367.4539819278, 'max': 2688260.6911066226, 'min': 2015605.298519794} best=2015605.298519794
178: neval=504{'avg': 2020138.898551987, 'max': 3119116.717513123, 'min': 2015605.298519794} best=2015605.298519794
179: neval=513{'avg': 2015813.732177931, 'max': 2151087.176308898, 'min': 2015605.298519794} best=2015605.298519794
180: neval=519{'avg': 2022230.8336412536, 'max': 3458842.2109808647, 'min': 2015605.298519794} best=2015605.298519794
181: neval=498{'avg': 2020822.4632981506, 'max': 3245081.1922886716, 'min': 2015605.298519794} best=2015605.298519794
182: neval=518{'avg': 2021859.2520274816, 'max': 3398551.2827596273, 'min': 2015605.298519794} best=2015605.298519794
183: neval=508{'avg': 2022210.0160350665, 'max': 3585072.529377272, 'min': 2015605.298519794} best=2015605.298519794
184: neval=530{'avg': 2023313.2957148184, 'max': 3244012.578127834, 'min': 2015605.298519794} best=2015605.298519794
185: neval=524{'avg': 2024776.8724547834, 'max': 3141236.9869916798, 'min': 2015605.298519794} best=2015605.298519794
186: neval=526{'avg': 2018062.2870198337, 'max': 2686180.3302132664, 'min': 2015605.298519794} best=2015605.298519794
187: neval=515{'avg': 2016883.7396845752, 'max': 2604999.5863210377, 'min': 2015605.298519794} best=2015605.298519794
188: neval=512{'avg': 2021446.066705024, 'max': 3483543.261112174, 'min': 2015605.298519794} best=2015605.298519794
189: neval=529{'avg': 2021659.5965736771, 'max': 2825612.083187309, 'min': 2015605.298519794} best=2015605.298519794
190: neval=537{'avg': 2017878.1522511248, 'max': 2904383.6400891794, 'min': 2015605.298519794} best=2015605.298519794
191: neval=512{'avg': 2020141.2929931376, 'max': 3138288.3711747946, 'min': 2015605.298519794} best=2015605.298519794
192: neval=517{'avg': 2017861.4470833228, 'max': 2566111.7739186464, 'min': 2015605.298519794} best=2015605.298519794
193: neval=529{'avg': 2019381.5313642516, 'max': 2887816.0274080904, 'min': 2015605.298519794} best=2015605.298519794
194: neval=505{'avg': 2021904.9142751254, 'max': 3459210.2114706347, 'min': 2015605.298519794} best=2015605.298519794
195: neval=525{'avg': 2017881.567991399, 'max': 2462037.4295350057, 'min': 2015605.298519794} best=2015605.298519794
196: neval=513{'avg': 2024291.1628860352, 'max': 4207403.313980454, 'min': 2015605.298519794} best=2015605.298519794
197: neval=499{'avg': 2024331.7838708702, 'max': 3944433.901554005, 'min': 2015605.298519794} best=2015605.298519794
198: neval=528{'avg': 2018616.2706491337, 'max': 2778698.794136905, 'min': 2015605.298519794} best=2015605.298519794
199: neval=513{'avg': 2023038.6111874601, 'max': 2832299.6418875903, 'min': 2015605.298519794} best=2015605.298519794
200: neval=520{'avg': 2019677.1625084488, 'max': 2692450.6055246876, 'min': 2015605.298519794} best=2015605.298519794
201: neval=527{'avg': 2022057.0264161173, 'max': 4138959.9680384197, 'min': 2015605.298519794} best=2015605.298519794
202: neval=501{'avg': 2022229.5083508892, 'max': 3042214.702966948, 'min': 2015605.298519794} best=2015605.298519794
203: neval=506{'avg': 2016669.0196938969, 'max': 2444360.467537444, 'min': 2015605.298519794} best=2015605.298519794
204: neval=511{'avg': 2021350.1468857431, 'max': 2861609.6714061447, 'min': 2015605.298519794} best=2015605.298519794
205: neval=527{'avg': 2023027.564220276, 'max': 3677372.2234319523, 'min': 2015605.298519794} best=2015605.298519794
206: neval=538{'avg': 2027246.6914370276, 'max': 3287604.445848373, 'min': 2015605.298519794} best=2015605.298519794
207: neval=515{'avg': 2021480.6690787063, 'max': 2962858.117727818, 'min': 2015605.298519794} best=2015605.298519794
208: neval=527{'avg': 2023315.7607197799, 'max': 4707113.905636475, 'min': 2015605.298519794} best=2015605.298519794
209: neval=498{'avg': 2020630.5686071934, 'max': 3556208.7197983754, 'min': 2015605.298519794} best=2015605.298519794
210: neval=496{'avg': 2015705.0476121462, 'max': 2080442.208548698, 'min': 2015605.298519794} best=2015605.298519794
211: neval=506{'avg': 2019497.7979594136, 'max': 2849970.57065911, 'min': 2015605.298519794} best=2015605.298519794
212: neval=508{'avg': 2018856.398009401, 'max': 2982038.249557473, 'min': 2015605.298519794} best=2015605.298519794
213: neval=506{'avg': 2018969.3333641118, 'max': 3182893.9963483424, 'min': 2015605.298519794} best=2015605.298519794
214: neval=522{'avg': 2019473.7070316453, 'max': 3144062.1767032724, 'min': 2015605.298519794} best=2015605.298519794
215: neval=518{'avg': 2016925.2017691447, 'max': 2584333.0678993515, 'min': 2015605.298519794} best=2015605.298519794
216: neval=516{'avg': 2019434.9049836532, 'max': 3025963.813509561, 'min': 2015605.298519794} best=2015605.298519794
217: neval=514{'avg': 2021548.700138906, 'max': 2750575.0099499547, 'min': 2015605.298519794} best=2015605.298519794
218: neval=522{'avg': 2017851.857938963, 'max': 3376000.4169053244, 'min': 2015605.298519794} best=2015605.298519794
219: neval=504{'avg': 2020940.5201724174, 'max': 3287248.032963475, 'min': 2015605.298519794} best=2015605.298519794
220: neval=526{'avg': 2020624.4951237012, 'max': 3446145.8684004094, 'min': 2015605.298519794} best=2015605.298519794
221: neval=519{'avg': 2018246.0087045655, 'max': 2598996.6350360764, 'min': 2015605.298519794} best=2015605.298519794
222: neval=537{'avg': 2018343.4433499447, 'max': 2591486.2695460333, 'min': 2015605.298519794} best=2015605.298519794
223: neval=514{'avg': 2017976.218841772, 'max': 3110597.9157656655, 'min': 2015605.298519794} best=2015605.298519794
224: neval=527{'avg': 2017528.1874140808, 'max': 2421741.220164052, 'min': 2015605.298519794} best=2015605.298519794
225: neval=525{'avg': 2020415.7651073996, 'max': 3125782.126862231, 'min': 2015605.298519794} best=2015605.298519794
226: neval=526{'avg': 2016845.969598895, 'max': 2632433.571967934, 'min': 2015605.298519794} best=2015605.298519794
227: neval=534{'avg': 2020709.2804976976, 'max': 2690081.823728491, 'min': 2015605.298519794} best=2015605.298519794
228: neval=517{'avg': 2017377.0385106995, 'max': 2934675.398308106, 'min': 2015605.298519794} best=2015605.298519794
229: neval=501{'avg': 2020869.2178290694, 'max': 2834977.6256298698, 'min': 2015605.298519794} best=2015605.298519794
230: neval=487{'avg': 2019460.7920742512, 'max': 2704024.5725023434, 'min': 2015605.298519794} best=2015605.298519794
231: neval=529{'avg': 2023703.5354458177, 'max': 3498794.9353315425, 'min': 2015605.298519794} best=2015605.298519794
232: neval=480{'avg': 2022558.17107085, 'max': 2983746.655886916, 'min': 2015605.298519794} best=2015605.298519794
233: neval=508{'avg': 2016900.8225517196, 'max': 2371433.6647448353, 'min': 2015605.298519794} best=2015605.298519794
234: neval=507{'avg': 2026827.4280207215, 'max': 3327669.7315529906, 'min': 2015605.298519794} best=2015605.298519794
235: neval=501{'avg': 2023782.8370476386, 'max': 3480147.595340793, 'min': 2015605.298519794} best=2015605.298519794
236: neval=516{'avg': 2019658.7598492343, 'max': 2576311.1700806883, 'min': 2015605.298519794} best=2015605.298519794
237: neval=538{'avg': 2019242.0738578169, 'max': 3733872.279686979, 'min': 2015605.298519794} best=2015605.298519794
238: neval=516{'avg': 2017630.476091075, 'max': 2542191.022515989, 'min': 2015605.298519794} best=2015605.298519794
239: neval=513{'avg': 2018391.3012576594, 'max': 2851505.5337618403, 'min': 2015605.298519794} best=2015605.298519794
240: neval=508{'avg': 2020751.372840945, 'max': 3246001.8535234528, 'min': 2015605.298519794} best=2015605.298519794
241: neval=513{'avg': 2019208.0888030236, 'max': 3077624.6996159432, 'min': 2015605.298519794} best=2015605.298519794
242: neval=542{'avg': 2017854.0007114182, 'max': 2709023.166085139, 'min': 2015605.298519794} best=2015605.298519794
243: neval=499{'avg': 2022614.3310109128, 'max': 3803431.265730659, 'min': 2015605.298519794} best=2015605.298519794
244: neval=535{'avg': 2019546.3546431102, 'max': 3089053.1814388484, 'min': 2015605.298519794} best=2015605.298519794
245: neval=526{'avg': 2019491.889115981, 'max': 2446148.9980048747, 'min': 2015605.298519794} best=2015605.298519794
246: neval=493{'avg': 2020960.6916121035, 'max': 2960630.1837816094, 'min': 2015605.298519794} best=2015605.298519794
247: neval=495{'avg': 2023861.9664326513, 'max': 3454512.0436212416, 'min': 2015605.298519794} best=2015605.298519794
248: neval=493{'avg': 2021825.932632711, 'max': 2933834.8001835556, 'min': 2015605.298519794} best=2015605.298519794
249: neval=503{'avg': 2018091.204476581, 'max': 2670098.0013406225, 'min': 2015605.298519794} best=2015605.298519794
250: neval=507{'avg': 2018719.9968975573, 'max': 2585323.1111316085, 'min': 2015605.298519794} best=2015605.298519794
251: neval=552{'avg': 2017891.97547388, 'max': 2832550.442702817, 'min': 2015605.298519794} best=2015605.298519794
252: neval=530{'avg': 2017073.389589513, 'max': 2389973.5158714345, 'min': 2015605.298519794} best=2015605.298519794
253: neval=526{'avg': 2020685.652380921, 'max': 3325917.075779706, 'min': 2015605.298519794} best=2015605.298519794
254: neval=500{'avg': 2022877.5126816104, 'max': 3017740.479787488, 'min': 2015605.298519794} best=2015605.298519794
255: neval=518{'avg': 2019684.305930596, 'max': 3471435.2655245787, 'min': 2015605.298519794} best=2015605.298519794
256: neval=527{'avg': 2016606.4401446416, 'max': 2544023.7006740053, 'min': 2015605.298519794} best=2015605.298519794
257: neval=524{'avg': 2017933.905413114, 'max': 2720368.7550858906, 'min': 2015605.298519794} best=2015605.298519794
258: neval=536{'avg': 2018006.4256485212, 'max': 3021712.4608372133, 'min': 2015605.298519794} best=2015605.298519794
259: neval=515{'avg': 2024434.460771937, 'max': 3790081.4619291485, 'min': 2015605.298519794} best=2015605.298519794
260: neval=511{'avg': 2017967.4786088, 'max': 2642577.1939429017, 'min': 2015605.298519794} best=2015605.298519794
