
実行時間＝155秒
個体数＝650
合計世代数＝267
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 13
中継施設数: 0

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 170834.13989999998, '旭川市': 154634.33290000004, '函館市': 116695.9597, '帯広市': 66504.60569999999, '苫小牧市': 10268.9103, '釧路市': 17405.8138, '室蘭市': 68839.1645, '北見市': 104359.82640000002, '千歳市': 25393.841600000003, '小樽市': 29240.018700000004, '別海町': 54269.607299999996, '稚内市': 32954.8576, '新ひだか町': 20238.8945}
IC_inc: {'札幌市': 144984.09508613934, '旭川市': 48076.31066532725, '函館市': 44942.80374112252, '帯広市': 34355.666254093485, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25357.124756538607, '千歳市': 24053.958537375052, '小樽市': 21503.777651283024, '別海町': 12134.266162326361, '稚内市': 9815.922821275713, '新ひだか町': 8891.044741630374}
OC_inc: {'札幌市': 60707.724705563414, '旭川市': 57024.56046545789, '函館市': 56442.255725112984, '帯広市': 51261.67049056312, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42821.615360375356, '千歳市': 41282.48955536809, '小樽市': 38035.18762573496, '別海町': 23423.746010393308, '稚内市': 19174.56440623127, '新ひだか町': 17414.673958611405}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

==============================
Total cost: 1872183.4646505294
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1133/1133) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(244/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 千歳市(103/103) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 別海町(40/40) t/day → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(30/30) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝1000
0: neval=650{'avg': 2951618.553719442, 'max': 4626194.565710866, 'min': 2121487.66263888} best=2121487.66263888
152: neval=521{'avg': 1878029.4413884622, 'max': 3271429.875521691, 'min': 1872183.4646505294} best=1872183.4646505294
153: neval=500{'avg': 1872843.5241721468, 'max': 2165443.8910800107, 'min': 1872183.4646505294} best=1872183.4646505294
154: neval=494{'avg': 1880340.937518953, 'max': 3400552.2693835315, 'min': 1872183.4646505294} best=1872183.4646505294
155: neval=529{'avg': 1877421.088018118, 'max': 3772793.4625573955, 'min': 1872183.4646505294} best=1872183.4646505294
156: neval=516{'avg': 1873578.8436763312, 'max': 2523193.5424985453, 'min': 1872183.4646505294} best=1872183.4646505294
157: neval=511{'avg': 1876955.0135669224, 'max': 3155056.2446398553, 'min': 1872183.4646505294} best=1872183.4646505294
158: neval=473{'avg': 1875065.6909414798, 'max': 2992367.997747195, 'min': 1872183.4646505294} best=1872183.4646505294
159: neval=512{'avg': 1883715.4605045444, 'max': 3298880.027942718, 'min': 1872183.4646505294} best=1872183.4646505294
160: neval=502{'avg': 1877520.6209962815, 'max': 3936957.738172009, 'min': 1872183.4646505294} best=1872183.4646505294
161: neval=496{'avg': 1875815.286826299, 'max': 3009900.818981036, 'min': 1872183.4646505294} best=1872183.4646505294
162: neval=503{'avg': 1881574.3082304331, 'max': 3901978.0190077387, 'min': 1872183.4646505294} best=1872183.4646505294
163: neval=510{'avg': 1874643.9587068793, 'max': 2601408.6790282866, 'min': 1872183.4646505294} best=1872183.4646505294
164: neval=527{'avg': 1881045.6271275715, 'max': 3571821.049472689, 'min': 1872183.4646505294} best=1872183.4646505294
165: neval=535{'avg': 1884381.7463129763, 'max': 3338991.0703644245, 'min': 1872183.4646505294} best=1872183.4646505294
166: neval=521{'avg': 1885193.4927600252, 'max': 3790538.135545414, 'min': 1872183.4646505294} best=1872183.4646505294
167: neval=516{'avg': 1885865.75628027, 'max': 4353548.883970688, 'min': 1872183.4646505294} best=1872183.4646505294
168: neval=518{'avg': 1882785.9608560929, 'max': 3727986.642226479, 'min': 1872183.4646505294} best=1872183.4646505294
169: neval=515{'avg': 1882404.0116423394, 'max': 3931223.185500994, 'min': 1872183.4646505294} best=1872183.4646505294
170: neval=503{'avg': 1876207.9825890064, 'max': 3351436.9656587774, 'min': 1872183.4646505294} best=1872183.4646505294
171: neval=513{'avg': 1877468.2606057618, 'max': 2708675.5029523317, 'min': 1872183.4646505294} best=1872183.4646505294
172: neval=536{'avg': 1876853.16390058, 'max': 2608750.118447184, 'min': 1872183.4646505294} best=1872183.4646505294
173: neval=536{'avg': 1874719.2017525746, 'max': 2686459.7633027122, 'min': 1872183.4646505294} best=1872183.4646505294
174: neval=487{'avg': 1876200.866371829, 'max': 2816218.4034431637, 'min': 1872183.4646505294} best=1872183.4646505294
175: neval=502{'avg': 1872730.3222847187, 'max': 2227640.9268731857, 'min': 1872183.4646505294} best=1872183.4646505294
176: neval=526{'avg': 1878137.248233597, 'max': 3524043.731361295, 'min': 1872183.4646505294} best=1872183.4646505294
177: neval=511{'avg': 1875800.9013466032, 'max': 2715801.7808100334, 'min': 1872183.4646505294} best=1872183.4646505294
178: neval=501{'avg': 1878651.8762675736, 'max': 3555205.2369650546, 'min': 1872183.4646505294} best=1872183.4646505294
179: neval=491{'avg': 1881391.5187892115, 'max': 3313225.056251552, 'min': 1872183.4646505294} best=1872183.4646505294
180: neval=526{'avg': 1879801.3518415971, 'max': 3177092.279072914, 'min': 1872183.4646505294} best=1872183.4646505294
181: neval=515{'avg': 1877158.15551968, 'max': 3021783.2859103447, 'min': 1872183.4646505294} best=1872183.4646505294
182: neval=520{'avg': 1885336.1986298312, 'max': 3274391.900649505, 'min': 1872183.4646505294} best=1872183.4646505294
183: neval=507{'avg': 1874258.6629397972, 'max': 2819701.7016836004, 'min': 1872183.4646505294} best=1872183.4646505294
184: neval=515{'avg': 1875807.3681154721, 'max': 3143053.9445052072, 'min': 1872183.4646505294} best=1872183.4646505294
185: neval=529{'avg': 1875289.0253938437, 'max': 2195468.5794086675, 'min': 1872183.4646505294} best=1872183.4646505294
186: neval=520{'avg': 1879649.4657568487, 'max': 2667619.4731750623, 'min': 1872183.4646505294} best=1872183.4646505294
187: neval=511{'avg': 1872183.4646505297, 'max': 1872183.4646505294, 'min': 1872183.4646505294} best=1872183.4646505294
188: neval=521{'avg': 1879504.130853751, 'max': 3574849.166788603, 'min': 1872183.4646505294} best=1872183.4646505294
189: neval=525{'avg': 1885036.3627655045, 'max': 2975946.8169246344, 'min': 1872183.4646505294} best=1872183.4646505294
190: neval=513{'avg': 1875632.098694466, 'max': 2747549.240428533, 'min': 1872183.4646505294} best=1872183.4646505294
191: neval=504{'avg': 1878838.3217587324, 'max': 3769618.7777909576, 'min': 1872183.4646505294} best=1872183.4646505294
192: neval=521{'avg': 1873957.6540840757, 'max': 2616902.5792150833, 'min': 1872183.4646505294} best=1872183.4646505294
193: neval=548{'avg': 1877973.1957971426, 'max': 2826292.466799272, 'min': 1872183.4646505294} best=1872183.4646505294
194: neval=519{'avg': 1874950.8594942365, 'max': 2440816.9853227483, 'min': 1872183.4646505294} best=1872183.4646505294
195: neval=495{'avg': 1877345.2113313645, 'max': 2921121.7969640195, 'min': 1872183.4646505294} best=1872183.4646505294
196: neval=527{'avg': 1876559.9595870406, 'max': 3047124.477138053, 'min': 1872183.4646505294} best=1872183.4646505294
197: neval=532{'avg': 1877460.9654324986, 'max': 3136470.131447673, 'min': 1872183.4646505294} best=1872183.4646505294
198: neval=509{'avg': 1875230.7799806697, 'max': 2483562.6676608054, 'min': 1872183.4646505294} best=1872183.4646505294
199: neval=530{'avg': 1875461.7189435284, 'max': 3127899.9640091434, 'min': 1872183.4646505294} best=1872183.4646505294
200: neval=502{'avg': 1877374.3069230055, 'max': 3294337.208543521, 'min': 1872183.4646505294} best=1872183.4646505294
201: neval=499{'avg': 1884049.0858169203, 'max': 3525412.7989366413, 'min': 1872183.4646505294} best=1872183.4646505294
202: neval=507{'avg': 1878591.110363226, 'max': 3606379.52877335, 'min': 1872183.4646505294} best=1872183.4646505294
203: neval=517{'avg': 1875049.1493546464, 'max': 2970283.4370449046, 'min': 1872183.4646505294} best=1872183.4646505294
204: neval=506{'avg': 1875122.0986270797, 'max': 2872711.134666699, 'min': 1872183.4646505294} best=1872183.4646505294
205: neval=519{'avg': 1874160.8687194237, 'max': 2464085.6929206243, 'min': 1872183.4646505294} best=1872183.4646505294
206: neval=513{'avg': 1887706.5493586203, 'max': 3462566.180240112, 'min': 1872183.4646505294} best=1872183.4646505294
207: neval=489{'avg': 1877118.2555356452, 'max': 2603469.7557298597, 'min': 1872183.4646505294} best=1872183.4646505294
208: neval=502{'avg': 1875489.8187539347, 'max': 2670590.035037348, 'min': 1872183.4646505294} best=1872183.4646505294
209: neval=528{'avg': 1878712.6837100133, 'max': 2979580.255578288, 'min': 1872183.4646505294} best=1872183.4646505294
210: neval=536{'avg': 1877254.6874536427, 'max': 2415078.2592355893, 'min': 1872183.4646505294} best=1872183.4646505294
211: neval=502{'avg': 1873708.9260641236, 'max': 2543594.73156426, 'min': 1872183.4646505294} best=1872183.4646505294
212: neval=509{'avg': 1874464.5838519933, 'max': 2406417.6621581474, 'min': 1872183.4646505294} best=1872183.4646505294
213: neval=509{'avg': 1882144.4952924538, 'max': 3364158.5295247687, 'min': 1872183.4646505294} best=1872183.4646505294
214: neval=538{'avg': 1880361.2094281295, 'max': 2972047.1302272035, 'min': 1872183.4646505294} best=1872183.4646505294
215: neval=519{'avg': 1874794.6579980066, 'max': 2875340.327952194, 'min': 1872183.4646505294} best=1872183.4646505294
216: neval=516{'avg': 1874287.0279594457, 'max': 2622283.7564184857, 'min': 1872183.4646505294} best=1872183.4646505294
217: neval=512{'avg': 1874238.423322962, 'max': 2705544.9440584006, 'min': 1872183.4646505294} best=1872183.4646505294
218: neval=506{'avg': 1874785.8118780407, 'max': 2498398.496774253, 'min': 1872183.4646505294} best=1872183.4646505294
219: neval=504{'avg': 1873601.3863808706, 'max': 2519050.4208704475, 'min': 1872183.4646505294} best=1872183.4646505294
220: neval=523{'avg': 1881807.9352829184, 'max': 3524201.995754151, 'min': 1872183.4646505294} best=1872183.4646505294
221: neval=512{'avg': 1875333.7188601985, 'max': 2997814.155952248, 'min': 1872183.4646505294} best=1872183.4646505294
222: neval=529{'avg': 1876962.2279680904, 'max': 2753384.325317059, 'min': 1872183.4646505294} best=1872183.4646505294
223: neval=514{'avg': 1874691.6762375846, 'max': 2929282.9940147055, 'min': 1872183.4646505294} best=1872183.4646505294
224: neval=539{'avg': 1875815.755940266, 'max': 2604245.819360758, 'min': 1872183.4646505294} best=1872183.4646505294
225: neval=511{'avg': 1878870.5477942035, 'max': 2866880.5927682887, 'min': 1872183.4646505294} best=1872183.4646505294
226: neval=499{'avg': 1875935.4605774349, 'max': 3007531.882936513, 'min': 1872183.4646505294} best=1872183.4646505294
227: neval=505{'avg': 1877682.4609252284, 'max': 3522421.3191892803, 'min': 1872183.4646505294} best=1872183.4646505294
228: neval=506{'avg': 1875802.0853324956, 'max': 3341548.512828897, 'min': 1872183.4646505294} best=1872183.4646505294
229: neval=517{'avg': 1880164.001938366, 'max': 3383744.4381571775, 'min': 1872183.4646505294} best=1872183.4646505294
230: neval=525{'avg': 1878293.5279074383, 'max': 2948105.873164205, 'min': 1872183.4646505294} best=1872183.4646505294
231: neval=514{'avg': 1876124.6742930235, 'max': 2992566.670276586, 'min': 1872183.4646505294} best=1872183.4646505294
232: neval=512{'avg': 1877757.9353674888, 'max': 3440062.5162095083, 'min': 1872183.4646505294} best=1872183.4646505294
233: neval=509{'avg': 1880243.9310344968, 'max': 3431672.1382216793, 'min': 1872183.4646505294} best=1872183.4646505294
234: neval=506{'avg': 1878609.2227745936, 'max': 3098833.9233300416, 'min': 1872183.4646505294} best=1872183.4646505294
235: neval=523{'avg': 1873828.224869607, 'max': 2571834.3123778133, 'min': 1872183.4646505294} best=1872183.4646505294
236: neval=543{'avg': 1882910.5195828965, 'max': 3581342.1930088755, 'min': 1872183.4646505294} best=1872183.4646505294
237: neval=504{'avg': 1874391.372405265, 'max': 2472592.463610717, 'min': 1872183.4646505294} best=1872183.4646505294
238: neval=499{'avg': 1885226.0630316536, 'max': 3942489.6211923296, 'min': 1872183.4646505294} best=1872183.4646505294
239: neval=482{'avg': 1878005.2616103115, 'max': 3132929.6724523646, 'min': 1872183.4646505294} best=1872183.4646505294
240: neval=506{'avg': 1879173.9436591817, 'max': 3351799.2120023714, 'min': 1872183.4646505294} best=1872183.4646505294
241: neval=541{'avg': 1875262.8792769455, 'max': 2597105.7999256966, 'min': 1872183.4646505294} best=1872183.4646505294
242: neval=522{'avg': 1875156.6920792726, 'max': 2405713.662780266, 'min': 1872183.4646505294} best=1872183.4646505294
243: neval=515{'avg': 1877211.8516310854, 'max': 2827169.6521412088, 'min': 1872183.4646505294} best=1872183.4646505294
244: neval=480{'avg': 1878384.9321297922, 'max': 3425194.9107863586, 'min': 1872183.4646505294} best=1872183.4646505294
245: neval=511{'avg': 1876380.41017906, 'max': 2973639.5775404824, 'min': 1872183.4646505294} best=1872183.4646505294
246: neval=512{'avg': 1877209.1964854882, 'max': 3846837.665942764, 'min': 1872183.4646505294} best=1872183.4646505294
247: neval=497{'avg': 1873472.5217487027, 'max': 2619239.576586272, 'min': 1872183.4646505294} best=1872183.4646505294
248: neval=508{'avg': 1882232.9947019715, 'max': 3526609.517099512, 'min': 1872183.4646505294} best=1872183.4646505294
249: neval=522{'avg': 1882068.6922092878, 'max': 3644584.6018600785, 'min': 1872183.4646505294} best=1872183.4646505294
250: neval=505{'avg': 1877767.0172596355, 'max': 3577891.210017474, 'min': 1872183.4646505294} best=1872183.4646505294
251: neval=505{'avg': 1875754.0161570152, 'max': 2756871.99437715, 'min': 1872183.4646505294} best=1872183.4646505294
252: neval=488{'avg': 1876281.729590431, 'max': 2915815.7903545005, 'min': 1872183.4646505294} best=1872183.4646505294
253: neval=499{'avg': 1882719.677221684, 'max': 4658191.858969871, 'min': 1872183.4646505294} best=1872183.4646505294
254: neval=495{'avg': 1876667.5267327896, 'max': 3001222.762884479, 'min': 1872183.4646505294} best=1872183.4646505294
255: neval=546{'avg': 1881198.424391142, 'max': 2803112.4372227755, 'min': 1872183.4646505294} best=1872183.4646505294
256: neval=515{'avg': 1875614.4533176925, 'max': 2379859.6155655356, 'min': 1872183.4646505294} best=1872183.4646505294
257: neval=522{'avg': 1876621.5441259288, 'max': 3457615.0167382336, 'min': 1872183.4646505294} best=1872183.4646505294
258: neval=511{'avg': 1875819.1561489068, 'max': 2816390.334618337, 'min': 1872183.4646505294} best=1872183.4646505294
259: neval=521{'avg': 1873980.0164972022, 'max': 2663111.102272102, 'min': 1872183.4646505294} best=1872183.4646505294
260: neval=498{'avg': 1878916.8691991689, 'max': 3502107.619751064, 'min': 1872183.4646505294} best=1872183.4646505294
261: neval=494{'avg': 1873960.4669189146, 'max': 2337753.773603284, 'min': 1872183.4646505294} best=1872183.4646505294
262: neval=520{'avg': 1885355.6696907105, 'max': 3409810.819041479, 'min': 1872183.4646505294} best=1872183.4646505294
263: neval=528{'avg': 1879875.6776510992, 'max': 3059767.3466786765, 'min': 1872183.4646505294} best=1872183.4646505294
264: neval=498{'avg': 1877596.333137016, 'max': 3278221.093546031, 'min': 1872183.4646505294} best=1872183.4646505294
265: neval=525{'avg': 1876049.0381903057, 'max': 3398706.4495222974, 'min': 1872183.4646505294} best=1872183.4646505294
266: neval=493{'avg': 1874053.5664988656, 'max': 2239911.8534868117, 'min': 1872183.4646505294} best=1872183.4646505294
