--------------------  GAPlot_input  --------------------

inc_size= [6566, 4360, 3036, 2990, 1377, 1096, 910, 699, 523]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '帯広市', '函館市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '大空町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[127, 46, 30, 12, 7, 6]
trans_facility = ['稚内市', '浜頓別町', '豊富町', '猿払村', '置戸町', '中頓別町']
trans_blocks = [['稚内市'], ['猿払村'], ['浜頓別町', '枝幸町', '雄武町'], ['音威子府村', '中川町', '中頓別町'], ['初山別村', '遠別町', '天塩町', '豊富町', '幌延町'], ['置戸町', '陸別町']]

arrows = [[['旭川市'], ['稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町']], [['北見市'], ['置戸町']]]

----------------------  実行情報  ----------------------
実行時間＝239秒
個体数＝750
合計世代数＝181
------------------------  前提  ------------------------

waste=sanpai

ごみ量25位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381)

焼却施設数: 9
中継施設数: 6

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 388427.60594999994, '釧路市': 638780.75448, '室蘭市': 224328.03396, '札幌市': 384151.45887000003, '伊達市': 181628.01123, '旭川市': 296048.04579000006, '帯広市': 129882.12774, '函館市': 125673.13416, '北見市': 160959.41907000003}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '室蘭市': 388406.092078587, '札幌市': 382544.9195466225, '伊達市': 176224.98599814135, '旭川市': 140259.401103734, '帯広市': 116474.32828876263, '函館市': 96017.17383615748, '北見市': 77871.18798670404}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '室蘭市': 162633.3571131471, '札幌市': 160179.1675807649, '伊達市': 73788.90718916999, '旭川市': 58729.401349256754, '帯広市': 48770.11821757823, '函館市': 37473.80084843144, '北見市': 42197.48940571761}

TC_indirect: {'稚内市': 67789.293936, '浜頓別町': 32798.959806, '豊富町': 19871.276670000003, '猿払村': 5594.619540000001, '置戸町': 1779.36867, '中頓別町': 3387.64914}
IC_trans: {'稚内市': 4302.823313780405, '浜頓別町': 1799.0221987448635, '豊富町': 1243.1729533480493, '猿払村': 564.3854582175265, '置戸町': 363.64481539188716, '中頓別町': 340.8341955513285}
OC_trans: {'稚内市': 280451.5583332065, '浜頓別町': 103387.1641263674, '豊富町': 67268.30471705511, '猿払村': 26898.02645651422, '置戸町': 16274.090449902204, '中頓別町': 14860.726134737686}

=============================
Total cost: 7123626.256458133
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 旭川市(876/1096) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 西興部村
indirect 旭川市(221/1096) t/day → receive from: 中継施設＝ 稚内市(46228) → receive from: 稚内市
                                                    　　　猿払村(4237) → receive from: 猿払村
                                                    　　　浜頓別町(16878) → receive from: 浜頓別町, 枝幸町, 雄武町
117: neval=596{'avg': 7152046.1423080675, 'max': 12749493.294540629, 'min': 7123626.256458133} best=7123626.256458133
118: neval=594{'avg': 7135143.989498612, 'max': 9244413.032568583, 'min': 7123626.256458133} best=7123626.256458133
119: neval=595{'avg': 7144825.80562262, 'max': 9686870.902281176, 'min': 7123626.256458133} best=7123626.256458133
120: neval=571{'avg': 7137425.117027304, 'max': 11844634.347729668, 'min': 7123626.256458133} best=7123626.256458133
121: neval=606{'avg': 7159786.365461001, 'max': 13716004.097970653, 'min': 7123626.256458133} best=7123626.256458133
122: neval=622{'avg': 7154508.934416199, 'max': 12442055.644861372, 'min': 7123626.256458133} best=7123626.256458133
123: neval=575{'avg': 7138387.632453584, 'max': 9561376.472636387, 'min': 7123626.256458133} best=7123626.256458133
124: neval=605{'avg': 7158431.437028287, 'max': 10595868.17457157, 'min': 7123626.256458133} best=7123626.256458133
125: neval=597{'avg': 7138717.975547885, 'max': 11683092.608229559, 'min': 7123626.256458133} best=7123626.256458133
126: neval=604{'avg': 7149489.426741241, 'max': 12346725.361497786, 'min': 7123626.256458133} best=7123626.256458133
127: neval=593{'avg': 7159570.256202116, 'max': 13546310.008341761, 'min': 7123626.256458133} best=7123626.256458133
128: neval=620{'avg': 7149583.364401591, 'max': 13665257.363169141, 'min': 7123626.256458133} best=7123626.256458133
129: neval=587{'avg': 7141982.639702166, 'max': 12057811.287209323, 'min': 7123626.256458133} best=7123626.256458133
130: neval=579{'avg': 7150619.92129776, 'max': 12263397.961902613, 'min': 7123626.256458133} best=7123626.256458133
131: neval=580{'avg': 7158244.530907486, 'max': 15032267.011949072, 'min': 7123626.256458133} best=7123626.256458133
132: neval=567{'avg': 7139826.318927486, 'max': 12511807.46876399, 'min': 7123626.256458133} best=7123626.256458133
133: neval=598{'avg': 7133650.063367121, 'max': 11873615.417415788, 'min': 7123626.256458133} best=7123626.256458133
134: neval=581{'avg': 7145681.800484225, 'max': 11830114.614869863, 'min': 7123626.256458133} best=7123626.256458133
135: neval=608{'avg': 7140672.049482402, 'max': 13054711.620224528, 'min': 7123626.256458133} best=7123626.256458133
136: neval=600{'avg': 7160911.481077678, 'max': 13784150.516466679, 'min': 7123626.256458133} best=7123626.256458133
137: neval=615{'avg': 7174276.029502179, 'max': 11994987.374166416, 'min': 7123626.256458133} best=7123626.256458133
138: neval=583{'avg': 7142036.518008095, 'max': 14885667.956943493, 'min': 7123626.256458133} best=7123626.256458133
139: neval=590{'avg': 7137639.160025809, 'max': 11507234.701808345, 'min': 7123626.256458133} best=7123626.256458133
140: neval=601{'avg': 7138159.0667733345, 'max': 10259548.594399171, 'min': 7123626.256458133} best=7123626.256458133
141: neval=593{'avg': 7132674.318373332, 'max': 11741961.086899599, 'min': 7123626.256458133} best=7123626.256458133
142: neval=606{'avg': 7158583.051289573, 'max': 11933952.710046154, 'min': 7123626.256458133} best=7123626.256458133
143: neval=588{'avg': 7148180.304198459, 'max': 12894540.306547508, 'min': 7123626.256458133} best=7123626.256458133
144: neval=599{'avg': 7135309.204005723, 'max': 12976842.120086212, 'min': 7123626.256458133} best=7123626.256458133
145: neval=590{'avg': 7134253.713993616, 'max': 11405264.40707313, 'min': 7123626.256458133} best=7123626.256458133
146: neval=602{'avg': 7128121.101967501, 'max': 8990200.495803786, 'min': 7123626.256458133} best=7123626.256458133
147: neval=587{'avg': 7136146.310270686, 'max': 10059819.033439865, 'min': 7123626.256458133} best=7123626.256458133
148: neval=579{'avg': 7131173.519196523, 'max': 11408022.798825022, 'min': 7123626.256458133} best=7123626.256458133
149: neval=608{'avg': 7141654.273698762, 'max': 12183927.984041609, 'min': 7123626.256458133} best=7123626.256458133
150: neval=582{'avg': 7149110.012465838, 'max': 13613711.518675236, 'min': 7123626.256458133} best=7123626.256458133
151: neval=601{'avg': 7128648.290655878, 'max': 9112529.806152048, 'min': 7123626.256458133} best=7123626.256458133
152: neval=618{'avg': 7162837.151539855, 'max': 12973566.379437875, 'min': 7123626.256458133} best=7123626.256458133
153: neval=591{'avg': 7135028.37402269, 'max': 10470203.084755909, 'min': 7123626.256458133} best=7123626.256458133
154: neval=589{'avg': 7143102.3135373285, 'max': 14095275.982790058, 'min': 7123626.256458133} best=7123626.256458133
155: neval=596{'avg': 7130106.589168199, 'max': 10142459.683583783, 'min': 7123626.256458133} best=7123626.256458133
156: neval=593{'avg': 7141836.1994216945, 'max': 10540002.915530195, 'min': 7123626.256458133} best=7123626.256458133
157: neval=580{'avg': 7170617.658177804, 'max': 16296856.825702531, 'min': 7123626.256458133} best=7123626.256458133
158: neval=569{'avg': 7151071.788862594, 'max': 15928862.372013435, 'min': 7123626.256458133} best=7123626.256458133
159: neval=608{'avg': 7162907.950577983, 'max': 16047482.051082116, 'min': 7123626.256458133} best=7123626.256458133
160: neval=616{'avg': 7146027.743257286, 'max': 13540560.172365293, 'min': 7123626.256458133} best=7123626.256458133
161: neval=624{'avg': 7163577.609264775, 'max': 12572396.182091037, 'min': 7123626.256458133} best=7123626.256458133
162: neval=589{'avg': 7136400.127302946, 'max': 14701273.878797976, 'min': 7123626.256458133} best=7123626.256458133
163: neval=587{'avg': 7128230.729787311, 'max': 9543089.953702623, 'min': 7123626.256458133} best=7123626.256458133
164: neval=582{'avg': 7141508.454463016, 'max': 9961757.591368098, 'min': 7123626.256458133} best=7123626.256458133
165: neval=623{'avg': 7167820.860953227, 'max': 13095923.138089336, 'min': 7123626.256458133} best=7123626.256458133
166: neval=602{'avg': 7138779.470678409, 'max': 10819811.763514046, 'min': 7123626.256458133} best=7123626.256458133
167: neval=585{'avg': 7144758.740326683, 'max': 13188013.12714874, 'min': 7123626.256458133} best=7123626.256458133
168: neval=590{'avg': 7138715.115144378, 'max': 10382780.079071214, 'min': 7123626.256458133} best=7123626.256458133
169: neval=619{'avg': 7155404.140083208, 'max': 13179331.974963155, 'min': 7123626.256458133} best=7123626.256458133
170: neval=612{'avg': 7155857.365328507, 'max': 10801780.929943163, 'min': 7123626.256458133} best=7123626.256458133
171: neval=584{'avg': 7135580.19244357, 'max': 12344112.807523256, 'min': 7123626.256458133} best=7123626.256458133
172: neval=613{'avg': 7148001.885091834, 'max': 11793179.277592445, 'min': 7123626.256458133} best=7123626.256458133
173: neval=608{'avg': 7161631.907668949, 'max': 13248870.926158614, 'min': 7123626.256458133} best=7123626.256458133
174: neval=594{'avg': 7147576.03020887, 'max': 12295787.85376737, 'min': 7123626.256458133} best=7123626.256458133
175: neval=591{'avg': 7140557.090310233, 'max': 13748502.542887306, 'min': 7123626.256458133} best=7123626.256458133
176: neval=585{'avg': 7141666.5342586115, 'max': 12510270.059333293, 'min': 7123626.256458133} best=7123626.256458133
177: neval=590{'avg': 7159540.972202436, 'max': 10745421.896362094, 'min': 7123626.256458133} best=7123626.256458133
178: neval=617{'avg': 7155044.9962380985, 'max': 10714243.1433423, 'min': 7123626.256458133} best=7123626.256458133
179: neval=589{'avg': 7149615.208889199, 'max': 10897040.115281135, 'min': 7123626.256458133} best=7123626.256458133
180: neval=595{'avg': 7151646.660190724, 'max': 16562248.193756077, 'min': 7123626.256458133} best=7123626.256458133
