--------------------  GAPlot_input  --------------------

inc_size= [5705, 3668, 2068, 1857, 1179, 977, 865, 668, 579, 575, 480, 468, 412, 344, 271, 261, 225, 180, 170, 163, 132, 98, 67, 53, 39, 31, 21]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '函館市', '旭川市', '千歳市', '北見市', '江別市', '豊浦町', '小樽市', '白老町', '弟子屈町', '厚岸町', '新十津川町', '中標津町', '稚内市', '新ひだか町', '名寄市', '根室市', '枝幸町', '留萌市', '足寄町', '苫前町']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', 'むかわ町'], ['登別市'], ['伊達市', '壮瞥町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['白老町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '滝上町', '興部町', '西興部村'], ['留萌市', '増毛町', '小平町'], ['苫前町', '羽幌町', '初山別村', '遠別町'], ['天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町'], ['南富良野町', '帯広市', '音更町', '士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '浦幌町'], ['上士幌町', '本別町', '足寄町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[5, 3, 2, 0]
trans_facility = ['上川町', '陸別町', '音威子府村', '新ひだか町']
trans_blocks = [[], ['上川町'], ['音威子府村', '中川町'], ['陸別町']]

arrows = [[['旭川市'], ['上川町']], [['枝幸町'], ['音威子府村']], [['足寄町'], ['陸別町']]]

----------------------  実行情報  ----------------------
実行時間＝3073秒
個体数＝1550
合計世代数＝642
------------------------  前提  ------------------------

waste=sanpai

ごみ量41位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糖町 (22810), 壮瞥町 (22382), 別海町 (18297), 名寄市 (17639)

焼却施設数: 27
中継施設数: 4

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 44249.33271, '釧路市': 70153.93074000001, '札幌市': 11969.45631, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 7719.104160000001, '帯広市': 89747.27961, '函館市': 98041.74887999998, '旭川市': 62503.013340000005, '千歳市': 81201.24228, '北見市': 126570.55977, '江別市': 70222.15839, '豊浦町': 117525.60467999999, '小樽市': 40668.22818, '白老町': 0.0, '弟子屈町': 52812.936929999996, '厚岸町': 34300.8945, '新十津川町': 28151.627099999998, '中標津町': 23323.409010000003, '稚内市': 19368.19095, '新ひだか町': 36767.143379999994, '名寄市': 17327.71644, '根室市': 0.0, '枝幸町': 8657.48169, '留萌市': 1445.1213599999999, '足寄町': 4288.87494, '苫前町': 3613.04727}
IC_inc: {'苫小牧市': 729934.3720051397, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '登別市': 150846.66981248945, '伊達市': 124972.6779115147, '帯広市': 111925.442625659, '函館市': 92924.42483797096, '旭川市': 83794.95177145756, '千歳市': 83353.17713718879, '北見市': 73180.31585266691, '江別市': 71869.70236367022, '豊浦町': 65537.30942763147, '小樽市': 57614.8777846368, '白老町': 48510.387525714206, '弟子屈町': 47199.640252216755, '厚岸町': 42389.603231643465, '新十津川町': 36098.02753602134, '中標津町': 34649.8065355361, '稚内市': 33573.25802799615, '新ひだか町': 28835.166985361702, '名寄市': 23362.095492742876, '根室市': 17707.45942392802, '枝幸町': 14842.866627944211, '留萌市': 12060.52298387925, '足寄町': 10065.054913714397, '苫前町': 7709.681052599303}
OC_inc: {'苫小牧市': 305638.04176236625, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '登別市': 63162.501364628006, '伊達市': 52328.54625786183, '帯広市': 46352.33053950409, '函館市': 35810.1773938848, '旭川市': 35081.813696250305, '千歳市': 35658.10402885367, '北見市': 46882.7092514119, '江別市': 48039.567416904494, '豊浦町': 52678.051873281336, '小樽市': 56216.29889299539, '白老町': 57071.71061403734, '弟子屈町': 56904.55136490897, '厚岸町': 55650.612378540114, '新十津川町': 52461.50630928189, '中標津町': 51473.97522298472, '稚内市': 50677.586156365425, '新ひだか町': 46534.13365261558, '名寄市': 40432.34663713131, '根室市': 32621.32286033444, '枝幸町': 28077.50862588777, '留萌市': 23292.288732639423, '足寄町': 19642.486077041136, '苫前町': 15116.933166387058}

TC_indirect: {'上川町': 616.620756, '陸別町': 255.67441199999996, '音威子府村': 800.6732460000001, '新ひだか町': 0}
IC_trans: {'上川町': 295.9772075134157, '陸別町': 212.9280767571901, '音威子府村': 147.4115436380995, '新ひだか町': 0}
OC_trans: {'上川町': 12734.982206759534, '陸別町': 9189.543315479235, '音威子府村': 6356.343189064486, '新ひだか町': 0}

=============================
Total cost: 5770303.446940916
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5705/5705) t/day → receive from: 苫小牧市, むかわ町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(865/865) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 浦幌町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(574/579) t/day → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
indirect 旭川市(5/579) t/day → receive from: 中継施設＝ 上川町(1919) → receive from: 上川町
direct 千歳市(575/575) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(480/480) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町
direct 江別市(468/468) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
direct 豊浦町(412/412) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct 小樽市(344/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 白老町(271/271) t/day → receive from: 白老町
direct 弟子屈町(261/261) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
direct 厚岸町(225/225) t/day → receive from: 厚岸町, 浜中町
direct 新十津川町(180/180) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(163/163) t/day → receive from: 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 新ひだか町(132/132) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 名寄市(98/98) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 滝上町, 興部町, 西興部村
direct 根室市(67/67) t/day → receive from: 根室市
direct 枝幸町(50/53) t/day → receive from: 浜頓別町, 中頓別町, 枝幸町, 雄武町
indirect 枝幸町(2/53) t/day → receive from: 中継施設＝ 音威子府村(801) → receive from: 音威子府村, 中川町
241: neval=1226{'avg': 5793091.980070309, 'max': 9906603.004304739, 'min': 5782295.13555003} best=5782295.13555003
242: neval=1201{'avg': 5784851.773266215, 'max': 6705352.719054767, 'min': 5782295.13555003} best=5782295.13555003
243: neval=1171{'avg': 5796808.703519675, 'max': 8810104.331834765, 'min': 5782295.13555003} best=5782295.13555003
244: neval=1172{'avg': 5791905.84692339, 'max': 8137661.995176585, 'min': 5782295.13555003} best=5782295.13555003
245: neval=1224{'avg': 5799050.892949406, 'max': 8487671.973992554, 'min': 5782295.13555003} best=5782295.13555003
246: neval=1227{'avg': 5797561.919513146, 'max': 8867011.611646665, 'min': 5782295.13555003} best=5782295.13555003
247: neval=1239{'avg': 5794731.145888935, 'max': 7944597.038941991, 'min': 5782295.13555003} best=5782295.13555003
248: neval=1194{'avg': 5788558.881181647, 'max': 7798395.360470541, 'min': 5782295.13555003} best=5782295.13555003
249: neval=1217{'avg': 5796273.366311417, 'max': 8849340.477916323, 'min': 5782295.13555003} best=5782295.13555003
250: neval=1210{'avg': 5793964.46742439, 'max': 7796696.7556793885, 'min': 5782295.13555003} best=5782295.13555003
251: neval=1222{'avg': 5790989.65714464, 'max': 7871516.442487533, 'min': 5782295.13555003} best=5782295.13555003
252: neval=1228{'avg': 5794454.437612792, 'max': 8313497.330919726, 'min': 5782295.13555003} best=5782295.13555003
253: neval=1207{'avg': 5794876.385692427, 'max': 8735236.251515722, 'min': 5782295.13555003} best=5782295.13555003
254: neval=1203{'avg': 5787312.135205824, 'max': 7536727.203976304, 'min': 5782295.13555003} best=5782295.13555003
255: neval=1226{'avg': 5794506.495321917, 'max': 8319898.782868489, 'min': 5782295.13555003} best=5782295.13555003
256: neval=1241{'avg': 5790596.653578742, 'max': 7949463.914797911, 'min': 5782295.13555003} best=5782295.13555003
257: neval=1239{'avg': 5789173.334352716, 'max': 8371093.785484408, 'min': 5782295.13555003} best=5782295.13555003
258: neval=1227{'avg': 5792699.196748071, 'max': 10658724.610781126, 'min': 5782295.13555003} best=5782295.13555003
259: neval=1233{'avg': 5794586.529560306, 'max': 8762251.339065013, 'min': 5782295.13555003} best=5782295.13555003
260: neval=1237{'avg': 5801335.594197552, 'max': 8638604.777034152, 'min': 5782295.13555003} best=5782295.13555003
261: neval=1245{'avg': 5788735.923774622, 'max': 8081053.085968665, 'min': 5782295.13555003} best=5782295.13555003
262: neval=1227{'avg': 5794092.3010051865, 'max': 8480475.523789803, 'min': 5782295.13555003} best=5782295.13555003
263: neval=1233{'avg': 5793244.933149713, 'max': 9631871.278652482, 'min': 5782295.13555003} best=5782295.13555003
264: neval=1161{'avg': 5789954.074149549, 'max': 9731475.489922598, 'min': 5782295.13555003} best=5782295.13555003
265: neval=1247{'avg': 5784973.792789772, 'max': 6836593.866530782, 'min': 5782295.13555003} best=5782295.13555003
266: neval=1246{'avg': 5792640.788151235, 'max': 8927737.96683162, 'min': 5782295.13555003} best=5782295.13555003
267: neval=1213{'avg': 5793733.775917067, 'max': 9301190.61538657, 'min': 5782295.13555003} best=5782295.13555003
268: neval=1261{'avg': 5793347.246827941, 'max': 8557283.21473144, 'min': 5782295.13555003} best=5782295.13555003
269: neval=1211{'avg': 5791936.43956366, 'max': 7764488.4095303025, 'min': 5782295.13555003} best=5782295.13555003
270: neval=1252{'avg': 5793474.077867614, 'max': 7927769.804397879, 'min': 5782295.13555003} best=5782295.13555003
271: neval=1228{'avg': 5787113.830036407, 'max': 7360885.625804694, 'min': 5782295.13555003} best=5782295.13555003
272: neval=1249{'avg': 5796055.023909533, 'max': 8417902.831817243, 'min': 5782295.13555003} best=5782295.13555003
273: neval=1202{'avg': 5791845.834013645, 'max': 8001954.392918154, 'min': 5782295.13555003} best=5782295.13555003
274: neval=1235{'avg': 5794567.787439587, 'max': 9456288.197311593, 'min': 5782295.13555003} best=5782295.13555003
275: neval=1187{'avg': 5790334.30729902, 'max': 8249117.488147159, 'min': 5782295.13555003} best=5782295.13555003
276: neval=1195{'avg': 5790578.53210565, 'max': 8668061.383542743, 'min': 5782295.13555003} best=5782295.13555003
277: neval=1264{'avg': 5799112.808722162, 'max': 8366964.084182228, 'min': 5782295.13555003} best=5782295.13555003
278: neval=1241{'avg': 5801000.453598858, 'max': 8895417.240188913, 'min': 5782295.13555003} best=5782295.13555003
279: neval=1200{'avg': 5794239.943427354, 'max': 8121487.768469708, 'min': 5782295.13555003} best=5782295.13555003
280: neval=1196{'avg': 5790947.823712566, 'max': 9325485.679383848, 'min': 5782295.13555003} best=5782295.13555003
281: neval=1195{'avg': 5797057.797209097, 'max': 8305758.110038631, 'min': 5782295.13555003} best=5782295.13555003
282: neval=1201{'avg': 5789066.354992308, 'max': 8045989.575223711, 'min': 5782295.13555003} best=5782295.13555003
283: neval=1229{'avg': 5795293.615225349, 'max': 7745384.2379673775, 'min': 5782295.13555003} best=5782295.13555003
284: neval=1268{'avg': 5796363.7145005, 'max': 8383419.546223802, 'min': 5782295.13555003} best=5782295.13555003
285: neval=1195{'avg': 5793306.3274801485, 'max': 9363259.01155834, 'min': 5782295.13555003} best=5782295.13555003
286: neval=1209{'avg': 5791685.900060278, 'max': 9093669.85409052, 'min': 5782295.13555003} best=5782295.13555003
287: neval=1257{'avg': 5799789.870221629, 'max': 8231519.514068263, 'min': 5782295.13555003} best=5782295.13555003
288: neval=1231{'avg': 5799224.945700217, 'max': 7830685.098687071, 'min': 5782295.13555003} best=5782295.13555003
289: neval=1239{'avg': 5787938.081279394, 'max': 7245572.942532303, 'min': 5782295.13555003} best=5782295.13555003
290: neval=1220{'avg': 5792019.017438701, 'max': 8483889.910538329, 'min': 5776679.807441327} best=5776679.807441327
291: neval=1214{'avg': 5790620.435553207, 'max': 8100522.715181855, 'min': 5782295.13555003} best=5776679.807441327
292: neval=1237{'avg': 5791154.883324144, 'max': 7654985.467075947, 'min': 5782295.13555003} best=5776679.807441327
293: neval=1203{'avg': 5793469.479542839, 'max': 8491330.726845356, 'min': 5782295.13555003} best=5776679.807441327
294: neval=1205{'avg': 5786446.836335838, 'max': 6909522.926660044, 'min': 5782295.13555003} best=5776679.807441327
295: neval=1207{'avg': 5788868.52221282, 'max': 8447119.347872447, 'min': 5782295.13555003} best=5776679.807441327
296: neval=1241{'avg': 5797122.778905662, 'max': 8540461.798121097, 'min': 5782295.13555003} best=5776679.807441327
297: neval=1220{'avg': 5798175.29936034, 'max': 7957351.275151874, 'min': 5782295.13555003} best=5776679.807441327
298: neval=1216{'avg': 5791837.900942308, 'max': 8466295.934182009, 'min': 5782295.13555003} best=5776679.807441327
299: neval=1209{'avg': 5800394.911942808, 'max': 9223966.389142746, 'min': 5782295.13555003} best=5776679.807441327
300: neval=1226{'avg': 5796633.17012574, 'max': 9188128.66615566, 'min': 5782295.13555003} best=5776679.807441327
301: neval=1205{'avg': 5792764.302032964, 'max': 7490586.39464105, 'min': 5782295.13555003} best=5776679.807441327
302: neval=1258{'avg': 5796671.910358285, 'max': 8581068.92706999, 'min': 5782295.13555003} best=5776679.807441327
303: neval=1253{'avg': 5791610.743966332, 'max': 9154813.487810813, 'min': 5782295.13555003} best=5776679.807441327
304: neval=1234{'avg': 5797863.083162345, 'max': 8229475.424229553, 'min': 5782295.13555003} best=5776679.807441327
305: neval=1239{'avg': 5797854.250800523, 'max': 8801031.973631222, 'min': 5782295.13555003} best=5776679.807441327
306: neval=1248{'avg': 5798974.213490954, 'max': 8344516.635243822, 'min': 5782295.13555003} best=5776679.807441327
307: neval=1231{'avg': 5791752.406827501, 'max': 7274070.316028381, 'min': 5782295.13555003} best=5776679.807441327
308: neval=1209{'avg': 5787799.7058048565, 'max': 7992534.720700191, 'min': 5782295.13555003} best=5776679.807441327
309: neval=1245{'avg': 5791208.049270812, 'max': 8178652.113005962, 'min': 5782295.13555003} best=5776679.807441327
310: neval=1214{'avg': 5790212.701683957, 'max': 8674338.92707406, 'min': 5782295.13555003} best=5776679.807441327
311: neval=1264{'avg': 5814234.953949515, 'max': 8877682.048554897, 'min': 5782295.13555003} best=5776679.807441327
312: neval=1205{'avg': 5791140.0380261205, 'max': 8105056.862011383, 'min': 5782295.13555003} best=5776679.807441327
313: neval=1203{'avg': 5794423.889426686, 'max': 8026677.44930876, 'min': 5782295.13555003} best=5776679.807441327
314: neval=1239{'avg': 5790916.345590304, 'max': 8861214.87046966, 'min': 5782295.13555003} best=5776679.807441327
315: neval=1229{'avg': 5790488.305913009, 'max': 8570143.151609832, 'min': 5782295.13555003} best=5776679.807441327
316: neval=1231{'avg': 5798757.56444553, 'max': 9166054.024277449, 'min': 5782295.13555003} best=5776679.807441327
317: neval=1215{'avg': 5788202.679768743, 'max': 8695560.59062092, 'min': 5782295.13555003} best=5776679.807441327
318: neval=1218{'avg': 5786532.062172782, 'max': 7455284.399367853, 'min': 5782295.13555003} best=5776679.807441327
319: neval=1215{'avg': 5787872.828154255, 'max': 7836802.143152963, 'min': 5782295.13555003} best=5776679.807441327
320: neval=1239{'avg': 5795541.387423787, 'max': 7891246.674098302, 'min': 5782295.13555003} best=5776679.807441327
321: neval=1234{'avg': 5790887.533561008, 'max': 8005664.614396508, 'min': 5782295.13555003} best=5776679.807441327
322: neval=1177{'avg': 5790438.04337189, 'max': 9086035.151939813, 'min': 5782295.13555003} best=5776679.807441327
323: neval=1209{'avg': 5799994.288034791, 'max': 8599067.293520195, 'min': 5782295.13555003} best=5776679.807441327
324: neval=1233{'avg': 5794170.237599441, 'max': 7852249.175430769, 'min': 5782295.13555003} best=5776679.807441327
325: neval=1248{'avg': 5794751.689510258, 'max': 8857342.802640187, 'min': 5782295.13555003} best=5776679.807441327
326: neval=1204{'avg': 5792127.158340598, 'max': 8428467.318415849, 'min': 5782295.13555003} best=5776679.807441327
327: neval=1208{'avg': 5796574.86389997, 'max': 8571422.003694652, 'min': 5782295.13555003} best=5776679.807441327
328: neval=1209{'avg': 5788972.139454795, 'max': 7168284.490009765, 'min': 5782295.13555003} best=5776679.807441327
329: neval=1233{'avg': 5791408.583758103, 'max': 8655510.161641628, 'min': 5782295.13555003} best=5776679.807441327
330: neval=1192{'avg': 5793150.045534694, 'max': 8276431.860644724, 'min': 5770303.446940916} best=5770303.446940916
331: neval=1235{'avg': 5787817.374517441, 'max': 7508525.720219056, 'min': 5782295.13555003} best=5770303.446940916
332: neval=1207{'avg': 5795113.3606323805, 'max': 8830682.597808056, 'min': 5782295.13555003} best=5770303.446940916
333: neval=1211{'avg': 5794918.660569562, 'max': 8471678.01609206, 'min': 5782295.13555003} best=5770303.446940916
334: neval=1218{'avg': 5787414.545207327, 'max': 7816587.491059437, 'min': 5782295.13555003} best=5770303.446940916
335: neval=1172{'avg': 5789307.605640231, 'max': 7630460.835331673, 'min': 5782295.13555003} best=5770303.446940916
336: neval=1233{'avg': 5789874.54848908, 'max': 8297922.796819788, 'min': 5782295.13555003} best=5770303.446940916
337: neval=1250{'avg': 5792481.344330101, 'max': 7724810.8530686, 'min': 5782295.13555003} best=5770303.446940916
338: neval=1253{'avg': 5786997.4131981265, 'max': 7450017.766432046, 'min': 5782295.13555003} best=5770303.446940916
339: neval=1223{'avg': 5794977.274762022, 'max': 8269596.411387239, 'min': 5782295.13555003} best=5770303.446940916
340: neval=1248{'avg': 5791796.974425957, 'max': 9131344.634794803, 'min': 5782295.13555003} best=5770303.446940916
341: neval=1195{'avg': 5791619.4755933555, 'max': 8976648.5373094, 'min': 5782295.13555003} best=5770303.446940916
342: neval=1241{'avg': 5791531.225045158, 'max': 9427519.251026673, 'min': 5782295.13555003} best=5770303.446940916
343: neval=1199{'avg': 5798867.343328939, 'max': 9263115.687106093, 'min': 5782295.13555003} best=5770303.446940916
344: neval=1221{'avg': 5788939.25728149, 'max': 7720741.677507949, 'min': 5782295.13555003} best=5770303.446940916
345: neval=1251{'avg': 5790697.024704309, 'max': 8390414.363437241, 'min': 5782295.13555003} best=5770303.446940916
346: neval=1210{'avg': 5795172.113212519, 'max': 7797329.829121933, 'min': 5782295.13555003} best=5770303.446940916
347: neval=1204{'avg': 5795564.47722614, 'max': 7764770.583269399, 'min': 5782295.13555003} best=5770303.446940916
348: neval=1248{'avg': 5793101.935134895, 'max': 8751982.871392671, 'min': 5782295.13555003} best=5770303.446940916
349: neval=1254{'avg': 5792393.763357365, 'max': 7754262.2766374955, 'min': 5782295.13555003} best=5770303.446940916
350: neval=1211{'avg': 5795895.387414886, 'max': 8282142.33193294, 'min': 5782295.13555003} best=5770303.446940916
351: neval=1225{'avg': 5789770.500663019, 'max': 7684870.027378462, 'min': 5782295.13555003} best=5770303.446940916
352: neval=1224{'avg': 5792111.446215205, 'max': 8051014.184897533, 'min': 5782295.13555003} best=5770303.446940916
353: neval=1223{'avg': 5791485.845502412, 'max': 8342722.491467483, 'min': 5782295.13555003} best=5770303.446940916
354: neval=1266{'avg': 5797900.240391401, 'max': 8131984.460067332, 'min': 5782295.13555003} best=5770303.446940916
355: neval=1232{'avg': 5790301.278264597, 'max': 7951891.590698024, 'min': 5782295.13555003} best=5770303.446940916
356: neval=1228{'avg': 5786068.431602604, 'max': 8293201.855738874, 'min': 5782295.13555003} best=5770303.446940916
357: neval=1217{'avg': 5796151.592375086, 'max': 9140075.813768463, 'min': 5782295.13555003} best=5770303.446940916
358: neval=1194{'avg': 5792820.399728761, 'max': 8601710.128963284, 'min': 5782295.13555003} best=5770303.446940916
359: neval=1257{'avg': 5783645.439000666, 'max': 6537127.659570498, 'min': 5782295.13555003} best=5770303.446940916
360: neval=1250{'avg': 5793176.325844254, 'max': 7845441.514343289, 'min': 5782295.13555003} best=5770303.446940916
361: neval=1238{'avg': 5789899.83616412, 'max': 8543648.838110618, 'min': 5782295.13555003} best=5770303.446940916
362: neval=1221{'avg': 5790639.226430227, 'max': 8314182.983027765, 'min': 5782295.13555003} best=5770303.446940916
363: neval=1188{'avg': 5789872.095043404, 'max': 8202015.061500285, 'min': 5782295.13555003} best=5770303.446940916
364: neval=1217{'avg': 5796647.355403854, 'max': 7989883.500830263, 'min': 5782295.13555003} best=5770303.446940916
365: neval=1252{'avg': 5793184.291762508, 'max': 8402537.130103797, 'min': 5782295.13555003} best=5770303.446940916
366: neval=1225{'avg': 5791309.818084486, 'max': 8930099.64489764, 'min': 5782295.13555003} best=5770303.446940916
367: neval=1241{'avg': 5804354.054854635, 'max': 8536615.658184918, 'min': 5782295.13555003} best=5770303.446940916
368: neval=1210{'avg': 5791706.544871408, 'max': 7872095.943090779, 'min': 5782295.13555003} best=5770303.446940916
369: neval=1209{'avg': 5799223.738839018, 'max': 10468439.315885734, 'min': 5782295.13555003} best=5770303.446940916
370: neval=1219{'avg': 5795051.490815699, 'max': 8379296.05516646, 'min': 5782295.13555003} best=5770303.446940916
371: neval=1207{'avg': 5795723.878759874, 'max': 8467085.239638556, 'min': 5782295.13555003} best=5770303.446940916
372: neval=1207{'avg': 5789041.639518754, 'max': 7823290.453738994, 'min': 5782295.13555003} best=5770303.446940916
373: neval=1221{'avg': 5786796.0864347005, 'max': 7114482.551141546, 'min': 5782295.13555003} best=5770303.446940916
374: neval=1225{'avg': 5791673.750538509, 'max': 7743788.619637504, 'min': 5782295.13555003} best=5770303.446940916
375: neval=1236{'avg': 5789883.141509106, 'max': 8620467.307855824, 'min': 5782295.13555003} best=5770303.446940916
376: neval=1231{'avg': 5797117.4921592185, 'max': 9164901.790459564, 'min': 5782295.13555003} best=5770303.446940916
377: neval=1210{'avg': 5791556.475291232, 'max': 8644162.646783318, 'min': 5782295.13555003} best=5770303.446940916
378: neval=1203{'avg': 5791570.241891623, 'max': 8553526.095715147, 'min': 5782295.13555003} best=5770303.446940916
379: neval=1253{'avg': 5794322.845050023, 'max': 8288529.19765281, 'min': 5782295.13555003} best=5770303.446940916
380: neval=1245{'avg': 5796114.898683152, 'max': 8264197.946065667, 'min': 5782295.13555003} best=5770303.446940916
381: neval=1222{'avg': 5795460.464460579, 'max': 8966623.266417015, 'min': 5782295.13555003} best=5770303.446940916
382: neval=1250{'avg': 5797044.159835008, 'max': 8513058.979991995, 'min': 5782295.13555003} best=5770303.446940916
383: neval=1249{'avg': 5790527.68990604, 'max': 8679694.469681988, 'min': 5782295.13555003} best=5770303.446940916
384: neval=1232{'avg': 5800677.672870909, 'max': 9073045.4364555, 'min': 5782295.13555003} best=5770303.446940916
385: neval=1220{'avg': 5795340.316387337, 'max': 8864538.95207472, 'min': 5782295.13555003} best=5770303.446940916
386: neval=1269{'avg': 5793842.103316616, 'max': 8301291.436584393, 'min': 5782295.13555003} best=5770303.446940916
387: neval=1190{'avg': 5787628.577725, 'max': 7095524.700233563, 'min': 5782295.13555003} best=5770303.446940916
388: neval=1229{'avg': 5792570.3293677755, 'max': 8646308.296945222, 'min': 5782295.13555003} best=5770303.446940916
389: neval=1238{'avg': 5790687.361942028, 'max': 8031867.197421588, 'min': 5782295.13555003} best=5770303.446940916
390: neval=1229{'avg': 5790165.285614513, 'max': 9097584.003364755, 'min': 5782295.13555003} best=5770303.446940916
391: neval=1195{'avg': 5791658.21859786, 'max': 8709995.640047707, 'min': 5782295.13555003} best=5770303.446940916
392: neval=1248{'avg': 5790433.818634545, 'max': 8782414.0807314, 'min': 5782295.13555003} best=5770303.446940916
393: neval=1252{'avg': 5794988.023414995, 'max': 9409799.738661705, 'min': 5782295.13555003} best=5770303.446940916
394: neval=1216{'avg': 5791763.414423188, 'max': 7622135.129128177, 'min': 5782295.13555003} best=5770303.446940916
395: neval=1228{'avg': 5792475.68819647, 'max': 8070661.983901605, 'min': 5782295.13555003} best=5770303.446940916
