--------------------  GAPlot_input  --------------------

inc_size= [6581, 5638, 4349, 3018, 1236, 736]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '西興部村', '新得町', '清水町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[127, 55, 22, 14, 12, 12]
trans_facility = ['稚内市', '浜頓別町', '遠別町', '幌延町', '豊富町', '猿払村']
trans_blocks = [['音威子府村', '苫前町', '羽幌町', '初山別村', '遠別町'], ['浜頓別町', '中頓別町', '枝幸町', '興部町', '雄武町'], ['稚内市'], ['猿払村'], ['豊富町'], ['中川町', '天塩町', '幌延町']]

arrows = [[['旭川市'], ['遠別町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町']]]

----------------------  実行情報  ----------------------
実行時間＝256秒
個体数＝600
合計世代数＝288
------------------------  前提  ------------------------

waste=sanpai

ごみ量22位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861)

焼却施設数: 6
中継施設数: 6

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 414601.27319999994, '釧路市': 2392013.038379999, '室蘭市': 721728.70188, '札幌市': 410310.87564000004, '旭川市': 473139.53637, '函館市': 174418.94070000004}
IC_inc: {'苫小牧市': 842064.3515386012, '釧路市': 721397.1114881863, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 158085.14777974627, '函館市': 99570.97674578993}
OC_inc: {'苫小牧市': 352589.0947362356, '釧路市': 302063.3209566464, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 66193.39608078591, '函館市': 39411.17211864153}

TC_indirect: {'稚内市': 67789.293936, '浜頓別町': 42893.361899999996, '遠別町': 16964.203950000003, '幌延町': 7331.225915999999, '豊富町': 5552.437140000001, '猿払村': 5594.619540000001}
IC_trans: {'稚内市': 4302.823313780405, '浜頓別町': 2095.9823130676536, '遠別町': 950.7251226978759, '幌延町': 656.2133971707281, '豊富町': 590.8172329037377, '猿払村': 564.3854582175265}
OC_trans: {'稚内市': 280451.5583332065, '浜頓別町': 123219.06620915553, '遠別町': 49558.487596128194, '幌延町': 31857.743439768765, '豊富町': 28315.0482688537, '猿払村': 26898.02645651422}

=============================
Total cost: 9200386.124450315
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(5638/5638) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(994/1236) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 西興部村, 新得町, 清水町
indirect 旭川市(241/1236) t/day → receive from: 中継施設＝ 遠別町(7940) → receive from: 音威子府村, 苫前町, 羽幌町, 初山別村, 遠別町
                                                    　　　稚内市(46228) → receive from: 稚内市
                                                    　　　猿払村(4237) → receive from: 猿払村
                                                    　　　浜頓別町(20175) → receive from: 浜頓別町, 中頓別町, 枝幸町, 興部町, 雄武町
                                                    　　　豊富町(4479) → receive from: 豊富町
                                                    　　　幌延町(5086) → receive from: 中川町, 天塩町, 幌延町
246: neval=495{'avg': 9227877.038472379, 'max': 19118962.61171373, 'min': 9200386.124450315} best=9200386.124450315
247: neval=477{'avg': 9219251.196883522, 'max': 14875539.380804157, 'min': 9200386.124450315} best=9200386.124450315
248: neval=482{'avg': 9222891.638013417, 'max': 12979386.550598498, 'min': 9200386.124450315} best=9200386.124450315
249: neval=510{'avg': 9227856.472897362, 'max': 18927129.556418344, 'min': 9200386.124450315} best=9200386.124450315
250: neval=454{'avg': 9235360.14824676, 'max': 17331247.7006412, 'min': 9200386.124450315} best=9200386.124450315
251: neval=501{'avg': 9227657.502829788, 'max': 13114437.098276997, 'min': 9200386.124450315} best=9200386.124450315
252: neval=466{'avg': 9217975.640620176, 'max': 13643955.351288749, 'min': 9200386.124450315} best=9200386.124450315
253: neval=475{'avg': 9209607.802179156, 'max': 13238714.398598967, 'min': 9200386.124450315} best=9200386.124450315
254: neval=457{'avg': 9200766.769242408, 'max': 9428772.999706276, 'min': 9200386.124450315} best=9200386.124450315
255: neval=481{'avg': 9212601.576844374, 'max': 13288340.53194369, 'min': 9200386.124450315} best=9200386.124450315
256: neval=453{'avg': 9232749.89545282, 'max': 14728478.631227516, 'min': 9200386.124450315} best=9200386.124450315
257: neval=466{'avg': 9236825.117393475, 'max': 15422078.389485933, 'min': 9200386.124450315} best=9200386.124450315
258: neval=490{'avg': 9217035.641128065, 'max': 11841126.86489753, 'min': 9200386.124450315} best=9200386.124450315
259: neval=469{'avg': 9204875.05851194, 'max': 11072373.969986366, 'min': 9200386.124450315} best=9200386.124450315
260: neval=477{'avg': 9239231.792675136, 'max': 21510922.528517775, 'min': 9200386.124450315} best=9200386.124450315
261: neval=465{'avg': 9216140.168488622, 'max': 13627646.766713273, 'min': 9200386.124450315} best=9200386.124450315
262: neval=470{'avg': 9217003.185917145, 'max': 11803951.183497632, 'min': 9200386.124450315} best=9200386.124450315
263: neval=480{'avg': 9202271.184710447, 'max': 10074487.696484212, 'min': 9200386.124450315} best=9200386.124450315
264: neval=468{'avg': 9213464.017839866, 'max': 11964372.047688909, 'min': 9200386.124450315} best=9200386.124450315
265: neval=461{'avg': 9212203.059919177, 'max': 11952577.487085497, 'min': 9200386.124450315} best=9200386.124450315
266: neval=474{'avg': 9223354.986605635, 'max': 12323754.096677339, 'min': 9200386.124450315} best=9200386.124450315
267: neval=489{'avg': 9215569.926956281, 'max': 13286335.459253646, 'min': 9200386.124450315} best=9200386.124450315
268: neval=478{'avg': 9220977.52453611, 'max': 13212213.965417393, 'min': 9200386.124450315} best=9200386.124450315
269: neval=476{'avg': 9210393.150083665, 'max': 12527415.977319833, 'min': 9200386.124450315} best=9200386.124450315
270: neval=477{'avg': 9214326.201019306, 'max': 12453004.540633228, 'min': 9200386.124450315} best=9200386.124450315
271: neval=463{'avg': 9210007.748934079, 'max': 12633109.141942073, 'min': 9200386.124450315} best=9200386.124450315
272: neval=474{'avg': 9219451.830917947, 'max': 13598355.448469788, 'min': 9200386.124450315} best=9200386.124450315
273: neval=468{'avg': 9229329.872950396, 'max': 14349662.061514901, 'min': 9200386.124450315} best=9200386.124450315
274: neval=494{'avg': 9222806.288383238, 'max': 13307793.700316407, 'min': 9200386.124450315} best=9200386.124450315
275: neval=468{'avg': 9221308.97410445, 'max': 14211029.519393992, 'min': 9200386.124450315} best=9200386.124450315
276: neval=467{'avg': 9221450.326554133, 'max': 16533332.337195862, 'min': 9200386.124450315} best=9200386.124450315
277: neval=474{'avg': 9228929.719716059, 'max': 17705941.608129438, 'min': 9200386.124450315} best=9200386.124450315
278: neval=487{'avg': 9227373.280665146, 'max': 13445799.205544982, 'min': 9200386.124450315} best=9200386.124450315
279: neval=468{'avg': 9230571.836442066, 'max': 15874974.062357113, 'min': 9200386.124450315} best=9200386.124450315
280: neval=504{'avg': 9205300.139321443, 'max': 10271958.291372566, 'min': 9200386.124450315} best=9200386.124450315
281: neval=465{'avg': 9216422.763618177, 'max': 11790988.245100066, 'min': 9200386.124450315} best=9200386.124450315
282: neval=490{'avg': 9213550.336899806, 'max': 14402503.86450217, 'min': 9200386.124450315} best=9200386.124450315
283: neval=449{'avg': 9204515.927429708, 'max': 10644353.025775773, 'min': 9200386.124450315} best=9200386.124450315
284: neval=458{'avg': 9213632.546060028, 'max': 12887796.360528212, 'min': 9200386.124450315} best=9200386.124450315
285: neval=481{'avg': 9229869.125370054, 'max': 14937553.36666927, 'min': 9200386.124450315} best=9200386.124450315
286: neval=462{'avg': 9204750.60705851, 'max': 11819075.689368606, 'min': 9200386.124450315} best=9200386.124450315
287: neval=466{'avg': 9216932.333074557, 'max': 15078083.644036705, 'min': 9200386.124450315} best=9200386.124450315
