--------------------  GAPlot_input  --------------------

inc_size= [6566, 4360, 3036, 2990, 1357, 910, 858, 719, 523, 238]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '北斗市', '北見市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '大空町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[46, 11, 10, 8, 7, 5, 3]
trans_facility = ['浜頓別町', '中頓別町', '足寄町', '本別町', '松前町', '福島町', '陸別町']
trans_blocks = [['松前町'], ['福島町'], ['浜頓別町', '枝幸町', '雄武町'], ['美深町', '音威子府村', '中川町', '中頓別町'], ['本別町'], ['足寄町'], ['陸別町']]

arrows = [[['北斗市'], ['松前町', '福島町']], [['稚内市'], ['浜頓別町', '中頓別町']], [['北見市'], ['陸別町']], [['帯広市'], ['本別町', '足寄町']]]

----------------------  実行情報  ----------------------
実行時間＝743秒
個体数＝850
合計世代数＝459
------------------------  前提  ------------------------

waste=sanpai

ごみ量27位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267)

焼却施設数: 10
中継施設数: 7

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 388427.60594999994, '釧路市': 638780.75448, '室蘭市': 224328.03396, '札幌市': 384151.45887000003, '伊達市': 156005.93904, '帯広市': 117615.77952, '旭川市': 272389.67649000004, '北斗市': 154558.31328, '北見市': 162266.95467000004, '稚内市': 42166.77849}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '室蘭市': 388406.092078587, '札幌市': 382544.9195466225, '伊達市': 173681.0548339986, '帯広市': 116474.32828876263, '旭川市': 111264.10646942555, '北斗市': 97977.28399087075, '北見市': 77871.18798670404, '稚内市': 44149.286134851274}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '室蘭市': 162633.3571131471, '札幌市': 160179.1675807649, '伊達市': 72723.7126056474, '帯広市': 48770.11821757823, '旭川市': 45972.89992101079, '北斗市': 38538.99543195403, '北見市': 42197.48940571761, '稚内市': 56226.90554092972}

TC_indirect: {'浜頓別町': 22414.837818, '中頓別町': 7522.054644000001, '足寄町': 1455.9028560000002, '本別町': 997.366788, '松前町': 1326.11364, '福島町': 650.37093, '陸別町': 411.08479800000003}
IC_trans: {'浜頓別町': 1799.0221987448635, '中頓別町': 558.0173743666948, '足寄町': 506.46007676123463, '本別町': 435.78295162506555, '松前町': 382.515349714713, '福島町': 271.8820333377116, '陸別町': 212.9280767571901}
OC_trans: {'浜頓別町': 103387.1641263674, '中頓別町': 26893.94684727032, '足寄町': 24061.239615115395, '本別町': 19817.41889378382, '松前町': 16985.274262805768, '福島町': 12021.47717281558, '陸別町': 9189.543315479235}

=============================
Total cost: 6794805.017416056
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1357/1357) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
direct 帯広市(892/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 浦幌町
indirect 帯広市(19/910) t/day → receive from: 中継施設＝ 本別町(3091) → receive from: 本別町
                                                    　　　足寄町(3714) → receive from: 足寄町
direct 旭川市(858/858) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 北斗市(707/719) t/day → receive from: 函館市, 北斗市, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, せたな町
indirect 北斗市(12/719) t/day → receive from: 中継施設＝ 松前町(2634) → receive from: 松前町
                                                    　　　福島町(1727) → receive from: 福島町
direct 北見市(520/523) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 大空町
indirect 北見市(3/523) t/day → receive from: 中継施設＝ 陸別町(1273) → receive from: 陸別町
direct 稚内市(180/238) t/day → receive from: 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(58/238) t/day → receive from: 中継施設＝ 浜頓別町(16878) → receive from: 浜頓別町, 枝幸町, 雄武町
248: neval=680{'avg': 6836555.919993375, 'max': 10885885.345780205, 'min': 6802276.16103014} best=6802145.481758528
249: neval=656{'avg': 6804325.358761167, 'max': 8286413.555874393, 'min': 6802276.16103014} best=6802145.481758528
250: neval=667{'avg': 6844706.7751153875, 'max': 13619150.301741654, 'min': 6802276.16103014} best=6802145.481758528
251: neval=686{'avg': 6809237.710296963, 'max': 10224457.357358323, 'min': 6802276.16103014} best=6802145.481758528
252: neval=650{'avg': 6821543.8205945585, 'max': 10110337.969620928, 'min': 6802276.16103014} best=6802145.481758528
253: neval=680{'avg': 6844679.150148731, 'max': 16268924.043265788, 'min': 6802276.16103014} best=6802145.481758528
254: neval=685{'avg': 6823557.955948868, 'max': 12610749.274320409, 'min': 6802276.16103014} best=6802145.481758528
255: neval=666{'avg': 6842729.863935805, 'max': 15172638.882867012, 'min': 6802276.16103014} best=6802145.481758528
256: neval=655{'avg': 6813386.731791723, 'max': 10757220.205718353, 'min': 6802276.16103014} best=6802145.481758528
257: neval=673{'avg': 6823917.908575804, 'max': 12090442.216491515, 'min': 6802276.16103014} best=6802145.481758528
258: neval=680{'avg': 6828364.993768986, 'max': 15520024.292986702, 'min': 6802276.16103014} best=6802145.481758528
259: neval=692{'avg': 6830614.18044279, 'max': 11527732.707173375, 'min': 6802276.16103014} best=6802145.481758528
260: neval=675{'avg': 6828705.345879456, 'max': 10927994.151157735, 'min': 6802276.16103014} best=6802145.481758528
261: neval=652{'avg': 6820198.759221977, 'max': 15695768.369630031, 'min': 6802276.16103014} best=6802145.481758528
262: neval=663{'avg': 6821493.128484099, 'max': 10253260.352070136, 'min': 6802276.16103014} best=6802145.481758528
263: neval=659{'avg': 6826339.085917067, 'max': 10792868.233766468, 'min': 6802276.16103014} best=6802145.481758528
264: neval=658{'avg': 6813685.697195229, 'max': 9477781.20725373, 'min': 6802276.16103014} best=6802145.481758528
265: neval=687{'avg': 6809646.452606978, 'max': 10963825.420283783, 'min': 6802276.16103014} best=6802145.481758528
266: neval=651{'avg': 6818415.790197564, 'max': 9940146.032337133, 'min': 6802276.16103014} best=6802145.481758528
267: neval=664{'avg': 6826310.271085526, 'max': 12798603.674415393, 'min': 6802276.16103014} best=6802145.481758528
268: neval=659{'avg': 6832589.860878061, 'max': 14031586.183411488, 'min': 6802276.16103014} best=6802145.481758528
269: neval=663{'avg': 6835335.953286823, 'max': 14226766.55396479, 'min': 6802276.16103014} best=6802145.481758528
270: neval=678{'avg': 6829428.833008701, 'max': 16634077.61012943, 'min': 6802276.16103014} best=6802145.481758528
271: neval=689{'avg': 6819062.78135937, 'max': 10357445.617078979, 'min': 6802276.16103014} best=6802145.481758528
272: neval=674{'avg': 6816436.904781236, 'max': 10830605.22742261, 'min': 6802276.16103014} best=6802145.481758528
273: neval=672{'avg': 6817875.7185286265, 'max': 9818424.291672314, 'min': 6802276.16103014} best=6802145.481758528
274: neval=683{'avg': 6839069.859754502, 'max': 12522831.166380059, 'min': 6802276.16103014} best=6802145.481758528
275: neval=695{'avg': 6838109.958478283, 'max': 12886693.164902166, 'min': 6802276.16103014} best=6802145.481758528
276: neval=655{'avg': 6822928.887060646, 'max': 10504421.607062066, 'min': 6802276.16103014} best=6802145.481758528
277: neval=675{'avg': 6838863.89176294, 'max': 13572836.780813271, 'min': 6802276.16103014} best=6802145.481758528
278: neval=660{'avg': 6830153.836767423, 'max': 13417759.656427974, 'min': 6802276.16103014} best=6802145.481758528
279: neval=673{'avg': 6821071.245264059, 'max': 15401703.929520432, 'min': 6802276.16103014} best=6802145.481758528
280: neval=676{'avg': 6809845.380217952, 'max': 9306767.653089877, 'min': 6802276.16103014} best=6802145.481758528
281: neval=670{'avg': 6827466.341805963, 'max': 22428681.95548767, 'min': 6802276.16103014} best=6802145.481758528
282: neval=675{'avg': 6831146.627112607, 'max': 13386149.798275921, 'min': 6802276.16103014} best=6802145.481758528
283: neval=672{'avg': 6807141.18491521, 'max': 10269628.141550995, 'min': 6802276.16103014} best=6802145.481758528
284: neval=697{'avg': 6827781.225445166, 'max': 17296718.549308773, 'min': 6802276.16103014} best=6802145.481758528
285: neval=673{'avg': 6845356.267997556, 'max': 15819088.87133313, 'min': 6802276.16103014} best=6802145.481758528
286: neval=676{'avg': 6831189.83129026, 'max': 11844298.65201029, 'min': 6802276.16103014} best=6802145.481758528
287: neval=679{'avg': 6824187.017079717, 'max': 13962617.629061684, 'min': 6802276.16103014} best=6802145.481758528
288: neval=679{'avg': 6823387.826181437, 'max': 13221061.615583133, 'min': 6794805.017416056} best=6794805.017416056
289: neval=652{'avg': 6858822.834241726, 'max': 19097208.691281065, 'min': 6794805.017416056} best=6794805.017416056
290: neval=667{'avg': 6825850.302117065, 'max': 11537368.624070998, 'min': 6794805.017416056} best=6794805.017416056
291: neval=677{'avg': 6846775.041184441, 'max': 15623465.074614398, 'min': 6794805.017416056} best=6794805.017416056
292: neval=686{'avg': 6853669.758752181, 'max': 13224028.550174896, 'min': 6794805.017416056} best=6794805.017416056
293: neval=684{'avg': 6816562.207835292, 'max': 13233729.625013303, 'min': 6794805.017416056} best=6794805.017416056
294: neval=675{'avg': 6797406.733309904, 'max': 6802276.16103014, 'min': 6794805.017416056} best=6794805.017416056
295: neval=669{'avg': 6823859.953265956, 'max': 12366366.798611091, 'min': 6794805.017416056} best=6794805.017416056
296: neval=660{'avg': 6818687.333586395, 'max': 12580418.85266957, 'min': 6794805.017416056} best=6794805.017416056
297: neval=670{'avg': 6825569.981153504, 'max': 13433214.097381469, 'min': 6794805.017416056} best=6794805.017416056
298: neval=702{'avg': 6830150.338281786, 'max': 10824495.26732873, 'min': 6794805.017416056} best=6794805.017416056
299: neval=674{'avg': 6808292.939983748, 'max': 11144476.814543268, 'min': 6794805.017416056} best=6794805.017416056
300: neval=665{'avg': 6809897.611359508, 'max': 9757895.954354756, 'min': 6794805.017416056} best=6794805.017416056
301: neval=678{'avg': 6825968.852828529, 'max': 14331990.493465286, 'min': 6794805.017416056} best=6794805.017416056
302: neval=689{'avg': 6841032.484971742, 'max': 15251393.778791694, 'min': 6794805.017416056} best=6794805.017416056
303: neval=653{'avg': 6816603.630023617, 'max': 12188718.24595363, 'min': 6794805.017416056} best=6794805.017416056
304: neval=683{'avg': 6832749.315467011, 'max': 23991258.552636594, 'min': 6794805.017416056} best=6794805.017416056
305: neval=673{'avg': 6833586.919891553, 'max': 14263686.262643594, 'min': 6794805.017416056} best=6794805.017416056
306: neval=674{'avg': 6807480.284253791, 'max': 10406600.559293143, 'min': 6794805.017416056} best=6794805.017416056
307: neval=656{'avg': 6825540.7509270925, 'max': 12457026.818372244, 'min': 6794805.017416056} best=6794805.017416056
308: neval=691{'avg': 6830334.141727053, 'max': 11764689.24529548, 'min': 6794805.017416056} best=6794805.017416056
309: neval=669{'avg': 6809691.882481113, 'max': 12371736.292987661, 'min': 6794805.017416056} best=6794805.017416056
310: neval=688{'avg': 6810423.712598569, 'max': 13816055.267927801, 'min': 6794805.017416056} best=6794805.017416056
311: neval=695{'avg': 6827776.216308686, 'max': 13448616.611398371, 'min': 6794805.017416056} best=6794805.017416056
312: neval=643{'avg': 6802367.744392531, 'max': 10009668.2347446, 'min': 6794805.017416056} best=6794805.017416056
313: neval=674{'avg': 6799845.198945259, 'max': 10085993.245685374, 'min': 6794805.017416056} best=6794805.017416056
314: neval=677{'avg': 6840640.988009002, 'max': 17342789.843128394, 'min': 6794805.017416056} best=6794805.017416056
315: neval=692{'avg': 6805903.93081487, 'max': 9882741.767119272, 'min': 6794805.017416056} best=6794805.017416056
316: neval=684{'avg': 6861451.9253939325, 'max': 12175096.199395105, 'min': 6794805.017416056} best=6794805.017416056
317: neval=689{'avg': 6845862.42698348, 'max': 12896625.259922199, 'min': 6794805.017416056} best=6794805.017416056
318: neval=699{'avg': 6810721.982702787, 'max': 10222811.235286588, 'min': 6794805.017416056} best=6794805.017416056
319: neval=683{'avg': 6816351.194694925, 'max': 11597145.30706323, 'min': 6794805.017416056} best=6794805.017416056
320: neval=674{'avg': 6840432.024291422, 'max': 19968728.4189766, 'min': 6794805.017416056} best=6794805.017416056
321: neval=663{'avg': 6821352.242915287, 'max': 15545519.531281685, 'min': 6794805.017416056} best=6794805.017416056
322: neval=626{'avg': 6806517.4612721475, 'max': 9966285.554297622, 'min': 6794805.017416056} best=6794805.017416056
323: neval=682{'avg': 6844954.605911448, 'max': 21465843.55818788, 'min': 6794805.017416056} best=6794805.017416056
324: neval=690{'avg': 6826398.055746795, 'max': 14796248.939951446, 'min': 6794805.017416056} best=6794805.017416056
325: neval=680{'avg': 6808566.67689802, 'max': 9539077.057048082, 'min': 6794805.017416056} best=6794805.017416056
326: neval=645{'avg': 6816368.293074403, 'max': 10726815.580002394, 'min': 6794805.017416056} best=6794805.017416056
327: neval=695{'avg': 6814006.576378339, 'max': 11726984.875348527, 'min': 6794805.017416056} best=6794805.017416056
328: neval=690{'avg': 6818723.884398285, 'max': 13248923.741108507, 'min': 6794805.017416056} best=6794805.017416056
329: neval=678{'avg': 6801936.271880934, 'max': 9917571.479991456, 'min': 6794805.017416056} best=6794805.017416056
330: neval=671{'avg': 6819044.562446483, 'max': 11467582.629041184, 'min': 6794805.017416056} best=6794805.017416056
331: neval=667{'avg': 6811842.984401445, 'max': 12923422.901954863, 'min': 6794805.017416056} best=6794805.017416056
332: neval=670{'avg': 6835634.808625559, 'max': 16382601.152625635, 'min': 6794805.017416056} best=6794805.017416056
333: neval=659{'avg': 6830218.05469276, 'max': 12894630.357573507, 'min': 6794805.017416056} best=6794805.017416056
334: neval=668{'avg': 6828236.688324064, 'max': 14032353.370023683, 'min': 6794805.017416056} best=6794805.017416056
335: neval=671{'avg': 6809154.387267754, 'max': 11160409.156942906, 'min': 6794805.017416056} best=6794805.017416056
336: neval=686{'avg': 6817442.092335426, 'max': 11198890.173959477, 'min': 6794805.017416056} best=6794805.017416056
337: neval=688{'avg': 6820672.024672991, 'max': 15815177.206122145, 'min': 6794805.017416056} best=6794805.017416056
338: neval=658{'avg': 6853856.738169994, 'max': 17598750.098844063, 'min': 6794805.017416056} best=6794805.017416056
339: neval=697{'avg': 6814050.0778794335, 'max': 10465447.911094029, 'min': 6794805.017416056} best=6794805.017416056
340: neval=686{'avg': 6805473.914712593, 'max': 10270638.17168456, 'min': 6794805.017416056} best=6794805.017416056
341: neval=643{'avg': 6811396.1131259445, 'max': 10260820.524798956, 'min': 6794805.017416056} best=6794805.017416056
342: neval=671{'avg': 6798196.125631272, 'max': 9677247.000347076, 'min': 6794805.017416056} best=6794805.017416056
343: neval=666{'avg': 6821787.6097975215, 'max': 14447216.763364624, 'min': 6794805.017416056} best=6794805.017416056
344: neval=628{'avg': 6815720.151660778, 'max': 10424549.207435071, 'min': 6794805.017416056} best=6794805.017416056
345: neval=665{'avg': 6813507.887968117, 'max': 10751014.121561259, 'min': 6794805.017416056} best=6794805.017416056
346: neval=658{'avg': 6827207.367185739, 'max': 12999602.952826267, 'min': 6794805.017416056} best=6794805.017416056
347: neval=649{'avg': 6806787.030037016, 'max': 9870605.325740848, 'min': 6794805.017416056} best=6794805.017416056
348: neval=673{'avg': 6821604.876752694, 'max': 13280476.856660407, 'min': 6794805.017416056} best=6794805.017416056
349: neval=655{'avg': 6839947.435739804, 'max': 13371685.125581026, 'min': 6794805.017416056} best=6794805.017416056
350: neval=676{'avg': 6800374.472848724, 'max': 9884232.724169422, 'min': 6794805.017416056} best=6794805.017416056
351: neval=705{'avg': 6840371.91365255, 'max': 11534128.801848266, 'min': 6794805.017416056} best=6794805.017416056
352: neval=676{'avg': 6828623.47722487, 'max': 11112700.418039018, 'min': 6794805.017416056} best=6794805.017416056
353: neval=669{'avg': 6836077.730225119, 'max': 15821809.517411508, 'min': 6794805.017416056} best=6794805.017416056
354: neval=663{'avg': 6830481.616167511, 'max': 13113729.156575728, 'min': 6794805.017416056} best=6794805.017416056
355: neval=695{'avg': 6821365.87669152, 'max': 12509641.691205636, 'min': 6794805.017416056} best=6794805.017416056
356: neval=678{'avg': 6808767.862439063, 'max': 9893860.356476478, 'min': 6794805.017416056} best=6794805.017416056
357: neval=697{'avg': 6806837.285747068, 'max': 9877458.516821757, 'min': 6794805.017416056} best=6794805.017416056
358: neval=682{'avg': 6814594.18943648, 'max': 12464700.184079967, 'min': 6794805.017416056} best=6794805.017416056
359: neval=685{'avg': 6802762.792643118, 'max': 11700418.832920628, 'min': 6794805.017416056} best=6794805.017416056
360: neval=659{'avg': 6826729.358261398, 'max': 12407128.919480022, 'min': 6794805.017416056} best=6794805.017416056
361: neval=674{'avg': 6811883.720175139, 'max': 13412694.449423976, 'min': 6794805.017416056} best=6794805.017416056
362: neval=677{'avg': 6813909.813475532, 'max': 10163978.82464498, 'min': 6794805.017416056} best=6794805.017416056
363: neval=696{'avg': 6834697.138424795, 'max': 12030027.061219798, 'min': 6794805.017416056} best=6794805.017416056
364: neval=656{'avg': 6842412.116009071, 'max': 16131533.681333033, 'min': 6794805.017416056} best=6794805.017416056
365: neval=669{'avg': 6887399.564785989, 'max': 21937935.43616054, 'min': 6794805.017416056} best=6794805.017416056
366: neval=684{'avg': 6825792.676273887, 'max': 10157961.59145567, 'min': 6794805.017416056} best=6794805.017416056
367: neval=680{'avg': 6884460.559689556, 'max': 19557977.083363533, 'min': 6794805.017416056} best=6794805.017416056
368: neval=663{'avg': 6809309.775635496, 'max': 10328360.82889709, 'min': 6794805.017416056} best=6794805.017416056
369: neval=663{'avg': 6845671.296912857, 'max': 14087275.139692448, 'min': 6794805.017416056} best=6794805.017416056
370: neval=650{'avg': 6822165.7717382, 'max': 11190505.336218655, 'min': 6794805.017416056} best=6794805.017416056
371: neval=681{'avg': 6824680.186991977, 'max': 12168456.513160907, 'min': 6794805.017416056} best=6794805.017416056
372: neval=659{'avg': 6840913.023044272, 'max': 14554426.070355983, 'min': 6794805.017416056} best=6794805.017416056
373: neval=681{'avg': 6821829.616830562, 'max': 11709239.074130265, 'min': 6794805.017416056} best=6794805.017416056
374: neval=707{'avg': 6813234.087603354, 'max': 12942197.651708283, 'min': 6794805.017416056} best=6794805.017416056
375: neval=648{'avg': 6825735.413459513, 'max': 15880905.52527019, 'min': 6794805.017416056} best=6794805.017416056
376: neval=681{'avg': 6835853.228455027, 'max': 12982890.026882183, 'min': 6794805.017416056} best=6794805.017416056
377: neval=638{'avg': 6811608.273607095, 'max': 11052743.253674867, 'min': 6794805.017416056} best=6794805.017416056
378: neval=662{'avg': 6818837.99523519, 'max': 17159341.51499538, 'min': 6794805.017416056} best=6794805.017416056
379: neval=676{'avg': 6832511.5318439705, 'max': 12457599.172411617, 'min': 6794805.017416056} best=6794805.017416056
380: neval=682{'avg': 6814910.384057928, 'max': 10078929.56795448, 'min': 6794805.017416056} best=6794805.017416056
381: neval=650{'avg': 6807255.124700397, 'max': 11198910.369963236, 'min': 6794805.017416056} best=6794805.017416056
382: neval=666{'avg': 6798628.026655446, 'max': 8671877.389988482, 'min': 6794805.017416056} best=6794805.017416056
383: neval=678{'avg': 6803758.2091235835, 'max': 9220119.481075926, 'min': 6794805.017416056} best=6794805.017416056
384: neval=665{'avg': 6805730.39275833, 'max': 11225155.831819994, 'min': 6794805.017416056} best=6794805.017416056
385: neval=660{'avg': 6809349.962967284, 'max': 11008812.397393208, 'min': 6794805.017416056} best=6794805.017416056
386: neval=657{'avg': 6810572.393705423, 'max': 11674959.463684954, 'min': 6794805.017416056} best=6794805.017416056
387: neval=694{'avg': 6830700.825288665, 'max': 17900384.69879812, 'min': 6794805.017416056} best=6794805.017416056
388: neval=662{'avg': 6823404.583619825, 'max': 20587410.094455503, 'min': 6794805.017416056} best=6794805.017416056
389: neval=672{'avg': 6807836.149616501, 'max': 10117692.501457434, 'min': 6794805.017416056} best=6794805.017416056
390: neval=679{'avg': 6820000.152622232, 'max': 12599524.735214923, 'min': 6794805.017416056} best=6794805.017416056
391: neval=656{'avg': 6813729.541053783, 'max': 9924329.895936983, 'min': 6794805.017416056} best=6794805.017416056
392: neval=655{'avg': 6808715.3345504375, 'max': 11530934.926570589, 'min': 6794805.017416056} best=6794805.017416056
393: neval=683{'avg': 6820619.863407803, 'max': 13490463.55924384, 'min': 6794805.017416056} best=6794805.017416056
394: neval=676{'avg': 6834262.57430379, 'max': 12349173.258687403, 'min': 6794805.017416056} best=6794805.017416056
395: neval=652{'avg': 6822201.593196936, 'max': 12534258.422597706, 'min': 6794805.017416056} best=6794805.017416056
396: neval=672{'avg': 6809633.349167484, 'max': 12623410.953714743, 'min': 6794805.017416056} best=6794805.017416056
397: neval=668{'avg': 6826194.5236005895, 'max': 10896687.167982213, 'min': 6794805.017416056} best=6794805.017416056
398: neval=671{'avg': 6823251.128842139, 'max': 17272427.159522153, 'min': 6794805.017416056} best=6794805.017416056
399: neval=671{'avg': 6816316.5726019265, 'max': 13073019.410938837, 'min': 6794805.017416056} best=6794805.017416056
400: neval=668{'avg': 6818256.286988389, 'max': 11835834.175069246, 'min': 6794805.017416056} best=6794805.017416056
401: neval=657{'avg': 6827542.132808746, 'max': 11935351.602273472, 'min': 6794805.017416056} best=6794805.017416056
402: neval=659{'avg': 6820502.006630044, 'max': 11300523.976951772, 'min': 6794805.017416056} best=6794805.017416056
403: neval=672{'avg': 6815676.645559727, 'max': 11796639.933585687, 'min': 6794805.017416056} best=6794805.017416056
404: neval=639{'avg': 6832194.6919992585, 'max': 13774920.104986934, 'min': 6794805.017416056} best=6794805.017416056
405: neval=673{'avg': 6825008.924288328, 'max': 11962002.23622834, 'min': 6794805.017416056} best=6794805.017416056
406: neval=660{'avg': 6807338.299413324, 'max': 13725953.432542639, 'min': 6794805.017416056} best=6794805.017416056
407: neval=682{'avg': 6823812.928138545, 'max': 12813312.244963495, 'min': 6794805.017416056} best=6794805.017416056
408: neval=679{'avg': 6811090.208971589, 'max': 12121575.359051766, 'min': 6794805.017416056} best=6794805.017416056
409: neval=696{'avg': 6846484.544472358, 'max': 17245556.59657675, 'min': 6794805.017416056} best=6794805.017416056
410: neval=652{'avg': 6815071.215905431, 'max': 14674650.648081528, 'min': 6794805.017416056} best=6794805.017416056
411: neval=673{'avg': 6811541.470725654, 'max': 9839140.344809644, 'min': 6794805.017416056} best=6794805.017416056
412: neval=677{'avg': 6834647.9928960465, 'max': 21040755.352630638, 'min': 6794805.017416056} best=6794805.017416056
413: neval=659{'avg': 6808623.994354124, 'max': 9832516.767493734, 'min': 6794805.017416056} best=6794805.017416056
414: neval=660{'avg': 6834191.774543473, 'max': 15094377.722056733, 'min': 6794805.017416056} best=6794805.017416056
415: neval=685{'avg': 6819996.358627225, 'max': 10635284.218158487, 'min': 6794805.017416056} best=6794805.017416056
416: neval=674{'avg': 6838278.389317619, 'max': 12025924.020660527, 'min': 6794805.017416056} best=6794805.017416056
417: neval=675{'avg': 6834415.305624086, 'max': 12062796.729884513, 'min': 6794805.017416056} best=6794805.017416056
418: neval=674{'avg': 6810712.781431086, 'max': 12898872.747469373, 'min': 6794805.017416056} best=6794805.017416056
419: neval=668{'avg': 6820396.170810301, 'max': 14916821.786025526, 'min': 6794805.017416056} best=6794805.017416056
420: neval=676{'avg': 6832322.154537795, 'max': 12176535.840277584, 'min': 6794805.017416056} best=6794805.017416056
421: neval=708{'avg': 6822657.801970742, 'max': 12883725.078362744, 'min': 6794805.017416056} best=6794805.017416056
422: neval=664{'avg': 6807785.7631865, 'max': 12086169.815800544, 'min': 6794805.017416056} best=6794805.017416056
423: neval=700{'avg': 6826975.291588591, 'max': 13121279.196012968, 'min': 6794805.017416056} best=6794805.017416056
