--------------------  GAPlot_input  --------------------

inc_size= [6566, 4360, 2990, 1857, 1377, 1179, 910, 850, 699, 523, 246]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '北見市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '西興部村'], ['稚内市', '猿払村', '豊富町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '大空町', '陸別町'], ['様似町', 'えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[46, 22, 12, 7, 6, 4, 4]
trans_facility = ['浜頓別町', '初山別村', '天塩町', '中川町', '占冠村', '中頓別町', '遠別町']
trans_blocks = [['南富良野町', '占冠村'], ['美深町', '音威子府村', '中川町'], ['遠別町'], ['天塩町', '幌延町'], ['浜頓別町', '枝幸町', '雄武町'], ['中頓別町'], ['小平町', '苫前町', '羽幌町', '初山別村']]

arrows = [[['稚内市'], ['中川町', '初山別村', '遠別町', '天塩町', '浜頓別町', '中頓別町']], [['帯広市'], ['占冠村']]]

----------------------  実行情報  ----------------------
実行時間＝737秒
個体数＝900
合計世代数＝423
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 11
中継施設数: 7

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 388427.60594999994, '釧路市': 638780.75448, '札幌市': 384151.45887000003, '室蘭市': 0.0, '伊達市': 181628.01123, '登別市': 0.0, '帯広市': 124420.52984999999, '旭川市': 262393.43778000004, '函館市': 125673.13416, '北見市': 164322.37866000005, '稚内市': 11568.6024}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '札幌市': 382544.9195466225, '室蘭市': 237559.42226609756, '伊達市': 176224.98599814135, '登別市': 150846.66981248945, '帯広市': 116474.32828876263, '旭川市': 110485.69706023639, '函館市': 96017.17383615748, '北見市': 77871.18798670404, '稚内市': 45255.57372438762}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '札幌市': 160179.1675807649, '室蘭市': 99470.85574851908, '伊達市': 73788.90718916999, '登別市': 63162.501364628006, '帯広市': 48770.11821757823, '旭川市': 45527.417550748825, '函館市': 37473.80084843144, '北見市': 42197.48940571761, '稚内市': 56519.5665095247}

TC_indirect: {'浜頓別町': 22414.837818, '初山別村': 12255.09786, '天塩町': 3601.5354000000007, '中川町': 5181.5436, '占冠村': 2791.5577500000004, '中頓別町': 904.3881840000001, '遠別町': 741.60144}
IC_trans: {'浜頓別町': 1799.0221987448635, '初山別村': 958.7400846224489, '天塩町': 593.1006946470397, '中川町': 389.70579816598695, '占冠村': 331.988604865138, '中頓別町': 240.71568053356447, '遠別町': 232.62694802068708}
OC_trans: {'浜頓別町': 103387.1641263674, '初山別村': 49564.114612617086, '天塩町': 28316.525367863404, '中川町': 17689.564906040145, '占冠村': 14855.59142091406, '中頓別町': 10604.384837394344, '遠別町': 9900.023824529977}

============================
Total cost: 6571691.94122255
============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(904/910) t/day → receive from: 様似町, えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(6/910) t/day → receive from: 中継施設＝ 占冠村(2212) → receive from: 南富良野町, 占冠村
direct 旭川市(850/850) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 西興部村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(523/523) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 大空町, 陸別町
direct 稚内市(151/246) t/day → receive from: 稚内市, 猿払村, 豊富町
243: neval=706{'avg': 6593153.063038538, 'max': 12916478.118564289, 'min': 6571691.94122255} best=6571691.94122255
244: neval=691{'avg': 6583453.121950156, 'max': 10020244.801428035, 'min': 6571691.94122255} best=6571691.94122255
245: neval=733{'avg': 6580617.798473835, 'max': 8662413.621372571, 'min': 6571691.94122255} best=6571691.94122255
246: neval=724{'avg': 6581488.860533945, 'max': 9211099.808574066, 'min': 6571691.94122255} best=6571691.94122255
247: neval=716{'avg': 6596230.327651087, 'max': 12562806.409877906, 'min': 6571691.94122255} best=6571691.94122255
248: neval=702{'avg': 6608524.623745942, 'max': 14493503.560045894, 'min': 6571691.94122255} best=6571691.94122255
249: neval=693{'avg': 6579527.591350886, 'max': 10000322.554007519, 'min': 6571691.94122255} best=6571691.94122255
250: neval=709{'avg': 6584500.528382333, 'max': 10106400.493136559, 'min': 6571691.94122255} best=6571691.94122255
251: neval=694{'avg': 6595629.287856565, 'max': 9232932.826281087, 'min': 6571691.94122255} best=6571691.94122255
252: neval=712{'avg': 6582491.190133105, 'max': 11364529.855710573, 'min': 6571691.94122255} best=6571691.94122255
253: neval=709{'avg': 6598901.441727513, 'max': 13113528.70139532, 'min': 6571691.94122255} best=6571691.94122255
254: neval=698{'avg': 6589682.397669863, 'max': 9250985.492877966, 'min': 6571691.94122255} best=6571691.94122255
255: neval=693{'avg': 6577349.338009241, 'max': 9202596.435282376, 'min': 6571691.94122255} best=6571691.94122255
256: neval=717{'avg': 6576281.0871243635, 'max': 9954250.115067866, 'min': 6571691.94122255} best=6571691.94122255
257: neval=724{'avg': 6602569.804881067, 'max': 10956572.282599647, 'min': 6571691.94122255} best=6571691.94122255
258: neval=695{'avg': 6600598.275315675, 'max': 11955217.415448502, 'min': 6571691.94122255} best=6571691.94122255
259: neval=707{'avg': 6600731.450338884, 'max': 13657098.798943331, 'min': 6571691.94122255} best=6571691.94122255
260: neval=736{'avg': 6602895.524467858, 'max': 12110658.432657998, 'min': 6571691.94122255} best=6571691.94122255
261: neval=703{'avg': 6589896.327424488, 'max': 11928418.184645846, 'min': 6571691.94122255} best=6571691.94122255
262: neval=678{'avg': 6594551.182273366, 'max': 14235647.456181314, 'min': 6571691.94122255} best=6571691.94122255
263: neval=690{'avg': 6577671.937340296, 'max': 8352545.932415622, 'min': 6571691.94122255} best=6571691.94122255
264: neval=707{'avg': 6591797.089690411, 'max': 9586232.931809647, 'min': 6571691.94122255} best=6571691.94122255
265: neval=698{'avg': 6598426.3592599295, 'max': 12520877.729356805, 'min': 6571691.94122255} best=6571691.94122255
266: neval=727{'avg': 6580327.429357022, 'max': 9665842.791525666, 'min': 6571691.94122255} best=6571691.94122255
267: neval=729{'avg': 6597279.240460544, 'max': 12323285.15299397, 'min': 6571691.94122255} best=6571691.94122255
268: neval=698{'avg': 6585099.829610995, 'max': 9717836.980137669, 'min': 6571691.94122255} best=6571691.94122255
269: neval=700{'avg': 6576541.480797937, 'max': 8412925.716310982, 'min': 6571691.94122255} best=6571691.94122255
270: neval=714{'avg': 6584675.803870809, 'max': 11350053.417169964, 'min': 6571691.94122255} best=6571691.94122255
271: neval=698{'avg': 6600592.384804124, 'max': 11420774.504482351, 'min': 6571691.94122255} best=6571691.94122255
272: neval=701{'avg': 6598442.958301976, 'max': 10673363.185195124, 'min': 6571691.94122255} best=6571691.94122255
273: neval=721{'avg': 6619429.945827561, 'max': 18093144.169330034, 'min': 6571691.94122255} best=6571691.94122255
274: neval=732{'avg': 6597291.05241801, 'max': 10321304.080409545, 'min': 6571691.94122255} best=6571691.94122255
275: neval=686{'avg': 6592787.884872606, 'max': 13098252.082066424, 'min': 6571691.94122255} best=6571691.94122255
276: neval=709{'avg': 6586019.545769331, 'max': 10981251.529757617, 'min': 6571691.94122255} best=6571691.94122255
277: neval=706{'avg': 6599281.025372315, 'max': 11037873.684520166, 'min': 6571691.94122255} best=6571691.94122255
278: neval=714{'avg': 6595033.631433113, 'max': 13214355.382159136, 'min': 6571691.94122255} best=6571691.94122255
279: neval=718{'avg': 6593057.258204007, 'max': 10490089.276039278, 'min': 6571691.94122255} best=6571691.94122255
280: neval=673{'avg': 6574661.507488757, 'max': 7683051.000664891, 'min': 6571691.94122255} best=6571691.94122255
281: neval=705{'avg': 6580379.984055788, 'max': 10161057.074175682, 'min': 6571691.94122255} best=6571691.94122255
282: neval=712{'avg': 6580732.5775694745, 'max': 11817778.980395017, 'min': 6571691.94122255} best=6571691.94122255
283: neval=717{'avg': 6580280.28062473, 'max': 9394369.20909112, 'min': 6571691.94122255} best=6571691.94122255
284: neval=685{'avg': 6593231.212420504, 'max': 12450104.458643558, 'min': 6571691.94122255} best=6571691.94122255
285: neval=697{'avg': 6606481.045892071, 'max': 11224886.930036794, 'min': 6571691.94122255} best=6571691.94122255
286: neval=714{'avg': 6584088.966994913, 'max': 10837194.977862112, 'min': 6571691.94122255} best=6571691.94122255
287: neval=726{'avg': 6597710.480971407, 'max': 13007842.740656659, 'min': 6571691.94122255} best=6571691.94122255
288: neval=715{'avg': 6576028.529130776, 'max': 8975613.542110194, 'min': 6571691.94122255} best=6571691.94122255
289: neval=714{'avg': 6581158.936344161, 'max': 9930841.788288757, 'min': 6571691.94122255} best=6571691.94122255
290: neval=726{'avg': 6601612.821564185, 'max': 12236095.260982594, 'min': 6571691.94122255} best=6571691.94122255
291: neval=717{'avg': 6595649.808636113, 'max': 11700826.510317339, 'min': 6571691.94122255} best=6571691.94122255
292: neval=720{'avg': 6588870.646785443, 'max': 10050198.808626004, 'min': 6571691.94122255} best=6571691.94122255
293: neval=714{'avg': 6610546.481695881, 'max': 14538814.306496868, 'min': 6571691.94122255} best=6571691.94122255
294: neval=738{'avg': 6595198.336815363, 'max': 11080214.528069627, 'min': 6571691.94122255} best=6571691.94122255
295: neval=708{'avg': 6587738.5106116505, 'max': 10183115.919712525, 'min': 6571691.94122255} best=6571691.94122255
296: neval=680{'avg': 6588981.717059544, 'max': 12230032.844166316, 'min': 6571691.94122255} best=6571691.94122255
297: neval=714{'avg': 6586616.902977915, 'max': 10859353.392083898, 'min': 6571691.94122255} best=6571691.94122255
298: neval=709{'avg': 6580775.86463815, 'max': 9637744.371752508, 'min': 6571691.94122255} best=6571691.94122255
299: neval=722{'avg': 6585803.941352455, 'max': 10737242.37082454, 'min': 6571691.94122255} best=6571691.94122255
300: neval=700{'avg': 6582207.784539621, 'max': 9778062.661724793, 'min': 6571691.94122255} best=6571691.94122255
301: neval=727{'avg': 6583668.740749931, 'max': 9139455.974053621, 'min': 6571691.94122255} best=6571691.94122255
302: neval=710{'avg': 6593289.618338649, 'max': 10487064.468389908, 'min': 6571691.94122255} best=6571691.94122255
303: neval=685{'avg': 6593102.607325152, 'max': 10241442.663527172, 'min': 6571691.94122255} best=6571691.94122255
304: neval=710{'avg': 6589075.9265678795, 'max': 9531226.241502082, 'min': 6571691.94122255} best=6571691.94122255
305: neval=726{'avg': 6587520.330773561, 'max': 11277793.175369844, 'min': 6571691.94122255} best=6571691.94122255
306: neval=696{'avg': 6608607.0042056935, 'max': 13983682.373951448, 'min': 6571691.94122255} best=6571691.94122255
307: neval=714{'avg': 6593472.3394495845, 'max': 10938147.397031566, 'min': 6571691.94122255} best=6571691.94122255
308: neval=736{'avg': 6609040.061421507, 'max': 12770278.500193574, 'min': 6571691.94122255} best=6571691.94122255
309: neval=723{'avg': 6593328.841462333, 'max': 12176734.682436194, 'min': 6571691.94122255} best=6571691.94122255
310: neval=731{'avg': 6600106.776939594, 'max': 10287765.823639054, 'min': 6571691.94122255} best=6571691.94122255
311: neval=705{'avg': 6588270.373737829, 'max': 10287077.298825406, 'min': 6571691.94122255} best=6571691.94122255
312: neval=703{'avg': 6592213.18361231, 'max': 11976419.334397707, 'min': 6571691.94122255} best=6571691.94122255
313: neval=727{'avg': 6586239.913513301, 'max': 11881363.147773597, 'min': 6571691.94122255} best=6571691.94122255
314: neval=710{'avg': 6584873.913545503, 'max': 12208965.776622193, 'min': 6571691.94122255} best=6571691.94122255
315: neval=681{'avg': 6614330.488971818, 'max': 11685206.264581015, 'min': 6571691.94122255} best=6571691.94122255
316: neval=715{'avg': 6587780.260206683, 'max': 11909641.153955583, 'min': 6571691.94122255} best=6571691.94122255
317: neval=733{'avg': 6599104.788050952, 'max': 11675033.937364109, 'min': 6571691.94122255} best=6571691.94122255
318: neval=682{'avg': 6588088.793961902, 'max': 10327637.955881175, 'min': 6571691.94122255} best=6571691.94122255
319: neval=726{'avg': 6609927.633864726, 'max': 12640910.167517532, 'min': 6571691.94122255} best=6571691.94122255
320: neval=722{'avg': 6603613.855632556, 'max': 12196853.2896806, 'min': 6571691.94122255} best=6571691.94122255
321: neval=705{'avg': 6589028.584703228, 'max': 10881059.272668695, 'min': 6571691.94122255} best=6571691.94122255
322: neval=715{'avg': 6593534.8267610995, 'max': 11333382.521300731, 'min': 6571691.94122255} best=6571691.94122255
323: neval=718{'avg': 6609071.133314626, 'max': 13654400.68185615, 'min': 6571691.94122255} best=6571691.94122255
324: neval=735{'avg': 6602604.182087154, 'max': 10801311.39902778, 'min': 6571691.94122255} best=6571691.94122255
325: neval=711{'avg': 6577955.071231124, 'max': 9290231.321150426, 'min': 6571691.94122255} best=6571691.94122255
326: neval=734{'avg': 6595847.987915202, 'max': 13175629.56267716, 'min': 6571691.94122255} best=6571691.94122255
327: neval=699{'avg': 6586258.70893845, 'max': 10902633.570101496, 'min': 6571691.94122255} best=6571691.94122255
328: neval=690{'avg': 6608421.13742164, 'max': 13850401.472566007, 'min': 6571691.94122255} best=6571691.94122255
329: neval=695{'avg': 6603344.010856346, 'max': 14529154.95340657, 'min': 6571691.94122255} best=6571691.94122255
330: neval=706{'avg': 6598979.441551936, 'max': 14659066.02347085, 'min': 6571691.94122255} best=6571691.94122255
331: neval=725{'avg': 6598941.703430621, 'max': 13401584.003135469, 'min': 6571691.94122255} best=6571691.94122255
332: neval=708{'avg': 6595960.1286459835, 'max': 10639239.908793125, 'min': 6571691.94122255} best=6571691.94122255
333: neval=681{'avg': 6589128.177651816, 'max': 13254873.345746323, 'min': 6571691.94122255} best=6571691.94122255
334: neval=729{'avg': 6622101.485046132, 'max': 11137710.727622146, 'min': 6571691.94122255} best=6571691.94122255
335: neval=732{'avg': 6591552.689743286, 'max': 11994119.686126726, 'min': 6571691.94122255} best=6571691.94122255
336: neval=734{'avg': 6607363.811945726, 'max': 12410633.790178178, 'min': 6571691.94122255} best=6571691.94122255
337: neval=732{'avg': 6591413.377202082, 'max': 12245413.704704309, 'min': 6571691.94122255} best=6571691.94122255
338: neval=709{'avg': 6595036.7952256035, 'max': 10872789.745582774, 'min': 6571691.94122255} best=6571691.94122255
339: neval=710{'avg': 6590856.154820764, 'max': 12204962.82974326, 'min': 6571691.94122255} best=6571691.94122255
340: neval=731{'avg': 6585949.755717602, 'max': 11316231.377559494, 'min': 6571691.94122255} best=6571691.94122255
341: neval=677{'avg': 6580371.3556254115, 'max': 9872569.80576013, 'min': 6571691.94122255} best=6571691.94122255
342: neval=705{'avg': 6589895.339383428, 'max': 13973298.115760304, 'min': 6571691.94122255} best=6571691.94122255
343: neval=698{'avg': 6579868.998145094, 'max': 9266152.178904343, 'min': 6571691.94122255} best=6571691.94122255
344: neval=709{'avg': 6586954.992946752, 'max': 10560157.890772104, 'min': 6571691.94122255} best=6571691.94122255
345: neval=708{'avg': 6577461.331889786, 'max': 8716109.625027288, 'min': 6571691.94122255} best=6571691.94122255
346: neval=700{'avg': 6599556.400762038, 'max': 11493301.294604907, 'min': 6571691.94122255} best=6571691.94122255
347: neval=739{'avg': 6598547.044423737, 'max': 10372115.738018824, 'min': 6571691.94122255} best=6571691.94122255
348: neval=677{'avg': 6578506.423568423, 'max': 11094549.044554532, 'min': 6571691.94122255} best=6571691.94122255
349: neval=722{'avg': 6597616.74344685, 'max': 11224428.606661692, 'min': 6571691.94122255} best=6571691.94122255
350: neval=695{'avg': 6576392.582170418, 'max': 8059192.808671783, 'min': 6571691.94122255} best=6571691.94122255
351: neval=735{'avg': 6607637.790831337, 'max': 12444525.139856657, 'min': 6571691.94122255} best=6571691.94122255
352: neval=733{'avg': 6598875.935935569, 'max': 13867904.846984776, 'min': 6571691.94122255} best=6571691.94122255
353: neval=691{'avg': 6588854.218689537, 'max': 11387964.28048071, 'min': 6571691.94122255} best=6571691.94122255
354: neval=694{'avg': 6601438.84602097, 'max': 11956160.86476714, 'min': 6571691.94122255} best=6571691.94122255
355: neval=729{'avg': 6586655.512637783, 'max': 9760584.758037278, 'min': 6571691.94122255} best=6571691.94122255
356: neval=679{'avg': 6587884.884457668, 'max': 10381840.92806781, 'min': 6571691.94122255} best=6571691.94122255
357: neval=730{'avg': 6582581.299248864, 'max': 9679913.054728437, 'min': 6571691.94122255} best=6571691.94122255
358: neval=706{'avg': 6587367.583029119, 'max': 11197604.204453604, 'min': 6571691.94122255} best=6571691.94122255
359: neval=679{'avg': 6609679.767865649, 'max': 12406924.859050933, 'min': 6571691.94122255} best=6571691.94122255
360: neval=712{'avg': 6592991.555372308, 'max': 9881589.633984031, 'min': 6571691.94122255} best=6571691.94122255
361: neval=712{'avg': 6590826.000768613, 'max': 10183187.789179271, 'min': 6571691.94122255} best=6571691.94122255
362: neval=685{'avg': 6597059.473991371, 'max': 12354208.449543204, 'min': 6571691.94122255} best=6571691.94122255
363: neval=686{'avg': 6597054.674776325, 'max': 11084634.88598824, 'min': 6571691.94122255} best=6571691.94122255
364: neval=706{'avg': 6589771.870500316, 'max': 11025626.18191071, 'min': 6571691.94122255} best=6571691.94122255
365: neval=726{'avg': 6597227.964773712, 'max': 13656533.651263494, 'min': 6571691.94122255} best=6571691.94122255
366: neval=683{'avg': 6585234.314967784, 'max': 11122397.990153132, 'min': 6571691.94122255} best=6571691.94122255
367: neval=700{'avg': 6592875.448941926, 'max': 14200421.220001033, 'min': 6571691.94122255} best=6571691.94122255
368: neval=736{'avg': 6587411.685595733, 'max': 9804095.433441455, 'min': 6571691.94122255} best=6571691.94122255
369: neval=710{'avg': 6590146.570359816, 'max': 11541344.140434127, 'min': 6571691.94122255} best=6571691.94122255
370: neval=699{'avg': 6604171.164861811, 'max': 12491673.752956336, 'min': 6571691.94122255} best=6571691.94122255
371: neval=706{'avg': 6610909.105043832, 'max': 16088505.030941952, 'min': 6571691.94122255} best=6571691.94122255
372: neval=727{'avg': 6598471.32785784, 'max': 11888252.24237828, 'min': 6571691.94122255} best=6571691.94122255
373: neval=713{'avg': 6594463.192578087, 'max': 13458084.110547388, 'min': 6571691.94122255} best=6571691.94122255
374: neval=730{'avg': 6595184.891375871, 'max': 13142670.567952137, 'min': 6571691.94122255} best=6571691.94122255
375: neval=727{'avg': 6599690.362075346, 'max': 11754235.19292241, 'min': 6571691.94122255} best=6571691.94122255
376: neval=718{'avg': 6593930.841222276, 'max': 13190593.515729368, 'min': 6571691.94122255} best=6571691.94122255
377: neval=707{'avg': 6607692.466766362, 'max': 13987617.825778691, 'min': 6571691.94122255} best=6571691.94122255
378: neval=716{'avg': 6604849.604199091, 'max': 13685976.249067092, 'min': 6571691.94122255} best=6571691.94122255
379: neval=728{'avg': 6577542.143172885, 'max': 9300618.859440036, 'min': 6571691.94122255} best=6571691.94122255
380: neval=729{'avg': 6590991.516567259, 'max': 11915416.724007588, 'min': 6571691.94122255} best=6571691.94122255
381: neval=727{'avg': 6582734.703462379, 'max': 9759954.651412783, 'min': 6571691.94122255} best=6571691.94122255
382: neval=695{'avg': 6588651.87831024, 'max': 12051114.0442387, 'min': 6571691.94122255} best=6571691.94122255
383: neval=724{'avg': 6584106.716764393, 'max': 9587406.217495538, 'min': 6571691.94122255} best=6571691.94122255
384: neval=708{'avg': 6580152.515057223, 'max': 9390685.970245149, 'min': 6571691.94122255} best=6571691.94122255
385: neval=721{'avg': 6594496.401432511, 'max': 13820055.609001817, 'min': 6571691.94122255} best=6571691.94122255
386: neval=713{'avg': 6584400.636700797, 'max': 10662657.522459561, 'min': 6571691.94122255} best=6571691.94122255
387: neval=725{'avg': 6618184.209310364, 'max': 12507467.155465655, 'min': 6571691.94122255} best=6571691.94122255
388: neval=700{'avg': 6616181.004457719, 'max': 13986343.113157624, 'min': 6571691.94122255} best=6571691.94122255
389: neval=692{'avg': 6588101.427397472, 'max': 11735575.953537121, 'min': 6571691.94122255} best=6571691.94122255
390: neval=712{'avg': 6598050.109049638, 'max': 12371068.578062987, 'min': 6571691.94122255} best=6571691.94122255
391: neval=729{'avg': 6605144.743592393, 'max': 11816166.066699963, 'min': 6571691.94122255} best=6571691.94122255
392: neval=704{'avg': 6593740.857329996, 'max': 11858350.12791848, 'min': 6571691.94122255} best=6571691.94122255
393: neval=685{'avg': 6606511.391476273, 'max': 11971165.729790084, 'min': 6571691.94122255} best=6571691.94122255
394: neval=718{'avg': 6615715.187082935, 'max': 12925462.676891135, 'min': 6571691.94122255} best=6571691.94122255
395: neval=715{'avg': 6606178.446027643, 'max': 11546678.821777577, 'min': 6571691.94122255} best=6571691.94122255
396: neval=701{'avg': 6576689.323652206, 'max': 10469405.620072817, 'min': 6571691.94122255} best=6571691.94122255
397: neval=699{'avg': 6584782.355088554, 'max': 10718278.13876282, 'min': 6571691.94122255} best=6571691.94122255
398: neval=727{'avg': 6613380.895587465, 'max': 14282327.27631687, 'min': 6571691.94122255} best=6571691.94122255
399: neval=722{'avg': 6580200.291596457, 'max': 10409707.359647652, 'min': 6571691.94122255} best=6571691.94122255
400: neval=717{'avg': 6617899.476699126, 'max': 13576495.68633853, 'min': 6571691.94122255} best=6571691.94122255
401: neval=706{'avg': 6584137.850001879, 'max': 10456782.42292503, 'min': 6571691.94122255} best=6571691.94122255
402: neval=722{'avg': 6587139.00813949, 'max': 13854613.45383688, 'min': 6571691.94122255} best=6571691.94122255
403: neval=726{'avg': 6591938.040146002, 'max': 10572027.534070529, 'min': 6571691.94122255} best=6571691.94122255
404: neval=710{'avg': 6582337.9163185395, 'max': 10937073.689941509, 'min': 6571691.94122255} best=6571691.94122255
405: neval=707{'avg': 6579520.755953973, 'max': 9158129.91407826, 'min': 6571691.94122255} best=6571691.94122255
406: neval=710{'avg': 6598755.656087704, 'max': 11345600.927480992, 'min': 6571691.94122255} best=6571691.94122255
407: neval=688{'avg': 6596071.627168087, 'max': 11417464.512594178, 'min': 6571691.94122255} best=6571691.94122255
408: neval=708{'avg': 6597698.625665003, 'max': 11524936.2227484, 'min': 6571691.94122255} best=6571691.94122255
409: neval=702{'avg': 6589513.139075596, 'max': 10715951.292922253, 'min': 6571691.94122255} best=6571691.94122255
410: neval=714{'avg': 6585036.349198736, 'max': 11801741.647589589, 'min': 6571691.94122255} best=6571691.94122255
411: neval=695{'avg': 6580805.102097016, 'max': 8906852.945228165, 'min': 6571691.94122255} best=6571691.94122255
412: neval=709{'avg': 6587466.636001313, 'max': 13628295.933504976, 'min': 6571691.94122255} best=6571691.94122255
413: neval=713{'avg': 6587717.752626678, 'max': 15809163.318812732, 'min': 6571691.94122255} best=6571691.94122255
414: neval=707{'avg': 6582975.58642008, 'max': 8886967.557457976, 'min': 6571691.94122255} best=6571691.94122255
415: neval=713{'avg': 6594855.465562434, 'max': 11353102.34541998, 'min': 6571691.94122255} best=6571691.94122255
416: neval=704{'avg': 6580533.951083948, 'max': 10513559.669249766, 'min': 6571691.94122255} best=6571691.94122255
417: neval=710{'avg': 6598315.049315081, 'max': 11767512.959978715, 'min': 6571691.94122255} best=6571691.94122255
418: neval=706{'avg': 6584410.006185934, 'max': 9762271.841838574, 'min': 6571691.94122255} best=6571691.94122255
419: neval=711{'avg': 6584911.996895758, 'max': 11404953.220195703, 'min': 6571691.94122255} best=6571691.94122255
420: neval=714{'avg': 6601043.6702340245, 'max': 12478734.341098996, 'min': 6571691.94122255} best=6571691.94122255
