--------------------  GAPlot_input  --------------------

inc_size= [10583, 5836, 5137]
inc_facility = ['苫小牧市', '釧路市', '室蘭市']
inc_blocks = [['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '赤井川村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '積丹町', '古平町', '仁木町', '余市町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村'], ['上川町', '北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[127, 93, 89, 77, 26, 12, 12]
trans_facility = ['稚内市', '枝幸町', '中頓別町', '初山別村', '幌延町', '浜頓別町', '猿払村']
trans_blocks = [['秩父別町', '北竜町', '沼田町', '和寒町', '剣淵町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['稚内市'], ['猿払村'], ['浜頓別町'], ['士別市', '名寄市', '下川町', '美深町', '音威子府村', '中頓別町'], ['枝幸町', '紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['中川町', '天塩町', '豊富町', '幌延町']]

arrows = [[['苫小牧市'], ['中頓別町', '初山別村', '幌延町', '稚内市']], [['釧路市'], ['浜頓別町', '枝幸町', '猿払村']]]

----------------------  実行情報  ----------------------
実行時間＝136秒
個体数＝500
合計世代数＝209
------------------------  前提  ------------------------

waste=sanpai

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 3
中継施設数: 7

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 4196915.062289999, '釧路市': 2550843.884249999, '室蘭市': 2279428.08345}
IC_inc: {'苫小牧市': 1354156.6081798808, '釧路市': 746767.715604717, '室蘭市': 657294.3929543853}
OC_inc: {'苫小牧市': 567012.3093761535, '釧路市': 312686.4975844352, '室蘭市': 275222.23754459264}

TC_indirect: {'稚内市': 106267.16973600001, '枝幸町': 133291.90359, '中頓別町': 155704.95663600002, '初山別村': 102941.764758, '幌延町': 22763.260500000004, '浜頓別町': 9144.343146000001, '猿払村': 9967.381494000001}
IC_trans: {'稚内市': 4302.823313780405, '枝幸町': 3274.335181499667, '中頓別町': 3171.9690224928204, '初山別村': 2804.4085641790516, '幌延町': 1111.5525929582193, '浜頓別町': 567.6741499849868, '猿払村': 564.3854582175265}
OC_trans: {'稚内市': 280451.5583332065, '枝幸町': 205378.11332409218, '中頓別町': 198292.79445300746, '初山別村': 172089.28984100014, '幌延町': 59472.78628950098, '浜頓別町': 27600.136599020796, '猿払村': 26898.02645651422}

=============================
Total cost: 14466387.42467362
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(10264/10583) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 積丹町, 古平町, 仁木町, 余市町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村
indirect 苫小牧市(320/10583) t/day → receive from: 中継施設＝ 中頓別町(32597) → receive from: 士別市, 名寄市, 下川町, 美深町, 音威子府村, 中頓別町
                                                    　　　初山別村(28282) → receive from: 秩父別町, 北竜町, 沼田町, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
                                                    　　　幌延町(9565) → receive from: 中川町, 天塩町, 豊富町, 幌延町
135: neval=381{'avg': 14483752.489746986, 'max': 21570322.883735023, 'min': 14466387.42467362} best=14466387.42467362
136: neval=403{'avg': 14491866.162968606, 'max': 20050223.06403583, 'min': 14466387.42467362} best=14466387.42467362
137: neval=373{'avg': 14501616.459208565, 'max': 18988117.021077897, 'min': 14466387.42467362} best=14466387.42467362
138: neval=406{'avg': 14504028.987272015, 'max': 22425846.920803506, 'min': 14466387.42467362} best=14466387.42467362
139: neval=412{'avg': 14486430.210768322, 'max': 20728465.61968326, 'min': 14466387.42467362} best=14466387.42467362
140: neval=380{'avg': 14475535.95349932, 'max': 16909669.17367054, 'min': 14466387.42467362} best=14466387.42467362
141: neval=394{'avg': 14474817.086763855, 'max': 17070430.91803709, 'min': 14466387.42467362} best=14466387.42467362
142: neval=406{'avg': 14488782.02298292, 'max': 20004906.666590255, 'min': 14466387.42467362} best=14466387.42467362
143: neval=400{'avg': 14476309.664891962, 'max': 16832075.920635805, 'min': 14466387.42467362} best=14466387.42467362
144: neval=395{'avg': 14490730.872095542, 'max': 21511400.687594187, 'min': 14466387.42467362} best=14466387.42467362
145: neval=384{'avg': 14499697.025327336, 'max': 23002958.09210059, 'min': 14466387.42467362} best=14466387.42467362
146: neval=398{'avg': 14482038.597309608, 'max': 18419155.796393927, 'min': 14466387.42467362} best=14466387.42467362
147: neval=407{'avg': 14512210.99739865, 'max': 20518513.95782192, 'min': 14466387.42467362} best=14466387.42467362
148: neval=425{'avg': 14481845.215127338, 'max': 18962191.028867472, 'min': 14466387.42467362} best=14466387.42467362
149: neval=389{'avg': 14473470.569259636, 'max': 16680526.356897231, 'min': 14466387.42467362} best=14466387.42467362
150: neval=400{'avg': 14488582.4374778, 'max': 21310592.67918384, 'min': 14466387.42467362} best=14466387.42467362
151: neval=382{'avg': 14492037.911364231, 'max': 21126557.638197627, 'min': 14466387.42467362} best=14466387.42467362
152: neval=383{'avg': 14501192.244997956, 'max': 23380627.174951367, 'min': 14466387.42467362} best=14466387.42467362
153: neval=392{'avg': 14511031.249271784, 'max': 20940521.676850073, 'min': 14466387.42467362} best=14466387.42467362
154: neval=374{'avg': 14482038.73883408, 'max': 20137876.378538504, 'min': 14466387.42467362} best=14466387.42467362
155: neval=388{'avg': 14500146.317064106, 'max': 18453748.654962346, 'min': 14466387.42467362} best=14466387.42467362
156: neval=382{'avg': 14510598.187963558, 'max': 22066616.402928982, 'min': 14466387.42467362} best=14466387.42467362
157: neval=394{'avg': 14479312.911977356, 'max': 17049851.337605428, 'min': 14466387.42467362} best=14466387.42467362
158: neval=405{'avg': 14466387.424673619, 'max': 14466387.42467362, 'min': 14466387.42467362} best=14466387.42467362
159: neval=392{'avg': 14479617.72919092, 'max': 17948676.0262388, 'min': 14466387.42467362} best=14466387.42467362
160: neval=387{'avg': 14471848.889472999, 'max': 16350519.123143202, 'min': 14466387.42467362} best=14466387.42467362
161: neval=394{'avg': 14471640.954868626, 'max': 17093152.522176467, 'min': 14466387.42467362} best=14466387.42467362
162: neval=413{'avg': 14496930.365311252, 'max': 22759928.98861566, 'min': 14466387.42467362} best=14466387.42467362
163: neval=391{'avg': 14478923.48824327, 'max': 18887734.13363459, 'min': 14466387.42467362} best=14466387.42467362
164: neval=386{'avg': 14483345.57653868, 'max': 17867695.00023627, 'min': 14466387.42467362} best=14466387.42467362
165: neval=386{'avg': 14509561.654220924, 'max': 24098970.260861486, 'min': 14466387.42467362} best=14466387.42467362
166: neval=426{'avg': 14485687.158261944, 'max': 17488203.532015357, 'min': 14466387.42467362} best=14466387.42467362
167: neval=403{'avg': 14480756.642998293, 'max': 17642628.45189572, 'min': 14466387.42467362} best=14466387.42467362
168: neval=389{'avg': 14535110.926330723, 'max': 22665605.30653011, 'min': 14466387.42467362} best=14466387.42467362
169: neval=387{'avg': 14525656.747529438, 'max': 22376817.577085733, 'min': 14466387.42467362} best=14466387.42467362
170: neval=380{'avg': 14521418.515098225, 'max': 20934563.667109977, 'min': 14466387.42467362} best=14466387.42467362
171: neval=380{'avg': 14480952.168741932, 'max': 18075433.22396319, 'min': 14466387.42467362} best=14466387.42467362
172: neval=394{'avg': 14472091.903289985, 'max': 15892507.078765115, 'min': 14466387.42467362} best=14466387.42467362
173: neval=410{'avg': 14483858.533602402, 'max': 17118328.39058894, 'min': 14466387.42467362} best=14466387.42467362
174: neval=387{'avg': 14491762.167900505, 'max': 17978175.75336599, 'min': 14466387.42467362} best=14466387.42467362
175: neval=407{'avg': 14473382.73057967, 'max': 15947038.685834516, 'min': 14466387.42467362} best=14466387.42467362
176: neval=391{'avg': 14490194.018792557, 'max': 23361193.118835364, 'min': 14466387.42467362} best=14466387.42467362
177: neval=411{'avg': 14489791.799231024, 'max': 22822125.05776883, 'min': 14466387.42467362} best=14466387.42467362
178: neval=404{'avg': 14496200.120237347, 'max': 17015490.248516764, 'min': 14466387.42467362} best=14466387.42467362
179: neval=394{'avg': 14482194.094140548, 'max': 19713180.28917675, 'min': 14466387.42467362} best=14466387.42467362
180: neval=396{'avg': 14480682.728004295, 'max': 17649596.597826846, 'min': 14466387.42467362} best=14466387.42467362
181: neval=385{'avg': 14478285.061152361, 'max': 16896386.012802843, 'min': 14466387.42467362} best=14466387.42467362
182: neval=394{'avg': 14480332.292439263, 'max': 18144359.231696155, 'min': 14466387.42467362} best=14466387.42467362
183: neval=382{'avg': 14479156.743685635, 'max': 17691965.749915797, 'min': 14466387.42467362} best=14466387.42467362
184: neval=388{'avg': 14466387.424673619, 'max': 14466387.42467362, 'min': 14466387.42467362} best=14466387.42467362
185: neval=389{'avg': 14481464.764784755, 'max': 20512333.998960394, 'min': 14466387.42467362} best=14466387.42467362
186: neval=405{'avg': 14490114.434722004, 'max': 22150325.91800259, 'min': 14466387.42467362} best=14466387.42467362
187: neval=403{'avg': 14476626.648718806, 'max': 17211780.26496445, 'min': 14466387.42467362} best=14466387.42467362
188: neval=417{'avg': 14505916.005406125, 'max': 28618793.050358087, 'min': 14466387.42467362} best=14466387.42467362
189: neval=395{'avg': 14539145.517443359, 'max': 22221376.645293076, 'min': 14466387.42467362} best=14466387.42467362
190: neval=409{'avg': 14519265.479603874, 'max': 23000116.88708365, 'min': 14466387.42467362} best=14466387.42467362
191: neval=403{'avg': 14532017.929593839, 'max': 24297789.394567013, 'min': 14466387.42467362} best=14466387.42467362
192: neval=408{'avg': 14526041.044763634, 'max': 30652839.16841298, 'min': 14466387.42467362} best=14466387.42467362
193: neval=377{'avg': 14480367.966216864, 'max': 16988036.4648078, 'min': 14466387.42467362} best=14466387.42467362
194: neval=364{'avg': 14521382.9937969, 'max': 24181203.165361673, 'min': 14466387.42467362} best=14466387.42467362
195: neval=392{'avg': 14501080.415160432, 'max': 19467742.302988146, 'min': 14466387.42467362} best=14466387.42467362
196: neval=384{'avg': 14494906.95964294, 'max': 20452035.05651651, 'min': 14466387.42467362} best=14466387.42467362
197: neval=402{'avg': 14492387.126156244, 'max': 19258232.486886755, 'min': 14466387.42467362} best=14466387.42467362
198: neval=386{'avg': 14524126.927979527, 'max': 30544805.636443958, 'min': 14466387.42467362} best=14466387.42467362
199: neval=396{'avg': 14490285.498334732, 'max': 18022413.486560818, 'min': 14466387.42467362} best=14466387.42467362
200: neval=364{'avg': 14473061.469422843, 'max': 17018502.07410885, 'min': 14466387.42467362} best=14466387.42467362
201: neval=391{'avg': 14484050.280700509, 'max': 21010071.511153918, 'min': 14466387.42467362} best=14466387.42467362
202: neval=386{'avg': 14468740.816835452, 'max': 15321719.662644828, 'min': 14466387.42467362} best=14466387.42467362
203: neval=388{'avg': 14483954.717242593, 'max': 20041741.473005556, 'min': 14466387.42467362} best=14466387.42467362
204: neval=396{'avg': 14478984.16648816, 'max': 20500759.424876682, 'min': 14466387.42467362} best=14466387.42467362
205: neval=400{'avg': 14469820.370043823, 'max': 16182860.10977507, 'min': 14466387.42467362} best=14466387.42467362
206: neval=401{'avg': 14499255.341770329, 'max': 23631873.098896064, 'min': 14466387.42467362} best=14466387.42467362
207: neval=393{'avg': 14490181.427506758, 'max': 22760468.00133681, 'min': 14466387.42467362} best=14466387.42467362
208: neval=380{'avg': 14475607.865445519, 'max': 16261083.159363173, 'min': 14466387.42467362} best=14466387.42467362
