--------------------  GAPlot_input  --------------------

inc_size= [6566, 4772, 4349, 3018, 1193, 924, 736]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '帯広市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '西興部村'], ['様似町', 'えりも町', '南富良野町', '占冠村', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[127, 55, 22, 14, 12, 12]
trans_facility = ['稚内市', '浜頓別町', '遠別町', '幌延町', '豊富町', '猿払村']
trans_blocks = [['音威子府村', '苫前町', '羽幌町', '初山別村', '遠別町'], ['稚内市'], ['猿払村'], ['浜頓別町', '中頓別町', '枝幸町', '興部町', '雄武町'], ['中川町', '天塩町', '幌延町'], ['豊富町']]

arrows = [[['旭川市'], ['遠別町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町']]]

----------------------  実行情報  ----------------------
実行時間＝236秒
個体数＝650
合計世代数＝227
------------------------  前提  ------------------------

waste=sanpai

ごみ量23位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881)

焼却施設数: 7
中継施設数: 6

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 388427.60594999994, '釧路市': 1261987.7836799999, '室蘭市': 721728.70188, '札幌市': 410310.87564000004, '旭川市': 412880.61711, '帯広市': 147543.91047, '函館市': 174418.94070000004}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 610634.6220293177, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 152635.51929996637, '帯広市': 118210.59548677818, '函館市': 99570.97674578993}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 255684.86327977604, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 63911.528229684605, '帯広市': 49497.127832045284, '函館市': 39411.17211864153}

TC_indirect: {'稚内市': 67789.293936, '浜頓別町': 42893.361899999996, '遠別町': 16964.203950000003, '幌延町': 7331.225915999999, '豊富町': 5552.437140000001, '猿払村': 5594.619540000001}
IC_trans: {'稚内市': 4302.823313780405, '浜頓別町': 2095.9823130676536, '遠別町': 950.7251226978759, '幌延町': 656.2133971707281, '豊富町': 590.8172329037377, '猿払村': 564.3854582175265}
OC_trans: {'稚内市': 280451.5583332065, '浜頓別町': 123219.06620915553, '遠別町': 49558.487596128194, '幌延町': 31857.743439768765, '豊富町': 28315.0482688537, '猿払村': 26898.02645651422}

============================
Total cost: 8131472.19371031
============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4772/4772) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(951/1193) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 西興部村
indirect 旭川市(241/1193) t/day → receive from: 中継施設＝ 遠別町(7940) → receive from: 音威子府村, 苫前町, 羽幌町, 初山別村, 遠別町
                                                    　　　稚内市(46228) → receive from: 稚内市
                                                    　　　猿払村(4237) → receive from: 猿払村
                                                    　　　浜頓別町(20175) → receive from: 浜頓別町, 中頓別町, 枝幸町, 興部町, 雄武町
                                                    　　　豊富町(4479) → receive from: 豊富町
                                                    　　　幌延町(5086) → receive from: 中川町, 天塩町, 幌延町
120: neval=522{'avg': 8138771.416025845, 'max': 11379591.370977743, 'min': 8131472.19371031} best=8131472.19371031
121: neval=501{'avg': 8152849.151343354, 'max': 14322202.747518847, 'min': 8131472.19371031} best=8131472.19371031
122: neval=495{'avg': 8134444.252323377, 'max': 9542148.276420768, 'min': 8131472.19371031} best=8131472.19371031
123: neval=511{'avg': 8165631.318060684, 'max': 15328768.525769308, 'min': 8131472.19371031} best=8131472.19371031
124: neval=515{'avg': 8158157.57317054, 'max': 14925740.6217102, 'min': 8131472.19371031} best=8131472.19371031
125: neval=505{'avg': 8146789.672787309, 'max': 12615841.83740377, 'min': 8131472.19371031} best=8131472.19371031
126: neval=514{'avg': 8170659.905455121, 'max': 15395355.322979316, 'min': 8131472.19371031} best=8131472.19371031
127: neval=507{'avg': 8168967.941861945, 'max': 15894520.767719697, 'min': 8131472.19371031} best=8131472.19371031
128: neval=514{'avg': 8166661.264305806, 'max': 13941325.918655604, 'min': 8131472.19371031} best=8131472.19371031
129: neval=513{'avg': 8144690.272329316, 'max': 12414789.335256314, 'min': 8131472.19371031} best=8131472.19371031
130: neval=512{'avg': 8141511.537525287, 'max': 11130749.379731748, 'min': 8131472.19371031} best=8131472.19371031
131: neval=481{'avg': 8149867.180174044, 'max': 12090439.353958502, 'min': 8131472.19371031} best=8131472.19371031
132: neval=507{'avg': 8158423.44766527, 'max': 12564965.488321315, 'min': 8131472.19371031} best=8131472.19371031
133: neval=511{'avg': 8157902.077908894, 'max': 13142805.857486468, 'min': 8131472.19371031} best=8131472.19371031
134: neval=509{'avg': 8146448.593183339, 'max': 13493363.567436215, 'min': 8131472.19371031} best=8131472.19371031
135: neval=499{'avg': 8154350.6442420315, 'max': 12395139.824600259, 'min': 8131472.19371031} best=8131472.19371031
136: neval=526{'avg': 8170294.329297561, 'max': 14612970.701653805, 'min': 8131472.19371031} best=8131472.19371031
137: neval=512{'avg': 8138899.461007884, 'max': 12242428.182962049, 'min': 8131472.19371031} best=8131472.19371031
138: neval=489{'avg': 8150756.507953304, 'max': 14093271.33152011, 'min': 8131472.19371031} best=8131472.19371031
139: neval=512{'avg': 8178996.962227419, 'max': 13661562.074858055, 'min': 8131472.19371031} best=8131472.19371031
140: neval=496{'avg': 8148084.947404058, 'max': 11353272.84661665, 'min': 8131472.19371031} best=8131472.19371031
141: neval=484{'avg': 8152427.322401605, 'max': 13482773.15090055, 'min': 8131472.19371031} best=8131472.19371031
142: neval=508{'avg': 8198287.468615001, 'max': 23855972.068151236, 'min': 8131472.19371031} best=8131472.19371031
143: neval=511{'avg': 8157280.535109801, 'max': 12881761.854615986, 'min': 8131472.19371031} best=8131472.19371031
144: neval=514{'avg': 8151386.172473474, 'max': 11764612.799116459, 'min': 8131472.19371031} best=8131472.19371031
145: neval=520{'avg': 8143162.846410933, 'max': 12294774.786788803, 'min': 8131472.19371031} best=8131472.19371031
146: neval=516{'avg': 8139095.3380086, 'max': 11000652.138239536, 'min': 8131472.19371031} best=8131472.19371031
147: neval=522{'avg': 8158297.458985754, 'max': 16050660.068803096, 'min': 8131472.19371031} best=8131472.19371031
148: neval=504{'avg': 8145260.392712603, 'max': 13110149.469673524, 'min': 8131472.19371031} best=8131472.19371031
149: neval=530{'avg': 8163977.519954092, 'max': 15831473.68462853, 'min': 8131472.19371031} best=8131472.19371031
150: neval=495{'avg': 8140451.288568451, 'max': 12284359.86906903, 'min': 8131472.19371031} best=8131472.19371031
151: neval=549{'avg': 8143441.147197226, 'max': 14066369.245873619, 'min': 8131472.19371031} best=8131472.19371031
152: neval=493{'avg': 8161754.969385323, 'max': 16372845.414222019, 'min': 8131472.19371031} best=8131472.19371031
153: neval=485{'avg': 8146167.709917087, 'max': 12198353.290435648, 'min': 8131472.19371031} best=8131472.19371031
154: neval=517{'avg': 8143885.743873005, 'max': 13139208.155025821, 'min': 8131472.19371031} best=8131472.19371031
155: neval=522{'avg': 8148286.92438596, 'max': 13851041.641056139, 'min': 8131472.19371031} best=8131472.19371031
156: neval=501{'avg': 8131472.193710309, 'max': 8131472.19371031, 'min': 8131472.19371031} best=8131472.19371031
157: neval=515{'avg': 8144779.438740035, 'max': 13192818.475848332, 'min': 8131472.19371031} best=8131472.19371031
158: neval=515{'avg': 8167716.146058454, 'max': 16544248.08909852, 'min': 8131472.19371031} best=8131472.19371031
159: neval=516{'avg': 8145301.26827071, 'max': 10481451.396228965, 'min': 8131472.19371031} best=8131472.19371031
160: neval=519{'avg': 8148421.541156713, 'max': 12535109.698633207, 'min': 8131472.19371031} best=8131472.19371031
161: neval=497{'avg': 8161161.92713456, 'max': 14581332.615578072, 'min': 8131472.19371031} best=8131472.19371031
162: neval=490{'avg': 8154371.348834416, 'max': 13858647.304953873, 'min': 8131472.19371031} best=8131472.19371031
163: neval=506{'avg': 8153358.4695392195, 'max': 16337050.078100162, 'min': 8131472.19371031} best=8131472.19371031
164: neval=508{'avg': 8143733.4591478845, 'max': 11521563.041103983, 'min': 8131472.19371031} best=8131472.19371031
165: neval=537{'avg': 8148766.39149778, 'max': 14055805.93827252, 'min': 8131472.19371031} best=8131472.19371031
166: neval=514{'avg': 8148686.578422112, 'max': 13662077.103116931, 'min': 8131472.19371031} best=8131472.19371031
167: neval=522{'avg': 8175653.986050006, 'max': 16289136.371893622, 'min': 8131472.19371031} best=8131472.19371031
168: neval=529{'avg': 8141166.043169917, 'max': 10605556.50658897, 'min': 8131472.19371031} best=8131472.19371031
169: neval=539{'avg': 8144570.542011537, 'max': 12126696.676774967, 'min': 8131472.19371031} best=8131472.19371031
170: neval=498{'avg': 8165289.614837837, 'max': 13466643.176142406, 'min': 8131472.19371031} best=8131472.19371031
171: neval=524{'avg': 8148300.809267832, 'max': 17744499.023014218, 'min': 8131472.19371031} best=8131472.19371031
172: neval=518{'avg': 8142073.415946526, 'max': 11109076.77948365, 'min': 8131472.19371031} best=8131472.19371031
173: neval=516{'avg': 8149472.202182315, 'max': 11154912.369081039, 'min': 8131472.19371031} best=8131472.19371031
174: neval=538{'avg': 8144288.601812687, 'max': 10738174.35860784, 'min': 8131472.19371031} best=8131472.19371031
175: neval=520{'avg': 8157866.887643128, 'max': 12440906.42310272, 'min': 8131472.19371031} best=8131472.19371031
176: neval=516{'avg': 8153745.487891592, 'max': 11422815.659633346, 'min': 8131472.19371031} best=8131472.19371031
177: neval=505{'avg': 8148689.660871603, 'max': 12669204.770288233, 'min': 8131472.19371031} best=8131472.19371031
178: neval=499{'avg': 8172019.138904023, 'max': 16192564.603734031, 'min': 8131472.19371031} best=8131472.19371031
179: neval=500{'avg': 8137186.472679263, 'max': 11845753.523529502, 'min': 8131472.19371031} best=8131472.19371031
180: neval=522{'avg': 8141298.479476238, 'max': 12104433.76302493, 'min': 8131472.19371031} best=8131472.19371031
181: neval=503{'avg': 8143366.2251018835, 'max': 10762363.842781091, 'min': 8131472.19371031} best=8131472.19371031
182: neval=509{'avg': 8142583.9428453185, 'max': 14085841.354565026, 'min': 8131472.19371031} best=8131472.19371031
183: neval=513{'avg': 8193018.880251127, 'max': 15003188.177162139, 'min': 8131472.19371031} best=8131472.19371031
184: neval=484{'avg': 8140653.741583041, 'max': 10734644.317017566, 'min': 8131472.19371031} best=8131472.19371031
185: neval=503{'avg': 8143892.747097497, 'max': 12094269.829754889, 'min': 8131472.19371031} best=8131472.19371031
186: neval=516{'avg': 8167458.452809087, 'max': 14257929.1028673, 'min': 8131472.19371031} best=8131472.19371031
187: neval=492{'avg': 8152244.26278139, 'max': 12665857.185551146, 'min': 8131472.19371031} best=8131472.19371031
188: neval=491{'avg': 8138261.016169583, 'max': 10150840.602015683, 'min': 8131472.19371031} best=8131472.19371031
189: neval=509{'avg': 8155065.557630272, 'max': 15206384.809635349, 'min': 8131472.19371031} best=8131472.19371031
190: neval=512{'avg': 8154663.985529553, 'max': 11420653.656885229, 'min': 8131472.19371031} best=8131472.19371031
191: neval=503{'avg': 8172780.3611428235, 'max': 16893236.16861915, 'min': 8131472.19371031} best=8131472.19371031
192: neval=511{'avg': 8144894.899061197, 'max': 13559189.693457672, 'min': 8131472.19371031} best=8131472.19371031
193: neval=522{'avg': 8148818.963508725, 'max': 13986189.303206382, 'min': 8131472.19371031} best=8131472.19371031
194: neval=539{'avg': 8146810.760578092, 'max': 11710581.76279104, 'min': 8131472.19371031} best=8131472.19371031
195: neval=500{'avg': 8145812.459414691, 'max': 11113602.77315883, 'min': 8131472.19371031} best=8131472.19371031
196: neval=516{'avg': 8176526.270386777, 'max': 19578136.904166162, 'min': 8131472.19371031} best=8131472.19371031
197: neval=517{'avg': 8141839.5125736445, 'max': 11009963.240993218, 'min': 8131472.19371031} best=8131472.19371031
198: neval=511{'avg': 8140016.432295169, 'max': 11797473.054708468, 'min': 8131472.19371031} best=8131472.19371031
199: neval=513{'avg': 8146440.990805465, 'max': 10288059.52132962, 'min': 8131472.19371031} best=8131472.19371031
200: neval=488{'avg': 8139435.466839447, 'max': 10211513.117625693, 'min': 8131472.19371031} best=8131472.19371031
201: neval=507{'avg': 8146449.440946428, 'max': 11376247.197195604, 'min': 8131472.19371031} best=8131472.19371031
202: neval=518{'avg': 8155869.942142431, 'max': 13106892.002868183, 'min': 8131472.19371031} best=8131472.19371031
203: neval=526{'avg': 8153180.856650388, 'max': 13659919.807477064, 'min': 8131472.19371031} best=8131472.19371031
204: neval=521{'avg': 8138678.750910947, 'max': 11249841.103910346, 'min': 8131472.19371031} best=8131472.19371031
205: neval=530{'avg': 8166781.972597994, 'max': 19317030.454129655, 'min': 8131472.19371031} best=8131472.19371031
206: neval=516{'avg': 8142937.853782165, 'max': 12973899.278365951, 'min': 8131472.19371031} best=8131472.19371031
207: neval=520{'avg': 8166693.254170107, 'max': 14726243.859927602, 'min': 8131472.19371031} best=8131472.19371031
208: neval=525{'avg': 8149464.512153773, 'max': 10109837.884898467, 'min': 8131472.19371031} best=8131472.19371031
209: neval=492{'avg': 8139227.421663707, 'max': 10577367.368150612, 'min': 8131472.19371031} best=8131472.19371031
210: neval=529{'avg': 8178834.627889997, 'max': 14448596.185311738, 'min': 8131472.19371031} best=8131472.19371031
211: neval=515{'avg': 8143379.988188374, 'max': 11216077.859567687, 'min': 8131472.19371031} best=8131472.19371031
212: neval=506{'avg': 8157033.195087649, 'max': 13941407.57922828, 'min': 8131472.19371031} best=8131472.19371031
213: neval=511{'avg': 8150341.891247703, 'max': 11141569.526173087, 'min': 8131472.19371031} best=8131472.19371031
214: neval=512{'avg': 8135380.750850147, 'max': 9720723.883883731, 'min': 8131472.19371031} best=8131472.19371031
215: neval=510{'avg': 8162995.625428496, 'max': 18568681.82398439, 'min': 8131472.19371031} best=8131472.19371031
216: neval=526{'avg': 8147409.827544363, 'max': 11383130.815857332, 'min': 8131472.19371031} best=8131472.19371031
217: neval=473{'avg': 8143697.676112639, 'max': 14041189.086402435, 'min': 8131472.19371031} best=8131472.19371031
218: neval=519{'avg': 8144777.323369255, 'max': 11974416.86078261, 'min': 8131472.19371031} best=8131472.19371031
219: neval=510{'avg': 8146203.376486416, 'max': 12984438.120412944, 'min': 8131472.19371031} best=8131472.19371031
220: neval=533{'avg': 8154862.003539384, 'max': 11897068.572504384, 'min': 8131472.19371031} best=8131472.19371031
221: neval=495{'avg': 8169375.247964152, 'max': 16289105.637286346, 'min': 8131472.19371031} best=8131472.19371031
222: neval=495{'avg': 8169165.7258714475, 'max': 14134763.191632517, 'min': 8131472.19371031} best=8131472.19371031
223: neval=526{'avg': 8147631.184295331, 'max': 14051157.45464289, 'min': 8131472.19371031} best=8131472.19371031
224: neval=507{'avg': 8162066.220979145, 'max': 16860168.731133923, 'min': 8131472.19371031} best=8131472.19371031
225: neval=517{'avg': 8146525.674355471, 'max': 13124591.027091198, 'min': 8131472.19371031} best=8131472.19371031
226: neval=520{'avg': 8152603.784378485, 'max': 12540560.561763195, 'min': 8131472.19371031} best=8131472.19371031
