--------------------  GAPlot_input  --------------------

inc_size= [5705, 3668, 2068, 1857, 1179, 977, 892, 668, 579, 575, 468, 457, 412, 344, 271, 229, 193, 180, 163, 134, 132, 91, 89, 67, 51, 47, 39, 21]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '函館市', '旭川市', '千歳市', '江別市', '北見市', '豊浦町', '小樽市', '白老町', '標茶町', '中標津町', '新十津川町', '稚内市', '厚岸町', '新ひだか町', '浜中町', '名寄市', '根室市', '雄武町', '枝幸町', '留萌市', '苫前町']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', 'むかわ町'], ['登別市'], ['伊達市', '壮瞥町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['白老町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町'], ['留萌市', '増毛町', '小平町'], ['苫前町', '羽幌町', '初山別村', '遠別町'], ['天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町'], ['浜中町'], ['標茶町', '弟子屈町'], ['根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[5]
trans_facility = ['上川町']
trans_blocks = [['上川町']]

arrows = [[['旭川市'], ['上川町']]]

----------------------  実行情報  ----------------------
実行時間＝3185秒
個体数＝1450
合計世代数＝723
------------------------  前提  ------------------------

waste=sanpai

ごみ量39位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糖町 (22810), 壮瞥町 (22382)

焼却施設数: 28
中継施設数: 1

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 44249.33271, '釧路市': 70153.93074000001, '札幌市': 11969.45631, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 7719.104160000001, '帯広市': 105772.32276, '函館市': 98041.74887999998, '旭川市': 62503.013340000005, '千歳市': 81201.24228, '江別市': 70222.15839, '北見市': 97917.24186000001, '豊浦町': 117525.60467999999, '小樽市': 40668.22818, '白老町': 0.0, '標茶町': 30499.785, '中標津町': 40097.70936000001, '新十津川町': 28151.627099999998, '稚内市': 19368.19095, '厚岸町': 0.0, '新ひだか町': 36767.143379999994, '浜中町': 0.0, '名寄市': 10289.56125, '根室市': 0.0, '雄武町': 21129.421560000003, '枝幸町': 7492.62486, '留萌市': 1445.1213599999999, '苫前町': 3613.04727}
IC_inc: {'苫小牧市': 729934.3720051397, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '登別市': 150846.66981248945, '伊達市': 124972.6779115147, '帯広市': 114446.42852177891, '函館市': 92924.42483797096, '旭川市': 83794.95177145756, '千歳市': 83353.17713718879, '江別市': 71869.70236367022, '北見市': 70598.03784455534, '豊浦町': 65537.30942763147, '小樽市': 57614.8777846368, '白老町': 48510.387525714206, '標茶町': 42979.25355882733, '中標津町': 37939.3992019562, '新十津川町': 36098.02753602134, '稚内市': 33573.25802799615, '厚岸町': 29228.031142150852, '新ひだか町': 28835.166985361702, '浜中町': 22008.54633306526, '名寄市': 21662.247166586236, '根室市': 17707.45942392802, '雄武町': 14460.078931312133, '枝幸町': 13808.412667200333, '留萌市': 12060.52298387925, '苫前町': 7709.681052599303}
OC_inc: {'苫小牧市': 305638.04176236625, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '登別市': 63162.501364628006, '伊達市': 52328.54625786183, '帯広市': 47806.64333177938, '函館市': 35810.1773938848, '旭川市': 35081.813696250305, '千歳市': 35658.10402885367, '江別市': 48039.567416904494, '北見市': 49097.936880622445, '豊浦町': 52678.051873281336, '小樽市': 56216.29889299539, '白老町': 57071.71061403734, '標茶町': 55858.929907376376, '中標津町': 53579.21425801045, '新十津川町': 52461.50630928189, '稚内市': 50677.586156365425, '厚岸町': 46917.56332578694, '新ひだか町': 46534.13365261558, '浜中町': 38702.73817355677, '名寄市': 38246.08183140554, '根室市': 32621.32286033444, '雄武町': 27440.697527733253, '枝幸町': 26340.663486432873, '留萌市': 23292.288732639423, '苫前町': 15116.933166387058}

TC_indirect: {'上川町': 616.620756}
IC_trans: {'上川町': 295.9772075134157}
OC_trans: {'上川町': 12734.982206759534}

=============================
Total cost: 5757599.945378581
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5705/5705) t/day → receive from: 苫小牧市, むかわ町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(574/579) t/day → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
indirect 旭川市(5/579) t/day → receive from: 中継施設＝ 上川町(1919) → receive from: 上川町
direct 千歳市(575/575) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 江別市(468/468) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
direct 北見市(457/457) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 豊浦町(412/412) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct 小樽市(344/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 白老町(271/271) t/day → receive from: 白老町
direct 標茶町(229/229) t/day → receive from: 標茶町, 弟子屈町
direct 中標津町(193/193) t/day → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
direct 新十津川町(180/180) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町
direct 稚内市(163/163) t/day → receive from: 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 厚岸町(134/134) t/day → receive from: 厚岸町
direct 新ひだか町(132/132) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 浜中町(91/91) t/day → receive from: 浜中町
direct 名寄市(89/89) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町
direct 根室市(67/67) t/day → receive from: 根室市
direct 雄武町(51/51) t/day → receive from: 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 枝幸町(47/47) t/day → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町
direct 留萌市(39/39) t/day → receive from: 留萌市, 増毛町, 小平町
243: neval=1146{'avg': 5772329.7319486225, 'max': 7900303.28203316, 'min': 5759674.794828735} best=5759674.794828735
244: neval=1138{'avg': 5766238.827776469, 'max': 7668134.167306375, 'min': 5759674.794828735} best=5759674.794828735
245: neval=1166{'avg': 5766218.527010172, 'max': 8304899.116277857, 'min': 5759674.794828735} best=5759674.794828735
246: neval=1123{'avg': 5765837.003211796, 'max': 7789617.957721853, 'min': 5759674.794828735} best=5759674.794828735
247: neval=1154{'avg': 5767174.793084666, 'max': 7473845.018031875, 'min': 5759674.794828735} best=5759674.794828735
248: neval=1137{'avg': 5764016.947846154, 'max': 7074863.712903897, 'min': 5759674.794828735} best=5759674.794828735
249: neval=1151{'avg': 5763793.724122532, 'max': 7204308.106706145, 'min': 5759674.794828735} best=5759674.794828735
250: neval=1141{'avg': 5764803.15951544, 'max': 7455532.789845165, 'min': 5759674.794828735} best=5759674.794828735
251: neval=1154{'avg': 5769624.266156587, 'max': 9270423.083868476, 'min': 5759674.794828735} best=5759674.794828735
252: neval=1163{'avg': 5770687.494892876, 'max': 8171963.909893003, 'min': 5759674.794828735} best=5759674.794828735
253: neval=1153{'avg': 5771281.588665587, 'max': 8553954.75137174, 'min': 5759674.794828735} best=5759674.794828735
254: neval=1135{'avg': 5765100.483947917, 'max': 7863386.136417321, 'min': 5759674.794828735} best=5759674.794828735
255: neval=1120{'avg': 5769729.7857868895, 'max': 7595386.789681435, 'min': 5759674.794828735} best=5759674.794828735
256: neval=1154{'avg': 5769017.811753579, 'max': 8793130.818003543, 'min': 5759674.794828735} best=5759674.794828735
257: neval=1133{'avg': 5769015.715903399, 'max': 7856958.864459997, 'min': 5759674.794828735} best=5759674.794828735
258: neval=1172{'avg': 5765607.789821201, 'max': 8540342.764047278, 'min': 5759674.794828735} best=5759674.794828735
259: neval=1125{'avg': 5764737.371169577, 'max': 7704738.781928147, 'min': 5759674.794828735} best=5759674.794828735
260: neval=1102{'avg': 5771597.340543486, 'max': 7628154.93925778, 'min': 5759674.794828735} best=5759674.794828735
261: neval=1161{'avg': 5772274.475741549, 'max': 8272633.349580704, 'min': 5759674.794828735} best=5759674.794828735
262: neval=1133{'avg': 5769464.345028735, 'max': 7394039.543252117, 'min': 5759674.794828735} best=5759674.794828735
263: neval=1150{'avg': 5767396.773832062, 'max': 8228615.097279536, 'min': 5759674.794828735} best=5759674.794828735
264: neval=1138{'avg': 5768932.51945223, 'max': 7749818.736585407, 'min': 5759674.794828735} best=5759674.794828735
265: neval=1119{'avg': 5765595.3454979025, 'max': 7335928.978241495, 'min': 5759674.794828735} best=5759674.794828735
266: neval=1126{'avg': 5770682.372692838, 'max': 7546251.342705971, 'min': 5759674.794828735} best=5759674.794828735
267: neval=1161{'avg': 5764864.387457929, 'max': 7765656.018164471, 'min': 5759674.794828735} best=5759674.794828735
268: neval=1174{'avg': 5775049.499196454, 'max': 7389738.899083797, 'min': 5759674.794828735} best=5759674.794828735
269: neval=1184{'avg': 5774465.1255332185, 'max': 8178473.680412905, 'min': 5759674.794828735} best=5759674.794828735
270: neval=1161{'avg': 5768303.143146168, 'max': 7811444.649755307, 'min': 5759674.794828735} best=5759674.794828735
271: neval=1178{'avg': 5765954.492682801, 'max': 8296750.232072683, 'min': 5759674.794828735} best=5759674.794828735
272: neval=1138{'avg': 5765919.613097238, 'max': 7924229.069674063, 'min': 5759674.794828735} best=5759674.794828735
273: neval=1111{'avg': 5766562.049956164, 'max': 7761961.17440664, 'min': 5759674.794828735} best=5759674.794828735
274: neval=1155{'avg': 5775009.953878435, 'max': 8188001.304462329, 'min': 5759674.794828735} best=5759674.794828735
275: neval=1151{'avg': 5770751.99264654, 'max': 7549151.897368916, 'min': 5759674.794828735} best=5759674.794828735
276: neval=1124{'avg': 5767102.1836821595, 'max': 7175959.836034598, 'min': 5759674.794828735} best=5759674.794828735
277: neval=1156{'avg': 5778469.742749761, 'max': 8309303.030582304, 'min': 5759674.794828735} best=5759674.794828735
278: neval=1143{'avg': 5773405.754909865, 'max': 9125106.838328633, 'min': 5759674.794828735} best=5759674.794828735
279: neval=1158{'avg': 5771775.158537194, 'max': 8538613.286809225, 'min': 5759674.794828735} best=5759674.794828735
280: neval=1191{'avg': 5771546.709436375, 'max': 7948276.144880299, 'min': 5759674.794828735} best=5759674.794828735
281: neval=1110{'avg': 5761715.512583615, 'max': 6551724.688064093, 'min': 5759674.794828735} best=5759674.794828735
282: neval=1149{'avg': 5765690.560961281, 'max': 6764234.89101395, 'min': 5759674.794828735} best=5759674.794828735
283: neval=1123{'avg': 5767620.560514923, 'max': 7668256.061417649, 'min': 5759674.794828735} best=5759674.794828735
284: neval=1147{'avg': 5766623.9270447865, 'max': 7960231.971254921, 'min': 5759674.794828735} best=5759674.794828735
285: neval=1154{'avg': 5770652.909922719, 'max': 7767912.532888392, 'min': 5759674.794828735} best=5759674.794828735
286: neval=1180{'avg': 5773553.991760496, 'max': 7660814.409160276, 'min': 5759674.794828735} best=5759674.794828735
287: neval=1159{'avg': 5765255.072931734, 'max': 7080220.50547742, 'min': 5759674.794828735} best=5759674.794828735
288: neval=1132{'avg': 5766955.899069776, 'max': 7397587.604224581, 'min': 5759674.794828735} best=5759674.794828735
289: neval=1134{'avg': 5768057.891979554, 'max': 8088605.940136469, 'min': 5759674.794828735} best=5759674.794828735
290: neval=1176{'avg': 5774193.2945458405, 'max': 9042197.570683746, 'min': 5759674.794828735} best=5759674.794828735
291: neval=1150{'avg': 5772333.965138041, 'max': 8072537.087580859, 'min': 5759674.794828735} best=5759674.794828735
292: neval=1179{'avg': 5767471.566011511, 'max': 7705419.075583824, 'min': 5759674.794828735} best=5759674.794828735
293: neval=1153{'avg': 5773614.232916739, 'max': 8230332.516470851, 'min': 5759674.794828735} best=5759674.794828735
294: neval=1154{'avg': 5769788.292082762, 'max': 7978041.069441836, 'min': 5759674.794828735} best=5759674.794828735
295: neval=1147{'avg': 5763299.452261505, 'max': 6988475.788331285, 'min': 5759674.794828735} best=5759674.794828735
296: neval=1155{'avg': 5767683.536127549, 'max': 8034289.936754259, 'min': 5759674.794828735} best=5759674.794828735
297: neval=1171{'avg': 5766718.175607516, 'max': 8365638.102850664, 'min': 5759674.794828735} best=5759674.794828735
298: neval=1144{'avg': 5768310.359550352, 'max': 8376075.074254236, 'min': 5759674.794828735} best=5759674.794828735
299: neval=1140{'avg': 5765244.686864489, 'max': 7565792.54114209, 'min': 5759674.794828735} best=5759674.794828735
300: neval=1148{'avg': 5769466.47184613, 'max': 7585453.201283028, 'min': 5759674.794828735} best=5759674.794828735
301: neval=1150{'avg': 5767099.999358125, 'max': 7234238.769248237, 'min': 5759674.794828735} best=5759674.794828735
302: neval=1128{'avg': 5767996.9147720495, 'max': 7399325.2675190745, 'min': 5759674.794828735} best=5759674.794828735
303: neval=1168{'avg': 5766615.790909108, 'max': 7753236.574513879, 'min': 5759674.794828735} best=5759674.794828735
304: neval=1144{'avg': 5771465.324571396, 'max': 8198666.879667994, 'min': 5759674.794828735} best=5759674.794828735
305: neval=1165{'avg': 5764322.154169405, 'max': 6794923.437630715, 'min': 5759674.794828735} best=5759674.794828735
306: neval=1101{'avg': 5767221.688101036, 'max': 7638624.835228931, 'min': 5759674.794828735} best=5759674.794828735
307: neval=1174{'avg': 5767012.728263241, 'max': 7587765.061097594, 'min': 5759674.794828735} best=5759674.794828735
308: neval=1147{'avg': 5774383.840205823, 'max': 7883737.617954219, 'min': 5759674.794828735} best=5759674.794828735
309: neval=1132{'avg': 5765943.164835583, 'max': 7621524.6901118625, 'min': 5759674.794828735} best=5759674.794828735
310: neval=1147{'avg': 5774850.53927665, 'max': 7908784.933348781, 'min': 5759674.794828735} best=5759674.794828735
311: neval=1161{'avg': 5767056.885805386, 'max': 8651093.557603683, 'min': 5759674.794828735} best=5759674.794828735
312: neval=1154{'avg': 5765256.1315603, 'max': 7314193.440896012, 'min': 5759674.794828735} best=5759674.794828735
313: neval=1131{'avg': 5769814.134799264, 'max': 7956276.786502413, 'min': 5759674.794828735} best=5759674.794828735
314: neval=1122{'avg': 5766642.989987516, 'max': 7929255.899722821, 'min': 5759674.794828735} best=5759674.794828735
315: neval=1125{'avg': 5766795.665108053, 'max': 7780344.100156172, 'min': 5759674.794828735} best=5759674.794828735
316: neval=1130{'avg': 5776517.737973603, 'max': 8314787.255190762, 'min': 5759674.794828735} best=5759674.794828735
317: neval=1126{'avg': 5769433.345190058, 'max': 8223278.848451298, 'min': 5759674.794828735} best=5759674.794828735
318: neval=1134{'avg': 5766023.758773715, 'max': 7844484.10375005, 'min': 5759674.794828735} best=5759674.794828735
319: neval=1153{'avg': 5768005.26238028, 'max': 8043973.493907009, 'min': 5759674.794828735} best=5759674.794828735
320: neval=1142{'avg': 5773128.923739879, 'max': 8531019.13908516, 'min': 5759674.794828735} best=5759674.794828735
321: neval=1135{'avg': 5774096.266485358, 'max': 8379383.360641165, 'min': 5759674.794828735} best=5759674.794828735
322: neval=1144{'avg': 5770086.412560916, 'max': 8151717.65371579, 'min': 5759674.794828735} best=5759674.794828735
323: neval=1153{'avg': 5769383.600716874, 'max': 8061717.638118645, 'min': 5759674.794828735} best=5759674.794828735
324: neval=1166{'avg': 5765342.96719341, 'max': 7367248.388807669, 'min': 5759674.794828735} best=5759674.794828735
325: neval=1154{'avg': 5764404.324507198, 'max': 7042218.698470543, 'min': 5759674.794828735} best=5759674.794828735
326: neval=1181{'avg': 5769409.7154821735, 'max': 7252187.226148237, 'min': 5759674.794828735} best=5759674.794828735
327: neval=1118{'avg': 5766904.591583251, 'max': 7154342.917789698, 'min': 5759674.794828735} best=5759674.794828735
328: neval=1186{'avg': 5772791.861789463, 'max': 7995712.328433511, 'min': 5759674.794828735} best=5759674.794828735
329: neval=1148{'avg': 5770673.85408109, 'max': 8137024.942877002, 'min': 5759674.794828735} best=5759674.794828735
330: neval=1130{'avg': 5765696.860004039, 'max': 7116019.092763349, 'min': 5759674.794828735} best=5759674.794828735
331: neval=1176{'avg': 5771201.790622543, 'max': 7476036.636761225, 'min': 5759674.794828735} best=5759674.794828735
332: neval=1169{'avg': 5773098.208120473, 'max': 7702835.696379425, 'min': 5759674.794828735} best=5759674.794828735
333: neval=1189{'avg': 5769752.260081062, 'max': 8139254.276846021, 'min': 5759674.794828735} best=5759674.794828735
334: neval=1146{'avg': 5768395.91079835, 'max': 7766454.711741734, 'min': 5759674.794828735} best=5759674.794828735
335: neval=1121{'avg': 5772306.928974987, 'max': 8445719.757490866, 'min': 5759674.794828735} best=5759674.794828735
336: neval=1167{'avg': 5773983.897991474, 'max': 8054548.079250278, 'min': 5759674.794828735} best=5759674.794828735
337: neval=1138{'avg': 5772888.962738083, 'max': 7827771.168962193, 'min': 5759674.794828735} best=5759674.794828735
338: neval=1121{'avg': 5770757.720331267, 'max': 8447802.122080829, 'min': 5759674.794828735} best=5759674.794828735
339: neval=1148{'avg': 5765970.101088556, 'max': 8917148.306084791, 'min': 5759674.794828735} best=5759674.794828735
340: neval=1144{'avg': 5776073.736790154, 'max': 9170065.31558355, 'min': 5759674.794828735} best=5759674.794828735
341: neval=1135{'avg': 5768846.004394001, 'max': 8018207.754349903, 'min': 5759674.794828735} best=5759674.794828735
342: neval=1170{'avg': 5767280.841704425, 'max': 7373945.8726386065, 'min': 5759674.794828735} best=5759674.794828735
343: neval=1127{'avg': 5767345.80021693, 'max': 7658250.248858072, 'min': 5759674.794828735} best=5759674.794828735
344: neval=1165{'avg': 5774440.249953166, 'max': 8731997.598261036, 'min': 5759674.794828735} best=5759674.794828735
345: neval=1131{'avg': 5772476.012022272, 'max': 8097951.701070432, 'min': 5759674.794828735} best=5759674.794828735
346: neval=1163{'avg': 5771803.974792143, 'max': 8850049.104725195, 'min': 5759674.794828735} best=5759674.794828735
347: neval=1132{'avg': 5767253.22817689, 'max': 7471417.949354436, 'min': 5759674.794828735} best=5759674.794828735
348: neval=1150{'avg': 5768400.006645071, 'max': 8207920.604841592, 'min': 5759674.794828735} best=5759674.794828735
349: neval=1109{'avg': 5763722.037520215, 'max': 8011108.552184772, 'min': 5759674.794828735} best=5759674.794828735
350: neval=1155{'avg': 5770872.141253394, 'max': 8092655.4332239125, 'min': 5759674.794828735} best=5759674.794828735
351: neval=1157{'avg': 5766070.109587683, 'max': 7765590.113078732, 'min': 5759674.794828735} best=5759674.794828735
352: neval=1145{'avg': 5765589.530520747, 'max': 7213277.463184895, 'min': 5759674.794828735} best=5759674.794828735
353: neval=1169{'avg': 5763961.144182688, 'max': 7043399.393970905, 'min': 5759674.794828735} best=5759674.794828735
354: neval=1125{'avg': 5767792.146964357, 'max': 8494685.77561697, 'min': 5759044.62863427} best=5759044.62863427
355: neval=1153{'avg': 5763988.535110562, 'max': 7569321.975774493, 'min': 5759044.62863427} best=5759044.62863427
356: neval=1148{'avg': 5771765.470783434, 'max': 8912774.883090459, 'min': 5759044.62863427} best=5759044.62863427
357: neval=1135{'avg': 5775290.235475317, 'max': 8475266.301892651, 'min': 5759044.62863427} best=5759044.62863427
358: neval=1169{'avg': 5765240.537870985, 'max': 7872104.995815275, 'min': 5759044.62863427} best=5759044.62863427
359: neval=1137{'avg': 5766491.18405991, 'max': 9371544.019215312, 'min': 5759044.62863427} best=5759044.62863427
360: neval=1097{'avg': 5763215.1878930535, 'max': 7978076.895701757, 'min': 5759044.62863427} best=5759044.62863427
361: neval=1153{'avg': 5764910.555018081, 'max': 7652155.507684776, 'min': 5759044.62863427} best=5759044.62863427
362: neval=1169{'avg': 5767428.6888457285, 'max': 7550151.330924081, 'min': 5759044.62863427} best=5759044.62863427
363: neval=1171{'avg': 5774247.451272543, 'max': 7986411.5821877625, 'min': 5759044.62863427} best=5759044.62863427
364: neval=1116{'avg': 5766255.688955712, 'max': 7751220.467930756, 'min': 5759044.62863427} best=5759044.62863427
365: neval=1159{'avg': 5765081.559607558, 'max': 7997169.71683444, 'min': 5759044.62863427} best=5759044.62863427
366: neval=1139{'avg': 5768334.3050481025, 'max': 7990188.1637788415, 'min': 5759044.62863427} best=5759044.62863427
367: neval=1133{'avg': 5766593.633437413, 'max': 7144529.790105788, 'min': 5759044.62863427} best=5759044.62863427
368: neval=1141{'avg': 5767494.862571609, 'max': 8165801.715616252, 'min': 5759044.62863427} best=5759044.62863427
369: neval=1147{'avg': 5767337.899518822, 'max': 7976241.0650701765, 'min': 5759044.62863427} best=5759044.62863427
370: neval=1176{'avg': 5766778.649450341, 'max': 7622047.1804062165, 'min': 5759044.62863427} best=5759044.62863427
371: neval=1148{'avg': 5766524.411047385, 'max': 7575694.324988105, 'min': 5759044.62863427} best=5759044.62863427
372: neval=1130{'avg': 5762301.686434967, 'max': 7031170.394491909, 'min': 5759044.62863427} best=5759044.62863427
373: neval=1108{'avg': 5765051.785373279, 'max': 8194030.756066878, 'min': 5759044.62863427} best=5759044.62863427
374: neval=1124{'avg': 5768378.943621217, 'max': 8245208.68889572, 'min': 5759044.62863427} best=5759044.62863427
375: neval=1156{'avg': 5773310.0290087415, 'max': 7737119.658841116, 'min': 5759044.62863427} best=5759044.62863427
376: neval=1130{'avg': 5762012.277359487, 'max': 6998221.279116117, 'min': 5759044.62863427} best=5759044.62863427
377: neval=1150{'avg': 5767156.750549271, 'max': 8167240.656297092, 'min': 5759044.62863427} best=5759044.62863427
378: neval=1114{'avg': 5765735.895933044, 'max': 7400852.623187272, 'min': 5759044.62863427} best=5759044.62863427
379: neval=1166{'avg': 5772818.599150876, 'max': 8449440.935669282, 'min': 5759044.62863427} best=5759044.62863427
380: neval=1146{'avg': 5768031.0555099705, 'max': 7719971.024704741, 'min': 5759044.62863427} best=5759044.62863427
381: neval=1130{'avg': 5763015.441152905, 'max': 6840465.377483563, 'min': 5759044.62863427} best=5759044.62863427
382: neval=1162{'avg': 5765292.439339863, 'max': 7772291.089257285, 'min': 5759044.62863427} best=5759044.62863427
383: neval=1112{'avg': 5764812.448673793, 'max': 7559813.882157495, 'min': 5759044.62863427} best=5759044.62863427
384: neval=1164{'avg': 5768433.543877063, 'max': 7951184.285155071, 'min': 5759044.62863427} best=5759044.62863427
385: neval=1116{'avg': 5766896.805377309, 'max': 8124891.4120297255, 'min': 5759044.62863427} best=5759044.62863427
386: neval=1146{'avg': 5764591.475194001, 'max': 7733277.4665669575, 'min': 5759044.62863427} best=5759044.62863427
387: neval=1138{'avg': 5764790.121301847, 'max': 7929580.394025544, 'min': 5759044.62863427} best=5759044.62863427
388: neval=1122{'avg': 5769395.435577344, 'max': 7882915.981581772, 'min': 5759044.62863427} best=5759044.62863427
389: neval=1181{'avg': 5774366.908292898, 'max': 8062688.53530393, 'min': 5759044.62863427} best=5759044.62863427
390: neval=1151{'avg': 5769937.943141262, 'max': 8886680.898919094, 'min': 5759044.62863427} best=5759044.62863427
391: neval=1135{'avg': 5765877.78935202, 'max': 7687734.738650564, 'min': 5759044.62863427} best=5759044.62863427
392: neval=1145{'avg': 5780706.37785732, 'max': 8366408.7032286, 'min': 5759044.62863427} best=5759044.62863427
393: neval=1155{'avg': 5776194.29353956, 'max': 8329131.378779692, 'min': 5759044.62863427} best=5759044.62863427
394: neval=1164{'avg': 5769697.626026602, 'max': 8366969.272658161, 'min': 5759044.62863427} best=5759044.62863427
395: neval=1123{'avg': 5763934.652407996, 'max': 7032087.451360922, 'min': 5759044.62863427} best=5759044.62863427
396: neval=1138{'avg': 5765267.831223583, 'max': 7515911.602568085, 'min': 5759044.62863427} best=5759044.62863427
397: neval=1153{'avg': 5765691.982869352, 'max': 7017300.483111364, 'min': 5759044.62863427} best=5759044.62863427
398: neval=1147{'avg': 5771671.421508419, 'max': 7872341.301691506, 'min': 5759044.62863427} best=5759044.62863427
399: neval=1147{'avg': 5766530.722737123, 'max': 7932219.932910329, 'min': 5759044.62863427} best=5759044.62863427
