--------------------  GAPlot_input  --------------------

inc_size= [5859, 3668, 2068, 1857, 1179, 977, 889, 668, 663, 607, 567, 495, 412, 412, 344, 302, 235, 170, 121, 63]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '函館市', '旭川市', '厚真町', '江別市', '北見市', '厚岸町', '豊浦町', '小樽市', '中標津町', '新十津川町', '稚内市', '新ひだか町', '枝幸町']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '恵庭市', '北広島市', '当別町', '新篠津村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['伊達市', '壮瞥町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['千歳市', '厚真町', '安平町', 'むかわ町', '平取町'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['稚内市', '猿払村', '豊富町', '幌延町'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '標茶町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[12, 9, 8, 6, 1, 0]
trans_facility = ['羽幌町', '遠別町', '苫前町', '占冠村', '初山別村', '北見市']
trans_blocks = [['南富良野町', '占冠村'], ['小平町', '苫前町'], ['羽幌町'], ['初山別村'], ['中川町', '遠別町', '天塩町'], []]

arrows = [[['新十津川町'], ['苫前町', '羽幌町']], [['厚真町'], ['占冠村']], [['稚内市'], ['初山別村', '遠別町']]]

----------------------  実行情報  ----------------------
実行時間＝2151秒
個体数＝1300
合計世代数＝628
------------------------  前提  ------------------------

waste=sanpai

ごみ量36位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546)

焼却施設数: 20
中継施設数: 6

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 71084.5245, '釧路市': 70153.93074000001, '札幌市': 11969.45631, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 7719.104160000001, '帯広市': 102538.68882000001, '函館市': 98041.74887999998, '旭川市': 132162.93392999997, '厚真町': 120053.92413000001, '江別市': 99863.90282999999, '北見市': 138135.12708000003, '厚岸町': 143174.61858, '豊浦町': 117525.60467999999, '小樽市': 40668.22818, '中標津町': 96661.05573, '新十津川町': 50617.32197999999, '稚内市': 16437.9228, '新ひだか町': 31052.478989999996, '枝幸町': 18776.031899999998}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '登別市': 150846.66981248945, '伊達市': 124972.6779115147, '帯広市': 114104.46141352903, '函館市': 92924.42483797096, '旭川市': 92341.52430386827, '厚真町': 86705.30199019657, '江別市': 82570.9826767803, '北見市': 74867.44418973477, '厚岸町': 65587.59756104733, '豊浦町': 65537.30942763147, '小樽市': 57614.8777846368, '中標津町': 52426.741847844394, '新十津川町': 43773.2404428597, '稚内市': 34597.49628848138, '新ひだか町': 27161.51737172413, '枝幸町': 16922.444256891267}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '登別市': 63162.501364628006, '伊達市': 52328.54625786183, '帯広市': 47608.634858143996, '函館市': 35810.1773938848, '旭川市': 35499.00025221911, '厚真町': 32529.753837711953, '江別市': 36660.5300483349, '北見市': 45295.2956436822, '厚岸町': 52647.48448358509, '豊浦町': 52678.051873281336, '小樽市': 56216.29889299539, '中標津町': 57132.50428832991, '新十津川町': 56115.206654926216, '稚内市': 51436.508971386436, '新ひだか町': 44819.17297064192, '枝幸町': 31415.228970529424}

TC_indirect: {'羽幌町': 2821.704972, '遠別町': 3302.6371200000003, '苫前町': 3505.2033000000006, '占冠村': 2691.5399580000003, '初山別村': 342.171, '北見市': 0}
IC_trans: {'羽幌町': 589.0763828483514, '遠別町': 478.22498126505155, '苫前町': 429.3265584893719, '占冠村': 331.988604865138, '初山別村': 105.31337971543546, '北見市': 0}
OC_trans: {'羽幌町': 28313.922860041617, '遠別町': 22643.584727355414, '苫前町': 19113.479948404805, '占冠村': 14855.59142091406, '初山別村': 4936.71840322012, '北見市': 0}

==============================
Total cost: 5847210.2802605275
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(889/889) t/day → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(663/663) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 厚真町(601/607) t/day → receive from: 千歳市, 厚真町, 安平町, むかわ町, 平取町
indirect 厚真町(6/607) t/day → receive from: 中継施設＝ 占冠村(2212) → receive from: 南富良野町, 占冠村
direct 江別市(567/567) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 恵庭市, 北広島市, 当別町, 新篠津村
direct 北見市(495/495) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 厚岸町(412/412) t/day → receive from: 厚岸町, 浜中町, 標茶町, 根室市
direct 豊浦町(412/412) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct 小樽市(344/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 中標津町(302/302) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 新十津川町(215/235) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町
indirect 新十津川町(21/235) t/day → receive from: 中継施設＝ 苫前町(3035) → receive from: 小平町, 苫前町
                                                    　　　羽幌町(4463) → receive from: 羽幌町
direct 稚内市(159/170) t/day → receive from: 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(11/170) t/day → receive from: 中継施設＝ 初山別村(522) → receive from: 初山別村
                                                    　　　遠別町(3463) → receive from: 中川町, 遠別町, 天塩町
241: neval=1032{'avg': 5878450.004366383, 'max': 8592711.094086457, 'min': 5862791.6750185555} best=5862791.6750185555
242: neval=1041{'avg': 5872824.987900864, 'max': 9218650.030040823, 'min': 5862791.6750185555} best=5862791.6750185555
243: neval=1019{'avg': 5880130.793251613, 'max': 8599237.409371007, 'min': 5862791.6750185555} best=5862791.6750185555
244: neval=1043{'avg': 5879907.722494966, 'max': 9110858.512700291, 'min': 5862791.6750185555} best=5862791.6750185555
245: neval=1017{'avg': 5878800.1860286575, 'max': 9765361.31925755, 'min': 5862791.6750185555} best=5862791.6750185555
246: neval=1042{'avg': 5878480.093887702, 'max': 8566795.658257335, 'min': 5862791.6750185555} best=5862791.6750185555
247: neval=1016{'avg': 5874438.921681917, 'max': 8840251.821254404, 'min': 5862791.6750185555} best=5862791.6750185555
248: neval=1049{'avg': 5873207.357257375, 'max': 8817394.09672668, 'min': 5862791.6750185555} best=5862791.6750185555
249: neval=1022{'avg': 5879073.338528548, 'max': 9438813.393637355, 'min': 5862791.6750185555} best=5862791.6750185555
250: neval=1045{'avg': 5866322.231058262, 'max': 7023220.316561175, 'min': 5862791.6750185555} best=5862791.6750185555
251: neval=1033{'avg': 5868944.896665519, 'max': 8145178.622256743, 'min': 5862791.6750185555} best=5862791.6750185555
252: neval=1041{'avg': 5870642.374973269, 'max': 9191632.349437505, 'min': 5862791.6750185555} best=5862791.6750185555
253: neval=1030{'avg': 5868940.902399927, 'max': 8201165.696953207, 'min': 5862791.6750185555} best=5862791.6750185555
254: neval=1028{'avg': 5872116.5586008765, 'max': 8490015.688855717, 'min': 5862791.6750185555} best=5862791.6750185555
255: neval=1053{'avg': 5874605.719432631, 'max': 8534454.890157297, 'min': 5862791.6750185555} best=5862791.6750185555
256: neval=1060{'avg': 5872142.356569872, 'max': 9215038.469781196, 'min': 5862791.6750185555} best=5862791.6750185555
257: neval=984{'avg': 5868425.889845521, 'max': 7914612.791605189, 'min': 5862791.6750185555} best=5862791.6750185555
258: neval=1019{'avg': 5882384.661547474, 'max': 8996053.060366862, 'min': 5862791.6750185555} best=5862791.6750185555
259: neval=1015{'avg': 5870605.43727778, 'max': 7802632.873583228, 'min': 5862791.6750185555} best=5862791.6750185555
260: neval=1016{'avg': 5868080.190053784, 'max': 7634012.93381145, 'min': 5862791.6750185555} best=5862791.6750185555
261: neval=1024{'avg': 5876437.886846231, 'max': 8297977.785837824, 'min': 5862791.6750185555} best=5862791.6750185555
262: neval=1011{'avg': 5884791.343904107, 'max': 8585577.61753087, 'min': 5862791.6750185555} best=5862791.6750185555
263: neval=1056{'avg': 5884671.071185036, 'max': 9778784.611968275, 'min': 5862791.6750185555} best=5862791.6750185555
264: neval=1031{'avg': 5880853.649372089, 'max': 9601310.679356536, 'min': 5862791.6750185555} best=5862791.6750185555
265: neval=1034{'avg': 5883978.718008467, 'max': 9219906.619560143, 'min': 5862791.6750185555} best=5862791.6750185555
266: neval=1023{'avg': 5869378.071475883, 'max': 8989601.485531533, 'min': 5862791.6750185555} best=5862791.6750185555
267: neval=1032{'avg': 5883799.789448277, 'max': 8645644.862331437, 'min': 5862791.6750185555} best=5862791.6750185555
268: neval=1019{'avg': 5872898.624187421, 'max': 8503095.23677592, 'min': 5862791.6750185555} best=5862791.6750185555
269: neval=1046{'avg': 5871755.507316512, 'max': 8117718.3801431, 'min': 5862791.6750185555} best=5862791.6750185555
270: neval=1044{'avg': 5880787.550306131, 'max': 8562963.133416025, 'min': 5862791.6750185555} best=5862791.6750185555
271: neval=1041{'avg': 5878632.574177833, 'max': 9065766.336027192, 'min': 5862791.6750185555} best=5862791.6750185555
272: neval=1052{'avg': 5878960.9731413, 'max': 8915188.530101426, 'min': 5862791.6750185555} best=5862791.6750185555
273: neval=996{'avg': 5869045.320695372, 'max': 8046032.497460863, 'min': 5862791.6750185555} best=5862791.6750185555
274: neval=1034{'avg': 5872415.351349129, 'max': 8191099.389658701, 'min': 5862791.6750185555} best=5862791.6750185555
275: neval=1021{'avg': 5871432.93182609, 'max': 8003077.0008350955, 'min': 5862791.6750185555} best=5862791.6750185555
276: neval=1031{'avg': 5870575.364445309, 'max': 8717707.981613, 'min': 5862791.6750185555} best=5862791.6750185555
277: neval=1039{'avg': 5881843.1538539985, 'max': 9683075.555959746, 'min': 5862791.6750185555} best=5862791.6750185555
278: neval=1004{'avg': 5874956.8954975875, 'max': 8969273.32415988, 'min': 5862791.6750185555} best=5862791.6750185555
279: neval=1029{'avg': 5871291.3318253225, 'max': 8234182.213368545, 'min': 5862791.6750185555} best=5862791.6750185555
280: neval=1052{'avg': 5873230.330356197, 'max': 9450464.312947413, 'min': 5862791.6750185555} best=5862791.6750185555
281: neval=1025{'avg': 5874328.467566975, 'max': 8532542.413070958, 'min': 5862791.6750185555} best=5862791.6750185555
282: neval=1006{'avg': 5872914.392742559, 'max': 8944301.240362294, 'min': 5862791.6750185555} best=5862791.6750185555
283: neval=1024{'avg': 5872904.2636244465, 'max': 8181018.937354022, 'min': 5862791.6750185555} best=5862791.6750185555
284: neval=1016{'avg': 5880100.111379277, 'max': 10101969.020841755, 'min': 5862791.6750185555} best=5862791.6750185555
285: neval=1036{'avg': 5885711.207067331, 'max': 9785506.662495553, 'min': 5862791.6750185555} best=5862791.6750185555
286: neval=1016{'avg': 5869857.271897498, 'max': 9637670.714779953, 'min': 5862791.6750185555} best=5862791.6750185555
287: neval=1036{'avg': 5871725.879398144, 'max': 8758254.35341773, 'min': 5862791.6750185555} best=5862791.6750185555
288: neval=1054{'avg': 5870072.389263755, 'max': 8786317.45465434, 'min': 5862791.6750185555} best=5862791.6750185555
289: neval=999{'avg': 5867726.620602527, 'max': 8967579.913332392, 'min': 5862791.6750185555} best=5862791.6750185555
290: neval=1029{'avg': 5878036.308096501, 'max': 8351973.974975986, 'min': 5862791.6750185555} best=5862791.6750185555
291: neval=1036{'avg': 5876320.570926874, 'max': 8828676.200537108, 'min': 5862791.6750185555} best=5862791.6750185555
292: neval=1031{'avg': 5876409.392172777, 'max': 9111028.996091444, 'min': 5862791.6750185555} best=5862791.6750185555
293: neval=994{'avg': 5874970.446048928, 'max': 8460932.84673136, 'min': 5862791.6750185555} best=5862791.6750185555
294: neval=1034{'avg': 5872662.207867382, 'max': 9421210.948521728, 'min': 5862791.6750185555} best=5862791.6750185555
295: neval=1012{'avg': 5876001.4397587245, 'max': 9590389.036267113, 'min': 5862791.6750185555} best=5862791.6750185555
296: neval=1042{'avg': 5875964.318435614, 'max': 8401644.707680693, 'min': 5862791.6750185555} best=5862791.6750185555
297: neval=1008{'avg': 5879071.669149549, 'max': 9447208.77658367, 'min': 5862791.6750185555} best=5862791.6750185555
298: neval=1023{'avg': 5870383.914838152, 'max': 8448096.125216661, 'min': 5862791.6750185555} best=5862791.6750185555
299: neval=1080{'avg': 5883868.504119317, 'max': 8794770.019995239, 'min': 5862791.6750185555} best=5862791.6750185555
300: neval=1050{'avg': 5870689.812846424, 'max': 8543289.692682624, 'min': 5862791.6750185555} best=5862791.6750185555
301: neval=1041{'avg': 5875423.105631226, 'max': 8582160.03308664, 'min': 5862791.6750185555} best=5862791.6750185555
302: neval=1034{'avg': 5880319.905579586, 'max': 9494006.16285371, 'min': 5862791.6750185555} best=5862791.6750185555
303: neval=1048{'avg': 5873640.455951865, 'max': 9481940.326887682, 'min': 5862791.6750185555} best=5862791.6750185555
304: neval=1017{'avg': 5880094.740169942, 'max': 9173446.571961785, 'min': 5862791.6750185555} best=5862791.6750185555
305: neval=1023{'avg': 5871259.162355536, 'max': 9309896.828007204, 'min': 5862791.6750185555} best=5862791.6750185555
306: neval=1023{'avg': 5873856.224404544, 'max': 8987699.911886135, 'min': 5862791.6750185555} best=5862791.6750185555
307: neval=1015{'avg': 5874976.351727306, 'max': 8809991.775114173, 'min': 5862791.6750185555} best=5862791.6750185555
308: neval=1000{'avg': 5883568.425324306, 'max': 9720823.06701459, 'min': 5862791.6750185555} best=5862791.6750185555
309: neval=1022{'avg': 5872434.476823957, 'max': 10343434.023853604, 'min': 5862791.6750185555} best=5862791.6750185555
310: neval=1007{'avg': 5887681.786052481, 'max': 9545996.544312567, 'min': 5862791.6750185555} best=5862791.6750185555
311: neval=1031{'avg': 5874632.048517001, 'max': 8177223.055450441, 'min': 5862791.6750185555} best=5862791.6750185555
312: neval=1027{'avg': 5875158.717744077, 'max': 8518662.078657605, 'min': 5862791.6750185555} best=5862791.6750185555
313: neval=1015{'avg': 5881105.962839323, 'max': 9762923.257498542, 'min': 5862791.6750185555} best=5862791.6750185555
314: neval=1047{'avg': 5880989.693257204, 'max': 8946776.654719045, 'min': 5862791.6750185555} best=5862791.6750185555
315: neval=1027{'avg': 5873218.99773601, 'max': 8655761.76657424, 'min': 5862791.6750185555} best=5862791.6750185555
316: neval=1038{'avg': 5877362.607459261, 'max': 9069076.67435417, 'min': 5862791.6750185555} best=5862791.6750185555
317: neval=1035{'avg': 5875086.493663419, 'max': 8592225.06951064, 'min': 5862791.6750185555} best=5862791.6750185555
318: neval=1022{'avg': 5868042.996521843, 'max': 8407076.981971476, 'min': 5862791.6750185555} best=5862791.6750185555
319: neval=1004{'avg': 5866017.327565096, 'max': 7923307.788463749, 'min': 5862791.6750185555} best=5862791.6750185555
320: neval=1025{'avg': 5883279.569058244, 'max': 10139842.794033783, 'min': 5862791.6750185555} best=5862791.6750185555
321: neval=1034{'avg': 5878896.515040168, 'max': 9991411.461070593, 'min': 5862791.6750185555} best=5862791.6750185555
322: neval=1004{'avg': 5865887.765845558, 'max': 7317219.786162477, 'min': 5862791.6750185555} best=5862791.6750185555
323: neval=1031{'avg': 5874259.47198328, 'max': 9394376.72784987, 'min': 5862791.6750185555} best=5862791.6750185555
324: neval=1023{'avg': 5876848.672879154, 'max': 9003666.493144736, 'min': 5862791.6750185555} best=5862791.6750185555
325: neval=1030{'avg': 5869350.392307926, 'max': 8871559.905185886, 'min': 5862791.6750185555} best=5862791.6750185555
326: neval=1042{'avg': 5877918.863297215, 'max': 8996604.949805478, 'min': 5862791.6750185555} best=5862791.6750185555
327: neval=1046{'avg': 5880435.182087137, 'max': 8868955.00234251, 'min': 5862791.6750185555} best=5862791.6750185555
328: neval=1008{'avg': 5881019.694141743, 'max': 9254887.574117169, 'min': 5862791.6750185555} best=5862791.6750185555
329: neval=1060{'avg': 5873720.944935973, 'max': 10565816.917099716, 'min': 5862791.6750185555} best=5862791.6750185555
330: neval=1012{'avg': 5877277.231163888, 'max': 9586984.01642698, 'min': 5862791.6750185555} best=5862791.6750185555
331: neval=1026{'avg': 5878445.476929774, 'max': 9319321.16769607, 'min': 5862791.6750185555} best=5862791.6750185555
332: neval=1058{'avg': 5879009.8972183885, 'max': 9025389.511504324, 'min': 5862791.6750185555} best=5862791.6750185555
333: neval=1029{'avg': 5880720.631169982, 'max': 10726992.266608555, 'min': 5862791.6750185555} best=5862791.6750185555
334: neval=1033{'avg': 5870584.095622158, 'max': 9140742.860436695, 'min': 5862791.6750185555} best=5862791.6750185555
335: neval=992{'avg': 5870356.647082085, 'max': 9041979.88267675, 'min': 5862791.6750185555} best=5862791.6750185555
336: neval=1013{'avg': 5875949.159876528, 'max': 8932826.323401371, 'min': 5862791.6750185555} best=5862791.6750185555
337: neval=1030{'avg': 5890631.299479468, 'max': 10778325.155102028, 'min': 5862791.6750185555} best=5862791.6750185555
338: neval=1021{'avg': 5883528.889984947, 'max': 11346574.072186196, 'min': 5862791.6750185555} best=5862791.6750185555
339: neval=1022{'avg': 5870708.91319061, 'max': 7603268.228682754, 'min': 5862791.6750185555} best=5862791.6750185555
340: neval=1004{'avg': 5871299.601373129, 'max': 8917037.175224477, 'min': 5862791.6750185555} best=5862791.6750185555
341: neval=987{'avg': 5877298.517554904, 'max': 11031640.46516953, 'min': 5862791.6750185555} best=5862791.6750185555
342: neval=1005{'avg': 5875558.924444171, 'max': 8149445.720050984, 'min': 5862791.6750185555} best=5862791.6750185555
343: neval=1025{'avg': 5877222.970343837, 'max': 9008566.942941386, 'min': 5862791.6750185555} best=5862791.6750185555
344: neval=1039{'avg': 5885053.262509343, 'max': 10005006.972338555, 'min': 5862791.6750185555} best=5862791.6750185555
345: neval=1032{'avg': 5881854.510021054, 'max': 9515853.455075698, 'min': 5862791.6750185555} best=5862791.6750185555
346: neval=990{'avg': 5881426.776424159, 'max': 9588866.728008943, 'min': 5862791.6750185555} best=5862791.6750185555
347: neval=1043{'avg': 5873980.540686118, 'max': 10191156.933734562, 'min': 5862791.6750185555} best=5862791.6750185555
348: neval=1054{'avg': 5869897.865316217, 'max': 8646344.450084329, 'min': 5862791.6750185555} best=5862791.6750185555
349: neval=1024{'avg': 5871601.684670226, 'max': 7787715.367644326, 'min': 5862791.6750185555} best=5862791.6750185555
350: neval=1010{'avg': 5872188.642147034, 'max': 9527242.815341271, 'min': 5862791.6750185555} best=5862791.6750185555
351: neval=1011{'avg': 5866732.672204298, 'max': 7901563.562060832, 'min': 5862791.6750185555} best=5862791.6750185555
352: neval=1014{'avg': 5869690.456421802, 'max': 7812884.665509722, 'min': 5862791.6750185555} best=5862791.6750185555
353: neval=1032{'avg': 5873553.717440944, 'max': 8184550.585821632, 'min': 5862791.6750185555} best=5862791.6750185555
354: neval=1000{'avg': 5869456.965395731, 'max': 7197992.39985992, 'min': 5862791.6750185555} best=5862791.6750185555
355: neval=1040{'avg': 5876269.892245246, 'max': 7928269.28299591, 'min': 5862791.6750185555} best=5862791.6750185555
356: neval=1040{'avg': 5873856.134891846, 'max': 9215076.765630849, 'min': 5862791.6750185555} best=5862791.6750185555
357: neval=1045{'avg': 5880752.971144233, 'max': 9501350.171872286, 'min': 5862791.6750185555} best=5862791.6750185555
358: neval=1011{'avg': 5884612.2953887, 'max': 8746528.006766632, 'min': 5862791.6750185555} best=5862791.6750185555
359: neval=998{'avg': 5885177.978693365, 'max': 9829746.815994248, 'min': 5862791.6750185555} best=5862791.6750185555
360: neval=1050{'avg': 5878143.857840872, 'max': 9830998.828515628, 'min': 5862791.6750185555} best=5862791.6750185555
361: neval=1006{'avg': 5877691.986317362, 'max': 9188545.55954894, 'min': 5862791.6750185555} best=5862791.6750185555
362: neval=1049{'avg': 5872459.747355179, 'max': 8989447.087458454, 'min': 5862791.6750185555} best=5862791.6750185555
363: neval=1023{'avg': 5873982.021261927, 'max': 8183203.878272297, 'min': 5862791.6750185555} best=5862791.6750185555
364: neval=1040{'avg': 5879513.981515936, 'max': 8301381.317493691, 'min': 5862791.6750185555} best=5862791.6750185555
365: neval=1034{'avg': 5883909.756429493, 'max': 9056135.889981912, 'min': 5862791.6750185555} best=5862791.6750185555
366: neval=1030{'avg': 5876291.035851841, 'max': 8386021.022406343, 'min': 5847210.2802605275} best=5847210.2802605275
367: neval=1030{'avg': 5875581.864067542, 'max': 7697719.555932554, 'min': 5862791.6750185555} best=5847210.2802605275
368: neval=1026{'avg': 5872054.214707096, 'max': 7788365.393042912, 'min': 5862791.6750185555} best=5847210.2802605275
369: neval=1042{'avg': 5873441.0519431, 'max': 8230622.382142891, 'min': 5862791.6750185555} best=5847210.2802605275
370: neval=1040{'avg': 5875865.50707876, 'max': 7717145.6187761575, 'min': 5862791.6750185555} best=5847210.2802605275
371: neval=1007{'avg': 5881590.507519453, 'max': 8802255.832876882, 'min': 5862791.6750185555} best=5847210.2802605275
372: neval=1031{'avg': 5869599.669351271, 'max': 8186581.920960536, 'min': 5862791.6750185555} best=5847210.2802605275
373: neval=1021{'avg': 5874112.1734962845, 'max': 9909546.677129267, 'min': 5862791.6750185555} best=5847210.2802605275
374: neval=1028{'avg': 5889030.051416216, 'max': 10129102.343204292, 'min': 5862791.6750185555} best=5847210.2802605275
375: neval=1035{'avg': 5873797.790456058, 'max': 9969478.030913854, 'min': 5862791.6750185555} best=5847210.2802605275
376: neval=995{'avg': 5878490.965626867, 'max': 10595823.019130653, 'min': 5862791.6750185555} best=5847210.2802605275
377: neval=1040{'avg': 5877876.043656049, 'max': 8401661.055480808, 'min': 5862791.6750185555} best=5847210.2802605275
378: neval=1020{'avg': 5870402.33859655, 'max': 8049766.749424388, 'min': 5862791.6750185555} best=5847210.2802605275
379: neval=1018{'avg': 5873512.269003763, 'max': 9051028.770805996, 'min': 5862791.6750185555} best=5847210.2802605275
380: neval=1005{'avg': 5878661.749399703, 'max': 10158585.634780621, 'min': 5862791.6750185555} best=5847210.2802605275
381: neval=1035{'avg': 5883510.999564557, 'max': 9280862.433082357, 'min': 5862791.6750185555} best=5847210.2802605275
382: neval=1045{'avg': 5872943.991230545, 'max': 8348732.447281108, 'min': 5862791.6750185555} best=5847210.2802605275
383: neval=1023{'avg': 5890001.448590271, 'max': 11476421.030510517, 'min': 5862791.6750185555} best=5847210.2802605275
384: neval=1023{'avg': 5877396.671528784, 'max': 9570588.682174385, 'min': 5862791.6750185555} best=5847210.2802605275
385: neval=1038{'avg': 5868191.141325388, 'max': 7928511.161584656, 'min': 5862791.6750185555} best=5847210.2802605275
386: neval=1031{'avg': 5880095.543355129, 'max': 9091756.471382188, 'min': 5862791.6750185555} best=5847210.2802605275
387: neval=1042{'avg': 5876606.987764095, 'max': 8237397.109802992, 'min': 5862791.6750185555} best=5847210.2802605275
388: neval=1038{'avg': 5877681.32680332, 'max': 9597086.063214174, 'min': 5862791.6750185555} best=5847210.2802605275
389: neval=1047{'avg': 5873676.245918804, 'max': 8807831.41981771, 'min': 5862791.6750185555} best=5847210.2802605275
390: neval=1051{'avg': 5879801.148414263, 'max': 9606579.9790685, 'min': 5862791.6750185555} best=5847210.2802605275
391: neval=1047{'avg': 5884184.599802764, 'max': 10506612.637060743, 'min': 5862791.6750185555} best=5847210.2802605275
392: neval=1006{'avg': 5880102.463712322, 'max': 7905667.199796559, 'min': 5862791.6750185555} best=5847210.2802605275
393: neval=1003{'avg': 5873336.80890755, 'max': 9073745.537398916, 'min': 5862791.6750185555} best=5847210.2802605275
394: neval=1039{'avg': 5892346.318170422, 'max': 9649564.437425157, 'min': 5862791.6750185555} best=5847210.2802605275
395: neval=1015{'avg': 5877431.411773294, 'max': 10325056.10209756, 'min': 5862791.6750185555} best=5847210.2802605275
396: neval=1028{'avg': 5872816.72880356, 'max': 8005315.1664710045, 'min': 5862791.6750185555} best=5847210.2802605275
