--------------------  GAPlot_input  --------------------

inc_size= [5587, 3668, 2068, 1857, 1179, 977, 892, 668, 603, 579, 559, 483, 412, 344, 271, 261, 225, 186, 170, 159, 121, 103, 67, 51, 42, 21]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '函館市', '厚真町', '旭川市', '江別市', '北見市', '豊浦町', '小樽市', '白老町', '弟子屈町', '厚岸町', '砂川市', '中標津町', '稚内市', '新ひだか町', '名寄市', '根室市', '中頓別町', '留萌市', '羽幌町']
inc_blocks = [['美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '恵庭市', '北広島市', '当別町', '新篠津村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['白老町'], ['千歳市', '厚真町', '安平町', 'むかわ町', '平取町', '占冠村'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '滝上町', '興部町', '西興部村', '雄武町'], ['沼田町', '留萌市', '増毛町', '小平町'], ['羽幌町', '初山別村', '遠別町'], ['稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '天塩町', '浜頓別町', '中頓別町', '枝幸町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[4, 0]
trans_facility = ['苫前町', '羽幌町']
trans_blocks = [['苫前町'], []]

arrows = [[['羽幌町'], ['苫前町']]]

----------------------  実行情報  ----------------------
実行時間＝4078秒
個体数＝1400
合計世代数＝1000
------------------------  前提  ------------------------

waste=sanpai

ごみ量38位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糖町 (22810)

焼却施設数: 26
中継施設数: 2

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 70153.93074000001, '札幌市': 11969.45631, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 7719.104160000001, '帯広市': 105772.32276, '函館市': 98041.74887999998, '厚真町': 122086.78104000002, '旭川市': 65586.11712, '江別市': 96292.13547, '北見市': 128625.98376, '豊浦町': 117525.60467999999, '小樽市': 40668.22818, '白老町': 0.0, '弟子屈町': 52812.936929999996, '厚岸町': 34300.8945, '砂川市': 29590.952129999998, '中標津町': 23323.409010000003, '稚内市': 16437.9228, '新ひだか町': 31052.478989999996, '名寄市': 21547.42872, '根室市': 0.0, '中頓別町': 20811.11271, '留萌市': 2471.2695599999997, '羽幌町': 2163.78054}
IC_inc: {'苫小牧市': 714902.4976425101, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '登別市': 150846.66981248945, '伊達市': 124972.6779115147, '帯広市': 114446.42852177891, '函館市': 92924.42483797096, '厚真町': 86324.45239604391, '旭川市': 83794.95177145756, '江別市': 81638.70970115499, '北見市': 73563.37122097053, '豊浦町': 65537.30942763147, '小樽市': 57614.8777846368, '白老町': 48510.387525714206, '弟子屈町': 47199.640252216755, '厚岸町': 42389.603231643465, '砂川市': 36987.0650441662, '中標津町': 34649.8065355361, '稚内市': 32978.71986002244, '新ひだか町': 27161.51737172413, '名寄市': 24212.203533579795, '根室市': 17707.45942392802, '中頓別町': 14634.5534236784, '留萌市': 12648.101552887605, '羽幌町': 7709.681052599303}
OC_inc: {'苫小牧市': 299343.8969454954, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '登別市': 63162.501364628006, '伊達市': 52328.54625786183, '帯広市': 47806.64333177938, '函館市': 35810.1773938848, '厚真町': 32331.745364076574, '旭川市': 35081.813696250305, '江別市': 37825.267099597055, '北見市': 46531.973504853246, '豊浦町': 52678.051873281336, '小樽市': 56216.29889299539, '白老町': 57071.71061403734, '弟子屈町': 56904.55136490897, '厚岸町': 55650.612378540114, '砂川市': 53020.35648134053, '中標津町': 51473.97522298472, '稚内市': 50214.88938559598, '新ひだか町': 44819.17297064192, '名寄市': 41473.71632475073, '根室市': 32621.32286033444, '中頓別町': 27731.81605134375, '留萌市': 24332.813516858263, '羽幌町': 15116.933166387058}

TC_indirect: {'苫前町': 60.45666, '羽幌町': 0}
IC_trans: {'苫前町': 218.918140151922, '羽幌町': 0}
OC_trans: {'苫前町': 9192.708571520126, '羽幌町': 0}

=============================
Total cost: 5749632.172232237
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 厚真町(603/603) t/day → receive from: 千歳市, 厚真町, 安平町, むかわ町, 平取町, 占冠村
direct 旭川市(579/579) t/day → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
direct 江別市(559/559) t/day → receive from: 夕張市, 岩見沢市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 恵庭市, 北広島市, 当別町, 新篠津村
direct 北見市(483/483) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 豊浦町(412/412) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct 小樽市(344/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 白老町(271/271) t/day → receive from: 白老町
direct 弟子屈町(261/261) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
direct 厚岸町(225/225) t/day → receive from: 厚岸町, 浜中町
direct 砂川市(186/186) t/day → receive from: 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(159/159) t/day → receive from: 稚内市, 猿払村, 豊富町, 幌延町
direct 新ひだか町(121/121) t/day → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 名寄市(103/103) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 滝上町, 興部町, 西興部村, 雄武町
direct 根室市(67/67) t/day → receive from: 根室市
direct 中頓別町(51/51) t/day → receive from: 音威子府村, 中川町, 天塩町, 浜頓別町, 中頓別町, 枝幸町
direct 留萌市(42/42) t/day → receive from: 沼田町, 留萌市, 増毛町, 小平町
direct 羽幌町(18/21) t/day → receive from: 羽幌町, 初山別村, 遠別町
243: neval=1093{'avg': 5792820.569254068, 'max': 8110321.964499834, 'min': 5780468.499676253} best=5780468.499676253
244: neval=1094{'avg': 5792549.397704563, 'max': 8307607.112908249, 'min': 5780468.499676253} best=5780468.499676253
245: neval=1108{'avg': 5791036.798671604, 'max': 8022805.472392179, 'min': 5780468.499676253} best=5780468.499676253
246: neval=1132{'avg': 5787504.514524, 'max': 7517696.031497625, 'min': 5780468.499676253} best=5780468.499676253
247: neval=1081{'avg': 5785119.268005874, 'max': 7268123.2798653515, 'min': 5780468.499676253} best=5780468.499676253
248: neval=1108{'avg': 5791097.836078001, 'max': 9887893.040072503, 'min': 5780468.499676253} best=5780468.499676253
249: neval=1127{'avg': 5799211.174883115, 'max': 8957963.460562978, 'min': 5780468.499676253} best=5780468.499676253
250: neval=1103{'avg': 5789645.01937478, 'max': 8127120.972959193, 'min': 5780468.499676253} best=5780468.499676253
251: neval=1103{'avg': 5786127.849401645, 'max': 8671852.465501705, 'min': 5780468.499676253} best=5780468.499676253
252: neval=1109{'avg': 5795225.889938592, 'max': 8981156.934101671, 'min': 5780468.499676253} best=5780468.499676253
253: neval=1103{'avg': 5797478.220287327, 'max': 8000509.909187754, 'min': 5780468.499676253} best=5780468.499676253
254: neval=1111{'avg': 5787334.147895334, 'max': 8761095.14227082, 'min': 5780468.499676253} best=5780468.499676253
255: neval=1071{'avg': 5782295.526752079, 'max': 6539792.192374888, 'min': 5780468.499676253} best=5780468.499676253
256: neval=1110{'avg': 5785980.04196324, 'max': 7790168.113452276, 'min': 5780468.499676253} best=5780468.499676253
257: neval=1120{'avg': 5795032.162649024, 'max': 9066132.78754631, 'min': 5780468.499676253} best=5780468.499676253
258: neval=1084{'avg': 5790761.967424035, 'max': 7774022.682985919, 'min': 5780468.499676253} best=5780468.499676253
259: neval=1094{'avg': 5791545.042821158, 'max': 8373254.465021761, 'min': 5780468.499676253} best=5780468.499676253
260: neval=1095{'avg': 5786278.985590117, 'max': 7980165.968962714, 'min': 5780468.499676253} best=5780468.499676253
261: neval=1123{'avg': 5786310.553565363, 'max': 7396997.702053042, 'min': 5780468.499676253} best=5780468.499676253
262: neval=1105{'avg': 5790345.7535454165, 'max': 7812732.239980535, 'min': 5780468.499676253} best=5780468.499676253
263: neval=1078{'avg': 5792202.072177326, 'max': 8733430.003140055, 'min': 5780468.499676253} best=5780468.499676253
264: neval=1138{'avg': 5786808.759665046, 'max': 8502228.944839107, 'min': 5780468.499676253} best=5780468.499676253
265: neval=1103{'avg': 5791320.611705808, 'max': 8532773.331103742, 'min': 5780468.499676253} best=5780468.499676253
266: neval=1117{'avg': 5786581.188785223, 'max': 8804802.403893173, 'min': 5780468.499676253} best=5780468.499676253
267: neval=1110{'avg': 5787863.167979952, 'max': 8883374.87554522, 'min': 5780468.499676253} best=5780468.499676253
268: neval=1087{'avg': 5791831.508282921, 'max': 8902123.430125285, 'min': 5780468.499676253} best=5780468.499676253
269: neval=1115{'avg': 5789449.24018104, 'max': 8064860.185888392, 'min': 5780468.499676253} best=5780468.499676253
270: neval=1116{'avg': 5791430.967622023, 'max': 7778888.351996449, 'min': 5780468.499676253} best=5780468.499676253
271: neval=1074{'avg': 5793102.444921358, 'max': 8360173.0316550555, 'min': 5780468.499676253} best=5780468.499676253
272: neval=1126{'avg': 5787423.726322903, 'max': 7390046.447367929, 'min': 5780468.499676253} best=5780468.499676253
273: neval=1123{'avg': 5793501.29139227, 'max': 9055851.988007387, 'min': 5780468.499676253} best=5780468.499676253
274: neval=1110{'avg': 5790637.789736581, 'max': 8125827.290016272, 'min': 5780468.499676253} best=5780468.499676253
275: neval=1111{'avg': 5790071.8939772295, 'max': 8440111.218604546, 'min': 5780468.499676253} best=5780468.499676253
276: neval=1103{'avg': 5791503.172566367, 'max': 8621193.920293165, 'min': 5780468.499676253} best=5780468.499676253
277: neval=1130{'avg': 5789849.478732348, 'max': 8217327.301861223, 'min': 5776638.168365147} best=5776638.168365147
278: neval=1110{'avg': 5796556.86072025, 'max': 8441618.714863285, 'min': 5776638.168365147} best=5776638.168365147
279: neval=1108{'avg': 5786950.71462718, 'max': 7550149.476620121, 'min': 5776638.168365147} best=5776638.168365147
280: neval=1065{'avg': 5794147.136041062, 'max': 8950102.40249611, 'min': 5776638.168365147} best=5776638.168365147
281: neval=1085{'avg': 5787972.05924315, 'max': 9753395.899355566, 'min': 5773836.5932556} best=5773836.5932556
282: neval=1089{'avg': 5790390.7573843235, 'max': 9170226.696552536, 'min': 5773836.5932556} best=5773836.5932556
283: neval=1084{'avg': 5788970.4271437675, 'max': 8680281.773223598, 'min': 5773836.5932556} best=5773836.5932556
284: neval=1090{'avg': 5787418.5471949605, 'max': 9245211.754779726, 'min': 5773836.5932556} best=5773836.5932556
285: neval=1114{'avg': 5783606.817982538, 'max': 8067225.088963177, 'min': 5773836.5932556} best=5773836.5932556
286: neval=1125{'avg': 5778222.064442286, 'max': 8273672.158223518, 'min': 5773836.5932556} best=5773836.5932556
287: neval=1104{'avg': 5785325.219242496, 'max': 7821794.170624843, 'min': 5773836.5932556} best=5773836.5932556
288: neval=1128{'avg': 5779865.144775183, 'max': 8005182.624437284, 'min': 5773836.5932556} best=5773836.5932556
289: neval=1119{'avg': 5787657.735041975, 'max': 8146327.70891498, 'min': 5773836.5932556} best=5773836.5932556
290: neval=1086{'avg': 5786515.511021042, 'max': 7839354.228117645, 'min': 5773836.5932556} best=5773836.5932556
291: neval=1139{'avg': 5782295.673350166, 'max': 8575830.054235136, 'min': 5773836.5932556} best=5773836.5932556
292: neval=1109{'avg': 5781860.592065224, 'max': 7928556.682208167, 'min': 5773836.5932556} best=5773836.5932556
293: neval=1066{'avg': 5782472.8028956745, 'max': 8061310.297493636, 'min': 5773836.5932556} best=5773836.5932556
294: neval=1092{'avg': 5783047.977057829, 'max': 8039796.150035797, 'min': 5773836.5932556} best=5773836.5932556
295: neval=1059{'avg': 5784658.837486141, 'max': 7736220.852000054, 'min': 5773836.5932556} best=5773836.5932556
296: neval=1129{'avg': 5782536.976960954, 'max': 7968739.289172717, 'min': 5773836.5932556} best=5773836.5932556
297: neval=1099{'avg': 5785381.905949728, 'max': 8383234.2404212775, 'min': 5773836.5932556} best=5773836.5932556
298: neval=1126{'avg': 5787227.576830055, 'max': 8923043.451852877, 'min': 5773836.5932556} best=5773836.5932556
299: neval=1104{'avg': 5780172.080870714, 'max': 7368077.863442833, 'min': 5772950.803848606} best=5772950.803848606
300: neval=1134{'avg': 5782197.187811269, 'max': 8116205.272279576, 'min': 5772950.803848606} best=5772950.803848606
301: neval=1062{'avg': 5780818.442509678, 'max': 7863201.511615682, 'min': 5772950.803848606} best=5772950.803848606
302: neval=1116{'avg': 5785064.925414117, 'max': 8769780.406030657, 'min': 5772950.803848606} best=5772950.803848606
303: neval=1103{'avg': 5785226.464050949, 'max': 8151874.902116313, 'min': 5772950.803848606} best=5772950.803848606
304: neval=1108{'avg': 5782070.30396778, 'max': 8485456.923719421, 'min': 5772950.803848606} best=5772950.803848606
305: neval=1113{'avg': 5783207.024796637, 'max': 8472137.14294442, 'min': 5772950.803848606} best=5772950.803848606
306: neval=1093{'avg': 5784385.624028372, 'max': 8011848.414943691, 'min': 5772950.803848606} best=5772950.803848606
307: neval=1084{'avg': 5785747.939171261, 'max': 8358032.3244635165, 'min': 5772950.803848606} best=5772950.803848606
308: neval=1119{'avg': 5779116.268314717, 'max': 7593618.021871268, 'min': 5772950.803848606} best=5772950.803848606
309: neval=1134{'avg': 5787780.3138377, 'max': 9907646.85481763, 'min': 5772950.803848606} best=5772950.803848606
310: neval=1109{'avg': 5782370.214241802, 'max': 7549592.0731993355, 'min': 5772950.803848606} best=5772950.803848606
311: neval=1096{'avg': 5780777.037644908, 'max': 8529247.703192709, 'min': 5772950.803848606} best=5772950.803848606
312: neval=1096{'avg': 5783556.990348921, 'max': 8198173.397441237, 'min': 5772950.803848606} best=5772950.803848606
313: neval=1112{'avg': 5782558.785591039, 'max': 8886509.086047288, 'min': 5772950.803848606} best=5772950.803848606
314: neval=1113{'avg': 5783529.840951082, 'max': 8346905.274838677, 'min': 5772950.803848606} best=5772950.803848606
315: neval=1128{'avg': 5788567.762915125, 'max': 8402624.819013521, 'min': 5772950.803848606} best=5772950.803848606
316: neval=1108{'avg': 5791536.92568511, 'max': 8598741.302671794, 'min': 5772950.803848606} best=5772950.803848606
317: neval=1077{'avg': 5793643.970165132, 'max': 8673982.893866554, 'min': 5772950.803848606} best=5772950.803848606
318: neval=1129{'avg': 5784257.548192318, 'max': 8137208.991953278, 'min': 5772950.803848606} best=5772950.803848606
319: neval=1097{'avg': 5783616.402087742, 'max': 7555577.749111217, 'min': 5772950.803848606} best=5772950.803848606
320: neval=1104{'avg': 5784614.827383606, 'max': 8601101.600127626, 'min': 5772950.803848606} best=5772950.803848606
321: neval=1111{'avg': 5780332.045911249, 'max': 8839576.830756374, 'min': 5772950.803848606} best=5772950.803848606
322: neval=1130{'avg': 5788216.576318081, 'max': 9119326.427802987, 'min': 5772950.803848606} best=5772950.803848606
323: neval=1081{'avg': 5784461.654173468, 'max': 8421324.731965486, 'min': 5772950.803848606} best=5772950.803848606
324: neval=1048{'avg': 5776342.819187153, 'max': 8206295.5313653145, 'min': 5772950.803848606} best=5772950.803848606
325: neval=1096{'avg': 5782530.139422764, 'max': 8048908.344152093, 'min': 5772950.803848606} best=5772950.803848606
326: neval=1119{'avg': 5781572.801169849, 'max': 8236665.949980787, 'min': 5772950.803848606} best=5772950.803848606
327: neval=1111{'avg': 5786711.304922971, 'max': 8165894.968262169, 'min': 5772950.803848606} best=5772950.803848606
328: neval=1118{'avg': 5786752.513776551, 'max': 8401787.960341569, 'min': 5772950.803848606} best=5772950.803848606
329: neval=1111{'avg': 5778757.027098996, 'max': 7426434.769274185, 'min': 5772950.803848606} best=5772950.803848606
330: neval=1080{'avg': 5783316.209917955, 'max': 8250984.848531196, 'min': 5772950.803848606} best=5772950.803848606
331: neval=1104{'avg': 5782253.468121805, 'max': 7393295.502375958, 'min': 5772950.803848606} best=5772950.803848606
332: neval=1118{'avg': 5781596.489903061, 'max': 8873864.738096684, 'min': 5772950.803848606} best=5772950.803848606
333: neval=1110{'avg': 5781436.726578869, 'max': 7790640.09954152, 'min': 5772950.803848606} best=5772950.803848606
334: neval=1126{'avg': 5781721.678168489, 'max': 10069615.38502348, 'min': 5772950.803848606} best=5772950.803848606
335: neval=1117{'avg': 5778381.595093618, 'max': 7313266.974297474, 'min': 5772950.803848606} best=5772950.803848606
336: neval=1106{'avg': 5779645.107149969, 'max': 7438508.985208961, 'min': 5772950.803848606} best=5772950.803848606
337: neval=1101{'avg': 5785637.600112778, 'max': 8680805.961601282, 'min': 5770873.1773686055} best=5770873.1773686055
338: neval=1119{'avg': 5783810.311874774, 'max': 8229025.760329159, 'min': 5770873.1773686055} best=5770873.1773686055
339: neval=1119{'avg': 5784101.695815351, 'max': 9153178.053581491, 'min': 5770873.1773686055} best=5770873.1773686055
340: neval=1100{'avg': 5782569.442381509, 'max': 7740217.673484578, 'min': 5770873.1773686055} best=5770873.1773686055
341: neval=1079{'avg': 5787974.261554164, 'max': 8534846.247789742, 'min': 5770873.1773686055} best=5770873.1773686055
342: neval=1106{'avg': 5779543.266896013, 'max': 7546057.012079211, 'min': 5770873.1773686055} best=5770873.1773686055
343: neval=1109{'avg': 5789096.963495733, 'max': 8700581.708259458, 'min': 5770873.1773686055} best=5770873.1773686055
344: neval=1093{'avg': 5782332.369501388, 'max': 8290980.952713685, 'min': 5770873.1773686055} best=5770873.1773686055
345: neval=1086{'avg': 5775539.357158292, 'max': 7557612.13569435, 'min': 5770873.1773686055} best=5770873.1773686055
346: neval=1093{'avg': 5781558.236741163, 'max': 7944525.865232467, 'min': 5770873.1773686055} best=5770873.1773686055
347: neval=1116{'avg': 5780365.652546825, 'max': 7675574.668516779, 'min': 5770873.1773686055} best=5770873.1773686055
348: neval=1087{'avg': 5781720.057998022, 'max': 9011236.03196634, 'min': 5770873.1773686055} best=5770873.1773686055
349: neval=1105{'avg': 5786063.85301276, 'max': 8347664.161240261, 'min': 5770873.1773686055} best=5770873.1773686055
350: neval=1142{'avg': 5782271.714819131, 'max': 7992919.328556191, 'min': 5770873.1773686055} best=5770873.1773686055
351: neval=1098{'avg': 5780631.57812432, 'max': 8602481.348828908, 'min': 5770873.1773686055} best=5770873.1773686055
352: neval=1133{'avg': 5790670.014731811, 'max': 9839870.882944066, 'min': 5770873.1773686055} best=5770873.1773686055
353: neval=1080{'avg': 5778217.932593182, 'max': 8673571.93682038, 'min': 5770873.1773686055} best=5770873.1773686055
354: neval=1122{'avg': 5787706.874793905, 'max': 8166402.779396619, 'min': 5770873.1773686055} best=5770873.1773686055
355: neval=1096{'avg': 5786809.130236199, 'max': 8894866.41531476, 'min': 5770873.1773686055} best=5770873.1773686055
356: neval=1083{'avg': 5779828.183937511, 'max': 7571220.917967875, 'min': 5770873.1773686055} best=5770873.1773686055
357: neval=1122{'avg': 5779733.110741881, 'max': 8172004.203702339, 'min': 5770873.1773686055} best=5770873.1773686055
358: neval=1124{'avg': 5786428.370910465, 'max': 8471649.103773117, 'min': 5770873.1773686055} best=5770873.1773686055
359: neval=1096{'avg': 5782769.91400377, 'max': 7839183.618362561, 'min': 5770873.1773686055} best=5770873.1773686055
360: neval=1098{'avg': 5780858.532139576, 'max': 7828889.010775359, 'min': 5770873.1773686055} best=5770873.1773686055
361: neval=1115{'avg': 5787718.632401065, 'max': 8304038.596232681, 'min': 5770873.1773686055} best=5770873.1773686055
362: neval=1079{'avg': 5778631.346253834, 'max': 7780440.959510075, 'min': 5770873.1773686055} best=5770873.1773686055
363: neval=1093{'avg': 5784130.111309865, 'max': 8771295.482739707, 'min': 5770873.1773686055} best=5770873.1773686055
364: neval=1110{'avg': 5785787.814074233, 'max': 7969471.421544765, 'min': 5770873.1773686055} best=5770873.1773686055
365: neval=1127{'avg': 5789025.434235756, 'max': 8777283.736640042, 'min': 5770873.1773686055} best=5770873.1773686055
366: neval=1081{'avg': 5781476.78328445, 'max': 7087503.176572995, 'min': 5766080.992896132} best=5766080.992896132
367: neval=1108{'avg': 5780244.289594289, 'max': 8089935.355252332, 'min': 5766080.992896132} best=5766080.992896132
368: neval=1127{'avg': 5780520.828725085, 'max': 8607618.18799517, 'min': 5766080.992896132} best=5766080.992896132
369: neval=1092{'avg': 5778099.688016284, 'max': 8635925.074399855, 'min': 5766080.992896132} best=5766080.992896132
370: neval=1084{'avg': 5776777.288062196, 'max': 9254901.62196041, 'min': 5766080.992896132} best=5766080.992896132
371: neval=1104{'avg': 5782234.205694475, 'max': 9617514.928751968, 'min': 5766080.992896132} best=5766080.992896132
372: neval=1104{'avg': 5782195.833147797, 'max': 8996664.231013289, 'min': 5766080.992896132} best=5766080.992896132
373: neval=1084{'avg': 5780569.361458687, 'max': 8716784.210207267, 'min': 5766080.992896132} best=5766080.992896132
374: neval=1087{'avg': 5768358.984273507, 'max': 7327788.793403598, 'min': 5766080.992896132} best=5766080.992896132
375: neval=1088{'avg': 5780169.404532781, 'max': 7933593.85335144, 'min': 5766080.992896132} best=5766080.992896132
376: neval=1113{'avg': 5774592.230268556, 'max': 7875303.234635996, 'min': 5766080.992896132} best=5766080.992896132
377: neval=1097{'avg': 5779292.330145368, 'max': 9051276.373960558, 'min': 5766080.992896132} best=5766080.992896132
378: neval=1121{'avg': 5774151.023889851, 'max': 7819418.1922517875, 'min': 5766080.992896132} best=5766080.992896132
379: neval=1087{'avg': 5778697.561637651, 'max': 8064249.681913208, 'min': 5766080.992896132} best=5766080.992896132
380: neval=1094{'avg': 5775598.133609165, 'max': 7692828.814429428, 'min': 5766080.992896132} best=5766080.992896132
381: neval=1088{'avg': 5774246.26929838, 'max': 7679159.222770362, 'min': 5766080.992896132} best=5766080.992896132
382: neval=1079{'avg': 5774689.612374862, 'max': 9078441.446777217, 'min': 5766080.992896132} best=5766080.992896132
383: neval=1111{'avg': 5774679.316057512, 'max': 8535025.181212587, 'min': 5766080.992896132} best=5766080.992896132
384: neval=1101{'avg': 5779738.250440012, 'max': 7467042.535955084, 'min': 5766080.992896132} best=5766080.992896132
385: neval=1136{'avg': 5780607.277901357, 'max': 8340539.54812368, 'min': 5766080.992896132} best=5766080.992896132
386: neval=1101{'avg': 5768386.749979573, 'max': 6926812.413541948, 'min': 5766080.992896132} best=5766080.992896132
387: neval=1100{'avg': 5775422.425054975, 'max': 9345079.190666743, 'min': 5766080.992896132} best=5766080.992896132
388: neval=1113{'avg': 5772375.243197649, 'max': 7178364.961538218, 'min': 5766080.992896132} best=5766080.992896132
389: neval=1096{'avg': 5774671.134473671, 'max': 8520623.985778125, 'min': 5766080.992896132} best=5766080.992896132
390: neval=1107{'avg': 5775740.919553322, 'max': 7730437.600945875, 'min': 5766080.992896132} best=5766080.992896132
391: neval=1079{'avg': 5776659.987834663, 'max': 7835463.058963215, 'min': 5766080.992896132} best=5766080.992896132
392: neval=1131{'avg': 5777683.741949894, 'max': 8323046.065868977, 'min': 5766080.992896132} best=5766080.992896132
393: neval=1112{'avg': 5771394.819386348, 'max': 8022582.836430129, 'min': 5766080.992896132} best=5766080.992896132
394: neval=1120{'avg': 5777278.223776876, 'max': 8362987.151232302, 'min': 5766080.992896132} best=5766080.992896132
395: neval=1115{'avg': 5773269.842774259, 'max': 8274404.855027982, 'min': 5766080.992896132} best=5766080.992896132
396: neval=1121{'avg': 5773190.023970919, 'max': 8267780.436470673, 'min': 5766080.992896132} best=5766080.992896132
397: neval=1098{'avg': 5781238.014572619, 'max': 9601385.203783793, 'min': 5760196.64862251} best=5760196.64862251
398: neval=1086{'avg': 5775388.398096893, 'max': 7660944.132697815, 'min': 5760196.64862251} best=5760196.64862251
399: neval=1090{'avg': 5781125.907239228, 'max': 8426585.278513582, 'min': 5760196.64862251} best=5760196.64862251
400: neval=1109{'avg': 5774244.474229713, 'max': 8001834.800417138, 'min': 5760196.64862251} best=5760196.64862251
