--------------------  GAPlot_input  --------------------

inc_size= [6566, 4360, 4349, 3018, 1101, 910, 736, 518]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '帯広市', '函館市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[127, 40, 30, 12, 12, 6]
trans_facility = ['稚内市', '枝幸町', '豊富町', '浜頓別町', '猿払村', '中頓別町']
trans_blocks = [['音威子府村', '中川町', '中頓別町'], ['稚内市'], ['猿払村'], ['浜頓別町'], ['枝幸町', '興部町', '雄武町'], ['初山別村', '遠別町', '天塩町', '豊富町', '幌延町']]

arrows = [[['旭川市'], ['稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町']]]

----------------------  実行情報  ----------------------
実行時間＝349秒
個体数＝700
合計世代数＝296
------------------------  前提  ------------------------

waste=sanpai

ごみ量24位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445)

焼却施設数: 8
中継施設数: 6

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 388427.60594999994, '釧路市': 638780.75448, '室蘭市': 721728.70188, '札幌市': 410310.87564000004, '旭川市': 296048.04579000006, '帯広市': 129882.12774, '函館市': 174418.94070000004, '北見市': 157970.87763000003}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 140894.94570902418, '帯広市': 116474.32828876263, '函館市': 99570.97674578993, '北見市': 77337.35414088989}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 58995.51651804915, '帯広市': 48770.11821757823, '函館市': 39411.17211864153, '北見市': 42773.32642019491}

TC_indirect: {'稚内市': 67789.293936, '枝幸町': 21169.382118, '豊富町': 19871.276670000003, '浜頓別町': 4710.563184000001, '猿払村': 5594.619540000001, '中頓別町': 3387.64914}
IC_trans: {'稚内市': 4302.823313780405, '枝幸町': 1573.5085109272281, '豊富町': 1243.1729533480493, '浜頓別町': 567.6741499849868, '猿払村': 564.3854582175265, '中頓別町': 340.8341955513285}
OC_trans: {'稚内市': 280451.5583332065, '枝幸町': 88514.55620938154, '豊富町': 67268.30471705511, '浜頓別町': 27600.136599020796, '猿払村': 26898.02645651422, '中頓別町': 14860.726134737686}

============================
Total cost: 7498919.74065141
============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(876/1101) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 西興部村
indirect 旭川市(226/1101) t/day → receive from: 中継施設＝ 稚内市(46228) → receive from: 稚内市
                                                    　　　猿払村(4237) → receive from: 猿払村
                                                    　　　浜頓別町(4267) → receive from: 浜頓別町
                                                    　　　中頓別町(2285) → receive from: 音威子府村, 中川町, 中頓別町
120: neval=555{'avg': 7526492.823056033, 'max': 10884377.263145672, 'min': 7511169.968310825} best=7511169.968310825
121: neval=543{'avg': 7538085.65130288, 'max': 17697975.740876473, 'min': 7511169.968310825} best=7511169.968310825
122: neval=549{'avg': 7524966.415421483, 'max': 11101946.49501869, 'min': 7511169.968310825} best=7511169.968310825
123: neval=563{'avg': 7535634.843910879, 'max': 13377210.488719566, 'min': 7511169.968310825} best=7511169.968310825
124: neval=538{'avg': 7515522.244092057, 'max': 10522847.58205196, 'min': 7511169.968310825} best=7511169.968310825
125: neval=563{'avg': 7546442.870608792, 'max': 11449541.962083476, 'min': 7511169.968310825} best=7511169.968310825
126: neval=553{'avg': 7527744.719464945, 'max': 12200794.510937342, 'min': 7511169.968310825} best=7511169.968310825
127: neval=554{'avg': 7553037.292099353, 'max': 14254969.463858344, 'min': 7511169.968310825} best=7511169.968310825
128: neval=559{'avg': 7551309.814040511, 'max': 13105580.463128734, 'min': 7511169.968310825} best=7511169.968310825
129: neval=560{'avg': 7534863.656447508, 'max': 14815996.982655618, 'min': 7511169.968310825} best=7511169.968310825
130: neval=545{'avg': 7519276.909745332, 'max': 12321676.594771871, 'min': 7511169.968310825} best=7511169.968310825
131: neval=539{'avg': 7531584.5172093995, 'max': 12737069.995151637, 'min': 7511169.968310825} best=7511169.968310825
132: neval=547{'avg': 7525011.3408853775, 'max': 11079930.366369933, 'min': 7511169.968310825} best=7511169.968310825
133: neval=548{'avg': 7522239.686018446, 'max': 12650235.7404072, 'min': 7511169.968310825} best=7511169.968310825
134: neval=552{'avg': 7522765.330964734, 'max': 11250683.737625064, 'min': 7511169.968310825} best=7511169.968310825
135: neval=549{'avg': 7521700.111078798, 'max': 10388061.959023193, 'min': 7511169.968310825} best=7511169.968310825
136: neval=552{'avg': 7526652.046041047, 'max': 9979310.368872415, 'min': 7511169.968310825} best=7511169.968310825
137: neval=542{'avg': 7515306.938172063, 'max': 9818189.57051124, 'min': 7511169.968310825} best=7511169.968310825
138: neval=548{'avg': 7523543.268855076, 'max': 13230836.215506665, 'min': 7511169.968310825} best=7511169.968310825
139: neval=574{'avg': 7539860.608402293, 'max': 14398912.28867557, 'min': 7511169.968310825} best=7511169.968310825
140: neval=550{'avg': 7517495.536812202, 'max': 11939067.919276353, 'min': 7511169.968310825} best=7511169.968310825
141: neval=562{'avg': 7519617.514405948, 'max': 11908710.296158658, 'min': 7511169.968310825} best=7511169.968310825
142: neval=555{'avg': 7524388.498519347, 'max': 12077871.664169548, 'min': 7511169.968310825} best=7511169.968310825
143: neval=552{'avg': 7544901.1238751905, 'max': 14120738.673047619, 'min': 7511169.968310825} best=7511169.968310825
144: neval=574{'avg': 7528733.93883329, 'max': 11952972.421386443, 'min': 7511169.968310825} best=7511169.968310825
145: neval=540{'avg': 7513435.9030035315, 'max': 9097324.253206817, 'min': 7511169.968310825} best=7511169.968310825
146: neval=554{'avg': 7513480.2871239865, 'max': 9128393.13752429, 'min': 7511169.968310825} best=7511169.968310825
147: neval=536{'avg': 7543575.081451599, 'max': 13237840.248315027, 'min': 7511169.968310825} best=7511169.968310825
148: neval=569{'avg': 7539785.669999544, 'max': 13708833.69803338, 'min': 7511169.968310825} best=7511169.968310825
149: neval=561{'avg': 7562631.435114825, 'max': 17587555.089100707, 'min': 7511169.968310825} best=7511169.968310825
150: neval=539{'avg': 7544762.328391098, 'max': 12567001.328327382, 'min': 7511169.968310825} best=7511169.968310825
151: neval=555{'avg': 7518405.180126915, 'max': 11054681.830659315, 'min': 7511169.968310825} best=7511169.968310825
152: neval=562{'avg': 7546296.72165359, 'max': 12915430.450632274, 'min': 7511169.968310825} best=7511169.968310825
153: neval=557{'avg': 7546905.82438082, 'max': 14336928.2996171, 'min': 7511169.968310825} best=7511169.968310825
154: neval=557{'avg': 7516166.367021983, 'max': 9649404.532821063, 'min': 7511169.968310825} best=7511169.968310825
155: neval=560{'avg': 7526890.424374824, 'max': 11063418.3471011, 'min': 7498919.74065141} best=7498919.74065141
156: neval=549{'avg': 7532044.514905485, 'max': 12468392.61239473, 'min': 7498919.74065141} best=7498919.74065141
157: neval=540{'avg': 7541350.284063342, 'max': 11570392.990671331, 'min': 7498919.74065141} best=7498919.74065141
158: neval=565{'avg': 7529743.2332404, 'max': 15816736.537653383, 'min': 7498919.74065141} best=7498919.74065141
159: neval=541{'avg': 7526226.792939486, 'max': 12830406.663674908, 'min': 7498919.74065141} best=7498919.74065141
160: neval=576{'avg': 7524147.32146085, 'max': 11287929.886877514, 'min': 7498919.74065141} best=7498919.74065141
161: neval=551{'avg': 7519595.6728791455, 'max': 12875432.25317743, 'min': 7498919.74065141} best=7498919.74065141
162: neval=528{'avg': 7527550.879337069, 'max': 12398077.057741545, 'min': 7498919.74065141} best=7498919.74065141
163: neval=583{'avg': 7506616.792343355, 'max': 9027872.763721855, 'min': 7498919.74065141} best=7498919.74065141
164: neval=541{'avg': 7534265.159216374, 'max': 19980258.450138576, 'min': 7498919.74065141} best=7498919.74065141
165: neval=561{'avg': 7508220.009250911, 'max': 9930633.897926638, 'min': 7498919.74065141} best=7498919.74065141
166: neval=554{'avg': 7528060.314897407, 'max': 14830806.251218768, 'min': 7498919.74065141} best=7498919.74065141
167: neval=563{'avg': 7516756.928413598, 'max': 12035088.257853717, 'min': 7498919.74065141} best=7498919.74065141
168: neval=567{'avg': 7518013.794200028, 'max': 11453670.939558003, 'min': 7498919.74065141} best=7498919.74065141
169: neval=558{'avg': 7524469.34720377, 'max': 11437374.242433287, 'min': 7498919.74065141} best=7498919.74065141
170: neval=557{'avg': 7538007.878386996, 'max': 13623767.68456577, 'min': 7498919.74065141} best=7498919.74065141
171: neval=551{'avg': 7517781.659009368, 'max': 12006765.528169885, 'min': 7498919.74065141} best=7498919.74065141
172: neval=543{'avg': 7525268.367108702, 'max': 12253842.320901481, 'min': 7498919.74065141} best=7498919.74065141
173: neval=545{'avg': 7510281.212192983, 'max': 12681302.215307668, 'min': 7498919.74065141} best=7498919.74065141
174: neval=546{'avg': 7515134.312762746, 'max': 13583069.642488325, 'min': 7498919.74065141} best=7498919.74065141
175: neval=590{'avg': 7539105.543289912, 'max': 12213375.166975152, 'min': 7498919.74065141} best=7498919.74065141
176: neval=528{'avg': 7528697.087761361, 'max': 13892436.401869785, 'min': 7498919.74065141} best=7498919.74065141
177: neval=527{'avg': 7528579.197151543, 'max': 12252187.790902494, 'min': 7498919.74065141} best=7498919.74065141
178: neval=558{'avg': 7522276.616658001, 'max': 11042963.557933012, 'min': 7498919.74065141} best=7498919.74065141
179: neval=566{'avg': 7511139.0882755425, 'max': 10965380.409042202, 'min': 7498919.74065141} best=7498919.74065141
180: neval=571{'avg': 7519683.161319412, 'max': 11511040.537239596, 'min': 7498919.74065141} best=7498919.74065141
181: neval=561{'avg': 7516102.59511683, 'max': 11469801.572440501, 'min': 7498919.74065141} best=7498919.74065141
182: neval=550{'avg': 7535013.764376631, 'max': 13260108.03238748, 'min': 7498919.74065141} best=7498919.74065141
183: neval=582{'avg': 7508255.084860377, 'max': 9819430.586251415, 'min': 7498919.74065141} best=7498919.74065141
184: neval=558{'avg': 7553188.10295462, 'max': 15045343.761507886, 'min': 7498919.74065141} best=7498919.74065141
185: neval=572{'avg': 7535474.577225129, 'max': 13212154.493264338, 'min': 7498919.74065141} best=7498919.74065141
186: neval=549{'avg': 7519939.540689082, 'max': 10791862.736642787, 'min': 7498919.74065141} best=7498919.74065141
187: neval=552{'avg': 7537549.279205066, 'max': 14092588.745082758, 'min': 7498919.74065141} best=7498919.74065141
188: neval=536{'avg': 7509735.4188378705, 'max': 11217999.10799921, 'min': 7498919.74065141} best=7498919.74065141
189: neval=553{'avg': 7523607.208732504, 'max': 10871796.005899448, 'min': 7498919.74065141} best=7498919.74065141
190: neval=533{'avg': 7517265.677164972, 'max': 11460410.458922425, 'min': 7498919.74065141} best=7498919.74065141
191: neval=533{'avg': 7532734.393969427, 'max': 11825821.757690437, 'min': 7498919.74065141} best=7498919.74065141
192: neval=568{'avg': 7527760.152980219, 'max': 13225833.07284831, 'min': 7498919.74065141} best=7498919.74065141
193: neval=544{'avg': 7517456.574437681, 'max': 11420910.430422012, 'min': 7498919.74065141} best=7498919.74065141
194: neval=536{'avg': 7501484.794916247, 'max': 9294457.72603569, 'min': 7498919.74065141} best=7498919.74065141
195: neval=553{'avg': 7522007.619382002, 'max': 15012551.942080824, 'min': 7498919.74065141} best=7498919.74065141
196: neval=527{'avg': 7521399.029802266, 'max': 11501792.268855076, 'min': 7498919.74065141} best=7498919.74065141
197: neval=570{'avg': 7520681.205791341, 'max': 14462457.070207963, 'min': 7498919.74065141} best=7498919.74065141
198: neval=559{'avg': 7513909.885503603, 'max': 11054488.609502178, 'min': 7498919.74065141} best=7498919.74065141
199: neval=546{'avg': 7522045.899884513, 'max': 12165769.908810934, 'min': 7498919.74065141} best=7498919.74065141
200: neval=552{'avg': 7531454.3380718725, 'max': 13419793.251508728, 'min': 7498919.74065141} best=7498919.74065141
201: neval=555{'avg': 7533139.63912445, 'max': 13177417.097853296, 'min': 7498919.74065141} best=7498919.74065141
202: neval=537{'avg': 7508809.5646274, 'max': 10085814.274394853, 'min': 7498919.74065141} best=7498919.74065141
203: neval=550{'avg': 7524109.774440891, 'max': 14610629.383023296, 'min': 7498919.74065141} best=7498919.74065141
204: neval=550{'avg': 7511490.159542675, 'max': 12322755.74548614, 'min': 7498919.74065141} best=7498919.74065141
205: neval=563{'avg': 7508396.95057081, 'max': 9231408.98352942, 'min': 7498919.74065141} best=7498919.74065141
206: neval=558{'avg': 7517205.974687839, 'max': 13136598.379224539, 'min': 7498919.74065141} best=7498919.74065141
207: neval=569{'avg': 7519192.939696991, 'max': 11051692.38626212, 'min': 7498919.74065141} best=7498919.74065141
208: neval=548{'avg': 7528012.926730094, 'max': 11581318.26339773, 'min': 7498919.74065141} best=7498919.74065141
209: neval=560{'avg': 7531859.777919345, 'max': 12654834.053891642, 'min': 7498919.74065141} best=7498919.74065141
210: neval=575{'avg': 7511640.4492630195, 'max': 13032598.089183787, 'min': 7498919.74065141} best=7498919.74065141
211: neval=544{'avg': 7521800.517883687, 'max': 11061472.113384757, 'min': 7498919.74065141} best=7498919.74065141
212: neval=539{'avg': 7515059.371700107, 'max': 10217712.319729865, 'min': 7498919.74065141} best=7498919.74065141
213: neval=568{'avg': 7548093.809064158, 'max': 11749068.899013516, 'min': 7498919.74065141} best=7498919.74065141
214: neval=569{'avg': 7543188.837167955, 'max': 18265186.79945187, 'min': 7498919.74065141} best=7498919.74065141
215: neval=562{'avg': 7522068.626908098, 'max': 13763917.434880178, 'min': 7498919.74065141} best=7498919.74065141
216: neval=541{'avg': 7525147.497579766, 'max': 15671044.006042669, 'min': 7498919.74065141} best=7498919.74065141
217: neval=573{'avg': 7527961.9714816585, 'max': 11878072.009884173, 'min': 7498919.74065141} best=7498919.74065141
218: neval=558{'avg': 7519330.400102416, 'max': 12484927.108685512, 'min': 7498919.74065141} best=7498919.74065141
219: neval=548{'avg': 7514409.989817252, 'max': 12651360.957090184, 'min': 7498919.74065141} best=7498919.74065141
220: neval=566{'avg': 7542169.031172938, 'max': 17237433.964105427, 'min': 7498919.74065141} best=7498919.74065141
221: neval=553{'avg': 7502807.418265793, 'max': 8889511.54302021, 'min': 7498919.74065141} best=7498919.74065141
222: neval=568{'avg': 7508316.4297434315, 'max': 9520066.530098215, 'min': 7498919.74065141} best=7498919.74065141
223: neval=539{'avg': 7502006.708823687, 'max': 9180732.746813826, 'min': 7498919.74065141} best=7498919.74065141
224: neval=581{'avg': 7553671.832745356, 'max': 13121319.108503379, 'min': 7498919.74065141} best=7498919.74065141
225: neval=546{'avg': 7530423.915222683, 'max': 12570413.388232626, 'min': 7498919.74065141} best=7498919.74065141
226: neval=565{'avg': 7498919.740651411, 'max': 7498919.74065141, 'min': 7498919.74065141} best=7498919.74065141
227: neval=547{'avg': 7498919.740651411, 'max': 7498919.74065141, 'min': 7498919.74065141} best=7498919.74065141
228: neval=534{'avg': 7517298.400758519, 'max': 12044941.006904237, 'min': 7498919.74065141} best=7498919.74065141
229: neval=546{'avg': 7514295.847237231, 'max': 11496788.228277808, 'min': 7498919.74065141} best=7498919.74065141
230: neval=539{'avg': 7520501.318419827, 'max': 12344777.07968374, 'min': 7498919.74065141} best=7498919.74065141
231: neval=541{'avg': 7508756.630878873, 'max': 12412549.274078794, 'min': 7498919.74065141} best=7498919.74065141
232: neval=558{'avg': 7527748.772158913, 'max': 11797491.104408506, 'min': 7498919.74065141} best=7498919.74065141
233: neval=539{'avg': 7508792.023574856, 'max': 10035393.024925087, 'min': 7498919.74065141} best=7498919.74065141
234: neval=557{'avg': 7514372.07305542, 'max': 12846066.25911815, 'min': 7498919.74065141} best=7498919.74065141
235: neval=568{'avg': 7513348.864455617, 'max': 10528494.23591585, 'min': 7498919.74065141} best=7498919.74065141
236: neval=520{'avg': 7500176.350321451, 'max': 8220806.176603981, 'min': 7498919.74065141} best=7498919.74065141
237: neval=575{'avg': 7525320.194143192, 'max': 11341711.663867202, 'min': 7498919.74065141} best=7498919.74065141
238: neval=553{'avg': 7509890.469499591, 'max': 10942276.274181962, 'min': 7498919.74065141} best=7498919.74065141
239: neval=561{'avg': 7512247.112865095, 'max': 11730270.861121211, 'min': 7498919.74065141} best=7498919.74065141
240: neval=540{'avg': 7509827.383318912, 'max': 12125406.809445234, 'min': 7498919.74065141} best=7498919.74065141
241: neval=554{'avg': 7511229.601759841, 'max': 10837181.296402246, 'min': 7498919.74065141} best=7498919.74065141
242: neval=536{'avg': 7514065.143836275, 'max': 13545543.570938582, 'min': 7498919.74065141} best=7498919.74065141
243: neval=545{'avg': 7527968.672458625, 'max': 12525030.77909958, 'min': 7498919.74065141} best=7498919.74065141
244: neval=556{'avg': 7514166.777540283, 'max': 11336670.924712682, 'min': 7498919.74065141} best=7498919.74065141
245: neval=558{'avg': 7517099.815069643, 'max': 12319162.222991325, 'min': 7498919.74065141} best=7498919.74065141
246: neval=545{'avg': 7503455.147577978, 'max': 10673704.58924687, 'min': 7498919.74065141} best=7498919.74065141
247: neval=542{'avg': 7503246.010894198, 'max': 9736755.68313683, 'min': 7498919.74065141} best=7498919.74065141
248: neval=547{'avg': 7548185.479374471, 'max': 13267984.741404058, 'min': 7498919.74065141} best=7498919.74065141
249: neval=553{'avg': 7532934.317787733, 'max': 13102210.229067544, 'min': 7498919.74065141} best=7498919.74065141
250: neval=567{'avg': 7530794.992675955, 'max': 14748570.14524884, 'min': 7498919.74065141} best=7498919.74065141
251: neval=546{'avg': 7524964.365204835, 'max': 12468189.110891925, 'min': 7498919.74065141} best=7498919.74065141
252: neval=540{'avg': 7505882.6942002, 'max': 9178778.511592403, 'min': 7498919.74065141} best=7498919.74065141
253: neval=555{'avg': 7505159.1827893425, 'max': 10258677.705680145, 'min': 7498919.74065141} best=7498919.74065141
254: neval=565{'avg': 7519743.188267411, 'max': 12438727.631186979, 'min': 7498919.74065141} best=7498919.74065141
255: neval=560{'avg': 7519810.179785144, 'max': 12465267.437377661, 'min': 7498919.74065141} best=7498919.74065141
256: neval=556{'avg': 7509909.130488889, 'max': 12859115.073074257, 'min': 7498919.74065141} best=7498919.74065141
257: neval=564{'avg': 7516975.0028165, 'max': 12387323.382160053, 'min': 7498919.74065141} best=7498919.74065141
258: neval=549{'avg': 7521295.444188069, 'max': 13756642.833823197, 'min': 7498919.74065141} best=7498919.74065141
259: neval=571{'avg': 7512225.53935431, 'max': 10382404.551721148, 'min': 7498919.74065141} best=7498919.74065141
260: neval=549{'avg': 7512049.139465057, 'max': 12418143.435924659, 'min': 7498919.74065141} best=7498919.74065141
261: neval=548{'avg': 7532914.165738274, 'max': 13315670.710031047, 'min': 7498919.74065141} best=7498919.74065141
262: neval=572{'avg': 7529402.783915198, 'max': 15138376.67075899, 'min': 7498919.74065141} best=7498919.74065141
263: neval=545{'avg': 7523875.706689508, 'max': 13046064.863411596, 'min': 7498919.74065141} best=7498919.74065141
264: neval=564{'avg': 7521470.117313935, 'max': 12774012.018623522, 'min': 7498919.74065141} best=7498919.74065141
265: neval=559{'avg': 7519120.779117608, 'max': 11810105.061960718, 'min': 7498919.74065141} best=7498919.74065141
266: neval=544{'avg': 7522981.155379236, 'max': 12276177.206263196, 'min': 7498919.74065141} best=7498919.74065141
267: neval=552{'avg': 7515626.4930638885, 'max': 12003470.138262782, 'min': 7498919.74065141} best=7498919.74065141
268: neval=560{'avg': 7507680.583761807, 'max': 9594072.885895297, 'min': 7498919.74065141} best=7498919.74065141
269: neval=546{'avg': 7510254.7361087445, 'max': 10047286.582679005, 'min': 7498919.74065141} best=7498919.74065141
270: neval=540{'avg': 7508812.856036811, 'max': 11598830.091201335, 'min': 7498919.74065141} best=7498919.74065141
271: neval=515{'avg': 7521765.328667788, 'max': 14765559.454857998, 'min': 7498919.74065141} best=7498919.74065141
272: neval=560{'avg': 7562561.322611367, 'max': 15320335.30543022, 'min': 7498919.74065141} best=7498919.74065141
273: neval=554{'avg': 7506444.759076949, 'max': 9482907.232877055, 'min': 7498919.74065141} best=7498919.74065141
274: neval=559{'avg': 7519989.426538726, 'max': 13183637.56336771, 'min': 7498919.74065141} best=7498919.74065141
275: neval=574{'avg': 7506585.767197511, 'max': 12090484.990231188, 'min': 7498919.74065141} best=7498919.74065141
276: neval=545{'avg': 7523630.744047833, 'max': 13017864.593048282, 'min': 7498919.74065141} best=7498919.74065141
277: neval=548{'avg': 7529346.484907618, 'max': 15991277.900243293, 'min': 7498919.74065141} best=7498919.74065141
278: neval=546{'avg': 7562141.085744651, 'max': 13291387.39383196, 'min': 7498919.74065141} best=7498919.74065141
279: neval=560{'avg': 7517028.82409032, 'max': 10744850.300944796, 'min': 7498919.74065141} best=7498919.74065141
280: neval=567{'avg': 7535182.1712567005, 'max': 15147636.666635374, 'min': 7498919.74065141} best=7498919.74065141
281: neval=558{'avg': 7513550.81383791, 'max': 11511561.69285932, 'min': 7498919.74065141} best=7498919.74065141
282: neval=537{'avg': 7513896.932109421, 'max': 11305315.849766526, 'min': 7498919.74065141} best=7498919.74065141
283: neval=566{'avg': 7520516.734583214, 'max': 11884648.89415214, 'min': 7498919.74065141} best=7498919.74065141
284: neval=538{'avg': 7515082.673535636, 'max': 13476935.664679697, 'min': 7498919.74065141} best=7498919.74065141
285: neval=532{'avg': 7510107.904502056, 'max': 9993508.076903902, 'min': 7498919.74065141} best=7498919.74065141
286: neval=558{'avg': 7521910.461752433, 'max': 13848698.151188727, 'min': 7498919.74065141} best=7498919.74065141
287: neval=552{'avg': 7510891.671896063, 'max': 9471690.831699338, 'min': 7498919.74065141} best=7498919.74065141
288: neval=536{'avg': 7519116.909468934, 'max': 12969002.263810134, 'min': 7498919.74065141} best=7498919.74065141
289: neval=542{'avg': 7507070.451135409, 'max': 13204417.079448747, 'min': 7498919.74065141} best=7498919.74065141
290: neval=550{'avg': 7535119.228318715, 'max': 15937935.271187773, 'min': 7498919.74065141} best=7498919.74065141
291: neval=547{'avg': 7510376.518423925, 'max': 11998680.2928132, 'min': 7498919.74065141} best=7498919.74065141
292: neval=550{'avg': 7512255.521049031, 'max': 11802826.523208564, 'min': 7498919.74065141} best=7498919.74065141
293: neval=553{'avg': 7517275.935129091, 'max': 15520115.966959737, 'min': 7498919.74065141} best=7498919.74065141
294: neval=559{'avg': 7505617.310769441, 'max': 9616662.179649586, 'min': 7498919.74065141} best=7498919.74065141
295: neval=548{'avg': 7510057.499806949, 'max': 12057981.126883226, 'min': 7498919.74065141} best=7498919.74065141
