--------------------  GAPlot_input  --------------------

inc_size= [5587, 3668, 2068, 1857, 1179, 977, 889, 668, 607, 575, 546, 483, 344, 342, 271, 261, 225, 201, 170, 163, 121, 69, 67, 67, 61, 53, 36]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '函館市', '厚真町', '江別市', '旭川市', '北見市', '小樽市', '豊浦町', '白老町', '弟子屈町', '厚岸町', '滝川市', '中標津町', '稚内市', '新ひだか町', '今金町', '根室市', '名寄市', '小平町', '枝幸町', '士別市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '恵庭市', '北広島市', '当別町', '新篠津村'], ['小樽市', '共和町', '岩内町', '泊村', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町', '長万部町'], ['白老町'], ['千歳市', '厚真町', '安平町', 'むかわ町', '平取町'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '八雲町', '今金町', 'せたな町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町'], ['士別市', '和寒町', '剣淵町'], ['名寄市', '下川町', '美深町', '滝上町', '興部町', '西興部村'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[6, 4, 4, 1, 0]
trans_facility = ['占冠村', '古平町', '積丹町', '幌加内町', '稚内市']
trans_blocks = [['神恵内村', '積丹町'], ['古平町'], ['南富良野町', '占冠村'], ['幌加内町'], []]

arrows = [[['小樽市'], ['古平町', '積丹町']], [['厚真町'], ['占冠村']], [['旭川市'], ['幌加内町']]]

----------------------  実行情報  ----------------------
実行時間＝4999秒
個体数＝1600
合計世代数＝1000
------------------------  前提  ------------------------

waste=sanpai

ごみ量42位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糖町 (22810), 壮瞥町 (22382), 別海町 (18297), 名寄市 (17639), 新ひだか町 (16942)

焼却施設数: 27
中継施設数: 5

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 70153.93074000001, '札幌市': 11969.45631, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 7719.104160000001, '帯広市': 102538.68882000001, '函館市': 98041.74887999998, '厚真町': 120053.92413000001, '江別市': 102611.43903, '旭川市': 54087.68142, '北見市': 128625.98376, '小樽市': 36689.6757, '豊浦町': 53950.424909999994, '白老町': 0.0, '弟子屈町': 52812.936929999996, '厚岸町': 34300.8945, '滝川市': 32094.113429999998, '中標津町': 23323.409010000003, '稚内市': 19368.19095, '新ひだか町': 31052.478989999996, '今金町': 18399.68979, '根室市': 0.0, '名寄市': 8832.38619, '小平町': 15892.75665, '枝幸町': 10346.58156, '士別市': 1385.3549700000003}
IC_inc: {'苫小牧市': 714902.4976425101, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '登別市': 150846.66981248945, '伊達市': 124972.6779115147, '帯広市': 114104.46141352903, '函館市': 92924.42483797096, '厚真町': 86705.30199019657, '江別市': 83371.5070170462, '旭川市': 80326.0916390238, '北見市': 73563.37122097053, '小樽市': 57614.8777846368, '豊浦町': 57369.8371398914, '白老町': 48510.387525714206, '弟子屈町': 47199.640252216755, '厚岸町': 42389.603231643465, '滝川市': 39098.168657955575, '中標津町': 34649.8065355361, '稚内市': 33573.25802799615, '新ひだか町': 27161.51737172413, '今金町': 18154.897898531693, '根室市': 17707.45942392802, '名寄市': 17679.806536494583, '小平町': 16446.87561641706, '枝幸町': 14842.866627944211, '士別市': 11267.822924006596}
OC_inc: {'苫小牧市': 299343.8969454954, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '登別市': 63162.501364628006, '伊達市': 52328.54625786183, '帯広市': 47608.634858143996, '函館市': 35810.1773938848, '厚真町': 32529.753837711953, '江別市': 35634.33819047396, '旭川市': 39409.64376664645, '北見市': 46531.973504853246, '小樽市': 56216.29889299539, '豊浦町': 56284.80487432419, '白老町': 57071.71061403734, '弟子屈町': 56904.55136490897, '厚岸町': 55650.612378540114, '滝川市': 54203.97753046081, '中標津町': 51473.97522298472, '稚内市': 50677.586156365425, '新ひだか町': 44819.17297064192, '今金町': 33295.50512299572, '根室市': 32621.32286033444, '名寄市': 32579.34049733988, '小平町': 30670.175862828542, '枝幸町': 28077.50862588777, '士別市': 21863.62083373874}

TC_indirect: {'占冠村': 2691.5399580000003, '古平町': 326.288586, '積丹町': 1169.83071, '幌加内町': 127.89882000000001, '稚内市': 0}
IC_trans: {'占冠村': 331.988604865138, '古平町': 236.67882190791525, '積丹町': 229.0853300896032, '幌加内町': 100.23705444231268, '稚内市': 0}
OC_trans: {'占冠村': 14855.59142091406, '古平町': 9902.204331262466, '積丹町': 9898.124673002243, '幌加内町': 4934.467521810944, '稚内市': 0}

=============================
Total cost: 5777510.839602549
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(889/889) t/day → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 厚真町(601/607) t/day → receive from: 千歳市, 厚真町, 安平町, むかわ町, 平取町
indirect 厚真町(6/607) t/day → receive from: 中継施設＝ 占冠村(2212) → receive from: 南富良野町, 占冠村
direct 江別市(575/575) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 恵庭市, 北広島市, 当別町, 新篠津村
direct 旭川市(545/546) t/day → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町
indirect 旭川市(1/546) t/day → receive from: 中継施設＝ 幌加内町(490) → receive from: 幌加内町
direct 北見市(483/483) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 小樽市(337/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 仁木町, 余市町, 赤井川村
indirect 小樽市(8/344) t/day → receive from: 中継施設＝ 古平町(1453) → receive from: 古平町
                                                    　　　積丹町(1395) → receive from: 神恵内村, 積丹町
direct 豊浦町(342/342) t/day → receive from: 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町, 長万部町
direct 白老町(271/271) t/day → receive from: 白老町
direct 弟子屈町(261/261) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
direct 厚岸町(225/225) t/day → receive from: 厚岸町, 浜中町
direct 滝川市(201/201) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(163/163) t/day → receive from: 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 新ひだか町(121/121) t/day → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 今金町(69/69) t/day → receive from: 島牧村, 八雲町, 今金町, せたな町
direct 根室市(67/67) t/day → receive from: 根室市
direct 名寄市(67/67) t/day → receive from: 名寄市, 下川町, 美深町, 滝上町, 興部町, 西興部村
direct 小平町(61/61) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
direct 枝幸町(53/53) t/day → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 雄武町
direct 士別市(36/36) t/day → receive from: 士別市, 和寒町, 剣淵町
243: neval=1283{'avg': 5801459.548627798, 'max': 8175362.011560701, 'min': 5792342.279365063} best=5779690.76774538
244: neval=1224{'avg': 5802841.8898840975, 'max': 8403694.101548936, 'min': 5792342.279365063} best=5779690.76774538
245: neval=1255{'avg': 5804636.394790785, 'max': 9216564.626538597, 'min': 5792342.279365063} best=5779690.76774538
246: neval=1265{'avg': 5800828.74847456, 'max': 8382235.136044982, 'min': 5792342.279365063} best=5779690.76774538
247: neval=1230{'avg': 5798635.736956707, 'max': 7708417.304838365, 'min': 5792342.279365063} best=5779690.76774538
248: neval=1256{'avg': 5809003.94533529, 'max': 9472329.200107582, 'min': 5792342.279365063} best=5779690.76774538
249: neval=1289{'avg': 5803080.551195557, 'max': 7574961.771717601, 'min': 5792342.279365063} best=5779690.76774538
250: neval=1289{'avg': 5803711.7643925855, 'max': 8494018.043721294, 'min': 5792342.279365063} best=5779690.76774538
251: neval=1248{'avg': 5803065.754172301, 'max': 7944367.826163859, 'min': 5792342.279365063} best=5779690.76774538
252: neval=1248{'avg': 5802873.227641588, 'max': 8375244.508709385, 'min': 5792342.279365063} best=5779690.76774538
253: neval=1301{'avg': 5805158.215697807, 'max': 7981303.383418564, 'min': 5792342.279365063} best=5779690.76774538
254: neval=1273{'avg': 5799621.37710366, 'max': 8324186.407109632, 'min': 5792342.279365063} best=5779690.76774538
255: neval=1289{'avg': 5799430.949850287, 'max': 8545500.219820566, 'min': 5792342.279365063} best=5779690.76774538
256: neval=1303{'avg': 5803590.846046896, 'max': 7731406.327260421, 'min': 5792342.279365063} best=5779690.76774538
257: neval=1264{'avg': 5799347.174790194, 'max': 8396001.532127343, 'min': 5792342.279365063} best=5779690.76774538
258: neval=1251{'avg': 5804800.848795796, 'max': 8786340.473065201, 'min': 5792342.279365063} best=5779690.76774538
259: neval=1290{'avg': 5807627.253917344, 'max': 8260518.868929668, 'min': 5792342.279365063} best=5779690.76774538
260: neval=1305{'avg': 5801551.954221555, 'max': 7574769.859006689, 'min': 5792342.279365063} best=5779690.76774538
261: neval=1304{'avg': 5804715.100789504, 'max': 8762103.71158003, 'min': 5792342.279365063} best=5779690.76774538
262: neval=1279{'avg': 5805399.292769473, 'max': 9743829.801965557, 'min': 5792342.279365063} best=5779690.76774538
263: neval=1252{'avg': 5799017.537259101, 'max': 8289824.770485803, 'min': 5792342.279365063} best=5779690.76774538
264: neval=1246{'avg': 5800000.203920779, 'max': 8520124.533008212, 'min': 5792342.279365063} best=5779690.76774538
265: neval=1289{'avg': 5803366.2472355915, 'max': 8553602.77292262, 'min': 5792342.279365063} best=5779690.76774538
266: neval=1241{'avg': 5801215.829026483, 'max': 9492449.243156822, 'min': 5792342.279365063} best=5779690.76774538
267: neval=1255{'avg': 5806641.26026493, 'max': 8772832.37246987, 'min': 5792342.279365063} best=5779690.76774538
268: neval=1268{'avg': 5802398.501100746, 'max': 8612219.842732465, 'min': 5792342.279365063} best=5779690.76774538
269: neval=1285{'avg': 5797141.349329215, 'max': 7242462.500829721, 'min': 5792342.279365063} best=5779690.76774538
270: neval=1268{'avg': 5807804.072654385, 'max': 9164524.988246424, 'min': 5792342.279365063} best=5779690.76774538
271: neval=1266{'avg': 5805204.941813473, 'max': 9147044.302969651, 'min': 5792342.279365063} best=5779690.76774538
272: neval=1290{'avg': 5804619.227179079, 'max': 8533940.80338209, 'min': 5792342.279365063} best=5779690.76774538
273: neval=1317{'avg': 5812482.140210259, 'max': 8541731.120983537, 'min': 5792342.279365063} best=5779690.76774538
274: neval=1300{'avg': 5801606.154265526, 'max': 8348696.770782505, 'min': 5791096.811166487} best=5779690.76774538
275: neval=1278{'avg': 5802605.6954298755, 'max': 8811697.790322099, 'min': 5792342.279365063} best=5779690.76774538
276: neval=1258{'avg': 5808221.61328382, 'max': 8900776.595715016, 'min': 5792342.279365063} best=5779690.76774538
277: neval=1251{'avg': 5797239.981140247, 'max': 7346794.303250535, 'min': 5792342.279365063} best=5779690.76774538
278: neval=1278{'avg': 5806380.530221492, 'max': 8085672.313993502, 'min': 5792342.279365063} best=5779690.76774538
279: neval=1282{'avg': 5807316.612038052, 'max': 9223491.120335031, 'min': 5792342.279365063} best=5779690.76774538
280: neval=1273{'avg': 5799871.314389637, 'max': 8474612.694907624, 'min': 5792342.279365063} best=5779690.76774538
281: neval=1268{'avg': 5801011.521477047, 'max': 8405112.078061186, 'min': 5792342.279365063} best=5779690.76774538
282: neval=1270{'avg': 5805775.395275303, 'max': 9119036.09291262, 'min': 5792342.279365063} best=5779690.76774538
283: neval=1259{'avg': 5805163.79202612, 'max': 7908768.2597114025, 'min': 5792342.279365063} best=5779690.76774538
284: neval=1244{'avg': 5805586.605405748, 'max': 8950532.59077295, 'min': 5792342.279365063} best=5779690.76774538
285: neval=1255{'avg': 5801486.666758545, 'max': 8862708.555310171, 'min': 5792342.279365063} best=5779690.76774538
286: neval=1270{'avg': 5807632.478743435, 'max': 9110528.719244547, 'min': 5792342.279365063} best=5779690.76774538
287: neval=1273{'avg': 5799967.078321951, 'max': 8465156.592555178, 'min': 5792342.279365063} best=5779690.76774538
288: neval=1298{'avg': 5807066.41116935, 'max': 8746709.317563511, 'min': 5792342.279365063} best=5779690.76774538
289: neval=1247{'avg': 5799445.579397611, 'max': 7394415.008752309, 'min': 5792342.279365063} best=5779690.76774538
290: neval=1244{'avg': 5808708.234660094, 'max': 8804220.058094593, 'min': 5792342.279365063} best=5779690.76774538
291: neval=1285{'avg': 5808248.579452931, 'max': 8631740.660417564, 'min': 5792342.279365063} best=5779690.76774538
292: neval=1295{'avg': 5812548.905905827, 'max': 9236204.022651583, 'min': 5792342.279365063} best=5779690.76774538
293: neval=1281{'avg': 5805759.245112598, 'max': 8081227.827013478, 'min': 5792342.279365063} best=5779690.76774538
294: neval=1273{'avg': 5802945.049783092, 'max': 8167569.70878826, 'min': 5792342.279365063} best=5779690.76774538
295: neval=1259{'avg': 5799278.424832126, 'max': 7667465.862622751, 'min': 5792342.279365063} best=5779690.76774538
296: neval=1275{'avg': 5798867.9487099135, 'max': 8620182.15580443, 'min': 5792342.279365063} best=5779690.76774538
297: neval=1267{'avg': 5802259.569639777, 'max': 8620182.15580443, 'min': 5792342.279365063} best=5779690.76774538
298: neval=1272{'avg': 5802698.290885756, 'max': 8309040.836182994, 'min': 5792342.279365063} best=5779690.76774538
299: neval=1257{'avg': 5798089.703587914, 'max': 7537703.635424394, 'min': 5792342.279365063} best=5779690.76774538
300: neval=1234{'avg': 5796887.1705574645, 'max': 8410305.587640362, 'min': 5792342.279365063} best=5779690.76774538
301: neval=1246{'avg': 5807060.038938764, 'max': 10175600.512533523, 'min': 5792342.279365063} best=5779690.76774538
302: neval=1274{'avg': 5808553.455543369, 'max': 9307753.349122824, 'min': 5781777.802974789} best=5779690.76774538
303: neval=1290{'avg': 5808499.2726427885, 'max': 8584528.830356993, 'min': 5792342.279365063} best=5779690.76774538
304: neval=1243{'avg': 5800200.551047147, 'max': 8969066.238779204, 'min': 5792342.279365063} best=5779690.76774538
305: neval=1254{'avg': 5797461.354513323, 'max': 7797315.4392618695, 'min': 5792342.279365063} best=5779690.76774538
306: neval=1224{'avg': 5803743.6837051725, 'max': 9347364.74010337, 'min': 5792342.279365063} best=5779690.76774538
307: neval=1291{'avg': 5812769.0960099315, 'max': 9293712.432027142, 'min': 5792342.279365063} best=5779690.76774538
308: neval=1240{'avg': 5801252.177867903, 'max': 8165799.899349655, 'min': 5792342.279365063} best=5779690.76774538
309: neval=1268{'avg': 5801802.676664839, 'max': 8667940.090109004, 'min': 5792342.279365063} best=5779690.76774538
310: neval=1268{'avg': 5801449.598368517, 'max': 8436026.865328081, 'min': 5792342.279365063} best=5779690.76774538
311: neval=1258{'avg': 5805904.778664243, 'max': 9610629.724939004, 'min': 5792342.279365063} best=5779690.76774538
312: neval=1250{'avg': 5799080.181028276, 'max': 7072406.393662382, 'min': 5792342.279365063} best=5779690.76774538
313: neval=1234{'avg': 5802849.167494364, 'max': 8680866.99416483, 'min': 5792342.279365063} best=5779690.76774538
314: neval=1266{'avg': 5795400.086127174, 'max': 7170362.312717627, 'min': 5792342.279365063} best=5779690.76774538
315: neval=1275{'avg': 5803756.9397331, 'max': 8696564.282348132, 'min': 5792342.279365063} best=5779690.76774538
316: neval=1287{'avg': 5801493.644975227, 'max': 8619010.523885619, 'min': 5792342.279365063} best=5779690.76774538
317: neval=1303{'avg': 5798386.862839972, 'max': 7333018.5697307, 'min': 5792342.279365063} best=5779690.76774538
318: neval=1262{'avg': 5798291.046037628, 'max': 7804291.92682116, 'min': 5792342.279365063} best=5779690.76774538
319: neval=1262{'avg': 5806284.166118579, 'max': 9440316.883348715, 'min': 5792342.279365063} best=5779690.76774538
320: neval=1280{'avg': 5798915.338565796, 'max': 8024999.670007493, 'min': 5792342.279365063} best=5779690.76774538
321: neval=1288{'avg': 5800724.560767395, 'max': 8133926.496747408, 'min': 5792342.279365063} best=5779690.76774538
322: neval=1225{'avg': 5806702.829198726, 'max': 9645877.854739854, 'min': 5792342.279365063} best=5779690.76774538
323: neval=1271{'avg': 5802646.180954249, 'max': 8385366.492539955, 'min': 5792342.279365063} best=5779690.76774538
324: neval=1271{'avg': 5809185.743169716, 'max': 8115472.722655216, 'min': 5792342.279365063} best=5779690.76774538
325: neval=1291{'avg': 5810714.29162493, 'max': 8299727.68613575, 'min': 5792342.279365063} best=5779690.76774538
326: neval=1276{'avg': 5807465.513626172, 'max': 8696323.365729852, 'min': 5792342.279365063} best=5779690.76774538
327: neval=1247{'avg': 5804998.147800071, 'max': 8151234.4606155325, 'min': 5792342.279365063} best=5779690.76774538
328: neval=1257{'avg': 5813875.8154169535, 'max': 9218521.95624414, 'min': 5792342.279365063} best=5779690.76774538
329: neval=1213{'avg': 5799677.072160969, 'max': 8453791.041657053, 'min': 5790461.17906547} best=5779690.76774538
330: neval=1266{'avg': 5798726.199026078, 'max': 7851468.967644934, 'min': 5790461.17906547} best=5779690.76774538
331: neval=1217{'avg': 5802292.285124985, 'max': 8335004.09595195, 'min': 5790461.17906547} best=5779690.76774538
332: neval=1258{'avg': 5801579.715837154, 'max': 9521462.965163035, 'min': 5790461.17906547} best=5779690.76774538
333: neval=1238{'avg': 5806100.861957919, 'max': 8467575.723092549, 'min': 5790461.17906547} best=5779690.76774538
334: neval=1281{'avg': 5800007.810429914, 'max': 8073202.916085193, 'min': 5789302.501745067} best=5779690.76774538
335: neval=1254{'avg': 5806395.513560755, 'max': 8744169.133171987, 'min': 5789302.501745067} best=5779690.76774538
336: neval=1292{'avg': 5805820.204031726, 'max': 8583979.503171584, 'min': 5790461.17906547} best=5779690.76774538
337: neval=1255{'avg': 5804778.661078295, 'max': 8619554.89556185, 'min': 5790461.17906547} best=5779690.76774538
338: neval=1281{'avg': 5801991.883186703, 'max': 8176544.329275421, 'min': 5790461.17906547} best=5779690.76774538
339: neval=1242{'avg': 5801893.106437721, 'max': 8635600.791387998, 'min': 5790461.17906547} best=5779690.76774538
340: neval=1255{'avg': 5801582.4604427675, 'max': 8343532.999692684, 'min': 5790461.17906547} best=5779690.76774538
341: neval=1266{'avg': 5803776.086979862, 'max': 8476718.110446254, 'min': 5790461.17906547} best=5779690.76774538
342: neval=1316{'avg': 5803784.836141059, 'max': 8272042.131887038, 'min': 5790461.17906547} best=5779690.76774538
343: neval=1285{'avg': 5804224.392612446, 'max': 8506112.093479373, 'min': 5790461.17906547} best=5779690.76774538
344: neval=1285{'avg': 5807737.094742162, 'max': 8589747.09893421, 'min': 5790461.17906547} best=5779690.76774538
345: neval=1247{'avg': 5799614.680255174, 'max': 7988244.280607879, 'min': 5790461.17906547} best=5779690.76774538
346: neval=1263{'avg': 5800916.3823093865, 'max': 8647507.856941815, 'min': 5790461.17906547} best=5779690.76774538
347: neval=1234{'avg': 5793075.593720118, 'max': 6832919.644934894, 'min': 5790461.17906547} best=5779690.76774538
348: neval=1259{'avg': 5800172.84584423, 'max': 8789267.907659434, 'min': 5790461.17906547} best=5779690.76774538
349: neval=1305{'avg': 5802939.230310243, 'max': 8065702.367442426, 'min': 5790461.17906547} best=5779690.76774538
350: neval=1272{'avg': 5808213.7071996275, 'max': 9671639.25852402, 'min': 5790461.17906547} best=5779690.76774538
351: neval=1294{'avg': 5804044.904096805, 'max': 8597709.579246776, 'min': 5790461.17906547} best=5779690.76774538
352: neval=1278{'avg': 5808144.800158425, 'max': 8700773.412512679, 'min': 5790461.17906547} best=5779690.76774538
353: neval=1279{'avg': 5801853.262702818, 'max': 8348105.556915661, 'min': 5790461.17906547} best=5779690.76774538
354: neval=1259{'avg': 5798150.976791565, 'max': 8641496.092699124, 'min': 5790461.17906547} best=5779690.76774538
355: neval=1324{'avg': 5813119.230727938, 'max': 8564304.277043168, 'min': 5790461.17906547} best=5779690.76774538
356: neval=1244{'avg': 5797262.6867297385, 'max': 8354595.9505321905, 'min': 5790461.17906547} best=5779690.76774538
357: neval=1263{'avg': 5798809.583368779, 'max': 8530625.547323683, 'min': 5790461.17906547} best=5779690.76774538
358: neval=1309{'avg': 5798026.452525232, 'max': 7515969.739617181, 'min': 5790461.17906547} best=5779690.76774538
359: neval=1287{'avg': 5797410.337002672, 'max': 7197293.8166196225, 'min': 5790461.17906547} best=5779690.76774538
360: neval=1254{'avg': 5793269.060635025, 'max': 8273144.403991111, 'min': 5790461.17906547} best=5779690.76774538
361: neval=1287{'avg': 5802572.679922688, 'max': 7679203.284834537, 'min': 5790461.17906547} best=5779690.76774538
362: neval=1275{'avg': 5805868.338119645, 'max': 8375553.364095811, 'min': 5790461.17906547} best=5779690.76774538
363: neval=1264{'avg': 5802935.36364418, 'max': 9451155.784281129, 'min': 5790461.17906547} best=5779690.76774538
364: neval=1285{'avg': 5799163.896420526, 'max': 7692157.581738281, 'min': 5790461.17906547} best=5779690.76774538
365: neval=1240{'avg': 5795462.989755649, 'max': 8209450.355260055, 'min': 5790461.17906547} best=5779690.76774538
366: neval=1225{'avg': 5799570.084325612, 'max': 8334772.183104241, 'min': 5790461.17906547} best=5779690.76774538
367: neval=1261{'avg': 5800115.840905161, 'max': 8174724.321503548, 'min': 5790461.17906547} best=5779690.76774538
368: neval=1239{'avg': 5803431.172911285, 'max': 8326384.622051222, 'min': 5790461.17906547} best=5779690.76774538
369: neval=1259{'avg': 5811461.23477762, 'max': 8662470.35808992, 'min': 5790461.17906547} best=5779690.76774538
370: neval=1244{'avg': 5805557.557159979, 'max': 11334233.987180823, 'min': 5790461.17906547} best=5779690.76774538
371: neval=1263{'avg': 5800823.648307707, 'max': 8384767.31456405, 'min': 5790461.17906547} best=5779690.76774538
372: neval=1257{'avg': 5798891.188998066, 'max': 8883063.312267743, 'min': 5790461.17906547} best=5779690.76774538
373: neval=1252{'avg': 5802636.4283178905, 'max': 8906571.597816534, 'min': 5790461.17906547} best=5779690.76774538
374: neval=1260{'avg': 5797463.485618782, 'max': 9235074.597875165, 'min': 5790461.17906547} best=5779690.76774538
375: neval=1253{'avg': 5797445.100767794, 'max': 7664620.315838882, 'min': 5790461.17906547} best=5779690.76774538
376: neval=1287{'avg': 5799920.719966563, 'max': 8894007.402610423, 'min': 5790461.17906547} best=5779690.76774538
377: neval=1250{'avg': 5801170.3555486025, 'max': 9749161.543770166, 'min': 5790461.17906547} best=5779690.76774538
378: neval=1312{'avg': 5805807.008736418, 'max': 9673642.442395534, 'min': 5790461.17906547} best=5779690.76774538
379: neval=1272{'avg': 5804073.248206127, 'max': 8325976.754551495, 'min': 5790461.17906547} best=5779690.76774538
380: neval=1255{'avg': 5801151.852360522, 'max': 8701908.907472678, 'min': 5790461.17906547} best=5779690.76774538
381: neval=1292{'avg': 5813668.1751865195, 'max': 9271953.24333399, 'min': 5790461.17906547} best=5779690.76774538
382: neval=1245{'avg': 5806049.383539779, 'max': 8957348.410155188, 'min': 5790461.17906547} best=5779690.76774538
383: neval=1248{'avg': 5804046.534610425, 'max': 8698328.496899782, 'min': 5790461.17906547} best=5779690.76774538
384: neval=1252{'avg': 5798932.315092334, 'max': 8386594.719752715, 'min': 5790461.17906547} best=5779690.76774538
385: neval=1254{'avg': 5801283.823242521, 'max': 8429232.34992171, 'min': 5790461.17906547} best=5779690.76774538
386: neval=1282{'avg': 5801968.125186298, 'max': 8993784.087283025, 'min': 5790461.17906547} best=5779690.76774538
387: neval=1233{'avg': 5798744.240831517, 'max': 8620961.208460161, 'min': 5790461.17906547} best=5779690.76774538
388: neval=1267{'avg': 5798092.374574843, 'max': 8009912.698847828, 'min': 5790461.17906547} best=5779690.76774538
389: neval=1280{'avg': 5805478.683975285, 'max': 9055149.816267971, 'min': 5790461.17906547} best=5779690.76774538
390: neval=1256{'avg': 5800667.83709116, 'max': 8110270.603710376, 'min': 5790461.17906547} best=5779690.76774538
391: neval=1304{'avg': 5802557.791550403, 'max': 8216930.646897605, 'min': 5790461.17906547} best=5779690.76774538
392: neval=1321{'avg': 5808601.483503864, 'max': 9163717.32054127, 'min': 5790461.17906547} best=5779690.76774538
393: neval=1281{'avg': 5801006.316474379, 'max': 8317158.993281773, 'min': 5790461.17906547} best=5779690.76774538
