--------------------  GAPlot_input  --------------------

inc_size= [21557]
inc_facility = ['苫小牧市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '東川町', '中富良野町', '占冠村', '留萌市', '増毛町', '小平町']]

trans_size=[3668, 929, 435, 292, 261, 213, 201, 170]
trans_facility = ['釧路市', '帯広市', '北見市', '厚岸町', '弟子屈町', '興部町', '稚内市', '中標津町']
trans_blocks = [['中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['士別市', '名寄市', '当麻町', '比布町', '愛別町', '上川町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '幌加内町', '枝幸町', '紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['美瑛町', '上富良野町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['釧路市', '厚岸町', '弟子屈町', '興部町', '中標津町', '帯広市', '稚内市', '北見市']]]

----------------------  実行情報  ----------------------
実行時間＝96秒
個体数＝450
合計世代数＝178
------------------------  前提  ------------------------

waste=sanpai

ごみ量19位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176)

焼却施設数: 1
中継施設数: 8

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 9847216.025249997}
IC_inc: {'苫小牧市': 2758218.7167389826}
OC_inc: {'苫小牧市': 1154921.0445051813}

TC_indirect: {'釧路市': 2455404.592548, '帯広市': 551032.6999499999, '北見市': 393431.519208, '厚岸町': 310743.847812, '弟子屈町': 243154.635726, '興部町': 312917.5985399999, '稚内市': 233018.57683200005, '中標津町': 167674.96561800002}
IC_trans: {'釧路市': 92031.58891186817, '帯広市': 25715.19910137649, '北見市': 12901.141208280827, '厚岸町': 9018.719454742617, '弟子屈町': 8162.074402421387, '興部町': 6802.303071699092, '稚内市': 6476.294239674273, '中標津町': 5579.014340754769}
OC_trans: {'釧路市': 8095867.351327666, '帯広市': 2051045.20744906, '北見市': 961770.843728388, '厚岸町': 645899.1990293261, '弟子屈町': 577906.363312565, '興部町': 470964.49713869824, '稚内市': 446170.20790327643, '中標津町': 376768.22718029964}

==============================
Total cost: 32220812.454528257
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(15387/21557) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 東川町, 中富良野町, 占冠村, 留萌市, 増毛町, 小平町
indirect 苫小牧市(6170/21557) t/day → receive from: 中継施設＝ 釧路市(1338813) → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
                                                    　　　厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
137: neval=367{'avg': 32224174.943725053, 'max': 33248148.237392556, 'min': 32220812.454528257} best=32220812.454528257
138: neval=353{'avg': 32232206.4767228, 'max': 37136223.05426757, 'min': 32220812.454528257} best=32220812.454528257
139: neval=357{'avg': 32227360.17857829, 'max': 34010986.83515717, 'min': 32220812.454528257} best=32220812.454528257
140: neval=369{'avg': 32244253.78445165, 'max': 37179705.4071846, 'min': 32220812.454528257} best=32220812.454528257
141: neval=358{'avg': 32239194.166593086, 'max': 37416670.74928892, 'min': 32220812.454528257} best=32220812.454528257
142: neval=351{'avg': 32231472.127448767, 'max': 33957821.15426181, 'min': 32220812.454528257} best=32220812.454528257
143: neval=366{'avg': 32220812.454528265, 'max': 32220812.454528257, 'min': 32220812.454528257} best=32220812.454528257
144: neval=343{'avg': 32223317.810107853, 'max': 33348222.465340562, 'min': 32220812.454528257} best=32220812.454528257
145: neval=349{'avg': 32227720.265632335, 'max': 35329327.45135848, 'min': 32220812.454528257} best=32220812.454528257
146: neval=370{'avg': 32264363.210375004, 'max': 38974711.97807244, 'min': 32220812.454528257} best=32220812.454528257
147: neval=364{'avg': 32241299.09759017, 'max': 36691111.49124474, 'min': 32220812.454528257} best=32220812.454528257
148: neval=354{'avg': 32241921.02407328, 'max': 36134067.21975937, 'min': 32220812.454528257} best=32220812.454528257
149: neval=342{'avg': 32226064.82463798, 'max': 33144256.33927962, 'min': 32220812.454528257} best=32220812.454528257
150: neval=343{'avg': 32282515.939089794, 'max': 44048508.5009954, 'min': 32220812.454528257} best=32220812.454528257
151: neval=355{'avg': 32233405.049871996, 'max': 34501009.03078166, 'min': 32220812.454528257} best=32220812.454528257
152: neval=347{'avg': 32223972.15626448, 'max': 33642678.23582369, 'min': 32220812.454528257} best=32220812.454528257
153: neval=362{'avg': 32240457.24012055, 'max': 34779900.96258571, 'min': 32220812.454528257} best=32220812.454528257
154: neval=360{'avg': 32221918.59785714, 'max': 32718576.95252098, 'min': 32220812.454528257} best=32220812.454528257
155: neval=361{'avg': 32254796.89197645, 'max': 41999679.003898665, 'min': 32220812.454528257} best=32220812.454528257
156: neval=372{'avg': 32262306.785848875, 'max': 41364973.01445889, 'min': 32220812.454528257} best=32220812.454528257
157: neval=369{'avg': 32249453.355562486, 'max': 38275722.28087207, 'min': 32220812.454528257} best=32220812.454528257
158: neval=340{'avg': 32233920.852519497, 'max': 36337154.54213229, 'min': 32220812.454528257} best=32220812.454528257
159: neval=350{'avg': 32249830.698986046, 'max': 39720427.3451888, 'min': 32220812.454528257} best=32220812.454528257
160: neval=361{'avg': 32247657.93440667, 'max': 38971335.74359575, 'min': 32220812.454528257} best=32220812.454528257
161: neval=368{'avg': 32231644.37408569, 'max': 34991027.75685105, 'min': 32220812.454528257} best=32220812.454528257
162: neval=363{'avg': 32251905.9122037, 'max': 39375232.9105383, 'min': 32220812.454528257} best=32220812.454528257
163: neval=362{'avg': 32233451.6659061, 'max': 35845737.117767245, 'min': 32220812.454528257} best=32220812.454528257
164: neval=336{'avg': 32237605.129843928, 'max': 38056245.54437435, 'min': 32220812.454528257} best=32220812.454528257
165: neval=349{'avg': 32237143.00753071, 'max': 35373361.75181651, 'min': 32220812.454528257} best=32220812.454528257
166: neval=330{'avg': 32224953.908627253, 'max': 34084466.79907131, 'min': 32220812.454528257} best=32220812.454528257
167: neval=338{'avg': 32245253.565435816, 'max': 39616285.13256101, 'min': 32220812.454528257} best=32220812.454528257
168: neval=367{'avg': 32249614.085077498, 'max': 36857065.33140874, 'min': 32220812.454528257} best=32220812.454528257
169: neval=343{'avg': 32245420.92436708, 'max': 37831959.69154939, 'min': 32220812.454528257} best=32220812.454528257
170: neval=357{'avg': 32230836.768124163, 'max': 35751056.0275444, 'min': 32220812.454528257} best=32220812.454528257
171: neval=350{'avg': 32226134.338376835, 'max': 33583518.85767356, 'min': 32220812.454528257} best=32220812.454528257
172: neval=374{'avg': 32224267.46742935, 'max': 33404925.801154815, 'min': 32220812.454528257} best=32220812.454528257
173: neval=355{'avg': 32220812.454528265, 'max': 32220812.454528257, 'min': 32220812.454528257} best=32220812.454528257
174: neval=341{'avg': 32237667.64210175, 'max': 36489807.886496395, 'min': 32220812.454528257} best=32220812.454528257
175: neval=348{'avg': 32231942.896448527, 'max': 35507026.411728054, 'min': 32220812.454528257} best=32220812.454528257
176: neval=353{'avg': 32243938.172456495, 'max': 35507026.411728054, 'min': 32220812.454528257} best=32220812.454528257
177: neval=348{'avg': 32237134.430029534, 'max': 35077167.06024493, 'min': 32220812.454528257} best=32220812.454528257
