--------------------  GAPlot_input  --------------------

inc_size= [15721, 5836]
inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '中頓別町', '豊富町', '幌延町'], ['上川町', '猿払村', '浜頓別町', '枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[365, 135, 84, 67, 61, 50]
trans_facility = ['函館市', '北斗市', '七飯町', '森町', '今金町', '江差町']
trans_blocks = [['函館市'], ['北斗市', '福島町', '知内町', '木古内町'], ['鹿部町', '森町', '八雲町'], ['七飯町'], ['松前町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '長万部町', '今金町', 'せたな町']]

arrows = [[['苫小牧市'], ['函館市', '北斗市', '七飯町', '森町', '江差町', '今金町']]]

----------------------  実行情報  ----------------------
実行時間＝92秒
個体数＝400
合計世代数＝179
------------------------  前提  ------------------------

waste=sanpai

ごみ量18位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048)

焼却施設数: 2
中継施設数: 6

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 8939225.73951, '釧路市': 2914065.329459999}
IC_inc: {'苫小牧市': 2011451.001134266, '釧路市': 746767.715604717}
OC_inc: {'苫小牧市': 842234.546920746, '釧路市': 312686.4975844352}

TC_indirect: {'函館市': 202855.36830000006, '北斗市': 80828.33511000001, '七飯町': 43862.888898000005, '森町': 48650.911926, '今金町': 42960.586854, '江差町': 35285.416260000005}
IC_trans: {'函館市': 11002.054773663023, '北斗市': 4546.760321905364, '七飯町': 2995.8270003094785, '森町': 2461.429177278149, '今金町': 2293.3345639162203, '江差町': 1914.7856315892636}
OC_trans: {'函館市': 805960.5190295882, '北斗市': 298862.49885287863, '七飯町': 185546.77464897043, '森町': 148010.5436741534, '今金町': 137375.70725009486, '江差町': 111176.98489005539}

=============================
Total cost: 17933021.55737657
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(14960/15721) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 幌延町
indirect 苫小牧市(761/15721) t/day → receive from: 中継施設＝ 函館市(133081) → receive from: 函館市
                                                    　　　北斗市(49227) → receive from: 北斗市, 福島町, 知内町, 木古内町
                                                    　　　七飯町(30521) → receive from: 七飯町
                                                    　　　森町(24319) → receive from: 鹿部町, 森町, 八雲町
140: neval=324{'avg': 17936220.14560311, 'max': 19212456.847994547, 'min': 17933021.55737657} best=17933021.55737657
141: neval=330{'avg': 17953226.155921903, 'max': 24497834.32987401, 'min': 17933021.55737657} best=17933021.55737657
142: neval=319{'avg': 17937705.157704454, 'max': 19517213.765025206, 'min': 17933021.55737657} best=17933021.55737657
143: neval=325{'avg': 17966892.24377579, 'max': 24166807.313889097, 'min': 17933021.55737657} best=17933021.55737657
144: neval=321{'avg': 17942249.32547382, 'max': 19740762.33651831, 'min': 17933021.55737657} best=17933021.55737657
145: neval=328{'avg': 17946929.045079697, 'max': 21495401.360892262, 'min': 17933021.55737657} best=17933021.55737657
146: neval=315{'avg': 17939071.374380827, 'max': 20352948.359080978, 'min': 17933021.55737657} best=17933021.55737657
147: neval=319{'avg': 17974362.41136234, 'max': 27261047.091228627, 'min': 17933021.55737657} best=17933021.55737657
148: neval=312{'avg': 17944460.64189809, 'max': 19310446.052610673, 'min': 17933021.55737657} best=17933021.55737657
149: neval=316{'avg': 17948308.308396615, 'max': 21159454.923712097, 'min': 17933021.55737657} best=17933021.55737657
150: neval=331{'avg': 17936989.312944338, 'max': 19513040.455590133, 'min': 17933021.55737657} best=17933021.55737657
151: neval=329{'avg': 17971422.797128763, 'max': 33293517.458255608, 'min': 17933021.55737657} best=17933021.55737657
152: neval=300{'avg': 17933546.68959247, 'max': 18143074.443737604, 'min': 17933021.55737657} best=17933021.55737657
153: neval=328{'avg': 17942961.99666469, 'max': 19624993.653745323, 'min': 17933021.55737657} best=17933021.55737657
154: neval=313{'avg': 17985336.81028288, 'max': 37006233.97521878, 'min': 17933021.55737657} best=17933021.55737657
155: neval=300{'avg': 17935186.201580808, 'max': 18796701.936212156, 'min': 17933021.55737657} best=17933021.55737657
156: neval=317{'avg': 17985645.41099909, 'max': 31779920.76866045, 'min': 17933021.55737657} best=17933021.55737657
157: neval=309{'avg': 17952691.87826734, 'max': 20164082.386057124, 'min': 17933021.55737657} best=17933021.55737657
158: neval=310{'avg': 17972042.39003268, 'max': 29874792.34158516, 'min': 17933021.55737657} best=17933021.55737657
159: neval=316{'avg': 17938261.592861816, 'max': 20029035.751477066, 'min': 17933021.55737657} best=17933021.55737657
160: neval=327{'avg': 17951042.669652905, 'max': 25141466.467911974, 'min': 17933021.55737657} best=17933021.55737657
161: neval=317{'avg': 17940317.32128866, 'max': 19558183.692808393, 'min': 17933021.55737657} best=17933021.55737657
162: neval=304{'avg': 17937379.662308797, 'max': 19676263.530268557, 'min': 17933021.55737657} best=17933021.55737657
163: neval=306{'avg': 17964201.919418138, 'max': 25512288.72787863, 'min': 17933021.55737657} best=17933021.55737657
164: neval=322{'avg': 17969577.82137677, 'max': 21726222.216272004, 'min': 17933021.55737657} best=17933021.55737657
165: neval=316{'avg': 17969876.603277713, 'max': 27874924.821612503, 'min': 17933021.55737657} best=17933021.55737657
166: neval=310{'avg': 17941344.872223858, 'max': 21262347.496294007, 'min': 17933021.55737657} best=17933021.55737657
167: neval=303{'avg': 17959139.869200233, 'max': 26707078.897558223, 'min': 17933021.55737657} best=17933021.55737657
168: neval=317{'avg': 17950437.28057386, 'max': 21314393.74566665, 'min': 17933021.55737657} best=17933021.55737657
169: neval=318{'avg': 17940128.135632325, 'max': 20522418.148691613, 'min': 17933021.55737657} best=17933021.55737657
170: neval=302{'avg': 17943452.418881785, 'max': 20640841.64504905, 'min': 17933021.55737657} best=17933021.55737657
171: neval=315{'avg': 17944669.652008783, 'max': 22542178.341063607, 'min': 17933021.55737657} best=17933021.55737657
172: neval=329{'avg': 17946489.45350211, 'max': 20126540.926433682, 'min': 17933021.55737657} best=17933021.55737657
173: neval=331{'avg': 17936911.0820366, 'max': 18902336.084969986, 'min': 17933021.55737657} best=17933021.55737657
174: neval=333{'avg': 17954126.805554938, 'max': 21036458.46828088, 'min': 17933021.55737657} best=17933021.55737657
175: neval=298{'avg': 17937148.50952917, 'max': 19583802.41841813, 'min': 17933021.55737657} best=17933021.55737657
176: neval=300{'avg': 17933796.79459109, 'max': 18243116.443187, 'min': 17933021.55737657} best=17933021.55737657
177: neval=330{'avg': 17939434.523328554, 'max': 20269452.19790348, 'min': 17933021.55737657} best=17933021.55737657
178: neval=324{'avg': 17946648.181330763, 'max': 21639308.463190515, 'min': 17933021.55737657} best=17933021.55737657
