--------------------  GAPlot_input  --------------------

inc_size= [5587, 3668, 2068, 1857, 1179, 977, 892, 714, 699, 606, 603, 510, 381, 369, 344, 328, 271, 151, 121, 104, 68, 59]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '旭川市', '北斗市', '江別市', '厚真町', '北見市', '豊浦町', '標茶町', '小樽市', '別海町', '白老町', '稚内市', '新ひだか町', '名寄市', '小平町', '浜頓別町']
inc_blocks = [['札幌市', '石狩市'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '江別市', '恵庭市', '北広島市', '当別町', '新篠津村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['白老町'], ['千歳市', '厚真町', '安平町', 'むかわ町', '平取町', '占冠村'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '雨竜町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '滝上町', '興部町', '西興部村', '雄武町'], ['秩父別町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['稚内市', '豊富町'], ['猿払村', '浜頓別町', '枝幸町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '厚岸町', '標茶町', '弟子屈町'], ['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[12, 7, 5, 5, 4, 2, 1, 0]
trans_facility = ['天塩町', '松前町', '遠別町', '福島町', '中頓別町', '中川町', '音威子府村', '江別市']
trans_blocks = [[], ['松前町'], ['福島町'], ['音威子府村'], ['中川町'], ['初山別村', '遠別町'], ['天塩町', '幌延町'], ['中頓別町']]

arrows = [[['北斗市'], ['松前町', '福島町']], [['名寄市'], ['音威子府村']], [['小平町'], ['遠別町']], [['稚内市'], ['天塩町']], [['浜頓別町'], ['中頓別町', '中川町']]]

----------------------  実行情報  ----------------------
実行時間＝4367秒
個体数＝1500
合計世代数＝984
------------------------  前提  ------------------------

waste=sanpai

ごみ量40位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糖町 (22810), 壮瞥町 (22382), 別海町 (18297)

焼却施設数: 22
中継施設数: 8

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 70153.93074000001, '札幌市': 11969.45631, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 7719.104160000001, '帯広市': 105772.32276, '旭川市': 147818.92182000002, '北斗市': 128949.73911000001, '江別市': 119206.62453000002, '厚真町': 122086.78104000002, '北見市': 149866.82604, '豊浦町': 91109.11086, '標茶町': 93147.55428000001, '小樽市': 40668.22818, '別海町': 125651.35260000001, '白老町': 0.0, '稚内市': 5341.61061, '新ひだか町': 31052.478989999996, '名寄市': 21547.42872, '小平町': 14937.620459999998, '浜頓別町': 14249.28987}
IC_inc: {'苫小牧市': 714902.4976425101, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '登別市': 150846.66981248945, '伊達市': 124972.6779115147, '帯広市': 114446.42852177891, '旭川市': 97418.38883350317, '北斗市': 96017.17383615748, '江別市': 86543.32962619234, '厚真町': 86324.45239604391, '北見市': 76406.72940273109, '豊浦町': 61935.761328527034, '標茶町': 60606.46672346789, '小樽市': 57614.8777846368, '別海町': 55603.1585967694, '白老町': 48510.387525714206, '稚内市': 31830.201098198617, '新ひだか町': 27161.51737172413, '名寄市': 24311.480376472602, '小平町': 17857.953308131342, '浜頓別町': 16049.990571222203}
OC_inc: {'苫小牧市': 299343.8969454954, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '登別市': 63162.501364628006, '伊達市': 52328.54625786183, '帯広市': 47806.64333177938, '旭川市': 38234.4234654652, '北斗市': 37473.80084843144, '江別市': 32445.501158789266, '厚真町': 32331.745364076574, '北見市': 43751.08707246291, '豊浦町': 54602.81515670023, '標茶町': 55180.5611506073, '小樽市': 56216.29889299539, '別海町': 56705.01417629131, '白老町': 57071.71061403734, '稚内市': 49274.76021200911, '新ひだか町': 44819.17297064192, '名寄市': 41593.07317513111, '小平町': 32849.15636559168, '浜頓別町': 30040.09824338855}

TC_indirect: {'天塩町': 3601.5354000000007, '松前町': 1326.11364, '遠別町': 1326.4716600000002, '福島町': 650.37093, '中頓別町': 179.14848, '中川町': 238.45863600000004, '音威子府村': 64.55418, '江別市': 0}
IC_trans: {'天塩町': 593.1006946470397, '松前町': 382.515349714713, '遠別町': 299.0838995640411, '福島町': 271.8820333377116, '中頓別町': 240.71568053356447, '中川町': 115.28875955597526, '音威子府村': 53.0089081629871, '江別市': 0}
OC_trans: {'天塩町': 28316.525367863404, '松前町': 16985.274262805768, '遠別町': 12736.740673492968, '福島町': 12021.47717281558, '中頓別町': 10604.384837394344, '中川町': 4941.220158947642, '音威子府村': 2815.1238655618063, '江別市': 0}

=============================
Total cost: 5851904.919076849
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(714/714) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 雨竜町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
direct 北斗市(688/699) t/day → receive from: 函館市, 北斗市, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 北斗市(12/699) t/day → receive from: 中継施設＝ 松前町(2634) → receive from: 松前町
                                                    　　　福島町(1727) → receive from: 福島町
direct 江別市(606/606) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 江別市, 恵庭市, 北広島市, 当別町, 新篠津村
direct 厚真町(603/603) t/day → receive from: 千歳市, 厚真町, 安平町, むかわ町, 平取町, 占冠村
direct 北見市(510/510) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 豊浦町(381/381) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 標茶町(369/369) t/day → receive from: 清里町, 厚岸町, 標茶町, 弟子屈町
direct 小樽市(344/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 別海町(328/328) t/day → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 白老町(271/271) t/day → receive from: 白老町
direct 稚内市(139/151) t/day → receive from: 稚内市, 豊富町
indirect 稚内市(12/151) t/day → receive from: 中継施設＝ 天塩町(4500) → receive from: 天塩町, 幌延町
direct 新ひだか町(121/121) t/day → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 名寄市(103/104) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 滝上町, 興部町, 西興部村, 雄武町
indirect 名寄市(1/104) t/day → receive from: 中継施設＝ 音威子府村(215) → receive from: 音威子府村
direct 小平町(63/68) t/day → receive from: 秩父別町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
indirect 小平町(5/68) t/day → receive from: 中継施設＝ 遠別町(1944) → receive from: 初山別村, 遠別町
242: neval=1213{'avg': 5884373.720647755, 'max': 9803070.001535652, 'min': 5862469.395467122} best=5862469.395467122
243: neval=1209{'avg': 5883767.783122324, 'max': 9683569.949881583, 'min': 5862469.395467122} best=5862469.395467122
244: neval=1198{'avg': 5874481.422572522, 'max': 8837280.93820004, 'min': 5862469.395467122} best=5862469.395467122
245: neval=1179{'avg': 5869048.440639883, 'max': 9093721.471952101, 'min': 5862469.395467122} best=5862469.395467122
246: neval=1161{'avg': 5875702.021019679, 'max': 8725316.82659376, 'min': 5862469.395467122} best=5862469.395467122
247: neval=1237{'avg': 5872029.270121195, 'max': 8153421.484318255, 'min': 5862469.395467122} best=5862469.395467122
248: neval=1211{'avg': 5881972.796544134, 'max': 9021187.349300945, 'min': 5862469.395467122} best=5862469.395467122
249: neval=1147{'avg': 5885220.594000744, 'max': 8896304.89850255, 'min': 5862469.395467122} best=5862469.395467122
250: neval=1195{'avg': 5869065.079438157, 'max': 7175077.043877904, 'min': 5862469.395467122} best=5862469.395467122
251: neval=1195{'avg': 5866826.883980177, 'max': 8020712.358750928, 'min': 5862469.395467122} best=5862469.395467122
252: neval=1179{'avg': 5880708.6014819415, 'max': 9265862.936093647, 'min': 5862469.395467122} best=5862469.395467122
253: neval=1198{'avg': 5886683.353007732, 'max': 9989854.971975088, 'min': 5862469.395467122} best=5862469.395467122
254: neval=1135{'avg': 5874859.430750123, 'max': 8650097.699904514, 'min': 5862469.395467122} best=5862469.395467122
255: neval=1163{'avg': 5872448.752775736, 'max': 8815346.795905445, 'min': 5862469.395467122} best=5862469.395467122
256: neval=1174{'avg': 5879197.370772202, 'max': 9187155.869986694, 'min': 5862469.395467122} best=5862469.395467122
257: neval=1146{'avg': 5872877.969124738, 'max': 8366884.28576968, 'min': 5862469.395467122} best=5862469.395467122
258: neval=1214{'avg': 5882209.343766581, 'max': 9660820.891006613, 'min': 5862469.395467122} best=5862469.395467122
259: neval=1179{'avg': 5872979.801298469, 'max': 8106628.845038918, 'min': 5862469.395467122} best=5862469.395467122
260: neval=1189{'avg': 5880147.912233287, 'max': 10051083.331219891, 'min': 5862469.395467122} best=5862469.395467122
261: neval=1165{'avg': 5878770.82574351, 'max': 9957787.452607656, 'min': 5862469.395467122} best=5862469.395467122
262: neval=1201{'avg': 5873947.629676948, 'max': 8111647.170396082, 'min': 5862469.395467122} best=5862469.395467122
263: neval=1220{'avg': 5878266.297932702, 'max': 8706621.3528197, 'min': 5862469.395467122} best=5862469.395467122
264: neval=1183{'avg': 5883496.893891431, 'max': 11015371.393378878, 'min': 5862469.395467122} best=5862469.395467122
265: neval=1190{'avg': 5884102.893204442, 'max': 9543197.35191436, 'min': 5862469.395467122} best=5862469.395467122
266: neval=1187{'avg': 5873406.753879523, 'max': 9908349.192283493, 'min': 5862469.395467122} best=5862469.395467122
267: neval=1209{'avg': 5870285.177969132, 'max': 8287829.0343834, 'min': 5862469.395467122} best=5862469.395467122
268: neval=1176{'avg': 5883411.756659079, 'max': 8850830.691272613, 'min': 5862469.395467122} best=5862469.395467122
269: neval=1212{'avg': 5878307.396609947, 'max': 9810986.557114106, 'min': 5862469.395467122} best=5862469.395467122
270: neval=1199{'avg': 5876453.943666734, 'max': 9659207.93724937, 'min': 5862469.395467122} best=5862469.395467122
271: neval=1165{'avg': 5873847.772876292, 'max': 8186453.072885231, 'min': 5862469.395467122} best=5862469.395467122
272: neval=1181{'avg': 5872542.976969556, 'max': 10469359.747504117, 'min': 5862469.395467122} best=5862469.395467122
273: neval=1201{'avg': 5880400.183789775, 'max': 8083082.316911888, 'min': 5862469.395467122} best=5862469.395467122
274: neval=1144{'avg': 5877126.246447366, 'max': 8687891.810484048, 'min': 5862469.395467122} best=5862469.395467122
275: neval=1170{'avg': 5879597.323000866, 'max': 9275341.258193642, 'min': 5862469.395467122} best=5862469.395467122
276: neval=1215{'avg': 5874964.774369178, 'max': 8180120.450412063, 'min': 5862469.395467122} best=5862469.395467122
277: neval=1177{'avg': 5878888.463698588, 'max': 9444596.451844707, 'min': 5862469.395467122} best=5862469.395467122
278: neval=1185{'avg': 5875475.480061469, 'max': 8491500.213389898, 'min': 5862469.395467122} best=5862469.395467122
279: neval=1204{'avg': 5879462.839344943, 'max': 9155878.314337907, 'min': 5862469.395467122} best=5862469.395467122
280: neval=1197{'avg': 5881055.668265416, 'max': 9582145.821047451, 'min': 5862469.395467122} best=5862469.395467122
281: neval=1215{'avg': 5875281.485539635, 'max': 8649244.30614003, 'min': 5862469.395467122} best=5862469.395467122
282: neval=1173{'avg': 5879562.7348835915, 'max': 9980037.997135999, 'min': 5862469.395467122} best=5862469.395467122
283: neval=1184{'avg': 5877043.27938213, 'max': 8681345.741631042, 'min': 5862469.395467122} best=5862469.395467122
284: neval=1204{'avg': 5876529.9960149545, 'max': 8661534.785223376, 'min': 5862469.395467122} best=5862469.395467122
285: neval=1188{'avg': 5884444.17928607, 'max': 10046234.25005119, 'min': 5862469.395467122} best=5862469.395467122
286: neval=1163{'avg': 5875397.25837498, 'max': 8973353.248455698, 'min': 5862469.395467122} best=5862469.395467122
287: neval=1209{'avg': 5872944.080903885, 'max': 8019200.832859418, 'min': 5862469.395467122} best=5862469.395467122
288: neval=1199{'avg': 5876368.1155425925, 'max': 9370989.237763466, 'min': 5862469.395467122} best=5862469.395467122
289: neval=1184{'avg': 5872477.228780128, 'max': 10496262.486470483, 'min': 5862469.395467122} best=5862469.395467122
290: neval=1225{'avg': 5883093.9796046335, 'max': 9408562.946512748, 'min': 5862469.395467122} best=5862469.395467122
291: neval=1169{'avg': 5869735.70958036, 'max': 8020819.48657322, 'min': 5862469.395467122} best=5862469.395467122
292: neval=1167{'avg': 5880436.950014642, 'max': 9649558.051444093, 'min': 5862469.395467122} best=5862469.395467122
293: neval=1178{'avg': 5874551.808741918, 'max': 8829159.668770539, 'min': 5862469.395467122} best=5862469.395467122
294: neval=1200{'avg': 5875185.969829431, 'max': 8294862.291786571, 'min': 5862469.395467122} best=5862469.395467122
295: neval=1187{'avg': 5877422.232675407, 'max': 9332635.401386224, 'min': 5862469.395467122} best=5862469.395467122
296: neval=1214{'avg': 5878851.664607338, 'max': 9305557.850486118, 'min': 5862469.395467122} best=5862469.395467122
297: neval=1191{'avg': 5884429.09389359, 'max': 10051154.844941791, 'min': 5862469.395467122} best=5862469.395467122
298: neval=1180{'avg': 5878179.800105578, 'max': 9827128.082878726, 'min': 5862469.395467122} best=5862469.395467122
299: neval=1198{'avg': 5883422.258172038, 'max': 10257021.356738206, 'min': 5862469.395467122} best=5862469.395467122
300: neval=1206{'avg': 5881370.3656730605, 'max': 9353238.026140073, 'min': 5862469.395467122} best=5862469.395467122
301: neval=1171{'avg': 5879141.88762313, 'max': 9001157.364481365, 'min': 5862469.395467122} best=5862469.395467122
302: neval=1208{'avg': 5870065.461636519, 'max': 8279339.845137115, 'min': 5862469.395467122} best=5862469.395467122
303: neval=1200{'avg': 5871174.863665298, 'max': 8659386.803958777, 'min': 5862469.395467122} best=5862469.395467122
304: neval=1178{'avg': 5873974.207206647, 'max': 8518346.98056608, 'min': 5862469.395467122} best=5862469.395467122
305: neval=1185{'avg': 5880577.210696176, 'max': 9298968.51988499, 'min': 5862469.395467122} best=5862469.395467122
306: neval=1146{'avg': 5870650.623657964, 'max': 9201075.73910033, 'min': 5862469.395467122} best=5862469.395467122
307: neval=1220{'avg': 5877853.45797388, 'max': 8884992.617030133, 'min': 5862469.395467122} best=5862469.395467122
308: neval=1228{'avg': 5876750.015905996, 'max': 8669855.45939958, 'min': 5862469.395467122} best=5862469.395467122
309: neval=1207{'avg': 5875513.230398454, 'max': 10453132.796563195, 'min': 5862469.395467122} best=5862469.395467122
310: neval=1191{'avg': 5872364.558858889, 'max': 8525387.40072324, 'min': 5862469.395467122} best=5862469.395467122
311: neval=1219{'avg': 5870069.884363906, 'max': 8342366.379267992, 'min': 5862469.395467122} best=5862469.395467122
312: neval=1186{'avg': 5876917.019847466, 'max': 9480537.04360868, 'min': 5862469.395467122} best=5862469.395467122
313: neval=1120{'avg': 5882011.671184609, 'max': 9824013.614713572, 'min': 5862469.395467122} best=5862469.395467122
314: neval=1219{'avg': 5891987.218379644, 'max': 9559379.409927089, 'min': 5862469.395467122} best=5862469.395467122
315: neval=1159{'avg': 5878043.15161052, 'max': 9350290.729933612, 'min': 5862469.395467122} best=5862469.395467122
316: neval=1181{'avg': 5873556.776670011, 'max': 8411858.072130537, 'min': 5862469.395467122} best=5862469.395467122
317: neval=1184{'avg': 5873069.759774076, 'max': 8196664.079031007, 'min': 5862469.395467122} best=5862469.395467122
318: neval=1185{'avg': 5879641.9726038845, 'max': 10419236.585992634, 'min': 5862469.395467122} best=5862469.395467122
319: neval=1199{'avg': 5881645.494463719, 'max': 9861512.79938959, 'min': 5862469.395467122} best=5862469.395467122
320: neval=1193{'avg': 5885216.338494176, 'max': 9818240.583629908, 'min': 5862469.395467122} best=5862469.395467122
321: neval=1209{'avg': 5888263.930388956, 'max': 8970604.602886762, 'min': 5862469.395467122} best=5862469.395467122
322: neval=1154{'avg': 5871807.455298263, 'max': 9970534.699880319, 'min': 5862469.395467122} best=5862469.395467122
323: neval=1183{'avg': 5879666.473739512, 'max': 11050334.408230193, 'min': 5862469.395467122} best=5862469.395467122
324: neval=1192{'avg': 5875023.654674846, 'max': 9703917.837220099, 'min': 5862469.395467122} best=5862469.395467122
325: neval=1206{'avg': 5873675.034264558, 'max': 8565038.103600472, 'min': 5862469.395467122} best=5862469.395467122
326: neval=1169{'avg': 5884761.0905557545, 'max': 9976557.020024134, 'min': 5862469.395467122} best=5862469.395467122
327: neval=1155{'avg': 5870213.714334088, 'max': 9021197.880511241, 'min': 5862469.395467122} best=5862469.395467122
328: neval=1184{'avg': 5877770.079052793, 'max': 9883044.42819125, 'min': 5862469.395467122} best=5862469.395467122
329: neval=1186{'avg': 5879443.858992619, 'max': 9903246.551869841, 'min': 5862469.395467122} best=5862469.395467122
330: neval=1179{'avg': 5880162.749790199, 'max': 8922170.205939393, 'min': 5862469.395467122} best=5862469.395467122
331: neval=1201{'avg': 5875320.713448799, 'max': 9925019.367108995, 'min': 5862469.395467122} best=5862469.395467122
332: neval=1189{'avg': 5877800.634733319, 'max': 8272287.259646466, 'min': 5862469.395467122} best=5862469.395467122
333: neval=1168{'avg': 5876293.386550089, 'max': 9317591.884452559, 'min': 5862469.395467122} best=5862469.395467122
334: neval=1192{'avg': 5866753.461874863, 'max': 7655030.334950413, 'min': 5862469.395467122} best=5862469.395467122
335: neval=1184{'avg': 5877675.56625102, 'max': 8850731.679160321, 'min': 5862469.395467122} best=5862469.395467122
336: neval=1187{'avg': 5878213.824974508, 'max': 9141751.3061192, 'min': 5862469.395467122} best=5862469.395467122
337: neval=1167{'avg': 5875005.569905243, 'max': 8375023.265276759, 'min': 5862469.395467122} best=5862469.395467122
338: neval=1128{'avg': 5869160.251490942, 'max': 8438716.463947346, 'min': 5862469.395467122} best=5862469.395467122
339: neval=1233{'avg': 5884976.688198677, 'max': 9666001.566100836, 'min': 5862469.395467122} best=5862469.395467122
340: neval=1152{'avg': 5885513.954292743, 'max': 9607608.083644096, 'min': 5862469.395467122} best=5862469.395467122
341: neval=1140{'avg': 5866890.192300072, 'max': 8883691.840118598, 'min': 5862469.395467122} best=5862469.395467122
342: neval=1215{'avg': 5875249.812570989, 'max': 9029116.450253591, 'min': 5862469.395467122} best=5862469.395467122
343: neval=1183{'avg': 5872153.37270618, 'max': 9346921.848231971, 'min': 5862469.395467122} best=5862469.395467122
344: neval=1227{'avg': 5891927.002516902, 'max': 10007851.482121209, 'min': 5862469.395467122} best=5862469.395467122
345: neval=1177{'avg': 5874643.956124414, 'max': 9506445.797060948, 'min': 5862469.395467122} best=5862469.395467122
346: neval=1155{'avg': 5874202.189302978, 'max': 8414605.879924204, 'min': 5862469.395467122} best=5862469.395467122
347: neval=1194{'avg': 5871314.876920432, 'max': 8746884.6915352, 'min': 5862469.395467122} best=5862469.395467122
348: neval=1180{'avg': 5864214.306630668, 'max': 6956322.38744266, 'min': 5862469.395467122} best=5862469.395467122
349: neval=1197{'avg': 5871972.806450775, 'max': 8183086.290105805, 'min': 5862469.395467122} best=5862469.395467122
350: neval=1167{'avg': 5875938.865326823, 'max': 8948800.638883226, 'min': 5862469.395467122} best=5862469.395467122
351: neval=1169{'avg': 5867972.149570117, 'max': 8650116.933270438, 'min': 5862469.395467122} best=5862469.395467122
352: neval=1181{'avg': 5867350.317356412, 'max': 8110683.836786181, 'min': 5862469.395467122} best=5862469.395467122
353: neval=1203{'avg': 5876854.794486632, 'max': 11285145.080021728, 'min': 5862469.395467122} best=5862469.395467122
354: neval=1190{'avg': 5878775.319225993, 'max': 9549075.77828311, 'min': 5862469.395467122} best=5862469.395467122
355: neval=1196{'avg': 5875687.868154887, 'max': 10341998.807619797, 'min': 5862469.395467122} best=5862469.395467122
356: neval=1189{'avg': 5878592.063777914, 'max': 9643736.57716287, 'min': 5862469.395467122} best=5862469.395467122
357: neval=1233{'avg': 5875113.261727531, 'max': 9965433.872195035, 'min': 5862469.395467122} best=5862469.395467122
358: neval=1210{'avg': 5876261.768047156, 'max': 9376824.310434742, 'min': 5862469.395467122} best=5862469.395467122
359: neval=1203{'avg': 5878451.287703475, 'max': 9010553.026526084, 'min': 5862469.395467122} best=5862469.395467122
360: neval=1187{'avg': 5876046.693149333, 'max': 8356695.767576799, 'min': 5862469.395467122} best=5862469.395467122
361: neval=1145{'avg': 5878443.495746128, 'max': 8925508.031358825, 'min': 5862469.395467122} best=5862469.395467122
362: neval=1176{'avg': 5871605.103282323, 'max': 8248666.26752485, 'min': 5862469.395467122} best=5862469.395467122
363: neval=1195{'avg': 5877591.325298803, 'max': 8977857.090523673, 'min': 5862469.395467122} best=5862469.395467122
364: neval=1179{'avg': 5869089.828361745, 'max': 8556004.659672104, 'min': 5862469.395467122} best=5862469.395467122
365: neval=1172{'avg': 5886415.853007892, 'max': 8686551.296404222, 'min': 5862469.395467122} best=5862469.395467122
366: neval=1168{'avg': 5880297.756506983, 'max': 9458147.246428646, 'min': 5862469.395467122} best=5862469.395467122
367: neval=1131{'avg': 5873096.524111643, 'max': 8391100.661087314, 'min': 5862469.395467122} best=5862469.395467122
368: neval=1165{'avg': 5868518.412952542, 'max': 8209662.629241629, 'min': 5862469.395467122} best=5862469.395467122
369: neval=1199{'avg': 5878221.689472616, 'max': 9657819.124654463, 'min': 5862469.395467122} best=5862469.395467122
370: neval=1148{'avg': 5886966.929436322, 'max': 9435045.930351112, 'min': 5862469.395467122} best=5862469.395467122
371: neval=1178{'avg': 5877657.727712367, 'max': 9362148.39706203, 'min': 5861524.021658672} best=5861524.021658672
372: neval=1197{'avg': 5876261.027885965, 'max': 9416263.670833977, 'min': 5862469.395467122} best=5861524.021658672
373: neval=1168{'avg': 5881779.829226783, 'max': 8715879.261696758, 'min': 5862469.395467122} best=5861524.021658672
374: neval=1174{'avg': 5877104.48476769, 'max': 8714039.34996929, 'min': 5862469.395467122} best=5861524.021658672
375: neval=1161{'avg': 5878465.076573513, 'max': 9950748.383450437, 'min': 5862469.395467122} best=5861524.021658672
376: neval=1202{'avg': 5878956.140733538, 'max': 8952067.11036997, 'min': 5862469.395467122} best=5861524.021658672
377: neval=1192{'avg': 5885694.884772116, 'max': 8802157.617085297, 'min': 5862469.395467122} best=5861524.021658672
378: neval=1161{'avg': 5883537.425316126, 'max': 9474062.311110318, 'min': 5862469.395467122} best=5861524.021658672
379: neval=1179{'avg': 5877099.967778281, 'max': 8741515.889236083, 'min': 5862469.395467122} best=5861524.021658672
380: neval=1178{'avg': 5871215.390136673, 'max': 7756541.85320826, 'min': 5862469.395467122} best=5861524.021658672
381: neval=1160{'avg': 5873249.682987307, 'max': 8844574.33716073, 'min': 5862469.395467122} best=5861524.021658672
382: neval=1199{'avg': 5872862.968293436, 'max': 8917636.142798552, 'min': 5862469.395467122} best=5861524.021658672
383: neval=1201{'avg': 5869122.2847679, 'max': 8266926.82769185, 'min': 5862469.395467122} best=5861524.021658672
384: neval=1169{'avg': 5868620.651850548, 'max': 8087866.545612045, 'min': 5862469.395467122} best=5861524.021658672
385: neval=1228{'avg': 5876237.807903258, 'max': 9631332.654552631, 'min': 5862469.395467122} best=5861524.021658672
386: neval=1180{'avg': 5876135.513344246, 'max': 9665439.975963075, 'min': 5862469.395467122} best=5861524.021658672
387: neval=1196{'avg': 5875833.50635682, 'max': 8723806.798378052, 'min': 5862469.395467122} best=5861524.021658672
388: neval=1183{'avg': 5874634.059671002, 'max': 10250376.082366597, 'min': 5862469.395467122} best=5861524.021658672
389: neval=1185{'avg': 5870968.545570752, 'max': 8960112.047076568, 'min': 5862469.395467122} best=5861524.021658672
390: neval=1195{'avg': 5869666.102344494, 'max': 9541696.803663438, 'min': 5862469.395467122} best=5861524.021658672
391: neval=1170{'avg': 5877365.399493287, 'max': 9090132.118816426, 'min': 5862469.395467122} best=5861524.021658672
392: neval=1170{'avg': 5871971.265496895, 'max': 8146468.367452724, 'min': 5862469.395467122} best=5861524.021658672
393: neval=1154{'avg': 5876494.253326561, 'max': 9099552.715489067, 'min': 5862469.395467122} best=5861524.021658672
394: neval=1196{'avg': 5874800.490925649, 'max': 8731359.922004646, 'min': 5862469.395467122} best=5861524.021658672
395: neval=1207{'avg': 5877077.298047758, 'max': 9219018.552494697, 'min': 5862469.395467122} best=5861524.021658672
396: neval=1148{'avg': 5876541.7577189, 'max': 10410190.122746237, 'min': 5862469.395467122} best=5861524.021658672
