--------------------  GAPlot_input  --------------------

inc_size= [5859, 3668, 2068, 1857, 1325, 1179, 897, 720, 699, 634, 575, 495, 412, 377, 302, 256, 170, 63]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '厚真町', '函館市', '旭川市', '江別市', '北見市', '厚岸町', '小樽市', '中標津町', '滝川市', '稚内市', '枝幸町']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '恵庭市', '北広島市', '当別町', '新篠津村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['千歳市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['稚内市', '猿払村', '豊富町', '幌延町'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '標茶町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[21, 9, 6, 4, 4, 1, 0]
trans_facility = ['羽幌町', '遠別町', '占冠村', '古平町', '積丹町', '初山別村', '小樽市']
trans_blocks = [[], ['神恵内村', '積丹町'], ['古平町'], ['南富良野町', '占冠村'], ['小平町', '苫前町', '羽幌町'], ['初山別村'], ['中川町', '遠別町', '天塩町']]

arrows = [[['滝川市'], ['羽幌町']], [['小樽市'], ['古平町', '積丹町']], [['厚真町'], ['占冠村']], [['稚内市'], ['初山別村', '遠別町']]]

----------------------  実行情報  ----------------------
実行時間＝3620秒
個体数＝1250
合計世代数＝663
------------------------  前提  ------------------------

waste=sanpai

ごみ量35位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551)

焼却施設数: 18
中継施設数: 7

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 71084.5245, '釧路市': 70153.93074000001, '札幌市': 11969.45631, '室蘭市': 0.0, '伊達市': 139067.35281, '登別市': 0.0, '帯広市': 114860.91236999999, '厚真町': 209127.07266, '函館市': 125673.13416, '旭川市': 123096.18833999998, '江別市': 102611.43903, '北見市': 138135.12708000003, '厚岸町': 143174.61858, '小樽市': 58407.34428, '中標津町': 96661.05573, '滝川市': 58201.74365999999, '稚内市': 16437.9228, '枝幸町': 18776.031899999998}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 114911.21440225259, '厚真町': 98025.70826045463, '函館市': 96017.17383615748, '旭川市': 89436.7801063066, '江別市': 83371.5070170462, '北見市': 74867.44418973477, '厚岸町': 65587.59756104733, '小樽市': 61514.304521907994, '中標津町': 52426.741847844394, '滝川市': 46567.67703845099, '稚内市': 34597.49628848138, '枝幸町': 16922.444256891267}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 48076.13447899551, '厚真町': 38565.41613266149, '函館市': 37473.80084843144, '旭川市': 33959.70087266814, '江別市': 35634.33819047396, '北見市': 45295.2956436822, '厚岸町': 52647.48448358509, '小樽市': 54793.77780014489, '中標津町': 57132.50428832991, '滝川市': 56797.41718351691, '稚内市': 51436.508971386436, '枝幸町': 31415.228970529424}

TC_indirect: {'羽幌町': 7634.136402, '遠別町': 3302.6371200000003, '占冠村': 2691.5399580000003, '古平町': 326.288586, '積丹町': 1169.83071, '初山別村': 342.171, '小樽市': 0}
IC_trans: {'羽幌町': 906.2402545046809, '遠別町': 478.22498126505155, '占冠村': 331.988604865138, '古平町': 236.67882190791525, '積丹町': 229.0853300896032, '初山別村': 105.31337971543546, '小樽市': 0}
OC_trans: {'羽幌町': 46727.39832193895, '遠別町': 22643.584727355414, '占冠村': 14855.59142091406, '古平町': 9902.204331262466, '積丹町': 9898.124673002243, '初山別村': 4936.71840322012, '小樽市': 0}

=============================
Total cost: 5897919.649205671
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(897/897) t/day → receive from: えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 厚真町(714/720) t/day → receive from: 千歳市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
indirect 厚真町(6/720) t/day → receive from: 中継施設＝ 占冠村(2212) → receive from: 南富良野町, 占冠村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(634/634) t/day → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 江別市(575/575) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 恵庭市, 北広島市, 当別町, 新篠津村
direct 北見市(495/495) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 厚岸町(412/412) t/day → receive from: 厚岸町, 浜中町, 標茶町, 根室市
direct 小樽市(369/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 仁木町, 余市町, 赤井川村
indirect 小樽市(8/377) t/day → receive from: 中継施設＝ 古平町(1453) → receive from: 古平町
                                                    　　　積丹町(1395) → receive from: 神恵内村, 積丹町
direct 中標津町(302/302) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 滝川市(236/256) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町
indirect 滝川市(21/256) t/day → receive from: 中継施設＝ 羽幌町(7498) → receive from: 小平町, 苫前町, 羽幌町
244: neval=980{'avg': 5920953.978801012, 'max': 8566224.845518691, 'min': 5912973.793550964} best=5897919.649205671
245: neval=970{'avg': 5928855.759335354, 'max': 9147402.172126733, 'min': 5912973.793550964} best=5897919.649205671
246: neval=989{'avg': 5929485.59787296, 'max': 10313073.65568745, 'min': 5912973.793550964} best=5897919.649205671
247: neval=1015{'avg': 5936488.578561237, 'max': 10252740.00733574, 'min': 5912973.793550964} best=5897919.649205671
248: neval=998{'avg': 5938502.4865280595, 'max': 10346761.712064391, 'min': 5912973.793550964} best=5897919.649205671
249: neval=963{'avg': 5924243.151182561, 'max': 8224645.6182983145, 'min': 5912973.793550964} best=5897919.649205671
250: neval=956{'avg': 5924016.274441932, 'max': 10315450.327276569, 'min': 5912973.793550964} best=5897919.649205671
251: neval=967{'avg': 5926024.909297228, 'max': 10769588.47795733, 'min': 5912973.793550964} best=5897919.649205671
252: neval=1003{'avg': 5924108.956016103, 'max': 8274291.943573713, 'min': 5912973.793550964} best=5897919.649205671
253: neval=1000{'avg': 5927463.23476216, 'max': 8896188.087084357, 'min': 5912973.793550964} best=5897919.649205671
254: neval=967{'avg': 5934677.927941728, 'max': 9950300.029977953, 'min': 5912973.793550964} best=5897919.649205671
255: neval=1017{'avg': 5922161.47034082, 'max': 8732660.366783176, 'min': 5912973.793550964} best=5897919.649205671
256: neval=987{'avg': 5930450.6972660115, 'max': 9453551.82905467, 'min': 5900376.635809209} best=5897919.649205671
257: neval=985{'avg': 5931685.045167361, 'max': 10553578.208550997, 'min': 5912973.793550964} best=5897919.649205671
258: neval=980{'avg': 5930916.238661392, 'max': 9170670.91939132, 'min': 5912973.793550964} best=5897919.649205671
259: neval=988{'avg': 5949385.257496401, 'max': 9784760.483818052, 'min': 5912973.793550964} best=5897919.649205671
260: neval=990{'avg': 5921229.1222770475, 'max': 10072124.17089705, 'min': 5912973.793550964} best=5897919.649205671
261: neval=964{'avg': 5936023.455044075, 'max': 9180147.839951864, 'min': 5912973.793550964} best=5897919.649205671
262: neval=1002{'avg': 5925893.280456978, 'max': 8992697.086050127, 'min': 5912973.793550964} best=5897919.649205671
263: neval=1002{'avg': 5938507.303443074, 'max': 10707882.61074433, 'min': 5912973.793550964} best=5897919.649205671
264: neval=980{'avg': 5921542.028208014, 'max': 7999429.965818552, 'min': 5912973.793550964} best=5897919.649205671
265: neval=983{'avg': 5921455.9247759115, 'max': 9321483.663449835, 'min': 5912973.793550964} best=5897919.649205671
266: neval=971{'avg': 5935744.494011139, 'max': 9679014.867227254, 'min': 5912973.793550964} best=5897919.649205671
267: neval=969{'avg': 5943342.088518901, 'max': 8823516.469293319, 'min': 5912973.793550964} best=5897919.649205671
268: neval=992{'avg': 5925045.567931292, 'max': 8025318.63453746, 'min': 5912973.793550964} best=5897919.649205671
269: neval=999{'avg': 5922480.451378128, 'max': 8365072.322788091, 'min': 5912973.793550964} best=5897919.649205671
270: neval=979{'avg': 5923570.243015387, 'max': 8778099.682695055, 'min': 5912973.793550964} best=5897919.649205671
271: neval=996{'avg': 5931939.347223679, 'max': 9098466.811493108, 'min': 5912973.793550964} best=5897919.649205671
272: neval=1015{'avg': 5925974.40702028, 'max': 8340710.04453316, 'min': 5912973.793550964} best=5897919.649205671
273: neval=997{'avg': 5927159.380954812, 'max': 9913235.521740384, 'min': 5912973.793550964} best=5897919.649205671
274: neval=997{'avg': 5932178.4527193755, 'max': 8645973.460185373, 'min': 5912973.793550964} best=5897919.649205671
275: neval=964{'avg': 5937906.0538929645, 'max': 12082711.712998051, 'min': 5912973.793550964} best=5897919.649205671
276: neval=1001{'avg': 5920249.869253255, 'max': 9509026.620714521, 'min': 5912973.793550964} best=5897919.649205671
277: neval=977{'avg': 5925069.874178589, 'max': 9440642.222919237, 'min': 5912973.793550964} best=5897919.649205671
278: neval=974{'avg': 5920560.654152471, 'max': 8557014.19548726, 'min': 5912973.793550964} best=5897919.649205671
279: neval=985{'avg': 5927343.528585568, 'max': 8841331.88257261, 'min': 5912973.793550964} best=5897919.649205671
280: neval=987{'avg': 5916694.552462546, 'max': 7455924.586215368, 'min': 5912973.793550964} best=5897919.649205671
281: neval=1002{'avg': 5923889.4596983725, 'max': 8154956.035660991, 'min': 5912973.793550964} best=5897919.649205671
282: neval=994{'avg': 5925913.574271552, 'max': 9212323.397181857, 'min': 5912973.793550964} best=5897919.649205671
283: neval=1025{'avg': 5932958.371034619, 'max': 8815297.980893342, 'min': 5912973.793550964} best=5897919.649205671
284: neval=999{'avg': 5928013.400197098, 'max': 8376114.972583377, 'min': 5912973.793550964} best=5897919.649205671
285: neval=942{'avg': 5929538.242162593, 'max': 8389573.204550046, 'min': 5912973.793550964} best=5897919.649205671
286: neval=1007{'avg': 5929260.111691954, 'max': 10393650.826224212, 'min': 5912973.793550964} best=5897919.649205671
287: neval=955{'avg': 5922732.398426952, 'max': 8759038.972396903, 'min': 5912973.793550964} best=5897919.649205671
288: neval=1005{'avg': 5926592.752131045, 'max': 10581395.08373915, 'min': 5912973.793550964} best=5897919.649205671
289: neval=1000{'avg': 5935932.820723708, 'max': 10091033.889291972, 'min': 5912973.793550964} best=5897919.649205671
290: neval=970{'avg': 5927026.950365967, 'max': 9275420.805435622, 'min': 5912973.793550964} best=5897919.649205671
291: neval=974{'avg': 5927329.595076133, 'max': 8898197.2144275, 'min': 5912973.793550964} best=5897919.649205671
292: neval=987{'avg': 5925369.507869774, 'max': 8730535.310731769, 'min': 5912973.793550964} best=5897919.649205671
293: neval=972{'avg': 5929980.0672835605, 'max': 9819403.553161673, 'min': 5912973.793550964} best=5897919.649205671
294: neval=1024{'avg': 5940265.283060514, 'max': 10666407.990271285, 'min': 5912973.793550964} best=5897919.649205671
295: neval=979{'avg': 5921648.996022446, 'max': 8379057.770001602, 'min': 5912973.793550964} best=5897919.649205671
296: neval=1014{'avg': 5931399.417771825, 'max': 9816765.346824557, 'min': 5912973.793550964} best=5897919.649205671
297: neval=989{'avg': 5938495.205942781, 'max': 8630503.64683031, 'min': 5912973.793550964} best=5897919.649205671
298: neval=986{'avg': 5933681.731876935, 'max': 8700698.72936267, 'min': 5912973.793550964} best=5897919.649205671
299: neval=980{'avg': 5924504.960928436, 'max': 8784586.075754717, 'min': 5912973.793550964} best=5897919.649205671
300: neval=980{'avg': 5924128.339364915, 'max': 8262345.421906441, 'min': 5912973.793550964} best=5897919.649205671
301: neval=984{'avg': 5933798.793084601, 'max': 11771005.11151709, 'min': 5912973.793550964} best=5897919.649205671
302: neval=968{'avg': 5925809.556930043, 'max': 9356732.987368992, 'min': 5912973.793550964} best=5897919.649205671
303: neval=974{'avg': 5921969.538887821, 'max': 8966525.689706706, 'min': 5912973.793550964} best=5897919.649205671
304: neval=976{'avg': 5921065.476724538, 'max': 8079522.136386214, 'min': 5912973.793550964} best=5897919.649205671
305: neval=961{'avg': 5925959.120844432, 'max': 8552607.66365343, 'min': 5912973.793550964} best=5897919.649205671
306: neval=990{'avg': 5915764.912823453, 'max': 8313288.670646913, 'min': 5912973.793550964} best=5897919.649205671
307: neval=969{'avg': 5920011.889191321, 'max': 9272194.500377456, 'min': 5912973.793550964} best=5897919.649205671
308: neval=1004{'avg': 5926735.906933937, 'max': 8816648.170149064, 'min': 5912973.793550964} best=5897919.649205671
309: neval=976{'avg': 5927063.328538835, 'max': 9361926.322896466, 'min': 5912973.793550964} best=5897919.649205671
310: neval=953{'avg': 5933496.706097649, 'max': 9284494.861116454, 'min': 5912973.793550964} best=5897919.649205671
311: neval=996{'avg': 5929359.665358945, 'max': 9453494.873604978, 'min': 5912973.793550964} best=5897919.649205671
312: neval=1007{'avg': 5930048.098720718, 'max': 9592588.69126813, 'min': 5912973.793550964} best=5897919.649205671
313: neval=1005{'avg': 5926375.277165549, 'max': 9721703.011416633, 'min': 5912973.793550964} best=5897919.649205671
314: neval=992{'avg': 5942336.35041337, 'max': 10143375.012959713, 'min': 5912973.793550964} best=5897919.649205671
315: neval=1005{'avg': 5938803.983673906, 'max': 9110813.22944681, 'min': 5912973.793550964} best=5897919.649205671
316: neval=971{'avg': 5928409.872999264, 'max': 11511687.940426502, 'min': 5912973.793550964} best=5897919.649205671
317: neval=971{'avg': 5926251.844058647, 'max': 8668235.553085031, 'min': 5912973.793550964} best=5897919.649205671
318: neval=979{'avg': 5922601.033928638, 'max': 8930731.622953271, 'min': 5912973.793550964} best=5897919.649205671
319: neval=984{'avg': 5928100.125478235, 'max': 9558240.407207232, 'min': 5912973.793550964} best=5897919.649205671
320: neval=960{'avg': 5933992.9261011975, 'max': 9561160.560426684, 'min': 5912973.793550964} best=5897919.649205671
321: neval=992{'avg': 5928250.29308088, 'max': 8480327.860515667, 'min': 5912973.793550964} best=5897919.649205671
322: neval=991{'avg': 5926770.890136784, 'max': 8134361.156663108, 'min': 5912973.793550964} best=5897919.649205671
323: neval=969{'avg': 5919575.162313504, 'max': 7729353.760599913, 'min': 5912973.793550964} best=5897919.649205671
324: neval=1003{'avg': 5920005.293255841, 'max': 9381967.513086371, 'min': 5912973.793550964} best=5897919.649205671
325: neval=976{'avg': 5924846.221122835, 'max': 8946004.93100429, 'min': 5912973.793550964} best=5897919.649205671
326: neval=979{'avg': 5924480.723906691, 'max': 9737905.999471575, 'min': 5912973.793550964} best=5897919.649205671
327: neval=985{'avg': 5924333.567843088, 'max': 8683154.99692906, 'min': 5912973.793550964} best=5897919.649205671
328: neval=1034{'avg': 5931296.997108147, 'max': 8812920.8425372, 'min': 5912973.793550964} best=5897919.649205671
329: neval=1002{'avg': 5921961.258466066, 'max': 8142182.183268854, 'min': 5910380.360739457} best=5897919.649205671
330: neval=992{'avg': 5929458.320023471, 'max': 10019636.541771464, 'min': 5912973.793550964} best=5897919.649205671
331: neval=964{'avg': 5932244.109554038, 'max': 9434424.90889251, 'min': 5912973.793550964} best=5897919.649205671
332: neval=966{'avg': 5934349.8780034175, 'max': 10507671.7888714, 'min': 5912973.793550964} best=5897919.649205671
333: neval=971{'avg': 5922797.620005225, 'max': 8690940.199764356, 'min': 5912973.793550964} best=5897919.649205671
334: neval=972{'avg': 5929519.368725722, 'max': 9415019.831441863, 'min': 5912973.793550964} best=5897919.649205671
335: neval=969{'avg': 5924654.2665141905, 'max': 9685069.388816692, 'min': 5912973.793550964} best=5897919.649205671
336: neval=1000{'avg': 5922137.386565637, 'max': 7491368.0262699, 'min': 5912973.793550964} best=5897919.649205671
337: neval=968{'avg': 5937147.678353625, 'max': 10730522.492152706, 'min': 5912973.793550964} best=5897919.649205671
338: neval=1017{'avg': 5929073.08362882, 'max': 10312093.483897708, 'min': 5912973.793550964} best=5897919.649205671
339: neval=980{'avg': 5926103.2457642285, 'max': 8511393.263747081, 'min': 5912973.793550964} best=5897919.649205671
340: neval=1004{'avg': 5930952.960663725, 'max': 9186040.424052328, 'min': 5912973.793550964} best=5897919.649205671
341: neval=1019{'avg': 5926870.488232239, 'max': 8849406.770216865, 'min': 5912973.793550964} best=5897919.649205671
342: neval=954{'avg': 5937962.910372888, 'max': 9677116.105528666, 'min': 5912973.793550964} best=5897919.649205671
343: neval=988{'avg': 5923656.058684051, 'max': 8496904.995160513, 'min': 5912973.793550964} best=5897919.649205671
344: neval=990{'avg': 5923783.049265571, 'max': 8875673.875974238, 'min': 5912973.793550964} best=5897919.649205671
345: neval=990{'avg': 5939332.522916209, 'max': 10335524.177278336, 'min': 5912973.793550964} best=5897919.649205671
346: neval=958{'avg': 5926443.914730518, 'max': 9363239.450927494, 'min': 5912973.793550964} best=5897919.649205671
347: neval=939{'avg': 5930546.388996139, 'max': 9782955.031214606, 'min': 5912973.793550964} best=5897919.649205671
348: neval=968{'avg': 5925549.911665844, 'max': 9431168.205525279, 'min': 5912973.793550964} best=5897919.649205671
349: neval=962{'avg': 5932664.603807608, 'max': 9865574.110089783, 'min': 5912973.793550964} best=5897919.649205671
350: neval=982{'avg': 5927446.1552762985, 'max': 8828790.755367603, 'min': 5912973.793550964} best=5897919.649205671
351: neval=1002{'avg': 5938468.875225704, 'max': 9925912.097597834, 'min': 5912973.793550964} best=5897919.649205671
352: neval=982{'avg': 5939358.015049403, 'max': 11020408.470146501, 'min': 5912973.793550964} best=5897919.649205671
353: neval=1012{'avg': 5925034.284515842, 'max': 10131561.68127969, 'min': 5912973.793550964} best=5897919.649205671
354: neval=1006{'avg': 5930817.013639466, 'max': 9459438.69443997, 'min': 5912973.793550964} best=5897919.649205671
355: neval=982{'avg': 5931878.805951312, 'max': 10056396.90623495, 'min': 5912973.793550964} best=5897919.649205671
356: neval=1016{'avg': 5926947.539277657, 'max': 9352062.254358416, 'min': 5912973.793550964} best=5897919.649205671
357: neval=1006{'avg': 5926973.621862665, 'max': 9651273.70447044, 'min': 5912973.793550964} best=5897919.649205671
358: neval=983{'avg': 5922819.393289609, 'max': 7859105.829981166, 'min': 5912973.793550964} best=5897919.649205671
359: neval=1006{'avg': 5933663.789093496, 'max': 10154875.206133764, 'min': 5912973.793550964} best=5897919.649205671
360: neval=985{'avg': 5925481.475769168, 'max': 9020975.379536506, 'min': 5912973.793550964} best=5897919.649205671
361: neval=993{'avg': 5929004.892276074, 'max': 8960493.08470688, 'min': 5912973.793550964} best=5897919.649205671
362: neval=973{'avg': 5926306.103148785, 'max': 8307348.023569169, 'min': 5912973.793550964} best=5897919.649205671
363: neval=985{'avg': 5925521.482730779, 'max': 8892562.545574771, 'min': 5912973.793550964} best=5897919.649205671
364: neval=997{'avg': 5932040.976709352, 'max': 10667724.978471525, 'min': 5912973.793550964} best=5897919.649205671
365: neval=996{'avg': 5926107.412425815, 'max': 8877131.44363815, 'min': 5912973.793550964} best=5897919.649205671
366: neval=971{'avg': 5929222.91125208, 'max': 8844126.240654977, 'min': 5912973.793550964} best=5897919.649205671
367: neval=997{'avg': 5922712.284963745, 'max': 7869268.664217985, 'min': 5912973.793550964} best=5897919.649205671
368: neval=993{'avg': 5922376.86077174, 'max': 8980321.33640157, 'min': 5912973.793550964} best=5897919.649205671
369: neval=1003{'avg': 5924430.636929954, 'max': 9059137.910945144, 'min': 5912973.793550964} best=5897919.649205671
370: neval=1007{'avg': 5923954.740296163, 'max': 8894571.183849972, 'min': 5912973.793550964} best=5897919.649205671
371: neval=1017{'avg': 5928220.692280057, 'max': 9709491.346291428, 'min': 5912973.793550964} best=5897919.649205671
372: neval=973{'avg': 5932031.44800701, 'max': 9228605.064416377, 'min': 5912973.793550964} best=5897919.649205671
373: neval=988{'avg': 5933702.196595252, 'max': 9771982.09484089, 'min': 5912973.793550964} best=5897919.649205671
374: neval=949{'avg': 5937590.734941599, 'max': 10766079.507096138, 'min': 5912973.793550964} best=5897919.649205671
375: neval=976{'avg': 5924224.282461485, 'max': 8704836.840033585, 'min': 5912973.793550964} best=5897919.649205671
376: neval=987{'avg': 5929406.403506853, 'max': 9130142.822228214, 'min': 5912973.793550964} best=5897919.649205671
377: neval=982{'avg': 5934625.924831807, 'max': 9409420.259619754, 'min': 5912973.793550964} best=5897919.649205671
378: neval=993{'avg': 5930838.943372166, 'max': 8960455.276559576, 'min': 5912973.793550964} best=5897919.649205671
379: neval=995{'avg': 5924084.984770883, 'max': 8552967.667884499, 'min': 5912973.793550964} best=5897919.649205671
380: neval=1000{'avg': 5934057.565052012, 'max': 10598197.581518253, 'min': 5912973.793550964} best=5897919.649205671
381: neval=988{'avg': 5923766.770112979, 'max': 8315130.622135008, 'min': 5912973.793550964} best=5897919.649205671
382: neval=974{'avg': 5935880.270725664, 'max': 9512094.256523859, 'min': 5912973.793550964} best=5897919.649205671
383: neval=967{'avg': 5923812.62759172, 'max': 7916702.981099369, 'min': 5912973.793550964} best=5897919.649205671
384: neval=969{'avg': 5940512.5570747005, 'max': 9535121.634986188, 'min': 5912973.793550964} best=5897919.649205671
385: neval=964{'avg': 5934273.434083924, 'max': 9187913.851837918, 'min': 5912973.793550964} best=5897919.649205671
386: neval=990{'avg': 5920301.067067438, 'max': 7798058.478041858, 'min': 5912973.793550964} best=5897919.649205671
387: neval=970{'avg': 5928359.03779145, 'max': 9203668.153234888, 'min': 5912973.793550964} best=5897919.649205671
388: neval=958{'avg': 5924818.491707762, 'max': 8879697.808405586, 'min': 5912973.793550964} best=5897919.649205671
389: neval=987{'avg': 5928242.991719189, 'max': 8610724.57729668, 'min': 5912973.793550964} best=5897919.649205671
390: neval=987{'avg': 5932597.987225875, 'max': 10751065.154871019, 'min': 5912973.793550964} best=5897919.649205671
391: neval=976{'avg': 5929549.754581079, 'max': 8929660.829878144, 'min': 5912973.793550964} best=5897919.649205671
392: neval=962{'avg': 5934560.419072873, 'max': 11278739.79883566, 'min': 5912973.793550964} best=5897919.649205671
393: neval=993{'avg': 5933994.876942624, 'max': 9969386.700279925, 'min': 5912973.793550964} best=5897919.649205671
394: neval=1004{'avg': 5926657.953943657, 'max': 8402101.489457773, 'min': 5912973.793550964} best=5897919.649205671
395: neval=980{'avg': 5928728.7702044975, 'max': 9806531.409409385, 'min': 5912973.793550964} best=5897919.649205671
396: neval=991{'avg': 5926079.750971936, 'max': 9848311.146309042, 'min': 5912973.793550964} best=5897919.649205671
397: neval=956{'avg': 5938817.443237536, 'max': 9944259.504151959, 'min': 5912973.793550964} best=5897919.649205671
398: neval=960{'avg': 5931643.042347256, 'max': 9109414.5808121, 'min': 5912973.793550964} best=5897919.649205671
399: neval=971{'avg': 5930636.586276927, 'max': 8689349.684008421, 'min': 5912973.793550964} best=5897919.649205671
400: neval=968{'avg': 5930497.8916979125, 'max': 10304514.481303193, 'min': 5912973.793550964} best=5897919.649205671
401: neval=973{'avg': 5930260.308239641, 'max': 11506048.817512449, 'min': 5912973.793550964} best=5897919.649205671
402: neval=993{'avg': 5924474.664433692, 'max': 9132820.094385333, 'min': 5912973.793550964} best=5897919.649205671
403: neval=997{'avg': 5933523.912215408, 'max': 10676185.364367405, 'min': 5912973.793550964} best=5897919.649205671
404: neval=973{'avg': 5923401.054139312, 'max': 8725412.833648315, 'min': 5912973.793550964} best=5897919.649205671
405: neval=991{'avg': 5929195.271446453, 'max': 9556831.867158372, 'min': 5912973.793550964} best=5897919.649205671
406: neval=984{'avg': 5927803.10421144, 'max': 9509438.532437876, 'min': 5911024.945188974} best=5897919.649205671
407: neval=998{'avg': 5936268.147670689, 'max': 10114722.560263855, 'min': 5912973.793550964} best=5897919.649205671
408: neval=1014{'avg': 5935483.607222924, 'max': 9310218.116613852, 'min': 5912973.793550964} best=5897919.649205671
409: neval=987{'avg': 5924111.034694281, 'max': 8684696.31490382, 'min': 5912973.793550964} best=5897919.649205671
